Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.104669e+01,2.103973e+01,2.095619e+01,2.099101e+01,2.103277e+01,2.094226e+01,2.094923e+01,2.091440e+01,2.092137e+01,2.087259e+01,2.087956e+01,2.097709e+01,2.086562e+01,2.092137e+01,2.096316e+01,2.113015e+01,2.096316e+01,2.110929e+01,2.100493e+01,2.099797e+01,2.103973e+01,2.105365e+01,2.091440e+01,2.097012e+01,2.102581e+01,2.101885e+01,2.102581e+01,2.115796e+01,2.103277e+01,2.108148e+01,2.108148e+01,2.079589e+01,2.097709e+01,2.106756e+01,2.106756e+01,2.101885e+01,2.099101e+01,2.102581e+01,2.105365e+01,2.111625e+01,2.109539e+01,2.113015e+01,2.112320e+01,2.110929e+01,2.104669e+01,2.101885e+01,2.099797e+01,2.124828e+01,2.113711e+01,2.124828e+01,2.108148e+01,2.091440e+01,2.110929e+01,2.113015e+01,2.111625e+01,2.112320e+01,2.112320e+01,2.113711e+01,2.108843e+01,2.106061e+01,2.120660e+01,2.118576e+01,2.115101e+01,2.116491e+01,2.121355e+01,2.119271e+01,2.124133e+01,2.120660e+01,2.113015e+01,2.115796e+01,2.124133e+01,2.115101e+01,2.111625e+01,2.119966e+01,2.108148e+01,2.106756e+01,2.108843e+01,2.117881e+01,2.119271e+01,2.119271e+01,2.102581e+01,2.124133e+01,2.116491e+01,2.120660e+01,2.117186e+01,2.119271e+01,2.127605e+01,2.119271e+01,2.123439e+01,2.109539e+01,2.126217e+01,2.113015e+01,2.123439e+01,2.123439e+01,2.115796e+01,2.122050e+01,2.122744e+01,2.125522e+01,2.132464e+01,2.127605e+01,2.131076e+01,2.119271e+01,2.123439e+01,2.126217e+01,2.139400e+01,2.120660e+01,2.137320e+01,2.141480e+01,2.135239e+01,2.137320e+01,2.138707e+01,2.160182e+01,2.154645e+01,2.156721e+01,2.192655e+01,2.191276e+01,2.191276e+01,2.178850e+01,2.208509e+01,2.220211e+01,2.242888e+01,2.249065e+01,2.260720e+01,2.284676e+01,2.303801e+01,2.336503e+01,2.367746e+01,2.404979e+01,2.450828e+01,2.473006e+01,2.519895e+01,2.556591e+01,2.575223e+01,2.602446e+01,2.620336e+01,2.641499e+01,2.673824e+01,2.673165e+01,2.696195e+01,2.710646e+01,2.749305e+01,2.747342e+01,2.758457e+01,2.780653e+01,2.781957e+01,2.817110e+01,2.817110e+01,2.839185e+01,2.839185e+01,2.839834e+01,2.794339e+01,2.742762e+01,2.541261e+01,2.245634e+01,2.144253e+01,2.101189e+01,2.073309e+01,2.050249e+01,2.035547e+01,2.022929e+01,2.017315e+01,2.008187e+01,2.013806e+01,1.999754e+01,1.998347e+01,2.010997e+01,2.010997e+01,2.010997e+01,1.999050e+01,2.007485e+01,2.006079e+01,2.004674e+01,2.003268e+01,1.999050e+01,2.007485e+01,1.988498e+01,2.016614e+01,1.994831e+01,2.005377e+01,1.988498e+01,2.001863e+01,1.988498e+01,2.008187e+01,1.994831e+01,1.998347e+01,2.007485e+01,1.994831e+01,1.996941e+01,1.993424e+01,2.001863e+01,1.984978e+01,1.996941e+01,1.992016e+01,2.001160e+01,1.992720e+01,1.991313e+01,1.988498e+01,1.992016e+01,1.988498e+01,1.992016e+01,1.989202e+01,1.990609e+01,1.999050e+01,1.996941e+01,2.017315e+01,2.001160e+01,2.001863e+01,2.003971e+01,1.997644e+01,1.998347e+01,2.001863e+01,2.001863e+01,1.993424e+01,1.988498e+01,2.004674e+01,1.994127e+01,1.986386e+01,1.995534e+01,1.984978e+01,1.989202e+01,1.989905e+01,1.984274e+01,1.992720e+01,1.994127e+01,1.993424e+01,1.994831e+01,1.999050e+01,1.991313e+01,1.992720e+01,1.982161e+01,1.984978e+01,1.986386e+01,1.987090e+01,1.988498e+01,1.989202e+01,1.987794e+01,1.982865e+01,1.987794e+01,1.999050e+01,1.989202e+01,1.989905e+01,1.985682e+01,1.993424e+01,2.003268e+01,2.001160e+01,2.060039e+01,2.070517e+01,2.105365e+01,2.064930e+01,2.010997e+01,2.002566e+01,2.000457e+01,2.013806e+01,2.069120e+01,2.080286e+01,2.082378e+01,2.051648e+01,1.995534e+01,1.997644e+01,1.989905e+01,1.994127e+01,1.992720e+01,1.989905e+01,1.989202e+01,1.988498e+01,1.997644e+01,1.989905e+01,1.996941e+01,1.980047e+01,1.988498e+01,1.996941e+01,1.985682e+01,1.989202e+01,1.995534e+01,1.989202e+01,1.987794e+01,1.987794e+01,1.993424e+01,1.984978e+01,1.984978e+01,1.984978e+01,1.986386e+01,1.986386e+01,1.979343e+01,1.980752e+01,1.982865e+01,1.977934e+01,1.984978e+01,1.982161e+01,1.988498e+01,1.984978e+01,1.980047e+01,1.996941e+01,1.987794e+01,1.988498e+01,1.994127e+01,1.992720e+01,1.977229e+01,1.989905e+01,1.999050e+01,2.006782e+01,2.000457e+01,2.013103e+01,2.002566e+01,2.015912e+01,2.018719e+01,2.039750e+01,2.053047e+01,2.053747e+01,2.079589e+01,2.094226e+01,2.106756e+01,2.117881e+01,2.109539e+01,2.110234e+01,2.122744e+01,2.120660e+01,2.110929e+01,2.116491e+01,2.117186e+01,2.114406e+01,2.131770e+01,2.113711e+01,2.122050e+01,2.117881e+01,2.117186e+01,2.119966e+01,2.108148e+01,2.111625e+01,2.117186e+01,2.108843e+01,2.109539e+01,2.113711e+01,2.108843e+01,2.107452e+01,2.104669e+01,2.118576e+01,2.108148e+01,2.108843e+01,2.119966e+01,2.115101e+01,2.094226e+01,2.103277e+01,2.112320e+01,2.105365e+01,2.103973e+01,2.114406e+01,2.101189e+01,2.097709e+01,2.141480e+01,2.131076e+01,2.119271e+01,2.126911e+01,2.116491e+01,2.124133e+01,2.110234e+01,2.106756e+01,2.067723e+01,2.005377e+01,2.002566e+01,2.003268e+01,2.001160e+01,1.996941e+01,1.999050e+01,1.991313e+01,1.996237e+01,1.999050e+01,1.994831e+01,1.994127e+01,1.989905e+01,1.996941e+01,1.992720e+01,1.989905e+01,2.001160e+01,2.003971e+01,2.006782e+01,1.999050e+01,1.985682e+01,2.010294e+01,2.001160e+01,2.007485e+01,2.003971e+01,2.002566e+01,2.009592e+01,2.001160e+01,2.001863e+01,2.001160e+01,1.998347e+01,1.994127e+01,1.994127e+01,1.991313e+01,2.005377e+01,1.985682e+01,1.995534e+01,2.001863e+01,1.999050e+01,2.001160e+01,1.995534e+01,1.994831e+01,1.996237e+01,2.006079e+01,1.996941e+01,1.992016e+01,1.992720e+01,2.007485e+01,2.018719e+01,2.027838e+01,2.052348e+01,2.135239e+01,2.358247e+01,2.543929e+01,2.628277e+01,2.677775e+01,2.732286e+01,2.776087e+01,2.808658e+01,2.828802e+01,2.838536e+01,2.834644e+01,2.837239e+01,2.826855e+01,2.818410e+01,2.815810e+01,2.794990e+01,2.784565e+01,2.761724e+01,2.763031e+01,2.744725e+01,2.748651e+01,2.733596e+01,2.702110e+01,2.687647e+01,2.698167e+01,2.696853e+01,2.672506e+01,2.636212e+01,2.633568e+01,2.614376e+01,2.588511e+01,2.562583e+01,2.547929e+01,2.524573e+01,2.503843e+01,2.460915e+01,2.446118e+01,2.412409e+01,2.375203e+01,2.353495e+01,2.318802e+01,2.289461e+01,2.279889e+01,2.262776e+01,2.231212e+01,2.207131e+01,2.213329e+01,2.192655e+01,2.169175e+01,2.174704e+01,2.182303e+01,2.174704e+01,2.164334e+01,2.160182e+01,2.138707e+01,2.142867e+01,2.160874e+01,2.138707e+01,2.135239e+01,2.134545e+01,2.128299e+01,2.101885e+01,2.123439e+01,2.108148e+01,2.104669e+01,2.107452e+01,2.103973e+01,2.095619e+01,2.099101e+01,2.092833e+01,2.097709e+01,2.099797e+01,2.084470e+01,2.099101e+01,2.095619e+01,2.088653e+01,2.089350e+01,2.102581e+01,2.090047e+01,2.096316e+01,2.081681e+01,2.100493e+01,2.090047e+01,2.099101e+01,2.082378e+01,2.094923e+01,2.102581e+01,2.098405e+01,2.097012e+01,2.094923e+01,2.093530e+01,2.087956e+01,2.093530e+01,2.094226e+01,2.099101e+01,2.083773e+01,2.088653e+01,2.084470e+01,2.085865e+01,2.086562e+01,2.089350e+01,2.089350e+01,2.092833e+01,2.090047e+01,2.085168e+01,2.086562e+01,2.087259e+01,2.091440e+01,2.090743e+01,2.094226e+01,2.092833e+01,2.101189e+01,2.103973e+01,2.093530e+01,2.095619e+01,2.094923e+01,2.095619e+01,2.105365e+01,2.088653e+01,2.101885e+01,2.116491e+01,2.101189e+01,2.099101e+01,2.107452e+01,2.091440e+01,2.094923e+01,2.094923e+01,2.098405e+01,2.097709e+01,2.082378e+01,2.104669e+01,2.083076e+01,2.102581e+01,2.092137e+01,2.100493e+01,2.099101e+01,2.085168e+01,2.094923e+01,2.090743e+01,2.103277e+01,2.099101e+01,2.099101e+01,2.099101e+01,2.097709e+01,2.094226e+01,2.080984e+01,2.078891e+01,2.097012e+01,2.097012e+01,2.097709e+01,2.097012e+01,2.101189e+01,2.093530e+01,2.094226e+01,2.091440e+01,2.094923e+01,2.095619e+01,2.113015e+01,2.099797e+01,2.096316e+01,2.099797e+01,2.099797e+01,2.099797e+01,2.090743e+01,2.097709e+01,2.092137e+01,2.083773e+01,2.095619e+01,2.090743e+01,2.097012e+01,2.098405e+01,2.090047e+01,2.088653e+01,2.097012e+01,2.078891e+01,2.101885e+01,2.094923e+01,2.096316e+01,2.099101e+01,2.096316e+01,2.097709e+01,2.101189e+01,2.104669e+01,2.104669e+01,2.094923e+01,2.101885e+01,2.088653e+01,2.091440e+01,2.108843e+01,2.090743e+01,2.091440e+01,2.096316e+01,2.097709e+01,2.090743e+01,2.107452e+01,2.101885e+01,2.089350e+01,2.093530e+01,2.106756e+01,2.096316e+01,2.102581e+01,2.097709e+01,2.084470e+01,2.097709e+01,2.099797e+01,2.104669e+01,2.105365e+01,2.100493e+01,2.092137e+01,2.091440e+01,2.079589e+01,2.090047e+01,2.089350e+01,2.084470e+01,2.088653e+01,2.097012e+01,2.101885e+01,2.092137e+01,2.097709e+01,2.092137e+01,2.094226e+01,2.088653e+01,2.109539e+01,2.110234e+01,2.092137e+01,2.107452e+01,2.107452e+01,2.092833e+01,2.091440e+01,2.107452e+01,2.105365e+01,2.101885e+01
