Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.103277e+01,2.095619e+01,2.098405e+01,2.099797e+01,2.099101e+01,2.097709e+01,2.095619e+01,2.105365e+01,2.106061e+01,2.093530e+01,2.104669e+01,2.110234e+01,2.101189e+01,2.094226e+01,2.087259e+01,2.100493e+01,2.099101e+01,2.089350e+01,2.098405e+01,2.101189e+01,2.099101e+01,2.103277e+01,2.089350e+01,2.104669e+01,2.099101e+01,2.103277e+01,2.101885e+01,2.092833e+01,2.102581e+01,2.099797e+01,2.102581e+01,2.081681e+01,2.098405e+01,2.106061e+01,2.097709e+01,2.113711e+01,2.113711e+01,2.098405e+01,2.108843e+01,2.115101e+01,2.113711e+01,2.108843e+01,2.118576e+01,2.110234e+01,2.115796e+01,2.097012e+01,2.103973e+01,2.099797e+01,2.109539e+01,2.103973e+01,2.107452e+01,2.108148e+01,2.109539e+01,2.110234e+01,2.108148e+01,2.118576e+01,2.119271e+01,2.117881e+01,2.102581e+01,2.123439e+01,2.117186e+01,2.131770e+01,2.128993e+01,2.122744e+01,2.116491e+01,2.121355e+01,2.119966e+01,2.119966e+01,2.115796e+01,2.111625e+01,2.113015e+01,2.116491e+01,2.119966e+01,2.119966e+01,2.121355e+01,2.126217e+01,2.116491e+01,2.117186e+01,2.129688e+01,2.118576e+01,2.117881e+01,2.117881e+01,2.108843e+01,2.132464e+01,2.112320e+01,2.114406e+01,2.126911e+01,2.113711e+01,2.113711e+01,2.122744e+01,2.130382e+01,2.112320e+01,2.116491e+01,2.127605e+01,2.120660e+01,2.122050e+01,2.120660e+01,2.124133e+01,2.115796e+01,2.119966e+01,2.127605e+01,2.126911e+01,2.117881e+01,2.128993e+01,2.124828e+01,2.138707e+01,2.123439e+01,2.140094e+01,2.140787e+01,2.134545e+01,2.139400e+01,2.149796e+01,2.164334e+01,2.158106e+01,2.167792e+01,2.186445e+01,2.191276e+01,2.190586e+01,2.206442e+01,2.228463e+01,2.226401e+01,2.251808e+01,2.255237e+01,2.288094e+01,2.313350e+01,2.328337e+01,2.385364e+01,2.419835e+01,2.451501e+01,2.496477e+01,2.519895e+01,2.542595e+01,2.585191e+01,2.607750e+01,2.637534e+01,2.654705e+01,2.666576e+01,2.687647e+01,2.708677e+01,2.723767e+01,2.734906e+01,2.751266e+01,2.762378e+01,2.778696e+01,2.800199e+01,2.800199e+01,2.828802e+01,2.842428e+01,2.818410e+01,2.795641e+01,2.738835e+01,2.588511e+01,2.284676e+01,2.130382e+01,2.101189e+01,2.074705e+01,2.037649e+01,2.026436e+01,2.034146e+01,2.022929e+01,2.021526e+01,2.018017e+01,2.013103e+01,2.017315e+01,1.999050e+01,2.008890e+01,2.003971e+01,2.004674e+01,2.016614e+01,1.999050e+01,1.998347e+01,2.008890e+01,2.011699e+01,1.999754e+01,2.006782e+01,2.015912e+01,2.015912e+01,2.010294e+01,2.017315e+01,1.989202e+01,2.008890e+01,1.989905e+01,1.996237e+01,1.999754e+01,1.994127e+01,1.996237e+01,1.996237e+01,1.994831e+01,1.997644e+01,2.002566e+01,1.990609e+01,2.008890e+01,2.005377e+01,1.991313e+01,1.992016e+01,1.996237e+01,1.991313e+01,1.993424e+01,1.988498e+01,1.990609e+01,2.010294e+01,2.009592e+01,2.003971e+01,1.996941e+01,2.001160e+01,2.001160e+01,2.001863e+01,2.003268e+01,1.999754e+01,2.003268e+01,2.001863e+01,1.998347e+01,1.997644e+01,2.001863e+01,1.996237e+01,1.993424e+01,1.988498e+01,1.987090e+01,1.992016e+01,1.986386e+01,1.992720e+01,1.988498e+01,1.994127e+01,1.989905e+01,1.992720e+01,1.994127e+01,1.994831e+01,1.993424e+01,1.999754e+01,1.982865e+01,1.993424e+01,1.992720e+01,1.987794e+01,1.980047e+01,1.991313e+01,1.992720e+01,1.979343e+01,1.978638e+01,1.992016e+01,1.991313e+01,1.989905e+01,1.989905e+01,1.999754e+01,2.008890e+01,2.020123e+01,2.078891e+01,2.112320e+01,2.109539e+01,2.089350e+01,2.062135e+01,2.041851e+01,2.062135e+01,2.073309e+01,2.085865e+01,2.076100e+01,2.092137e+01,2.064930e+01,2.038350e+01,2.013103e+01,1.993424e+01,1.996941e+01,1.993424e+01,2.005377e+01,1.999050e+01,1.999050e+01,1.986386e+01,1.991313e+01,1.988498e+01,1.996237e+01,1.982161e+01,1.992720e+01,1.989202e+01,1.985682e+01,1.989905e+01,1.999050e+01,2.001160e+01,1.987090e+01,1.992016e+01,1.989202e+01,1.991313e+01,1.989905e+01,1.984274e+01,1.987090e+01,1.973000e+01,1.982865e+01,1.978638e+01,1.985682e+01,1.984274e+01,1.977229e+01,1.977229e+01,1.965948e+01,1.984274e+01,1.984274e+01,1.991313e+01,1.995534e+01,1.970180e+01,1.991313e+01,1.985682e+01,1.985682e+01,1.995534e+01,1.987090e+01,1.991313e+01,1.999050e+01,1.998347e+01,2.012401e+01,2.028539e+01,2.032745e+01,2.046051e+01,2.061436e+01,2.082378e+01,2.089350e+01,2.107452e+01,2.118576e+01,2.110929e+01,2.114406e+01,2.115101e+01,2.122744e+01,2.122744e+01,2.115796e+01,2.128993e+01,2.113015e+01,2.127605e+01,2.113711e+01,2.123439e+01,2.117186e+01,2.122050e+01,2.116491e+01,2.106061e+01,2.117186e+01,2.108148e+01,2.108843e+01,2.102581e+01,2.115796e+01,2.119271e+01,2.115101e+01,2.114406e+01,2.117186e+01,2.110929e+01,2.108843e+01,2.116491e+01,2.115796e+01,2.119271e+01,2.114406e+01,2.112320e+01,2.103973e+01,2.112320e+01,2.117186e+01,2.113711e+01,2.118576e+01,2.118576e+01,2.120660e+01,2.122744e+01,2.127605e+01,2.119966e+01,2.131076e+01,2.117186e+01,2.115796e+01,2.099797e+01,2.029240e+01,2.008187e+01,2.015912e+01,1.989905e+01,1.994831e+01,1.995534e+01,2.006782e+01,2.007485e+01,1.997644e+01,2.004674e+01,1.992720e+01,2.001160e+01,2.006079e+01,1.984274e+01,1.999754e+01,1.994831e+01,1.990609e+01,1.998347e+01,2.009592e+01,2.006782e+01,2.008890e+01,2.004674e+01,2.008187e+01,2.003971e+01,2.005377e+01,2.003971e+01,2.000457e+01,1.986386e+01,2.009592e+01,1.999754e+01,2.002566e+01,2.006782e+01,1.999050e+01,1.999754e+01,1.986386e+01,1.993424e+01,1.987794e+01,1.993424e+01,2.000457e+01,1.999754e+01,1.996941e+01,1.995534e+01,2.007485e+01,2.003971e+01,1.994127e+01,1.997644e+01,2.009592e+01,2.009592e+01,2.027137e+01,2.035547e+01,2.097709e+01,2.336503e+01,2.516553e+01,2.611063e+01,2.674482e+01,2.713928e+01,2.760418e+01,2.781305e+01,2.812560e+01,2.820359e+01,2.821659e+01,2.845021e+01,2.827504e+01,2.815810e+01,2.818410e+01,2.810609e+01,2.798246e+01,2.780001e+01,2.755843e+01,2.744725e+01,2.747997e+01,2.716552e+01,2.719176e+01,2.694223e+01,2.692908e+01,2.670530e+01,2.648764e+01,2.640178e+01,2.630923e+01,2.591831e+01,2.584526e+01,2.559254e+01,2.533921e+01,2.519227e+01,2.478376e+01,2.464275e+01,2.436017e+01,2.411734e+01,2.381978e+01,2.351457e+01,2.316758e+01,2.303118e+01,2.264831e+01,2.260720e+01,2.229151e+01,2.207131e+01,2.212641e+01,2.210575e+01,2.180231e+01,2.178159e+01,2.164334e+01,2.165025e+01,2.169866e+01,2.165025e+01,2.152567e+01,2.147025e+01,2.152567e+01,2.143560e+01,2.135933e+01,2.134545e+01,2.126911e+01,2.128299e+01,2.122050e+01,2.124828e+01,2.117186e+01,2.116491e+01,2.108843e+01,2.100493e+01,2.097709e+01,2.094923e+01,2.093530e+01,2.108148e+01,2.099101e+01,2.099797e+01,2.102581e+01,2.092833e+01,2.095619e+01,2.098405e+01,2.087259e+01,2.093530e+01,2.100493e+01,2.101885e+01,2.097709e+01,2.087259e+01,2.095619e+01,2.101189e+01,2.088653e+01,2.098405e+01,2.095619e+01,2.087259e+01,2.089350e+01,2.090047e+01,2.089350e+01,2.085865e+01,2.085865e+01,2.080286e+01,2.091440e+01,2.084470e+01,2.086562e+01,2.086562e+01,2.085168e+01,2.083773e+01,2.081681e+01,2.078193e+01,2.097012e+01,2.092137e+01,2.084470e+01,2.090047e+01,2.094226e+01,2.099797e+01,2.096316e+01,2.100493e+01,2.100493e+01,2.099101e+01,2.094226e+01,2.101189e+01,2.102581e+01,2.104669e+01,2.099797e+01,2.092137e+01,2.098405e+01,2.102581e+01,2.101885e+01,2.103973e+01,2.099101e+01,2.100493e+01,2.089350e+01,2.077496e+01,2.099101e+01,2.096316e+01,2.099797e+01,2.100493e+01,2.097709e+01,2.117881e+01,2.097012e+01,2.093530e+01,2.091440e+01,2.087956e+01,2.090047e+01,2.101189e+01,2.095619e+01,2.099797e+01,2.099797e+01,2.094923e+01,2.080984e+01,2.095619e+01,2.095619e+01,2.094923e+01,2.097709e+01,2.092137e+01,2.090743e+01,2.098405e+01,2.103277e+01,2.098405e+01,2.110929e+01,2.112320e+01,2.095619e+01,2.101189e+01,2.100493e+01,2.105365e+01,2.091440e+01,2.094226e+01,2.101885e+01,2.092137e+01,2.094923e+01,2.083773e+01,2.091440e+01,2.092833e+01,2.097709e+01,2.094226e+01,2.095619e+01,2.079589e+01,2.095619e+01,2.087956e+01,2.076100e+01,2.095619e+01,2.101885e+01,2.099101e+01,2.103973e+01,2.098405e+01,2.085865e+01,2.088653e+01,2.090743e+01,2.086562e+01,2.095619e+01,2.090047e+01,2.096316e+01,2.098405e+01,2.090047e+01,2.090743e+01,2.106756e+01,2.091440e+01,2.090047e+01,2.094226e+01,2.095619e+01,2.103277e+01,2.099101e+01,2.102581e+01,2.106756e+01,2.099797e+01,2.085168e+01,2.090743e+01,2.085865e+01,2.091440e+01,2.095619e+01,2.099797e+01,2.106756e+01,2.106756e+01,2.098405e+01,2.094923e+01,2.094923e+01,2.086562e+01,2.106756e+01,2.103277e+01,2.104669e+01,2.100493e+01,2.109539e+01,2.090047e+01,2.069120e+01,2.102581e+01,2.087259e+01,2.108148e+01,2.102581e+01,2.108843e+01,2.093530e+01,2.098405e+01,2.094923e+01,2.092137e+01,2.092137e+01,2.093530e+01,2.101189e+01,2.086562e+01
2.100493e+01,2.103277e+01,2.094923e+01,2.098405e+01,2.094226e+01,2.097012e+01,2.105365e+01,2.089350e+01,2.091440e+01,2.087956e+01,2.103973e+01,2.093530e+01,2.113711e+01,2.085168e+01,2.103973e+01,2.093530e+01,2.099101e+01,2.110929e+01,2.108843e+01,2.113015e+01,2.099101e+01,2.097709e+01,2.103973e+01,2.089350e+01,2.106061e+01,2.092137e+01,2.104669e+01,2.113015e+01,2.108843e+01,2.103973e+01,2.099797e+01,2.099101e+01,2.105365e+01,2.097012e+01,2.111625e+01,2.102581e+01,2.104669e+01,2.108843e+01,2.097012e+01,2.110929e+01,2.097012e+01,2.127605e+01,2.101189e+01,2.094923e+01,2.106061e+01,2.099797e+01,2.106061e+01,2.106061e+01,2.107452e+01,2.112320e+01,2.109539e+01,2.121355e+01,2.110234e+01,2.108148e+01,2.110929e+01,2.110929e+01,2.114406e+01,2.126911e+01,2.110929e+01,2.101189e+01,2.101885e+01,2.104669e+01,2.122744e+01,2.117881e+01,2.115101e+01,2.119966e+01,2.121355e+01,2.123439e+01,2.131770e+01,2.119271e+01,2.107452e+01,2.113711e+01,2.118576e+01,2.117186e+01,2.117186e+01,2.119271e+01,2.107452e+01,2.117186e+01,2.117881e+01,2.117186e+01,2.114406e+01,2.115796e+01,2.115101e+01,2.113711e+01,2.118576e+01,2.112320e+01,2.108148e+01,2.125522e+01,2.113015e+01,2.119966e+01,2.114406e+01,2.129688e+01,2.119966e+01,2.124133e+01,2.123439e+01,2.124133e+01,2.120660e+01,2.116491e+01,2.122744e+01,2.114406e+01,2.118576e+01,2.119966e+01,2.128299e+01,2.118576e+01,2.119966e+01,2.138707e+01,2.135239e+01,2.133158e+01,2.137320e+01,2.146332e+01,2.142174e+01,2.146332e+01,2.153260e+01,2.162258e+01,2.169175e+01,2.189896e+01,2.185755e+01,2.194725e+01,2.215394e+01,2.238082e+01,2.238769e+01,2.253866e+01,2.257979e+01,2.284676e+01,2.322209e+01,2.344662e+01,2.390778e+01,2.416460e+01,2.452846e+01,2.494467e+01,2.521232e+01,2.550595e+01,2.582533e+01,2.613051e+01,2.635551e+01,2.658663e+01,2.670530e+01,2.675800e+01,2.691593e+01,2.700796e+01,2.731631e+01,2.752574e+01,2.768908e+01,2.769561e+01,2.802152e+01,2.805405e+01,2.818410e+01,2.812560e+01,2.806056e+01,2.781957e+01,2.727044e+01,2.518559e+01,2.181612e+01,2.103277e+01,2.057243e+01,2.052348e+01,2.037649e+01,2.030642e+01,2.012401e+01,2.020824e+01,2.013806e+01,2.017315e+01,2.014508e+01,2.017315e+01,2.004674e+01,2.006782e+01,1.998347e+01,1.998347e+01,2.011699e+01,2.013103e+01,2.001160e+01,1.997644e+01,1.999050e+01,2.000457e+01,2.006782e+01,2.012401e+01,1.999754e+01,2.009592e+01,1.999754e+01,1.990609e+01,2.003268e+01,1.987090e+01,1.997644e+01,1.999754e+01,2.000457e+01,1.995534e+01,1.996237e+01,1.995534e+01,1.995534e+01,2.001160e+01,1.982865e+01,1.999754e+01,1.993424e+01,1.989202e+01,1.987794e+01,1.988498e+01,1.993424e+01,1.996941e+01,2.018017e+01,1.992720e+01,2.003268e+01,2.002566e+01,2.008187e+01,2.001160e+01,2.003971e+01,2.006079e+01,2.001160e+01,1.996237e+01,1.999754e+01,1.978638e+01,2.000457e+01,2.003268e+01,2.003268e+01,2.001160e+01,2.002566e+01,1.988498e+01,1.991313e+01,1.987794e+01,1.984978e+01,1.990609e+01,1.990609e+01,1.991313e+01,1.992720e+01,1.996941e+01,1.994831e+01,1.994127e+01,1.987090e+01,1.981456e+01,1.994127e+01,1.987090e+01,1.987794e+01,1.992720e+01,1.989202e+01,1.992720e+01,1.990609e+01,1.995534e+01,1.977934e+01,1.974410e+01,1.992720e+01,1.994127e+01,1.995534e+01,1.994831e+01,2.020824e+01,2.051648e+01,2.102581e+01,2.117881e+01,2.120660e+01,2.110234e+01,2.109539e+01,2.101885e+01,2.092137e+01,2.099797e+01,2.103277e+01,2.106061e+01,2.092137e+01,2.096316e+01,2.082378e+01,2.057942e+01,1.999050e+01,1.997644e+01,1.988498e+01,1.987794e+01,1.993424e+01,1.994127e+01,1.992720e+01,1.993424e+01,1.996237e+01,1.993424e+01,1.991313e+01,1.979343e+01,1.992720e+01,1.991313e+01,1.992720e+01,1.988498e+01,1.997644e+01,1.988498e+01,1.995534e+01,1.985682e+01,1.989905e+01,1.986386e+01,1.989202e+01,1.968064e+01,1.967359e+01,1.982865e+01,1.982161e+01,1.978638e+01,1.977229e+01,1.986386e+01,1.984978e+01,1.964537e+01,1.965243e+01,1.985682e+01,1.985682e+01,1.988498e+01,1.996237e+01,1.985682e+01,1.998347e+01,1.988498e+01,1.978638e+01,1.985682e+01,2.000457e+01,1.990609e+01,2.006079e+01,2.007485e+01,2.016614e+01,2.005377e+01,2.027838e+01,2.046051e+01,2.071215e+01,2.086562e+01,2.108148e+01,2.108148e+01,2.107452e+01,2.108843e+01,2.123439e+01,2.119966e+01,2.127605e+01,2.117881e+01,2.126911e+01,2.121355e+01,2.121355e+01,2.118576e+01,2.122050e+01,2.113711e+01,2.114406e+01,2.117881e+01,2.115101e+01,2.111625e+01,2.117186e+01,2.116491e+01,2.111625e+01,2.119271e+01,2.115796e+01,2.118576e+01,2.106061e+01,2.113711e+01,2.113015e+01,2.109539e+01,2.111625e+01,2.117186e+01,2.120660e+01,2.108843e+01,2.119271e+01,2.124828e+01,2.127605e+01,2.117186e+01,2.116491e+01,2.118576e+01,2.120660e+01,2.118576e+01,2.125522e+01,2.117881e+01,2.125522e+01,2.122050e+01,2.122744e+01,2.129688e+01,2.100493e+01,2.098405e+01,2.039050e+01,2.001160e+01,1.995534e+01,2.008187e+01,2.001863e+01,2.007485e+01,1.997644e+01,1.996237e+01,1.996237e+01,1.996237e+01,1.999754e+01,2.000457e+01,1.999050e+01,2.006079e+01,1.990609e+01,1.978638e+01,1.992720e+01,1.980752e+01,1.984274e+01,1.990609e+01,2.005377e+01,2.008890e+01,1.999754e+01,1.999754e+01,2.005377e+01,2.000457e+01,2.001863e+01,2.003268e+01,2.002566e+01,2.003971e+01,2.005377e+01,1.996237e+01,2.003268e+01,1.996237e+01,1.994127e+01,1.998347e+01,1.999754e+01,2.003268e+01,2.001863e+01,1.996237e+01,1.995534e+01,1.999754e+01,1.996237e+01,2.003971e+01,1.995534e+01,2.004674e+01,1.999050e+01,2.012401e+01,2.015912e+01,2.030642e+01,2.082378e+01,2.262776e+01,2.472335e+01,2.561917e+01,2.647444e+01,2.711303e+01,2.728355e+01,2.782609e+01,2.817110e+01,2.819710e+01,2.826205e+01,2.824907e+01,2.819710e+01,2.823608e+01,2.813860e+01,2.808658e+01,2.791733e+01,2.780653e+01,2.757150e+01,2.729665e+01,2.730321e+01,2.727699e+01,2.720488e+01,2.683041e+01,2.694223e+01,2.664598e+01,2.661301e+01,2.629600e+01,2.618349e+01,2.591167e+01,2.566576e+01,2.535924e+01,2.519227e+01,2.519227e+01,2.473677e+01,2.450828e+01,2.412409e+01,2.411734e+01,2.378591e+01,2.349419e+01,2.316076e+01,2.303118e+01,2.272363e+01,2.243575e+01,2.229151e+01,2.222275e+01,2.195414e+01,2.181612e+01,2.185755e+01,2.174704e+01,2.176086e+01,2.162258e+01,2.162950e+01,2.167100e+01,2.151182e+01,2.145639e+01,2.140094e+01,2.145639e+01,2.139400e+01,2.126911e+01,2.118576e+01,2.131076e+01,2.122744e+01,2.108843e+01,2.122050e+01,2.106756e+01,2.108843e+01,2.095619e+01,2.106061e+01,2.099797e+01,2.090743e+01,2.092833e+01,2.092137e+01,2.110234e+01,2.088653e+01,2.105365e+01,2.101885e+01,2.092833e+01,2.092137e+01,2.095619e+01,2.103277e+01,2.101189e+01,2.101885e+01,2.085168e+01,2.101189e+01,2.087259e+01,2.097709e+01,2.088653e+01,2.087956e+01,2.091440e+01,2.089350e+01,2.087956e+01,2.097709e+01,2.091440e+01,2.092833e+01,2.083076e+01,2.088653e+01,2.090047e+01,2.083773e+01,2.099101e+01,2.080984e+01,2.086562e+01,2.087956e+01,2.087259e+01,2.085865e+01,2.079589e+01,2.098405e+01,2.098405e+01,2.092833e+01,2.096316e+01,2.099797e+01,2.082378e+01,2.099101e+01,2.099101e+01,2.102581e+01,2.101189e+01,2.090743e+01,2.113015e+01,2.092833e+01,2.099797e+01,2.102581e+01,2.097012e+01,2.102581e+01,2.096316e+01,2.098405e+01,2.094226e+01,2.101189e+01,2.100493e+01,2.101885e+01,2.102581e+01,2.110234e+01,2.103277e+01,2.090047e+01,2.104669e+01,2.094226e+01,2.090743e+01,2.093530e+01,2.087956e+01,2.098405e+01,2.087259e+01,2.087956e+01,2.091440e+01,2.097012e+01,2.096316e+01,2.092137e+01,2.078193e+01,2.092137e+01,2.094226e+01,2.093530e+01,2.093530e+01,2.100493e+01,2.101885e+01,2.094923e+01,2.102581e+01,2.101189e+01,2.102581e+01,2.104669e+01,2.113711e+01,2.097012e+01,2.095619e+01,2.097709e+01,2.095619e+01,2.099101e+01,2.099101e+01,2.097709e+01,2.092137e+01,2.085168e+01,2.094923e+01,2.101885e+01,2.090047e+01,2.098405e+01,2.093530e+01,2.089350e+01,2.098405e+01,2.076798e+01,2.096316e+01,2.090047e+01,2.097012e+01,2.086562e+01,2.102581e+01,2.104669e+01,2.091440e+01,2.099101e+01,2.102581e+01,2.097709e+01,2.090047e+01,2.078891e+01,2.085168e+01,2.081681e+01,2.103973e+01,2.103277e+01,2.094923e+01,2.101189e+01,2.106061e+01,2.104669e+01,2.105365e+01,2.110234e+01,2.101885e+01,2.094923e+01,2.083773e+01,2.093530e+01,2.096316e+01,2.080984e+01,2.106061e+01,2.101885e+01,2.098405e+01,2.103277e+01,2.101189e+01,2.095619e+01,2.097709e+01,2.091440e+01,2.095619e+01,2.098405e+01,2.103277e+01,2.094923e+01,2.094923e+01,2.073309e+01,2.098405e+01,2.101189e+01,2.097012e+01,2.096316e+01,2.085865e+01,2.094923e+01,2.092137e+01,2.093530e+01,2.084470e+01,2.107452e+01,2.103277e+01,2.089350e+01,2.090743e+01,2.087956e+01,2.087259e+01
