Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.092833e+01,2.106756e+01,2.097012e+01,2.097709e+01,2.099101e+01,2.101189e+01,2.122744e+01,2.109539e+01,2.099101e+01,2.104669e+01,2.096316e+01,2.089350e+01,2.094923e+01,2.103973e+01,2.098405e+01,2.093530e+01,2.096316e+01,2.097709e+01,2.102581e+01,2.093530e+01,2.093530e+01,2.101885e+01,2.093530e+01,2.104669e+01,2.102581e+01,2.098405e+01,2.101189e+01,2.106061e+01,2.102581e+01,2.097012e+01,2.111625e+01,2.088653e+01,2.099797e+01,2.093530e+01,2.106756e+01,2.103973e+01,2.108843e+01,2.117881e+01,2.101189e+01,2.104669e+01,2.114406e+01,2.114406e+01,2.106061e+01,2.096316e+01,2.103277e+01,2.117186e+01,2.110234e+01,2.116491e+01,2.112320e+01,2.115796e+01,2.107452e+01,2.110929e+01,2.111625e+01,2.118576e+01,2.108148e+01,2.108843e+01,2.110929e+01,2.108843e+01,2.127605e+01,2.118576e+01,2.123439e+01,2.122050e+01,2.103973e+01,2.123439e+01,2.121355e+01,2.122050e+01,2.119966e+01,2.118576e+01,2.115796e+01,2.103973e+01,2.112320e+01,2.116491e+01,2.119966e+01,2.119271e+01,2.117186e+01,2.112320e+01,2.112320e+01,2.119966e+01,2.117186e+01,2.111625e+01,2.131076e+01,2.134545e+01,2.131076e+01,2.110929e+01,2.114406e+01,2.119966e+01,2.108148e+01,2.116491e+01,2.113015e+01,2.119271e+01,2.114406e+01,2.130382e+01,2.125522e+01,2.122050e+01,2.124828e+01,2.120660e+01,2.126217e+01,2.118576e+01,2.133851e+01,2.124828e+01,2.135239e+01,2.124828e+01,2.124133e+01,2.131076e+01,2.119966e+01,2.121355e+01,2.131770e+01,2.133851e+01,2.140787e+01,2.144946e+01,2.146332e+01,2.156721e+01,2.156029e+01,2.167792e+01,2.171248e+01,2.193345e+01,2.216771e+01,2.187135e+01,2.218147e+01,2.233961e+01,2.234648e+01,2.240142e+01,2.283309e+01,2.288094e+01,2.322209e+01,2.347381e+01,2.388071e+01,2.421184e+01,2.458898e+01,2.497147e+01,2.528580e+01,2.549928e+01,2.598467e+01,2.604436e+01,2.634890e+01,2.656024e+01,2.663280e+01,2.688305e+01,2.691593e+01,2.715896e+01,2.732286e+01,2.724422e+01,2.759111e+01,2.775434e+01,2.781957e+01,2.797595e+01,2.809959e+01,2.810609e+01,2.796944e+01,2.784565e+01,2.729665e+01,2.517222e+01,2.159490e+01,2.084470e+01,2.053747e+01,2.040450e+01,2.051648e+01,2.026436e+01,2.011699e+01,2.021526e+01,2.021526e+01,2.010294e+01,2.011699e+01,2.008890e+01,2.001863e+01,2.027137e+01,2.013806e+01,2.001160e+01,2.010997e+01,2.009592e+01,2.007485e+01,2.003268e+01,2.004674e+01,2.013806e+01,2.003268e+01,2.000457e+01,2.000457e+01,1.992720e+01,1.994831e+01,1.989905e+01,1.995534e+01,1.999754e+01,2.010997e+01,1.992720e+01,1.999754e+01,1.987794e+01,1.996941e+01,2.000457e+01,1.986386e+01,1.987794e+01,1.994127e+01,1.980752e+01,1.987090e+01,1.982161e+01,1.996237e+01,1.986386e+01,1.997644e+01,1.984978e+01,1.996237e+01,2.019421e+01,2.009592e+01,2.006079e+01,2.004674e+01,1.999050e+01,1.994831e+01,2.003268e+01,1.989202e+01,1.989905e+01,1.990609e+01,1.991313e+01,2.001863e+01,1.992720e+01,2.001863e+01,2.001160e+01,1.993424e+01,2.000457e+01,1.989202e+01,1.988498e+01,1.989905e+01,1.990609e+01,1.989202e+01,1.984978e+01,1.987090e+01,2.001863e+01,1.991313e+01,1.983569e+01,1.994127e+01,1.996237e+01,1.990609e+01,1.983569e+01,1.998347e+01,1.987090e+01,1.993424e+01,1.983569e+01,1.991313e+01,1.979343e+01,1.982865e+01,1.989905e+01,1.992720e+01,1.994831e+01,1.979343e+01,1.997644e+01,2.025033e+01,2.078193e+01,2.106061e+01,2.108843e+01,2.124133e+01,2.123439e+01,2.110234e+01,2.109539e+01,2.118576e+01,2.115796e+01,2.115796e+01,2.090047e+01,2.105365e+01,2.096316e+01,2.087956e+01,2.085865e+01,2.018719e+01,2.016614e+01,2.005377e+01,2.001863e+01,2.001863e+01,1.999754e+01,1.985682e+01,1.990609e+01,1.990609e+01,1.994831e+01,1.996237e+01,1.990609e+01,1.996237e+01,1.992720e+01,1.990609e+01,1.989905e+01,1.994127e+01,1.986386e+01,1.996237e+01,1.993424e+01,1.996941e+01,1.979343e+01,1.993424e+01,1.974410e+01,1.976525e+01,1.972295e+01,1.984274e+01,1.980752e+01,1.982865e+01,1.983569e+01,1.970885e+01,1.978638e+01,1.984274e+01,1.974410e+01,1.984274e+01,1.981456e+01,1.987090e+01,1.990609e+01,1.994127e+01,1.989905e+01,1.983569e+01,1.983569e+01,1.997644e+01,1.994127e+01,2.003268e+01,2.011699e+01,2.008187e+01,2.025734e+01,2.024332e+01,2.039750e+01,2.053047e+01,2.065628e+01,2.088653e+01,2.095619e+01,2.102581e+01,2.114406e+01,2.114406e+01,2.117881e+01,2.115796e+01,2.117186e+01,2.122744e+01,2.126911e+01,2.122744e+01,2.116491e+01,2.117186e+01,2.115796e+01,2.117186e+01,2.111625e+01,2.117186e+01,2.118576e+01,2.115796e+01,2.116491e+01,2.119271e+01,2.110929e+01,2.119271e+01,2.097709e+01,2.119271e+01,2.119966e+01,2.116491e+01,2.118576e+01,2.122744e+01,2.123439e+01,2.115796e+01,2.115101e+01,2.126217e+01,2.113015e+01,2.122050e+01,2.117881e+01,2.120660e+01,2.122050e+01,2.117881e+01,2.113711e+01,2.110929e+01,2.124828e+01,2.122744e+01,2.121355e+01,2.123439e+01,2.115796e+01,2.103973e+01,2.094923e+01,2.043951e+01,2.010294e+01,1.999754e+01,2.003971e+01,2.007485e+01,1.999050e+01,1.996237e+01,1.992720e+01,1.994831e+01,2.004674e+01,2.002566e+01,1.996941e+01,2.001160e+01,2.002566e+01,2.006079e+01,2.010294e+01,1.988498e+01,1.999050e+01,2.009592e+01,2.004674e+01,2.005377e+01,2.008890e+01,2.003971e+01,2.001863e+01,2.006782e+01,2.005377e+01,2.001160e+01,2.002566e+01,2.002566e+01,1.982865e+01,2.002566e+01,2.010997e+01,2.006782e+01,1.992720e+01,1.993424e+01,2.001160e+01,1.999754e+01,2.001160e+01,2.003268e+01,2.001160e+01,2.007485e+01,1.998347e+01,1.994831e+01,2.008890e+01,2.001160e+01,2.004674e+01,2.008890e+01,2.010997e+01,2.022929e+01,2.032044e+01,2.057243e+01,2.213329e+01,2.434669e+01,2.539927e+01,2.617687e+01,2.675800e+01,2.727699e+01,2.766296e+01,2.783913e+01,2.812560e+01,2.826205e+01,2.821009e+01,2.821659e+01,2.816460e+01,2.814510e+01,2.796944e+01,2.791733e+01,2.765643e+01,2.758457e+01,2.757150e+01,2.736871e+01,2.724422e+01,2.710646e+01,2.694881e+01,2.679750e+01,2.664598e+01,2.639517e+01,2.628938e+01,2.583198e+01,2.581205e+01,2.547929e+01,2.529248e+01,2.515216e+01,2.477034e+01,2.468306e+01,2.446791e+01,2.412409e+01,2.373848e+01,2.375203e+01,2.349419e+01,2.305848e+01,2.286727e+01,2.266886e+01,2.260720e+01,2.225713e+01,2.216082e+01,2.202997e+01,2.182303e+01,2.182303e+01,2.171940e+01,2.174704e+01,2.162950e+01,2.182993e+01,2.153952e+01,2.165025e+01,2.162950e+01,2.145639e+01,2.150489e+01,2.144946e+01,2.128299e+01,2.140787e+01,2.122744e+01,2.129688e+01,2.120660e+01,2.125522e+01,2.119966e+01,2.102581e+01,2.106061e+01,2.105365e+01,2.103973e+01,2.109539e+01,2.098405e+01,2.096316e+01,2.098405e+01,2.094923e+01,2.106756e+01,2.091440e+01,2.095619e+01,2.094923e+01,2.098405e+01,2.097709e+01,2.089350e+01,2.105365e+01,2.092833e+01,2.083773e+01,2.080984e+01,2.105365e+01,2.103277e+01,2.101885e+01,2.104669e+01,2.089350e+01,2.085168e+01,2.087956e+01,2.094923e+01,2.087259e+01,2.092137e+01,2.095619e+01,2.099101e+01,2.093530e+01,2.092833e+01,2.080984e+01,2.108148e+01,2.090743e+01,2.087956e+01,2.097012e+01,2.090743e+01,2.090047e+01,2.089350e+01,2.090743e+01,2.094923e+01,2.090047e+01,2.099797e+01,2.096316e+01,2.102581e+01,2.103277e+01,2.081681e+01,2.102581e+01,2.092833e+01,2.085865e+01,2.090743e+01,2.108148e+01,2.094923e+01,2.095619e+01,2.097709e+01,2.114406e+01,2.097012e+01,2.106756e+01,2.093530e+01,2.111625e+01,2.099797e+01,2.097012e+01,2.095619e+01,2.097012e+01,2.092833e+01,2.101189e+01,2.092833e+01,2.090743e+01,2.095619e+01,2.096316e+01,2.104669e+01,2.097709e+01,2.079589e+01,2.088653e+01,2.092137e+01,2.090743e+01,2.092833e+01,2.084470e+01,2.083076e+01,2.099101e+01,2.102581e+01,2.098405e+01,2.083773e+01,2.094923e+01,2.092137e+01,2.094226e+01,2.110234e+01,2.102581e+01,2.102581e+01,2.098405e+01,2.104669e+01,2.101885e+01,2.091440e+01,2.098405e+01,2.106061e+01,2.098405e+01,2.083076e+01,2.099101e+01,2.095619e+01,2.093530e+01,2.094226e+01,2.090047e+01,2.092137e+01,2.099797e+01,2.086562e+01,2.100493e+01,2.094226e+01,2.094923e+01,2.099797e+01,2.103973e+01,2.099101e+01,2.106061e+01,2.101885e+01,2.097709e+01,2.072611e+01,2.101885e+01,2.092833e+01,2.103277e+01,2.091440e+01,2.090047e+01,2.087956e+01,2.100493e+01,2.091440e+01,2.093530e+01,2.089350e+01,2.090743e+01,2.095619e+01,2.100493e+01,2.100493e+01,2.093530e+01,2.097012e+01,2.090047e+01,2.109539e+01,2.101189e+01,2.091440e+01,2.106061e+01,2.085865e+01,2.097012e+01,2.103277e+01,2.104669e+01,2.101885e+01,2.088653e+01,2.097709e+01,2.102581e+01,2.099797e+01,2.100493e+01,2.094226e+01,2.090047e+01,2.113711e+01,2.095619e+01,2.105365e+01,2.092137e+01,2.095619e+01,2.107452e+01,2.093530e+01,2.104669e+01,2.090743e+01,2.102581e+01,2.100493e+01,2.101885e+01,2.108148e+01,2.103277e+01,2.107452e+01
