Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.101885e+01,2.089350e+01,2.099797e+01,2.117186e+01,2.094923e+01,2.093530e+01,2.103277e+01,2.096316e+01,2.088653e+01,2.106061e+01,2.105365e+01,2.103973e+01,2.094923e+01,2.101885e+01,2.097012e+01,2.117881e+01,2.099101e+01,2.101885e+01,2.106061e+01,2.097709e+01,2.104669e+01,2.101189e+01,2.108843e+01,2.114406e+01,2.097709e+01,2.102581e+01,2.099101e+01,2.103973e+01,2.097012e+01,2.099797e+01,2.100493e+01,2.105365e+01,2.096316e+01,2.103973e+01,2.100493e+01,2.114406e+01,2.110929e+01,2.101885e+01,2.110929e+01,2.109539e+01,2.108843e+01,2.109539e+01,2.106756e+01,2.113711e+01,2.110234e+01,2.108148e+01,2.107452e+01,2.115796e+01,2.112320e+01,2.108843e+01,2.098405e+01,2.108843e+01,2.099797e+01,2.108843e+01,2.107452e+01,2.110929e+01,2.110234e+01,2.113015e+01,2.114406e+01,2.117186e+01,2.110234e+01,2.128299e+01,2.117186e+01,2.116491e+01,2.114406e+01,2.116491e+01,2.113015e+01,2.121355e+01,2.126217e+01,2.106061e+01,2.112320e+01,2.113015e+01,2.112320e+01,2.115796e+01,2.120660e+01,2.128993e+01,2.124828e+01,2.117186e+01,2.115796e+01,2.120660e+01,2.124828e+01,2.128993e+01,2.131770e+01,2.122050e+01,2.119966e+01,2.110929e+01,2.110929e+01,2.112320e+01,2.113711e+01,2.113015e+01,2.115796e+01,2.120660e+01,2.124828e+01,2.130382e+01,2.122744e+01,2.124133e+01,2.118576e+01,2.119966e+01,2.125522e+01,2.115796e+01,2.135933e+01,2.125522e+01,2.131076e+01,2.122050e+01,2.131076e+01,2.129688e+01,2.131770e+01,2.130382e+01,2.137320e+01,2.146332e+01,2.152567e+01,2.153260e+01,2.154645e+01,2.166409e+01,2.166409e+01,2.189206e+01,2.191276e+01,2.194035e+01,2.217459e+01,2.209198e+01,2.238769e+01,2.271679e+01,2.283993e+01,2.288094e+01,2.327656e+01,2.348060e+01,2.384687e+01,2.423882e+01,2.458898e+01,2.492457e+01,2.499826e+01,2.557257e+01,2.590503e+01,2.603109e+01,2.632907e+01,2.657344e+01,2.669871e+01,2.686331e+01,2.694223e+01,2.717864e+01,2.729010e+01,2.748651e+01,2.763684e+01,2.773477e+01,2.781957e+01,2.804104e+01,2.800850e+01,2.802802e+01,2.792385e+01,2.782609e+01,2.730976e+01,2.611726e+01,2.290144e+01,2.090047e+01,2.051648e+01,2.044651e+01,2.034146e+01,2.006079e+01,2.023630e+01,2.018017e+01,2.012401e+01,2.006782e+01,2.020123e+01,2.020123e+01,2.008890e+01,2.021526e+01,2.015912e+01,2.020824e+01,2.013103e+01,2.003971e+01,2.008890e+01,2.001160e+01,1.997644e+01,2.003971e+01,2.024332e+01,2.018017e+01,1.996941e+01,1.995534e+01,1.990609e+01,1.995534e+01,2.004674e+01,1.989905e+01,1.996237e+01,1.989202e+01,1.999050e+01,1.998347e+01,1.998347e+01,1.999754e+01,1.984978e+01,1.996237e+01,1.987794e+01,1.992016e+01,1.982865e+01,1.982161e+01,1.997644e+01,2.000457e+01,1.996237e+01,1.998347e+01,1.996941e+01,1.996237e+01,1.999050e+01,2.000457e+01,2.004674e+01,1.995534e+01,2.001863e+01,1.998347e+01,1.992016e+01,2.003268e+01,1.994831e+01,2.008187e+01,1.988498e+01,2.004674e+01,1.999050e+01,1.989202e+01,1.987090e+01,1.991313e+01,1.996237e+01,1.988498e+01,1.992016e+01,1.994831e+01,1.992720e+01,1.990609e+01,1.984978e+01,1.999050e+01,1.992016e+01,1.994831e+01,1.989905e+01,1.982865e+01,1.982161e+01,1.992720e+01,1.998347e+01,2.001160e+01,1.986386e+01,1.990609e+01,1.991313e+01,1.981456e+01,1.976525e+01,1.982865e+01,1.994127e+01,1.997644e+01,1.981456e+01,1.998347e+01,1.999754e+01,2.067025e+01,2.106756e+01,2.108148e+01,2.108148e+01,2.110929e+01,2.107452e+01,2.099797e+01,2.111625e+01,2.113711e+01,2.117186e+01,2.113015e+01,2.114406e+01,2.119966e+01,2.106061e+01,2.086562e+01,2.037649e+01,2.017315e+01,2.012401e+01,2.001863e+01,1.998347e+01,2.006079e+01,1.991313e+01,1.994127e+01,1.995534e+01,2.000457e+01,1.992016e+01,1.992720e+01,1.989202e+01,1.990609e+01,2.014508e+01,1.980752e+01,1.990609e+01,1.979343e+01,1.984978e+01,1.987794e+01,1.985682e+01,1.979343e+01,1.980047e+01,1.993424e+01,1.985682e+01,1.979343e+01,1.980047e+01,1.982865e+01,1.981456e+01,1.987794e+01,1.977934e+01,1.978638e+01,1.982161e+01,1.975115e+01,1.976525e+01,1.975115e+01,1.984274e+01,1.981456e+01,1.992016e+01,1.978638e+01,1.984978e+01,1.994127e+01,1.989905e+01,1.996237e+01,2.001863e+01,2.006782e+01,2.009592e+01,2.006782e+01,2.027838e+01,2.044651e+01,2.054446e+01,2.067723e+01,2.088653e+01,2.097709e+01,2.108148e+01,2.118576e+01,2.117881e+01,2.115796e+01,2.116491e+01,2.124828e+01,2.119271e+01,2.119271e+01,2.135239e+01,2.114406e+01,2.118576e+01,2.119271e+01,2.110234e+01,2.116491e+01,2.118576e+01,2.117881e+01,2.119271e+01,2.119966e+01,2.103973e+01,2.121355e+01,2.120660e+01,2.122744e+01,2.097012e+01,2.115101e+01,2.110234e+01,2.112320e+01,2.120660e+01,2.117881e+01,2.121355e+01,2.117186e+01,2.128299e+01,2.117881e+01,2.119966e+01,2.116491e+01,2.116491e+01,2.113015e+01,2.115796e+01,2.117881e+01,2.122744e+01,2.133851e+01,2.130382e+01,2.122744e+01,2.120660e+01,2.133158e+01,2.128299e+01,2.100493e+01,2.034146e+01,2.019421e+01,1.999754e+01,1.998347e+01,2.002566e+01,1.995534e+01,2.004674e+01,1.994127e+01,2.004674e+01,2.002566e+01,1.987794e+01,1.985682e+01,1.999754e+01,1.987090e+01,1.999754e+01,1.995534e+01,2.007485e+01,2.000457e+01,1.989202e+01,1.992016e+01,1.997644e+01,1.996237e+01,2.001160e+01,2.001863e+01,2.008890e+01,2.001160e+01,2.002566e+01,2.004674e+01,2.001863e+01,2.001863e+01,2.000457e+01,1.995534e+01,1.998347e+01,2.002566e+01,1.994127e+01,2.002566e+01,1.998347e+01,1.996237e+01,1.999754e+01,1.996237e+01,1.990609e+01,1.992720e+01,1.996237e+01,1.999754e+01,2.001160e+01,2.010294e+01,2.001160e+01,2.006782e+01,2.004674e+01,2.033446e+01,2.084470e+01,2.226401e+01,2.431973e+01,2.515885e+01,2.612389e+01,2.669212e+01,2.719176e+01,2.756497e+01,2.784565e+01,2.806056e+01,2.822308e+01,2.823608e+01,2.812560e+01,2.811259e+01,2.798246e+01,2.796292e+01,2.795641e+01,2.785868e+01,2.752574e+01,2.745380e+01,2.729010e+01,2.719176e+01,2.712615e+01,2.693566e+01,2.665916e+01,2.658663e+01,2.644802e+01,2.626292e+01,2.584526e+01,2.558588e+01,2.542595e+01,2.515216e+01,2.487766e+01,2.471663e+01,2.448137e+01,2.414435e+01,2.378591e+01,2.375203e+01,2.343983e+01,2.343983e+01,2.307894e+01,2.263461e+01,2.270309e+01,2.254551e+01,2.218147e+01,2.211952e+01,2.185065e+01,2.210575e+01,2.180231e+01,2.181612e+01,2.182993e+01,2.166409e+01,2.157414e+01,2.171248e+01,2.170557e+01,2.153952e+01,2.156721e+01,2.142174e+01,2.142867e+01,2.151182e+01,2.128299e+01,2.141480e+01,2.132464e+01,2.121355e+01,2.118576e+01,2.112320e+01,2.118576e+01,2.100493e+01,2.110234e+01,2.109539e+01,2.106061e+01,2.098405e+01,2.099101e+01,2.097012e+01,2.097012e+01,2.093530e+01,2.097012e+01,2.095619e+01,2.094923e+01,2.098405e+01,2.103277e+01,2.100493e+01,2.092137e+01,2.108148e+01,2.089350e+01,2.087259e+01,2.086562e+01,2.088653e+01,2.088653e+01,2.091440e+01,2.088653e+01,2.103277e+01,2.088653e+01,2.090047e+01,2.099797e+01,2.092833e+01,2.092137e+01,2.099101e+01,2.078193e+01,2.082378e+01,2.090743e+01,2.106756e+01,2.074007e+01,2.090047e+01,2.090743e+01,2.090047e+01,2.092137e+01,2.097012e+01,2.090743e+01,2.112320e+01,2.091440e+01,2.093530e+01,2.097012e+01,2.090743e+01,2.093530e+01,2.093530e+01,2.101885e+01,2.098405e+01,2.101189e+01,2.099797e+01,2.094923e+01,2.094923e+01,2.094923e+01,2.094226e+01,2.083076e+01,2.078891e+01,2.092137e+01,2.101885e+01,2.090743e+01,2.110929e+01,2.101189e+01,2.097709e+01,2.096316e+01,2.097709e+01,2.094923e+01,2.094923e+01,2.092137e+01,2.090743e+01,2.085865e+01,2.103277e+01,2.087259e+01,2.091440e+01,2.107452e+01,2.098405e+01,2.094923e+01,2.090047e+01,2.094923e+01,2.088653e+01,2.092833e+01,2.099101e+01,2.085168e+01,2.094923e+01,2.099797e+01,2.103277e+01,2.090743e+01,2.105365e+01,2.103973e+01,2.100493e+01,2.110234e+01,2.087956e+01,2.103277e+01,2.096316e+01,2.103277e+01,2.103973e+01,2.087259e+01,2.083773e+01,2.090047e+01,2.097012e+01,2.074007e+01,2.094226e+01,2.091440e+01,2.083076e+01,2.089350e+01,2.093530e+01,2.091440e+01,2.092833e+01,2.101189e+01,2.093530e+01,2.094923e+01,2.104669e+01,2.103973e+01,2.103973e+01,2.105365e+01,2.105365e+01,2.106061e+01,2.094226e+01,2.092833e+01,2.092833e+01,2.099101e+01,2.085865e+01,2.090047e+01,2.097709e+01,2.094226e+01,2.092833e+01,2.099797e+01,2.104669e+01,2.084470e+01,2.095619e+01,2.092137e+01,2.100493e+01,2.095619e+01,2.092137e+01,2.089350e+01,2.092137e+01,2.087956e+01,2.103277e+01,2.103277e+01,2.103277e+01,2.089350e+01,2.106756e+01,2.104669e+01,2.097709e+01,2.106756e+01,2.088653e+01,2.101885e+01,2.093530e+01,2.096316e+01,2.103973e+01,2.112320e+01,2.105365e+01,2.101885e+01,2.095619e+01,2.083076e+01,2.105365e+01,2.100493e+01,2.097012e+01,2.103973e+01,2.097012e+01,2.104669e+01,2.094923e+01,2.080286e+01,2.087956e+01
2.118576e+01,2.099101e+01,2.092833e+01,2.097709e+01,2.106061e+01,2.096316e+01,2.099797e+01,2.101189e+01,2.088653e+01,2.097012e+01,2.096316e+01,2.102581e+01,2.086562e+01,2.090743e+01,2.096316e+01,2.098405e+01,2.107452e+01,2.108843e+01,2.093530e+01,2.094226e+01,2.100493e+01,2.099101e+01,2.100493e+01,2.098405e+01,2.099101e+01,2.100493e+01,2.108148e+01,2.103277e+01,2.102581e+01,2.101885e+01,2.100493e+01,2.104669e+01,2.101189e+01,2.107452e+01,2.109539e+01,2.113015e+01,2.101885e+01,2.103973e+01,2.104669e+01,2.105365e+01,2.105365e+01,2.103973e+01,2.110929e+01,2.098405e+01,2.117186e+01,2.107452e+01,2.104669e+01,2.115796e+01,2.116491e+01,2.113015e+01,2.119271e+01,2.109539e+01,2.113015e+01,2.111625e+01,2.109539e+01,2.124133e+01,2.104669e+01,2.107452e+01,2.098405e+01,2.124133e+01,2.131076e+01,2.115101e+01,2.109539e+01,2.108843e+01,2.115796e+01,2.116491e+01,2.117186e+01,2.117881e+01,2.121355e+01,2.122050e+01,2.110234e+01,2.112320e+01,2.108148e+01,2.124828e+01,2.119271e+01,2.117186e+01,2.125522e+01,2.127605e+01,2.120660e+01,2.120660e+01,2.118576e+01,2.113711e+01,2.127605e+01,2.118576e+01,2.108148e+01,2.114406e+01,2.121355e+01,2.113015e+01,2.122050e+01,2.122050e+01,2.119271e+01,2.129688e+01,2.128299e+01,2.117186e+01,2.132464e+01,2.128993e+01,2.123439e+01,2.129688e+01,2.116491e+01,2.124133e+01,2.113015e+01,2.133851e+01,2.120660e+01,2.129688e+01,2.125522e+01,2.119966e+01,2.131770e+01,2.127605e+01,2.134545e+01,2.131770e+01,2.148411e+01,2.144946e+01,2.149796e+01,2.162258e+01,2.173322e+01,2.182993e+01,2.187135e+01,2.200241e+01,2.213329e+01,2.203687e+01,2.239456e+01,2.262776e+01,2.264146e+01,2.286727e+01,2.316076e+01,2.335143e+01,2.387395e+01,2.433321e+01,2.458898e+01,2.490447e+01,2.527245e+01,2.555925e+01,2.582533e+01,2.605099e+01,2.630923e+01,2.636212e+01,2.648764e+01,2.671189e+01,2.691593e+01,2.719832e+01,2.727044e+01,2.728355e+01,2.755843e+01,2.768255e+01,2.781305e+01,2.802152e+01,2.800199e+01,2.800199e+01,2.783261e+01,2.788475e+01,2.751266e+01,2.681725e+01,2.527913e+01,2.247006e+01,2.094226e+01,2.052348e+01,2.037649e+01,2.018719e+01,2.009592e+01,2.004674e+01,2.015210e+01,2.010997e+01,2.019421e+01,2.010294e+01,2.014508e+01,2.010294e+01,2.003268e+01,2.015210e+01,2.017315e+01,2.003971e+01,2.012401e+01,2.007485e+01,2.003971e+01,2.003971e+01,2.018017e+01,2.000457e+01,1.994831e+01,2.002566e+01,1.988498e+01,2.005377e+01,1.999754e+01,1.994127e+01,1.994831e+01,1.999050e+01,1.996941e+01,1.996941e+01,1.997644e+01,1.998347e+01,1.989202e+01,1.998347e+01,1.994831e+01,1.991313e+01,1.999754e+01,1.994831e+01,1.996237e+01,2.007485e+01,2.008890e+01,1.995534e+01,1.992720e+01,2.014508e+01,2.001160e+01,2.008187e+01,2.003268e+01,2.011699e+01,2.001863e+01,1.990609e+01,1.989905e+01,2.005377e+01,1.988498e+01,1.988498e+01,1.993424e+01,2.004674e+01,1.998347e+01,1.997644e+01,2.004674e+01,1.999754e+01,1.990609e+01,1.990609e+01,1.991313e+01,1.982161e+01,1.981456e+01,1.982161e+01,1.982865e+01,1.996237e+01,1.982161e+01,1.987090e+01,1.973000e+01,1.991313e+01,1.981456e+01,1.994831e+01,1.983569e+01,1.992016e+01,1.996941e+01,1.990609e+01,1.984978e+01,1.980752e+01,1.994127e+01,1.987090e+01,1.994127e+01,1.993424e+01,1.996941e+01,1.999050e+01,2.013806e+01,2.046051e+01,2.106061e+01,2.121355e+01,2.119966e+01,2.116491e+01,2.122050e+01,2.123439e+01,2.116491e+01,2.118576e+01,2.116491e+01,2.114406e+01,2.108148e+01,2.117881e+01,2.112320e+01,2.093530e+01,2.075403e+01,2.020123e+01,1.992720e+01,1.986386e+01,1.986386e+01,1.999050e+01,1.987794e+01,1.992016e+01,1.994831e+01,1.993424e+01,1.998347e+01,1.983569e+01,1.989905e+01,1.992016e+01,1.993424e+01,1.982865e+01,1.991313e+01,1.981456e+01,1.983569e+01,1.993424e+01,1.984978e+01,1.983569e+01,1.996237e+01,1.976525e+01,1.982865e+01,1.979343e+01,1.982161e+01,1.983569e+01,1.976525e+01,1.986386e+01,1.971590e+01,1.974410e+01,1.980752e+01,1.981456e+01,1.968769e+01,1.977229e+01,1.989202e+01,1.995534e+01,1.977934e+01,1.982161e+01,1.992720e+01,1.996237e+01,1.998347e+01,1.992016e+01,1.999050e+01,1.994831e+01,2.020824e+01,2.017315e+01,2.029240e+01,2.041151e+01,2.051648e+01,2.075403e+01,2.084470e+01,2.098405e+01,2.110929e+01,2.100493e+01,2.118576e+01,2.115796e+01,2.122050e+01,2.120660e+01,2.121355e+01,2.119271e+01,2.117881e+01,2.118576e+01,2.118576e+01,2.115796e+01,2.113711e+01,2.117881e+01,2.116491e+01,2.118576e+01,2.120660e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.122050e+01,2.122744e+01,2.118576e+01,2.124133e+01,2.113711e+01,2.119271e+01,2.115101e+01,2.108148e+01,2.108148e+01,2.118576e+01,2.115796e+01,2.108148e+01,2.121355e+01,2.123439e+01,2.119271e+01,2.122744e+01,2.117186e+01,2.135239e+01,2.121355e+01,2.120660e+01,2.127605e+01,2.136626e+01,2.125522e+01,2.140094e+01,2.131076e+01,2.098405e+01,2.041151e+01,2.003268e+01,2.006079e+01,1.999754e+01,2.005377e+01,1.999754e+01,2.002566e+01,1.994831e+01,1.987794e+01,1.994831e+01,2.007485e+01,1.989202e+01,1.999050e+01,1.991313e+01,1.996237e+01,1.987794e+01,2.006079e+01,2.008187e+01,1.992720e+01,2.003268e+01,2.001160e+01,1.999050e+01,2.003971e+01,2.007485e+01,1.999754e+01,1.998347e+01,1.997644e+01,2.001863e+01,1.996941e+01,1.996237e+01,2.001863e+01,2.002566e+01,1.996941e+01,1.998347e+01,1.991313e+01,1.999754e+01,2.000457e+01,2.002566e+01,1.989202e+01,2.005377e+01,1.993424e+01,2.004674e+01,1.996941e+01,1.994831e+01,1.984978e+01,2.008890e+01,2.000457e+01,2.016614e+01,2.006079e+01,2.027137e+01,2.094923e+01,2.225713e+01,2.396190e+01,2.475020e+01,2.562583e+01,2.638856e+01,2.701453e+01,2.724422e+01,2.762378e+01,2.787172e+01,2.817110e+01,2.811910e+01,2.817110e+01,2.802802e+01,2.805405e+01,2.801501e+01,2.787824e+01,2.781957e+01,2.757804e+01,2.757150e+01,2.719832e+01,2.722455e+01,2.698824e+01,2.703423e+01,2.672506e+01,2.662620e+01,2.626292e+01,2.598467e+01,2.568572e+01,2.534589e+01,2.533254e+01,2.497817e+01,2.487766e+01,2.451501e+01,2.425906e+01,2.410383e+01,2.379269e+01,2.369781e+01,2.331060e+01,2.313350e+01,2.306530e+01,2.279206e+01,2.252494e+01,2.243575e+01,2.215394e+01,2.214706e+01,2.192655e+01,2.193345e+01,2.182303e+01,2.174704e+01,2.163642e+01,2.165717e+01,2.167100e+01,2.160874e+01,2.161566e+01,2.157414e+01,2.132464e+01,2.147025e+01,2.135933e+01,2.135239e+01,2.142174e+01,2.131770e+01,2.128299e+01,2.124133e+01,2.116491e+01,2.117881e+01,2.101189e+01,2.095619e+01,2.101189e+01,2.101885e+01,2.101885e+01,2.099101e+01,2.103973e+01,2.094923e+01,2.093530e+01,2.095619e+01,2.093530e+01,2.094226e+01,2.094226e+01,2.092137e+01,2.094226e+01,2.100493e+01,2.101189e+01,2.099101e+01,2.087956e+01,2.116491e+01,2.089350e+01,2.097012e+01,2.087259e+01,2.088653e+01,2.097012e+01,2.095619e+01,2.097012e+01,2.094226e+01,2.094923e+01,2.076100e+01,2.098405e+01,2.078193e+01,2.077496e+01,2.097709e+01,2.090743e+01,2.085865e+01,2.069818e+01,2.077496e+01,2.099797e+01,2.092137e+01,2.086562e+01,2.090743e+01,2.092137e+01,2.114406e+01,2.092833e+01,2.076100e+01,2.094923e+01,2.097012e+01,2.099101e+01,2.100493e+01,2.103277e+01,2.080286e+01,2.099101e+01,2.099797e+01,2.094226e+01,2.108148e+01,2.095619e+01,2.092833e+01,2.108843e+01,2.108843e+01,2.102581e+01,2.110234e+01,2.099797e+01,2.089350e+01,2.097012e+01,2.106061e+01,2.097012e+01,2.099797e+01,2.097709e+01,2.095619e+01,2.094226e+01,2.092137e+01,2.090047e+01,2.090047e+01,2.100493e+01,2.083773e+01,2.104669e+01,2.089350e+01,2.103277e+01,2.087259e+01,2.090047e+01,2.097012e+01,2.101885e+01,2.090743e+01,2.094226e+01,2.092137e+01,2.089350e+01,2.091440e+01,2.118576e+01,2.105365e+01,2.102581e+01,2.106061e+01,2.103973e+01,2.099101e+01,2.099797e+01,2.094923e+01,2.089350e+01,2.103277e+01,2.102581e+01,2.093530e+01,2.090743e+01,2.090743e+01,2.092833e+01,2.084470e+01,2.091440e+01,2.099797e+01,2.092137e+01,2.093530e+01,2.097709e+01,2.094923e+01,2.101189e+01,2.100493e+01,2.100493e+01,2.103973e+01,2.105365e+01,2.094923e+01,2.103973e+01,2.092833e+01,2.101189e+01,2.087956e+01,2.093530e+01,2.090047e+01,2.086562e+01,2.089350e+01,2.101885e+01,2.115101e+01,2.101189e+01,2.099797e+01,2.103277e+01,2.099797e+01,2.105365e+01,2.095619e+01,2.101189e+01,2.099101e+01,2.089350e+01,2.090743e+01,2.089350e+01,2.096316e+01,2.091440e+01,2.083773e+01,2.098405e+01,2.094226e+01,2.099101e+01,2.102581e+01,2.097709e+01,2.085168e+01,2.096316e+01,2.101885e+01,2.106061e+01,2.105365e+01,2.092137e+01,2.099101e+01,2.095619e+01,2.097012e+01,2.110929e+01,2.097709e+01,2.096316e+01,2.101189e+01,2.095619e+01,2.092833e+01,2.083773e+01,2.099101e+01,2.090047e+01,2.101189e+01,2.104669e+01,2.091440e+01
