Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.101885e+01,2.102581e+01,2.099101e+01,2.092833e+01,2.098405e+01,2.092833e+01,2.099101e+01,2.087956e+01,2.101885e+01,2.099101e+01,2.104669e+01,2.092833e+01,2.100493e+01,2.114406e+01,2.115101e+01,2.097709e+01,2.116491e+01,2.113015e+01,2.092833e+01,2.096316e+01,2.103973e+01,2.100493e+01,2.103973e+01,2.085168e+01,2.101189e+01,2.097012e+01,2.104669e+01,2.097709e+01,2.098405e+01,2.104669e+01,2.111625e+01,2.100493e+01,2.112320e+01,2.095619e+01,2.101189e+01,2.101189e+01,2.105365e+01,2.107452e+01,2.103973e+01,2.107452e+01,2.101885e+01,2.103277e+01,2.103973e+01,2.106061e+01,2.116491e+01,2.107452e+01,2.101189e+01,2.113711e+01,2.106756e+01,2.108843e+01,2.102581e+01,2.110234e+01,2.102581e+01,2.108148e+01,2.109539e+01,2.112320e+01,2.105365e+01,2.110234e+01,2.108148e+01,2.130382e+01,2.121355e+01,2.109539e+01,2.109539e+01,2.102581e+01,2.106061e+01,2.115796e+01,2.118576e+01,2.114406e+01,2.110234e+01,2.111625e+01,2.120660e+01,2.113711e+01,2.118576e+01,2.115796e+01,2.117186e+01,2.126911e+01,2.119271e+01,2.117881e+01,2.120660e+01,2.126911e+01,2.114406e+01,2.122744e+01,2.128299e+01,2.109539e+01,2.126217e+01,2.122744e+01,2.118576e+01,2.129688e+01,2.124133e+01,2.116491e+01,2.124133e+01,2.130382e+01,2.131770e+01,2.112320e+01,2.125522e+01,2.130382e+01,2.118576e+01,2.120660e+01,2.114406e+01,2.135933e+01,2.119966e+01,2.124828e+01,2.131770e+01,2.124828e+01,2.127605e+01,2.126217e+01,2.124133e+01,2.131770e+01,2.135933e+01,2.145639e+01,2.144253e+01,2.157414e+01,2.147718e+01,2.155337e+01,2.156029e+01,2.189206e+01,2.194035e+01,2.193345e+01,2.215394e+01,2.212641e+01,2.260720e+01,2.259350e+01,2.267571e+01,2.289461e+01,2.307894e+01,2.348060e+01,2.385364e+01,2.425231e+01,2.458898e+01,2.489776e+01,2.527245e+01,2.554592e+01,2.596476e+01,2.597803e+01,2.626292e+01,2.648764e+01,2.674482e+01,2.679092e+01,2.691593e+01,2.718520e+01,2.721799e+01,2.746688e+01,2.759111e+01,2.761724e+01,2.781305e+01,2.783913e+01,2.800850e+01,2.813210e+01,2.799548e+01,2.800850e+01,2.779348e+01,2.711959e+01,2.658663e+01,2.598467e+01,2.386041e+01,2.135933e+01,2.054446e+01,2.015912e+01,2.017315e+01,2.020824e+01,2.026436e+01,2.015210e+01,2.029240e+01,2.025033e+01,2.006782e+01,2.013103e+01,2.006079e+01,2.010294e+01,2.012401e+01,2.006079e+01,2.014508e+01,2.010294e+01,2.006782e+01,2.007485e+01,2.013806e+01,1.993424e+01,2.008187e+01,1.995534e+01,1.993424e+01,1.998347e+01,1.996941e+01,1.999050e+01,1.999050e+01,1.996941e+01,1.994831e+01,1.994127e+01,1.999754e+01,2.003971e+01,1.988498e+01,1.984978e+01,2.001160e+01,2.000457e+01,1.982161e+01,1.994831e+01,1.997644e+01,2.002566e+01,2.010294e+01,2.001160e+01,1.997644e+01,1.992016e+01,2.013806e+01,2.001863e+01,1.996941e+01,2.006079e+01,2.001863e+01,1.997644e+01,1.987794e+01,2.001863e+01,1.984978e+01,1.987090e+01,1.991313e+01,1.987794e+01,1.996237e+01,1.990609e+01,1.999050e+01,1.991313e+01,1.991313e+01,1.987794e+01,1.992016e+01,1.991313e+01,1.994831e+01,1.987090e+01,1.982865e+01,1.983569e+01,1.996941e+01,1.984274e+01,1.994127e+01,1.999050e+01,1.986386e+01,1.990609e+01,1.987090e+01,1.990609e+01,1.987794e+01,1.984274e+01,1.979343e+01,1.981456e+01,1.986386e+01,1.984274e+01,1.987794e+01,1.993424e+01,1.993424e+01,1.999754e+01,2.027838e+01,2.027838e+01,2.113711e+01,2.108843e+01,2.105365e+01,2.121355e+01,2.119966e+01,2.124133e+01,2.120660e+01,2.115101e+01,2.115796e+01,2.119271e+01,2.117186e+01,2.115796e+01,2.114406e+01,2.110929e+01,2.097709e+01,2.076798e+01,2.036949e+01,2.003971e+01,1.991313e+01,1.998347e+01,1.992016e+01,2.002566e+01,1.996237e+01,1.992016e+01,1.991313e+01,1.993424e+01,1.989905e+01,1.987794e+01,1.981456e+01,1.988498e+01,1.986386e+01,1.984274e+01,1.982161e+01,1.981456e+01,1.991313e+01,1.975820e+01,1.984978e+01,1.981456e+01,1.985682e+01,1.978638e+01,1.987090e+01,1.982161e+01,1.981456e+01,1.975820e+01,1.973705e+01,1.972295e+01,1.980047e+01,1.965948e+01,1.979343e+01,1.973705e+01,1.984274e+01,1.977934e+01,1.975820e+01,1.986386e+01,1.992016e+01,1.984274e+01,1.997644e+01,2.008890e+01,2.002566e+01,2.004674e+01,2.001160e+01,2.020123e+01,2.019421e+01,2.045351e+01,2.050949e+01,2.057243e+01,2.090743e+01,2.094226e+01,2.113711e+01,2.117881e+01,2.117186e+01,2.117186e+01,2.123439e+01,2.122050e+01,2.121355e+01,2.119966e+01,2.112320e+01,2.114406e+01,2.108843e+01,2.108148e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.119966e+01,2.121355e+01,2.119271e+01,2.121355e+01,2.121355e+01,2.119966e+01,2.119966e+01,2.122744e+01,2.119966e+01,2.118576e+01,2.122744e+01,2.115796e+01,2.118576e+01,2.117186e+01,2.115796e+01,2.114406e+01,2.122744e+01,2.124133e+01,2.117186e+01,2.120660e+01,2.086562e+01,2.119271e+01,2.117881e+01,2.131770e+01,2.123439e+01,2.132464e+01,2.124828e+01,2.112320e+01,2.123439e+01,2.108148e+01,2.086562e+01,2.076798e+01,2.007485e+01,2.001863e+01,2.006079e+01,1.997644e+01,1.996237e+01,1.999050e+01,2.006782e+01,2.000457e+01,1.988498e+01,1.987794e+01,2.003268e+01,1.990609e+01,2.007485e+01,2.008890e+01,1.999754e+01,1.996237e+01,1.999754e+01,1.998347e+01,1.996941e+01,1.995534e+01,1.993424e+01,1.996941e+01,1.998347e+01,2.002566e+01,1.998347e+01,2.003971e+01,2.001160e+01,2.000457e+01,2.001160e+01,2.001863e+01,1.998347e+01,2.002566e+01,1.996941e+01,1.998347e+01,1.995534e+01,1.992016e+01,1.988498e+01,1.989202e+01,1.998347e+01,1.994127e+01,1.989202e+01,2.005377e+01,1.998347e+01,1.998347e+01,2.008890e+01,2.007485e+01,2.004674e+01,2.010294e+01,2.093530e+01,2.173322e+01,2.291510e+01,2.389425e+01,2.476362e+01,2.537925e+01,2.636873e+01,2.671847e+01,2.706707e+01,2.760418e+01,2.785217e+01,2.791733e+01,2.820359e+01,2.813210e+01,2.808658e+01,2.800850e+01,2.796944e+01,2.791733e+01,2.783261e+01,2.740799e+01,2.742108e+01,2.717864e+01,2.719176e+01,2.692251e+01,2.669871e+01,2.660642e+01,2.628938e+01,2.607750e+01,2.583198e+01,2.567907e+01,2.538593e+01,2.510534e+01,2.485084e+01,2.488436e+01,2.446791e+01,2.421184e+01,2.382655e+01,2.371136e+01,2.367068e+01,2.311986e+01,2.315395e+01,2.269625e+01,2.275101e+01,2.242888e+01,2.220211e+01,2.214017e+01,2.210575e+01,2.205065e+01,2.182303e+01,2.187135e+01,2.165717e+01,2.169175e+01,2.173322e+01,2.162258e+01,2.165717e+01,2.153260e+01,2.155337e+01,2.162258e+01,2.135933e+01,2.147718e+01,2.133851e+01,2.141480e+01,2.131770e+01,2.112320e+01,2.115796e+01,2.118576e+01,2.115101e+01,2.114406e+01,2.113015e+01,2.099797e+01,2.109539e+01,2.104669e+01,2.100493e+01,2.092833e+01,2.085865e+01,2.106756e+01,2.095619e+01,2.099101e+01,2.095619e+01,2.094226e+01,2.088653e+01,2.096316e+01,2.089350e+01,2.090047e+01,2.103973e+01,2.090047e+01,2.084470e+01,2.083076e+01,2.091440e+01,2.091440e+01,2.097709e+01,2.090047e+01,2.094226e+01,2.084470e+01,2.093530e+01,2.094226e+01,2.079589e+01,2.097012e+01,2.089350e+01,2.083076e+01,2.086562e+01,2.076798e+01,2.083076e+01,2.088653e+01,2.087259e+01,2.091440e+01,2.091440e+01,2.091440e+01,2.093530e+01,2.093530e+01,2.081681e+01,2.089350e+01,2.089350e+01,2.097012e+01,2.083076e+01,2.088653e+01,2.087259e+01,2.104669e+01,2.101189e+01,2.108148e+01,2.098405e+01,2.094226e+01,2.094923e+01,2.094923e+01,2.095619e+01,2.085865e+01,2.108843e+01,2.101885e+01,2.110234e+01,2.095619e+01,2.096316e+01,2.084470e+01,2.103973e+01,2.097709e+01,2.096316e+01,2.098405e+01,2.090047e+01,2.090047e+01,2.094226e+01,2.102581e+01,2.084470e+01,2.085168e+01,2.099101e+01,2.085865e+01,2.097709e+01,2.094226e+01,2.080286e+01,2.084470e+01,2.101189e+01,2.095619e+01,2.087956e+01,2.094226e+01,2.094226e+01,2.097709e+01,2.096316e+01,2.092833e+01,2.104669e+01,2.080984e+01,2.097709e+01,2.097012e+01,2.109539e+01,2.094226e+01,2.097709e+01,2.107452e+01,2.113711e+01,2.096316e+01,2.101885e+01,2.081681e+01,2.099797e+01,2.085168e+01,2.087956e+01,2.094923e+01,2.090047e+01,2.108148e+01,2.091440e+01,2.090047e+01,2.092833e+01,2.085865e+01,2.085865e+01,2.097709e+01,2.100493e+01,2.100493e+01,2.090743e+01,2.094226e+01,2.090047e+01,2.101189e+01,2.092137e+01,2.092137e+01,2.096316e+01,2.101885e+01,2.089350e+01,2.094226e+01,2.076100e+01,2.070517e+01,2.102581e+01,2.097709e+01,2.106061e+01,2.085865e+01,2.091440e+01,2.093530e+01,2.092833e+01,2.106756e+01,2.093530e+01,2.089350e+01,2.092833e+01,2.085168e+01,2.087956e+01,2.100493e+01,2.102581e+01,2.094923e+01,2.100493e+01,2.092833e+01,2.087259e+01,2.118576e+01,2.083076e+01,2.086562e+01,2.092137e+01,2.090743e+01,2.097709e+01,2.093530e+01,2.098405e+01,2.091440e+01,2.097709e+01,2.099797e+01,2.090743e+01,2.102581e+01,2.091440e+01,2.089350e+01,2.097709e+01,2.093530e+01,2.090743e+01,2.090047e+01,2.094226e+01
