Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.094226e+01,2.111625e+01,2.098405e+01,2.104669e+01,2.097709e+01,2.099797e+01,2.100493e+01,2.086562e+01,2.101189e+01,2.094226e+01,2.107452e+01,2.114406e+01,2.110234e+01,2.097709e+01,2.108148e+01,2.078891e+01,2.092833e+01,2.099101e+01,2.083773e+01,2.099101e+01,2.105365e+01,2.099797e+01,2.113015e+01,2.102581e+01,2.111625e+01,2.100493e+01,2.106061e+01,2.097012e+01,2.102581e+01,2.106061e+01,2.101189e+01,2.101189e+01,2.101189e+01,2.097709e+01,2.105365e+01,2.140094e+01,2.104669e+01,2.108148e+01,2.103277e+01,2.101189e+01,2.112320e+01,2.116491e+01,2.113711e+01,2.103973e+01,2.104669e+01,2.102581e+01,2.113711e+01,2.110234e+01,2.110929e+01,2.103973e+01,2.111625e+01,2.123439e+01,2.108148e+01,2.105365e+01,2.112320e+01,2.110234e+01,2.102581e+01,2.102581e+01,2.110929e+01,2.110234e+01,2.113711e+01,2.103277e+01,2.105365e+01,2.114406e+01,2.115101e+01,2.109539e+01,2.113711e+01,2.107452e+01,2.103973e+01,2.124133e+01,2.113015e+01,2.121355e+01,2.123439e+01,2.104669e+01,2.126217e+01,2.128299e+01,2.128993e+01,2.114406e+01,2.116491e+01,2.128993e+01,2.117186e+01,2.123439e+01,2.119966e+01,2.117186e+01,2.122744e+01,2.122744e+01,2.118576e+01,2.113711e+01,2.121355e+01,2.124828e+01,2.122050e+01,2.126217e+01,2.131076e+01,2.110929e+01,2.132464e+01,2.121355e+01,2.133851e+01,2.123439e+01,2.120660e+01,2.118576e+01,2.118576e+01,2.131770e+01,2.124133e+01,2.126217e+01,2.128993e+01,2.128993e+01,2.122744e+01,2.146332e+01,2.143560e+01,2.138013e+01,2.141480e+01,2.153952e+01,2.155337e+01,2.151182e+01,2.181612e+01,2.185065e+01,2.187825e+01,2.202308e+01,2.222275e+01,2.236022e+01,2.233274e+01,2.257979e+01,2.273047e+01,2.286727e+01,2.317439e+01,2.341264e+01,2.386718e+01,2.435343e+01,2.457554e+01,2.489776e+01,2.522569e+01,2.557257e+01,2.597140e+01,2.601120e+01,2.624969e+01,2.650745e+01,2.659982e+01,2.674482e+01,2.688963e+01,2.697510e+01,2.719832e+01,2.746034e+01,2.758457e+01,2.759764e+01,2.780653e+01,2.803453e+01,2.804104e+01,2.813210e+01,2.817110e+01,2.808658e+01,2.799548e+01,2.754536e+01,2.732286e+01,2.700138e+01,2.648104e+01,2.498486e+01,2.233961e+01,2.097709e+01,2.041851e+01,2.022929e+01,2.017315e+01,2.021526e+01,2.032044e+01,2.010997e+01,2.003268e+01,2.015210e+01,2.018017e+01,2.010997e+01,2.020824e+01,2.012401e+01,2.008187e+01,2.010997e+01,2.002566e+01,2.006782e+01,2.002566e+01,2.005377e+01,1.989202e+01,1.994831e+01,2.001863e+01,1.995534e+01,1.996941e+01,2.004674e+01,2.005377e+01,1.993424e+01,1.995534e+01,2.006782e+01,2.009592e+01,1.991313e+01,2.001160e+01,1.997644e+01,2.005377e+01,1.999050e+01,1.996237e+01,1.994831e+01,1.997644e+01,1.996237e+01,1.996941e+01,2.003268e+01,2.000457e+01,2.003268e+01,2.014508e+01,2.001863e+01,2.005377e+01,2.001863e+01,1.992016e+01,1.992016e+01,1.986386e+01,1.987090e+01,1.984978e+01,1.987794e+01,1.987794e+01,1.992016e+01,1.988498e+01,1.998347e+01,1.985682e+01,1.993424e+01,1.989905e+01,1.993424e+01,1.996237e+01,1.987794e+01,1.980047e+01,1.996237e+01,1.984274e+01,1.992016e+01,1.980047e+01,1.996941e+01,1.987090e+01,1.986386e+01,1.989905e+01,1.999050e+01,1.994127e+01,1.997644e+01,1.993424e+01,1.990609e+01,1.981456e+01,1.979343e+01,1.981456e+01,1.981456e+01,1.984978e+01,1.981456e+01,1.982161e+01,1.998347e+01,1.997644e+01,2.008187e+01,2.088653e+01,2.108843e+01,2.121355e+01,2.122050e+01,2.106756e+01,2.122744e+01,2.123439e+01,2.112320e+01,2.116491e+01,2.121355e+01,2.111625e+01,2.116491e+01,2.108148e+01,2.109539e+01,2.108148e+01,2.099797e+01,2.046751e+01,2.014508e+01,1.999754e+01,1.990609e+01,1.989202e+01,1.981456e+01,1.994127e+01,1.985682e+01,1.989202e+01,1.987090e+01,1.989202e+01,1.984978e+01,1.992720e+01,1.983569e+01,1.983569e+01,1.981456e+01,1.977229e+01,1.982161e+01,1.984274e+01,1.986386e+01,1.989905e+01,1.987090e+01,1.986386e+01,1.987794e+01,1.977934e+01,1.978638e+01,1.982161e+01,1.973000e+01,1.984274e+01,1.972295e+01,1.968769e+01,1.977934e+01,1.982161e+01,1.978638e+01,1.977934e+01,1.994127e+01,1.988498e+01,1.977934e+01,1.984978e+01,1.987090e+01,1.997644e+01,2.005377e+01,1.997644e+01,2.009592e+01,2.010294e+01,2.001863e+01,2.034847e+01,2.036949e+01,2.062135e+01,2.067723e+01,2.083076e+01,2.115796e+01,2.097709e+01,2.117186e+01,2.097012e+01,2.117881e+01,2.123439e+01,2.121355e+01,2.126911e+01,2.111625e+01,2.115101e+01,2.119271e+01,2.125522e+01,2.112320e+01,2.124828e+01,2.117881e+01,2.105365e+01,2.118576e+01,2.122050e+01,2.101885e+01,2.122744e+01,2.122744e+01,2.119271e+01,2.115796e+01,2.114406e+01,2.110929e+01,2.119966e+01,2.119271e+01,2.120660e+01,2.119271e+01,2.115101e+01,2.118576e+01,2.125522e+01,2.119271e+01,2.109539e+01,2.119966e+01,2.121355e+01,2.121355e+01,2.120660e+01,2.122744e+01,2.141480e+01,2.120660e+01,2.125522e+01,2.121355e+01,2.138013e+01,2.115101e+01,2.119966e+01,2.105365e+01,2.075403e+01,2.010997e+01,2.008187e+01,2.005377e+01,2.008187e+01,1.997644e+01,1.983569e+01,2.002566e+01,2.005377e+01,1.988498e+01,1.993424e+01,1.992720e+01,1.995534e+01,2.005377e+01,1.995534e+01,2.006079e+01,1.999050e+01,1.992016e+01,1.989202e+01,1.986386e+01,2.009592e+01,1.998347e+01,1.996237e+01,2.016614e+01,2.007485e+01,1.998347e+01,2.001863e+01,1.993424e+01,2.003268e+01,1.999050e+01,1.999754e+01,1.996237e+01,2.010997e+01,2.002566e+01,2.001863e+01,1.996941e+01,1.996237e+01,1.988498e+01,1.998347e+01,1.989202e+01,1.989905e+01,1.991313e+01,2.008187e+01,2.000457e+01,2.012401e+01,1.999754e+01,2.008890e+01,2.043251e+01,2.115101e+01,2.155337e+01,2.249751e+01,2.312668e+01,2.377236e+01,2.438711e+01,2.511872e+01,2.599130e+01,2.664598e+01,2.708677e+01,2.732941e+01,2.788475e+01,2.796944e+01,2.815160e+01,2.808658e+01,2.823608e+01,2.801501e+01,2.796292e+01,2.773477e+01,2.765643e+01,2.750613e+01,2.729010e+01,2.737525e+01,2.702766e+01,2.697510e+01,2.674482e+01,2.658003e+01,2.625631e+01,2.603772e+01,2.579876e+01,2.545262e+01,2.499156e+01,2.504512e+01,2.476362e+01,2.450828e+01,2.447464e+01,2.373848e+01,2.377236e+01,2.369781e+01,2.331740e+01,2.317439e+01,2.299023e+01,2.288094e+01,2.258665e+01,2.251808e+01,2.248379e+01,2.215394e+01,2.189206e+01,2.194035e+01,2.184374e+01,2.182303e+01,2.176086e+01,2.170557e+01,2.165025e+01,2.165025e+01,2.153952e+01,2.156721e+01,2.156029e+01,2.165025e+01,2.154645e+01,2.134545e+01,2.136626e+01,2.139400e+01,2.138013e+01,2.129688e+01,2.119966e+01,2.118576e+01,2.101189e+01,2.114406e+01,2.113015e+01,2.113015e+01,2.107452e+01,2.100493e+01,2.102581e+01,2.100493e+01,2.085168e+01,2.096316e+01,2.095619e+01,2.080286e+01,2.091440e+01,2.097709e+01,2.090743e+01,2.098405e+01,2.096316e+01,2.089350e+01,2.084470e+01,2.087259e+01,2.083076e+01,2.086562e+01,2.090047e+01,2.092833e+01,2.080286e+01,2.082378e+01,2.081681e+01,2.081681e+01,2.097012e+01,2.090047e+01,2.083076e+01,2.091440e+01,2.092137e+01,2.092833e+01,2.094226e+01,2.081681e+01,2.087956e+01,2.090047e+01,2.085865e+01,2.078891e+01,2.092833e+01,2.091440e+01,2.094226e+01,2.094226e+01,2.090743e+01,2.083773e+01,2.085865e+01,2.086562e+01,2.099101e+01,2.083076e+01,2.085168e+01,2.084470e+01,2.104669e+01,2.103973e+01,2.095619e+01,2.096316e+01,2.091440e+01,2.090743e+01,2.086562e+01,2.099797e+01,2.103277e+01,2.092137e+01,2.097012e+01,2.092833e+01,2.094226e+01,2.095619e+01,2.094923e+01,2.094923e+01,2.095619e+01,2.101885e+01,2.088653e+01,2.094923e+01,2.086562e+01,2.094923e+01,2.086562e+01,2.087956e+01,2.096316e+01,2.092833e+01,2.097012e+01,2.085865e+01,2.088653e+01,2.083076e+01,2.083076e+01,2.092833e+01,2.090743e+01,2.094226e+01,2.095619e+01,2.092137e+01,2.094226e+01,2.106061e+01,2.095619e+01,2.101885e+01,2.103973e+01,2.103973e+01,2.085168e+01,2.113015e+01,2.097012e+01,2.094226e+01,2.090047e+01,2.092833e+01,2.093530e+01,2.086562e+01,2.097012e+01,2.088653e+01,2.107452e+01,2.088653e+01,2.108843e+01,2.077496e+01,2.092137e+01,2.089350e+01,2.085865e+01,2.096316e+01,2.096316e+01,2.083773e+01,2.092833e+01,2.091440e+01,2.085168e+01,2.103973e+01,2.095619e+01,2.090743e+01,2.079589e+01,2.090743e+01,2.090047e+01,2.121355e+01,2.087956e+01,2.098405e+01,2.099101e+01,2.092137e+01,2.100493e+01,2.094226e+01,2.096316e+01,2.094226e+01,2.102581e+01,2.107452e+01,2.094923e+01,2.100493e+01,2.076100e+01,2.087259e+01,2.096316e+01,2.086562e+01,2.089350e+01,2.087259e+01,2.080984e+01,2.092137e+01,2.101189e+01,2.074007e+01,2.079589e+01,2.081681e+01,2.078891e+01,2.092137e+01,2.107452e+01,2.085168e+01,2.092833e+01,2.087259e+01,2.093530e+01,2.094923e+01,2.107452e+01,2.099797e+01,2.090047e+01,2.092137e+01,2.095619e+01,2.089350e+01,2.090743e+01,2.092137e+01,2.092833e+01,2.077496e+01,2.097012e+01
2.097709e+01,2.088653e+01,2.093530e+01,2.106756e+01,2.104669e+01,2.099797e+01,2.105365e+01,2.099101e+01,2.101885e+01,2.095619e+01,2.099101e+01,2.097012e+01,2.100493e+01,2.109539e+01,2.103973e+01,2.099797e+01,2.090047e+01,2.110234e+01,2.100493e+01,2.109539e+01,2.106756e+01,2.101189e+01,2.105365e+01,2.100493e+01,2.092833e+01,2.102581e+01,2.103277e+01,2.100493e+01,2.106756e+01,2.107452e+01,2.097709e+01,2.101189e+01,2.100493e+01,2.098405e+01,2.101189e+01,2.113015e+01,2.108843e+01,2.103973e+01,2.104669e+01,2.100493e+01,2.094226e+01,2.113711e+01,2.103277e+01,2.105365e+01,2.106756e+01,2.106756e+01,2.101189e+01,2.109539e+01,2.110929e+01,2.110929e+01,2.122050e+01,2.111625e+01,2.149104e+01,2.129688e+01,2.117881e+01,2.092137e+01,2.113711e+01,2.107452e+01,2.106061e+01,2.106756e+01,2.124133e+01,2.123439e+01,2.104669e+01,2.119271e+01,2.099797e+01,2.106756e+01,2.118576e+01,2.113015e+01,2.110234e+01,2.120660e+01,2.124828e+01,2.115101e+01,2.113711e+01,2.118576e+01,2.115796e+01,2.118576e+01,2.127605e+01,2.124133e+01,2.118576e+01,2.113711e+01,2.122050e+01,2.110929e+01,2.115796e+01,2.117186e+01,2.119271e+01,2.130382e+01,2.115796e+01,2.127605e+01,2.115101e+01,2.126911e+01,2.126911e+01,2.129688e+01,2.115796e+01,2.122744e+01,2.127605e+01,2.131770e+01,2.132464e+01,2.127605e+01,2.116491e+01,2.120660e+01,2.119966e+01,2.133158e+01,2.130382e+01,2.123439e+01,2.128299e+01,2.130382e+01,2.128993e+01,2.137320e+01,2.131076e+01,2.143560e+01,2.149796e+01,2.138013e+01,2.158798e+01,2.160182e+01,2.156029e+01,2.184374e+01,2.203687e+01,2.200241e+01,2.223650e+01,2.229838e+01,2.232587e+01,2.236022e+01,2.279889e+01,2.292877e+01,2.331740e+01,2.348060e+01,2.393485e+01,2.430625e+01,2.456881e+01,2.498486e+01,2.531919e+01,2.543929e+01,2.597803e+01,2.597140e+01,2.620998e+01,2.648104e+01,2.648104e+01,2.678433e+01,2.696853e+01,2.690936e+01,2.709990e+01,2.725733e+01,2.727699e+01,2.766296e+01,2.770214e+01,2.786520e+01,2.808658e+01,2.813860e+01,2.814510e+01,2.816460e+01,2.836590e+01,2.818410e+01,2.794990e+01,2.762378e+01,2.730321e+01,2.684357e+01,2.630261e+01,2.486425e+01,2.279206e+01,2.109539e+01,2.062834e+01,2.032044e+01,2.026436e+01,2.015210e+01,2.022929e+01,2.019421e+01,2.023630e+01,2.020824e+01,2.024332e+01,2.008187e+01,2.013806e+01,2.010997e+01,2.013103e+01,1.993424e+01,2.014508e+01,2.005377e+01,2.002566e+01,2.008890e+01,2.003971e+01,2.001160e+01,2.012401e+01,1.996237e+01,1.989905e+01,1.992016e+01,1.994127e+01,2.006782e+01,2.007485e+01,1.993424e+01,2.004674e+01,2.008890e+01,2.001160e+01,2.006079e+01,2.005377e+01,1.992016e+01,1.993424e+01,2.005377e+01,2.009592e+01,1.993424e+01,2.010294e+01,1.992016e+01,2.003971e+01,2.003268e+01,2.001160e+01,1.999050e+01,1.994127e+01,1.986386e+01,1.994127e+01,1.986386e+01,1.991313e+01,1.988498e+01,1.990609e+01,1.990609e+01,1.980047e+01,1.995534e+01,2.001160e+01,1.984978e+01,1.992720e+01,1.979343e+01,1.994127e+01,1.982161e+01,1.977229e+01,1.979343e+01,1.979343e+01,1.989905e+01,1.991313e+01,1.996237e+01,1.989202e+01,1.985682e+01,1.996237e+01,1.982161e+01,1.997644e+01,1.994831e+01,1.992720e+01,1.977229e+01,1.973705e+01,1.977229e+01,1.978638e+01,1.987794e+01,1.978638e+01,1.982161e+01,1.992016e+01,1.989202e+01,2.002566e+01,2.003971e+01,2.071913e+01,2.122744e+01,2.117881e+01,2.123439e+01,2.124133e+01,2.122050e+01,2.122744e+01,2.117186e+01,2.115796e+01,2.125522e+01,2.117881e+01,2.117881e+01,2.117186e+01,2.108148e+01,2.103277e+01,2.074705e+01,2.076100e+01,2.050949e+01,2.008890e+01,2.003971e+01,1.994127e+01,2.008890e+01,2.003268e+01,1.992016e+01,1.987794e+01,1.994127e+01,1.985682e+01,1.982865e+01,1.982161e+01,2.001160e+01,1.980752e+01,1.987794e+01,1.989905e+01,1.968769e+01,1.983569e+01,1.978638e+01,1.987090e+01,1.986386e+01,1.988498e+01,1.984978e+01,1.988498e+01,1.987090e+01,1.982865e+01,1.986386e+01,1.981456e+01,1.977229e+01,1.988498e+01,1.974410e+01,1.977229e+01,1.982865e+01,1.985682e+01,1.980047e+01,1.986386e+01,1.976525e+01,1.980752e+01,1.987794e+01,1.996941e+01,1.999050e+01,2.009592e+01,2.008890e+01,2.007485e+01,2.018017e+01,2.020123e+01,2.050249e+01,2.047451e+01,2.064930e+01,2.086562e+01,2.086562e+01,2.104669e+01,2.111625e+01,2.112320e+01,2.122050e+01,2.125522e+01,2.115101e+01,2.124828e+01,2.115101e+01,2.115796e+01,2.113711e+01,2.129688e+01,2.112320e+01,2.117881e+01,2.117881e+01,2.106061e+01,2.104669e+01,2.122050e+01,2.110234e+01,2.121355e+01,2.120660e+01,2.122050e+01,2.119966e+01,2.119271e+01,2.121355e+01,2.115101e+01,2.113015e+01,2.116491e+01,2.113015e+01,2.117881e+01,2.113711e+01,2.116491e+01,2.128299e+01,2.122744e+01,2.124133e+01,2.124133e+01,2.128299e+01,2.119271e+01,2.125522e+01,2.138707e+01,2.136626e+01,2.123439e+01,2.133158e+01,2.128993e+01,2.125522e+01,2.120660e+01,2.106756e+01,2.093530e+01,2.032745e+01,2.020824e+01,2.008890e+01,2.006079e+01,2.006079e+01,1.987090e+01,2.006782e+01,1.996941e+01,1.986386e+01,2.003971e+01,1.992016e+01,1.989905e+01,1.994127e+01,2.006079e+01,1.997644e+01,1.994831e+01,2.001160e+01,1.993424e+01,2.003971e+01,1.996237e+01,2.005377e+01,2.002566e+01,1.996941e+01,1.998347e+01,2.003268e+01,2.001160e+01,2.002566e+01,2.003971e+01,2.001863e+01,2.002566e+01,1.993424e+01,1.993424e+01,1.992016e+01,1.994127e+01,2.000457e+01,1.992016e+01,1.994127e+01,1.988498e+01,1.990609e+01,1.988498e+01,1.998347e+01,2.003971e+01,2.003268e+01,2.006079e+01,2.000457e+01,2.032044e+01,2.087259e+01,2.152567e+01,2.188516e+01,2.251122e+01,2.312668e+01,2.348740e+01,2.438711e+01,2.497817e+01,2.590503e+01,2.636873e+01,2.683699e+01,2.726389e+01,2.761071e+01,2.790430e+01,2.812560e+01,2.809959e+01,2.806706e+01,2.809308e+01,2.773477e+01,2.780653e+01,2.764990e+01,2.755843e+01,2.739490e+01,2.730976e+01,2.721799e+01,2.676458e+01,2.659982e+01,2.640838e+01,2.638856e+01,2.589175e+01,2.559254e+01,2.520564e+01,2.495807e+01,2.497817e+01,2.460915e+01,2.438038e+01,2.409032e+01,2.374526e+01,2.367746e+01,2.341944e+01,2.318802e+01,2.296975e+01,2.294243e+01,2.293560e+01,2.246320e+01,2.241516e+01,2.215394e+01,2.214706e+01,2.187135e+01,2.185065e+01,2.181612e+01,2.176086e+01,2.173322e+01,2.168483e+01,2.154645e+01,2.163642e+01,2.162950e+01,2.158106e+01,2.164334e+01,2.147718e+01,2.149104e+01,2.147025e+01,2.133851e+01,2.137320e+01,2.147025e+01,2.132464e+01,2.117881e+01,2.119271e+01,2.124133e+01,2.110234e+01,2.104669e+01,2.115101e+01,2.117881e+01,2.099797e+01,2.094226e+01,2.097012e+01,2.097709e+01,2.097709e+01,2.103973e+01,2.095619e+01,2.107452e+01,2.097709e+01,2.101189e+01,2.097012e+01,2.089350e+01,2.095619e+01,2.103277e+01,2.100493e+01,2.081681e+01,2.100493e+01,2.094923e+01,2.097709e+01,2.088653e+01,2.098405e+01,2.097709e+01,2.087259e+01,2.097012e+01,2.085865e+01,2.090047e+01,2.094923e+01,2.088653e+01,2.094226e+01,2.090047e+01,2.094226e+01,2.078891e+01,2.092833e+01,2.079589e+01,2.091440e+01,2.090047e+01,2.095619e+01,2.092833e+01,2.091440e+01,2.090047e+01,2.090047e+01,2.090047e+01,2.097709e+01,2.087956e+01,2.100493e+01,2.101885e+01,2.083773e+01,2.097709e+01,2.090743e+01,2.094226e+01,2.076798e+01,2.093530e+01,2.095619e+01,2.090047e+01,2.092137e+01,2.095619e+01,2.095619e+01,2.099797e+01,2.094923e+01,2.109539e+01,2.090743e+01,2.098405e+01,2.100493e+01,2.092137e+01,2.097709e+01,2.103973e+01,2.098405e+01,2.093530e+01,2.097709e+01,2.086562e+01,2.097709e+01,2.090743e+01,2.087956e+01,2.088653e+01,2.099101e+01,2.084470e+01,2.090047e+01,2.091440e+01,2.093530e+01,2.093530e+01,2.097012e+01,2.094226e+01,2.092833e+01,2.098405e+01,2.095619e+01,2.086562e+01,2.110929e+01,2.099797e+01,2.077496e+01,2.100493e+01,2.108843e+01,2.101885e+01,2.106756e+01,2.090743e+01,2.087956e+01,2.092833e+01,2.090047e+01,2.090047e+01,2.102581e+01,2.108843e+01,2.087956e+01,2.089350e+01,2.100493e+01,2.088653e+01,2.095619e+01,2.097709e+01,2.093530e+01,2.088653e+01,2.103973e+01,2.090743e+01,2.094226e+01,2.092833e+01,2.085865e+01,2.092833e+01,2.097709e+01,2.099101e+01,2.079589e+01,2.085168e+01,2.087259e+01,2.090047e+01,2.093530e+01,2.090743e+01,2.098405e+01,2.092137e+01,2.092137e+01,2.102581e+01,2.094923e+01,2.097012e+01,2.108843e+01,2.094923e+01,2.093530e+01,2.104669e+01,2.087956e+01,2.090047e+01,2.096316e+01,2.085865e+01,2.090743e+01,2.089350e+01,2.090047e+01,2.090743e+01,2.085168e+01,2.097709e+01,2.103973e+01,2.078891e+01,2.096316e+01,2.093530e+01,2.092137e+01,2.104669e+01,2.087259e+01,2.090047e+01,2.107452e+01,2.105365e+01,2.087956e+01,2.094226e+01,2.081681e+01,2.094226e+01,2.097709e+01,2.093530e+01,2.093530e+01,2.104669e+01,2.097709e+01,2.097012e+01
