Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.109539e+01,2.087259e+01,2.103973e+01,2.113015e+01,2.104669e+01,2.096316e+01,2.099101e+01,2.101885e+01,2.099797e+01,2.103973e+01,2.099797e+01,2.094923e+01,2.090743e+01,2.090743e+01,2.108843e+01,2.107452e+01,2.099797e+01,2.099101e+01,2.103277e+01,2.108843e+01,2.101189e+01,2.094923e+01,2.091440e+01,2.099101e+01,2.091440e+01,2.092833e+01,2.103973e+01,2.106756e+01,2.100493e+01,2.103277e+01,2.106756e+01,2.097012e+01,2.109539e+01,2.109539e+01,2.092833e+01,2.104669e+01,2.119966e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.114406e+01,2.110929e+01,2.106756e+01,2.106061e+01,2.099101e+01,2.097012e+01,2.101189e+01,2.110234e+01,2.113711e+01,2.106061e+01,2.109539e+01,2.116491e+01,2.107452e+01,2.122050e+01,2.115101e+01,2.110929e+01,2.106061e+01,2.106756e+01,2.128993e+01,2.110234e+01,2.119966e+01,2.115101e+01,2.123439e+01,2.107452e+01,2.117186e+01,2.113015e+01,2.117186e+01,2.117186e+01,2.113711e+01,2.112320e+01,2.114406e+01,2.107452e+01,2.120660e+01,2.106061e+01,2.113015e+01,2.119271e+01,2.115101e+01,2.112320e+01,2.112320e+01,2.133158e+01,2.115101e+01,2.109539e+01,2.126217e+01,2.115101e+01,2.116491e+01,2.117881e+01,2.123439e+01,2.124133e+01,2.125522e+01,2.118576e+01,2.132464e+01,2.127605e+01,2.127605e+01,2.130382e+01,2.123439e+01,2.121355e+01,2.126911e+01,2.125522e+01,2.128299e+01,2.119271e+01,2.130382e+01,2.115101e+01,2.131076e+01,2.132464e+01,2.132464e+01,2.126217e+01,2.122050e+01,2.131076e+01,2.137320e+01,2.147718e+01,2.135933e+01,2.148411e+01,2.151875e+01,2.170557e+01,2.180922e+01,2.178159e+01,2.184374e+01,2.207131e+01,2.207820e+01,2.231900e+01,2.233961e+01,2.285360e+01,2.283993e+01,2.295609e+01,2.323571e+01,2.357569e+01,2.394161e+01,2.429951e+01,2.455536e+01,2.501834e+01,2.537258e+01,2.563914e+01,2.591167e+01,2.599130e+01,2.625631e+01,2.645462e+01,2.665916e+01,2.667235e+01,2.690278e+01,2.703423e+01,2.708677e+01,2.725733e+01,2.753228e+01,2.781305e+01,2.781957e+01,2.791082e+01,2.813210e+01,2.817110e+01,2.816460e+01,2.838536e+01,2.840482e+01,2.821659e+01,2.830101e+01,2.826855e+01,2.811910e+01,2.787824e+01,2.757150e+01,2.725078e+01,2.635551e+01,2.508527e+01,2.363676e+01,2.204376e+01,2.131770e+01,2.078193e+01,2.033446e+01,2.050249e+01,2.012401e+01,2.023630e+01,2.020123e+01,2.027137e+01,2.019421e+01,2.020824e+01,2.073309e+01,2.073309e+01,2.014508e+01,2.004674e+01,2.010997e+01,2.013103e+01,2.003971e+01,2.003971e+01,2.010294e+01,2.001160e+01,2.008890e+01,1.994127e+01,2.010294e+01,2.008890e+01,2.010997e+01,2.007485e+01,2.005377e+01,2.001160e+01,2.008187e+01,2.004674e+01,2.004674e+01,2.001160e+01,2.007485e+01,2.008890e+01,2.008890e+01,2.006079e+01,2.010997e+01,2.001160e+01,2.008890e+01,2.011699e+01,2.001160e+01,1.995534e+01,2.001863e+01,1.993424e+01,1.990609e+01,1.987794e+01,1.986386e+01,1.989905e+01,1.984274e+01,1.989905e+01,1.992016e+01,1.992016e+01,1.992720e+01,1.985682e+01,1.999050e+01,1.989202e+01,1.993424e+01,1.994127e+01,1.984978e+01,1.980752e+01,1.990609e+01,1.984274e+01,1.987794e+01,1.986386e+01,1.984274e+01,1.985682e+01,2.001160e+01,1.996237e+01,1.991313e+01,1.992016e+01,1.977934e+01,1.987090e+01,1.982161e+01,1.977934e+01,1.994127e+01,1.977229e+01,1.972295e+01,1.992720e+01,1.972295e+01,1.989202e+01,2.002566e+01,2.006782e+01,2.057243e+01,2.119966e+01,2.137320e+01,2.123439e+01,2.124133e+01,2.125522e+01,2.113015e+01,2.124133e+01,2.122744e+01,2.122744e+01,2.117881e+01,2.118576e+01,2.117881e+01,2.106756e+01,2.110929e+01,2.107452e+01,2.107452e+01,2.067025e+01,2.048150e+01,2.016614e+01,1.994127e+01,2.002566e+01,1.990609e+01,2.002566e+01,1.989202e+01,1.990609e+01,1.991313e+01,1.989905e+01,1.982161e+01,1.982161e+01,1.993424e+01,1.979343e+01,1.983569e+01,1.986386e+01,1.986386e+01,1.979343e+01,1.989202e+01,1.984274e+01,1.988498e+01,1.983569e+01,1.983569e+01,1.982161e+01,1.975115e+01,1.982161e+01,1.982865e+01,1.978638e+01,1.970885e+01,1.973000e+01,1.976525e+01,1.995534e+01,1.997644e+01,1.981456e+01,1.985682e+01,1.982865e+01,1.986386e+01,1.998347e+01,2.006782e+01,2.003268e+01,2.006079e+01,2.008187e+01,2.006079e+01,2.010294e+01,2.025734e+01,2.021526e+01,2.067723e+01,2.076798e+01,2.087956e+01,2.117186e+01,2.113711e+01,2.101189e+01,2.116491e+01,2.112320e+01,2.117881e+01,2.119271e+01,2.119966e+01,2.118576e+01,2.118576e+01,2.115101e+01,2.128299e+01,2.118576e+01,2.117881e+01,2.122050e+01,2.122050e+01,2.118576e+01,2.124133e+01,2.111625e+01,2.119271e+01,2.118576e+01,2.123439e+01,2.108148e+01,2.119966e+01,2.116491e+01,2.110234e+01,2.115796e+01,2.117186e+01,2.116491e+01,2.115796e+01,2.134545e+01,2.126217e+01,2.115796e+01,2.120660e+01,2.117186e+01,2.122744e+01,2.135933e+01,2.138707e+01,2.131770e+01,2.132464e+01,2.135933e+01,2.142174e+01,2.128299e+01,2.140094e+01,2.119271e+01,2.116491e+01,2.108843e+01,2.084470e+01,2.035547e+01,2.002566e+01,2.008187e+01,1.992720e+01,1.987090e+01,1.987794e+01,2.000457e+01,1.987794e+01,1.987090e+01,2.001160e+01,1.990609e+01,1.989905e+01,1.991313e+01,1.992720e+01,1.992720e+01,1.995534e+01,1.992720e+01,1.993424e+01,1.992016e+01,1.995534e+01,2.007485e+01,1.997644e+01,2.006782e+01,1.996237e+01,1.998347e+01,1.999050e+01,2.001863e+01,1.995534e+01,1.999050e+01,2.004674e+01,2.004674e+01,2.009592e+01,2.001863e+01,1.992016e+01,2.001863e+01,1.991313e+01,1.990609e+01,1.990609e+01,2.000457e+01,2.006079e+01,2.006782e+01,1.996237e+01,2.001160e+01,2.001160e+01,2.018719e+01,2.034146e+01,2.115101e+01,2.158106e+01,2.189206e+01,2.242202e+01,2.309940e+01,2.348740e+01,2.404303e+01,2.477705e+01,2.567907e+01,2.624307e+01,2.676458e+01,2.709333e+01,2.736871e+01,2.792385e+01,2.810609e+01,2.813210e+01,2.811910e+01,2.790430e+01,2.804755e+01,2.772824e+01,2.762378e+01,2.763684e+01,2.741453e+01,2.721799e+01,2.700138e+01,2.693566e+01,2.667894e+01,2.619674e+01,2.604436e+01,2.587847e+01,2.551927e+01,2.544595e+01,2.497147e+01,2.475691e+01,2.456209e+01,2.429277e+01,2.403627e+01,2.390102e+01,2.358247e+01,2.341264e+01,2.318121e+01,2.298340e+01,2.294243e+01,2.279889e+01,2.251122e+01,2.239456e+01,2.217459e+01,2.211952e+01,2.189206e+01,2.208509e+01,2.174013e+01,2.176086e+01,2.171940e+01,2.166409e+01,2.170557e+01,2.167100e+01,2.160874e+01,2.153952e+01,2.150489e+01,2.149104e+01,2.151875e+01,2.142174e+01,2.155337e+01,2.147718e+01,2.110929e+01,2.146332e+01,2.124133e+01,2.133851e+01,2.114406e+01,2.118576e+01,2.130382e+01,2.115796e+01,2.110929e+01,2.109539e+01,2.101189e+01,2.103277e+01,2.101189e+01,2.099797e+01,2.090743e+01,2.101885e+01,2.098405e+01,2.102581e+01,2.098405e+01,2.080286e+01,2.093530e+01,2.101885e+01,2.090743e+01,2.092137e+01,2.084470e+01,2.089350e+01,2.101885e+01,2.103277e+01,2.101189e+01,2.090047e+01,2.093530e+01,2.098405e+01,2.086562e+01,2.090047e+01,2.095619e+01,2.093530e+01,2.090047e+01,2.092137e+01,2.097012e+01,2.095619e+01,2.085865e+01,2.073309e+01,2.090047e+01,2.080984e+01,2.094923e+01,2.074705e+01,2.086562e+01,2.106756e+01,2.094923e+01,2.088653e+01,2.084470e+01,2.099101e+01,2.094226e+01,2.085865e+01,2.088653e+01,2.087259e+01,2.086562e+01,2.082378e+01,2.092833e+01,2.095619e+01,2.092833e+01,2.092833e+01,2.088653e+01,2.108148e+01,2.092137e+01,2.111625e+01,2.096316e+01,2.092833e+01,2.083773e+01,2.092137e+01,2.114406e+01,2.094226e+01,2.090047e+01,2.092137e+01,2.092137e+01,2.106061e+01,2.095619e+01,2.103277e+01,2.099101e+01,2.092833e+01,2.089350e+01,2.094226e+01,2.080286e+01,2.097709e+01,2.097709e+01,2.095619e+01,2.090047e+01,2.103277e+01,2.097709e+01,2.109539e+01,2.089350e+01,2.098405e+01,2.100493e+01,2.094923e+01,2.102581e+01,2.100493e+01,2.098405e+01,2.112320e+01,2.103277e+01,2.093530e+01,2.098405e+01,2.087956e+01,2.103277e+01,2.099101e+01,2.090743e+01,2.101885e+01,2.096316e+01,2.096316e+01,2.094226e+01,2.103973e+01,2.088653e+01,2.085865e+01,2.088653e+01,2.101189e+01,2.102581e+01,2.092833e+01,2.093530e+01,2.096316e+01,2.082378e+01,2.092137e+01,2.086562e+01,2.089350e+01,2.093530e+01,2.097709e+01,2.092137e+01,2.083773e+01,2.091440e+01,2.098405e+01,2.103277e+01,2.105365e+01,2.090743e+01,2.091440e+01,2.089350e+01,2.085865e+01,2.127605e+01,2.098405e+01,2.094226e+01,2.096316e+01,2.093530e+01,2.092137e+01,2.094923e+01,2.106061e+01,2.093530e+01,2.093530e+01,2.103277e+01,2.092833e+01,2.084470e+01,2.097709e+01,2.090047e+01,2.093530e+01,2.085168e+01,2.102581e+01,2.097012e+01,2.088653e+01,2.094226e+01,2.087259e+01,2.095619e+01,2.087956e+01,2.101885e+01,2.082378e+01,2.083076e+01,2.094226e+01,2.080286e+01,2.088653e+01,2.084470e+01,2.088653e+01,2.092137e+01,2.091440e+01,2.090047e+01,2.103973e+01,2.095619e+01
