Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.091440e+01,2.108843e+01,2.103973e+01,2.100493e+01,2.106756e+01,2.103973e+01,2.109539e+01,2.108843e+01,2.100493e+01,2.099101e+01,2.101189e+01,2.103277e+01,2.098405e+01,2.102581e+01,2.109539e+01,2.111625e+01,2.102581e+01,2.104669e+01,2.106756e+01,2.104669e+01,2.098405e+01,2.097012e+01,2.092137e+01,2.092137e+01,2.108148e+01,2.100493e+01,2.109539e+01,2.093530e+01,2.095619e+01,2.103277e+01,2.105365e+01,2.093530e+01,2.108148e+01,2.116491e+01,2.099797e+01,2.107452e+01,2.102581e+01,2.109539e+01,2.113015e+01,2.111625e+01,2.106756e+01,2.113711e+01,2.108843e+01,2.106756e+01,2.104669e+01,2.102581e+01,2.113711e+01,2.116491e+01,2.122050e+01,2.115101e+01,2.103277e+01,2.104669e+01,2.108843e+01,2.117881e+01,2.124828e+01,2.128993e+01,2.104669e+01,2.102581e+01,2.103277e+01,2.114406e+01,2.113711e+01,2.113015e+01,2.108148e+01,2.103277e+01,2.107452e+01,2.103973e+01,2.115101e+01,2.117186e+01,2.117186e+01,2.108843e+01,2.108148e+01,2.106756e+01,2.123439e+01,2.115796e+01,2.117881e+01,2.121355e+01,2.117186e+01,2.124133e+01,2.124828e+01,2.133851e+01,2.126217e+01,2.123439e+01,2.116491e+01,2.114406e+01,2.114406e+01,2.115101e+01,2.124828e+01,2.124133e+01,2.126911e+01,2.124828e+01,2.128299e+01,2.126911e+01,2.124133e+01,2.130382e+01,2.128993e+01,2.125522e+01,2.125522e+01,2.125522e+01,2.119966e+01,2.112320e+01,2.115796e+01,2.132464e+01,2.125522e+01,2.117881e+01,2.128299e+01,2.126217e+01,2.128299e+01,2.128993e+01,2.140787e+01,2.135239e+01,2.139400e+01,2.135239e+01,2.151182e+01,2.172631e+01,2.169175e+01,2.174704e+01,2.182303e+01,2.206442e+01,2.221587e+01,2.222962e+01,2.243575e+01,2.245634e+01,2.282625e+01,2.298340e+01,2.323571e+01,2.358926e+01,2.377914e+01,2.431299e+01,2.488436e+01,2.503173e+01,2.509196e+01,2.562583e+01,2.581205e+01,2.605099e+01,2.626954e+01,2.632907e+01,2.654045e+01,2.677775e+01,2.692908e+01,2.679092e+01,2.717208e+01,2.723111e+01,2.749959e+01,2.755189e+01,2.787172e+01,2.791733e+01,2.814510e+01,2.816460e+01,2.816460e+01,2.838536e+01,2.840482e+01,2.843724e+01,2.850854e+01,2.850206e+01,2.856683e+01,2.829452e+01,2.829452e+01,2.812560e+01,2.782609e+01,2.729665e+01,2.729665e+01,2.638856e+01,2.561917e+01,2.402275e+01,2.225713e+01,2.131770e+01,2.103277e+01,2.103277e+01,2.128299e+01,2.129688e+01,2.129688e+01,2.198862e+01,2.251808e+01,2.128993e+01,2.018719e+01,2.013103e+01,2.010294e+01,2.003268e+01,2.003268e+01,2.005377e+01,2.011699e+01,1.992720e+01,2.010997e+01,2.010294e+01,2.016614e+01,2.005377e+01,2.010294e+01,2.008890e+01,2.004674e+01,2.013806e+01,1.992720e+01,2.008187e+01,1.996941e+01,2.001160e+01,1.991313e+01,1.992720e+01,2.007485e+01,1.999754e+01,2.008187e+01,1.994127e+01,1.988498e+01,2.007485e+01,1.996237e+01,1.995534e+01,1.989905e+01,1.998347e+01,1.992720e+01,1.988498e+01,1.989202e+01,1.987090e+01,1.990609e+01,1.991313e+01,1.984978e+01,1.988498e+01,1.994127e+01,1.989202e+01,1.987090e+01,1.987090e+01,1.986386e+01,1.975820e+01,1.981456e+01,1.994831e+01,1.982161e+01,1.996237e+01,1.985682e+01,1.993424e+01,1.995534e+01,1.990609e+01,2.026436e+01,2.051648e+01,2.032745e+01,1.995534e+01,1.974410e+01,1.994831e+01,1.975820e+01,1.989905e+01,1.985682e+01,1.980047e+01,1.990609e+01,1.984978e+01,1.983569e+01,1.983569e+01,1.984274e+01,2.003971e+01,2.032745e+01,2.089350e+01,2.130382e+01,2.123439e+01,2.122744e+01,2.117881e+01,2.124133e+01,2.119966e+01,2.123439e+01,2.126911e+01,2.123439e+01,2.119966e+01,2.121355e+01,2.119966e+01,2.119271e+01,2.103973e+01,2.112320e+01,2.099797e+01,2.091440e+01,2.069120e+01,2.008890e+01,2.006079e+01,1.975820e+01,2.010294e+01,1.989905e+01,1.980047e+01,1.997644e+01,1.987794e+01,1.987794e+01,1.976525e+01,1.983569e+01,1.981456e+01,1.981456e+01,1.977229e+01,1.976525e+01,1.980752e+01,1.968064e+01,1.986386e+01,1.987794e+01,1.989202e+01,1.991313e+01,1.990609e+01,1.980752e+01,1.980047e+01,1.968769e+01,1.980047e+01,1.968769e+01,1.973705e+01,1.973000e+01,1.980047e+01,1.997644e+01,1.996237e+01,1.982161e+01,1.989905e+01,1.999754e+01,1.994831e+01,2.003971e+01,2.006079e+01,2.004674e+01,2.019421e+01,2.018719e+01,2.033446e+01,2.019421e+01,2.046051e+01,2.049550e+01,2.071913e+01,2.078193e+01,2.097709e+01,2.106756e+01,2.113711e+01,2.113015e+01,2.106756e+01,2.111625e+01,2.115796e+01,2.119966e+01,2.127605e+01,2.116491e+01,2.112320e+01,2.119966e+01,2.126911e+01,2.110234e+01,2.127605e+01,2.122050e+01,2.125522e+01,2.124133e+01,2.119966e+01,2.110929e+01,2.128993e+01,2.119271e+01,2.110234e+01,2.109539e+01,2.111625e+01,2.113711e+01,2.131076e+01,2.121355e+01,2.115101e+01,2.110929e+01,2.119271e+01,2.119271e+01,2.120660e+01,2.120660e+01,2.113711e+01,2.115796e+01,2.120660e+01,2.120660e+01,2.124828e+01,2.136626e+01,2.124828e+01,2.124828e+01,2.119271e+01,2.113015e+01,2.113711e+01,2.108843e+01,2.107452e+01,2.095619e+01,2.064231e+01,2.010997e+01,2.010997e+01,1.985682e+01,1.987794e+01,1.999050e+01,1.997644e+01,1.990609e+01,1.995534e+01,2.001863e+01,1.997644e+01,1.992720e+01,1.992720e+01,1.990609e+01,1.994831e+01,1.996941e+01,2.001160e+01,1.992016e+01,2.001863e+01,1.991313e+01,2.002566e+01,2.001863e+01,2.004674e+01,2.005377e+01,2.001863e+01,1.998347e+01,2.001863e+01,1.999050e+01,1.996237e+01,1.995534e+01,1.997644e+01,1.996941e+01,1.992720e+01,1.993424e+01,2.001160e+01,1.997644e+01,1.987794e+01,1.992016e+01,2.001863e+01,1.998347e+01,1.999050e+01,1.997644e+01,1.999754e+01,2.035547e+01,2.044651e+01,2.051648e+01,2.122050e+01,2.153952e+01,2.189206e+01,2.238082e+01,2.280573e+01,2.346701e+01,2.409032e+01,2.464947e+01,2.556591e+01,2.615701e+01,2.665916e+01,2.712615e+01,2.738835e+01,2.762378e+01,2.791082e+01,2.795641e+01,2.815160e+01,2.796292e+01,2.786520e+01,2.773477e+01,2.773477e+01,2.761724e+01,2.734251e+01,2.720488e+01,2.693566e+01,2.665916e+01,2.648104e+01,2.611063e+01,2.603109e+01,2.559920e+01,2.513210e+01,2.497147e+01,2.473006e+01,2.458898e+01,2.432647e+01,2.416460e+01,2.378591e+01,2.357569e+01,2.342623e+01,2.305165e+01,2.294926e+01,2.279889e+01,2.277837e+01,2.257294e+01,2.236022e+01,2.212641e+01,2.218835e+01,2.208509e+01,2.187825e+01,2.177468e+01,2.186445e+01,2.177468e+01,2.167100e+01,2.174013e+01,2.162258e+01,2.162258e+01,2.170557e+01,2.150489e+01,2.151182e+01,2.151875e+01,2.149796e+01,2.144253e+01,2.137320e+01,2.136626e+01,2.141480e+01,2.124828e+01,2.124133e+01,2.101189e+01,2.101189e+01,2.124828e+01,2.106756e+01,2.108148e+01,2.093530e+01,2.108148e+01,2.100493e+01,2.096316e+01,2.098405e+01,2.103277e+01,2.090743e+01,2.090743e+01,2.081681e+01,2.103277e+01,2.100493e+01,2.096316e+01,2.090047e+01,2.100493e+01,2.091440e+01,2.100493e+01,2.092137e+01,2.101189e+01,2.097012e+01,2.102581e+01,2.088653e+01,2.092833e+01,2.100493e+01,2.087259e+01,2.080984e+01,2.083076e+01,2.096316e+01,2.096316e+01,2.094226e+01,2.093530e+01,2.097709e+01,2.087956e+01,2.090743e+01,2.087956e+01,2.092833e+01,2.087259e+01,2.073309e+01,2.092833e+01,2.100493e+01,2.078891e+01,2.092137e+01,2.091440e+01,2.083773e+01,2.081681e+01,2.092137e+01,2.092137e+01,2.100493e+01,2.081681e+01,2.081681e+01,2.091440e+01,2.081681e+01,2.094923e+01,2.088653e+01,2.090047e+01,2.086562e+01,2.087259e+01,2.090047e+01,2.091440e+01,2.092833e+01,2.109539e+01,2.092137e+01,2.090743e+01,2.087259e+01,2.094923e+01,2.091440e+01,2.094226e+01,2.092833e+01,2.106061e+01,2.106756e+01,2.104669e+01,2.104669e+01,2.104669e+01,2.102581e+01,2.094923e+01,2.087956e+01,2.089350e+01,2.094226e+01,2.094226e+01,2.091440e+01,2.104669e+01,2.102581e+01,2.098405e+01,2.087956e+01,2.095619e+01,2.098405e+01,2.095619e+01,2.103973e+01,2.097012e+01,2.101885e+01,2.109539e+01,2.112320e+01,2.090743e+01,2.092833e+01,2.109539e+01,2.096316e+01,2.097709e+01,2.094226e+01,2.085168e+01,2.097012e+01,2.097012e+01,2.099101e+01,2.084470e+01,2.085168e+01,2.097012e+01,2.090047e+01,2.101189e+01,2.100493e+01,2.097012e+01,2.092137e+01,2.106061e+01,2.090743e+01,2.088653e+01,2.100493e+01,2.081681e+01,2.083773e+01,2.093530e+01,2.092833e+01,2.097012e+01,2.097709e+01,2.100493e+01,2.090743e+01,2.099797e+01,2.090743e+01,2.087259e+01,2.101885e+01,2.097012e+01,2.093530e+01,2.093530e+01,2.094923e+01,2.103277e+01,2.091440e+01,2.086562e+01,2.096316e+01,2.086562e+01,2.085865e+01,2.100493e+01,2.090743e+01,2.087956e+01,2.090047e+01,2.094226e+01,2.095619e+01,2.096316e+01,2.085865e+01,2.083076e+01,2.082378e+01,2.094923e+01,2.106061e+01,2.092833e+01,2.097709e+01,2.091440e+01,2.087259e+01,2.094923e+01,2.080984e+01,2.088653e+01,2.084470e+01,2.097012e+01,2.098405e+01,2.088653e+01,2.090047e+01,2.097012e+01,2.094226e+01,2.097709e+01,2.101189e+01
2.113015e+01,2.106061e+01,2.106061e+01,2.106061e+01,2.104669e+01,2.108148e+01,2.102581e+01,2.100493e+01,2.099797e+01,2.097012e+01,2.098405e+01,2.091440e+01,2.099101e+01,2.111625e+01,2.091440e+01,2.103277e+01,2.105365e+01,2.100493e+01,2.111625e+01,2.108843e+01,2.096316e+01,2.103277e+01,2.098405e+01,2.096316e+01,2.106061e+01,2.098405e+01,2.109539e+01,2.102581e+01,2.105365e+01,2.103973e+01,2.103277e+01,2.108148e+01,2.119966e+01,2.099797e+01,2.101189e+01,2.094923e+01,2.106061e+01,2.116491e+01,2.113711e+01,2.108843e+01,2.106756e+01,2.113711e+01,2.105365e+01,2.101189e+01,2.105365e+01,2.101189e+01,2.108148e+01,2.110929e+01,2.119966e+01,2.112320e+01,2.103277e+01,2.108843e+01,2.113711e+01,2.113711e+01,2.118576e+01,2.104669e+01,2.112320e+01,2.128993e+01,2.133851e+01,2.107452e+01,2.110234e+01,2.109539e+01,2.115101e+01,2.121355e+01,2.124133e+01,2.119966e+01,2.123439e+01,2.127605e+01,2.117186e+01,2.117881e+01,2.107452e+01,2.104669e+01,2.119271e+01,2.103277e+01,2.101885e+01,2.116491e+01,2.118576e+01,2.105365e+01,2.117881e+01,2.127605e+01,2.119966e+01,2.123439e+01,2.124828e+01,2.127605e+01,2.114406e+01,2.115796e+01,2.112320e+01,2.125522e+01,2.116491e+01,2.117186e+01,2.121355e+01,2.124828e+01,2.122050e+01,2.128993e+01,2.128299e+01,2.117186e+01,2.126911e+01,2.129688e+01,2.119966e+01,2.122050e+01,2.107452e+01,2.124133e+01,2.128299e+01,2.117881e+01,2.126911e+01,2.141480e+01,2.137320e+01,2.133158e+01,2.138707e+01,2.135239e+01,2.133158e+01,2.160182e+01,2.162950e+01,2.165025e+01,2.165025e+01,2.185755e+01,2.185755e+01,2.199551e+01,2.225713e+01,2.220211e+01,2.242888e+01,2.275785e+01,2.287410e+01,2.293560e+01,2.324933e+01,2.352816e+01,2.388748e+01,2.441405e+01,2.451501e+01,2.498486e+01,2.514547e+01,2.543262e+01,2.597140e+01,2.603772e+01,2.626292e+01,2.643481e+01,2.667235e+01,2.669212e+01,2.673824e+01,2.700138e+01,2.720488e+01,2.727699e+01,2.749959e+01,2.751921e+01,2.789779e+01,2.787172e+01,2.792385e+01,2.812560e+01,2.824257e+01,2.843076e+01,2.858625e+01,2.854740e+01,2.867039e+01,2.887075e+01,2.872860e+01,2.862509e+01,2.867039e+01,2.859920e+01,2.861215e+01,2.821659e+01,2.836590e+01,2.804755e+01,2.779348e+01,2.763684e+01,2.678433e+01,2.573228e+01,2.531251e+01,2.534589e+01,2.562583e+01,2.459571e+01,2.341264e+01,2.171248e+01,2.068422e+01,2.023630e+01,2.018719e+01,2.005377e+01,2.015210e+01,2.022227e+01,2.002566e+01,2.003971e+01,2.008890e+01,2.008187e+01,2.009592e+01,1.994127e+01,2.010294e+01,2.007485e+01,2.000457e+01,2.013806e+01,2.001863e+01,2.013103e+01,2.005377e+01,2.002566e+01,1.996941e+01,2.001160e+01,2.007485e+01,1.994831e+01,2.003971e+01,1.992720e+01,2.013103e+01,1.996941e+01,2.001160e+01,1.994831e+01,1.993424e+01,1.985682e+01,1.998347e+01,1.983569e+01,1.988498e+01,1.985682e+01,1.987090e+01,1.987794e+01,1.987090e+01,1.980752e+01,1.989202e+01,1.992720e+01,1.974410e+01,1.993424e+01,1.989202e+01,1.984978e+01,1.992720e+01,1.984978e+01,1.979343e+01,1.988498e+01,1.977934e+01,1.984274e+01,1.985682e+01,1.996941e+01,2.005377e+01,1.991313e+01,2.057243e+01,2.095619e+01,2.071215e+01,2.018719e+01,1.994127e+01,1.985682e+01,1.991313e+01,1.990609e+01,1.989905e+01,1.991313e+01,1.992720e+01,1.984274e+01,1.981456e+01,1.990609e+01,1.994127e+01,2.002566e+01,2.032745e+01,2.103277e+01,2.117186e+01,2.147025e+01,2.125522e+01,2.121355e+01,2.124133e+01,2.124133e+01,2.125522e+01,2.124828e+01,2.124133e+01,2.138013e+01,2.114406e+01,2.115101e+01,2.118576e+01,2.110929e+01,2.115101e+01,2.110929e+01,2.101885e+01,2.100493e+01,2.076798e+01,2.022227e+01,1.999754e+01,2.005377e+01,1.989905e+01,1.990609e+01,1.992720e+01,1.992016e+01,1.996237e+01,1.970885e+01,1.973705e+01,1.978638e+01,1.962420e+01,1.981456e+01,1.969475e+01,1.969475e+01,1.988498e+01,1.978638e+01,1.982865e+01,1.999050e+01,1.992720e+01,1.990609e+01,1.970885e+01,1.980752e+01,1.978638e+01,1.981456e+01,1.977934e+01,1.977229e+01,1.980752e+01,1.994831e+01,1.989202e+01,1.999754e+01,1.996941e+01,1.995534e+01,1.997644e+01,1.998347e+01,1.999050e+01,2.009592e+01,2.018719e+01,2.003971e+01,2.013806e+01,2.022929e+01,2.026436e+01,2.026436e+01,2.050249e+01,2.083076e+01,2.096316e+01,2.096316e+01,2.112320e+01,2.112320e+01,2.101189e+01,2.113711e+01,2.120660e+01,2.117186e+01,2.113711e+01,2.116491e+01,2.126217e+01,2.118576e+01,2.127605e+01,2.115796e+01,2.119271e+01,2.119966e+01,2.115796e+01,2.120660e+01,2.113711e+01,2.131770e+01,2.115796e+01,2.114406e+01,2.119966e+01,2.111625e+01,2.116491e+01,2.114406e+01,2.119271e+01,2.116491e+01,2.126911e+01,2.111625e+01,2.119966e+01,2.118576e+01,2.115796e+01,2.110234e+01,2.112320e+01,2.116491e+01,2.135933e+01,2.134545e+01,2.135239e+01,2.129688e+01,2.134545e+01,2.133158e+01,2.135239e+01,2.134545e+01,2.131770e+01,2.106756e+01,2.108148e+01,2.107452e+01,2.088653e+01,2.087956e+01,2.027137e+01,2.008890e+01,2.003268e+01,2.006782e+01,1.999754e+01,1.994127e+01,1.991313e+01,1.989905e+01,1.995534e+01,1.993424e+01,1.990609e+01,1.993424e+01,2.004674e+01,1.999050e+01,1.992720e+01,1.994831e+01,1.994831e+01,1.987794e+01,2.005377e+01,2.003971e+01,2.001863e+01,2.000457e+01,1.994831e+01,1.997644e+01,1.998347e+01,2.004674e+01,1.999050e+01,1.999754e+01,2.008890e+01,1.997644e+01,2.001863e+01,1.995534e+01,1.991313e+01,1.998347e+01,1.999754e+01,1.992720e+01,2.002566e+01,1.997644e+01,2.002566e+01,1.996941e+01,2.003971e+01,1.999050e+01,2.001863e+01,2.039750e+01,2.075403e+01,2.122050e+01,2.171248e+01,2.187135e+01,2.236709e+01,2.279889e+01,2.331060e+01,2.392808e+01,2.446791e+01,2.524573e+01,2.613713e+01,2.641499e+01,2.685673e+01,2.725078e+01,2.763031e+01,2.786520e+01,2.795641e+01,2.793036e+01,2.799548e+01,2.794339e+01,2.787824e+01,2.774782e+01,2.741453e+01,2.746034e+01,2.711959e+01,2.692908e+01,2.663939e+01,2.642160e+01,2.606424e+01,2.594486e+01,2.547929e+01,2.516553e+01,2.497817e+01,2.464275e+01,2.434669e+01,2.421859e+01,2.396190e+01,2.375203e+01,2.343303e+01,2.341264e+01,2.322209e+01,2.281941e+01,2.278522e+01,2.278522e+01,2.254551e+01,2.232587e+01,2.226401e+01,2.205754e+01,2.199551e+01,2.185065e+01,2.182993e+01,2.189896e+01,2.167792e+01,2.170557e+01,2.168483e+01,2.174704e+01,2.167100e+01,2.167792e+01,2.160182e+01,2.160874e+01,2.149796e+01,2.146332e+01,2.144946e+01,2.147718e+01,2.144253e+01,2.132464e+01,2.128299e+01,2.124828e+01,2.113015e+01,2.121355e+01,2.119966e+01,2.106061e+01,2.113711e+01,2.107452e+01,2.103277e+01,2.113711e+01,2.089350e+01,2.086562e+01,2.095619e+01,2.089350e+01,2.105365e+01,2.091440e+01,2.106061e+01,2.098405e+01,2.110929e+01,2.100493e+01,2.098405e+01,2.101885e+01,2.107452e+01,2.084470e+01,2.094226e+01,2.097012e+01,2.094226e+01,2.089350e+01,2.078193e+01,2.080984e+01,2.080984e+01,2.082378e+01,2.097709e+01,2.088653e+01,2.094226e+01,2.097709e+01,2.085865e+01,2.093530e+01,2.085168e+01,2.102581e+01,2.089350e+01,2.089350e+01,2.071913e+01,2.082378e+01,2.098405e+01,2.078193e+01,2.091440e+01,2.090047e+01,2.114406e+01,2.085865e+01,2.083773e+01,2.082378e+01,2.095619e+01,2.080286e+01,2.100493e+01,2.097012e+01,2.080286e+01,2.079589e+01,2.079589e+01,2.082378e+01,2.090743e+01,2.088653e+01,2.087956e+01,2.109539e+01,2.106756e+01,2.089350e+01,2.092137e+01,2.088653e+01,2.095619e+01,2.094923e+01,2.097012e+01,2.088653e+01,2.095619e+01,2.096316e+01,2.098405e+01,2.101189e+01,2.097709e+01,2.082378e+01,2.094923e+01,2.095619e+01,2.095619e+01,2.080286e+01,2.099101e+01,2.097709e+01,2.109539e+01,2.092137e+01,2.108148e+01,2.087956e+01,2.101885e+01,2.102581e+01,2.090047e+01,2.096316e+01,2.098405e+01,2.092833e+01,2.096316e+01,2.113711e+01,2.100493e+01,2.092833e+01,2.087259e+01,2.110234e+01,2.108843e+01,2.100493e+01,2.093530e+01,2.102581e+01,2.100493e+01,2.101885e+01,2.092833e+01,2.089350e+01,2.085865e+01,2.090047e+01,2.090743e+01,2.090047e+01,2.086562e+01,2.099101e+01,2.098405e+01,2.104669e+01,2.094226e+01,2.091440e+01,2.099101e+01,2.099101e+01,2.094923e+01,2.094226e+01,2.094226e+01,2.097709e+01,2.090743e+01,2.094923e+01,2.098405e+01,2.091440e+01,2.090047e+01,2.090743e+01,2.090047e+01,2.091440e+01,2.087956e+01,2.094923e+01,2.081681e+01,2.081681e+01,2.078193e+01,2.094226e+01,2.092833e+01,2.086562e+01,2.097012e+01,2.092137e+01,2.095619e+01,2.096316e+01,2.094923e+01,2.099797e+01,2.089350e+01,2.095619e+01,2.085865e+01,2.097709e+01,2.096316e+01,2.103277e+01,2.096316e+01,2.101885e+01,2.089350e+01,2.098405e+01,2.089350e+01,2.090047e+01,2.089350e+01,2.083773e+01,2.094226e+01,2.090743e+01,2.090743e+01,2.075403e+01,2.089350e+01,2.093530e+01,2.092137e+01,2.105365e+01,2.086562e+01,2.084470e+01
