Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.111625e+01,2.108843e+01,2.101885e+01,2.104669e+01,2.103973e+01,2.093530e+01,2.104669e+01,2.104669e+01,2.100493e+01,2.095619e+01,2.092137e+01,2.106756e+01,2.099101e+01,2.090047e+01,2.106061e+01,2.092833e+01,2.099101e+01,2.102581e+01,2.104669e+01,2.094226e+01,2.108148e+01,2.097012e+01,2.108148e+01,2.108843e+01,2.097012e+01,2.110929e+01,2.101189e+01,2.106061e+01,2.100493e+01,2.106061e+01,2.100493e+01,2.101885e+01,2.108148e+01,2.110234e+01,2.115796e+01,2.117186e+01,2.101885e+01,2.116491e+01,2.109539e+01,2.113711e+01,2.099101e+01,2.102581e+01,2.116491e+01,2.102581e+01,2.108843e+01,2.110234e+01,2.113711e+01,2.117186e+01,2.103277e+01,2.109539e+01,2.106756e+01,2.117881e+01,2.108148e+01,2.122744e+01,2.122050e+01,2.119271e+01,2.121355e+01,2.103973e+01,2.119271e+01,2.111625e+01,2.111625e+01,2.115101e+01,2.126217e+01,2.126217e+01,2.125522e+01,2.117186e+01,2.120660e+01,2.117186e+01,2.119271e+01,2.124133e+01,2.124828e+01,2.122050e+01,2.122744e+01,2.103277e+01,2.113711e+01,2.113015e+01,2.108843e+01,2.110929e+01,2.115101e+01,2.122050e+01,2.124133e+01,2.115101e+01,2.104669e+01,2.115101e+01,2.122744e+01,2.121355e+01,2.126217e+01,2.128993e+01,2.110234e+01,2.114406e+01,2.118576e+01,2.127605e+01,2.121355e+01,2.119966e+01,2.126911e+01,2.121355e+01,2.124133e+01,2.126911e+01,2.108843e+01,2.112320e+01,2.128299e+01,2.123439e+01,2.115796e+01,2.131770e+01,2.135239e+01,2.128993e+01,2.119966e+01,2.137320e+01,2.131076e+01,2.133158e+01,2.146332e+01,2.152567e+01,2.168483e+01,2.168483e+01,2.180231e+01,2.189896e+01,2.194725e+01,2.204376e+01,2.222275e+01,2.236022e+01,2.250437e+01,2.238769e+01,2.269625e+01,2.290144e+01,2.308576e+01,2.351457e+01,2.390102e+01,2.442752e+01,2.448137e+01,2.503173e+01,2.526577e+01,2.545929e+01,2.590503e+01,2.601120e+01,2.624307e+01,2.629600e+01,2.643481e+01,2.665916e+01,2.667894e+01,2.704080e+01,2.719832e+01,2.719832e+01,2.747997e+01,2.748651e+01,2.774129e+01,2.791082e+01,2.789779e+01,2.815810e+01,2.842428e+01,2.848910e+01,2.855388e+01,2.869626e+01,2.897402e+01,2.878677e+01,2.900627e+01,2.902561e+01,2.896756e+01,2.901272e+01,2.905140e+01,2.899337e+01,2.879323e+01,2.863804e+01,2.865098e+01,2.835293e+01,2.805405e+01,2.764990e+01,2.709990e+01,2.586519e+01,2.505182e+01,2.257294e+01,2.101885e+01,2.048150e+01,2.028539e+01,2.020824e+01,2.003971e+01,2.014508e+01,2.010294e+01,2.017315e+01,2.005377e+01,1.996237e+01,2.006782e+01,2.009592e+01,1.993424e+01,2.008187e+01,1.990609e+01,2.015912e+01,1.997644e+01,2.005377e+01,1.996941e+01,2.012401e+01,2.012401e+01,2.010997e+01,1.996941e+01,2.008890e+01,1.993424e+01,2.000457e+01,1.992016e+01,2.004674e+01,1.999050e+01,2.006782e+01,1.996941e+01,2.000457e+01,2.001863e+01,1.988498e+01,1.988498e+01,2.000457e+01,1.998347e+01,1.989905e+01,1.984978e+01,1.970885e+01,1.987090e+01,1.996237e+01,1.984274e+01,1.987090e+01,1.986386e+01,1.987090e+01,1.988498e+01,1.994127e+01,1.986386e+01,1.994127e+01,1.972295e+01,1.984274e+01,1.989905e+01,1.988498e+01,1.985682e+01,1.989202e+01,1.996941e+01,2.002566e+01,2.039750e+01,2.093530e+01,2.083773e+01,2.066327e+01,2.029941e+01,1.996941e+01,1.991313e+01,1.991313e+01,1.987090e+01,1.984978e+01,1.987794e+01,1.984978e+01,1.982161e+01,1.994831e+01,1.993424e+01,2.001863e+01,2.002566e+01,2.090047e+01,2.110929e+01,2.115101e+01,2.113711e+01,2.123439e+01,2.129688e+01,2.137320e+01,2.121355e+01,2.113711e+01,2.122744e+01,2.124828e+01,2.123439e+01,2.114406e+01,2.119271e+01,2.119966e+01,2.113015e+01,2.105365e+01,2.108148e+01,2.092833e+01,2.103277e+01,2.080984e+01,2.036949e+01,2.010997e+01,1.996941e+01,2.017315e+01,1.991313e+01,1.979343e+01,1.977934e+01,1.973000e+01,1.978638e+01,1.987090e+01,1.972295e+01,1.994127e+01,1.983569e+01,1.975115e+01,1.975115e+01,1.980047e+01,1.980752e+01,1.989202e+01,1.982161e+01,1.983569e+01,1.976525e+01,1.987090e+01,1.981456e+01,1.980752e+01,1.970885e+01,1.977229e+01,1.984274e+01,1.985682e+01,2.001160e+01,2.007485e+01,1.994831e+01,1.996237e+01,1.997644e+01,2.005377e+01,2.014508e+01,2.016614e+01,2.011699e+01,2.017315e+01,2.021526e+01,2.023630e+01,2.026436e+01,2.057243e+01,2.064930e+01,2.069120e+01,2.084470e+01,2.087259e+01,2.099797e+01,2.108148e+01,2.113015e+01,2.108148e+01,2.115101e+01,2.121355e+01,2.115796e+01,2.117186e+01,2.122744e+01,2.113711e+01,2.117186e+01,2.113015e+01,2.114406e+01,2.124133e+01,2.119966e+01,2.119271e+01,2.118576e+01,2.109539e+01,2.115101e+01,2.122744e+01,2.115796e+01,2.110929e+01,2.109539e+01,2.114406e+01,2.120660e+01,2.108148e+01,2.116491e+01,2.116491e+01,2.115101e+01,2.113711e+01,2.123439e+01,2.111625e+01,2.130382e+01,2.110234e+01,2.122050e+01,2.104669e+01,2.133851e+01,2.124133e+01,2.126217e+01,2.127605e+01,2.124828e+01,2.134545e+01,2.133851e+01,2.122744e+01,2.107452e+01,2.106756e+01,2.087956e+01,2.085168e+01,2.036248e+01,2.014508e+01,2.000457e+01,1.989905e+01,1.982865e+01,1.990609e+01,1.992720e+01,1.991313e+01,1.992720e+01,1.993424e+01,1.992720e+01,1.992720e+01,1.993424e+01,1.992720e+01,1.995534e+01,2.000457e+01,2.002566e+01,2.003971e+01,1.988498e+01,2.003268e+01,1.988498e+01,1.993424e+01,1.989905e+01,1.986386e+01,2.006079e+01,1.994127e+01,1.998347e+01,2.003268e+01,1.998347e+01,2.000457e+01,1.997644e+01,2.007485e+01,1.995534e+01,2.003268e+01,1.992016e+01,1.997644e+01,1.997644e+01,1.986386e+01,2.004674e+01,2.000457e+01,2.003268e+01,1.999754e+01,2.017315e+01,2.050249e+01,2.090743e+01,2.108843e+01,2.166409e+01,2.176777e+01,2.209886e+01,2.262091e+01,2.308576e+01,2.367068e+01,2.415785e+01,2.505851e+01,2.569237e+01,2.613051e+01,2.672506e+01,2.711959e+01,2.741453e+01,2.772172e+01,2.788475e+01,2.798897e+01,2.794339e+01,2.779348e+01,2.785217e+01,2.758457e+01,2.749305e+01,2.727699e+01,2.711959e+01,2.689620e+01,2.664598e+01,2.644141e+01,2.591167e+01,2.591831e+01,2.548595e+01,2.511872e+01,2.471663e+01,2.463603e+01,2.417135e+01,2.395514e+01,2.369102e+01,2.354174e+01,2.330379e+01,2.310622e+01,2.300388e+01,2.279889e+01,2.279206e+01,2.270994e+01,2.251122e+01,2.221587e+01,2.218835e+01,2.206442e+01,2.191965e+01,2.186445e+01,2.171248e+01,2.167792e+01,2.168483e+01,2.162258e+01,2.174704e+01,2.163642e+01,2.169175e+01,2.160874e+01,2.154645e+01,2.150489e+01,2.152567e+01,2.150489e+01,2.153260e+01,2.152567e+01,2.133158e+01,2.146332e+01,2.133851e+01,2.119966e+01,2.121355e+01,2.124828e+01,2.119271e+01,2.113015e+01,2.111625e+01,2.104669e+01,2.094923e+01,2.106756e+01,2.113711e+01,2.126911e+01,2.103277e+01,2.093530e+01,2.091440e+01,2.097012e+01,2.096316e+01,2.087259e+01,2.096316e+01,2.099101e+01,2.103277e+01,2.120660e+01,2.101189e+01,2.107452e+01,2.097012e+01,2.093530e+01,2.097012e+01,2.092137e+01,2.090743e+01,2.096316e+01,2.087956e+01,2.091440e+01,2.083773e+01,2.081681e+01,2.092137e+01,2.092137e+01,2.087259e+01,2.092137e+01,2.087259e+01,2.091440e+01,2.089350e+01,2.078891e+01,2.090047e+01,2.091440e+01,2.083773e+01,2.081681e+01,2.083076e+01,2.101885e+01,2.093530e+01,2.083773e+01,2.091440e+01,2.085865e+01,2.085168e+01,2.087259e+01,2.092137e+01,2.083773e+01,2.089350e+01,2.089350e+01,2.083773e+01,2.092137e+01,2.090743e+01,2.088653e+01,2.114406e+01,2.086562e+01,2.086562e+01,2.097709e+01,2.097012e+01,2.097709e+01,2.097012e+01,2.094226e+01,2.085865e+01,2.097709e+01,2.097012e+01,2.095619e+01,2.101885e+01,2.096316e+01,2.096316e+01,2.093530e+01,2.092137e+01,2.086562e+01,2.107452e+01,2.085168e+01,2.091440e+01,2.080286e+01,2.108148e+01,2.090047e+01,2.089350e+01,2.105365e+01,2.107452e+01,2.068422e+01,2.099101e+01,2.104669e+01,2.092137e+01,2.092137e+01,2.097709e+01,2.105365e+01,2.096316e+01,2.099797e+01,2.108843e+01,2.089350e+01,2.108148e+01,2.093530e+01,2.084470e+01,2.096316e+01,2.094226e+01,2.092137e+01,2.099797e+01,2.082378e+01,2.089350e+01,2.093530e+01,2.083076e+01,2.094923e+01,2.098405e+01,2.099797e+01,2.087259e+01,2.103277e+01,2.080286e+01,2.100493e+01,2.083076e+01,2.087259e+01,2.099101e+01,2.087956e+01,2.094226e+01,2.092137e+01,2.077496e+01,2.088653e+01,2.082378e+01,2.101885e+01,2.086562e+01,2.087956e+01,2.092137e+01,2.101189e+01,2.087956e+01,2.087259e+01,2.094923e+01,2.093530e+01,2.097709e+01,2.091440e+01,2.090743e+01,2.088653e+01,2.091440e+01,2.096316e+01,2.083076e+01,2.087259e+01,2.085168e+01,2.085865e+01,2.086562e+01,2.095619e+01,2.087259e+01,2.097012e+01,2.088653e+01,2.086562e+01,2.099101e+01,2.087259e+01,2.099101e+01,2.099101e+01,2.083773e+01,2.083076e+01,2.090743e+01,2.080984e+01,2.099797e+01,2.079589e+01,2.099101e+01,2.092833e+01,2.080286e+01,2.092833e+01,2.082378e+01,2.090047e+01,2.091440e+01,2.107452e+01
