Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.111625e+01,2.102581e+01,2.103277e+01,2.099797e+01,2.097012e+01,2.098405e+01,2.106756e+01,2.096316e+01,2.100493e+01,2.103973e+01,2.098405e+01,2.108843e+01,2.110234e+01,2.099797e+01,2.091440e+01,2.101885e+01,2.097012e+01,2.097012e+01,2.097012e+01,2.106756e+01,2.098405e+01,2.110234e+01,2.101885e+01,2.103277e+01,2.098405e+01,2.095619e+01,2.103277e+01,2.102581e+01,2.113015e+01,2.097709e+01,2.093530e+01,2.102581e+01,2.099797e+01,2.103973e+01,2.106756e+01,2.092137e+01,2.105365e+01,2.110234e+01,2.106061e+01,2.099101e+01,2.102581e+01,2.102581e+01,2.117186e+01,2.101189e+01,2.098405e+01,2.101189e+01,2.103277e+01,2.112320e+01,2.116491e+01,2.117186e+01,2.110929e+01,2.108148e+01,2.123439e+01,2.118576e+01,2.117881e+01,2.121355e+01,2.106061e+01,2.108148e+01,2.116491e+01,2.115796e+01,2.106061e+01,2.118576e+01,2.124133e+01,2.113711e+01,2.118576e+01,2.108843e+01,2.110929e+01,2.112320e+01,2.106756e+01,2.114406e+01,2.103973e+01,2.106756e+01,2.122744e+01,2.108148e+01,2.122744e+01,2.119966e+01,2.131076e+01,2.119966e+01,2.145639e+01,2.124133e+01,2.105365e+01,2.106061e+01,2.116491e+01,2.108843e+01,2.125522e+01,2.113015e+01,2.115101e+01,2.117186e+01,2.114406e+01,2.117881e+01,2.110929e+01,2.120660e+01,2.128993e+01,2.126911e+01,2.122050e+01,2.113015e+01,2.122744e+01,2.125522e+01,2.117186e+01,2.118576e+01,2.115101e+01,2.128993e+01,2.115101e+01,2.140094e+01,2.122050e+01,2.122050e+01,2.122744e+01,2.121355e+01,2.123439e+01,2.139400e+01,2.133158e+01,2.142867e+01,2.150489e+01,2.159490e+01,2.170557e+01,2.171940e+01,2.186445e+01,2.186445e+01,2.221587e+01,2.209886e+01,2.243575e+01,2.270994e+01,2.270309e+01,2.290144e+01,2.330379e+01,2.362998e+01,2.390102e+01,2.423882e+01,2.449483e+01,2.493127e+01,2.531251e+01,2.557257e+01,2.561252e+01,2.599130e+01,2.608413e+01,2.637534e+01,2.635551e+01,2.665916e+01,2.691593e+01,2.699481e+01,2.720488e+01,2.715896e+01,2.747342e+01,2.760418e+01,2.779348e+01,2.791733e+01,2.804104e+01,2.809959e+01,2.817110e+01,2.848262e+01,2.863804e+01,2.867686e+01,2.878031e+01,2.896111e+01,2.905140e+01,2.902561e+01,2.926393e+01,2.907718e+01,2.927036e+01,2.924463e+01,2.924463e+01,2.898047e+01,2.896111e+01,2.867686e+01,2.835942e+01,2.804104e+01,2.709333e+01,2.458226e+01,2.190586e+01,2.102581e+01,2.074705e+01,2.030642e+01,2.019421e+01,2.013103e+01,2.017315e+01,2.005377e+01,1.999050e+01,2.011699e+01,2.001863e+01,1.998347e+01,1.996237e+01,1.996941e+01,2.005377e+01,2.007485e+01,2.010997e+01,1.994831e+01,1.999754e+01,2.015210e+01,1.998347e+01,2.009592e+01,2.001863e+01,2.010294e+01,1.994127e+01,1.995534e+01,2.004674e+01,2.011699e+01,2.001863e+01,1.990609e+01,1.999050e+01,1.999050e+01,1.994127e+01,1.995534e+01,1.982161e+01,2.000457e+01,1.973000e+01,1.987794e+01,1.985682e+01,1.984978e+01,1.980047e+01,1.980752e+01,1.986386e+01,1.984978e+01,1.978638e+01,1.979343e+01,1.989202e+01,1.996237e+01,1.992720e+01,1.973705e+01,1.990609e+01,1.989202e+01,1.986386e+01,1.992016e+01,1.989202e+01,1.984274e+01,1.980752e+01,1.984274e+01,2.000457e+01,1.994127e+01,2.022227e+01,2.067025e+01,2.099101e+01,2.094226e+01,2.067025e+01,2.020123e+01,1.994127e+01,1.989202e+01,1.986386e+01,1.993424e+01,1.987794e+01,1.986386e+01,1.987794e+01,1.991313e+01,1.997644e+01,1.992016e+01,2.028539e+01,2.077496e+01,2.108843e+01,2.123439e+01,2.114406e+01,2.124828e+01,2.120660e+01,2.133851e+01,2.114406e+01,2.128993e+01,2.123439e+01,2.104669e+01,2.114406e+01,2.115796e+01,2.113015e+01,2.115101e+01,2.118576e+01,2.121355e+01,2.105365e+01,2.097012e+01,2.108148e+01,2.097012e+01,2.077496e+01,2.069818e+01,2.015912e+01,2.013103e+01,1.981456e+01,1.987090e+01,1.978638e+01,1.977229e+01,1.980047e+01,1.967359e+01,1.975115e+01,1.970180e+01,1.982865e+01,1.982865e+01,1.966653e+01,1.973705e+01,1.978638e+01,1.987794e+01,1.967359e+01,1.982161e+01,1.980752e+01,1.981456e+01,1.981456e+01,1.981456e+01,1.982865e+01,1.987090e+01,1.982161e+01,1.983569e+01,1.990609e+01,1.992720e+01,1.992016e+01,2.002566e+01,2.008187e+01,2.013806e+01,2.018017e+01,2.012401e+01,2.007485e+01,2.020123e+01,2.022929e+01,2.025033e+01,2.027137e+01,2.048150e+01,2.059340e+01,2.068422e+01,2.072611e+01,2.093530e+01,2.099101e+01,2.099797e+01,2.113015e+01,2.116491e+01,2.121355e+01,2.128299e+01,2.115101e+01,2.113015e+01,2.123439e+01,2.117186e+01,2.116491e+01,2.123439e+01,2.108843e+01,2.116491e+01,2.118576e+01,2.114406e+01,2.121355e+01,2.110234e+01,2.110929e+01,2.119966e+01,2.120660e+01,2.110929e+01,2.112320e+01,2.112320e+01,2.118576e+01,2.120660e+01,2.106756e+01,2.114406e+01,2.117881e+01,2.112320e+01,2.119966e+01,2.113015e+01,2.108148e+01,2.129688e+01,2.124828e+01,2.128299e+01,2.131770e+01,2.132464e+01,2.125522e+01,2.132464e+01,2.125522e+01,2.135239e+01,2.121355e+01,2.103277e+01,2.114406e+01,2.106061e+01,2.106756e+01,2.083076e+01,2.068422e+01,2.012401e+01,2.006079e+01,1.999050e+01,1.988498e+01,1.988498e+01,1.992016e+01,1.993424e+01,1.990609e+01,1.990609e+01,1.992720e+01,1.990609e+01,1.996237e+01,2.004674e+01,2.001863e+01,2.003971e+01,2.002566e+01,1.991313e+01,2.000457e+01,1.991313e+01,2.001160e+01,1.997644e+01,1.996237e+01,2.003268e+01,1.994127e+01,1.991313e+01,1.992016e+01,2.000457e+01,1.997644e+01,1.996941e+01,1.992016e+01,1.996941e+01,1.994831e+01,1.996941e+01,1.997644e+01,1.996941e+01,1.997644e+01,1.989905e+01,1.993424e+01,1.989905e+01,2.013103e+01,2.008890e+01,2.022227e+01,2.051648e+01,2.094226e+01,2.130382e+01,2.137320e+01,2.184374e+01,2.208509e+01,2.262091e+01,2.302436e+01,2.360962e+01,2.423208e+01,2.476362e+01,2.563914e+01,2.615038e+01,2.668553e+01,2.707364e+01,2.740799e+01,2.764337e+01,2.763684e+01,2.783261e+01,2.790430e+01,2.785868e+01,2.787172e+01,2.753882e+01,2.744725e+01,2.740799e+01,2.711959e+01,2.686331e+01,2.668553e+01,2.620998e+01,2.582533e+01,2.565245e+01,2.528580e+01,2.493797e+01,2.464275e+01,2.436017e+01,2.408357e+01,2.398219e+01,2.369102e+01,2.326976e+01,2.301753e+01,2.303118e+01,2.275785e+01,2.267571e+01,2.260720e+01,2.238082e+01,2.240142e+01,2.225713e+01,2.198862e+01,2.185065e+01,2.191965e+01,2.207820e+01,2.187825e+01,2.168483e+01,2.167792e+01,2.193345e+01,2.170557e+01,2.167792e+01,2.165025e+01,2.158798e+01,2.157414e+01,2.156721e+01,2.153952e+01,2.157414e+01,2.154645e+01,2.154645e+01,2.151875e+01,2.153952e+01,2.137320e+01,2.125522e+01,2.126911e+01,2.121355e+01,2.123439e+01,2.117881e+01,2.103277e+01,2.106756e+01,2.115796e+01,2.102581e+01,2.091440e+01,2.114406e+01,2.093530e+01,2.097012e+01,2.098405e+01,2.098405e+01,2.087259e+01,2.092137e+01,2.092137e+01,2.099797e+01,2.108148e+01,2.099797e+01,2.099797e+01,2.107452e+01,2.099101e+01,2.097012e+01,2.091440e+01,2.077496e+01,2.092833e+01,2.077496e+01,2.088653e+01,2.097709e+01,2.080286e+01,2.088653e+01,2.080286e+01,2.081681e+01,2.071913e+01,2.073309e+01,2.096316e+01,2.087956e+01,2.095619e+01,2.087956e+01,2.088653e+01,2.089350e+01,2.080984e+01,2.100493e+01,2.082378e+01,2.095619e+01,2.084470e+01,2.083076e+01,2.086562e+01,2.102581e+01,2.099797e+01,2.085865e+01,2.085168e+01,2.091440e+01,2.077496e+01,2.086562e+01,2.090743e+01,2.090047e+01,2.087956e+01,2.083076e+01,2.081681e+01,2.087956e+01,2.085865e+01,2.088653e+01,2.105365e+01,2.092833e+01,2.086562e+01,2.087956e+01,2.091440e+01,2.089350e+01,2.101885e+01,2.085168e+01,2.096316e+01,2.098405e+01,2.108843e+01,2.097012e+01,2.097709e+01,2.096316e+01,2.090743e+01,2.103973e+01,2.086562e+01,2.083076e+01,2.092833e+01,2.090047e+01,2.068422e+01,2.092137e+01,2.104669e+01,2.084470e+01,2.092833e+01,2.094923e+01,2.109539e+01,2.097012e+01,2.102581e+01,2.095619e+01,2.095619e+01,2.108148e+01,2.087956e+01,2.099797e+01,2.092137e+01,2.089350e+01,2.097709e+01,2.090047e+01,2.099797e+01,2.086562e+01,2.089350e+01,2.092833e+01,2.088653e+01,2.087956e+01,2.097709e+01,2.079589e+01,2.097709e+01,2.092137e+01,2.089350e+01,2.099101e+01,2.080286e+01,2.099101e+01,2.083076e+01,2.094226e+01,2.099101e+01,2.090743e+01,2.086562e+01,2.091440e+01,2.099101e+01,2.096316e+01,2.095619e+01,2.087956e+01,2.091440e+01,2.087259e+01,2.092833e+01,2.085865e+01,2.083773e+01,2.083773e+01,2.103973e+01,2.093530e+01,2.080286e+01,2.080286e+01,2.094923e+01,2.088653e+01,2.087259e+01,2.101885e+01,2.083773e+01,2.088653e+01,2.087259e+01,2.085865e+01,2.095619e+01,2.096316e+01,2.088653e+01,2.090047e+01,2.068422e+01,2.102581e+01,2.084470e+01,2.094923e+01,2.093530e+01,2.096316e+01,2.087259e+01,2.091440e+01,2.075403e+01,2.091440e+01,2.086562e+01,2.081681e+01,2.085168e+01,2.085865e+01,2.087956e+01,2.085168e+01,2.095619e+01,2.085865e+01,2.102581e+01,2.088653e+01
2.120660e+01,2.080286e+01,2.103277e+01,2.105365e+01,2.099101e+01,2.101885e+01,2.106756e+01,2.097012e+01,2.100493e+01,2.094923e+01,2.108148e+01,2.110234e+01,2.103973e+01,2.098405e+01,2.095619e+01,2.100493e+01,2.104669e+01,2.110234e+01,2.099101e+01,2.105365e+01,2.105365e+01,2.090743e+01,2.108843e+01,2.108843e+01,2.094923e+01,2.101885e+01,2.099101e+01,2.094923e+01,2.089350e+01,2.103973e+01,2.106061e+01,2.118576e+01,2.098405e+01,2.110929e+01,2.113711e+01,2.106061e+01,2.103973e+01,2.098405e+01,2.108843e+01,2.100493e+01,2.110234e+01,2.100493e+01,2.102581e+01,2.116491e+01,2.102581e+01,2.103973e+01,2.092137e+01,2.103973e+01,2.111625e+01,2.107452e+01,2.115101e+01,2.119966e+01,2.106756e+01,2.121355e+01,2.099101e+01,2.117186e+01,2.121355e+01,2.110929e+01,2.119966e+01,2.125522e+01,2.111625e+01,2.131076e+01,2.115796e+01,2.122050e+01,2.121355e+01,2.116491e+01,2.128299e+01,2.114406e+01,2.113711e+01,2.108148e+01,2.113711e+01,2.106061e+01,2.117186e+01,2.113015e+01,2.119271e+01,2.113711e+01,2.129688e+01,2.100493e+01,2.109539e+01,2.105365e+01,2.119271e+01,2.121355e+01,2.105365e+01,2.120660e+01,2.118576e+01,2.115101e+01,2.116491e+01,2.126911e+01,2.118576e+01,2.132464e+01,2.116491e+01,2.115101e+01,2.134545e+01,2.124133e+01,2.125522e+01,2.124828e+01,2.108148e+01,2.124828e+01,2.108843e+01,2.123439e+01,2.128299e+01,2.116491e+01,2.122050e+01,2.129688e+01,2.117881e+01,2.123439e+01,2.124133e+01,2.140094e+01,2.138013e+01,2.132464e+01,2.140787e+01,2.152567e+01,2.144946e+01,2.177468e+01,2.174013e+01,2.191965e+01,2.196793e+01,2.194035e+01,2.211952e+01,2.226401e+01,2.225026e+01,2.243575e+01,2.285360e+01,2.292194e+01,2.314031e+01,2.361641e+01,2.398219e+01,2.444771e+01,2.450155e+01,2.504512e+01,2.529916e+01,2.556591e+01,2.589839e+01,2.595813e+01,2.623645e+01,2.628938e+01,2.656024e+01,2.662620e+01,2.659982e+01,2.696195e+01,2.717864e+01,2.730976e+01,2.730976e+01,2.760418e+01,2.760418e+01,2.794990e+01,2.809959e+01,2.822958e+01,2.823608e+01,2.848262e+01,2.867039e+01,2.879970e+01,2.901272e+01,2.905785e+01,2.903206e+01,2.920601e+01,2.923819e+01,2.928323e+01,2.927036e+01,2.929609e+01,2.920601e+01,2.917382e+01,2.922532e+01,2.885783e+01,2.852149e+01,2.767602e+01,2.500495e+01,2.189896e+01,2.101189e+01,2.073309e+01,2.034847e+01,2.031343e+01,2.032745e+01,2.015912e+01,2.003971e+01,2.001160e+01,2.004674e+01,2.009592e+01,2.004674e+01,2.001160e+01,2.004674e+01,2.001863e+01,1.990609e+01,2.006079e+01,2.001160e+01,2.008890e+01,2.008187e+01,2.000457e+01,1.999754e+01,1.999754e+01,1.998347e+01,1.993424e+01,1.995534e+01,2.004674e+01,2.006079e+01,2.005377e+01,2.006079e+01,1.992016e+01,1.997644e+01,1.992016e+01,1.995534e+01,1.996941e+01,1.999754e+01,1.999754e+01,1.996237e+01,1.984274e+01,1.983569e+01,1.982161e+01,1.984274e+01,1.986386e+01,1.986386e+01,1.978638e+01,1.982161e+01,1.982161e+01,1.980047e+01,1.983569e+01,1.975115e+01,1.987794e+01,1.990609e+01,1.984978e+01,1.986386e+01,1.988498e+01,1.990609e+01,1.995534e+01,1.981456e+01,1.999754e+01,1.996941e+01,2.001863e+01,2.015210e+01,2.061436e+01,2.090743e+01,2.096316e+01,2.091440e+01,2.067723e+01,2.021526e+01,1.989202e+01,1.991313e+01,1.989905e+01,1.994831e+01,1.990609e+01,1.986386e+01,1.984978e+01,1.982865e+01,1.999754e+01,2.023630e+01,2.055145e+01,2.106061e+01,2.120660e+01,2.116491e+01,2.119271e+01,2.118576e+01,2.128993e+01,2.124133e+01,2.122744e+01,2.116491e+01,2.118576e+01,2.114406e+01,2.117881e+01,2.113711e+01,2.115101e+01,2.115101e+01,2.108843e+01,2.122050e+01,2.104669e+01,2.109539e+01,2.106756e+01,2.096316e+01,2.090743e+01,2.080984e+01,2.056544e+01,2.036248e+01,1.987794e+01,1.989202e+01,1.994831e+01,1.967359e+01,1.975820e+01,1.977934e+01,1.958891e+01,1.957479e+01,1.980752e+01,1.967359e+01,1.979343e+01,1.973000e+01,1.977934e+01,1.975115e+01,1.989202e+01,1.982161e+01,1.982865e+01,1.975820e+01,1.977229e+01,1.987794e+01,1.992016e+01,1.983569e+01,1.983569e+01,1.989905e+01,2.008890e+01,2.014508e+01,2.002566e+01,2.005377e+01,2.009592e+01,2.020123e+01,2.022227e+01,2.011699e+01,2.021526e+01,2.025033e+01,2.036248e+01,2.025033e+01,2.046751e+01,2.030642e+01,2.071215e+01,2.071215e+01,2.105365e+01,2.106756e+01,2.109539e+01,2.108148e+01,2.115796e+01,2.118576e+01,2.117881e+01,2.117186e+01,2.126911e+01,2.116491e+01,2.114406e+01,2.122744e+01,2.115796e+01,2.118576e+01,2.115796e+01,2.109539e+01,2.113015e+01,2.110929e+01,2.111625e+01,2.113711e+01,2.117186e+01,2.110234e+01,2.117881e+01,2.110929e+01,2.113711e+01,2.104669e+01,2.106061e+01,2.115796e+01,2.115796e+01,2.113711e+01,2.113711e+01,2.131770e+01,2.132464e+01,2.112320e+01,2.110234e+01,2.129688e+01,2.131770e+01,2.125522e+01,2.131076e+01,2.133158e+01,2.123439e+01,2.114406e+01,2.126911e+01,2.101189e+01,2.118576e+01,2.124828e+01,2.108843e+01,2.099797e+01,2.077496e+01,2.078891e+01,2.029941e+01,2.001863e+01,1.994831e+01,1.993424e+01,1.991313e+01,1.987090e+01,1.991313e+01,1.992720e+01,1.992016e+01,1.992720e+01,1.994127e+01,1.995534e+01,1.989202e+01,1.993424e+01,2.002566e+01,1.990609e+01,1.992016e+01,2.005377e+01,1.991313e+01,2.004674e+01,2.006782e+01,1.999050e+01,1.990609e+01,1.994831e+01,1.980752e+01,1.996941e+01,1.996237e+01,1.997644e+01,2.003268e+01,2.000457e+01,1.987794e+01,1.982865e+01,1.995534e+01,1.987794e+01,1.998347e+01,1.999050e+01,2.000457e+01,2.003971e+01,1.996237e+01,2.003971e+01,1.999754e+01,2.007485e+01,2.041851e+01,2.099101e+01,2.124133e+01,2.144946e+01,2.162258e+01,2.198862e+01,2.242202e+01,2.295609e+01,2.335143e+01,2.396867e+01,2.456881e+01,2.537258e+01,2.602446e+01,2.650745e+01,2.690278e+01,2.723767e+01,2.766949e+01,2.768908e+01,2.773477e+01,2.787172e+01,2.782609e+01,2.768908e+01,2.755189e+01,2.754536e+01,2.729010e+01,2.686989e+01,2.685015e+01,2.644141e+01,2.612389e+01,2.580540e+01,2.559254e+01,2.510534e+01,2.478376e+01,2.460915e+01,2.429277e+01,2.373848e+01,2.362319e+01,2.359605e+01,2.309940e+01,2.299706e+01,2.286727e+01,2.276469e+01,2.264831e+01,2.255923e+01,2.238769e+01,2.239456e+01,2.207131e+01,2.202997e+01,2.191965e+01,2.196104e+01,2.169866e+01,2.179540e+01,2.169175e+01,2.162258e+01,2.174013e+01,2.167792e+01,2.159490e+01,2.161566e+01,2.165717e+01,2.151875e+01,2.148411e+01,2.154645e+01,2.156029e+01,2.156721e+01,2.142174e+01,2.138707e+01,2.137320e+01,2.131076e+01,2.127605e+01,2.128299e+01,2.137320e+01,2.107452e+01,2.110929e+01,2.114406e+01,2.108843e+01,2.090743e+01,2.113015e+01,2.108843e+01,2.103277e+01,2.107452e+01,2.105365e+01,2.094923e+01,2.099797e+01,2.094226e+01,2.106756e+01,2.101189e+01,2.091440e+01,2.105365e+01,2.100493e+01,2.098405e+01,2.115796e+01,2.095619e+01,2.095619e+01,2.083076e+01,2.094923e+01,2.078891e+01,2.091440e+01,2.089350e+01,2.082378e+01,2.099101e+01,2.085168e+01,2.082378e+01,2.083773e+01,2.091440e+01,2.091440e+01,2.085865e+01,2.085168e+01,2.090047e+01,2.092137e+01,2.078891e+01,2.078891e+01,2.088653e+01,2.085865e+01,2.090743e+01,2.085168e+01,2.086562e+01,2.086562e+01,2.087956e+01,2.094226e+01,2.085168e+01,2.105365e+01,2.083076e+01,2.085865e+01,2.092137e+01,2.082378e+01,2.085168e+01,2.092137e+01,2.087956e+01,2.081681e+01,2.087956e+01,2.080984e+01,2.087956e+01,2.087956e+01,2.113711e+01,2.093530e+01,2.083076e+01,2.087956e+01,2.099101e+01,2.087259e+01,2.086562e+01,2.096316e+01,2.085865e+01,2.095619e+01,2.095619e+01,2.087259e+01,2.093530e+01,2.090743e+01,2.082378e+01,2.101885e+01,2.087956e+01,2.103277e+01,2.094226e+01,2.089350e+01,2.089350e+01,2.092137e+01,2.095619e+01,2.093530e+01,2.092137e+01,2.101189e+01,2.104669e+01,2.111625e+01,2.081681e+01,2.101189e+01,2.103973e+01,2.094226e+01,2.106756e+01,2.110234e+01,2.089350e+01,2.094923e+01,2.090743e+01,2.083076e+01,2.098405e+01,2.103277e+01,2.100493e+01,2.081681e+01,2.089350e+01,2.087956e+01,2.099797e+01,2.087259e+01,2.090743e+01,2.085168e+01,2.080286e+01,2.090743e+01,2.098405e+01,2.088653e+01,2.090743e+01,2.094226e+01,2.086562e+01,2.083773e+01,2.090047e+01,2.080984e+01,2.086562e+01,2.087259e+01,2.100493e+01,2.087259e+01,2.089350e+01,2.076798e+01,2.089350e+01,2.090743e+01,2.094226e+01,2.090047e+01,2.087259e+01,2.090047e+01,2.090743e+01,2.094923e+01,2.094923e+01,2.087259e+01,2.088653e+01,2.091440e+01,2.091440e+01,2.087259e+01,2.085168e+01,2.085865e+01,2.092137e+01,2.092833e+01,2.093530e+01,2.087956e+01,2.097709e+01,2.091440e+01,2.091440e+01,2.080984e+01,2.095619e+01,2.097012e+01,2.086562e+01,2.088653e+01,2.086562e+01,2.074705e+01,2.078891e+01,2.077496e+01,2.087956e+01,2.086562e+01,2.084470e+01,2.084470e+01,2.101885e+01,2.089350e+01,2.085168e+01,2.085865e+01
