Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.100493e+01,2.099797e+01,2.120660e+01,2.102581e+01,2.105365e+01,2.102581e+01,2.101885e+01,2.103277e+01,2.101885e+01,2.103277e+01,2.107452e+01,2.101189e+01,2.103973e+01,2.104669e+01,2.101189e+01,2.098405e+01,2.101885e+01,2.099797e+01,2.105365e+01,2.101189e+01,2.101885e+01,2.109539e+01,2.095619e+01,2.110234e+01,2.097709e+01,2.094923e+01,2.092833e+01,2.096316e+01,2.092833e+01,2.119966e+01,2.117881e+01,2.103277e+01,2.103277e+01,2.092137e+01,2.110929e+01,2.099101e+01,2.098405e+01,2.109539e+01,2.105365e+01,2.100493e+01,2.098405e+01,2.114406e+01,2.118576e+01,2.108148e+01,2.115101e+01,2.103277e+01,2.103973e+01,2.103973e+01,2.094226e+01,2.113015e+01,2.111625e+01,2.115101e+01,2.116491e+01,2.101189e+01,2.113015e+01,2.134545e+01,2.108148e+01,2.106756e+01,2.104669e+01,2.105365e+01,2.108148e+01,2.115101e+01,2.125522e+01,2.121355e+01,2.111625e+01,2.115796e+01,2.112320e+01,2.108843e+01,2.110234e+01,2.110234e+01,2.119271e+01,2.105365e+01,2.107452e+01,2.113015e+01,2.110234e+01,2.106756e+01,2.113711e+01,2.122050e+01,2.125522e+01,2.125522e+01,2.113711e+01,2.120660e+01,2.112320e+01,2.128993e+01,2.117186e+01,2.114406e+01,2.113015e+01,2.127605e+01,2.119966e+01,2.122744e+01,2.115101e+01,2.110929e+01,2.126217e+01,2.117186e+01,2.128993e+01,2.122050e+01,2.124828e+01,2.126911e+01,2.128299e+01,2.124828e+01,2.136626e+01,2.122050e+01,2.126911e+01,2.123439e+01,2.121355e+01,2.127605e+01,2.143560e+01,2.126217e+01,2.131076e+01,2.140094e+01,2.131076e+01,2.153952e+01,2.139400e+01,2.162950e+01,2.176777e+01,2.196104e+01,2.185065e+01,2.200930e+01,2.213329e+01,2.213329e+01,2.236022e+01,2.255923e+01,2.277153e+01,2.288777e+01,2.306530e+01,2.354174e+01,2.402275e+01,2.444771e+01,2.450828e+01,2.481059e+01,2.527913e+01,2.568572e+01,2.584526e+01,2.590503e+01,2.630261e+01,2.629600e+01,2.641499e+01,2.655364e+01,2.688305e+01,2.685673e+01,2.696853e+01,2.721799e+01,2.740799e+01,2.753228e+01,2.775434e+01,2.785868e+01,2.806056e+01,2.820359e+01,2.832697e+01,2.853445e+01,2.855388e+01,2.856035e+01,2.878031e+01,2.912873e+01,2.908363e+01,2.929609e+01,2.932825e+01,2.934111e+01,2.938610e+01,2.948246e+01,2.949530e+01,2.915450e+01,2.901917e+01,2.867686e+01,2.808007e+01,2.630923e+01,2.256608e+01,2.115101e+01,2.050249e+01,2.034847e+01,2.014508e+01,2.019421e+01,2.000457e+01,2.011699e+01,1.994127e+01,2.002566e+01,1.994831e+01,2.007485e+01,1.997644e+01,1.997644e+01,1.994831e+01,1.997644e+01,2.008187e+01,1.996237e+01,2.002566e+01,2.000457e+01,1.985682e+01,1.984978e+01,1.999050e+01,2.001863e+01,1.998347e+01,2.006782e+01,2.003268e+01,1.990609e+01,2.001160e+01,1.996237e+01,2.003268e+01,1.989905e+01,1.992720e+01,1.996237e+01,1.984978e+01,1.999754e+01,1.990609e+01,1.997644e+01,2.002566e+01,1.995534e+01,1.993424e+01,1.993424e+01,1.989905e+01,1.983569e+01,1.982865e+01,1.983569e+01,1.965243e+01,1.973705e+01,1.999754e+01,1.999050e+01,1.998347e+01,1.994127e+01,1.992720e+01,1.977934e+01,1.991313e+01,1.990609e+01,1.990609e+01,1.975115e+01,1.994831e+01,1.999050e+01,1.994127e+01,1.996941e+01,1.999050e+01,2.053747e+01,2.089350e+01,2.097012e+01,2.102581e+01,2.078891e+01,2.063532e+01,2.000457e+01,2.008187e+01,1.987090e+01,1.996941e+01,1.987794e+01,1.985682e+01,2.003971e+01,1.986386e+01,2.001863e+01,2.020123e+01,2.046051e+01,2.099101e+01,2.117881e+01,2.119271e+01,2.114406e+01,2.115101e+01,2.115101e+01,2.126217e+01,2.119966e+01,2.121355e+01,2.121355e+01,2.121355e+01,2.117881e+01,2.116491e+01,2.110234e+01,2.106756e+01,2.112320e+01,2.108843e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.086562e+01,2.109539e+01,2.088653e+01,2.090047e+01,2.066327e+01,2.051648e+01,2.015912e+01,1.992016e+01,1.977934e+01,1.987794e+01,1.982865e+01,1.969475e+01,1.976525e+01,1.957479e+01,1.968769e+01,1.987090e+01,1.971590e+01,1.979343e+01,1.971590e+01,1.984274e+01,1.984978e+01,1.983569e+01,1.977229e+01,1.982865e+01,1.989202e+01,1.987794e+01,1.992720e+01,1.986386e+01,1.991313e+01,2.008187e+01,2.008187e+01,2.016614e+01,2.021526e+01,2.020123e+01,2.020123e+01,2.022929e+01,2.030642e+01,2.024332e+01,2.027137e+01,2.029240e+01,2.048850e+01,2.046051e+01,2.063532e+01,2.071913e+01,2.097709e+01,2.097012e+01,2.107452e+01,2.094226e+01,2.098405e+01,2.111625e+01,2.111625e+01,2.116491e+01,2.118576e+01,2.126911e+01,2.119271e+01,2.118576e+01,2.112320e+01,2.117186e+01,2.117881e+01,2.118576e+01,2.116491e+01,2.111625e+01,2.113711e+01,2.115101e+01,2.111625e+01,2.120660e+01,2.118576e+01,2.118576e+01,2.113711e+01,2.117881e+01,2.106756e+01,2.122050e+01,2.103277e+01,2.111625e+01,2.111625e+01,2.110929e+01,2.113015e+01,2.117186e+01,2.114406e+01,2.118576e+01,2.126217e+01,2.130382e+01,2.111625e+01,2.126911e+01,2.122744e+01,2.107452e+01,2.118576e+01,2.120660e+01,2.118576e+01,2.121355e+01,2.100493e+01,2.101885e+01,2.106061e+01,2.085865e+01,2.080984e+01,2.029941e+01,2.003971e+01,2.003268e+01,1.994831e+01,1.992016e+01,1.993424e+01,1.988498e+01,1.990609e+01,1.994127e+01,1.994831e+01,1.993424e+01,1.991313e+01,1.996941e+01,2.000457e+01,1.999050e+01,1.996237e+01,2.000457e+01,2.004674e+01,1.996941e+01,1.991313e+01,1.993424e+01,1.997644e+01,2.003971e+01,1.994127e+01,2.003268e+01,1.995534e+01,2.003971e+01,2.002566e+01,2.009592e+01,2.003268e+01,1.996237e+01,1.994831e+01,1.993424e+01,1.995534e+01,2.014508e+01,2.001863e+01,1.997644e+01,1.992720e+01,2.003268e+01,2.006782e+01,2.006079e+01,2.008187e+01,2.059340e+01,2.099101e+01,2.128299e+01,2.161566e+01,2.162258e+01,2.187825e+01,2.244948e+01,2.262091e+01,2.315395e+01,2.379946e+01,2.457554e+01,2.521900e+01,2.583198e+01,2.619012e+01,2.700796e+01,2.702766e+01,2.742762e+01,2.772824e+01,2.775434e+01,2.783261e+01,2.783261e+01,2.764337e+01,2.755843e+01,2.758457e+01,2.725078e+01,2.691593e+01,2.668553e+01,2.624307e+01,2.591831e+01,2.556591e+01,2.533254e+01,2.504512e+01,2.466291e+01,2.446118e+01,2.398895e+01,2.371814e+01,2.357569e+01,2.335823e+01,2.302436e+01,2.288777e+01,2.281941e+01,2.273732e+01,2.251122e+01,2.243575e+01,2.222962e+01,2.234648e+01,2.212641e+01,2.198172e+01,2.180922e+01,2.176086e+01,2.172631e+01,2.169175e+01,2.161566e+01,2.172631e+01,2.169175e+01,2.149104e+01,2.167792e+01,2.173322e+01,2.161566e+01,2.155337e+01,2.157414e+01,2.146332e+01,2.156721e+01,2.149104e+01,2.142174e+01,2.141480e+01,2.126217e+01,2.126911e+01,2.135239e+01,2.127605e+01,2.122050e+01,2.109539e+01,2.119271e+01,2.113015e+01,2.108148e+01,2.108843e+01,2.101885e+01,2.106061e+01,2.103277e+01,2.099101e+01,2.106756e+01,2.097709e+01,2.093530e+01,2.097012e+01,2.111625e+01,2.099797e+01,2.092137e+01,2.100493e+01,2.117881e+01,2.092137e+01,2.101189e+01,2.099101e+01,2.094226e+01,2.097709e+01,2.089350e+01,2.101885e+01,2.090047e+01,2.092833e+01,2.085168e+01,2.098405e+01,2.097709e+01,2.083773e+01,2.083076e+01,2.083773e+01,2.087956e+01,2.091440e+01,2.076100e+01,2.080984e+01,2.088653e+01,2.090047e+01,2.081681e+01,2.091440e+01,2.080984e+01,2.084470e+01,2.092833e+01,2.083773e+01,2.093530e+01,2.102581e+01,2.084470e+01,2.092137e+01,2.084470e+01,2.086562e+01,2.088653e+01,2.092137e+01,2.092833e+01,2.101885e+01,2.085168e+01,2.085168e+01,2.085865e+01,2.082378e+01,2.066327e+01,2.081681e+01,2.085865e+01,2.090743e+01,2.094923e+01,2.091440e+01,2.084470e+01,2.092833e+01,2.092137e+01,2.099797e+01,2.086562e+01,2.100493e+01,2.099797e+01,2.092137e+01,2.087956e+01,2.098405e+01,2.083076e+01,2.079589e+01,2.086562e+01,2.087956e+01,2.087956e+01,2.088653e+01,2.092137e+01,2.088653e+01,2.089350e+01,2.103973e+01,2.095619e+01,2.101885e+01,2.106756e+01,2.099797e+01,2.101189e+01,2.102581e+01,2.103973e+01,2.097709e+01,2.101189e+01,2.106061e+01,2.097709e+01,2.106061e+01,2.095619e+01,2.076100e+01,2.081681e+01,2.090047e+01,2.084470e+01,2.086562e+01,2.081681e+01,2.088653e+01,2.086562e+01,2.085865e+01,2.078891e+01,2.080286e+01,2.096316e+01,2.078891e+01,2.081681e+01,2.097709e+01,2.097709e+01,2.084470e+01,2.097012e+01,2.083076e+01,2.086562e+01,2.096316e+01,2.072611e+01,2.092137e+01,2.085168e+01,2.088653e+01,2.085865e+01,2.083773e+01,2.090743e+01,2.093530e+01,2.088653e+01,2.080286e+01,2.094923e+01,2.093530e+01,2.066327e+01,2.083773e+01,2.092833e+01,2.083773e+01,2.099797e+01,2.079589e+01,2.085168e+01,2.088653e+01,2.094923e+01,2.092137e+01,2.091440e+01,2.094226e+01,2.094923e+01,2.084470e+01,2.089350e+01,2.089350e+01,2.083773e+01,2.095619e+01,2.078193e+01,2.091440e+01,2.093530e+01,2.093530e+01,2.098405e+01,2.079589e+01,2.088653e+01,2.078891e+01,2.080984e+01,2.085865e+01,2.085168e+01,2.100493e+01,2.087956e+01,2.101189e+01,2.101885e+01,2.084470e+01,2.088653e+01
