Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.116491e+01,2.108843e+01,2.110929e+01,2.100493e+01,2.106061e+01,2.115101e+01,2.103973e+01,2.103277e+01,2.103277e+01,2.104669e+01,2.106061e+01,2.106756e+01,2.105365e+01,2.101189e+01,2.103277e+01,2.095619e+01,2.103973e+01,2.100493e+01,2.101885e+01,2.109539e+01,2.106756e+01,2.101189e+01,2.092833e+01,2.107452e+01,2.106061e+01,2.117186e+01,2.097012e+01,2.087259e+01,2.089350e+01,2.105365e+01,2.106756e+01,2.113711e+01,2.103277e+01,2.110929e+01,2.110234e+01,2.106061e+01,2.098405e+01,2.109539e+01,2.110234e+01,2.108843e+01,2.101885e+01,2.093530e+01,2.102581e+01,2.103277e+01,2.115796e+01,2.117186e+01,2.101189e+01,2.103973e+01,2.113711e+01,2.090047e+01,2.113711e+01,2.108148e+01,2.119271e+01,2.117881e+01,2.103277e+01,2.114406e+01,2.117186e+01,2.119966e+01,2.115796e+01,2.117186e+01,2.122744e+01,2.119966e+01,2.124133e+01,2.110234e+01,2.115101e+01,2.112320e+01,2.126217e+01,2.115796e+01,2.115101e+01,2.124828e+01,2.111625e+01,2.123439e+01,2.126911e+01,2.107452e+01,2.117186e+01,2.101885e+01,2.116491e+01,2.109539e+01,2.119966e+01,2.112320e+01,2.124828e+01,2.117186e+01,2.124828e+01,2.113015e+01,2.115796e+01,2.113015e+01,2.117186e+01,2.113711e+01,2.127605e+01,2.111625e+01,2.124133e+01,2.124828e+01,2.124133e+01,2.123439e+01,2.128993e+01,2.127605e+01,2.123439e+01,2.122050e+01,2.128299e+01,2.119271e+01,2.123439e+01,2.131770e+01,2.127605e+01,2.123439e+01,2.127605e+01,2.130382e+01,2.113015e+01,2.128299e+01,2.147025e+01,2.145639e+01,2.142867e+01,2.157414e+01,2.153260e+01,2.156029e+01,2.178850e+01,2.185755e+01,2.202308e+01,2.186445e+01,2.195414e+01,2.211952e+01,2.246320e+01,2.245634e+01,2.280573e+01,2.304483e+01,2.329699e+01,2.360962e+01,2.384687e+01,2.421859e+01,2.453519e+01,2.480388e+01,2.513879e+01,2.559254e+01,2.561917e+01,2.590503e+01,2.601783e+01,2.642160e+01,2.642160e+01,2.671847e+01,2.668553e+01,2.683041e+01,2.715896e+01,2.730321e+01,2.732286e+01,2.739490e+01,2.770866e+01,2.797595e+01,2.797595e+01,2.804104e+01,2.833995e+01,2.835942e+01,2.868332e+01,2.858625e+01,2.907718e+01,2.902561e+01,2.919313e+01,2.922532e+01,2.936040e+01,2.940538e+01,2.946320e+01,2.952098e+01,2.950172e+01,2.918026e+01,2.880616e+01,2.772172e+01,2.674482e+01,2.385364e+01,2.125522e+01,2.080984e+01,2.036248e+01,2.022929e+01,2.005377e+01,2.002566e+01,1.999050e+01,2.006782e+01,2.013806e+01,2.001863e+01,2.001160e+01,2.002566e+01,2.000457e+01,2.005377e+01,1.996941e+01,2.006079e+01,2.008890e+01,1.999050e+01,2.009592e+01,1.996237e+01,2.001160e+01,1.994831e+01,1.998347e+01,1.993424e+01,1.998347e+01,2.010294e+01,1.993424e+01,2.008890e+01,1.999050e+01,2.003268e+01,1.990609e+01,1.987794e+01,1.975820e+01,1.994127e+01,1.988498e+01,1.988498e+01,1.984978e+01,1.991313e+01,1.989905e+01,1.984274e+01,1.985682e+01,1.986386e+01,1.985682e+01,1.968064e+01,1.985682e+01,1.981456e+01,1.989905e+01,1.984978e+01,1.988498e+01,1.989905e+01,1.987090e+01,1.984978e+01,1.978638e+01,1.992016e+01,1.986386e+01,1.980752e+01,1.979343e+01,1.994831e+01,1.997644e+01,1.971590e+01,1.998347e+01,1.987090e+01,1.995534e+01,2.016614e+01,2.074007e+01,2.094923e+01,2.099101e+01,2.100493e+01,2.095619e+01,2.073309e+01,2.043251e+01,1.994831e+01,1.992720e+01,1.989202e+01,1.994831e+01,1.999754e+01,1.999050e+01,2.003268e+01,2.018017e+01,2.038350e+01,2.106061e+01,2.115796e+01,2.117881e+01,2.123439e+01,2.108843e+01,2.124828e+01,2.124133e+01,2.124133e+01,2.125522e+01,2.122050e+01,2.124133e+01,2.118576e+01,2.122744e+01,2.112320e+01,2.124133e+01,2.124828e+01,2.124133e+01,2.108148e+01,2.108148e+01,2.122050e+01,2.122050e+01,2.109539e+01,2.106061e+01,2.108843e+01,2.091440e+01,2.078193e+01,2.092137e+01,2.054446e+01,2.011699e+01,2.011699e+01,1.973705e+01,1.975820e+01,1.980752e+01,1.972295e+01,1.982161e+01,1.986386e+01,1.977934e+01,1.987090e+01,1.979343e+01,1.992016e+01,1.977934e+01,1.986386e+01,1.987794e+01,1.984274e+01,1.995534e+01,1.994831e+01,1.977934e+01,1.984978e+01,1.980047e+01,2.018017e+01,2.032044e+01,2.017315e+01,2.015210e+01,2.022227e+01,2.009592e+01,2.029941e+01,2.018719e+01,2.026436e+01,2.035547e+01,2.036949e+01,2.033446e+01,2.034146e+01,2.053047e+01,2.048150e+01,2.079589e+01,2.098405e+01,2.087956e+01,2.104669e+01,2.111625e+01,2.101885e+01,2.115101e+01,2.122050e+01,2.109539e+01,2.120660e+01,2.123439e+01,2.122050e+01,2.112320e+01,2.120660e+01,2.121355e+01,2.117881e+01,2.115796e+01,2.115796e+01,2.110929e+01,2.106756e+01,2.108148e+01,2.107452e+01,2.116491e+01,2.116491e+01,2.097709e+01,2.110929e+01,2.118576e+01,2.113015e+01,2.106756e+01,2.106756e+01,2.108148e+01,2.117186e+01,2.116491e+01,2.121355e+01,2.126217e+01,2.138013e+01,2.128993e+01,2.124133e+01,2.120660e+01,2.122050e+01,2.119966e+01,2.119271e+01,2.112320e+01,2.124828e+01,2.116491e+01,2.114406e+01,2.121355e+01,2.116491e+01,2.100493e+01,2.103973e+01,2.092833e+01,2.067723e+01,2.003971e+01,1.999754e+01,1.989202e+01,1.991313e+01,1.992720e+01,1.984978e+01,1.991313e+01,1.996941e+01,1.993424e+01,1.994127e+01,1.995534e+01,1.995534e+01,2.000457e+01,2.002566e+01,2.001863e+01,1.998347e+01,2.003971e+01,2.004674e+01,1.993424e+01,1.995534e+01,1.993424e+01,2.003971e+01,1.984274e+01,1.999050e+01,2.002566e+01,1.999050e+01,1.986386e+01,1.999754e+01,1.989905e+01,1.996941e+01,1.993424e+01,1.985682e+01,1.987090e+01,1.989202e+01,1.992720e+01,2.001160e+01,2.008890e+01,1.994831e+01,1.998347e+01,2.006782e+01,2.032745e+01,2.060737e+01,2.095619e+01,2.117186e+01,2.149104e+01,2.160874e+01,2.202308e+01,2.220211e+01,2.263461e+01,2.314713e+01,2.358926e+01,2.425231e+01,2.508527e+01,2.569903e+01,2.618349e+01,2.660642e+01,2.708677e+01,2.726389e+01,2.743417e+01,2.767602e+01,2.783913e+01,2.773477e+01,2.766296e+01,2.756497e+01,2.729665e+01,2.710646e+01,2.686331e+01,2.650084e+01,2.620336e+01,2.589175e+01,2.536591e+01,2.528580e+01,2.488436e+01,2.462259e+01,2.436017e+01,2.395514e+01,2.359605e+01,2.340584e+01,2.333782e+01,2.311986e+01,2.264831e+01,2.268940e+01,2.261406e+01,2.249065e+01,2.223650e+01,2.227088e+01,2.227088e+01,2.196104e+01,2.193345e+01,2.189896e+01,2.173322e+01,2.162258e+01,2.169175e+01,2.151182e+01,2.174704e+01,2.181612e+01,2.165025e+01,2.165025e+01,2.162950e+01,2.165025e+01,2.158106e+01,2.145639e+01,2.162950e+01,2.157414e+01,2.156721e+01,2.145639e+01,2.144946e+01,2.153952e+01,2.138707e+01,2.134545e+01,2.128299e+01,2.128299e+01,2.118576e+01,2.117881e+01,2.113015e+01,2.110929e+01,2.113015e+01,2.110929e+01,2.118576e+01,2.091440e+01,2.103277e+01,2.103973e+01,2.091440e+01,2.100493e+01,2.101189e+01,2.096316e+01,2.103973e+01,2.094923e+01,2.099797e+01,2.099797e+01,2.100493e+01,2.096316e+01,2.086562e+01,2.097012e+01,2.093530e+01,2.105365e+01,2.106756e+01,2.087956e+01,2.085168e+01,2.090743e+01,2.096316e+01,2.092137e+01,2.085168e+01,2.080984e+01,2.092833e+01,2.078891e+01,2.091440e+01,2.083076e+01,2.092137e+01,2.086562e+01,2.078193e+01,2.088653e+01,2.085168e+01,2.087259e+01,2.083076e+01,2.083773e+01,2.078193e+01,2.093530e+01,2.090047e+01,2.087259e+01,2.092137e+01,2.091440e+01,2.080984e+01,2.083773e+01,2.088653e+01,2.116491e+01,2.083076e+01,2.086562e+01,2.092833e+01,2.089350e+01,2.088653e+01,2.090047e+01,2.089350e+01,2.096316e+01,2.091440e+01,2.089350e+01,2.088653e+01,2.089350e+01,2.090743e+01,2.098405e+01,2.092137e+01,2.091440e+01,2.083076e+01,2.100493e+01,2.096316e+01,2.088653e+01,2.085865e+01,2.080286e+01,2.085865e+01,2.087259e+01,2.087956e+01,2.097012e+01,2.096316e+01,2.097012e+01,2.097012e+01,2.103277e+01,2.098405e+01,2.086562e+01,2.109539e+01,2.099101e+01,2.105365e+01,2.103973e+01,2.105365e+01,2.106061e+01,2.097012e+01,2.106061e+01,2.106756e+01,2.093530e+01,2.081681e+01,2.078193e+01,2.087259e+01,2.085168e+01,2.085865e+01,2.093530e+01,2.095619e+01,2.087259e+01,2.082378e+01,2.090047e+01,2.088653e+01,2.085168e+01,2.082378e+01,2.085168e+01,2.085865e+01,2.083773e+01,2.098405e+01,2.078193e+01,2.085168e+01,2.101885e+01,2.102581e+01,2.083076e+01,2.071913e+01,2.104669e+01,2.087956e+01,2.103277e+01,2.091440e+01,2.102581e+01,2.090743e+01,2.092137e+01,2.093530e+01,2.091440e+01,2.093530e+01,2.094226e+01,2.090047e+01,2.087259e+01,2.087259e+01,2.086562e+01,2.087956e+01,2.098405e+01,2.092137e+01,2.097709e+01,2.086562e+01,2.090743e+01,2.097709e+01,2.084470e+01,2.083076e+01,2.095619e+01,2.083773e+01,2.085865e+01,2.084470e+01,2.107452e+01,2.081681e+01,2.083773e+01,2.085865e+01,2.094226e+01,2.096316e+01,2.087259e+01,2.083076e+01,2.080286e+01,2.085168e+01,2.076100e+01,2.094226e+01,2.097709e+01,2.083076e+01,2.101885e+01,2.087956e+01,2.086562e+01,2.087259e+01,2.087956e+01
2.106756e+01,2.097709e+01,2.117186e+01,2.100493e+01,2.104669e+01,2.106061e+01,2.106061e+01,2.106756e+01,2.106756e+01,2.112320e+01,2.107452e+01,2.109539e+01,2.097012e+01,2.115101e+01,2.100493e+01,2.119271e+01,2.102581e+01,2.114406e+01,2.111625e+01,2.108148e+01,2.114406e+01,2.099101e+01,2.110929e+01,2.112320e+01,2.117881e+01,2.119271e+01,2.103973e+01,2.092833e+01,2.108843e+01,2.092833e+01,2.101885e+01,2.108148e+01,2.094226e+01,2.099797e+01,2.099797e+01,2.108843e+01,2.108843e+01,2.099797e+01,2.109539e+01,2.097012e+01,2.111625e+01,2.110234e+01,2.116491e+01,2.104669e+01,2.106061e+01,2.109539e+01,2.115796e+01,2.094226e+01,2.129688e+01,2.119966e+01,2.110929e+01,2.109539e+01,2.108843e+01,2.136626e+01,2.106756e+01,2.120660e+01,2.115796e+01,2.117186e+01,2.114406e+01,2.128993e+01,2.133158e+01,2.119271e+01,2.118576e+01,2.122050e+01,2.124828e+01,2.117186e+01,2.121355e+01,2.114406e+01,2.122050e+01,2.112320e+01,2.115796e+01,2.106061e+01,2.120660e+01,2.116491e+01,2.112320e+01,2.113015e+01,2.114406e+01,2.123439e+01,2.131076e+01,2.117186e+01,2.122744e+01,2.124828e+01,2.113711e+01,2.123439e+01,2.109539e+01,2.127605e+01,2.110929e+01,2.126217e+01,2.126911e+01,2.121355e+01,2.122744e+01,2.119966e+01,2.112320e+01,2.119271e+01,2.122744e+01,2.125522e+01,2.115101e+01,2.117881e+01,2.124828e+01,2.115796e+01,2.133851e+01,2.135239e+01,2.127605e+01,2.132464e+01,2.130382e+01,2.123439e+01,2.138707e+01,2.147718e+01,2.137320e+01,2.142867e+01,2.138707e+01,2.138707e+01,2.140094e+01,2.152567e+01,2.170557e+01,2.187135e+01,2.191276e+01,2.187825e+01,2.204376e+01,2.225026e+01,2.244948e+01,2.257979e+01,2.274416e+01,2.299023e+01,2.330379e+01,2.329699e+01,2.370458e+01,2.420509e+01,2.450828e+01,2.483742e+01,2.530584e+01,2.542595e+01,2.568572e+01,2.595149e+01,2.622322e+01,2.632245e+01,2.640178e+01,2.663939e+01,2.674482e+01,2.690278e+01,2.717208e+01,2.707364e+01,2.739490e+01,2.736871e+01,2.774782e+01,2.781957e+01,2.790430e+01,2.808007e+01,2.825556e+01,2.846965e+01,2.845669e+01,2.889657e+01,2.876738e+01,2.906429e+01,2.911585e+01,2.938610e+01,2.937325e+01,2.943751e+01,2.941823e+01,2.946962e+01,2.943751e+01,2.908363e+01,2.881262e+01,2.772824e+01,2.463603e+01,2.178159e+01,2.108148e+01,2.064930e+01,2.027838e+01,2.010294e+01,2.001863e+01,2.004674e+01,1.996941e+01,2.009592e+01,2.009592e+01,2.006079e+01,2.012401e+01,2.006079e+01,1.999754e+01,1.999050e+01,1.998347e+01,2.006782e+01,2.003268e+01,1.996941e+01,2.003268e+01,1.992016e+01,1.989905e+01,2.006079e+01,2.005377e+01,1.990609e+01,1.992016e+01,2.003268e+01,2.008890e+01,2.013103e+01,2.007485e+01,2.004674e+01,1.988498e+01,1.975115e+01,1.994831e+01,1.981456e+01,1.992016e+01,1.987794e+01,1.988498e+01,1.988498e+01,1.999754e+01,1.984274e+01,1.982161e+01,1.987090e+01,1.986386e+01,1.985682e+01,1.981456e+01,1.967359e+01,1.990609e+01,1.987090e+01,1.998347e+01,1.985682e+01,1.998347e+01,1.995534e+01,1.991313e+01,1.989202e+01,1.987794e+01,1.994127e+01,1.979343e+01,1.996237e+01,1.996941e+01,1.989905e+01,1.975115e+01,1.991313e+01,2.001160e+01,2.007485e+01,2.067723e+01,2.104669e+01,2.100493e+01,2.101885e+01,2.099101e+01,2.094923e+01,2.076100e+01,2.052348e+01,2.001160e+01,1.990609e+01,1.984274e+01,1.996237e+01,1.990609e+01,2.008890e+01,2.016614e+01,2.049550e+01,2.127605e+01,2.105365e+01,2.117881e+01,2.119271e+01,2.121355e+01,2.123439e+01,2.124133e+01,2.124828e+01,2.122744e+01,2.123439e+01,2.126217e+01,2.126911e+01,2.123439e+01,2.115101e+01,2.119966e+01,2.113711e+01,2.123439e+01,2.106061e+01,2.128993e+01,2.117186e+01,2.126217e+01,2.113711e+01,2.112320e+01,2.095619e+01,2.095619e+01,2.097012e+01,2.091440e+01,2.069818e+01,2.062834e+01,2.053047e+01,1.996941e+01,1.982865e+01,1.982161e+01,1.968769e+01,1.980047e+01,1.985682e+01,1.992016e+01,1.970180e+01,1.992720e+01,1.980752e+01,1.992720e+01,1.981456e+01,1.993424e+01,1.992720e+01,1.990609e+01,1.983569e+01,1.987090e+01,1.986386e+01,2.003971e+01,2.012401e+01,2.020123e+01,2.022929e+01,2.034146e+01,2.021526e+01,2.022227e+01,2.020824e+01,2.038350e+01,2.027838e+01,2.036949e+01,2.035547e+01,2.047451e+01,2.041851e+01,2.064231e+01,2.084470e+01,2.091440e+01,2.101189e+01,2.104669e+01,2.104669e+01,2.101189e+01,2.113711e+01,2.117881e+01,2.105365e+01,2.117881e+01,2.117186e+01,2.120660e+01,2.114406e+01,2.117881e+01,2.113711e+01,2.120660e+01,2.119966e+01,2.115101e+01,2.115796e+01,2.115101e+01,2.114406e+01,2.117186e+01,2.115101e+01,2.102581e+01,2.115796e+01,2.108843e+01,2.118576e+01,2.112320e+01,2.109539e+01,2.113711e+01,2.117186e+01,2.113015e+01,2.115101e+01,2.127605e+01,2.111625e+01,2.131076e+01,2.121355e+01,2.124133e+01,2.122050e+01,2.145639e+01,2.124133e+01,2.115796e+01,2.117186e+01,2.122744e+01,2.119271e+01,2.114406e+01,2.116491e+01,2.128299e+01,2.110234e+01,2.104669e+01,2.122050e+01,2.090743e+01,2.074007e+01,2.019421e+01,2.006079e+01,2.005377e+01,2.003971e+01,1.996237e+01,1.994127e+01,1.994127e+01,1.993424e+01,1.999050e+01,1.990609e+01,1.991313e+01,1.992016e+01,1.993424e+01,1.998347e+01,1.998347e+01,2.000457e+01,1.996941e+01,1.996237e+01,2.003971e+01,1.998347e+01,2.004674e+01,1.992720e+01,1.994127e+01,1.999754e+01,2.002566e+01,2.006782e+01,2.001160e+01,1.999754e+01,1.989905e+01,1.993424e+01,1.996237e+01,1.996941e+01,1.996237e+01,1.991313e+01,1.993424e+01,2.007485e+01,1.988498e+01,1.992016e+01,2.006782e+01,2.006782e+01,2.025033e+01,2.080984e+01,2.106756e+01,2.122050e+01,2.138013e+01,2.153260e+01,2.187825e+01,2.216771e+01,2.264146e+01,2.306530e+01,2.354853e+01,2.404979e+01,2.482401e+01,2.534589e+01,2.593158e+01,2.638856e+01,2.689620e+01,2.729665e+01,2.743417e+01,2.766296e+01,2.770866e+01,2.766296e+01,2.769561e+01,2.756497e+01,2.728355e+01,2.704080e+01,2.673824e+01,2.639517e+01,2.611726e+01,2.575223e+01,2.534589e+01,2.509865e+01,2.477034e+01,2.427929e+01,2.415110e+01,2.354853e+01,2.349419e+01,2.331740e+01,2.303801e+01,2.292877e+01,2.257294e+01,2.265516e+01,2.237395e+01,2.244948e+01,2.226401e+01,2.223650e+01,2.216771e+01,2.193345e+01,2.194035e+01,2.193345e+01,2.153952e+01,2.170557e+01,2.171940e+01,2.168483e+01,2.165025e+01,2.177468e+01,2.155337e+01,2.152567e+01,2.154645e+01,2.160874e+01,2.160874e+01,2.155337e+01,2.151875e+01,2.151875e+01,2.145639e+01,2.147025e+01,2.154645e+01,2.149796e+01,2.146332e+01,2.140094e+01,2.138013e+01,2.114406e+01,2.126911e+01,2.112320e+01,2.110234e+01,2.117186e+01,2.113015e+01,2.108843e+01,2.106756e+01,2.101189e+01,2.115101e+01,2.097709e+01,2.103277e+01,2.105365e+01,2.094923e+01,2.093530e+01,2.101189e+01,2.101885e+01,2.090743e+01,2.099797e+01,2.099797e+01,2.104669e+01,2.087259e+01,2.099101e+01,2.101189e+01,2.092137e+01,2.092833e+01,2.098405e+01,2.090047e+01,2.087259e+01,2.098405e+01,2.086562e+01,2.086562e+01,2.119966e+01,2.097709e+01,2.083076e+01,2.087956e+01,2.080286e+01,2.078891e+01,2.093530e+01,2.082378e+01,2.087956e+01,2.089350e+01,2.084470e+01,2.083076e+01,2.083076e+01,2.078891e+01,2.087956e+01,2.095619e+01,2.091440e+01,2.101189e+01,2.086562e+01,2.080286e+01,2.087259e+01,2.090047e+01,2.090743e+01,2.085168e+01,2.078891e+01,2.097012e+01,2.093530e+01,2.083076e+01,2.092833e+01,2.092137e+01,2.088653e+01,2.091440e+01,2.092137e+01,2.089350e+01,2.092137e+01,2.098405e+01,2.089350e+01,2.094226e+01,2.086562e+01,2.087259e+01,2.097012e+01,2.104669e+01,2.089350e+01,2.094226e+01,2.088653e+01,2.076798e+01,2.088653e+01,2.078193e+01,2.090743e+01,2.083773e+01,2.087956e+01,2.102581e+01,2.093530e+01,2.097012e+01,2.097709e+01,2.100493e+01,2.097709e+01,2.102581e+01,2.095619e+01,2.096316e+01,2.101189e+01,2.102581e+01,2.099101e+01,2.093530e+01,2.105365e+01,2.085168e+01,2.084470e+01,2.091440e+01,2.090047e+01,2.080286e+01,2.085168e+01,2.062834e+01,2.088653e+01,2.091440e+01,2.091440e+01,2.087259e+01,2.089350e+01,2.085865e+01,2.078891e+01,2.094226e+01,2.094923e+01,2.096316e+01,2.085168e+01,2.090743e+01,2.097012e+01,2.096316e+01,2.088653e+01,2.099797e+01,2.087956e+01,2.094923e+01,2.092137e+01,2.103277e+01,2.097012e+01,2.086562e+01,2.092833e+01,2.094226e+01,2.094226e+01,2.094923e+01,2.108148e+01,2.093530e+01,2.092833e+01,2.100493e+01,2.084470e+01,2.101189e+01,2.096316e+01,2.091440e+01,2.087259e+01,2.090743e+01,2.090743e+01,2.093530e+01,2.093530e+01,2.081681e+01,2.090047e+01,2.080984e+01,2.090743e+01,2.080984e+01,2.086562e+01,2.086562e+01,2.085168e+01,2.092137e+01,2.088653e+01,2.085168e+01,2.083076e+01,2.085168e+01,2.099797e+01,2.088653e+01,2.081681e+01,2.097012e+01,2.098405e+01,2.086562e+01,2.061436e+01,2.091440e+01,2.098405e+01,2.093530e+01,2.090047e+01
