Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.108843e+01,2.106756e+01,2.094226e+01,2.118576e+01,2.101885e+01,2.106756e+01,2.083773e+01,2.108148e+01,2.103973e+01,2.104669e+01,2.103277e+01,2.102581e+01,2.092833e+01,2.101885e+01,2.108843e+01,2.094923e+01,2.110234e+01,2.114406e+01,2.113015e+01,2.107452e+01,2.106756e+01,2.106061e+01,2.110234e+01,2.110929e+01,2.102581e+01,2.109539e+01,2.097012e+01,2.092137e+01,2.107452e+01,2.106756e+01,2.107452e+01,2.099101e+01,2.097012e+01,2.100493e+01,2.099797e+01,2.106061e+01,2.107452e+01,2.093530e+01,2.101189e+01,2.096316e+01,2.100493e+01,2.107452e+01,2.103973e+01,2.117186e+01,2.095619e+01,2.110234e+01,2.106756e+01,2.114406e+01,2.128993e+01,2.110929e+01,2.122050e+01,2.105365e+01,2.111625e+01,2.131076e+01,2.117881e+01,2.122050e+01,2.121355e+01,2.125522e+01,2.122744e+01,2.130382e+01,2.128299e+01,2.117186e+01,2.110234e+01,2.121355e+01,2.118576e+01,2.117186e+01,2.113711e+01,2.119966e+01,2.122744e+01,2.114406e+01,2.103973e+01,2.113015e+01,2.112320e+01,2.131076e+01,2.112320e+01,2.115796e+01,2.114406e+01,2.118576e+01,2.117881e+01,2.111625e+01,2.115101e+01,2.119966e+01,2.123439e+01,2.111625e+01,2.119271e+01,2.111625e+01,2.110234e+01,2.118576e+01,2.119966e+01,2.120660e+01,2.112320e+01,2.122744e+01,2.124133e+01,2.123439e+01,2.120660e+01,2.122744e+01,2.131770e+01,2.124133e+01,2.129688e+01,2.122050e+01,2.119271e+01,2.123439e+01,2.128299e+01,2.127605e+01,2.132464e+01,2.138013e+01,2.126911e+01,2.128993e+01,2.134545e+01,2.126217e+01,2.146332e+01,2.142174e+01,2.140787e+01,2.151875e+01,2.178159e+01,2.177468e+01,2.197483e+01,2.193345e+01,2.207820e+01,2.236709e+01,2.235335e+01,2.254551e+01,2.266201e+01,2.299706e+01,2.330379e+01,2.354174e+01,2.409708e+01,2.425906e+01,2.452846e+01,2.489106e+01,2.518559e+01,2.541928e+01,2.587847e+01,2.601120e+01,2.599130e+01,2.635551e+01,2.640838e+01,2.655364e+01,2.656684e+01,2.698167e+01,2.701453e+01,2.713928e+01,2.712615e+01,2.742762e+01,2.774782e+01,2.781957e+01,2.790430e+01,2.815810e+01,2.830101e+01,2.826855e+01,2.860567e+01,2.861862e+01,2.877385e+01,2.909652e+01,2.917382e+01,2.920601e+01,2.921888e+01,2.939253e+01,2.937968e+01,2.946320e+01,2.940538e+01,2.894176e+01,2.845021e+01,2.653385e+01,2.266886e+01,2.112320e+01,2.064930e+01,2.033446e+01,2.028539e+01,2.008890e+01,1.998347e+01,2.003268e+01,2.006782e+01,2.010294e+01,2.005377e+01,2.003971e+01,2.001160e+01,2.008187e+01,1.998347e+01,1.999754e+01,2.011699e+01,1.995534e+01,2.002566e+01,1.994831e+01,1.996941e+01,1.994831e+01,2.008890e+01,1.996941e+01,1.987090e+01,2.004674e+01,2.002566e+01,2.013103e+01,2.012401e+01,2.002566e+01,2.007485e+01,1.993424e+01,1.979343e+01,1.977934e+01,1.983569e+01,1.981456e+01,1.998347e+01,1.984978e+01,1.988498e+01,1.992720e+01,2.003971e+01,1.991313e+01,1.982865e+01,1.990609e+01,1.990609e+01,1.992720e+01,1.982161e+01,1.991313e+01,2.003971e+01,1.984274e+01,1.983569e+01,1.992016e+01,1.994127e+01,1.992016e+01,1.989905e+01,1.991313e+01,1.985682e+01,1.990609e+01,1.992016e+01,1.995534e+01,1.975115e+01,1.989202e+01,1.994127e+01,1.994831e+01,2.001863e+01,2.006079e+01,2.042551e+01,2.080984e+01,2.103973e+01,2.103973e+01,2.103277e+01,2.096316e+01,2.099101e+01,2.092137e+01,2.048850e+01,2.017315e+01,1.994831e+01,2.003971e+01,1.988498e+01,2.010294e+01,2.013806e+01,2.064930e+01,2.108843e+01,2.115796e+01,2.120660e+01,2.117186e+01,2.124828e+01,2.140787e+01,2.121355e+01,2.119966e+01,2.122744e+01,2.129688e+01,2.130382e+01,2.109539e+01,2.113015e+01,2.126217e+01,2.111625e+01,2.124133e+01,2.129688e+01,2.124133e+01,2.119966e+01,2.113015e+01,2.120660e+01,2.117186e+01,2.115101e+01,2.121355e+01,2.110234e+01,2.106756e+01,2.101189e+01,2.098405e+01,2.098405e+01,2.093530e+01,2.074705e+01,2.039050e+01,2.006079e+01,1.981456e+01,1.992016e+01,1.973000e+01,1.986386e+01,1.972295e+01,1.984978e+01,1.977229e+01,1.980752e+01,1.984978e+01,1.992720e+01,1.994127e+01,1.988498e+01,1.983569e+01,1.986386e+01,1.996941e+01,1.988498e+01,2.015912e+01,2.017315e+01,2.024332e+01,2.022929e+01,2.030642e+01,2.023630e+01,2.025033e+01,2.036949e+01,2.036248e+01,2.043251e+01,2.029941e+01,2.056544e+01,2.034847e+01,2.071913e+01,2.078193e+01,2.097012e+01,2.095619e+01,2.095619e+01,2.110929e+01,2.108843e+01,2.111625e+01,2.120660e+01,2.112320e+01,2.110929e+01,2.120660e+01,2.119271e+01,2.119271e+01,2.108843e+01,2.116491e+01,2.118576e+01,2.121355e+01,2.116491e+01,2.119966e+01,2.113015e+01,2.113015e+01,2.113015e+01,2.099797e+01,2.102581e+01,2.115101e+01,2.108148e+01,2.101189e+01,2.110234e+01,2.115796e+01,2.119966e+01,2.122050e+01,2.113015e+01,2.114406e+01,2.121355e+01,2.118576e+01,2.119271e+01,2.112320e+01,2.119271e+01,2.124828e+01,2.121355e+01,2.122744e+01,2.121355e+01,2.115796e+01,2.116491e+01,2.115796e+01,2.120660e+01,2.118576e+01,2.120660e+01,2.114406e+01,2.106061e+01,2.111625e+01,2.089350e+01,2.091440e+01,2.048850e+01,2.005377e+01,2.003971e+01,2.001863e+01,1.999050e+01,1.996237e+01,1.983569e+01,1.992720e+01,1.992016e+01,1.992720e+01,1.992016e+01,1.996941e+01,2.001160e+01,1.994831e+01,2.003971e+01,1.993424e+01,2.008187e+01,2.010294e+01,1.994127e+01,1.992016e+01,1.991313e+01,1.992016e+01,1.992720e+01,1.991313e+01,1.993424e+01,2.003971e+01,1.993424e+01,1.998347e+01,1.999050e+01,1.999050e+01,1.994831e+01,1.988498e+01,1.994831e+01,1.999050e+01,1.990609e+01,2.007485e+01,2.006079e+01,2.008187e+01,2.006782e+01,2.007485e+01,2.010294e+01,2.079589e+01,2.103973e+01,2.111625e+01,2.142867e+01,2.151875e+01,2.189206e+01,2.220211e+01,2.264146e+01,2.304483e+01,2.354174e+01,2.402275e+01,2.464947e+01,2.523905e+01,2.588511e+01,2.641499e+01,2.681067e+01,2.718520e+01,2.738835e+01,2.763684e+01,2.776087e+01,2.761724e+01,2.751266e+01,2.748651e+01,2.721799e+01,2.696195e+01,2.664598e+01,2.626292e+01,2.596476e+01,2.563914e+01,2.533921e+01,2.481730e+01,2.458898e+01,2.419160e+01,2.393485e+01,2.359605e+01,2.327656e+01,2.315395e+01,2.289461e+01,2.265516e+01,2.267571e+01,2.250437e+01,2.243575e+01,2.215394e+01,2.232587e+01,2.212641e+01,2.210575e+01,2.198862e+01,2.171248e+01,2.170557e+01,2.169866e+01,2.164334e+01,2.161566e+01,2.167792e+01,2.164334e+01,2.165025e+01,2.167100e+01,2.156721e+01,2.169866e+01,2.162258e+01,2.159490e+01,2.160182e+01,2.157414e+01,2.155337e+01,2.158798e+01,2.156721e+01,2.152567e+01,2.153260e+01,2.138013e+01,2.127605e+01,2.126217e+01,2.120660e+01,2.119271e+01,2.126217e+01,2.113015e+01,2.106061e+01,2.106756e+01,2.112320e+01,2.105365e+01,2.095619e+01,2.104669e+01,2.104669e+01,2.106756e+01,2.103973e+01,2.109539e+01,2.103973e+01,2.103973e+01,2.102581e+01,2.103973e+01,2.102581e+01,2.101189e+01,2.113015e+01,2.094226e+01,2.085168e+01,2.088653e+01,2.089350e+01,2.084470e+01,2.087259e+01,2.091440e+01,2.093530e+01,2.094226e+01,2.097709e+01,2.099797e+01,2.096316e+01,2.083076e+01,2.081681e+01,2.082378e+01,2.078891e+01,2.077496e+01,2.092137e+01,2.087259e+01,2.107452e+01,2.079589e+01,2.089350e+01,2.083076e+01,2.082378e+01,2.095619e+01,2.099101e+01,2.077496e+01,2.088653e+01,2.083773e+01,2.084470e+01,2.090047e+01,2.088653e+01,2.092833e+01,2.094226e+01,2.083076e+01,2.084470e+01,2.089350e+01,2.090743e+01,2.090047e+01,2.086562e+01,2.080984e+01,2.091440e+01,2.092833e+01,2.087956e+01,2.092833e+01,2.087259e+01,2.091440e+01,2.092137e+01,2.099797e+01,2.094923e+01,2.086562e+01,2.095619e+01,2.090743e+01,2.098405e+01,2.089350e+01,2.089350e+01,2.076798e+01,2.090047e+01,2.074705e+01,2.096316e+01,2.087956e+01,2.097012e+01,2.095619e+01,2.098405e+01,2.111625e+01,2.098405e+01,2.096316e+01,2.094923e+01,2.097012e+01,2.110234e+01,2.103277e+01,2.100493e+01,2.096316e+01,2.100493e+01,2.082378e+01,2.104669e+01,2.111625e+01,2.073309e+01,2.086562e+01,2.084470e+01,2.088653e+01,2.095619e+01,2.087956e+01,2.080984e+01,2.093530e+01,2.092833e+01,2.085168e+01,2.081681e+01,2.090047e+01,2.078891e+01,2.089350e+01,2.092833e+01,2.088653e+01,2.085865e+01,2.076100e+01,2.092833e+01,2.081681e+01,2.083076e+01,2.102581e+01,2.085168e+01,2.091440e+01,2.095619e+01,2.096316e+01,2.081681e+01,2.101885e+01,2.099101e+01,2.095619e+01,2.091440e+01,2.096316e+01,2.094226e+01,2.085865e+01,2.088653e+01,2.101189e+01,2.087259e+01,2.085865e+01,2.076798e+01,2.094923e+01,2.087259e+01,2.092137e+01,2.092833e+01,2.092833e+01,2.092833e+01,2.096316e+01,2.084470e+01,2.088653e+01,2.084470e+01,2.085865e+01,2.085168e+01,2.085865e+01,2.085168e+01,2.085865e+01,2.089350e+01,2.087259e+01,2.085865e+01,2.097709e+01,2.079589e+01,2.088653e+01,2.089350e+01,2.089350e+01,2.094923e+01,2.094226e+01,2.083076e+01,2.087259e+01,2.092833e+01,2.085168e+01,2.089350e+01
