Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.103973e+01,2.105365e+01,2.110929e+01,2.106756e+01,2.106061e+01,2.108148e+01,2.108843e+01,2.107452e+01,2.088653e+01,2.107452e+01,2.103973e+01,2.109539e+01,2.093530e+01,2.115796e+01,2.113015e+01,2.099101e+01,2.108148e+01,2.101189e+01,2.104669e+01,2.111625e+01,2.108843e+01,2.106061e+01,2.099101e+01,2.106061e+01,2.110929e+01,2.102581e+01,2.117186e+01,2.105365e+01,2.103973e+01,2.094226e+01,2.119271e+01,2.099797e+01,2.115796e+01,2.106061e+01,2.104669e+01,2.102581e+01,2.097012e+01,2.094226e+01,2.095619e+01,2.103277e+01,2.112320e+01,2.108148e+01,2.109539e+01,2.110929e+01,2.103973e+01,2.117881e+01,2.115101e+01,2.100493e+01,2.106756e+01,2.117881e+01,2.119271e+01,2.108148e+01,2.105365e+01,2.113711e+01,2.117881e+01,2.119271e+01,2.117186e+01,2.114406e+01,2.113711e+01,2.118576e+01,2.110234e+01,2.113015e+01,2.109539e+01,2.123439e+01,2.120660e+01,2.115101e+01,2.118576e+01,2.110929e+01,2.112320e+01,2.109539e+01,2.110234e+01,2.111625e+01,2.122744e+01,2.123439e+01,2.113711e+01,2.117186e+01,2.111625e+01,2.126911e+01,2.119271e+01,2.116491e+01,2.105365e+01,2.126911e+01,2.110234e+01,2.099797e+01,2.117186e+01,2.109539e+01,2.113015e+01,2.121355e+01,2.121355e+01,2.114406e+01,2.122744e+01,2.121355e+01,2.122050e+01,2.122050e+01,2.138013e+01,2.132464e+01,2.119271e+01,2.122050e+01,2.136626e+01,2.123439e+01,2.125522e+01,2.126911e+01,2.128299e+01,2.129688e+01,2.130382e+01,2.136626e+01,2.133158e+01,2.128299e+01,2.145639e+01,2.138013e+01,2.140094e+01,2.141480e+01,2.159490e+01,2.139400e+01,2.185065e+01,2.194725e+01,2.182993e+01,2.193345e+01,2.207131e+01,2.216082e+01,2.229151e+01,2.238769e+01,2.277837e+01,2.293560e+01,2.305165e+01,2.357569e+01,2.372492e+01,2.416460e+01,2.453519e+01,2.488436e+01,2.529916e+01,2.536591e+01,2.577217e+01,2.575223e+01,2.603109e+01,2.626292e+01,2.629600e+01,2.656684e+01,2.652725e+01,2.676458e+01,2.700138e+01,2.714584e+01,2.742108e+01,2.759111e+01,2.747997e+01,2.781305e+01,2.798246e+01,2.805405e+01,2.820359e+01,2.841779e+01,2.854092e+01,2.870273e+01,2.894821e+01,2.904495e+01,2.913517e+01,2.918670e+01,2.927036e+01,2.936040e+01,2.933468e+01,2.942466e+01,2.887720e+01,2.835293e+01,2.730976e+01,2.434669e+01,2.149104e+01,2.066327e+01,2.045351e+01,2.043951e+01,2.026436e+01,1.997644e+01,2.010294e+01,1.994831e+01,2.013103e+01,2.014508e+01,1.997644e+01,1.998347e+01,1.999754e+01,2.005377e+01,1.999050e+01,2.003268e+01,2.000457e+01,1.996237e+01,2.001863e+01,2.010997e+01,1.999050e+01,1.996941e+01,1.993424e+01,2.005377e+01,1.997644e+01,2.010997e+01,2.003971e+01,2.004674e+01,2.003971e+01,1.992720e+01,2.003268e+01,1.987090e+01,1.999050e+01,1.992720e+01,1.993424e+01,1.987794e+01,1.989202e+01,1.983569e+01,1.986386e+01,1.987794e+01,1.989905e+01,1.970180e+01,1.992016e+01,1.987794e+01,1.985682e+01,1.975115e+01,1.986386e+01,1.997644e+01,1.988498e+01,1.996941e+01,1.994127e+01,1.989202e+01,1.978638e+01,1.994831e+01,1.992016e+01,1.991313e+01,1.987794e+01,1.983569e+01,1.986386e+01,1.993424e+01,1.975115e+01,1.982865e+01,1.990609e+01,2.005377e+01,1.998347e+01,2.000457e+01,2.011699e+01,2.078891e+01,2.106061e+01,2.106756e+01,2.103973e+01,2.100493e+01,2.093530e+01,2.091440e+01,2.105365e+01,2.069818e+01,2.041151e+01,2.009592e+01,1.990609e+01,2.010294e+01,2.012401e+01,2.057243e+01,2.104669e+01,2.108148e+01,2.129688e+01,2.124133e+01,2.116491e+01,2.124133e+01,2.124133e+01,2.122050e+01,2.124828e+01,2.126217e+01,2.122050e+01,2.115101e+01,2.128993e+01,2.131076e+01,2.124133e+01,2.124828e+01,2.118576e+01,2.119271e+01,2.121355e+01,2.124828e+01,2.109539e+01,2.122050e+01,2.106756e+01,2.103973e+01,2.110234e+01,2.111625e+01,2.093530e+01,2.098405e+01,2.101189e+01,2.108843e+01,2.088653e+01,2.065628e+01,2.063532e+01,2.039750e+01,2.005377e+01,1.987794e+01,1.982865e+01,1.973705e+01,1.987794e+01,1.975820e+01,1.994127e+01,1.993424e+01,1.989905e+01,1.993424e+01,1.984274e+01,1.984274e+01,1.986386e+01,1.983569e+01,1.990609e+01,1.992720e+01,2.021526e+01,2.025734e+01,2.033446e+01,2.028539e+01,2.022227e+01,2.030642e+01,2.038350e+01,2.032745e+01,2.036949e+01,2.037649e+01,2.039750e+01,2.043251e+01,2.068422e+01,2.062834e+01,2.089350e+01,2.093530e+01,2.103973e+01,2.109539e+01,2.110234e+01,2.109539e+01,2.121355e+01,2.116491e+01,2.117186e+01,2.117881e+01,2.110929e+01,2.107452e+01,2.115101e+01,2.112320e+01,2.111625e+01,2.116491e+01,2.104669e+01,2.117186e+01,2.104669e+01,2.100493e+01,2.100493e+01,2.104669e+01,2.112320e+01,2.112320e+01,2.110234e+01,2.116491e+01,2.117186e+01,2.116491e+01,2.111625e+01,2.124133e+01,2.122744e+01,2.122744e+01,2.122744e+01,2.115101e+01,2.114406e+01,2.124828e+01,2.116491e+01,2.119271e+01,2.121355e+01,2.121355e+01,2.116491e+01,2.119966e+01,2.117186e+01,2.115796e+01,2.115796e+01,2.119271e+01,2.108148e+01,2.111625e+01,2.097709e+01,2.092833e+01,2.085865e+01,2.087956e+01,2.062834e+01,2.049550e+01,2.053047e+01,2.050249e+01,2.003268e+01,2.003268e+01,1.989905e+01,1.989905e+01,1.988498e+01,2.006782e+01,1.994127e+01,2.001863e+01,1.990609e+01,1.991313e+01,1.992016e+01,1.993424e+01,1.996237e+01,1.996941e+01,2.000457e+01,1.994127e+01,1.997644e+01,1.996941e+01,2.009592e+01,2.006079e+01,1.993424e+01,1.996237e+01,1.993424e+01,1.995534e+01,1.996941e+01,1.988498e+01,1.989905e+01,1.996941e+01,1.993424e+01,1.996237e+01,1.987794e+01,1.994831e+01,2.004674e+01,1.999754e+01,2.008187e+01,2.008890e+01,2.041851e+01,2.086562e+01,2.102581e+01,2.126217e+01,2.134545e+01,2.149796e+01,2.188516e+01,2.199551e+01,2.246320e+01,2.279889e+01,2.337183e+01,2.375203e+01,2.437364e+01,2.527245e+01,2.567241e+01,2.624307e+01,2.673165e+01,2.710646e+01,2.729665e+01,2.747997e+01,2.762378e+01,2.761724e+01,2.749959e+01,2.729010e+01,2.706050e+01,2.683699e+01,2.646783e+01,2.621660e+01,2.573893e+01,2.549262e+01,2.545262e+01,2.481059e+01,2.427254e+01,2.418485e+01,2.390102e+01,2.350099e+01,2.320165e+01,2.294243e+01,2.279889e+01,2.271679e+01,2.263461e+01,2.242202e+01,2.231900e+01,2.214706e+01,2.217459e+01,2.207820e+01,2.194725e+01,2.194035e+01,2.195414e+01,2.154645e+01,2.160182e+01,2.166409e+01,2.158798e+01,2.155337e+01,2.167792e+01,2.181612e+01,2.154645e+01,2.160874e+01,2.156721e+01,2.162258e+01,2.157414e+01,2.151875e+01,2.157414e+01,2.154645e+01,2.153260e+01,2.154645e+01,2.151182e+01,2.142174e+01,2.135239e+01,2.127605e+01,2.120660e+01,2.113015e+01,2.114406e+01,2.114406e+01,2.108148e+01,2.112320e+01,2.111625e+01,2.102581e+01,2.106061e+01,2.108148e+01,2.106756e+01,2.104669e+01,2.103973e+01,2.105365e+01,2.100493e+01,2.107452e+01,2.097709e+01,2.100493e+01,2.104669e+01,2.104669e+01,2.098405e+01,2.106061e+01,2.089350e+01,2.085865e+01,2.090047e+01,2.086562e+01,2.090743e+01,2.102581e+01,2.087259e+01,2.089350e+01,2.084470e+01,2.095619e+01,2.097012e+01,2.083076e+01,2.082378e+01,2.088653e+01,2.082378e+01,2.097012e+01,2.083076e+01,2.085865e+01,2.083773e+01,2.083076e+01,2.086562e+01,2.087956e+01,2.083076e+01,2.079589e+01,2.087259e+01,2.087956e+01,2.094226e+01,2.102581e+01,2.099101e+01,2.090743e+01,2.084470e+01,2.079589e+01,2.090743e+01,2.087956e+01,2.090743e+01,2.082378e+01,2.094923e+01,2.088653e+01,2.095619e+01,2.083076e+01,2.091440e+01,2.101885e+01,2.091440e+01,2.096316e+01,2.095619e+01,2.086562e+01,2.090743e+01,2.082378e+01,2.082378e+01,2.087259e+01,2.092833e+01,2.091440e+01,2.087956e+01,2.089350e+01,2.089350e+01,2.093530e+01,2.078193e+01,2.081681e+01,2.094226e+01,2.090743e+01,2.084470e+01,2.090743e+01,2.090047e+01,2.096316e+01,2.101189e+01,2.093530e+01,2.094226e+01,2.093530e+01,2.094226e+01,2.108148e+01,2.109539e+01,2.102581e+01,2.100493e+01,2.108148e+01,2.099101e+01,2.104669e+01,2.087956e+01,2.097012e+01,2.085865e+01,2.087259e+01,2.097012e+01,2.083773e+01,2.080286e+01,2.068422e+01,2.083076e+01,2.078891e+01,2.085168e+01,2.083076e+01,2.087956e+01,2.087259e+01,2.098405e+01,2.090743e+01,2.078891e+01,2.105365e+01,2.077496e+01,2.088653e+01,2.085865e+01,2.085865e+01,2.100493e+01,2.091440e+01,2.085168e+01,2.087956e+01,2.106756e+01,2.083076e+01,2.092833e+01,2.090743e+01,2.096316e+01,2.088653e+01,2.090743e+01,2.091440e+01,2.092833e+01,2.119271e+01,2.100493e+01,2.078193e+01,2.083076e+01,2.085168e+01,2.074705e+01,2.092137e+01,2.095619e+01,2.103277e+01,2.093530e+01,2.095619e+01,2.085865e+01,2.080984e+01,2.084470e+01,2.092833e+01,2.078891e+01,2.081681e+01,2.083773e+01,2.085865e+01,2.086562e+01,2.087956e+01,2.072611e+01,2.083076e+01,2.094923e+01,2.084470e+01,2.082378e+01,2.084470e+01,2.082378e+01,2.091440e+01,2.085865e+01,2.097012e+01,2.094923e+01,2.091440e+01,2.079589e+01,2.090047e+01
2.108148e+01,2.103973e+01,2.119966e+01,2.105365e+01,2.102581e+01,2.111625e+01,2.109539e+01,2.103277e+01,2.096316e+01,2.099101e+01,2.083773e+01,2.090047e+01,2.102581e+01,2.083773e+01,2.092833e+01,2.101189e+01,2.099101e+01,2.093530e+01,2.103277e+01,2.114406e+01,2.103277e+01,2.102581e+01,2.106756e+01,2.108843e+01,2.101189e+01,2.094923e+01,2.105365e+01,2.101885e+01,2.106756e+01,2.097012e+01,2.101885e+01,2.103973e+01,2.104669e+01,2.095619e+01,2.097012e+01,2.101189e+01,2.105365e+01,2.099101e+01,2.097709e+01,2.118576e+01,2.102581e+01,2.101885e+01,2.110234e+01,2.110234e+01,2.109539e+01,2.115101e+01,2.114406e+01,2.109539e+01,2.121355e+01,2.108843e+01,2.116491e+01,2.106061e+01,2.109539e+01,2.122050e+01,2.133851e+01,2.119271e+01,2.117186e+01,2.120660e+01,2.117881e+01,2.117186e+01,2.111625e+01,2.122050e+01,2.121355e+01,2.113711e+01,2.117881e+01,2.121355e+01,2.118576e+01,2.111625e+01,2.116491e+01,2.117186e+01,2.110929e+01,2.108148e+01,2.113015e+01,2.107452e+01,2.113015e+01,2.120660e+01,2.119271e+01,2.117881e+01,2.123439e+01,2.113711e+01,2.127605e+01,2.109539e+01,2.121355e+01,2.115796e+01,2.118576e+01,2.112320e+01,2.137320e+01,2.108148e+01,2.110929e+01,2.115796e+01,2.119966e+01,2.121355e+01,2.122744e+01,2.123439e+01,2.118576e+01,2.117186e+01,2.138013e+01,2.119966e+01,2.121355e+01,2.126217e+01,2.123439e+01,2.128993e+01,2.122744e+01,2.124828e+01,2.126911e+01,2.133851e+01,2.135239e+01,2.135239e+01,2.131770e+01,2.128299e+01,2.139400e+01,2.131770e+01,2.140787e+01,2.168483e+01,2.168483e+01,2.193345e+01,2.196104e+01,2.191965e+01,2.199551e+01,2.220899e+01,2.220899e+01,2.252494e+01,2.279206e+01,2.296975e+01,2.311986e+01,2.360283e+01,2.372492e+01,2.424557e+01,2.451501e+01,2.490447e+01,2.501165e+01,2.529916e+01,2.561917e+01,2.594486e+01,2.593822e+01,2.634890e+01,2.635551e+01,2.654705e+01,2.665257e+01,2.672506e+01,2.700796e+01,2.719832e+01,2.732286e+01,2.739490e+01,2.753882e+01,2.771519e+01,2.778696e+01,2.812560e+01,2.808007e+01,2.839834e+01,2.863804e+01,2.857331e+01,2.891594e+01,2.899982e+01,2.895466e+01,2.917382e+01,2.916738e+01,2.921888e+01,2.922532e+01,2.902561e+01,2.877385e+01,2.786520e+01,2.553926e+01,2.219523e+01,2.090743e+01,2.033446e+01,2.030642e+01,2.015912e+01,2.012401e+01,2.007485e+01,2.003971e+01,2.009592e+01,2.008187e+01,1.996941e+01,2.011699e+01,2.004674e+01,2.009592e+01,2.003971e+01,2.001160e+01,1.998347e+01,1.999754e+01,1.995534e+01,2.001160e+01,2.000457e+01,1.990609e+01,1.993424e+01,1.994127e+01,1.995534e+01,2.011699e+01,2.005377e+01,2.009592e+01,2.003971e+01,2.003971e+01,2.008890e+01,2.001863e+01,1.997644e+01,1.984978e+01,1.992016e+01,1.982865e+01,1.989202e+01,1.991313e+01,1.985682e+01,1.992016e+01,1.992720e+01,1.991313e+01,1.980752e+01,1.980752e+01,1.975820e+01,1.980047e+01,1.989905e+01,1.984274e+01,1.990609e+01,1.984274e+01,2.001863e+01,1.998347e+01,1.980047e+01,2.000457e+01,1.992016e+01,1.983569e+01,1.984274e+01,1.982161e+01,1.998347e+01,1.999754e+01,1.995534e+01,1.987090e+01,1.979343e+01,1.994127e+01,1.999050e+01,1.999050e+01,2.017315e+01,2.025033e+01,2.076100e+01,2.107452e+01,2.108148e+01,2.113711e+01,2.115101e+01,2.103973e+01,2.101189e+01,2.097012e+01,2.097012e+01,2.100493e+01,2.075403e+01,2.038350e+01,2.039750e+01,2.027838e+01,2.068422e+01,2.103277e+01,2.112320e+01,2.127605e+01,2.121355e+01,2.119966e+01,2.119966e+01,2.117186e+01,2.117186e+01,2.127605e+01,2.129688e+01,2.131770e+01,2.124133e+01,2.133851e+01,2.131076e+01,2.117881e+01,2.126911e+01,2.125522e+01,2.128993e+01,2.124828e+01,2.124828e+01,2.113711e+01,2.124133e+01,2.127605e+01,2.123439e+01,2.108843e+01,2.113015e+01,2.096316e+01,2.116491e+01,2.110929e+01,2.103277e+01,2.099797e+01,2.091440e+01,2.093530e+01,2.086562e+01,2.060039e+01,2.041851e+01,2.017315e+01,1.996237e+01,1.973705e+01,1.996237e+01,1.992016e+01,1.983569e+01,1.984978e+01,1.985682e+01,1.981456e+01,1.994127e+01,1.991313e+01,1.994127e+01,1.987794e+01,1.991313e+01,2.013103e+01,2.027137e+01,2.025734e+01,2.025734e+01,2.034146e+01,2.022929e+01,2.034847e+01,2.034146e+01,2.030642e+01,2.032044e+01,2.039750e+01,2.034847e+01,2.057243e+01,2.062834e+01,2.106061e+01,2.097709e+01,2.106756e+01,2.107452e+01,2.113711e+01,2.110929e+01,2.112320e+01,2.111625e+01,2.113015e+01,2.117881e+01,2.107452e+01,2.106756e+01,2.115101e+01,2.119966e+01,2.114406e+01,2.116491e+01,2.117881e+01,2.117881e+01,2.113711e+01,2.106061e+01,2.106756e+01,2.124133e+01,2.103973e+01,2.119271e+01,2.105365e+01,2.111625e+01,2.109539e+01,2.119966e+01,2.117186e+01,2.119271e+01,2.119271e+01,2.121355e+01,2.120660e+01,2.122744e+01,2.118576e+01,2.119966e+01,2.116491e+01,2.121355e+01,2.117881e+01,2.117881e+01,2.117186e+01,2.113015e+01,2.113015e+01,2.117881e+01,2.101189e+01,2.129688e+01,2.111625e+01,2.101885e+01,2.108148e+01,2.102581e+01,2.087259e+01,2.089350e+01,2.096316e+01,2.097709e+01,2.083076e+01,2.055145e+01,2.064930e+01,2.046051e+01,2.015210e+01,1.992720e+01,2.005377e+01,1.998347e+01,2.001160e+01,2.001863e+01,2.001863e+01,1.989905e+01,1.994831e+01,1.992720e+01,1.992016e+01,2.011699e+01,2.003268e+01,1.995534e+01,2.005377e+01,1.997644e+01,1.999050e+01,1.995534e+01,1.992720e+01,1.996941e+01,1.996941e+01,1.988498e+01,1.996941e+01,1.991313e+01,1.987794e+01,1.994831e+01,2.000457e+01,1.999754e+01,1.999754e+01,1.999754e+01,2.001160e+01,2.007485e+01,2.006782e+01,2.004674e+01,2.046051e+01,2.080984e+01,2.108148e+01,2.107452e+01,2.132464e+01,2.146332e+01,2.155337e+01,2.190586e+01,2.220211e+01,2.266201e+01,2.300388e+01,2.379269e+01,2.427929e+01,2.497817e+01,2.561917e+01,2.603109e+01,2.644141e+01,2.709333e+01,2.732286e+01,2.740799e+01,2.747342e+01,2.740144e+01,2.742762e+01,2.737525e+01,2.700138e+01,2.669871e+01,2.649424e+01,2.607087e+01,2.563249e+01,2.553926e+01,2.511203e+01,2.460243e+01,2.424557e+01,2.390102e+01,2.355532e+01,2.347381e+01,2.316758e+01,2.276469e+01,2.262091e+01,2.253180e+01,2.227776e+01,2.232587e+01,2.216771e+01,2.209886e+01,2.197483e+01,2.207820e+01,2.196104e+01,2.179540e+01,2.171940e+01,2.171248e+01,2.160182e+01,2.158798e+01,2.154645e+01,2.169866e+01,2.162258e+01,2.169175e+01,2.153260e+01,2.163642e+01,2.158106e+01,2.165025e+01,2.157414e+01,2.153260e+01,2.152567e+01,2.153260e+01,2.153952e+01,2.160874e+01,2.140094e+01,2.142867e+01,2.135239e+01,2.133158e+01,2.131076e+01,2.122744e+01,2.136626e+01,2.131076e+01,2.113711e+01,2.113711e+01,2.104669e+01,2.114406e+01,2.107452e+01,2.107452e+01,2.108148e+01,2.098405e+01,2.092833e+01,2.106756e+01,2.108148e+01,2.097709e+01,2.101885e+01,2.100493e+01,2.100493e+01,2.102581e+01,2.085168e+01,2.092137e+01,2.102581e+01,2.087956e+01,2.103277e+01,2.088653e+01,2.095619e+01,2.092137e+01,2.093530e+01,2.083076e+01,2.085865e+01,2.104669e+01,2.085865e+01,2.090047e+01,2.091440e+01,2.083773e+01,2.081681e+01,2.079589e+01,2.083076e+01,2.085865e+01,2.085865e+01,2.085865e+01,2.087259e+01,2.076798e+01,2.075403e+01,2.076798e+01,2.093530e+01,2.087956e+01,2.084470e+01,2.099797e+01,2.083773e+01,2.084470e+01,2.083773e+01,2.081681e+01,2.080984e+01,2.088653e+01,2.088653e+01,2.083773e+01,2.082378e+01,2.093530e+01,2.090743e+01,2.094226e+01,2.079589e+01,2.094226e+01,2.109539e+01,2.094226e+01,2.097709e+01,2.074007e+01,2.084470e+01,2.093530e+01,2.094226e+01,2.089350e+01,2.097012e+01,2.094923e+01,2.093530e+01,2.091440e+01,2.081681e+01,2.086562e+01,2.090047e+01,2.087956e+01,2.090047e+01,2.088653e+01,2.089350e+01,2.090743e+01,2.097709e+01,2.095619e+01,2.094923e+01,2.092833e+01,2.083076e+01,2.086562e+01,2.096316e+01,2.104669e+01,2.096316e+01,2.106756e+01,2.099797e+01,2.081681e+01,2.094226e+01,2.093530e+01,2.094226e+01,2.094923e+01,2.110929e+01,2.083076e+01,2.076798e+01,2.085865e+01,2.076100e+01,2.086562e+01,2.085168e+01,2.078193e+01,2.087259e+01,2.094923e+01,2.082378e+01,2.092137e+01,2.093530e+01,2.089350e+01,2.088653e+01,2.077496e+01,2.088653e+01,2.085168e+01,2.087956e+01,2.099101e+01,2.087259e+01,2.094923e+01,2.090047e+01,2.079589e+01,2.084470e+01,2.088653e+01,2.097709e+01,2.091440e+01,2.091440e+01,2.097012e+01,2.096316e+01,2.091440e+01,2.088653e+01,2.096316e+01,2.076100e+01,2.083773e+01,2.081681e+01,2.079589e+01,2.071215e+01,2.094226e+01,2.085168e+01,2.088653e+01,2.099797e+01,2.092833e+01,2.094226e+01,2.091440e+01,2.087956e+01,2.092137e+01,2.103277e+01,2.083773e+01,2.086562e+01,2.083076e+01,2.083773e+01,2.087259e+01,2.087259e+01,2.083076e+01,2.089350e+01,2.094226e+01,2.078891e+01,2.095619e+01,2.093530e+01,2.075403e+01,2.078193e+01,2.097709e+01,2.081681e+01,2.093530e+01,2.078891e+01,2.097709e+01
