Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.112320e+01,2.117881e+01,2.105365e+01,2.106756e+01,2.111625e+01,2.107452e+01,2.108148e+01,2.112320e+01,2.115796e+01,2.108843e+01,2.098405e+01,2.102581e+01,2.082378e+01,2.094226e+01,2.108148e+01,2.086562e+01,2.106061e+01,2.113015e+01,2.113015e+01,2.101189e+01,2.100493e+01,2.116491e+01,2.103277e+01,2.105365e+01,2.097709e+01,2.114406e+01,2.097012e+01,2.108148e+01,2.105365e+01,2.091440e+01,2.113015e+01,2.103973e+01,2.103973e+01,2.097012e+01,2.101885e+01,2.107452e+01,2.105365e+01,2.099101e+01,2.107452e+01,2.101189e+01,2.099797e+01,2.110929e+01,2.100493e+01,2.111625e+01,2.109539e+01,2.103973e+01,2.116491e+01,2.108843e+01,2.115796e+01,2.108148e+01,2.103277e+01,2.116491e+01,2.110234e+01,2.114406e+01,2.106061e+01,2.110234e+01,2.115101e+01,2.117186e+01,2.108843e+01,2.122744e+01,2.122744e+01,2.113711e+01,2.119966e+01,2.113015e+01,2.113711e+01,2.120660e+01,2.116491e+01,2.115101e+01,2.113015e+01,2.113015e+01,2.117881e+01,2.113015e+01,2.110929e+01,2.117186e+01,2.116491e+01,2.102581e+01,2.115101e+01,2.115101e+01,2.115796e+01,2.124133e+01,2.128993e+01,2.115796e+01,2.116491e+01,2.117186e+01,2.121355e+01,2.113711e+01,2.125522e+01,2.130382e+01,2.122744e+01,2.113015e+01,2.123439e+01,2.122744e+01,2.126217e+01,2.122050e+01,2.123439e+01,2.120660e+01,2.126217e+01,2.123439e+01,2.126217e+01,2.126217e+01,2.117881e+01,2.122050e+01,2.122050e+01,2.127605e+01,2.131770e+01,2.139400e+01,2.136626e+01,2.133851e+01,2.144946e+01,2.135933e+01,2.147718e+01,2.147718e+01,2.155337e+01,2.158798e+01,2.142174e+01,2.178850e+01,2.187135e+01,2.179540e+01,2.203687e+01,2.227088e+01,2.229838e+01,2.251808e+01,2.281257e+01,2.296292e+01,2.311304e+01,2.348060e+01,2.396190e+01,2.418485e+01,2.454192e+01,2.489776e+01,2.498486e+01,2.530584e+01,2.560586e+01,2.589175e+01,2.597140e+01,2.611726e+01,2.634229e+01,2.639517e+01,2.669871e+01,2.675141e+01,2.677775e+01,2.707364e+01,2.733596e+01,2.740144e+01,2.743417e+01,2.764990e+01,2.782609e+01,2.804104e+01,2.833346e+01,2.818410e+01,2.859273e+01,2.866392e+01,2.882554e+01,2.889657e+01,2.894821e+01,2.917382e+01,2.920601e+01,2.919957e+01,2.899337e+01,2.885138e+01,2.819710e+01,2.696195e+01,2.386718e+01,2.132464e+01,2.070517e+01,2.025734e+01,2.012401e+01,2.017315e+01,2.013103e+01,2.008187e+01,1.994831e+01,1.999754e+01,2.003268e+01,2.010997e+01,2.014508e+01,2.003971e+01,1.999050e+01,2.003268e+01,2.003268e+01,2.001863e+01,2.003268e+01,1.980047e+01,1.981456e+01,2.001160e+01,1.993424e+01,1.997644e+01,1.995534e+01,1.994127e+01,2.003971e+01,2.003268e+01,2.008890e+01,2.004674e+01,2.007485e+01,2.001863e+01,2.000457e+01,1.999050e+01,1.983569e+01,1.973705e+01,1.994127e+01,1.982161e+01,1.979343e+01,1.980047e+01,1.976525e+01,1.991313e+01,1.990609e+01,1.990609e+01,1.992016e+01,1.990609e+01,1.980047e+01,1.969475e+01,1.993424e+01,1.984274e+01,1.992720e+01,2.000457e+01,1.980047e+01,1.989202e+01,1.997644e+01,1.990609e+01,1.981456e+01,1.980752e+01,1.993424e+01,1.999050e+01,1.987794e+01,1.991313e+01,1.987794e+01,1.989905e+01,2.002566e+01,1.989905e+01,1.993424e+01,1.999754e+01,2.001160e+01,2.034146e+01,2.083076e+01,2.098405e+01,2.108148e+01,2.113711e+01,2.110929e+01,2.117186e+01,2.107452e+01,2.105365e+01,2.112320e+01,2.100493e+01,2.099101e+01,2.097709e+01,2.066327e+01,2.106061e+01,2.117186e+01,2.126217e+01,2.123439e+01,2.117186e+01,2.131770e+01,2.118576e+01,2.117881e+01,2.124828e+01,2.116491e+01,2.133158e+01,2.129688e+01,2.131770e+01,2.120660e+01,2.131076e+01,2.127605e+01,2.128299e+01,2.121355e+01,2.125522e+01,2.124828e+01,2.120660e+01,2.113015e+01,2.121355e+01,2.125522e+01,2.123439e+01,2.118576e+01,2.119271e+01,2.136626e+01,2.113015e+01,2.107452e+01,2.110234e+01,2.101885e+01,2.100493e+01,2.103973e+01,2.094923e+01,2.081681e+01,2.078193e+01,2.076100e+01,2.025734e+01,2.014508e+01,1.996941e+01,2.005377e+01,1.988498e+01,1.993424e+01,1.993424e+01,2.003971e+01,1.992016e+01,1.996237e+01,1.989905e+01,1.992720e+01,1.987794e+01,2.029240e+01,2.034847e+01,2.027137e+01,2.022227e+01,2.036248e+01,2.031343e+01,2.025033e+01,2.027838e+01,2.033446e+01,2.036248e+01,2.039750e+01,2.043251e+01,2.062834e+01,2.101189e+01,2.100493e+01,2.108148e+01,2.104669e+01,2.103973e+01,2.097709e+01,2.110929e+01,2.123439e+01,2.116491e+01,2.115796e+01,2.122050e+01,2.123439e+01,2.120660e+01,2.106061e+01,2.122744e+01,2.117881e+01,2.122050e+01,2.119966e+01,2.119271e+01,2.110234e+01,2.122050e+01,2.119966e+01,2.119966e+01,2.124828e+01,2.106756e+01,2.109539e+01,2.100493e+01,2.116491e+01,2.117186e+01,2.106061e+01,2.118576e+01,2.120660e+01,2.125522e+01,2.124828e+01,2.116491e+01,2.133851e+01,2.117881e+01,2.119271e+01,2.117881e+01,2.116491e+01,2.122050e+01,2.115796e+01,2.116491e+01,2.119271e+01,2.113711e+01,2.114406e+01,2.115101e+01,2.110929e+01,2.114406e+01,2.112320e+01,2.107452e+01,2.103973e+01,2.094923e+01,2.103973e+01,2.098405e+01,2.090743e+01,2.090743e+01,2.085865e+01,2.058641e+01,2.041151e+01,2.008187e+01,1.992720e+01,1.996237e+01,1.997644e+01,2.001160e+01,2.002566e+01,1.987090e+01,1.989202e+01,1.996237e+01,1.995534e+01,1.987090e+01,2.006782e+01,1.999754e+01,2.003971e+01,1.996941e+01,1.996941e+01,2.000457e+01,1.996237e+01,1.999754e+01,1.996237e+01,1.994127e+01,1.992016e+01,1.982865e+01,2.001863e+01,1.992016e+01,1.999754e+01,2.000457e+01,1.994831e+01,1.991313e+01,1.993424e+01,1.993424e+01,2.002566e+01,2.030642e+01,2.069818e+01,2.092137e+01,2.092833e+01,2.119271e+01,2.135239e+01,2.134545e+01,2.157414e+01,2.185755e+01,2.220899e+01,2.244261e+01,2.300388e+01,2.350099e+01,2.403627e+01,2.484413e+01,2.554592e+01,2.589175e+01,2.644802e+01,2.684357e+01,2.706050e+01,2.734251e+01,2.736216e+01,2.742762e+01,2.742762e+01,2.715240e+01,2.699481e+01,2.649424e+01,2.634229e+01,2.603109e+01,2.559920e+01,2.525909e+01,2.470321e+01,2.469649e+01,2.422533e+01,2.369102e+01,2.360283e+01,2.320165e+01,2.291510e+01,2.264146e+01,2.251808e+01,2.246320e+01,2.224338e+01,2.223650e+01,2.204376e+01,2.205754e+01,2.201619e+01,2.182993e+01,2.189896e+01,2.167100e+01,2.169175e+01,2.166409e+01,2.156721e+01,2.162258e+01,2.153952e+01,2.153260e+01,2.156721e+01,2.164334e+01,2.165717e+01,2.158106e+01,2.165717e+01,2.170557e+01,2.144946e+01,2.155337e+01,2.153260e+01,2.143560e+01,2.154645e+01,2.144946e+01,2.153952e+01,2.142174e+01,2.136626e+01,2.133158e+01,2.136626e+01,2.126217e+01,2.130382e+01,2.136626e+01,2.113711e+01,2.111625e+01,2.111625e+01,2.107452e+01,2.109539e+01,2.108843e+01,2.103973e+01,2.092137e+01,2.092137e+01,2.099101e+01,2.113015e+01,2.100493e+01,2.112320e+01,2.098405e+01,2.103973e+01,2.101189e+01,2.079589e+01,2.085865e+01,2.100493e+01,2.103277e+01,2.100493e+01,2.088653e+01,2.102581e+01,2.099797e+01,2.082378e+01,2.091440e+01,2.085865e+01,2.083773e+01,2.085865e+01,2.087259e+01,2.071215e+01,2.080286e+01,2.075403e+01,2.078891e+01,2.085865e+01,2.086562e+01,2.098405e+01,2.087956e+01,2.086562e+01,2.076798e+01,2.090047e+01,2.089350e+01,2.092833e+01,2.089350e+01,2.089350e+01,2.086562e+01,2.086562e+01,2.086562e+01,2.112320e+01,2.089350e+01,2.090047e+01,2.083773e+01,2.084470e+01,2.079589e+01,2.093530e+01,2.082378e+01,2.092833e+01,2.088653e+01,2.093530e+01,2.092833e+01,2.078891e+01,2.092833e+01,2.090047e+01,2.079589e+01,2.082378e+01,2.083773e+01,2.092833e+01,2.097709e+01,2.093530e+01,2.094923e+01,2.094923e+01,2.084470e+01,2.095619e+01,2.085168e+01,2.085865e+01,2.088653e+01,2.088653e+01,2.087956e+01,2.096316e+01,2.086562e+01,2.091440e+01,2.094226e+01,2.087956e+01,2.091440e+01,2.082378e+01,2.098405e+01,2.094923e+01,2.110234e+01,2.098405e+01,2.099101e+01,2.084470e+01,2.080286e+01,2.090047e+01,2.103973e+01,2.076798e+01,2.085865e+01,2.083773e+01,2.083076e+01,2.085865e+01,2.085168e+01,2.082378e+01,2.091440e+01,2.092833e+01,2.091440e+01,2.087956e+01,2.074705e+01,2.080286e+01,2.086562e+01,2.087259e+01,2.079589e+01,2.087956e+01,2.088653e+01,2.096316e+01,2.087259e+01,2.087956e+01,2.087259e+01,2.097012e+01,2.097012e+01,2.092833e+01,2.083076e+01,2.083773e+01,2.088653e+01,2.090047e+01,2.084470e+01,2.094226e+01,2.087956e+01,2.094923e+01,2.088653e+01,2.088653e+01,2.101885e+01,2.085865e+01,2.082378e+01,2.082378e+01,2.084470e+01,2.080984e+01,2.078891e+01,2.090743e+01,2.087956e+01,2.080984e+01,2.086562e+01,2.106756e+01,2.078891e+01,2.083076e+01,2.093530e+01,2.081681e+01,2.085168e+01,2.096316e+01,2.083773e+01,2.116491e+01,2.087956e+01,2.089350e+01,2.071215e+01,2.095619e+01,2.078193e+01,2.096316e+01,2.076798e+01,2.081681e+01,2.085865e+01,2.087259e+01,2.077496e+01,2.074007e+01,2.090743e+01,2.077496e+01,2.080984e+01
