Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.082378e+01,2.110234e+01,2.107452e+01,2.106061e+01,2.103973e+01,2.106061e+01,2.107452e+01,2.113711e+01,2.104669e+01,2.097012e+01,2.104669e+01,2.105365e+01,2.109539e+01,2.122744e+01,2.091440e+01,2.108843e+01,2.115101e+01,2.091440e+01,2.113015e+01,2.114406e+01,2.107452e+01,2.100493e+01,2.101885e+01,2.117881e+01,2.104669e+01,2.112320e+01,2.118576e+01,2.104669e+01,2.102581e+01,2.091440e+01,2.092137e+01,2.101189e+01,2.106061e+01,2.097709e+01,2.102581e+01,2.110234e+01,2.103973e+01,2.109539e+01,2.118576e+01,2.097709e+01,2.109539e+01,2.114406e+01,2.108148e+01,2.099797e+01,2.118576e+01,2.118576e+01,2.103973e+01,2.107452e+01,2.117881e+01,2.113711e+01,2.097709e+01,2.107452e+01,2.104669e+01,2.106756e+01,2.114406e+01,2.112320e+01,2.115101e+01,2.117186e+01,2.117186e+01,2.116491e+01,2.116491e+01,2.115101e+01,2.110929e+01,2.110929e+01,2.110929e+01,2.111625e+01,2.115101e+01,2.120660e+01,2.119966e+01,2.112320e+01,2.115101e+01,2.114406e+01,2.116491e+01,2.119966e+01,2.097012e+01,2.112320e+01,2.115101e+01,2.110929e+01,2.109539e+01,2.126911e+01,2.117186e+01,2.115796e+01,2.119966e+01,2.120660e+01,2.119966e+01,2.126217e+01,2.118576e+01,2.119271e+01,2.124133e+01,2.126217e+01,2.119966e+01,2.125522e+01,2.109539e+01,2.135239e+01,2.133158e+01,2.115796e+01,2.116491e+01,2.131076e+01,2.128993e+01,2.128299e+01,2.143560e+01,2.126911e+01,2.121355e+01,2.124133e+01,2.126911e+01,2.128299e+01,2.131770e+01,2.131076e+01,2.148411e+01,2.147025e+01,2.137320e+01,2.140094e+01,2.149796e+01,2.144946e+01,2.161566e+01,2.185065e+01,2.187135e+01,2.176086e+01,2.202997e+01,2.194725e+01,2.229838e+01,2.251808e+01,2.267571e+01,2.279889e+01,2.313350e+01,2.347381e+01,2.391455e+01,2.416460e+01,2.453519e+01,2.489106e+01,2.514547e+01,2.531919e+01,2.582533e+01,2.569237e+01,2.595813e+01,2.625631e+01,2.642820e+01,2.645462e+01,2.673165e+01,2.667235e+01,2.677775e+01,2.725078e+01,2.738180e+01,2.738835e+01,2.756497e+01,2.781305e+01,2.781957e+01,2.807357e+01,2.817760e+01,2.836590e+01,2.832048e+01,2.861862e+01,2.865745e+01,2.894176e+01,2.913517e+01,2.914806e+01,2.899337e+01,2.912229e+01,2.886429e+01,2.843076e+01,2.784565e+01,2.544595e+01,2.220899e+01,2.066327e+01,2.028539e+01,2.025033e+01,2.013103e+01,2.022227e+01,2.006782e+01,1.992720e+01,1.997644e+01,1.998347e+01,2.003971e+01,2.011699e+01,2.013806e+01,1.992720e+01,2.006782e+01,2.003971e+01,2.001160e+01,2.000457e+01,1.997644e+01,1.994127e+01,1.994831e+01,1.997644e+01,2.001160e+01,1.999754e+01,1.999050e+01,1.997644e+01,2.003268e+01,2.004674e+01,2.004674e+01,2.004674e+01,2.003971e+01,1.999754e+01,1.991313e+01,1.996941e+01,1.995534e+01,2.018719e+01,1.994127e+01,1.991313e+01,1.991313e+01,1.989905e+01,1.987794e+01,1.991313e+01,1.988498e+01,1.971590e+01,1.981456e+01,1.989202e+01,1.980047e+01,1.991313e+01,1.982865e+01,1.989905e+01,1.992016e+01,1.989905e+01,1.980047e+01,1.980047e+01,1.989202e+01,1.980047e+01,1.979343e+01,1.982865e+01,1.997644e+01,1.996941e+01,1.985682e+01,1.981456e+01,1.987090e+01,1.986386e+01,1.979343e+01,1.990609e+01,1.991313e+01,2.002566e+01,2.006782e+01,2.031343e+01,2.068422e+01,2.120660e+01,2.114406e+01,2.117881e+01,2.117186e+01,2.125522e+01,2.114406e+01,2.104669e+01,2.101189e+01,2.113015e+01,2.103973e+01,2.114406e+01,2.111625e+01,2.106061e+01,2.127605e+01,2.132464e+01,2.132464e+01,2.133158e+01,2.122744e+01,2.103277e+01,2.124133e+01,2.128299e+01,2.126911e+01,2.124133e+01,2.132464e+01,2.128993e+01,2.118576e+01,2.119966e+01,2.129688e+01,2.120660e+01,2.123439e+01,2.126911e+01,2.117881e+01,2.116491e+01,2.118576e+01,2.120660e+01,2.120660e+01,2.122050e+01,2.125522e+01,2.117881e+01,2.119966e+01,2.119966e+01,2.103973e+01,2.110234e+01,2.108843e+01,2.103973e+01,2.095619e+01,2.096316e+01,2.099101e+01,2.098405e+01,2.087259e+01,2.080286e+01,2.060737e+01,2.032044e+01,2.031343e+01,1.996941e+01,1.992720e+01,2.001160e+01,1.992016e+01,1.996237e+01,1.992016e+01,1.984978e+01,1.978638e+01,2.010997e+01,2.012401e+01,2.029941e+01,2.034146e+01,2.022929e+01,2.035547e+01,2.034146e+01,2.041851e+01,2.034847e+01,2.034847e+01,2.049550e+01,2.038350e+01,2.054446e+01,2.060737e+01,2.091440e+01,2.103973e+01,2.106756e+01,2.115796e+01,2.106756e+01,2.112320e+01,2.110234e+01,2.119271e+01,2.113711e+01,2.115796e+01,2.114406e+01,2.112320e+01,2.122744e+01,2.113711e+01,2.103973e+01,2.110929e+01,2.119966e+01,2.116491e+01,2.116491e+01,2.116491e+01,2.121355e+01,2.122744e+01,2.116491e+01,2.111625e+01,2.108148e+01,2.110234e+01,2.114406e+01,2.119271e+01,2.108843e+01,2.119271e+01,2.110929e+01,2.116491e+01,2.122744e+01,2.119966e+01,2.109539e+01,2.108148e+01,2.113015e+01,2.130382e+01,2.115796e+01,2.116491e+01,2.117186e+01,2.124133e+01,2.117186e+01,2.116491e+01,2.119271e+01,2.117186e+01,2.099797e+01,2.108148e+01,2.110929e+01,2.109539e+01,2.103973e+01,2.114406e+01,2.104669e+01,2.093530e+01,2.108148e+01,2.094226e+01,2.089350e+01,2.089350e+01,2.086562e+01,2.082378e+01,2.039050e+01,1.996237e+01,2.000457e+01,1.994831e+01,1.994127e+01,2.008890e+01,1.996237e+01,1.992016e+01,2.000457e+01,2.005377e+01,2.001863e+01,2.004674e+01,2.002566e+01,2.002566e+01,2.002566e+01,2.011699e+01,2.008890e+01,2.004674e+01,1.995534e+01,1.996941e+01,1.996237e+01,1.997644e+01,1.988498e+01,1.993424e+01,1.996237e+01,2.001160e+01,1.995534e+01,1.996941e+01,1.990609e+01,1.990609e+01,1.987794e+01,2.012401e+01,2.027838e+01,2.073309e+01,2.094226e+01,2.101885e+01,2.119271e+01,2.122050e+01,2.143560e+01,2.158106e+01,2.187825e+01,2.219523e+01,2.244261e+01,2.284676e+01,2.347381e+01,2.401600e+01,2.455536e+01,2.503843e+01,2.587847e+01,2.607087e+01,2.663280e+01,2.697510e+01,2.708020e+01,2.735561e+01,2.723111e+01,2.708677e+01,2.701453e+01,2.677775e+01,2.644141e+01,2.618349e+01,2.597140e+01,2.560586e+01,2.524573e+01,2.478376e+01,2.424557e+01,2.411059e+01,2.369102e+01,2.323571e+01,2.314031e+01,2.273732e+01,2.259350e+01,2.241516e+01,2.216082e+01,2.225026e+01,2.205754e+01,2.202997e+01,2.198172e+01,2.199551e+01,2.200241e+01,2.165717e+01,2.164334e+01,2.170557e+01,2.160874e+01,2.151182e+01,2.151182e+01,2.155337e+01,2.156029e+01,2.165025e+01,2.169175e+01,2.166409e+01,2.167792e+01,2.165025e+01,2.149796e+01,2.157414e+01,2.151875e+01,2.156029e+01,2.155337e+01,2.163642e+01,2.161566e+01,2.148411e+01,2.158798e+01,2.139400e+01,2.138707e+01,2.123439e+01,2.126911e+01,2.118576e+01,2.108148e+01,2.118576e+01,2.108148e+01,2.110234e+01,2.109539e+01,2.125522e+01,2.115101e+01,2.106061e+01,2.093530e+01,2.105365e+01,2.100493e+01,2.094923e+01,2.105365e+01,2.115101e+01,2.095619e+01,2.099797e+01,2.101885e+01,2.101885e+01,2.103277e+01,2.091440e+01,2.093530e+01,2.094226e+01,2.101189e+01,2.085865e+01,2.092137e+01,2.096316e+01,2.102581e+01,2.089350e+01,2.101189e+01,2.083773e+01,2.081681e+01,2.083773e+01,2.078891e+01,2.083076e+01,2.086562e+01,2.085168e+01,2.076798e+01,2.088653e+01,2.090047e+01,2.086562e+01,2.086562e+01,2.089350e+01,2.092137e+01,2.090047e+01,2.091440e+01,2.089350e+01,2.090047e+01,2.084470e+01,2.089350e+01,2.087259e+01,2.087956e+01,2.081681e+01,2.083076e+01,2.091440e+01,2.082378e+01,2.083773e+01,2.089350e+01,2.094226e+01,2.080286e+01,2.082378e+01,2.085168e+01,2.090743e+01,2.092137e+01,2.092137e+01,2.094226e+01,2.083076e+01,2.084470e+01,2.085168e+01,2.087956e+01,2.087956e+01,2.092137e+01,2.078891e+01,2.087259e+01,2.090047e+01,2.086562e+01,2.085865e+01,2.088653e+01,2.087259e+01,2.092833e+01,2.086562e+01,2.091440e+01,2.078891e+01,2.099797e+01,2.100493e+01,2.092833e+01,2.084470e+01,2.093530e+01,2.091440e+01,2.106756e+01,2.090047e+01,2.112320e+01,2.105365e+01,2.094226e+01,2.105365e+01,2.104669e+01,2.085865e+01,2.080286e+01,2.087259e+01,2.085865e+01,2.094923e+01,2.097012e+01,2.080984e+01,2.086562e+01,2.085865e+01,2.083076e+01,2.087259e+01,2.092137e+01,2.092833e+01,2.087956e+01,2.081681e+01,2.085168e+01,2.103973e+01,2.084470e+01,2.092137e+01,2.088653e+01,2.087259e+01,2.080984e+01,2.079589e+01,2.081681e+01,2.080286e+01,2.092833e+01,2.092137e+01,2.090743e+01,2.085865e+01,2.090047e+01,2.109539e+01,2.082378e+01,2.092137e+01,2.080286e+01,2.085865e+01,2.091440e+01,2.082378e+01,2.084470e+01,2.086562e+01,2.094226e+01,2.081681e+01,2.090047e+01,2.092137e+01,2.087259e+01,2.074007e+01,2.077496e+01,2.101885e+01,2.107452e+01,2.087956e+01,2.089350e+01,2.078891e+01,2.074705e+01,2.094923e+01,2.078193e+01,2.089350e+01,2.089350e+01,2.088653e+01,2.076798e+01,2.093530e+01,2.080984e+01,2.076798e+01,2.096316e+01,2.092137e+01,2.084470e+01,2.082378e+01,2.077496e+01,2.078193e+01,2.079589e+01,2.092833e+01,2.094226e+01
2.106061e+01,2.107452e+01,2.108148e+01,2.112320e+01,2.108148e+01,2.109539e+01,2.108843e+01,2.102581e+01,2.101885e+01,2.099101e+01,2.103973e+01,2.107452e+01,2.099101e+01,2.108843e+01,2.119966e+01,2.115796e+01,2.108843e+01,2.103973e+01,2.113015e+01,2.106061e+01,2.109539e+01,2.107452e+01,2.106061e+01,2.111625e+01,2.101885e+01,2.108148e+01,2.108843e+01,2.106061e+01,2.117186e+01,2.107452e+01,2.101189e+01,2.105365e+01,2.110234e+01,2.094923e+01,2.110234e+01,2.099101e+01,2.101189e+01,2.107452e+01,2.101885e+01,2.102581e+01,2.109539e+01,2.098405e+01,2.113015e+01,2.092833e+01,2.097709e+01,2.109539e+01,2.110234e+01,2.112320e+01,2.109539e+01,2.111625e+01,2.110929e+01,2.108843e+01,2.104669e+01,2.119271e+01,2.113711e+01,2.116491e+01,2.113711e+01,2.116491e+01,2.113711e+01,2.118576e+01,2.120660e+01,2.113711e+01,2.110929e+01,2.112320e+01,2.112320e+01,2.114406e+01,2.115101e+01,2.115101e+01,2.122050e+01,2.119966e+01,2.119966e+01,2.117186e+01,2.117186e+01,2.108148e+01,2.109539e+01,2.126911e+01,2.105365e+01,2.133158e+01,2.111625e+01,2.114406e+01,2.119271e+01,2.119271e+01,2.118576e+01,2.120660e+01,2.119271e+01,2.119966e+01,2.128299e+01,2.098405e+01,2.119271e+01,2.111625e+01,2.125522e+01,2.128993e+01,2.132464e+01,2.127605e+01,2.126217e+01,2.131770e+01,2.131076e+01,2.118576e+01,2.130382e+01,2.121355e+01,2.123439e+01,2.129688e+01,2.119271e+01,2.121355e+01,2.126911e+01,2.130382e+01,2.130382e+01,2.135933e+01,2.133158e+01,2.146332e+01,2.142867e+01,2.131076e+01,2.140787e+01,2.154645e+01,2.171248e+01,2.175395e+01,2.182993e+01,2.189206e+01,2.214706e+01,2.221587e+01,2.229151e+01,2.251808e+01,2.265516e+01,2.279206e+01,2.314031e+01,2.348060e+01,2.376559e+01,2.417135e+01,2.452174e+01,2.487766e+01,2.493797e+01,2.536591e+01,2.583198e+01,2.572563e+01,2.595149e+01,2.610401e+01,2.640838e+01,2.654705e+01,2.656684e+01,2.676458e+01,2.702110e+01,2.720488e+01,2.721144e+01,2.729010e+01,2.755843e+01,2.772824e+01,2.776087e+01,2.802802e+01,2.815160e+01,2.840482e+01,2.853445e+01,2.856035e+01,2.867039e+01,2.892239e+01,2.894176e+01,2.908363e+01,2.892239e+01,2.885783e+01,2.848910e+01,2.815810e+01,2.658663e+01,2.322209e+01,2.139400e+01,2.065628e+01,2.028539e+01,2.026436e+01,2.024332e+01,2.022929e+01,1.996237e+01,1.998347e+01,2.003971e+01,2.003268e+01,2.003268e+01,2.001160e+01,2.000457e+01,1.994127e+01,2.007485e+01,2.001863e+01,2.002566e+01,2.000457e+01,1.994831e+01,1.999754e+01,2.001863e+01,1.996941e+01,2.002566e+01,1.996941e+01,1.999050e+01,1.997644e+01,1.995534e+01,2.013103e+01,2.002566e+01,2.006079e+01,2.002566e+01,1.993424e+01,1.999754e+01,1.994831e+01,1.994831e+01,1.987794e+01,1.994831e+01,1.987090e+01,1.989905e+01,1.985682e+01,1.992016e+01,1.994831e+01,1.987794e+01,1.987794e+01,1.988498e+01,1.991313e+01,1.991313e+01,1.990609e+01,1.992720e+01,1.980752e+01,1.994831e+01,1.991313e+01,1.984978e+01,1.992016e+01,1.989905e+01,1.995534e+01,1.996237e+01,1.996941e+01,2.002566e+01,1.980752e+01,2.003268e+01,1.989202e+01,1.976525e+01,1.987794e+01,1.987794e+01,1.989202e+01,1.998347e+01,2.005377e+01,1.999050e+01,2.028539e+01,2.068422e+01,2.105365e+01,2.116491e+01,2.116491e+01,2.119271e+01,2.115796e+01,2.122050e+01,2.116491e+01,2.109539e+01,2.113015e+01,2.110234e+01,2.118576e+01,2.119966e+01,2.113015e+01,2.135933e+01,2.119271e+01,2.122050e+01,2.128993e+01,2.124828e+01,2.124133e+01,2.121355e+01,2.134545e+01,2.124828e+01,2.128993e+01,2.124133e+01,2.124133e+01,2.120660e+01,2.117881e+01,2.124828e+01,2.123439e+01,2.126911e+01,2.126217e+01,2.126217e+01,2.119966e+01,2.117186e+01,2.128299e+01,2.128299e+01,2.123439e+01,2.133851e+01,2.136626e+01,2.124828e+01,2.119271e+01,2.122050e+01,2.096316e+01,2.106061e+01,2.103973e+01,2.102581e+01,2.115796e+01,2.119966e+01,2.097012e+01,2.094226e+01,2.089350e+01,2.079589e+01,2.081681e+01,2.078891e+01,2.020824e+01,2.001160e+01,1.991313e+01,2.004674e+01,1.988498e+01,1.989905e+01,1.986386e+01,1.990609e+01,2.006079e+01,2.012401e+01,2.032745e+01,2.029941e+01,2.029240e+01,2.032044e+01,2.036949e+01,2.050249e+01,2.035547e+01,2.038350e+01,2.046751e+01,2.043251e+01,2.055145e+01,2.086562e+01,2.102581e+01,2.101189e+01,2.090743e+01,2.105365e+01,2.108843e+01,2.110234e+01,2.118576e+01,2.114406e+01,2.131770e+01,2.121355e+01,2.116491e+01,2.115796e+01,2.112320e+01,2.110929e+01,2.115101e+01,2.105365e+01,2.106061e+01,2.122744e+01,2.117186e+01,2.117881e+01,2.118576e+01,2.117881e+01,2.108148e+01,2.116491e+01,2.115101e+01,2.111625e+01,2.113711e+01,2.119271e+01,2.104669e+01,2.112320e+01,2.130382e+01,2.109539e+01,2.113711e+01,2.115796e+01,2.115101e+01,2.108843e+01,2.115796e+01,2.113711e+01,2.112320e+01,2.121355e+01,2.114406e+01,2.120660e+01,2.119271e+01,2.122744e+01,2.108843e+01,2.114406e+01,2.102581e+01,2.103277e+01,2.104669e+01,2.109539e+01,2.107452e+01,2.106061e+01,2.114406e+01,2.103277e+01,2.094923e+01,2.096316e+01,2.099797e+01,2.089350e+01,2.097012e+01,2.087259e+01,2.060737e+01,2.010294e+01,2.001863e+01,1.994127e+01,1.994127e+01,1.998347e+01,2.001160e+01,1.992016e+01,2.001160e+01,1.993424e+01,2.003268e+01,2.001863e+01,2.006079e+01,2.005377e+01,1.997644e+01,1.999754e+01,2.000457e+01,1.994831e+01,1.999050e+01,2.002566e+01,1.996237e+01,1.999754e+01,1.998347e+01,1.997644e+01,1.989905e+01,2.004674e+01,2.003971e+01,1.992720e+01,2.013103e+01,1.996941e+01,2.001160e+01,2.023630e+01,2.071215e+01,2.097012e+01,2.102581e+01,2.106756e+01,2.124133e+01,2.118576e+01,2.117881e+01,2.147025e+01,2.172631e+01,2.190586e+01,2.242888e+01,2.274416e+01,2.305848e+01,2.378591e+01,2.436017e+01,2.501165e+01,2.579211e+01,2.610401e+01,2.661961e+01,2.690936e+01,2.700796e+01,2.713928e+01,2.716552e+01,2.715896e+01,2.701453e+01,2.675141e+01,2.640838e+01,2.601783e+01,2.561917e+01,2.523237e+01,2.494467e+01,2.453519e+01,2.423208e+01,2.409708e+01,2.341944e+01,2.321527e+01,2.282625e+01,2.267571e+01,2.232587e+01,2.215394e+01,2.217459e+01,2.216771e+01,2.207820e+01,2.184374e+01,2.185065e+01,2.178159e+01,2.171248e+01,2.167100e+01,2.166409e+01,2.167100e+01,2.167100e+01,2.151875e+01,2.153260e+01,2.163642e+01,2.147718e+01,2.151182e+01,2.165717e+01,2.153952e+01,2.168483e+01,2.168483e+01,2.162950e+01,2.152567e+01,2.155337e+01,2.159490e+01,2.156721e+01,2.153260e+01,2.147025e+01,2.142174e+01,2.141480e+01,2.156721e+01,2.142174e+01,2.140787e+01,2.128299e+01,2.115101e+01,2.124828e+01,2.126217e+01,2.107452e+01,2.133158e+01,2.108843e+01,2.103973e+01,2.106756e+01,2.113015e+01,2.105365e+01,2.096316e+01,2.106756e+01,2.092833e+01,2.094226e+01,2.114406e+01,2.103277e+01,2.100493e+01,2.091440e+01,2.107452e+01,2.095619e+01,2.101885e+01,2.100493e+01,2.099797e+01,2.094226e+01,2.092833e+01,2.089350e+01,2.103973e+01,2.080984e+01,2.107452e+01,2.090047e+01,2.085168e+01,2.096316e+01,2.090047e+01,2.074007e+01,2.071913e+01,2.090047e+01,2.075403e+01,2.080286e+01,2.086562e+01,2.089350e+01,2.087956e+01,2.094923e+01,2.093530e+01,2.086562e+01,2.087956e+01,2.090047e+01,2.089350e+01,2.089350e+01,2.088653e+01,2.086562e+01,2.087956e+01,2.080286e+01,2.087956e+01,2.088653e+01,2.086562e+01,2.094226e+01,2.087259e+01,2.079589e+01,2.094226e+01,2.083773e+01,2.083076e+01,2.086562e+01,2.083076e+01,2.091440e+01,2.089350e+01,2.089350e+01,2.085865e+01,2.096316e+01,2.082378e+01,2.094226e+01,2.094923e+01,2.094226e+01,2.079589e+01,2.085168e+01,2.122050e+01,2.084470e+01,2.085865e+01,2.089350e+01,2.088653e+01,2.079589e+01,2.080984e+01,2.080984e+01,2.094923e+01,2.090743e+01,2.083773e+01,2.099797e+01,2.091440e+01,2.092833e+01,2.099101e+01,2.092833e+01,2.086562e+01,2.098405e+01,2.096316e+01,2.100493e+01,2.103973e+01,2.101885e+01,2.085865e+01,2.085168e+01,2.085865e+01,2.083773e+01,2.092137e+01,2.085865e+01,2.084470e+01,2.086562e+01,2.084470e+01,2.085865e+01,2.093530e+01,2.089350e+01,2.081681e+01,2.093530e+01,2.075403e+01,2.082378e+01,2.087956e+01,2.090743e+01,2.086562e+01,2.085865e+01,2.078891e+01,2.097709e+01,2.091440e+01,2.078193e+01,2.095619e+01,2.089350e+01,2.088653e+01,2.088653e+01,2.090047e+01,2.095619e+01,2.084470e+01,2.087259e+01,2.097012e+01,2.094923e+01,2.089350e+01,2.078891e+01,2.087259e+01,2.085168e+01,2.101189e+01,2.077496e+01,2.101189e+01,2.074007e+01,2.095619e+01,2.090047e+01,2.084470e+01,2.085865e+01,2.083076e+01,2.090047e+01,2.085168e+01,2.088653e+01,2.089350e+01,2.085865e+01,2.083773e+01,2.076100e+01,2.092137e+01,2.069120e+01,2.086562e+01,2.094923e+01,2.090743e+01,2.094226e+01,2.089350e+01,2.071215e+01,2.072611e+01,2.087259e+01,2.085865e+01,2.083076e+01,2.080984e+01,2.093530e+01,2.078193e+01,2.074007e+01
