Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.117186e+01,2.109539e+01,2.115796e+01,2.101189e+01,2.116491e+01,2.108148e+01,2.117881e+01,2.106756e+01,2.102581e+01,2.099797e+01,2.113711e+01,2.107452e+01,2.109539e+01,2.086562e+01,2.106061e+01,2.114406e+01,2.111625e+01,2.097012e+01,2.108843e+01,2.109539e+01,2.091440e+01,2.106756e+01,2.104669e+01,2.103973e+01,2.114406e+01,2.097012e+01,2.110234e+01,2.105365e+01,2.103973e+01,2.099797e+01,2.113015e+01,2.100493e+01,2.105365e+01,2.108148e+01,2.103277e+01,2.110234e+01,2.111625e+01,2.115796e+01,2.113015e+01,2.101885e+01,2.113015e+01,2.106061e+01,2.114406e+01,2.113711e+01,2.098405e+01,2.099101e+01,2.114406e+01,2.112320e+01,2.114406e+01,2.109539e+01,2.110929e+01,2.108148e+01,2.110929e+01,2.110929e+01,2.114406e+01,2.112320e+01,2.119966e+01,2.117881e+01,2.118576e+01,2.109539e+01,2.104669e+01,2.110929e+01,2.119271e+01,2.108148e+01,2.111625e+01,2.121355e+01,2.122744e+01,2.115796e+01,2.118576e+01,2.121355e+01,2.131770e+01,2.119271e+01,2.118576e+01,2.116491e+01,2.115101e+01,2.113711e+01,2.114406e+01,2.118576e+01,2.110234e+01,2.110929e+01,2.113711e+01,2.117881e+01,2.118576e+01,2.116491e+01,2.124828e+01,2.120660e+01,2.125522e+01,2.129688e+01,2.119271e+01,2.128299e+01,2.115796e+01,2.126911e+01,2.109539e+01,2.133851e+01,2.126911e+01,2.132464e+01,2.126217e+01,2.129688e+01,2.124133e+01,2.128299e+01,2.128299e+01,2.115796e+01,2.129688e+01,2.131770e+01,2.132464e+01,2.124828e+01,2.131770e+01,2.135933e+01,2.135239e+01,2.133158e+01,2.130382e+01,2.131770e+01,2.158798e+01,2.159490e+01,2.151875e+01,2.182303e+01,2.182303e+01,2.189896e+01,2.198172e+01,2.229838e+01,2.229838e+01,2.244948e+01,2.268255e+01,2.301753e+01,2.325614e+01,2.356211e+01,2.381978e+01,2.416460e+01,2.452846e+01,2.477705e+01,2.511872e+01,2.535924e+01,2.555925e+01,2.570568e+01,2.599793e+01,2.620998e+01,2.640178e+01,2.646783e+01,2.646123e+01,2.660642e+01,2.685015e+01,2.706707e+01,2.713928e+01,2.738835e+01,2.757804e+01,2.776087e+01,2.780001e+01,2.810609e+01,2.815810e+01,2.813210e+01,2.852797e+01,2.845021e+01,2.865098e+01,2.891594e+01,2.891594e+01,2.903206e+01,2.895466e+01,2.877385e+01,2.837888e+01,2.711303e+01,2.444771e+01,2.184374e+01,2.083076e+01,2.036248e+01,2.035547e+01,2.021526e+01,2.006079e+01,2.009592e+01,2.008187e+01,2.001160e+01,2.003971e+01,2.003268e+01,1.997644e+01,2.003971e+01,2.008187e+01,2.003268e+01,2.003971e+01,1.997644e+01,2.003268e+01,2.002566e+01,1.985682e+01,1.988498e+01,1.994831e+01,1.994831e+01,1.993424e+01,1.996941e+01,1.996237e+01,2.003971e+01,2.001160e+01,2.008187e+01,2.000457e+01,2.003268e+01,2.008890e+01,1.998347e+01,1.990609e+01,1.989202e+01,1.990609e+01,1.992720e+01,1.984274e+01,1.989905e+01,1.987794e+01,1.977229e+01,1.987794e+01,1.979343e+01,1.999754e+01,1.989202e+01,1.984978e+01,1.998347e+01,1.984274e+01,1.995534e+01,1.987794e+01,1.988498e+01,1.978638e+01,1.994127e+01,1.996941e+01,1.992720e+01,1.983569e+01,1.994127e+01,1.994831e+01,1.997644e+01,1.999050e+01,1.989202e+01,1.989905e+01,1.987794e+01,1.981456e+01,1.988498e+01,1.983569e+01,1.987090e+01,1.985682e+01,1.984978e+01,2.003268e+01,2.001863e+01,2.041151e+01,2.103973e+01,2.119271e+01,2.112320e+01,2.122744e+01,2.112320e+01,2.122050e+01,2.113015e+01,2.121355e+01,2.125522e+01,2.135933e+01,2.132464e+01,2.127605e+01,2.122744e+01,2.118576e+01,2.133158e+01,2.128993e+01,2.134545e+01,2.122744e+01,2.127605e+01,2.127605e+01,2.127605e+01,2.127605e+01,2.131770e+01,2.121355e+01,2.129688e+01,2.133851e+01,2.126217e+01,2.130382e+01,2.126911e+01,2.126911e+01,2.126217e+01,2.129688e+01,2.126217e+01,2.118576e+01,2.119966e+01,2.122744e+01,2.127605e+01,2.124828e+01,2.123439e+01,2.124133e+01,2.129688e+01,2.106061e+01,2.116491e+01,2.117186e+01,2.110929e+01,2.110929e+01,2.111625e+01,2.102581e+01,2.113711e+01,2.090743e+01,2.094923e+01,2.089350e+01,2.079589e+01,2.076100e+01,2.082378e+01,2.040450e+01,2.008890e+01,2.007485e+01,1.998347e+01,1.996237e+01,1.989905e+01,2.006079e+01,2.010294e+01,2.014508e+01,2.022929e+01,2.036949e+01,2.043251e+01,2.031343e+01,2.034146e+01,2.041851e+01,2.050249e+01,2.053047e+01,2.040450e+01,2.051648e+01,2.073309e+01,2.078193e+01,2.078193e+01,2.109539e+01,2.099101e+01,2.108843e+01,2.108148e+01,2.110234e+01,2.122050e+01,2.114406e+01,2.113711e+01,2.117186e+01,2.117186e+01,2.117186e+01,2.107452e+01,2.117186e+01,2.124828e+01,2.112320e+01,2.117881e+01,2.110234e+01,2.113711e+01,2.117881e+01,2.119966e+01,2.117881e+01,2.114406e+01,2.128299e+01,2.103973e+01,2.115796e+01,2.108843e+01,2.115796e+01,2.117881e+01,2.119271e+01,2.108843e+01,2.116491e+01,2.117881e+01,2.124828e+01,2.124828e+01,2.110929e+01,2.109539e+01,2.119271e+01,2.115101e+01,2.122050e+01,2.124828e+01,2.117186e+01,2.121355e+01,2.107452e+01,2.114406e+01,2.116491e+01,2.110929e+01,2.109539e+01,2.099101e+01,2.108843e+01,2.108843e+01,2.107452e+01,2.114406e+01,2.104669e+01,2.110234e+01,2.105365e+01,2.096316e+01,2.089350e+01,2.096316e+01,2.076798e+01,2.085865e+01,2.039750e+01,2.005377e+01,2.005377e+01,2.004674e+01,2.004674e+01,1.987090e+01,2.004674e+01,2.003971e+01,1.999754e+01,1.996941e+01,2.001160e+01,2.007485e+01,2.008187e+01,2.005377e+01,1.998347e+01,1.989202e+01,2.000457e+01,1.996237e+01,2.001160e+01,1.996941e+01,1.999050e+01,2.019421e+01,1.997644e+01,2.000457e+01,1.995534e+01,1.994831e+01,2.015210e+01,2.015912e+01,2.005377e+01,2.008187e+01,2.044651e+01,2.072611e+01,2.100493e+01,2.103277e+01,2.110929e+01,2.119271e+01,2.134545e+01,2.136626e+01,2.148411e+01,2.176777e+01,2.178159e+01,2.222962e+01,2.279889e+01,2.305848e+01,2.343983e+01,2.428603e+01,2.504512e+01,2.551261e+01,2.604436e+01,2.634890e+01,2.673165e+01,2.696195e+01,2.691593e+01,2.700138e+01,2.707364e+01,2.679750e+01,2.654045e+01,2.622983e+01,2.597803e+01,2.557923e+01,2.522569e+01,2.492457e+01,2.456881e+01,2.422533e+01,2.369781e+01,2.340584e+01,2.326295e+01,2.262091e+01,2.264146e+01,2.249751e+01,2.219523e+01,2.202308e+01,2.209198e+01,2.199551e+01,2.187825e+01,2.193345e+01,2.191965e+01,2.160182e+01,2.178850e+01,2.165717e+01,2.165025e+01,2.148411e+01,2.150489e+01,2.147718e+01,2.153260e+01,2.159490e+01,2.158798e+01,2.144253e+01,2.162258e+01,2.169175e+01,2.158798e+01,2.162258e+01,2.156029e+01,2.171248e+01,2.155337e+01,2.160874e+01,2.151182e+01,2.151182e+01,2.142174e+01,2.141480e+01,2.147718e+01,2.144253e+01,2.146332e+01,2.128993e+01,2.127605e+01,2.110234e+01,2.125522e+01,2.107452e+01,2.113711e+01,2.116491e+01,2.112320e+01,2.112320e+01,2.105365e+01,2.097012e+01,2.094923e+01,2.097709e+01,2.095619e+01,2.091440e+01,2.099101e+01,2.089350e+01,2.113711e+01,2.098405e+01,2.101189e+01,2.097012e+01,2.106756e+01,2.099797e+01,2.090047e+01,2.094226e+01,2.098405e+01,2.092833e+01,2.087956e+01,2.098405e+01,2.107452e+01,2.097012e+01,2.091440e+01,2.088653e+01,2.089350e+01,2.089350e+01,2.103277e+01,2.091440e+01,2.096316e+01,2.094923e+01,2.083773e+01,2.091440e+01,2.086562e+01,2.085168e+01,2.090743e+01,2.094226e+01,2.087259e+01,2.090047e+01,2.077496e+01,2.090047e+01,2.087259e+01,2.087259e+01,2.086562e+01,2.087956e+01,2.076798e+01,2.090743e+01,2.092137e+01,2.076100e+01,2.090047e+01,2.092833e+01,2.092833e+01,2.092833e+01,2.083076e+01,2.079589e+01,2.092833e+01,2.081681e+01,2.083076e+01,2.086562e+01,2.086562e+01,2.085168e+01,2.094923e+01,2.087259e+01,2.091440e+01,2.092833e+01,2.083773e+01,2.083773e+01,2.090743e+01,2.080286e+01,2.090047e+01,2.087259e+01,2.090743e+01,2.084470e+01,2.093530e+01,2.095619e+01,2.083076e+01,2.094226e+01,2.093530e+01,2.096316e+01,2.094226e+01,2.089350e+01,2.094923e+01,2.108843e+01,2.094923e+01,2.096316e+01,2.079589e+01,2.104669e+01,2.086562e+01,2.085168e+01,2.083076e+01,2.087259e+01,2.089350e+01,2.091440e+01,2.093530e+01,2.096316e+01,2.082378e+01,2.081681e+01,2.078193e+01,2.085168e+01,2.093530e+01,2.080286e+01,2.090743e+01,2.084470e+01,2.084470e+01,2.090743e+01,2.078891e+01,2.091440e+01,2.086562e+01,2.075403e+01,2.083773e+01,2.092833e+01,2.080286e+01,2.082378e+01,2.083773e+01,2.083076e+01,2.088653e+01,2.089350e+01,2.085168e+01,2.094226e+01,2.086562e+01,2.096316e+01,2.097709e+01,2.086562e+01,2.082378e+01,2.080984e+01,2.099797e+01,2.083773e+01,2.085168e+01,2.085865e+01,2.083773e+01,2.086562e+01,2.084470e+01,2.094923e+01,2.084470e+01,2.082378e+01,2.079589e+01,2.072611e+01,2.083076e+01,2.090743e+01,2.080984e+01,2.079589e+01,2.080984e+01,2.076798e+01,2.090743e+01,2.084470e+01,2.067723e+01,2.071913e+01,2.074705e+01,2.097709e+01,2.075403e+01,2.090047e+01,2.093530e+01,2.076100e+01,2.089350e+01,2.093530e+01,2.083076e+01,2.077496e+01,2.078891e+01,2.075403e+01
