Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.108843e+01,2.112320e+01,2.101189e+01,2.106061e+01,2.124133e+01,2.108843e+01,2.108148e+01,2.115101e+01,2.115796e+01,2.100493e+01,2.117186e+01,2.110929e+01,2.103277e+01,2.104669e+01,2.101885e+01,2.094923e+01,2.108843e+01,2.112320e+01,2.112320e+01,2.110234e+01,2.110929e+01,2.113711e+01,2.112320e+01,2.109539e+01,2.109539e+01,2.130382e+01,2.106061e+01,2.092137e+01,2.099797e+01,2.119966e+01,2.099101e+01,2.096316e+01,2.109539e+01,2.106756e+01,2.106061e+01,2.111625e+01,2.098405e+01,2.110929e+01,2.117186e+01,2.108148e+01,2.106756e+01,2.114406e+01,2.094226e+01,2.111625e+01,2.110929e+01,2.096316e+01,2.117186e+01,2.117186e+01,2.108148e+01,2.111625e+01,2.094226e+01,2.110929e+01,2.110234e+01,2.110929e+01,2.113711e+01,2.115796e+01,2.124828e+01,2.108843e+01,2.104669e+01,2.120660e+01,2.120660e+01,2.109539e+01,2.108843e+01,2.125522e+01,2.124133e+01,2.122050e+01,2.126911e+01,2.108148e+01,2.113015e+01,2.112320e+01,2.119271e+01,2.119966e+01,2.114406e+01,2.109539e+01,2.118576e+01,2.120660e+01,2.112320e+01,2.113711e+01,2.124133e+01,2.112320e+01,2.112320e+01,2.114406e+01,2.116491e+01,2.120660e+01,2.126911e+01,2.119271e+01,2.122050e+01,2.129688e+01,2.127605e+01,2.128993e+01,2.124133e+01,2.125522e+01,2.117881e+01,2.132464e+01,2.109539e+01,2.129688e+01,2.130382e+01,2.121355e+01,2.112320e+01,2.117881e+01,2.133851e+01,2.120660e+01,2.136626e+01,2.131076e+01,2.122744e+01,2.132464e+01,2.129688e+01,2.130382e+01,2.133158e+01,2.132464e+01,2.133851e+01,2.158106e+01,2.142867e+01,2.150489e+01,2.169866e+01,2.180922e+01,2.163642e+01,2.194035e+01,2.211952e+01,2.240829e+01,2.230525e+01,2.247006e+01,2.269625e+01,2.277153e+01,2.324252e+01,2.342623e+01,2.365711e+01,2.413085e+01,2.448810e+01,2.478376e+01,2.489776e+01,2.535256e+01,2.555925e+01,2.593822e+01,2.602446e+01,2.618349e+01,2.639517e+01,2.639517e+01,2.652725e+01,2.673824e+01,2.693566e+01,2.692908e+01,2.717208e+01,2.740144e+01,2.740144e+01,2.749959e+01,2.773477e+01,2.805405e+01,2.811259e+01,2.826205e+01,2.853445e+01,2.855388e+01,2.858625e+01,2.890303e+01,2.907074e+01,2.887720e+01,2.876092e+01,2.865745e+01,2.787172e+01,2.677775e+01,2.319484e+01,2.125522e+01,2.062834e+01,2.036949e+01,2.018719e+01,2.006782e+01,2.001863e+01,2.007485e+01,1.999754e+01,2.001160e+01,2.020123e+01,1.996237e+01,2.003971e+01,2.004674e+01,2.001863e+01,1.996941e+01,2.007485e+01,1.984274e+01,1.989202e+01,1.995534e+01,1.989202e+01,1.989202e+01,1.996237e+01,1.998347e+01,2.011699e+01,1.996941e+01,1.999754e+01,2.006079e+01,2.007485e+01,2.003971e+01,2.003971e+01,2.004674e+01,1.996941e+01,2.004674e+01,1.992016e+01,1.991313e+01,1.983569e+01,1.983569e+01,1.989905e+01,2.027137e+01,1.972295e+01,1.983569e+01,1.989202e+01,1.992720e+01,2.000457e+01,1.982161e+01,1.998347e+01,1.997644e+01,1.998347e+01,1.984274e+01,1.978638e+01,1.980752e+01,1.992720e+01,1.993424e+01,2.002566e+01,1.980047e+01,1.990609e+01,1.987090e+01,1.993424e+01,1.987794e+01,1.996941e+01,1.995534e+01,1.982161e+01,1.991313e+01,1.989905e+01,1.982161e+01,1.997644e+01,1.987090e+01,1.996237e+01,1.999050e+01,2.001863e+01,2.011699e+01,2.026436e+01,2.110234e+01,2.128993e+01,2.125522e+01,2.135933e+01,2.132464e+01,2.117186e+01,2.122744e+01,2.121355e+01,2.124133e+01,2.135239e+01,2.131770e+01,2.131770e+01,2.131076e+01,2.133158e+01,2.126911e+01,2.126217e+01,2.130382e+01,2.125522e+01,2.128299e+01,2.122744e+01,2.131770e+01,2.130382e+01,2.134545e+01,2.124133e+01,2.124828e+01,2.126217e+01,2.126217e+01,2.129688e+01,2.123439e+01,2.135933e+01,2.125522e+01,2.129688e+01,2.124828e+01,2.126911e+01,2.118576e+01,2.128299e+01,2.132464e+01,2.122050e+01,2.126911e+01,2.126217e+01,2.131076e+01,2.135239e+01,2.123439e+01,2.119271e+01,2.111625e+01,2.113015e+01,2.111625e+01,2.115101e+01,2.110234e+01,2.099101e+01,2.099101e+01,2.082378e+01,2.080984e+01,2.103973e+01,2.086562e+01,2.087956e+01,2.057243e+01,2.009592e+01,1.990609e+01,1.989905e+01,2.006782e+01,1.999050e+01,2.001863e+01,2.030642e+01,2.041851e+01,2.036949e+01,2.032044e+01,2.032044e+01,2.032745e+01,2.036949e+01,2.043951e+01,2.055145e+01,2.052348e+01,2.052348e+01,2.077496e+01,2.073309e+01,2.087956e+01,2.108843e+01,2.110929e+01,2.109539e+01,2.108843e+01,2.103277e+01,2.114406e+01,2.134545e+01,2.117881e+01,2.131076e+01,2.133851e+01,2.115101e+01,2.105365e+01,2.114406e+01,2.118576e+01,2.115101e+01,2.113015e+01,2.109539e+01,2.108843e+01,2.115101e+01,2.110234e+01,2.113015e+01,2.116491e+01,2.105365e+01,2.101885e+01,2.097709e+01,2.113015e+01,2.114406e+01,2.119966e+01,2.117186e+01,2.116491e+01,2.113711e+01,2.119271e+01,2.121355e+01,2.119271e+01,2.113015e+01,2.117881e+01,2.113711e+01,2.122050e+01,2.119271e+01,2.113711e+01,2.117186e+01,2.119271e+01,2.104669e+01,2.105365e+01,2.097012e+01,2.110234e+01,2.104669e+01,2.110234e+01,2.107452e+01,2.105365e+01,2.121355e+01,2.104669e+01,2.103973e+01,2.103973e+01,2.101189e+01,2.096316e+01,2.108843e+01,2.092137e+01,2.086562e+01,2.076798e+01,2.066327e+01,2.018719e+01,2.010294e+01,2.001863e+01,2.003971e+01,2.006079e+01,2.001160e+01,2.005377e+01,2.005377e+01,1.996237e+01,1.999050e+01,2.002566e+01,2.002566e+01,2.006079e+01,1.989905e+01,2.007485e+01,2.001160e+01,1.985682e+01,2.013103e+01,2.020123e+01,2.001863e+01,1.999754e+01,1.999050e+01,1.996941e+01,1.989905e+01,2.003971e+01,2.000457e+01,1.996237e+01,2.002566e+01,2.018719e+01,2.061436e+01,2.076798e+01,2.100493e+01,2.110234e+01,2.119966e+01,2.120660e+01,2.115101e+01,2.119966e+01,2.140787e+01,2.150489e+01,2.183684e+01,2.223650e+01,2.237395e+01,2.306530e+01,2.341944e+01,2.402951e+01,2.479047e+01,2.529916e+01,2.571233e+01,2.620336e+01,2.649424e+01,2.671847e+01,2.697510e+01,2.700796e+01,2.679092e+01,2.678433e+01,2.636212e+01,2.608413e+01,2.589175e+01,2.546596e+01,2.511203e+01,2.459571e+01,2.436017e+01,2.401600e+01,2.367746e+01,2.319484e+01,2.292877e+01,2.251122e+01,2.248379e+01,2.214706e+01,2.200241e+01,2.198172e+01,2.192655e+01,2.189206e+01,2.186445e+01,2.176086e+01,2.174704e+01,2.160182e+01,2.175395e+01,2.160874e+01,2.157414e+01,2.147025e+01,2.144946e+01,2.147718e+01,2.158106e+01,2.147025e+01,2.158106e+01,2.162950e+01,2.159490e+01,2.170557e+01,2.169175e+01,2.156721e+01,2.161566e+01,2.157414e+01,2.157414e+01,2.151875e+01,2.157414e+01,2.151875e+01,2.147718e+01,2.141480e+01,2.144946e+01,2.134545e+01,2.130382e+01,2.124133e+01,2.122050e+01,2.124828e+01,2.110234e+01,2.124828e+01,2.103973e+01,2.119966e+01,2.115101e+01,2.098405e+01,2.106061e+01,2.098405e+01,2.095619e+01,2.107452e+01,2.094923e+01,2.104669e+01,2.105365e+01,2.095619e+01,2.092137e+01,2.092137e+01,2.108843e+01,2.101885e+01,2.105365e+01,2.094923e+01,2.089350e+01,2.097012e+01,2.094923e+01,2.096316e+01,2.086562e+01,2.085168e+01,2.091440e+01,2.082378e+01,2.087259e+01,2.083076e+01,2.090743e+01,2.092137e+01,2.078891e+01,2.098405e+01,2.074705e+01,2.089350e+01,2.090047e+01,2.091440e+01,2.088653e+01,2.090047e+01,2.081681e+01,2.087259e+01,2.083076e+01,2.087956e+01,2.086562e+01,2.085865e+01,2.087259e+01,2.065628e+01,2.079589e+01,2.086562e+01,2.087956e+01,2.088653e+01,2.089350e+01,2.078891e+01,2.085865e+01,2.086562e+01,2.093530e+01,2.087956e+01,2.088653e+01,2.096316e+01,2.093530e+01,2.097012e+01,2.099101e+01,2.081681e+01,2.096316e+01,2.067025e+01,2.088653e+01,2.090743e+01,2.087259e+01,2.078891e+01,2.089350e+01,2.059340e+01,2.078193e+01,2.091440e+01,2.113015e+01,2.081681e+01,2.083773e+01,2.089350e+01,2.082378e+01,2.093530e+01,2.104669e+01,2.087259e+01,2.096316e+01,2.095619e+01,2.087259e+01,2.087259e+01,2.086562e+01,2.094226e+01,2.083076e+01,2.094923e+01,2.080286e+01,2.081681e+01,2.103277e+01,2.081681e+01,2.098405e+01,2.085865e+01,2.092137e+01,2.083773e+01,2.085168e+01,2.087259e+01,2.083773e+01,2.089350e+01,2.071215e+01,2.087956e+01,2.097012e+01,2.085865e+01,2.096316e+01,2.094226e+01,2.075403e+01,2.090047e+01,2.080286e+01,2.076100e+01,2.083773e+01,2.077496e+01,2.083773e+01,2.080286e+01,2.079589e+01,2.082378e+01,2.086562e+01,2.082378e+01,2.078193e+01,2.087259e+01,2.094226e+01,2.088653e+01,2.095619e+01,2.084470e+01,2.093530e+01,2.069120e+01,2.076100e+01,2.085865e+01,2.080984e+01,2.087956e+01,2.087956e+01,2.086562e+01,2.089350e+01,2.099101e+01,2.094226e+01,2.072611e+01,2.084470e+01,2.074705e+01,2.076798e+01,2.076798e+01,2.095619e+01,2.087259e+01,2.078891e+01,2.092137e+01,2.086562e+01,2.091440e+01,2.087259e+01,2.091440e+01,2.085865e+01,2.085865e+01,2.088653e+01,2.074007e+01,2.076100e+01,2.080984e+01,2.079589e+01,2.088653e+01,2.079589e+01,2.086562e+01,2.084470e+01,2.086562e+01,2.078193e+01,2.080984e+01
2.096316e+01,2.105365e+01,2.117881e+01,2.108843e+01,2.109539e+01,2.109539e+01,2.117881e+01,2.113015e+01,2.113015e+01,2.106061e+01,2.106756e+01,2.103277e+01,2.108843e+01,2.117186e+01,2.111625e+01,2.101885e+01,2.109539e+01,2.090743e+01,2.114406e+01,2.111625e+01,2.107452e+01,2.110929e+01,2.107452e+01,2.102581e+01,2.108843e+01,2.109539e+01,2.110234e+01,2.119271e+01,2.087956e+01,2.096316e+01,2.117186e+01,2.093530e+01,2.101189e+01,2.099101e+01,2.108843e+01,2.110929e+01,2.113711e+01,2.106061e+01,2.111625e+01,2.102581e+01,2.103277e+01,2.102581e+01,2.108843e+01,2.106756e+01,2.115101e+01,2.103973e+01,2.113711e+01,2.100493e+01,2.113711e+01,2.092833e+01,2.117881e+01,2.115101e+01,2.110234e+01,2.122050e+01,2.109539e+01,2.112320e+01,2.115101e+01,2.102581e+01,2.114406e+01,2.119966e+01,2.104669e+01,2.122744e+01,2.107452e+01,2.110929e+01,2.118576e+01,2.114406e+01,2.118576e+01,2.113015e+01,2.119271e+01,2.116491e+01,2.113015e+01,2.111625e+01,2.119966e+01,2.107452e+01,2.121355e+01,2.115101e+01,2.125522e+01,2.113711e+01,2.110929e+01,2.114406e+01,2.126217e+01,2.113015e+01,2.099797e+01,2.118576e+01,2.107452e+01,2.119271e+01,2.127605e+01,2.123439e+01,2.117881e+01,2.126911e+01,2.137320e+01,2.130382e+01,2.125522e+01,2.115101e+01,2.130382e+01,2.118576e+01,2.127605e+01,2.119271e+01,2.126911e+01,2.124828e+01,2.118576e+01,2.128299e+01,2.127605e+01,2.130382e+01,2.128993e+01,2.122744e+01,2.135933e+01,2.134545e+01,2.140094e+01,2.136626e+01,2.133851e+01,2.133158e+01,2.144253e+01,2.153952e+01,2.160182e+01,2.180922e+01,2.179540e+01,2.192655e+01,2.202997e+01,2.222962e+01,2.222962e+01,2.246320e+01,2.242202e+01,2.276469e+01,2.316758e+01,2.351457e+01,2.371814e+01,2.416460e+01,2.421859e+01,2.487766e+01,2.506520e+01,2.534589e+01,2.555258e+01,2.579211e+01,2.597803e+01,2.599130e+01,2.644141e+01,2.642160e+01,2.663280e+01,2.678433e+01,2.693566e+01,2.699481e+01,2.705394e+01,2.719176e+01,2.741453e+01,2.756497e+01,2.770214e+01,2.808658e+01,2.811259e+01,2.831399e+01,2.842428e+01,2.843724e+01,2.862509e+01,2.865098e+01,2.884492e+01,2.865098e+01,2.876092e+01,2.830101e+01,2.787172e+01,2.644802e+01,2.275785e+01,2.087259e+01,2.041851e+01,2.034847e+01,2.028539e+01,2.032044e+01,2.002566e+01,2.007485e+01,1.993424e+01,2.007485e+01,1.992016e+01,2.003268e+01,1.998347e+01,1.996237e+01,1.998347e+01,2.006079e+01,1.989202e+01,1.982865e+01,1.987794e+01,1.996941e+01,2.004674e+01,1.999754e+01,1.999754e+01,2.003971e+01,2.006079e+01,2.008890e+01,2.017315e+01,2.008187e+01,2.002566e+01,2.003971e+01,2.001160e+01,2.006782e+01,1.997644e+01,1.999050e+01,1.992720e+01,1.987794e+01,1.991313e+01,1.984978e+01,1.984978e+01,1.990609e+01,1.992016e+01,1.979343e+01,1.977229e+01,1.984978e+01,1.991313e+01,1.989202e+01,1.986386e+01,1.990609e+01,1.994127e+01,1.985682e+01,1.980752e+01,1.993424e+01,2.010294e+01,2.007485e+01,1.998347e+01,1.996237e+01,1.994127e+01,1.994127e+01,1.993424e+01,1.995534e+01,1.994831e+01,1.990609e+01,1.994831e+01,1.989202e+01,1.991313e+01,1.987794e+01,1.980752e+01,1.987090e+01,1.999754e+01,2.019421e+01,1.991313e+01,2.008890e+01,2.015912e+01,2.084470e+01,2.129688e+01,2.122744e+01,2.126911e+01,2.129688e+01,2.132464e+01,2.124133e+01,2.125522e+01,2.126217e+01,2.117881e+01,2.124133e+01,2.133851e+01,2.119271e+01,2.126217e+01,2.136626e+01,2.130382e+01,2.121355e+01,2.126217e+01,2.131770e+01,2.131770e+01,2.135933e+01,2.128299e+01,2.137320e+01,2.137320e+01,2.132464e+01,2.135933e+01,2.132464e+01,2.128993e+01,2.123439e+01,2.136626e+01,2.124828e+01,2.127605e+01,2.124133e+01,2.129688e+01,2.115101e+01,2.126217e+01,2.124133e+01,2.124828e+01,2.130382e+01,2.126911e+01,2.122050e+01,2.125522e+01,2.132464e+01,2.108148e+01,2.115101e+01,2.118576e+01,2.114406e+01,2.091440e+01,2.112320e+01,2.108843e+01,2.106756e+01,2.114406e+01,2.113015e+01,2.106061e+01,2.090047e+01,2.091440e+01,2.089350e+01,2.071215e+01,2.023630e+01,1.989905e+01,2.008187e+01,2.007485e+01,2.010997e+01,2.029240e+01,2.044651e+01,2.039050e+01,2.037649e+01,2.030642e+01,2.036248e+01,2.048150e+01,2.041151e+01,2.041151e+01,2.054446e+01,2.055145e+01,2.078193e+01,2.083076e+01,2.080286e+01,2.114406e+01,2.113711e+01,2.119271e+01,2.114406e+01,2.110234e+01,2.119271e+01,2.133158e+01,2.110929e+01,2.110234e+01,2.112320e+01,2.119966e+01,2.116491e+01,2.119271e+01,2.123439e+01,2.113711e+01,2.106756e+01,2.117881e+01,2.117186e+01,2.106061e+01,2.119271e+01,2.116491e+01,2.115101e+01,2.119271e+01,2.115796e+01,2.108148e+01,2.116491e+01,2.101885e+01,2.110929e+01,2.112320e+01,2.113711e+01,2.115796e+01,2.126217e+01,2.113711e+01,2.119271e+01,2.121355e+01,2.120660e+01,2.117881e+01,2.113711e+01,2.108843e+01,2.119966e+01,2.119966e+01,2.107452e+01,2.120660e+01,2.106756e+01,2.110234e+01,2.110929e+01,2.109539e+01,2.109539e+01,2.111625e+01,2.117881e+01,2.119966e+01,2.105365e+01,2.103973e+01,2.105365e+01,2.102581e+01,2.106061e+01,2.097012e+01,2.112320e+01,2.100493e+01,2.092137e+01,2.072611e+01,2.040450e+01,2.010294e+01,2.003971e+01,1.998347e+01,2.003268e+01,1.996237e+01,2.000457e+01,2.000457e+01,2.002566e+01,2.001160e+01,2.001160e+01,1.989202e+01,2.006782e+01,1.988498e+01,2.008187e+01,2.008187e+01,1.994831e+01,1.991313e+01,2.003971e+01,2.010294e+01,1.987794e+01,2.010997e+01,2.001863e+01,1.999754e+01,1.992016e+01,2.003268e+01,1.996941e+01,2.011699e+01,2.046051e+01,2.076100e+01,2.101885e+01,2.101885e+01,2.106756e+01,2.103277e+01,2.105365e+01,2.116491e+01,2.134545e+01,2.137320e+01,2.153952e+01,2.176086e+01,2.201619e+01,2.237395e+01,2.296292e+01,2.333101e+01,2.378591e+01,2.448137e+01,2.509865e+01,2.565911e+01,2.613713e+01,2.643481e+01,2.665257e+01,2.673824e+01,2.673165e+01,2.673165e+01,2.654045e+01,2.635551e+01,2.623645e+01,2.558588e+01,2.521900e+01,2.483742e+01,2.459571e+01,2.426580e+01,2.362998e+01,2.353495e+01,2.316758e+01,2.288094e+01,2.251122e+01,2.236709e+01,2.213329e+01,2.198862e+01,2.194035e+01,2.194725e+01,2.191276e+01,2.182303e+01,2.165717e+01,2.162258e+01,2.166409e+01,2.165025e+01,2.156029e+01,2.159490e+01,2.153952e+01,2.160874e+01,2.151875e+01,2.150489e+01,2.147718e+01,2.151182e+01,2.159490e+01,2.168483e+01,2.172631e+01,2.162258e+01,2.152567e+01,2.165025e+01,2.165717e+01,2.153952e+01,2.150489e+01,2.152567e+01,2.134545e+01,2.157414e+01,2.147718e+01,2.144946e+01,2.136626e+01,2.129688e+01,2.126911e+01,2.131076e+01,2.123439e+01,2.115796e+01,2.128993e+01,2.105365e+01,2.099101e+01,2.101885e+01,2.099101e+01,2.101189e+01,2.105365e+01,2.099797e+01,2.100493e+01,2.102581e+01,2.099101e+01,2.086562e+01,2.092137e+01,2.095619e+01,2.094226e+01,2.107452e+01,2.103973e+01,2.105365e+01,2.092137e+01,2.091440e+01,2.093530e+01,2.098405e+01,2.095619e+01,2.083076e+01,2.090047e+01,2.092137e+01,2.090047e+01,2.091440e+01,2.090743e+01,2.080286e+01,2.074007e+01,2.080984e+01,2.074007e+01,2.090743e+01,2.080984e+01,2.077496e+01,2.085865e+01,2.103973e+01,2.101189e+01,2.080984e+01,2.080286e+01,2.087956e+01,2.075403e+01,2.096316e+01,2.092833e+01,2.092137e+01,2.086562e+01,2.087259e+01,2.083773e+01,2.089350e+01,2.071215e+01,2.071215e+01,2.092833e+01,2.090047e+01,2.090047e+01,2.085865e+01,2.078891e+01,2.078193e+01,2.092137e+01,2.092137e+01,2.083773e+01,2.100493e+01,2.085865e+01,2.079589e+01,2.080286e+01,2.087259e+01,2.078891e+01,2.075403e+01,2.062135e+01,2.092833e+01,2.073309e+01,2.082378e+01,2.069120e+01,2.091440e+01,2.094226e+01,2.077496e+01,2.080984e+01,2.101189e+01,2.095619e+01,2.103277e+01,2.100493e+01,2.087956e+01,2.091440e+01,2.092833e+01,2.094226e+01,2.084470e+01,2.085168e+01,2.083773e+01,2.092137e+01,2.083773e+01,2.082378e+01,2.086562e+01,2.087259e+01,2.097709e+01,2.080286e+01,2.087259e+01,2.086562e+01,2.096316e+01,2.087956e+01,2.070517e+01,2.089350e+01,2.091440e+01,2.087956e+01,2.087259e+01,2.085168e+01,2.085865e+01,2.092137e+01,2.092137e+01,2.087259e+01,2.085865e+01,2.085865e+01,2.078891e+01,2.090047e+01,2.078193e+01,2.087956e+01,2.085168e+01,2.078193e+01,2.085168e+01,2.090047e+01,2.084470e+01,2.095619e+01,2.081681e+01,2.091440e+01,2.086562e+01,2.087956e+01,2.088653e+01,2.090047e+01,2.077496e+01,2.083076e+01,2.083076e+01,2.103973e+01,2.083773e+01,2.087259e+01,2.085168e+01,2.076798e+01,2.084470e+01,2.085865e+01,2.083076e+01,2.078891e+01,2.085168e+01,2.074007e+01,2.096316e+01,2.087956e+01,2.064231e+01,2.091440e+01,2.088653e+01,2.083773e+01,2.093530e+01,2.088653e+01,2.088653e+01,2.075403e+01,2.083076e+01,2.087956e+01,2.084470e+01,2.094923e+01,2.088653e+01,2.084470e+01,2.087259e+01,2.084470e+01,2.079589e+01,2.081681e+01,2.086562e+01,2.083076e+01
