Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.108843e+01,2.103973e+01,2.092137e+01,2.117186e+01,2.108148e+01,2.128993e+01,2.108148e+01,2.097709e+01,2.098405e+01,2.118576e+01,2.110929e+01,2.099797e+01,2.115101e+01,2.099797e+01,2.106756e+01,2.099797e+01,2.102581e+01,2.100493e+01,2.103973e+01,2.108843e+01,2.110234e+01,2.107452e+01,2.112320e+01,2.105365e+01,2.097012e+01,2.106756e+01,2.110929e+01,2.105365e+01,2.105365e+01,2.103973e+01,2.105365e+01,2.092833e+01,2.110929e+01,2.103277e+01,2.107452e+01,2.104669e+01,2.109539e+01,2.103973e+01,2.096316e+01,2.108843e+01,2.108148e+01,2.099101e+01,2.104669e+01,2.097012e+01,2.103973e+01,2.102581e+01,2.113015e+01,2.106756e+01,2.107452e+01,2.108148e+01,2.108843e+01,2.110929e+01,2.108843e+01,2.108843e+01,2.119271e+01,2.118576e+01,2.115796e+01,2.116491e+01,2.116491e+01,2.112320e+01,2.109539e+01,2.116491e+01,2.110929e+01,2.101189e+01,2.117881e+01,2.114406e+01,2.116491e+01,2.115101e+01,2.117881e+01,2.116491e+01,2.114406e+01,2.121355e+01,2.111625e+01,2.119271e+01,2.110929e+01,2.126217e+01,2.123439e+01,2.102581e+01,2.122050e+01,2.108843e+01,2.114406e+01,2.115101e+01,2.113711e+01,2.115796e+01,2.129688e+01,2.108843e+01,2.126911e+01,2.126911e+01,2.130382e+01,2.126911e+01,2.122050e+01,2.113711e+01,2.124828e+01,2.123439e+01,2.130382e+01,2.124828e+01,2.156029e+01,2.127605e+01,2.129688e+01,2.128299e+01,2.130382e+01,2.121355e+01,2.122744e+01,2.128299e+01,2.126911e+01,2.122050e+01,2.131076e+01,2.135933e+01,2.127605e+01,2.144946e+01,2.122050e+01,2.142174e+01,2.140787e+01,2.153260e+01,2.161566e+01,2.177468e+01,2.186445e+01,2.195414e+01,2.196104e+01,2.225026e+01,2.226401e+01,2.233961e+01,2.277837e+01,2.279206e+01,2.302436e+01,2.346701e+01,2.371814e+01,2.404979e+01,2.429277e+01,2.452174e+01,2.503843e+01,2.527913e+01,2.559254e+01,2.573893e+01,2.588511e+01,2.603772e+01,2.627615e+01,2.627615e+01,2.652725e+01,2.669871e+01,2.672506e+01,2.694223e+01,2.723767e+01,2.727699e+01,2.747997e+01,2.761724e+01,2.756497e+01,2.792385e+01,2.797595e+01,2.820359e+01,2.829452e+01,2.833346e+01,2.854740e+01,2.873506e+01,2.865745e+01,2.857978e+01,2.843076e+01,2.811259e+01,2.761071e+01,2.608413e+01,2.240142e+01,2.076100e+01,2.029941e+01,2.022929e+01,2.008187e+01,2.001160e+01,2.003268e+01,2.005377e+01,2.002566e+01,2.004674e+01,1.990609e+01,1.999050e+01,2.003971e+01,2.006782e+01,1.999754e+01,1.989202e+01,2.008890e+01,1.987794e+01,2.000457e+01,1.990609e+01,2.007485e+01,1.991313e+01,1.998347e+01,2.006782e+01,1.998347e+01,1.997644e+01,1.997644e+01,1.996237e+01,1.998347e+01,2.000457e+01,2.007485e+01,2.001863e+01,1.992016e+01,2.001863e+01,1.992720e+01,1.988498e+01,1.994127e+01,2.000457e+01,1.994127e+01,1.985682e+01,1.997644e+01,1.993424e+01,1.987794e+01,1.989202e+01,1.989905e+01,1.994127e+01,1.987794e+01,1.986386e+01,1.993424e+01,1.992016e+01,2.001160e+01,2.000457e+01,2.081681e+01,2.072611e+01,2.033446e+01,1.988498e+01,1.994831e+01,2.003971e+01,1.995534e+01,1.996237e+01,1.983569e+01,1.998347e+01,1.991313e+01,1.996237e+01,1.984274e+01,1.983569e+01,1.993424e+01,2.003268e+01,1.982865e+01,2.001160e+01,1.994831e+01,2.003268e+01,2.006782e+01,2.055844e+01,2.087956e+01,2.123439e+01,2.131770e+01,2.116491e+01,2.124133e+01,2.124133e+01,2.138013e+01,2.138707e+01,2.122050e+01,2.121355e+01,2.130382e+01,2.124828e+01,2.129688e+01,2.130382e+01,2.120660e+01,2.122744e+01,2.133851e+01,2.138707e+01,2.133158e+01,2.131770e+01,2.139400e+01,2.138013e+01,2.149796e+01,2.128299e+01,2.128299e+01,2.138707e+01,2.135933e+01,2.138707e+01,2.127605e+01,2.122050e+01,2.125522e+01,2.134545e+01,2.124828e+01,2.128299e+01,2.120660e+01,2.122744e+01,2.125522e+01,2.133851e+01,2.134545e+01,2.125522e+01,2.118576e+01,2.119271e+01,2.115796e+01,2.121355e+01,2.114406e+01,2.117881e+01,2.113015e+01,2.108148e+01,2.114406e+01,2.114406e+01,2.113711e+01,2.112320e+01,2.113015e+01,2.099797e+01,2.101189e+01,2.087956e+01,2.092833e+01,2.087956e+01,2.070517e+01,2.049550e+01,2.027838e+01,2.041851e+01,2.046051e+01,2.042551e+01,2.032044e+01,2.039750e+01,2.030642e+01,2.036248e+01,2.053047e+01,2.050249e+01,2.050249e+01,2.053047e+01,2.083076e+01,2.080984e+01,2.082378e+01,2.101885e+01,2.112320e+01,2.112320e+01,2.119271e+01,2.122744e+01,2.115101e+01,2.122050e+01,2.124828e+01,2.129688e+01,2.114406e+01,2.106756e+01,2.120660e+01,2.120660e+01,2.118576e+01,2.117881e+01,2.115101e+01,2.104669e+01,2.104669e+01,2.114406e+01,2.103973e+01,2.105365e+01,2.108843e+01,2.117186e+01,2.114406e+01,2.114406e+01,2.114406e+01,2.115796e+01,2.113015e+01,2.115796e+01,2.113711e+01,2.113015e+01,2.124133e+01,2.103973e+01,2.110234e+01,2.116491e+01,2.118576e+01,2.111625e+01,2.133851e+01,2.112320e+01,2.110234e+01,2.113711e+01,2.109539e+01,2.119271e+01,2.116491e+01,2.110929e+01,2.109539e+01,2.110234e+01,2.103973e+01,2.103277e+01,2.101189e+01,2.103973e+01,2.108843e+01,2.119271e+01,2.107452e+01,2.104669e+01,2.105365e+01,2.108148e+01,2.105365e+01,2.103973e+01,2.096316e+01,2.096316e+01,2.095619e+01,2.076798e+01,2.052348e+01,2.022227e+01,2.007485e+01,2.003971e+01,2.006079e+01,1.996941e+01,2.002566e+01,1.999050e+01,1.995534e+01,2.001863e+01,1.998347e+01,2.002566e+01,2.002566e+01,2.006079e+01,2.010997e+01,2.001863e+01,2.009592e+01,1.980752e+01,2.009592e+01,1.984274e+01,1.996237e+01,1.996237e+01,2.003268e+01,2.001160e+01,2.016614e+01,2.018719e+01,2.039050e+01,2.093530e+01,2.094226e+01,2.102581e+01,2.103277e+01,2.095619e+01,2.104669e+01,2.110234e+01,2.118576e+01,2.125522e+01,2.136626e+01,2.156029e+01,2.176086e+01,2.201619e+01,2.218147e+01,2.281941e+01,2.309940e+01,2.358926e+01,2.411059e+01,2.474349e+01,2.510534e+01,2.556591e+01,2.597140e+01,2.624307e+01,2.628277e+01,2.640178e+01,2.631584e+01,2.618349e+01,2.594486e+01,2.572563e+01,2.540594e+01,2.512541e+01,2.458898e+01,2.419835e+01,2.375203e+01,2.360283e+01,2.307894e+01,2.289461e+01,2.260720e+01,2.242888e+01,2.212641e+01,2.197483e+01,2.184374e+01,2.183684e+01,2.162258e+01,2.164334e+01,2.153952e+01,2.162950e+01,2.153260e+01,2.151875e+01,2.156721e+01,2.157414e+01,2.146332e+01,2.149104e+01,2.147718e+01,2.153952e+01,2.141480e+01,2.146332e+01,2.158798e+01,2.156029e+01,2.154645e+01,2.163642e+01,2.158798e+01,2.163642e+01,2.164334e+01,2.155337e+01,2.163642e+01,2.160182e+01,2.151182e+01,2.153260e+01,2.153952e+01,2.153952e+01,2.144253e+01,2.147718e+01,2.144253e+01,2.117881e+01,2.125522e+01,2.118576e+01,2.122050e+01,2.131076e+01,2.122050e+01,2.109539e+01,2.115101e+01,2.113711e+01,2.099797e+01,2.099797e+01,2.100493e+01,2.095619e+01,2.100493e+01,2.097012e+01,2.102581e+01,2.094226e+01,2.097012e+01,2.099797e+01,2.106756e+01,2.098405e+01,2.095619e+01,2.097012e+01,2.090743e+01,2.104669e+01,2.097709e+01,2.096316e+01,2.093530e+01,2.086562e+01,2.092137e+01,2.091440e+01,2.097709e+01,2.090743e+01,2.088653e+01,2.084470e+01,2.078891e+01,2.080984e+01,2.080984e+01,2.066327e+01,2.099101e+01,2.087956e+01,2.094923e+01,2.079589e+01,2.092833e+01,2.088653e+01,2.090743e+01,2.089350e+01,2.084470e+01,2.089350e+01,2.078193e+01,2.092137e+01,2.085168e+01,2.090047e+01,2.073309e+01,2.088653e+01,2.091440e+01,2.084470e+01,2.084470e+01,2.084470e+01,2.081681e+01,2.085168e+01,2.079589e+01,2.090743e+01,2.077496e+01,2.078891e+01,2.078193e+01,2.078891e+01,2.083773e+01,2.096316e+01,2.083076e+01,2.078891e+01,2.087956e+01,2.089350e+01,2.088653e+01,2.092833e+01,2.084470e+01,2.081681e+01,2.082378e+01,2.079589e+01,2.071913e+01,2.073309e+01,2.091440e+01,2.082378e+01,2.087259e+01,2.085865e+01,2.087956e+01,2.094923e+01,2.095619e+01,2.091440e+01,2.095619e+01,2.082378e+01,2.082378e+01,2.081681e+01,2.088653e+01,2.085168e+01,2.084470e+01,2.085865e+01,2.084470e+01,2.080984e+01,2.083076e+01,2.083076e+01,2.078193e+01,2.080286e+01,2.084470e+01,2.084470e+01,2.080984e+01,2.086562e+01,2.094923e+01,2.081681e+01,2.087259e+01,2.085865e+01,2.087259e+01,2.090743e+01,2.084470e+01,2.084470e+01,2.087259e+01,2.083076e+01,2.080984e+01,2.097709e+01,2.078891e+01,2.095619e+01,2.077496e+01,2.076798e+01,2.089350e+01,2.084470e+01,2.089350e+01,2.080286e+01,2.090047e+01,2.085865e+01,2.065628e+01,2.090047e+01,2.082378e+01,2.070517e+01,2.087259e+01,2.070517e+01,2.077496e+01,2.079589e+01,2.080286e+01,2.085865e+01,2.089350e+01,2.078193e+01,2.080984e+01,2.080984e+01,2.093530e+01,2.079589e+01,2.083076e+01,2.076100e+01,2.071215e+01,2.089350e+01,2.069818e+01,2.095619e+01,2.086562e+01,2.078193e+01,2.064231e+01,2.089350e+01,2.083773e+01,2.075403e+01,2.076100e+01,2.076798e+01,2.078891e+01,2.077496e+01,2.069818e+01,2.083773e+01,2.070517e+01,2.083076e+01,2.076798e+01,2.077496e+01
2.103277e+01,2.099797e+01,2.106061e+01,2.090047e+01,2.112320e+01,2.117186e+01,2.103277e+01,2.116491e+01,2.097709e+01,2.097012e+01,2.097012e+01,2.094923e+01,2.103277e+01,2.109539e+01,2.108148e+01,2.115101e+01,2.103973e+01,2.106756e+01,2.107452e+01,2.111625e+01,2.117186e+01,2.112320e+01,2.099797e+01,2.112320e+01,2.095619e+01,2.100493e+01,2.089350e+01,2.100493e+01,2.092137e+01,2.104669e+01,2.102581e+01,2.097709e+01,2.104669e+01,2.101885e+01,2.104669e+01,2.099101e+01,2.105365e+01,2.099101e+01,2.111625e+01,2.106756e+01,2.099797e+01,2.103973e+01,2.102581e+01,2.099101e+01,2.094923e+01,2.097012e+01,2.108843e+01,2.122744e+01,2.091440e+01,2.092833e+01,2.107452e+01,2.107452e+01,2.124828e+01,2.113015e+01,2.102581e+01,2.113015e+01,2.114406e+01,2.094923e+01,2.114406e+01,2.113015e+01,2.099101e+01,2.108148e+01,2.113015e+01,2.110234e+01,2.105365e+01,2.103973e+01,2.107452e+01,2.110234e+01,2.106756e+01,2.113015e+01,2.112320e+01,2.114406e+01,2.112320e+01,2.119271e+01,2.110929e+01,2.107452e+01,2.106061e+01,2.106756e+01,2.116491e+01,2.107452e+01,2.117881e+01,2.115796e+01,2.122050e+01,2.122744e+01,2.115101e+01,2.117881e+01,2.115101e+01,2.106061e+01,2.109539e+01,2.124133e+01,2.122744e+01,2.115101e+01,2.110234e+01,2.108843e+01,2.128993e+01,2.127605e+01,2.126217e+01,2.128993e+01,2.125522e+01,2.113015e+01,2.119271e+01,2.131076e+01,2.124828e+01,2.127605e+01,2.122050e+01,2.122050e+01,2.122744e+01,2.139400e+01,2.127605e+01,2.120660e+01,2.133158e+01,2.144946e+01,2.146332e+01,2.163642e+01,2.167100e+01,2.165025e+01,2.180231e+01,2.194725e+01,2.198172e+01,2.227776e+01,2.223650e+01,2.241516e+01,2.247692e+01,2.278522e+01,2.303801e+01,2.344662e+01,2.348060e+01,2.402951e+01,2.431973e+01,2.473677e+01,2.473677e+01,2.525909e+01,2.553926e+01,2.561917e+01,2.589839e+01,2.607750e+01,2.625631e+01,2.635551e+01,2.641499e+01,2.669871e+01,2.687647e+01,2.686331e+01,2.716552e+01,2.714584e+01,2.744071e+01,2.759111e+01,2.756497e+01,2.776087e+01,2.792385e+01,2.803453e+01,2.826205e+01,2.829452e+01,2.854740e+01,2.861215e+01,2.868332e+01,2.840482e+01,2.841131e+01,2.819060e+01,2.760418e+01,2.626292e+01,2.273732e+01,2.064930e+01,2.029941e+01,2.012401e+01,2.008890e+01,2.005377e+01,2.002566e+01,2.006079e+01,1.995534e+01,2.008187e+01,2.000457e+01,1.999754e+01,2.001863e+01,1.997644e+01,2.011699e+01,1.995534e+01,2.004674e+01,2.007485e+01,1.995534e+01,1.996237e+01,1.996237e+01,1.996941e+01,1.999754e+01,2.009592e+01,2.008890e+01,2.001160e+01,1.996941e+01,2.008187e+01,1.998347e+01,2.002566e+01,2.003268e+01,2.005377e+01,2.004674e+01,2.000457e+01,1.987794e+01,2.001160e+01,1.995534e+01,1.993424e+01,1.987090e+01,1.987090e+01,1.996941e+01,1.988498e+01,1.984978e+01,1.989202e+01,1.987090e+01,1.984978e+01,1.989905e+01,1.989905e+01,1.994127e+01,2.007485e+01,2.006079e+01,2.032044e+01,2.078193e+01,2.097012e+01,2.074007e+01,2.001863e+01,2.000457e+01,1.996941e+01,1.997644e+01,1.994831e+01,1.992016e+01,1.981456e+01,1.995534e+01,1.998347e+01,1.987090e+01,1.987794e+01,1.984274e+01,1.992720e+01,2.000457e+01,1.987794e+01,1.982865e+01,2.001863e+01,2.007485e+01,2.025033e+01,2.087259e+01,2.120660e+01,2.122744e+01,2.134545e+01,2.122744e+01,2.126217e+01,2.124828e+01,2.136626e+01,2.120660e+01,2.119271e+01,2.138013e+01,2.123439e+01,2.122050e+01,2.121355e+01,2.134545e+01,2.132464e+01,2.134545e+01,2.133158e+01,2.145639e+01,2.135933e+01,2.136626e+01,2.138013e+01,2.135933e+01,2.138707e+01,2.135933e+01,2.133851e+01,2.117881e+01,2.134545e+01,2.131770e+01,2.126217e+01,2.135933e+01,2.139400e+01,2.122744e+01,2.119966e+01,2.126217e+01,2.124828e+01,2.135239e+01,2.133851e+01,2.133158e+01,2.130382e+01,2.119271e+01,2.113015e+01,2.116491e+01,2.116491e+01,2.119271e+01,2.109539e+01,2.117881e+01,2.113711e+01,2.113015e+01,2.113015e+01,2.111625e+01,2.113711e+01,2.110929e+01,2.119271e+01,2.110234e+01,2.100493e+01,2.110929e+01,2.090047e+01,2.090047e+01,2.064231e+01,2.048850e+01,2.043951e+01,2.027838e+01,2.035547e+01,2.039050e+01,2.040450e+01,2.034146e+01,2.039050e+01,2.038350e+01,2.047451e+01,2.052348e+01,2.060737e+01,2.076798e+01,2.097012e+01,2.091440e+01,2.115101e+01,2.107452e+01,2.113015e+01,2.103277e+01,2.116491e+01,2.114406e+01,2.114406e+01,2.109539e+01,2.106756e+01,2.108148e+01,2.108843e+01,2.108148e+01,2.114406e+01,2.113015e+01,2.120660e+01,2.103277e+01,2.099797e+01,2.103973e+01,2.103973e+01,2.107452e+01,2.107452e+01,2.108843e+01,2.120660e+01,2.111625e+01,2.113015e+01,2.114406e+01,2.102581e+01,2.117881e+01,2.109539e+01,2.114406e+01,2.110929e+01,2.119271e+01,2.097709e+01,2.119966e+01,2.106061e+01,2.113015e+01,2.110929e+01,2.108843e+01,2.106756e+01,2.133158e+01,2.118576e+01,2.111625e+01,2.116491e+01,2.110234e+01,2.109539e+01,2.104669e+01,2.113015e+01,2.105365e+01,2.101885e+01,2.100493e+01,2.107452e+01,2.104669e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.112320e+01,2.100493e+01,2.102581e+01,2.104669e+01,2.101885e+01,2.101189e+01,2.095619e+01,2.080984e+01,2.074705e+01,2.027838e+01,2.008187e+01,2.003268e+01,1.994831e+01,1.984978e+01,2.006079e+01,1.999754e+01,1.999050e+01,2.008890e+01,1.994127e+01,1.995534e+01,2.011699e+01,1.997644e+01,1.991313e+01,1.993424e+01,2.001863e+01,1.990609e+01,1.999754e+01,2.009592e+01,2.008890e+01,1.997644e+01,2.002566e+01,2.001160e+01,2.001863e+01,2.039750e+01,2.077496e+01,2.087956e+01,2.094923e+01,2.103277e+01,2.102581e+01,2.107452e+01,2.101189e+01,2.105365e+01,2.129688e+01,2.124133e+01,2.131770e+01,2.151182e+01,2.157414e+01,2.178159e+01,2.205065e+01,2.251808e+01,2.289461e+01,2.338544e+01,2.384010e+01,2.446791e+01,2.507858e+01,2.551261e+01,2.577217e+01,2.586519e+01,2.628277e+01,2.622983e+01,2.609076e+01,2.601783e+01,2.593822e+01,2.564580e+01,2.533921e+01,2.477034e+01,2.455536e+01,2.426580e+01,2.371136e+01,2.352816e+01,2.309940e+01,2.273047e+01,2.241516e+01,2.239456e+01,2.193345e+01,2.182303e+01,2.154645e+01,2.150489e+01,2.158798e+01,2.156721e+01,2.156721e+01,2.146332e+01,2.160182e+01,2.157414e+01,2.145639e+01,2.153260e+01,2.134545e+01,2.153260e+01,2.147025e+01,2.152567e+01,2.151875e+01,2.150489e+01,2.153952e+01,2.155337e+01,2.162950e+01,2.155337e+01,2.161566e+01,2.158798e+01,2.165717e+01,2.158798e+01,2.154645e+01,2.158798e+01,2.159490e+01,2.154645e+01,2.152567e+01,2.149104e+01,2.132464e+01,2.135239e+01,2.135933e+01,2.124133e+01,2.128299e+01,2.125522e+01,2.119271e+01,2.132464e+01,2.119966e+01,2.116491e+01,2.104669e+01,2.112320e+01,2.114406e+01,2.110929e+01,2.099101e+01,2.099101e+01,2.098405e+01,2.094923e+01,2.104669e+01,2.101189e+01,2.101189e+01,2.103973e+01,2.090047e+01,2.106061e+01,2.103277e+01,2.084470e+01,2.095619e+01,2.094923e+01,2.089350e+01,2.092137e+01,2.092833e+01,2.092137e+01,2.091440e+01,2.090047e+01,2.095619e+01,2.090047e+01,2.087259e+01,2.087259e+01,2.081681e+01,2.080984e+01,2.081681e+01,2.070517e+01,2.085865e+01,2.089350e+01,2.081681e+01,2.077496e+01,2.081681e+01,2.087956e+01,2.085168e+01,2.089350e+01,2.086562e+01,2.093530e+01,2.087259e+01,2.083076e+01,2.091440e+01,2.092137e+01,2.085865e+01,2.074705e+01,2.097012e+01,2.086562e+01,2.078891e+01,2.079589e+01,2.087956e+01,2.083773e+01,2.076100e+01,2.078193e+01,2.080984e+01,2.082378e+01,2.080286e+01,2.080286e+01,2.080984e+01,2.078891e+01,2.083773e+01,2.079589e+01,2.090047e+01,2.080984e+01,2.069120e+01,2.085168e+01,2.089350e+01,2.078193e+01,2.077496e+01,2.076798e+01,2.075403e+01,2.075403e+01,2.083773e+01,2.074007e+01,2.083076e+01,2.085168e+01,2.086562e+01,2.077496e+01,2.092833e+01,2.088653e+01,2.085865e+01,2.092833e+01,2.092137e+01,2.091440e+01,2.082378e+01,2.088653e+01,2.085168e+01,2.086562e+01,2.105365e+01,2.080286e+01,2.075403e+01,2.078891e+01,2.087259e+01,2.078891e+01,2.081681e+01,2.074007e+01,2.087956e+01,2.077496e+01,2.087956e+01,2.090047e+01,2.075403e+01,2.088653e+01,2.073309e+01,2.083076e+01,2.087956e+01,2.084470e+01,2.076798e+01,2.053047e+01,2.053047e+01,2.079589e+01,2.082378e+01,2.078193e+01,2.087259e+01,2.087956e+01,2.079589e+01,2.088653e+01,2.083773e+01,2.087259e+01,2.080286e+01,2.081681e+01,2.061436e+01,2.079589e+01,2.083076e+01,2.078891e+01,2.080286e+01,2.079589e+01,2.078193e+01,2.091440e+01,2.079589e+01,2.083076e+01,2.079589e+01,2.060737e+01,2.083773e+01,2.080286e+01,2.084470e+01,2.074705e+01,2.093530e+01,2.077496e+01,2.087259e+01,2.074705e+01,2.087956e+01,2.086562e+01,2.053047e+01,2.092137e+01,2.081681e+01,2.081681e+01,2.066327e+01,2.096316e+01,2.094923e+01,2.085865e+01,2.080286e+01,2.079589e+01,2.078193e+01,2.074705e+01,2.086562e+01,2.076798e+01,2.085865e+01,2.082378e+01
