Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.105365e+01,2.119966e+01,2.102581e+01,2.138013e+01,2.109539e+01,2.106756e+01,2.128299e+01,2.120660e+01,2.101885e+01,2.114406e+01,2.101189e+01,2.117186e+01,2.114406e+01,2.097709e+01,2.096316e+01,2.102581e+01,2.103973e+01,2.113015e+01,2.113711e+01,2.115796e+01,2.107452e+01,2.114406e+01,2.101885e+01,2.111625e+01,2.141480e+01,2.115796e+01,2.103973e+01,2.104669e+01,2.095619e+01,2.110929e+01,2.098405e+01,2.113015e+01,2.102581e+01,2.108843e+01,2.080286e+01,2.102581e+01,2.107452e+01,2.095619e+01,2.101189e+01,2.097012e+01,2.121355e+01,2.094923e+01,2.101885e+01,2.113015e+01,2.108148e+01,2.114406e+01,2.117881e+01,2.112320e+01,2.100493e+01,2.094226e+01,2.108148e+01,2.108148e+01,2.111625e+01,2.110929e+01,2.118576e+01,2.098405e+01,2.113711e+01,2.117186e+01,2.117186e+01,2.112320e+01,2.118576e+01,2.108843e+01,2.114406e+01,2.106756e+01,2.131770e+01,2.110234e+01,2.122050e+01,2.113015e+01,2.119271e+01,2.120660e+01,2.121355e+01,2.117881e+01,2.117881e+01,2.116491e+01,2.121355e+01,2.117186e+01,2.106061e+01,2.116491e+01,2.120660e+01,2.125522e+01,2.121355e+01,2.111625e+01,2.117186e+01,2.112320e+01,2.116491e+01,2.124828e+01,2.119966e+01,2.117881e+01,2.124828e+01,2.127605e+01,2.126217e+01,2.123439e+01,2.120660e+01,2.120660e+01,2.124133e+01,2.128299e+01,2.131076e+01,2.126911e+01,2.113015e+01,2.125522e+01,2.145639e+01,2.136626e+01,2.125522e+01,2.129688e+01,2.122050e+01,2.126217e+01,2.119966e+01,2.138707e+01,2.134545e+01,2.141480e+01,2.140787e+01,2.144946e+01,2.151182e+01,2.149796e+01,2.159490e+01,2.166409e+01,2.163642e+01,2.196793e+01,2.198862e+01,2.222275e+01,2.231212e+01,2.238082e+01,2.258665e+01,2.282625e+01,2.304483e+01,2.339224e+01,2.377236e+01,2.405655e+01,2.442078e+01,2.460243e+01,2.476362e+01,2.526577e+01,2.549262e+01,2.564580e+01,2.583198e+01,2.604436e+01,2.630261e+01,2.634890e+01,2.632907e+01,2.662620e+01,2.684357e+01,2.692251e+01,2.714584e+01,2.732286e+01,2.730321e+01,2.751921e+01,2.757150e+01,2.782609e+01,2.774129e+01,2.816460e+01,2.828153e+01,2.808658e+01,2.851501e+01,2.862509e+01,2.867039e+01,2.841131e+01,2.840482e+01,2.809959e+01,2.772172e+01,2.674482e+01,2.293560e+01,2.067723e+01,2.026436e+01,2.020123e+01,2.007485e+01,2.022227e+01,2.008187e+01,2.002566e+01,2.006079e+01,2.009592e+01,2.001863e+01,2.002566e+01,2.004674e+01,2.003268e+01,2.006782e+01,2.008187e+01,2.011699e+01,2.015210e+01,2.003268e+01,2.003971e+01,2.000457e+01,2.001160e+01,1.999754e+01,2.008890e+01,2.004674e+01,2.006782e+01,2.009592e+01,1.999050e+01,1.996237e+01,1.995534e+01,2.007485e+01,2.000457e+01,1.996237e+01,2.006782e+01,1.995534e+01,1.994831e+01,1.993424e+01,1.994831e+01,1.992720e+01,1.992720e+01,1.994127e+01,1.989202e+01,1.999050e+01,1.996237e+01,1.999050e+01,2.011699e+01,1.995534e+01,1.997644e+01,1.997644e+01,2.004674e+01,2.025734e+01,2.067025e+01,2.097709e+01,2.101189e+01,2.083076e+01,2.037649e+01,1.999050e+01,1.994127e+01,1.999754e+01,1.997644e+01,1.986386e+01,1.996941e+01,1.992720e+01,1.998347e+01,1.992016e+01,1.988498e+01,1.982161e+01,1.992720e+01,1.987090e+01,1.994127e+01,1.996237e+01,2.000457e+01,2.006079e+01,2.019421e+01,2.095619e+01,2.122050e+01,2.124828e+01,2.123439e+01,2.127605e+01,2.126217e+01,2.117881e+01,2.136626e+01,2.126217e+01,2.125522e+01,2.138707e+01,2.135239e+01,2.136626e+01,2.135239e+01,2.130382e+01,2.131770e+01,2.137320e+01,2.136626e+01,2.128993e+01,2.139400e+01,2.135933e+01,2.130382e+01,2.138707e+01,2.133158e+01,2.140787e+01,2.142174e+01,2.142867e+01,2.139400e+01,2.135933e+01,2.133158e+01,2.133158e+01,2.119271e+01,2.133158e+01,2.128993e+01,2.135933e+01,2.135933e+01,2.122744e+01,2.118576e+01,2.133158e+01,2.123439e+01,2.118576e+01,2.117881e+01,2.120660e+01,2.120660e+01,2.113711e+01,2.115101e+01,2.135239e+01,2.117881e+01,2.114406e+01,2.110234e+01,2.115796e+01,2.115796e+01,2.112320e+01,2.121355e+01,2.112320e+01,2.114406e+01,2.105365e+01,2.099101e+01,2.088653e+01,2.071215e+01,2.071913e+01,2.045351e+01,2.052348e+01,2.043251e+01,2.047451e+01,2.039750e+01,2.056544e+01,2.030642e+01,2.046751e+01,2.039750e+01,2.054446e+01,2.060039e+01,2.090047e+01,2.083773e+01,2.111625e+01,2.100493e+01,2.114406e+01,2.126217e+01,2.105365e+01,2.110929e+01,2.117186e+01,2.121355e+01,2.125522e+01,2.109539e+01,2.112320e+01,2.108148e+01,2.115796e+01,2.122050e+01,2.114406e+01,2.107452e+01,2.115101e+01,2.101885e+01,2.109539e+01,2.104669e+01,2.109539e+01,2.113711e+01,2.115101e+01,2.114406e+01,2.110929e+01,2.115101e+01,2.113015e+01,2.115796e+01,2.110929e+01,2.116491e+01,2.106756e+01,2.117881e+01,2.104669e+01,2.118576e+01,2.117881e+01,2.110929e+01,2.107452e+01,2.111625e+01,2.114406e+01,2.109539e+01,2.115101e+01,2.117881e+01,2.115101e+01,2.111625e+01,2.119271e+01,2.108148e+01,2.108148e+01,2.102581e+01,2.108843e+01,2.106756e+01,2.101189e+01,2.111625e+01,2.112320e+01,2.106061e+01,2.106061e+01,2.103973e+01,2.112320e+01,2.108843e+01,2.098405e+01,2.104669e+01,2.099797e+01,2.089350e+01,2.105365e+01,2.097709e+01,2.086562e+01,2.059340e+01,2.021526e+01,1.999754e+01,2.001863e+01,2.001863e+01,2.003971e+01,2.002566e+01,1.992016e+01,1.997644e+01,1.999754e+01,1.993424e+01,2.011699e+01,1.999050e+01,2.007485e+01,1.999754e+01,1.988498e+01,2.000457e+01,2.002566e+01,1.998347e+01,1.999050e+01,2.006782e+01,1.998347e+01,2.022929e+01,2.032044e+01,2.060039e+01,2.087956e+01,2.085865e+01,2.099101e+01,2.100493e+01,2.108148e+01,2.103973e+01,2.105365e+01,2.122744e+01,2.132464e+01,2.122050e+01,2.123439e+01,2.140787e+01,2.155337e+01,2.174704e+01,2.222962e+01,2.264831e+01,2.287410e+01,2.318121e+01,2.358247e+01,2.427254e+01,2.479718e+01,2.540594e+01,2.549928e+01,2.589839e+01,2.591167e+01,2.593822e+01,2.605099e+01,2.595149e+01,2.569903e+01,2.543262e+01,2.513210e+01,2.481059e+01,2.447464e+01,2.404303e+01,2.370458e+01,2.330379e+01,2.287410e+01,2.276469e+01,2.238769e+01,2.238082e+01,2.196793e+01,2.177468e+01,2.165717e+01,2.173322e+01,2.156029e+01,2.152567e+01,2.142867e+01,2.157414e+01,2.157414e+01,2.146332e+01,2.146332e+01,2.143560e+01,2.142867e+01,2.132464e+01,2.147718e+01,2.149796e+01,2.144253e+01,2.162258e+01,2.156029e+01,2.142174e+01,2.167100e+01,2.159490e+01,2.159490e+01,2.167792e+01,2.164334e+01,2.164334e+01,2.165717e+01,2.162950e+01,2.168483e+01,2.168483e+01,2.148411e+01,2.149796e+01,2.139400e+01,2.158106e+01,2.142174e+01,2.137320e+01,2.128993e+01,2.124828e+01,2.128993e+01,2.113711e+01,2.108843e+01,2.111625e+01,2.106061e+01,2.117186e+01,2.106061e+01,2.119271e+01,2.110234e+01,2.100493e+01,2.102581e+01,2.099101e+01,2.107452e+01,2.098405e+01,2.101189e+01,2.103973e+01,2.103973e+01,2.097012e+01,2.096316e+01,2.097709e+01,2.089350e+01,2.094226e+01,2.084470e+01,2.097709e+01,2.090743e+01,2.094226e+01,2.095619e+01,2.094923e+01,2.085865e+01,2.087956e+01,2.089350e+01,2.084470e+01,2.089350e+01,2.085865e+01,2.088653e+01,2.097709e+01,2.093530e+01,2.095619e+01,2.076100e+01,2.094226e+01,2.097012e+01,2.092137e+01,2.092137e+01,2.086562e+01,2.079589e+01,2.092137e+01,2.087956e+01,2.080286e+01,2.092833e+01,2.085865e+01,2.089350e+01,2.085168e+01,2.087259e+01,2.083076e+01,2.087956e+01,2.085168e+01,2.087259e+01,2.083773e+01,2.083076e+01,2.083773e+01,2.082378e+01,2.088653e+01,2.091440e+01,2.085168e+01,2.098405e+01,2.087259e+01,2.082378e+01,2.095619e+01,2.090743e+01,2.092137e+01,2.083076e+01,2.081681e+01,2.090743e+01,2.081681e+01,2.081681e+01,2.083773e+01,2.074007e+01,2.084470e+01,2.078193e+01,2.087259e+01,2.088653e+01,2.091440e+01,2.079589e+01,2.086562e+01,2.092833e+01,2.090743e+01,2.094923e+01,2.100493e+01,2.093530e+01,2.090047e+01,2.085865e+01,2.088653e+01,2.080286e+01,2.085865e+01,2.083773e+01,2.078193e+01,2.069818e+01,2.080984e+01,2.092833e+01,2.087259e+01,2.094923e+01,2.082378e+01,2.078193e+01,2.091440e+01,2.085168e+01,2.093530e+01,2.087956e+01,2.086562e+01,2.091440e+01,2.083773e+01,2.089350e+01,2.085168e+01,2.083773e+01,2.081681e+01,2.080984e+01,2.095619e+01,2.078891e+01,2.080984e+01,2.089350e+01,2.086562e+01,2.076100e+01,2.084470e+01,2.090743e+01,2.083076e+01,2.071913e+01,2.094226e+01,2.077496e+01,2.084470e+01,2.078891e+01,2.078891e+01,2.079589e+01,2.077496e+01,2.080286e+01,2.076798e+01,2.083773e+01,2.082378e+01,2.086562e+01,2.084470e+01,2.081681e+01,2.081681e+01,2.079589e+01,2.076798e+01,2.080984e+01,2.094226e+01,2.093530e+01,2.071913e+01,2.092833e+01,2.082378e+01,2.078891e+01,2.062135e+01,2.071913e+01,2.085865e+01,2.072611e+01,2.080984e+01,2.087956e+01,2.090743e+01,2.080286e+01,2.080984e+01,2.081681e+01,2.076798e+01,2.083773e+01,2.086562e+01,2.073309e+01,2.094923e+01
