Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.119966e+01,2.086562e+01,2.115101e+01,2.098405e+01,2.097012e+01,2.091440e+01,2.126217e+01,2.099797e+01,2.099101e+01,2.108148e+01,2.112320e+01,2.106756e+01,2.103277e+01,2.097012e+01,2.113015e+01,2.101189e+01,2.114406e+01,2.092833e+01,2.118576e+01,2.101189e+01,2.097012e+01,2.111625e+01,2.104669e+01,2.109539e+01,2.111625e+01,2.072611e+01,2.099101e+01,2.100493e+01,2.091440e+01,2.103277e+01,2.100493e+01,2.098405e+01,2.102581e+01,2.106061e+01,2.097012e+01,2.100493e+01,2.101189e+01,2.094923e+01,2.092833e+01,2.094923e+01,2.096316e+01,2.090743e+01,2.097012e+01,2.103973e+01,2.107452e+01,2.090743e+01,2.108843e+01,2.110234e+01,2.094923e+01,2.095619e+01,2.106756e+01,2.113711e+01,2.109539e+01,2.106061e+01,2.111625e+01,2.116491e+01,2.115101e+01,2.115796e+01,2.117881e+01,2.104669e+01,2.102581e+01,2.117186e+01,2.108843e+01,2.109539e+01,2.119271e+01,2.109539e+01,2.121355e+01,2.121355e+01,2.108843e+01,2.122744e+01,2.108148e+01,2.111625e+01,2.115101e+01,2.117881e+01,2.116491e+01,2.116491e+01,2.119271e+01,2.123439e+01,2.120660e+01,2.109539e+01,2.120660e+01,2.113015e+01,2.121355e+01,2.099797e+01,2.121355e+01,2.112320e+01,2.107452e+01,2.119966e+01,2.116491e+01,2.125522e+01,2.113015e+01,2.121355e+01,2.123439e+01,2.127605e+01,2.127605e+01,2.131770e+01,2.133851e+01,2.117881e+01,2.126911e+01,2.127605e+01,2.119271e+01,2.124828e+01,2.138013e+01,2.131076e+01,2.129688e+01,2.119966e+01,2.123439e+01,2.137320e+01,2.126217e+01,2.134545e+01,2.142174e+01,2.146332e+01,2.146332e+01,2.153952e+01,2.160182e+01,2.160874e+01,2.185755e+01,2.191965e+01,2.202997e+01,2.214017e+01,2.229151e+01,2.227776e+01,2.264146e+01,2.270994e+01,2.303801e+01,2.320165e+01,2.366390e+01,2.386718e+01,2.416460e+01,2.461587e+01,2.473677e+01,2.511872e+01,2.547262e+01,2.565245e+01,2.586519e+01,2.603109e+01,2.627615e+01,2.643481e+01,2.648104e+01,2.658663e+01,2.656684e+01,2.687647e+01,2.709333e+01,2.697510e+01,2.745380e+01,2.749959e+01,2.764337e+01,2.757150e+01,2.789779e+01,2.807357e+01,2.811910e+01,2.834644e+01,2.837239e+01,2.850854e+01,2.861862e+01,2.853445e+01,2.841131e+01,2.813860e+01,2.761071e+01,2.653385e+01,2.311304e+01,2.069818e+01,2.038350e+01,2.020123e+01,2.010997e+01,2.010294e+01,2.005377e+01,2.006079e+01,2.010997e+01,1.988498e+01,2.002566e+01,1.988498e+01,2.005377e+01,2.019421e+01,2.004674e+01,2.007485e+01,2.000457e+01,2.008890e+01,1.992720e+01,1.999754e+01,2.006079e+01,2.008187e+01,1.994831e+01,2.018719e+01,1.996941e+01,2.008890e+01,1.996941e+01,1.997644e+01,1.998347e+01,2.009592e+01,2.002566e+01,2.009592e+01,2.007485e+01,2.008187e+01,1.993424e+01,2.003971e+01,1.992016e+01,1.997644e+01,2.002566e+01,1.987794e+01,1.993424e+01,1.999754e+01,1.991313e+01,1.989905e+01,1.987090e+01,1.997644e+01,1.989202e+01,1.996237e+01,1.996941e+01,2.004674e+01,2.020824e+01,2.067723e+01,2.087259e+01,2.090743e+01,2.085865e+01,2.056544e+01,2.006079e+01,1.994831e+01,1.996237e+01,1.996941e+01,1.993424e+01,1.996941e+01,1.993424e+01,1.977934e+01,1.997644e+01,1.984274e+01,1.987794e+01,1.987090e+01,1.982865e+01,1.996941e+01,1.992720e+01,1.991313e+01,2.006079e+01,2.023630e+01,2.102581e+01,2.117881e+01,2.126217e+01,2.120660e+01,2.120660e+01,2.128993e+01,2.136626e+01,2.138707e+01,2.124133e+01,2.132464e+01,2.125522e+01,2.134545e+01,2.138707e+01,2.132464e+01,2.134545e+01,2.127605e+01,2.133158e+01,2.133158e+01,2.135239e+01,2.142174e+01,2.128993e+01,2.135239e+01,2.128299e+01,2.135239e+01,2.124828e+01,2.139400e+01,2.120660e+01,2.133851e+01,2.140094e+01,2.120660e+01,2.138013e+01,2.113711e+01,2.122744e+01,2.124133e+01,2.120660e+01,2.128299e+01,2.133158e+01,2.131770e+01,2.120660e+01,2.131770e+01,2.126217e+01,2.117186e+01,2.112320e+01,2.119966e+01,2.115796e+01,2.120660e+01,2.116491e+01,2.114406e+01,2.121355e+01,2.116491e+01,2.119271e+01,2.110929e+01,2.119271e+01,2.106061e+01,2.111625e+01,2.108148e+01,2.101189e+01,2.099101e+01,2.084470e+01,2.068422e+01,2.090047e+01,2.071913e+01,2.067723e+01,2.048150e+01,2.046751e+01,2.050949e+01,2.046751e+01,2.036248e+01,2.041151e+01,2.058641e+01,2.052348e+01,2.082378e+01,2.089350e+01,2.092833e+01,2.104669e+01,2.092833e+01,2.115101e+01,2.104669e+01,2.121355e+01,2.107452e+01,2.113711e+01,2.116491e+01,2.113711e+01,2.121355e+01,2.124828e+01,2.110234e+01,2.115101e+01,2.112320e+01,2.112320e+01,2.114406e+01,2.119271e+01,2.119271e+01,2.123439e+01,2.106061e+01,2.104669e+01,2.107452e+01,2.106756e+01,2.108148e+01,2.109539e+01,2.113711e+01,2.113711e+01,2.108843e+01,2.114406e+01,2.107452e+01,2.112320e+01,2.113015e+01,2.113015e+01,2.117881e+01,2.115796e+01,2.095619e+01,2.115101e+01,2.108843e+01,2.108843e+01,2.110929e+01,2.114406e+01,2.112320e+01,2.114406e+01,2.111625e+01,2.117881e+01,2.097012e+01,2.122050e+01,2.103277e+01,2.117881e+01,2.110929e+01,2.112320e+01,2.103973e+01,2.107452e+01,2.117881e+01,2.106756e+01,2.109539e+01,2.114406e+01,2.109539e+01,2.109539e+01,2.099101e+01,2.103973e+01,2.103277e+01,2.098405e+01,2.083076e+01,2.097012e+01,2.076100e+01,2.057243e+01,2.009592e+01,2.006782e+01,2.001160e+01,1.996941e+01,2.001160e+01,2.000457e+01,2.001160e+01,2.001160e+01,1.997644e+01,2.004674e+01,2.007485e+01,2.010294e+01,2.006079e+01,1.987794e+01,2.005377e+01,1.992720e+01,2.005377e+01,2.013806e+01,2.007485e+01,2.003971e+01,2.011699e+01,2.073309e+01,2.087259e+01,2.087956e+01,2.094226e+01,2.100493e+01,2.097709e+01,2.117881e+01,2.101189e+01,2.106756e+01,2.109539e+01,2.108148e+01,2.117186e+01,2.131076e+01,2.144946e+01,2.153260e+01,2.180922e+01,2.197483e+01,2.249751e+01,2.272363e+01,2.311986e+01,2.351457e+01,2.413760e+01,2.483072e+01,2.507858e+01,2.542595e+01,2.561917e+01,2.587183e+01,2.583198e+01,2.591167e+01,2.581205e+01,2.569237e+01,2.539260e+01,2.526577e+01,2.464947e+01,2.442078e+01,2.401600e+01,2.354174e+01,2.327656e+01,2.306530e+01,2.253866e+01,2.238769e+01,2.228463e+01,2.188516e+01,2.168483e+01,2.162258e+01,2.151182e+01,2.160874e+01,2.133851e+01,2.131770e+01,2.142174e+01,2.137320e+01,2.150489e+01,2.137320e+01,2.130382e+01,2.134545e+01,2.135239e+01,2.146332e+01,2.142867e+01,2.154645e+01,2.149796e+01,2.153260e+01,2.147025e+01,2.165717e+01,2.158798e+01,2.157414e+01,2.162950e+01,2.153952e+01,2.154645e+01,2.152567e+01,2.146332e+01,2.151875e+01,2.151875e+01,2.149104e+01,2.150489e+01,2.139400e+01,2.147025e+01,2.138707e+01,2.133851e+01,2.142867e+01,2.125522e+01,2.127605e+01,2.119271e+01,2.114406e+01,2.110234e+01,2.108148e+01,2.109539e+01,2.109539e+01,2.104669e+01,2.105365e+01,2.113015e+01,2.100493e+01,2.098405e+01,2.099797e+01,2.099797e+01,2.098405e+01,2.099797e+01,2.098405e+01,2.097012e+01,2.095619e+01,2.097709e+01,2.102581e+01,2.092137e+01,2.096316e+01,2.093530e+01,2.093530e+01,2.092137e+01,2.089350e+01,2.087956e+01,2.083076e+01,2.084470e+01,2.094226e+01,2.088653e+01,2.088653e+01,2.086562e+01,2.086562e+01,2.090047e+01,2.091440e+01,2.078193e+01,2.088653e+01,2.076100e+01,2.085865e+01,2.087956e+01,2.099101e+01,2.083773e+01,2.090743e+01,2.087259e+01,2.097709e+01,2.069120e+01,2.074007e+01,2.083076e+01,2.088653e+01,2.087956e+01,2.091440e+01,2.084470e+01,2.078891e+01,2.079589e+01,2.087956e+01,2.081681e+01,2.087956e+01,2.084470e+01,2.078891e+01,2.080286e+01,2.097709e+01,2.092833e+01,2.078193e+01,2.100493e+01,2.089350e+01,2.084470e+01,2.091440e+01,2.087259e+01,2.100493e+01,2.063532e+01,2.081681e+01,2.085865e+01,2.082378e+01,2.079589e+01,2.080984e+01,2.082378e+01,2.086562e+01,2.076798e+01,2.081681e+01,2.090743e+01,2.080984e+01,2.080984e+01,2.092137e+01,2.092137e+01,2.092833e+01,2.082378e+01,2.090743e+01,2.090047e+01,2.087956e+01,2.084470e+01,2.085865e+01,2.084470e+01,2.072611e+01,2.073309e+01,2.081681e+01,2.071913e+01,2.077496e+01,2.087259e+01,2.093530e+01,2.083076e+01,2.081681e+01,2.081681e+01,2.090743e+01,2.080286e+01,2.080286e+01,2.080984e+01,2.076100e+01,2.085865e+01,2.086562e+01,2.084470e+01,2.071215e+01,2.080984e+01,2.097012e+01,2.078193e+01,2.078891e+01,2.080286e+01,2.077496e+01,2.082378e+01,2.090743e+01,2.073309e+01,2.088653e+01,2.090047e+01,2.081681e+01,2.077496e+01,2.080286e+01,2.092833e+01,2.091440e+01,2.079589e+01,2.058641e+01,2.081681e+01,2.071215e+01,2.082378e+01,2.084470e+01,2.084470e+01,2.069818e+01,2.084470e+01,2.068422e+01,2.085168e+01,2.073309e+01,2.081681e+01,2.074705e+01,2.087956e+01,2.071215e+01,2.070517e+01,2.080984e+01,2.074705e+01,2.073309e+01,2.063532e+01,2.083076e+01,2.077496e+01,2.071913e+01,2.076100e+01,2.078891e+01,2.094226e+01,2.078193e+01,2.078891e+01,2.079589e+01,2.069120e+01,2.078891e+01,2.083076e+01,2.090743e+01,2.076100e+01
2.109539e+01,2.108148e+01,2.109539e+01,2.103277e+01,2.099797e+01,2.113015e+01,2.097012e+01,2.096316e+01,2.106756e+01,2.113015e+01,2.106061e+01,2.089350e+01,2.107452e+01,2.106061e+01,2.113711e+01,2.100493e+01,2.106061e+01,2.117881e+01,2.106756e+01,2.104669e+01,2.096316e+01,2.110234e+01,2.100493e+01,2.111625e+01,2.100493e+01,2.104669e+01,2.094923e+01,2.105365e+01,2.103277e+01,2.099101e+01,2.097012e+01,2.094923e+01,2.117186e+01,2.098405e+01,2.099797e+01,2.091440e+01,2.100493e+01,2.103973e+01,2.103277e+01,2.101189e+01,2.095619e+01,2.096316e+01,2.095619e+01,2.097709e+01,2.104669e+01,2.106061e+01,2.115796e+01,2.108843e+01,2.101189e+01,2.100493e+01,2.106756e+01,2.110929e+01,2.109539e+01,2.107452e+01,2.110234e+01,2.106756e+01,2.105365e+01,2.117881e+01,2.113015e+01,2.116491e+01,2.108148e+01,2.113015e+01,2.106756e+01,2.113015e+01,2.113015e+01,2.104669e+01,2.106061e+01,2.108843e+01,2.108148e+01,2.109539e+01,2.110929e+01,2.112320e+01,2.117186e+01,2.115101e+01,2.113015e+01,2.115796e+01,2.118576e+01,2.119271e+01,2.126911e+01,2.124133e+01,2.122050e+01,2.120660e+01,2.124133e+01,2.110929e+01,2.123439e+01,2.109539e+01,2.119271e+01,2.102581e+01,2.123439e+01,2.126217e+01,2.126217e+01,2.106061e+01,2.124828e+01,2.120660e+01,2.126217e+01,2.116491e+01,2.119966e+01,2.119271e+01,2.128299e+01,2.115101e+01,2.132464e+01,2.121355e+01,2.120660e+01,2.131770e+01,2.117881e+01,2.115796e+01,2.134545e+01,2.137320e+01,2.123439e+01,2.144253e+01,2.144253e+01,2.146332e+01,2.146332e+01,2.171248e+01,2.145639e+01,2.163642e+01,2.170557e+01,2.187825e+01,2.206442e+01,2.225026e+01,2.229838e+01,2.231900e+01,2.247006e+01,2.286043e+01,2.306530e+01,2.310622e+01,2.350099e+01,2.389425e+01,2.404979e+01,2.439385e+01,2.471663e+01,2.503843e+01,2.543262e+01,2.565245e+01,2.567907e+01,2.612389e+01,2.620998e+01,2.620336e+01,2.645462e+01,2.650745e+01,2.665916e+01,2.697510e+01,2.684357e+01,2.706707e+01,2.712615e+01,2.742762e+01,2.746034e+01,2.772824e+01,2.772824e+01,2.804104e+01,2.807357e+01,2.835293e+01,2.837239e+01,2.840482e+01,2.845021e+01,2.835942e+01,2.836590e+01,2.796292e+01,2.738835e+01,2.620336e+01,2.320165e+01,2.073309e+01,2.024332e+01,2.016614e+01,2.018719e+01,2.017315e+01,2.005377e+01,1.999754e+01,1.992720e+01,1.994127e+01,1.989202e+01,1.986386e+01,2.006079e+01,2.000457e+01,2.008187e+01,2.002566e+01,1.996237e+01,1.996237e+01,1.999050e+01,2.003971e+01,2.002566e+01,1.995534e+01,2.004674e+01,2.006782e+01,1.998347e+01,2.013806e+01,1.996941e+01,1.995534e+01,1.988498e+01,1.996941e+01,2.006079e+01,1.989202e+01,2.000457e+01,2.000457e+01,1.986386e+01,1.989905e+01,1.989905e+01,1.988498e+01,1.992016e+01,1.996237e+01,1.981456e+01,1.995534e+01,1.989202e+01,1.989202e+01,1.989202e+01,1.991313e+01,1.996941e+01,2.006079e+01,1.992720e+01,1.997644e+01,2.020123e+01,2.092137e+01,2.108843e+01,2.110234e+01,2.106756e+01,2.079589e+01,2.034847e+01,1.992016e+01,2.001160e+01,1.994831e+01,1.992720e+01,1.982161e+01,1.993424e+01,1.984274e+01,1.978638e+01,1.995534e+01,1.996941e+01,1.995534e+01,1.989905e+01,1.991313e+01,1.993424e+01,2.006782e+01,2.006782e+01,2.022929e+01,2.092137e+01,2.117881e+01,2.125522e+01,2.115101e+01,2.111625e+01,2.123439e+01,2.125522e+01,2.122744e+01,2.119271e+01,2.124828e+01,2.120660e+01,2.138013e+01,2.129688e+01,2.132464e+01,2.135933e+01,2.131076e+01,2.140094e+01,2.140094e+01,2.142174e+01,2.124828e+01,2.139400e+01,2.131076e+01,2.129688e+01,2.127605e+01,2.138013e+01,2.139400e+01,2.141480e+01,2.144946e+01,2.123439e+01,2.134545e+01,2.135933e+01,2.131076e+01,2.132464e+01,2.122050e+01,2.122050e+01,2.125522e+01,2.120660e+01,2.124133e+01,2.129688e+01,2.133158e+01,2.124133e+01,2.117881e+01,2.122744e+01,2.115101e+01,2.119271e+01,2.113711e+01,2.117881e+01,2.117881e+01,2.106061e+01,2.106061e+01,2.121355e+01,2.115101e+01,2.113711e+01,2.115101e+01,2.117881e+01,2.108843e+01,2.113711e+01,2.090047e+01,2.097012e+01,2.113015e+01,2.094923e+01,2.087259e+01,2.069120e+01,2.059340e+01,2.058641e+01,2.059340e+01,2.048150e+01,2.025734e+01,2.052348e+01,2.076100e+01,2.083076e+01,2.090743e+01,2.090743e+01,2.092833e+01,2.114406e+01,2.113015e+01,2.116491e+01,2.110234e+01,2.103973e+01,2.116491e+01,2.115796e+01,2.123439e+01,2.114406e+01,2.117881e+01,2.108843e+01,2.128299e+01,2.117186e+01,2.119966e+01,2.114406e+01,2.117881e+01,2.106061e+01,2.111625e+01,2.113711e+01,2.108148e+01,2.106061e+01,2.110234e+01,2.101189e+01,2.106756e+01,2.109539e+01,2.109539e+01,2.119966e+01,2.124133e+01,2.110929e+01,2.124133e+01,2.119271e+01,2.113015e+01,2.120660e+01,2.109539e+01,2.117881e+01,2.115101e+01,2.113711e+01,2.109539e+01,2.103277e+01,2.109539e+01,2.119271e+01,2.115101e+01,2.107452e+01,2.105365e+01,2.105365e+01,2.108148e+01,2.114406e+01,2.106061e+01,2.111625e+01,2.106756e+01,2.107452e+01,2.099797e+01,2.106756e+01,2.108843e+01,2.100493e+01,2.104669e+01,2.108148e+01,2.101189e+01,2.114406e+01,2.103973e+01,2.102581e+01,2.099797e+01,2.103973e+01,2.097709e+01,2.087956e+01,2.081681e+01,2.069120e+01,2.018017e+01,2.018719e+01,1.997644e+01,1.994831e+01,2.001160e+01,2.004674e+01,1.998347e+01,1.996941e+01,1.996941e+01,1.993424e+01,2.001160e+01,2.005377e+01,2.011699e+01,1.994127e+01,1.988498e+01,2.008187e+01,2.001160e+01,2.003971e+01,2.008890e+01,2.003268e+01,2.043251e+01,2.084470e+01,2.089350e+01,2.102581e+01,2.103277e+01,2.099797e+01,2.108843e+01,2.103973e+01,2.103973e+01,2.111625e+01,2.110234e+01,2.113015e+01,2.124828e+01,2.124133e+01,2.131076e+01,2.156721e+01,2.178159e+01,2.189206e+01,2.227088e+01,2.259350e+01,2.306530e+01,2.354174e+01,2.388071e+01,2.453519e+01,2.498486e+01,2.517222e+01,2.538593e+01,2.551261e+01,2.557923e+01,2.548595e+01,2.575223e+01,2.549928e+01,2.517890e+01,2.483742e+01,2.462931e+01,2.419835e+01,2.372492e+01,2.354853e+01,2.315395e+01,2.266886e+01,2.253180e+01,2.225026e+01,2.200930e+01,2.194725e+01,2.157414e+01,2.153952e+01,2.151182e+01,2.152567e+01,2.151182e+01,2.160182e+01,2.138013e+01,2.140094e+01,2.144253e+01,2.148411e+01,2.141480e+01,2.144946e+01,2.129688e+01,2.145639e+01,2.144253e+01,2.140094e+01,2.147718e+01,2.147718e+01,2.144946e+01,2.161566e+01,2.171248e+01,2.153260e+01,2.169175e+01,2.153952e+01,2.160182e+01,2.160874e+01,2.152567e+01,2.154645e+01,2.142867e+01,2.149104e+01,2.148411e+01,2.147718e+01,2.142867e+01,2.142174e+01,2.124828e+01,2.122050e+01,2.138013e+01,2.127605e+01,2.126217e+01,2.127605e+01,2.117186e+01,2.113711e+01,2.112320e+01,2.109539e+01,2.113015e+01,2.105365e+01,2.103277e+01,2.111625e+01,2.097012e+01,2.099101e+01,2.086562e+01,2.100493e+01,2.103973e+01,2.099101e+01,2.090743e+01,2.078193e+01,2.092833e+01,2.088653e+01,2.103973e+01,2.100493e+01,2.087956e+01,2.097709e+01,2.093530e+01,2.084470e+01,2.091440e+01,2.089350e+01,2.087956e+01,2.085168e+01,2.087956e+01,2.085865e+01,2.086562e+01,2.087956e+01,2.080984e+01,2.084470e+01,2.078193e+01,2.080286e+01,2.078193e+01,2.104669e+01,2.087259e+01,2.089350e+01,2.089350e+01,2.088653e+01,2.087259e+01,2.083773e+01,2.087259e+01,2.080286e+01,2.087259e+01,2.086562e+01,2.088653e+01,2.085168e+01,2.081681e+01,2.081681e+01,2.081681e+01,2.091440e+01,2.096316e+01,2.083076e+01,2.080286e+01,2.082378e+01,2.081681e+01,2.081681e+01,2.060737e+01,2.078193e+01,2.083773e+01,2.092137e+01,2.090047e+01,2.084470e+01,2.076798e+01,2.089350e+01,2.080286e+01,2.083076e+01,2.080286e+01,2.083076e+01,2.081681e+01,2.085168e+01,2.082378e+01,2.109539e+01,2.086562e+01,2.074705e+01,2.087259e+01,2.076798e+01,2.083076e+01,2.072611e+01,2.093530e+01,2.083076e+01,2.093530e+01,2.093530e+01,2.081681e+01,2.078193e+01,2.082378e+01,2.076798e+01,2.085865e+01,2.082378e+01,2.080984e+01,2.075403e+01,2.069120e+01,2.086562e+01,2.080286e+01,2.068422e+01,2.080286e+01,2.091440e+01,2.083076e+01,2.081681e+01,2.077496e+01,2.075403e+01,2.097709e+01,2.081681e+01,2.090047e+01,2.083076e+01,2.073309e+01,2.094923e+01,2.081681e+01,2.081681e+01,2.094923e+01,2.091440e+01,2.076100e+01,2.076100e+01,2.080984e+01,2.082378e+01,2.084470e+01,2.076100e+01,2.074007e+01,2.080286e+01,2.071913e+01,2.071913e+01,2.083076e+01,2.078891e+01,2.082378e+01,2.087956e+01,2.062135e+01,2.080984e+01,2.083076e+01,2.074007e+01,2.074705e+01,2.065628e+01,2.079589e+01,2.075403e+01,2.078891e+01,2.072611e+01,2.082378e+01,2.071913e+01,2.076100e+01,2.071913e+01,2.070517e+01,2.076100e+01,2.074705e+01,2.074705e+01,2.072611e+01,2.083076e+01,2.080984e+01,2.092137e+01,2.079589e+01,2.078193e+01,2.078193e+01,2.079589e+01,2.080984e+01,2.083773e+01,2.078891e+01,2.078193e+01,2.086562e+01,2.076100e+01,2.077496e+01
