Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.092137e+01,2.107452e+01,2.110929e+01,2.111625e+01,2.111625e+01,2.097709e+01,2.123439e+01,2.097709e+01,2.080984e+01,2.108148e+01,2.099101e+01,2.104669e+01,2.099797e+01,2.103277e+01,2.107452e+01,2.114406e+01,2.108843e+01,2.103277e+01,2.103973e+01,2.099101e+01,2.094226e+01,2.113711e+01,2.104669e+01,2.103277e+01,2.094923e+01,2.091440e+01,2.103973e+01,2.099797e+01,2.101189e+01,2.101189e+01,2.097709e+01,2.095619e+01,2.094923e+01,2.095619e+01,2.115101e+01,2.094226e+01,2.110234e+01,2.101189e+01,2.106061e+01,2.103973e+01,2.099797e+01,2.108148e+01,2.087956e+01,2.087956e+01,2.113711e+01,2.096316e+01,2.106061e+01,2.106061e+01,2.104669e+01,2.105365e+01,2.119966e+01,2.104669e+01,2.099797e+01,2.108148e+01,2.104669e+01,2.105365e+01,2.119966e+01,2.117186e+01,2.094923e+01,2.115796e+01,2.116491e+01,2.109539e+01,2.109539e+01,2.103973e+01,2.124133e+01,2.119966e+01,2.116491e+01,2.109539e+01,2.107452e+01,2.117186e+01,2.122050e+01,2.108843e+01,2.111625e+01,2.114406e+01,2.119271e+01,2.114406e+01,2.126911e+01,2.120660e+01,2.115796e+01,2.117881e+01,2.115101e+01,2.128299e+01,2.108148e+01,2.109539e+01,2.119271e+01,2.116491e+01,2.118576e+01,2.108843e+01,2.114406e+01,2.122744e+01,2.119271e+01,2.128299e+01,2.110234e+01,2.112320e+01,2.117881e+01,2.118576e+01,2.124133e+01,2.123439e+01,2.127605e+01,2.128993e+01,2.128299e+01,2.124828e+01,2.130382e+01,2.129688e+01,2.132464e+01,2.135933e+01,2.133158e+01,2.137320e+01,2.129688e+01,2.143560e+01,2.124828e+01,2.148411e+01,2.128299e+01,2.142174e+01,2.160874e+01,2.165717e+01,2.165025e+01,2.167792e+01,2.203687e+01,2.207820e+01,2.231900e+01,2.236022e+01,2.246320e+01,2.274416e+01,2.307894e+01,2.314031e+01,2.350778e+01,2.389425e+01,2.413760e+01,2.446791e+01,2.479047e+01,2.504512e+01,2.527913e+01,2.567241e+01,2.581205e+01,2.619674e+01,2.617025e+01,2.626292e+01,2.632245e+01,2.647444e+01,2.675800e+01,2.683699e+01,2.696853e+01,2.704737e+01,2.729010e+01,2.729010e+01,2.772824e+01,2.776739e+01,2.796944e+01,2.803453e+01,2.811910e+01,2.814510e+01,2.835293e+01,2.836590e+01,2.843076e+01,2.832048e+01,2.837239e+01,2.803453e+01,2.706707e+01,2.605761e+01,2.326976e+01,2.070517e+01,2.013806e+01,2.023630e+01,2.021526e+01,2.006079e+01,2.004674e+01,2.003971e+01,2.010294e+01,2.006079e+01,1.999050e+01,2.007485e+01,1.991313e+01,2.008890e+01,2.002566e+01,2.013806e+01,2.017315e+01,2.013103e+01,1.998347e+01,2.006782e+01,2.009592e+01,2.000457e+01,2.003971e+01,1.992720e+01,1.995534e+01,1.999050e+01,1.997644e+01,1.993424e+01,1.993424e+01,1.996237e+01,2.005377e+01,2.002566e+01,1.986386e+01,2.001160e+01,1.989905e+01,1.995534e+01,1.989202e+01,1.988498e+01,1.985682e+01,1.982865e+01,1.985682e+01,1.994127e+01,2.000457e+01,2.001160e+01,1.996941e+01,1.999754e+01,2.006782e+01,2.013103e+01,2.009592e+01,2.018719e+01,2.057243e+01,2.102581e+01,2.109539e+01,2.107452e+01,2.108843e+01,2.095619e+01,2.069818e+01,2.022929e+01,1.995534e+01,1.981456e+01,1.991313e+01,1.979343e+01,1.983569e+01,1.999754e+01,1.999754e+01,1.996237e+01,1.999050e+01,1.999050e+01,1.989202e+01,1.987794e+01,1.989905e+01,2.010294e+01,2.020123e+01,2.022929e+01,2.090743e+01,2.118576e+01,2.121355e+01,2.125522e+01,2.116491e+01,2.121355e+01,2.119966e+01,2.125522e+01,2.125522e+01,2.135239e+01,2.125522e+01,2.125522e+01,2.142867e+01,2.128993e+01,2.122744e+01,2.140094e+01,2.137320e+01,2.133158e+01,2.141480e+01,2.140094e+01,2.139400e+01,2.142174e+01,2.137320e+01,2.139400e+01,2.134545e+01,2.135933e+01,2.142174e+01,2.140094e+01,2.141480e+01,2.142867e+01,2.125522e+01,2.131770e+01,2.139400e+01,2.125522e+01,2.121355e+01,2.124828e+01,2.132464e+01,2.133158e+01,2.127605e+01,2.126217e+01,2.128299e+01,2.122744e+01,2.116491e+01,2.113711e+01,2.120660e+01,2.115796e+01,2.126911e+01,2.136626e+01,2.119966e+01,2.125522e+01,2.125522e+01,2.119271e+01,2.119966e+01,2.122050e+01,2.105365e+01,2.119271e+01,2.116491e+01,2.097012e+01,2.109539e+01,2.119966e+01,2.097709e+01,2.104669e+01,2.080984e+01,2.085865e+01,2.066327e+01,2.066327e+01,2.059340e+01,2.051648e+01,2.066327e+01,2.080984e+01,2.081681e+01,2.097012e+01,2.104669e+01,2.113015e+01,2.096316e+01,2.115796e+01,2.117881e+01,2.115796e+01,2.114406e+01,2.116491e+01,2.109539e+01,2.114406e+01,2.111625e+01,2.115101e+01,2.110929e+01,2.113711e+01,2.125522e+01,2.119271e+01,2.114406e+01,2.103277e+01,2.110929e+01,2.115101e+01,2.108148e+01,2.110234e+01,2.109539e+01,2.112320e+01,2.113711e+01,2.124828e+01,2.110929e+01,2.107452e+01,2.109539e+01,2.111625e+01,2.120660e+01,2.110929e+01,2.099797e+01,2.105365e+01,2.115101e+01,2.110234e+01,2.104669e+01,2.101189e+01,2.105365e+01,2.115796e+01,2.115101e+01,2.114406e+01,2.114406e+01,2.110234e+01,2.113711e+01,2.110234e+01,2.107452e+01,2.102581e+01,2.101885e+01,2.113711e+01,2.110234e+01,2.114406e+01,2.101189e+01,2.112320e+01,2.096316e+01,2.114406e+01,2.109539e+01,2.108148e+01,2.114406e+01,2.097709e+01,2.108843e+01,2.099101e+01,2.104669e+01,2.099101e+01,2.100493e+01,2.101189e+01,2.097012e+01,2.090743e+01,2.090743e+01,2.060737e+01,2.024332e+01,2.014508e+01,2.008890e+01,2.002566e+01,1.995534e+01,1.992016e+01,2.009592e+01,1.996237e+01,2.000457e+01,1.998347e+01,1.993424e+01,2.009592e+01,1.992720e+01,1.997644e+01,2.009592e+01,1.999050e+01,2.003268e+01,2.003268e+01,2.013806e+01,2.062135e+01,2.065628e+01,2.092833e+01,2.094923e+01,2.088653e+01,2.099101e+01,2.098405e+01,2.099101e+01,2.103973e+01,2.118576e+01,2.112320e+01,2.109539e+01,2.111625e+01,2.119966e+01,2.127605e+01,2.146332e+01,2.160182e+01,2.180922e+01,2.214706e+01,2.249065e+01,2.291510e+01,2.350778e+01,2.356890e+01,2.428603e+01,2.470321e+01,2.504512e+01,2.530584e+01,2.533254e+01,2.546596e+01,2.547929e+01,2.565911e+01,2.527245e+01,2.504512e+01,2.466962e+01,2.438038e+01,2.401600e+01,2.398219e+01,2.343303e+01,2.312668e+01,2.270309e+01,2.255237e+01,2.225713e+01,2.196104e+01,2.171248e+01,2.162258e+01,2.169175e+01,2.152567e+01,2.131770e+01,2.124828e+01,2.128299e+01,2.131076e+01,2.124133e+01,2.125522e+01,2.128299e+01,2.131076e+01,2.126911e+01,2.137320e+01,2.140094e+01,2.138013e+01,2.144946e+01,2.147718e+01,2.149796e+01,2.165025e+01,2.180231e+01,2.161566e+01,2.159490e+01,2.164334e+01,2.170557e+01,2.158106e+01,2.152567e+01,2.155337e+01,2.154645e+01,2.144253e+01,2.154645e+01,2.147025e+01,2.146332e+01,2.144946e+01,2.141480e+01,2.142174e+01,2.131076e+01,2.123439e+01,2.131076e+01,2.126911e+01,2.112320e+01,2.117186e+01,2.123439e+01,2.117881e+01,2.108148e+01,2.108148e+01,2.117881e+01,2.115796e+01,2.097709e+01,2.112320e+01,2.090047e+01,2.110929e+01,2.092137e+01,2.099101e+01,2.080286e+01,2.097709e+01,2.101189e+01,2.093530e+01,2.099797e+01,2.096316e+01,2.101189e+01,2.085168e+01,2.094923e+01,2.087956e+01,2.092137e+01,2.086562e+01,2.083076e+01,2.081681e+01,2.084470e+01,2.105365e+01,2.085168e+01,2.080984e+01,2.087259e+01,2.099797e+01,2.074007e+01,2.079589e+01,2.094923e+01,2.098405e+01,2.095619e+01,2.085168e+01,2.101885e+01,2.086562e+01,2.088653e+01,2.083773e+01,2.077496e+01,2.088653e+01,2.085865e+01,2.081681e+01,2.090743e+01,2.083076e+01,2.076100e+01,2.074007e+01,2.085865e+01,2.086562e+01,2.088653e+01,2.087956e+01,2.080984e+01,2.080984e+01,2.084470e+01,2.083076e+01,2.089350e+01,2.072611e+01,2.086562e+01,2.088653e+01,2.093530e+01,2.083773e+01,2.081681e+01,2.080984e+01,2.080984e+01,2.076100e+01,2.086562e+01,2.086562e+01,2.089350e+01,2.072611e+01,2.092833e+01,2.085168e+01,2.088653e+01,2.083773e+01,2.082378e+01,2.082378e+01,2.078891e+01,2.080984e+01,2.093530e+01,2.099797e+01,2.085168e+01,2.077496e+01,2.103973e+01,2.087259e+01,2.099101e+01,2.087956e+01,2.078891e+01,2.078193e+01,2.080984e+01,2.075403e+01,2.078193e+01,2.079589e+01,2.083773e+01,2.083773e+01,2.091440e+01,2.085865e+01,2.081681e+01,2.081681e+01,2.080984e+01,2.081681e+01,2.084470e+01,2.080984e+01,2.076100e+01,2.082378e+01,2.080286e+01,2.078891e+01,2.085168e+01,2.077496e+01,2.087259e+01,2.092833e+01,2.090047e+01,2.074705e+01,2.077496e+01,2.076100e+01,2.076798e+01,2.076100e+01,2.083076e+01,2.083076e+01,2.095619e+01,2.076100e+01,2.095619e+01,2.078193e+01,2.057942e+01,2.081681e+01,2.078891e+01,2.080286e+01,2.064231e+01,2.081681e+01,2.075403e+01,2.085168e+01,2.089350e+01,2.077496e+01,2.085168e+01,2.076100e+01,2.083773e+01,2.072611e+01,2.074705e+01,2.071913e+01,2.071215e+01,2.087956e+01,2.073309e+01,2.082378e+01,2.073309e+01,2.080984e+01,2.076798e+01,2.071215e+01,2.090047e+01,2.076798e+01,2.077496e+01,2.112320e+01,2.078891e+01,2.077496e+01,2.083076e+01,2.084470e+01,2.074705e+01,2.078891e+01,2.108843e+01,2.187825e+01
