Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.092137e+01,2.102581e+01,2.089350e+01,2.110929e+01,2.099101e+01,2.112320e+01,2.092833e+01,2.136626e+01,2.106756e+01,2.108843e+01,2.099797e+01,2.108843e+01,2.100493e+01,2.106756e+01,2.112320e+01,2.102581e+01,2.115101e+01,2.097709e+01,2.099101e+01,2.101885e+01,2.102581e+01,2.108843e+01,2.099797e+01,2.091440e+01,2.113711e+01,2.094923e+01,2.092833e+01,2.102581e+01,2.096316e+01,2.095619e+01,2.098405e+01,2.098405e+01,2.097012e+01,2.095619e+01,2.099101e+01,2.094923e+01,2.092833e+01,2.104669e+01,2.100493e+01,2.111625e+01,2.101885e+01,2.119271e+01,2.094923e+01,2.094226e+01,2.119966e+01,2.102581e+01,2.090047e+01,2.104669e+01,2.106756e+01,2.106756e+01,2.103973e+01,2.103973e+01,2.098405e+01,2.104669e+01,2.105365e+01,2.103973e+01,2.103973e+01,2.100493e+01,2.103277e+01,2.114406e+01,2.110234e+01,2.110234e+01,2.110234e+01,2.103277e+01,2.100493e+01,2.102581e+01,2.110234e+01,2.108148e+01,2.106061e+01,2.107452e+01,2.111625e+01,2.109539e+01,2.115101e+01,2.113015e+01,2.103277e+01,2.114406e+01,2.119271e+01,2.115101e+01,2.120660e+01,2.103277e+01,2.114406e+01,2.122744e+01,2.103277e+01,2.102581e+01,2.117881e+01,2.115796e+01,2.125522e+01,2.118576e+01,2.115101e+01,2.128299e+01,2.126911e+01,2.124133e+01,2.108148e+01,2.120660e+01,2.117881e+01,2.126911e+01,2.135933e+01,2.119966e+01,2.117881e+01,2.126911e+01,2.117881e+01,2.126217e+01,2.122744e+01,2.133851e+01,2.131076e+01,2.132464e+01,2.146332e+01,2.135933e+01,2.143560e+01,2.143560e+01,2.143560e+01,2.137320e+01,2.149104e+01,2.149104e+01,2.162258e+01,2.165025e+01,2.170557e+01,2.187135e+01,2.196104e+01,2.205065e+01,2.229838e+01,2.225026e+01,2.266886e+01,2.274416e+01,2.301071e+01,2.309940e+01,2.313350e+01,2.370458e+01,2.428603e+01,2.438711e+01,2.478376e+01,2.501834e+01,2.537258e+01,2.562583e+01,2.577882e+01,2.597140e+01,2.613051e+01,2.624969e+01,2.632907e+01,2.657344e+01,2.677775e+01,2.679092e+01,2.696195e+01,2.700796e+01,2.729665e+01,2.738180e+01,2.750613e+01,2.761724e+01,2.780653e+01,2.785217e+01,2.804755e+01,2.810609e+01,2.835942e+01,2.835942e+01,2.828802e+01,2.829452e+01,2.821009e+01,2.800199e+01,2.740799e+01,2.648764e+01,2.358926e+01,2.073309e+01,2.029941e+01,2.018017e+01,2.014508e+01,2.001863e+01,1.998347e+01,2.008890e+01,2.003971e+01,2.002566e+01,1.992016e+01,1.992016e+01,1.993424e+01,2.008187e+01,2.006782e+01,2.003971e+01,2.006782e+01,2.001863e+01,2.009592e+01,2.010294e+01,1.999050e+01,1.999754e+01,2.001160e+01,2.016614e+01,1.996941e+01,2.012401e+01,1.992016e+01,2.002566e+01,2.006079e+01,1.993424e+01,2.008890e+01,2.000457e+01,1.998347e+01,1.997644e+01,1.987794e+01,1.994127e+01,1.992016e+01,1.982865e+01,1.984978e+01,1.982865e+01,1.989202e+01,1.984978e+01,1.986386e+01,2.000457e+01,2.010997e+01,1.994831e+01,1.997644e+01,2.022929e+01,1.999050e+01,2.032745e+01,2.091440e+01,2.112320e+01,2.138707e+01,2.110234e+01,2.112320e+01,2.110929e+01,2.069818e+01,2.058641e+01,2.006079e+01,1.987794e+01,1.996237e+01,1.990609e+01,1.998347e+01,2.005377e+01,1.993424e+01,1.989905e+01,1.985682e+01,1.983569e+01,2.006079e+01,1.998347e+01,1.987794e+01,2.008187e+01,2.013103e+01,2.021526e+01,2.077496e+01,2.108843e+01,2.109539e+01,2.117186e+01,2.124133e+01,2.124828e+01,2.119271e+01,2.122744e+01,2.126217e+01,2.131076e+01,2.133158e+01,2.140094e+01,2.135239e+01,2.130382e+01,2.133851e+01,2.138013e+01,2.133851e+01,2.140094e+01,2.140094e+01,2.139400e+01,2.130382e+01,2.135239e+01,2.126217e+01,2.136626e+01,2.126911e+01,2.136626e+01,2.128299e+01,2.122050e+01,2.134545e+01,2.125522e+01,2.125522e+01,2.123439e+01,2.131076e+01,2.126911e+01,2.125522e+01,2.134545e+01,2.133158e+01,2.132464e+01,2.128993e+01,2.122050e+01,2.126217e+01,2.116491e+01,2.119966e+01,2.125522e+01,2.127605e+01,2.126217e+01,2.117186e+01,2.118576e+01,2.122744e+01,2.113711e+01,2.102581e+01,2.117186e+01,2.119271e+01,2.124133e+01,2.117881e+01,2.122050e+01,2.119966e+01,2.099101e+01,2.097709e+01,2.113711e+01,2.099797e+01,2.099797e+01,2.098405e+01,2.094226e+01,2.089350e+01,2.089350e+01,2.073309e+01,2.070517e+01,2.088653e+01,2.090047e+01,2.095619e+01,2.113015e+01,2.094226e+01,2.113711e+01,2.104669e+01,2.094226e+01,2.113711e+01,2.119271e+01,2.110929e+01,2.110234e+01,2.111625e+01,2.110929e+01,2.116491e+01,2.115101e+01,2.117186e+01,2.124133e+01,2.113015e+01,2.107452e+01,2.110929e+01,2.116491e+01,2.106756e+01,2.114406e+01,2.111625e+01,2.113015e+01,2.102581e+01,2.110929e+01,2.119271e+01,2.111625e+01,2.104669e+01,2.103277e+01,2.111625e+01,2.112320e+01,2.103277e+01,2.109539e+01,2.106061e+01,2.108843e+01,2.108843e+01,2.101189e+01,2.109539e+01,2.107452e+01,2.108843e+01,2.112320e+01,2.108148e+01,2.114406e+01,2.115101e+01,2.108148e+01,2.103973e+01,2.110929e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.111625e+01,2.109539e+01,2.102581e+01,2.100493e+01,2.104669e+01,2.097709e+01,2.106756e+01,2.103973e+01,2.119271e+01,2.096316e+01,2.109539e+01,2.113015e+01,2.094923e+01,2.097012e+01,2.092137e+01,2.099101e+01,2.093530e+01,2.090047e+01,2.102581e+01,2.088653e+01,2.082378e+01,2.060039e+01,2.020123e+01,2.010294e+01,1.993424e+01,1.994831e+01,1.996941e+01,1.988498e+01,2.000457e+01,1.997644e+01,1.996237e+01,2.001160e+01,1.995534e+01,1.996237e+01,2.008890e+01,2.010997e+01,1.993424e+01,1.992720e+01,2.001160e+01,2.036949e+01,2.056544e+01,2.090047e+01,2.088653e+01,2.103973e+01,2.103973e+01,2.095619e+01,2.098405e+01,2.095619e+01,2.110234e+01,2.097012e+01,2.099797e+01,2.113015e+01,2.110929e+01,2.119966e+01,2.113015e+01,2.136626e+01,2.131770e+01,2.178850e+01,2.213329e+01,2.251808e+01,2.292877e+01,2.324252e+01,2.384687e+01,2.404303e+01,2.448810e+01,2.478376e+01,2.503173e+01,2.515885e+01,2.533254e+01,2.529248e+01,2.526577e+01,2.511203e+01,2.496477e+01,2.468977e+01,2.427254e+01,2.406330e+01,2.373170e+01,2.324933e+01,2.310622e+01,2.275101e+01,2.240829e+01,2.222275e+01,2.177468e+01,2.169175e+01,2.142174e+01,2.135239e+01,2.134545e+01,2.133851e+01,2.124828e+01,2.126911e+01,2.133158e+01,2.126911e+01,2.133851e+01,2.136626e+01,2.140094e+01,2.137320e+01,2.126911e+01,2.138707e+01,2.141480e+01,2.141480e+01,2.143560e+01,2.136626e+01,2.158798e+01,2.165717e+01,2.167100e+01,2.167792e+01,2.155337e+01,2.165717e+01,2.153952e+01,2.152567e+01,2.173322e+01,2.156029e+01,2.142174e+01,2.144946e+01,2.148411e+01,2.152567e+01,2.149104e+01,2.126911e+01,2.144946e+01,2.144946e+01,2.135933e+01,2.128299e+01,2.121355e+01,2.113015e+01,2.119271e+01,2.115796e+01,2.108148e+01,2.110929e+01,2.108148e+01,2.110234e+01,2.099797e+01,2.102581e+01,2.099797e+01,2.100493e+01,2.099101e+01,2.099101e+01,2.101189e+01,2.097012e+01,2.099797e+01,2.090743e+01,2.096316e+01,2.087259e+01,2.099797e+01,2.084470e+01,2.096316e+01,2.097709e+01,2.076100e+01,2.092833e+01,2.085168e+01,2.083773e+01,2.088653e+01,2.076798e+01,2.085865e+01,2.076798e+01,2.078891e+01,2.088653e+01,2.078891e+01,2.090743e+01,2.078891e+01,2.077496e+01,2.083773e+01,2.082378e+01,2.083076e+01,2.064930e+01,2.083773e+01,2.085168e+01,2.067723e+01,2.083773e+01,2.074705e+01,2.083076e+01,2.076100e+01,2.087956e+01,2.087956e+01,2.087259e+01,2.086562e+01,2.087259e+01,2.088653e+01,2.080286e+01,2.086562e+01,2.075403e+01,2.079589e+01,2.073309e+01,2.087956e+01,2.080286e+01,2.088653e+01,2.085168e+01,2.087956e+01,2.079589e+01,2.074705e+01,2.078891e+01,2.085168e+01,2.076798e+01,2.074007e+01,2.083773e+01,2.074007e+01,2.083773e+01,2.080984e+01,2.071215e+01,2.085168e+01,2.080286e+01,2.089350e+01,2.078891e+01,2.072611e+01,2.076798e+01,2.079589e+01,2.073309e+01,2.084470e+01,2.077496e+01,2.078891e+01,2.060737e+01,2.088653e+01,2.081681e+01,2.078193e+01,2.083773e+01,2.080286e+01,2.080286e+01,2.080984e+01,2.071215e+01,2.078891e+01,2.080286e+01,2.099797e+01,2.082378e+01,2.086562e+01,2.071913e+01,2.080984e+01,2.081681e+01,2.080286e+01,2.081681e+01,2.080286e+01,2.080286e+01,2.082378e+01,2.077496e+01,2.084470e+01,2.076100e+01,2.089350e+01,2.080984e+01,2.080984e+01,2.086562e+01,2.074007e+01,2.092833e+01,2.069818e+01,2.082378e+01,2.075403e+01,2.070517e+01,2.085168e+01,2.095619e+01,2.088653e+01,2.067025e+01,2.087956e+01,2.078891e+01,2.084470e+01,2.087956e+01,2.086562e+01,2.081681e+01,2.072611e+01,2.080286e+01,2.085865e+01,2.066327e+01,2.083773e+01,2.086562e+01,2.072611e+01,2.064930e+01,2.087956e+01,2.072611e+01,2.076798e+01,2.072611e+01,2.064930e+01,2.071215e+01,2.070517e+01,2.078193e+01,2.085168e+01,2.077496e+01,2.080286e+01,2.050949e+01,2.076100e+01,2.075403e+01,2.079589e+01,2.083076e+01,2.083076e+01,2.084470e+01,2.077496e+01,2.087259e+01,2.071913e+01,2.059340e+01,2.071913e+01
2.096316e+01,2.107452e+01,2.108843e+01,2.109539e+01,2.102581e+01,2.109539e+01,2.100493e+01,2.109539e+01,2.104669e+01,2.109539e+01,2.103277e+01,2.101885e+01,2.105365e+01,2.103973e+01,2.111625e+01,2.103277e+01,2.103277e+01,2.116491e+01,2.110929e+01,2.098405e+01,2.106061e+01,2.107452e+01,2.106756e+01,2.098405e+01,2.099101e+01,2.109539e+01,2.107452e+01,2.100493e+01,2.099101e+01,2.100493e+01,2.093530e+01,2.101189e+01,2.092833e+01,2.095619e+01,2.093530e+01,2.092137e+01,2.092833e+01,2.103277e+01,2.110929e+01,2.107452e+01,2.100493e+01,2.099797e+01,2.097709e+01,2.100493e+01,2.093530e+01,2.108148e+01,2.108843e+01,2.106061e+01,2.101189e+01,2.114406e+01,2.105365e+01,2.085865e+01,2.103277e+01,2.103277e+01,2.103277e+01,2.100493e+01,2.119271e+01,2.119966e+01,2.108843e+01,2.108148e+01,2.111625e+01,2.112320e+01,2.112320e+01,2.106061e+01,2.120660e+01,2.122050e+01,2.110234e+01,2.108148e+01,2.111625e+01,2.104669e+01,2.122050e+01,2.119966e+01,2.122050e+01,2.116491e+01,2.110234e+01,2.114406e+01,2.117186e+01,2.117881e+01,2.119966e+01,2.116491e+01,2.121355e+01,2.110234e+01,2.124133e+01,2.107452e+01,2.119271e+01,2.115796e+01,2.124133e+01,2.132464e+01,2.085168e+01,2.126911e+01,2.119966e+01,2.123439e+01,2.128299e+01,2.120660e+01,2.128993e+01,2.119966e+01,2.122744e+01,2.127605e+01,2.122744e+01,2.125522e+01,2.123439e+01,2.123439e+01,2.133851e+01,2.136626e+01,2.128993e+01,2.128299e+01,2.133158e+01,2.133158e+01,2.144253e+01,2.146332e+01,2.128299e+01,2.133158e+01,2.145639e+01,2.144253e+01,2.176777e+01,2.164334e+01,2.181612e+01,2.183684e+01,2.186445e+01,2.210575e+01,2.206442e+01,2.238769e+01,2.240142e+01,2.275101e+01,2.288094e+01,2.307212e+01,2.349419e+01,2.372492e+01,2.417810e+01,2.438038e+01,2.478376e+01,2.507189e+01,2.535256e+01,2.557257e+01,2.582533e+01,2.610401e+01,2.612389e+01,2.623645e+01,2.642160e+01,2.654045e+01,2.668553e+01,2.683699e+01,2.676458e+01,2.697510e+01,2.715240e+01,2.735561e+01,2.737525e+01,2.762378e+01,2.777392e+01,2.774129e+01,2.810609e+01,2.813860e+01,2.804104e+01,2.835293e+01,2.832697e+01,2.822958e+01,2.809959e+01,2.790430e+01,2.758457e+01,2.663939e+01,2.442078e+01,2.105365e+01,2.024332e+01,2.020824e+01,2.018719e+01,2.015210e+01,2.009592e+01,2.005377e+01,2.006079e+01,2.006782e+01,1.994831e+01,1.996237e+01,1.993424e+01,2.007485e+01,1.999050e+01,2.003971e+01,2.001160e+01,2.011699e+01,2.012401e+01,2.007485e+01,2.013806e+01,1.999754e+01,1.991313e+01,1.996237e+01,1.996941e+01,1.998347e+01,2.008187e+01,2.000457e+01,1.995534e+01,2.007485e+01,1.996941e+01,2.009592e+01,2.005377e+01,2.003268e+01,1.996941e+01,1.999050e+01,1.987090e+01,1.988498e+01,1.985682e+01,1.984274e+01,1.988498e+01,1.996237e+01,2.005377e+01,1.987090e+01,1.998347e+01,1.999050e+01,1.991313e+01,2.011699e+01,2.022227e+01,2.055145e+01,2.114406e+01,2.110234e+01,2.113015e+01,2.115101e+01,2.113711e+01,2.114406e+01,2.100493e+01,2.095619e+01,2.053747e+01,2.009592e+01,1.982865e+01,1.990609e+01,1.993424e+01,2.006079e+01,1.991313e+01,1.987794e+01,1.991313e+01,1.998347e+01,1.984978e+01,1.996941e+01,2.001160e+01,2.008187e+01,2.009592e+01,2.015912e+01,2.067025e+01,2.113015e+01,2.129688e+01,2.130382e+01,2.114406e+01,2.119271e+01,2.122744e+01,2.123439e+01,2.127605e+01,2.128299e+01,2.128993e+01,2.128993e+01,2.128299e+01,2.132464e+01,2.138013e+01,2.142867e+01,2.138013e+01,2.137320e+01,2.133158e+01,2.140787e+01,2.138707e+01,2.128299e+01,2.138707e+01,2.131076e+01,2.131076e+01,2.122744e+01,2.132464e+01,2.124828e+01,2.129688e+01,2.133851e+01,2.125522e+01,2.125522e+01,2.123439e+01,2.125522e+01,2.132464e+01,2.132464e+01,2.134545e+01,2.133851e+01,2.125522e+01,2.132464e+01,2.121355e+01,2.119966e+01,2.125522e+01,2.113015e+01,2.115101e+01,2.124133e+01,2.117881e+01,2.126911e+01,2.122744e+01,2.124133e+01,2.104669e+01,2.115796e+01,2.115796e+01,2.113711e+01,2.119271e+01,2.119966e+01,2.097012e+01,2.113711e+01,2.118576e+01,2.108148e+01,2.110234e+01,2.100493e+01,2.101885e+01,2.101885e+01,2.096316e+01,2.103973e+01,2.098405e+01,2.100493e+01,2.097012e+01,2.095619e+01,2.108148e+01,2.110929e+01,2.097709e+01,2.113711e+01,2.114406e+01,2.114406e+01,2.112320e+01,2.113015e+01,2.122050e+01,2.121355e+01,2.109539e+01,2.117186e+01,2.113711e+01,2.118576e+01,2.116491e+01,2.122744e+01,2.128299e+01,2.124828e+01,2.111625e+01,2.111625e+01,2.106061e+01,2.113711e+01,2.127605e+01,2.105365e+01,2.110929e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.105365e+01,2.116491e+01,2.115796e+01,2.110929e+01,2.111625e+01,2.094226e+01,2.110234e+01,2.115796e+01,2.108148e+01,2.113015e+01,2.105365e+01,2.093530e+01,2.098405e+01,2.109539e+01,2.110234e+01,2.105365e+01,2.112320e+01,2.118576e+01,2.108148e+01,2.120660e+01,2.110234e+01,2.113711e+01,2.112320e+01,2.114406e+01,2.114406e+01,2.108148e+01,2.110234e+01,2.110234e+01,2.118576e+01,2.096316e+01,2.111625e+01,2.106061e+01,2.100493e+01,2.111625e+01,2.098405e+01,2.111625e+01,2.100493e+01,2.093530e+01,2.100493e+01,2.106061e+01,2.098405e+01,2.090743e+01,2.090743e+01,2.089350e+01,2.071913e+01,2.034847e+01,2.010997e+01,2.005377e+01,1.997644e+01,1.996941e+01,1.999050e+01,2.003971e+01,1.999754e+01,2.006079e+01,2.000457e+01,1.994127e+01,1.994831e+01,1.994127e+01,1.994127e+01,1.994127e+01,2.003971e+01,2.039050e+01,2.080984e+01,2.092137e+01,2.101189e+01,2.097012e+01,2.106061e+01,2.094226e+01,2.105365e+01,2.097709e+01,2.108843e+01,2.099797e+01,2.122744e+01,2.125522e+01,2.115796e+01,2.125522e+01,2.116491e+01,2.131076e+01,2.138707e+01,2.164334e+01,2.177468e+01,2.205065e+01,2.240142e+01,2.263461e+01,2.316758e+01,2.335143e+01,2.398219e+01,2.452174e+01,2.459571e+01,2.499826e+01,2.506520e+01,2.519895e+01,2.512541e+01,2.515885e+01,2.508527e+01,2.482401e+01,2.458898e+01,2.441405e+01,2.394161e+01,2.358247e+01,2.322890e+01,2.311304e+01,2.275101e+01,2.244261e+01,2.219523e+01,2.178159e+01,2.176777e+01,2.145639e+01,2.139400e+01,2.138013e+01,2.135239e+01,2.122050e+01,2.127605e+01,2.123439e+01,2.124828e+01,2.132464e+01,2.126911e+01,2.136626e+01,2.132464e+01,2.144253e+01,2.129688e+01,2.145639e+01,2.142174e+01,2.133158e+01,2.159490e+01,2.152567e+01,2.166409e+01,2.166409e+01,2.169866e+01,2.154645e+01,2.165717e+01,2.162258e+01,2.150489e+01,2.159490e+01,2.144253e+01,2.151875e+01,2.144946e+01,2.149104e+01,2.148411e+01,2.147025e+01,2.133158e+01,2.140787e+01,2.126217e+01,2.131076e+01,2.130382e+01,2.126911e+01,2.119966e+01,2.110929e+01,2.122744e+01,2.121355e+01,2.123439e+01,2.102581e+01,2.119966e+01,2.112320e+01,2.099797e+01,2.094923e+01,2.094226e+01,2.108843e+01,2.115101e+01,2.097709e+01,2.117881e+01,2.101189e+01,2.093530e+01,2.091440e+01,2.100493e+01,2.102581e+01,2.088653e+01,2.087956e+01,2.094923e+01,2.095619e+01,2.094226e+01,2.084470e+01,2.083076e+01,2.087956e+01,2.090047e+01,2.090047e+01,2.080984e+01,2.089350e+01,2.080286e+01,2.083076e+01,2.078891e+01,2.080286e+01,2.078193e+01,2.080286e+01,2.093530e+01,2.087956e+01,2.079589e+01,2.082378e+01,2.080286e+01,2.078891e+01,2.086562e+01,2.077496e+01,2.087259e+01,2.090047e+01,2.085168e+01,2.090743e+01,2.093530e+01,2.087956e+01,2.080984e+01,2.085168e+01,2.082378e+01,2.085865e+01,2.076798e+01,2.071913e+01,2.088653e+01,2.076100e+01,2.084470e+01,2.085168e+01,2.085865e+01,2.087259e+01,2.079589e+01,2.087259e+01,2.074705e+01,2.078891e+01,2.085168e+01,2.078193e+01,2.085168e+01,2.082378e+01,2.060737e+01,2.079589e+01,2.079589e+01,2.085865e+01,2.077496e+01,2.082378e+01,2.076100e+01,2.077496e+01,2.078891e+01,2.074705e+01,2.077496e+01,2.077496e+01,2.078193e+01,2.079589e+01,2.077496e+01,2.076798e+01,2.101885e+01,2.082378e+01,2.079589e+01,2.081681e+01,2.083076e+01,2.077496e+01,2.079589e+01,2.076100e+01,2.062834e+01,2.083773e+01,2.078193e+01,2.077496e+01,2.063532e+01,2.082378e+01,2.078193e+01,2.080984e+01,2.070517e+01,2.076798e+01,2.079589e+01,2.076798e+01,2.084470e+01,2.082378e+01,2.084470e+01,2.068422e+01,2.095619e+01,2.096316e+01,2.074705e+01,2.078891e+01,2.076798e+01,2.076100e+01,2.076100e+01,2.078891e+01,2.079589e+01,2.076798e+01,2.094226e+01,2.080984e+01,2.076100e+01,2.083773e+01,2.080984e+01,2.081681e+01,2.074007e+01,2.069120e+01,2.085865e+01,2.083076e+01,2.073309e+01,2.080984e+01,2.082378e+01,2.067025e+01,2.065628e+01,2.072611e+01,2.089350e+01,2.086562e+01,2.101189e+01,2.074705e+01,2.071913e+01,2.063532e+01,2.074007e+01,2.068422e+01,2.070517e+01,2.076798e+01,2.080286e+01,2.069818e+01,2.069120e+01,2.084470e+01,2.074705e+01,2.080984e+01,2.081681e+01,2.067025e+01,2.080984e+01,2.076798e+01,2.080984e+01,2.092833e+01,2.082378e+01,2.090047e+01
