Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.114406e+01,2.115101e+01,2.100493e+01,2.108843e+01,2.108843e+01,2.108148e+01,2.101189e+01,2.106061e+01,2.110929e+01,2.111625e+01,2.094226e+01,2.099797e+01,2.106061e+01,2.110234e+01,2.105365e+01,2.101885e+01,2.121355e+01,2.096316e+01,2.102581e+01,2.102581e+01,2.113711e+01,2.106061e+01,2.098405e+01,2.108843e+01,2.110234e+01,2.107452e+01,2.099101e+01,2.096316e+01,2.103973e+01,2.095619e+01,2.103973e+01,2.096316e+01,2.101885e+01,2.094923e+01,2.067723e+01,2.077496e+01,2.101189e+01,2.090743e+01,2.100493e+01,2.112320e+01,2.099797e+01,2.103277e+01,2.100493e+01,2.103973e+01,2.093530e+01,2.092137e+01,2.091440e+01,2.100493e+01,2.110234e+01,2.108148e+01,2.104669e+01,2.109539e+01,2.085865e+01,2.092137e+01,2.102581e+01,2.104669e+01,2.097709e+01,2.101189e+01,2.110929e+01,2.108843e+01,2.104669e+01,2.098405e+01,2.110234e+01,2.118576e+01,2.109539e+01,2.117881e+01,2.108843e+01,2.107452e+01,2.108843e+01,2.110234e+01,2.115101e+01,2.115101e+01,2.115796e+01,2.120660e+01,2.113015e+01,2.112320e+01,2.117186e+01,2.115101e+01,2.108148e+01,2.117881e+01,2.118576e+01,2.108148e+01,2.115101e+01,2.122744e+01,2.120660e+01,2.124828e+01,2.090743e+01,2.120660e+01,2.110929e+01,2.117186e+01,2.119271e+01,2.110234e+01,2.113015e+01,2.115101e+01,2.129688e+01,2.125522e+01,2.130382e+01,2.123439e+01,2.124133e+01,2.121355e+01,2.112320e+01,2.126217e+01,2.126911e+01,2.125522e+01,2.133158e+01,2.138707e+01,2.130382e+01,2.135933e+01,2.128993e+01,2.129688e+01,2.126911e+01,2.131770e+01,2.149104e+01,2.161566e+01,2.153952e+01,2.161566e+01,2.161566e+01,2.165717e+01,2.194725e+01,2.200241e+01,2.216771e+01,2.237395e+01,2.240142e+01,2.262091e+01,2.277837e+01,2.307212e+01,2.333782e+01,2.363676e+01,2.391455e+01,2.438038e+01,2.456881e+01,2.512541e+01,2.523905e+01,2.565245e+01,2.584526e+01,2.587847e+01,2.615038e+01,2.610401e+01,2.617687e+01,2.654705e+01,2.643481e+01,2.681067e+01,2.702766e+01,2.707364e+01,2.703423e+01,2.734251e+01,2.744071e+01,2.763031e+01,2.770214e+01,2.778696e+01,2.810609e+01,2.794339e+01,2.811259e+01,2.822958e+01,2.834644e+01,2.836590e+01,2.815160e+01,2.798897e+01,2.755189e+01,2.685673e+01,2.468306e+01,2.134545e+01,2.037649e+01,2.030642e+01,2.004674e+01,2.003268e+01,2.006079e+01,2.006079e+01,2.010294e+01,1.994831e+01,1.994831e+01,2.000457e+01,1.988498e+01,1.994831e+01,1.996237e+01,1.988498e+01,2.010294e+01,1.987794e+01,2.007485e+01,2.006079e+01,2.001160e+01,1.994831e+01,2.001863e+01,2.003268e+01,1.995534e+01,1.994127e+01,1.991313e+01,1.997644e+01,1.991313e+01,2.006079e+01,2.007485e+01,1.993424e+01,2.007485e+01,2.001863e+01,1.989905e+01,1.997644e+01,1.990609e+01,1.992016e+01,1.984978e+01,1.987090e+01,2.006782e+01,1.988498e+01,1.996941e+01,1.999754e+01,1.999050e+01,1.997644e+01,1.996237e+01,2.013806e+01,2.050949e+01,2.080984e+01,2.122050e+01,2.115796e+01,2.114406e+01,2.117186e+01,2.113711e+01,2.100493e+01,2.104669e+01,2.101189e+01,2.103973e+01,2.048850e+01,2.002566e+01,1.996941e+01,1.996237e+01,1.992720e+01,1.993424e+01,1.995534e+01,1.994127e+01,1.992720e+01,1.995534e+01,1.998347e+01,1.998347e+01,1.999754e+01,2.006079e+01,2.003268e+01,2.033446e+01,2.101189e+01,2.115796e+01,2.114406e+01,2.114406e+01,2.131076e+01,2.129688e+01,2.127605e+01,2.126911e+01,2.132464e+01,2.126911e+01,2.148411e+01,2.133158e+01,2.133851e+01,2.138707e+01,2.134545e+01,2.138013e+01,2.140787e+01,2.126911e+01,2.133851e+01,2.122050e+01,2.130382e+01,2.126217e+01,2.143560e+01,2.119271e+01,2.124133e+01,2.126217e+01,2.134545e+01,2.128299e+01,2.128993e+01,2.134545e+01,2.124828e+01,2.122744e+01,2.124828e+01,2.126217e+01,2.127605e+01,2.136626e+01,2.138013e+01,2.124828e+01,2.128993e+01,2.127605e+01,2.120660e+01,2.114406e+01,2.120660e+01,2.124828e+01,2.124133e+01,2.117881e+01,2.121355e+01,2.115101e+01,2.119966e+01,2.126911e+01,2.104669e+01,2.120660e+01,2.119271e+01,2.113711e+01,2.118576e+01,2.106061e+01,2.105365e+01,2.118576e+01,2.099797e+01,2.102581e+01,2.099797e+01,2.099101e+01,2.101885e+01,2.097012e+01,2.103277e+01,2.101885e+01,2.097012e+01,2.101885e+01,2.094226e+01,2.099797e+01,2.111625e+01,2.113711e+01,2.114406e+01,2.104669e+01,2.099797e+01,2.115101e+01,2.110234e+01,2.109539e+01,2.111625e+01,2.121355e+01,2.108148e+01,2.112320e+01,2.115101e+01,2.098405e+01,2.122050e+01,2.121355e+01,2.126911e+01,2.124133e+01,2.099101e+01,2.110929e+01,2.117881e+01,2.107452e+01,2.114406e+01,2.109539e+01,2.123439e+01,2.108148e+01,2.100493e+01,2.103973e+01,2.101189e+01,2.101189e+01,2.097709e+01,2.106756e+01,2.106061e+01,2.092833e+01,2.116491e+01,2.115101e+01,2.107452e+01,2.101189e+01,2.104669e+01,2.112320e+01,2.109539e+01,2.110234e+01,2.097709e+01,2.107452e+01,2.110234e+01,2.105365e+01,2.105365e+01,2.108843e+01,2.100493e+01,2.101189e+01,2.108148e+01,2.117186e+01,2.105365e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.110929e+01,2.099797e+01,2.107452e+01,2.106756e+01,2.094923e+01,2.101189e+01,2.101885e+01,2.106061e+01,2.101189e+01,2.099797e+01,2.103973e+01,2.105365e+01,2.110234e+01,2.093530e+01,2.083076e+01,2.078891e+01,2.068422e+01,2.035547e+01,2.005377e+01,1.989905e+01,1.999050e+01,1.994127e+01,2.005377e+01,2.005377e+01,2.007485e+01,1.997644e+01,2.010997e+01,1.995534e+01,1.994127e+01,1.994831e+01,1.999050e+01,2.028539e+01,2.048850e+01,2.077496e+01,2.083076e+01,2.098405e+01,2.090743e+01,2.099101e+01,2.094923e+01,2.101885e+01,2.096316e+01,2.108843e+01,2.108148e+01,2.101189e+01,2.108843e+01,2.123439e+01,2.127605e+01,2.128299e+01,2.128993e+01,2.133851e+01,2.168483e+01,2.159490e+01,2.180231e+01,2.240829e+01,2.242888e+01,2.303118e+01,2.320846e+01,2.381301e+01,2.413085e+01,2.452846e+01,2.466291e+01,2.505182e+01,2.491787e+01,2.501165e+01,2.478376e+01,2.497147e+01,2.466962e+01,2.440058e+01,2.415785e+01,2.358926e+01,2.358926e+01,2.323571e+01,2.291510e+01,2.272363e+01,2.217459e+01,2.200930e+01,2.177468e+01,2.174704e+01,2.142174e+01,2.142174e+01,2.136626e+01,2.119271e+01,2.124133e+01,2.119271e+01,2.131076e+01,2.128299e+01,2.130382e+01,2.131770e+01,2.126911e+01,2.122050e+01,2.121355e+01,2.134545e+01,2.145639e+01,2.142174e+01,2.146332e+01,2.144946e+01,2.156029e+01,2.148411e+01,2.157414e+01,2.155337e+01,2.166409e+01,2.156721e+01,2.160182e+01,2.145639e+01,2.155337e+01,2.152567e+01,2.153260e+01,2.149104e+01,2.152567e+01,2.146332e+01,2.146332e+01,2.141480e+01,2.143560e+01,2.125522e+01,2.131076e+01,2.127605e+01,2.125522e+01,2.121355e+01,2.119966e+01,2.122744e+01,2.122050e+01,2.113711e+01,2.111625e+01,2.124828e+01,2.101189e+01,2.108843e+01,2.106756e+01,2.103277e+01,2.099101e+01,2.103277e+01,2.100493e+01,2.098405e+01,2.090743e+01,2.097709e+01,2.101885e+01,2.094923e+01,2.085865e+01,2.092137e+01,2.089350e+01,2.100493e+01,2.093530e+01,2.090047e+01,2.101189e+01,2.093530e+01,2.090743e+01,2.072611e+01,2.087259e+01,2.072611e+01,2.079589e+01,2.095619e+01,2.071913e+01,2.086562e+01,2.094226e+01,2.082378e+01,2.084470e+01,2.102581e+01,2.070517e+01,2.081681e+01,2.076798e+01,2.088653e+01,2.082378e+01,2.076798e+01,2.086562e+01,2.082378e+01,2.083773e+01,2.091440e+01,2.092833e+01,2.081681e+01,2.087956e+01,2.083773e+01,2.081681e+01,2.080286e+01,2.085168e+01,2.099101e+01,2.072611e+01,2.072611e+01,2.068422e+01,2.081681e+01,2.087956e+01,2.103973e+01,2.080286e+01,2.072611e+01,2.076100e+01,2.072611e+01,2.076798e+01,2.079589e+01,2.077496e+01,2.078193e+01,2.058641e+01,2.083076e+01,2.083076e+01,2.075403e+01,2.070517e+01,2.095619e+01,2.070517e+01,2.076100e+01,2.075403e+01,2.095619e+01,2.087259e+01,2.080286e+01,2.076798e+01,2.077496e+01,2.098405e+01,2.077496e+01,2.098405e+01,2.076798e+01,2.080984e+01,2.078193e+01,2.080286e+01,2.065628e+01,2.074705e+01,2.079589e+01,2.076798e+01,2.068422e+01,2.060039e+01,2.081681e+01,2.080286e+01,2.079589e+01,2.080984e+01,2.080286e+01,2.070517e+01,2.070517e+01,2.079589e+01,2.083773e+01,2.078891e+01,2.068422e+01,2.084470e+01,2.078891e+01,2.078193e+01,2.073309e+01,2.092833e+01,2.076100e+01,2.077496e+01,2.074007e+01,2.073309e+01,2.078891e+01,2.090743e+01,2.096316e+01,2.064930e+01,2.094226e+01,2.092137e+01,2.072611e+01,2.076798e+01,2.077496e+01,2.080984e+01,2.084470e+01,2.069120e+01,2.080286e+01,2.080984e+01,2.081681e+01,2.073309e+01,2.073309e+01,2.077496e+01,2.076798e+01,2.082378e+01,2.075403e+01,2.074007e+01,2.073309e+01,2.053047e+01,2.071913e+01,2.073309e+01,2.074007e+01,2.085168e+01,2.071913e+01,2.075403e+01,2.053747e+01,2.074007e+01,2.077496e+01,2.067025e+01,2.067025e+01,2.078193e+01,2.071215e+01,2.062834e+01,2.066327e+01,2.065628e+01,2.075403e+01,2.101189e+01,2.078193e+01,2.089350e+01
