Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.097012e+01,2.106061e+01,2.107452e+01,2.097709e+01,2.113015e+01,2.093530e+01,2.105365e+01,2.105365e+01,2.102581e+01,2.101885e+01,2.099101e+01,2.092137e+01,2.098405e+01,2.103973e+01,2.099101e+01,2.097709e+01,2.099797e+01,2.105365e+01,2.104669e+01,2.106061e+01,2.103973e+01,2.100493e+01,2.104669e+01,2.105365e+01,2.113015e+01,2.101189e+01,2.110234e+01,2.102581e+01,2.101189e+01,2.101885e+01,2.097709e+01,2.101885e+01,2.101189e+01,2.097709e+01,2.100493e+01,2.094923e+01,2.106061e+01,2.100493e+01,2.094923e+01,2.102581e+01,2.110929e+01,2.113015e+01,2.100493e+01,2.101189e+01,2.099101e+01,2.108843e+01,2.102581e+01,2.103973e+01,2.088653e+01,2.101189e+01,2.093530e+01,2.108843e+01,2.093530e+01,2.101885e+01,2.100493e+01,2.102581e+01,2.094923e+01,2.110929e+01,2.097012e+01,2.105365e+01,2.100493e+01,2.098405e+01,2.103973e+01,2.110929e+01,2.108148e+01,2.111625e+01,2.110234e+01,2.114406e+01,2.116491e+01,2.115796e+01,2.110929e+01,2.110929e+01,2.115796e+01,2.115796e+01,2.113711e+01,2.113015e+01,2.115796e+01,2.119271e+01,2.108843e+01,2.115796e+01,2.114406e+01,2.113711e+01,2.115101e+01,2.116491e+01,2.106756e+01,2.119966e+01,2.116491e+01,2.121355e+01,2.121355e+01,2.118576e+01,2.119966e+01,2.117881e+01,2.115796e+01,2.122050e+01,2.110234e+01,2.117881e+01,2.119966e+01,2.121355e+01,2.125522e+01,2.112320e+01,2.121355e+01,2.118576e+01,2.118576e+01,2.126217e+01,2.128993e+01,2.128993e+01,2.126911e+01,2.136626e+01,2.126217e+01,2.128299e+01,2.133851e+01,2.129688e+01,2.153260e+01,2.151875e+01,2.158798e+01,2.162950e+01,2.182993e+01,2.185755e+01,2.193345e+01,2.188516e+01,2.217459e+01,2.216771e+01,2.242888e+01,2.262091e+01,2.270994e+01,2.299706e+01,2.345342e+01,2.352136e+01,2.384687e+01,2.421859e+01,2.461587e+01,2.501165e+01,2.515216e+01,2.558588e+01,2.559920e+01,2.587183e+01,2.615701e+01,2.620336e+01,2.652725e+01,2.642820e+01,2.653385e+01,2.694881e+01,2.689620e+01,2.706707e+01,2.707364e+01,2.730976e+01,2.742762e+01,2.749959e+01,2.772824e+01,2.772172e+01,2.794339e+01,2.806706e+01,2.809308e+01,2.825556e+01,2.826855e+01,2.828802e+01,2.815810e+01,2.798246e+01,2.769561e+01,2.704737e+01,2.584526e+01,2.211952e+01,2.057243e+01,2.001863e+01,2.001160e+01,2.001863e+01,2.001863e+01,2.002566e+01,1.998347e+01,2.001863e+01,2.006079e+01,2.000457e+01,1.999050e+01,2.001160e+01,2.005377e+01,2.004674e+01,2.012401e+01,2.006079e+01,2.006079e+01,2.003971e+01,2.010294e+01,2.007485e+01,1.998347e+01,1.995534e+01,2.013806e+01,2.000457e+01,1.995534e+01,1.989905e+01,2.005377e+01,2.017315e+01,2.003268e+01,2.001863e+01,2.001863e+01,1.991313e+01,2.008187e+01,1.996237e+01,1.990609e+01,1.988498e+01,1.989202e+01,1.981456e+01,1.997644e+01,1.994127e+01,2.001863e+01,1.996941e+01,2.001160e+01,1.997644e+01,2.015210e+01,2.015210e+01,2.079589e+01,2.108843e+01,2.119271e+01,2.114406e+01,2.116491e+01,2.122050e+01,2.113015e+01,2.107452e+01,2.112320e+01,2.108148e+01,2.115101e+01,2.076100e+01,2.054446e+01,2.007485e+01,2.003971e+01,1.994127e+01,1.994831e+01,2.001160e+01,2.000457e+01,1.989905e+01,1.994831e+01,2.001160e+01,2.001160e+01,2.001160e+01,2.006079e+01,2.037649e+01,2.042551e+01,2.093530e+01,2.103277e+01,2.124828e+01,2.115101e+01,2.130382e+01,2.130382e+01,2.126911e+01,2.123439e+01,2.131770e+01,2.130382e+01,2.129688e+01,2.128993e+01,2.137320e+01,2.131770e+01,2.140787e+01,2.123439e+01,2.130382e+01,2.125522e+01,2.133158e+01,2.122744e+01,2.123439e+01,2.133851e+01,2.122050e+01,2.128299e+01,2.121355e+01,2.119271e+01,2.122050e+01,2.123439e+01,2.124828e+01,2.122744e+01,2.128993e+01,2.124133e+01,2.126217e+01,2.124133e+01,2.135239e+01,2.131076e+01,2.116491e+01,2.119271e+01,2.121355e+01,2.128299e+01,2.118576e+01,2.124828e+01,2.120660e+01,2.124133e+01,2.124133e+01,2.122050e+01,2.114406e+01,2.115101e+01,2.117186e+01,2.115796e+01,2.128993e+01,2.113711e+01,2.115796e+01,2.119271e+01,2.118576e+01,2.113711e+01,2.123439e+01,2.119966e+01,2.118576e+01,2.118576e+01,2.103973e+01,2.103973e+01,2.099797e+01,2.113711e+01,2.098405e+01,2.110929e+01,2.100493e+01,2.107452e+01,2.115796e+01,2.101885e+01,2.113015e+01,2.113015e+01,2.103973e+01,2.103277e+01,2.110929e+01,2.110234e+01,2.110234e+01,2.106756e+01,2.110929e+01,2.106061e+01,2.124133e+01,2.107452e+01,2.109539e+01,2.114406e+01,2.103973e+01,2.119966e+01,2.126911e+01,2.120660e+01,2.120660e+01,2.109539e+01,2.124828e+01,2.106061e+01,2.115796e+01,2.105365e+01,2.104669e+01,2.109539e+01,2.117186e+01,2.096316e+01,2.117881e+01,2.099101e+01,2.107452e+01,2.099101e+01,2.102581e+01,2.113015e+01,2.113711e+01,2.109539e+01,2.106756e+01,2.097709e+01,2.110929e+01,2.105365e+01,2.110929e+01,2.106756e+01,2.101885e+01,2.104669e+01,2.110234e+01,2.108843e+01,2.108843e+01,2.096316e+01,2.111625e+01,2.112320e+01,2.117186e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.113711e+01,2.110234e+01,2.108843e+01,2.108148e+01,2.099797e+01,2.103277e+01,2.107452e+01,2.094923e+01,2.114406e+01,2.099101e+01,2.100493e+01,2.106061e+01,2.103973e+01,2.099797e+01,2.113711e+01,2.093530e+01,2.090743e+01,2.089350e+01,2.084470e+01,2.064930e+01,2.020123e+01,2.012401e+01,1.992016e+01,1.994127e+01,2.006079e+01,1.999050e+01,2.000457e+01,1.996237e+01,2.008187e+01,1.997644e+01,2.002566e+01,1.992720e+01,2.013103e+01,2.046051e+01,2.077496e+01,2.092137e+01,2.086562e+01,2.091440e+01,2.099797e+01,2.094226e+01,2.093530e+01,2.096316e+01,2.109539e+01,2.103973e+01,2.094923e+01,2.100493e+01,2.111625e+01,2.108148e+01,2.121355e+01,2.127605e+01,2.125522e+01,2.123439e+01,2.135933e+01,2.153260e+01,2.187825e+01,2.240142e+01,2.246320e+01,2.301071e+01,2.315395e+01,2.356890e+01,2.394161e+01,2.437364e+01,2.452174e+01,2.482401e+01,2.480388e+01,2.473006e+01,2.474349e+01,2.481059e+01,2.443425e+01,2.436017e+01,2.389425e+01,2.388748e+01,2.337864e+01,2.311304e+01,2.297657e+01,2.256608e+01,2.233961e+01,2.198172e+01,2.190586e+01,2.146332e+01,2.142867e+01,2.137320e+01,2.126217e+01,2.117881e+01,2.119271e+01,2.103973e+01,2.128993e+01,2.126217e+01,2.119271e+01,2.116491e+01,2.116491e+01,2.120660e+01,2.123439e+01,2.124133e+01,2.139400e+01,2.156721e+01,2.140787e+01,2.142174e+01,2.155337e+01,2.155337e+01,2.167100e+01,2.153952e+01,2.162950e+01,2.150489e+01,2.147025e+01,2.154645e+01,2.147718e+01,2.151875e+01,2.142174e+01,2.143560e+01,2.152567e+01,2.149104e+01,2.150489e+01,2.142174e+01,2.138707e+01,2.147025e+01,2.131076e+01,2.135239e+01,2.124828e+01,2.126911e+01,2.128993e+01,2.125522e+01,2.123439e+01,2.124133e+01,2.102581e+01,2.123439e+01,2.096316e+01,2.097709e+01,2.109539e+01,2.101189e+01,2.101189e+01,2.103277e+01,2.093530e+01,2.085865e+01,2.090743e+01,2.097012e+01,2.087956e+01,2.076100e+01,2.099797e+01,2.087956e+01,2.096316e+01,2.099101e+01,2.084470e+01,2.079589e+01,2.083773e+01,2.091440e+01,2.076100e+01,2.086562e+01,2.074007e+01,2.080984e+01,2.079589e+01,2.086562e+01,2.087956e+01,2.087259e+01,2.085168e+01,2.077496e+01,2.099101e+01,2.083076e+01,2.087259e+01,2.074007e+01,2.076798e+01,2.078891e+01,2.093530e+01,2.091440e+01,2.080984e+01,2.071215e+01,2.080286e+01,2.092833e+01,2.093530e+01,2.080286e+01,2.070517e+01,2.095619e+01,2.071913e+01,2.077496e+01,2.087956e+01,2.073309e+01,2.094923e+01,2.085865e+01,2.083076e+01,2.073309e+01,2.081681e+01,2.085865e+01,2.090743e+01,2.087259e+01,2.080286e+01,2.074007e+01,2.077496e+01,2.085168e+01,2.083773e+01,2.079589e+01,2.078193e+01,2.080286e+01,2.086562e+01,2.075403e+01,2.054446e+01,2.072611e+01,2.083076e+01,2.087956e+01,2.094226e+01,2.071913e+01,2.085168e+01,2.099797e+01,2.078891e+01,2.079589e+01,2.074007e+01,2.083773e+01,2.083773e+01,2.081681e+01,2.083076e+01,2.095619e+01,2.081681e+01,2.083076e+01,2.078193e+01,2.080286e+01,2.084470e+01,2.078193e+01,2.080984e+01,2.078193e+01,2.076100e+01,2.067723e+01,2.071215e+01,2.079589e+01,2.076100e+01,2.084470e+01,2.080286e+01,2.078193e+01,2.080984e+01,2.081681e+01,2.067025e+01,2.081681e+01,2.075403e+01,2.076100e+01,2.079589e+01,2.078193e+01,2.077496e+01,2.072611e+01,2.073309e+01,2.080984e+01,2.079589e+01,2.072611e+01,2.090047e+01,2.090743e+01,2.088653e+01,2.072611e+01,2.069818e+01,2.074705e+01,2.079589e+01,2.085168e+01,2.067025e+01,2.062834e+01,2.071913e+01,2.065628e+01,2.080286e+01,2.067025e+01,2.079589e+01,2.077496e+01,2.075403e+01,2.076100e+01,2.072611e+01,2.071215e+01,2.088653e+01,2.053047e+01,2.067025e+01,2.071913e+01,2.069818e+01,2.078193e+01,2.054446e+01,2.076798e+01,2.076798e+01,2.071215e+01,2.074007e+01,2.064231e+01,2.060737e+01,2.079589e+01,2.085865e+01,2.076100e+01,2.074007e+01,2.072611e+01,2.069120e+01,2.065628e+01,2.087259e+01
2.103277e+01,2.107452e+01,2.108148e+01,2.109539e+01,2.102581e+01,2.094923e+01,2.101189e+01,2.106756e+01,2.101189e+01,2.099101e+01,2.097012e+01,2.098405e+01,2.102581e+01,2.118576e+01,2.097709e+01,2.103277e+01,2.105365e+01,2.106061e+01,2.096316e+01,2.098405e+01,2.094226e+01,2.104669e+01,2.105365e+01,2.099797e+01,2.101189e+01,2.097012e+01,2.096316e+01,2.106756e+01,2.099797e+01,2.099101e+01,2.099101e+01,2.099101e+01,2.094226e+01,2.098405e+01,2.098405e+01,2.099797e+01,2.103277e+01,2.094226e+01,2.115101e+01,2.097012e+01,2.115796e+01,2.100493e+01,2.096316e+01,2.096316e+01,2.094923e+01,2.097709e+01,2.111625e+01,2.094923e+01,2.107452e+01,2.106061e+01,2.106756e+01,2.099101e+01,2.097709e+01,2.101189e+01,2.101885e+01,2.106061e+01,2.113015e+01,2.104669e+01,2.097709e+01,2.095619e+01,2.101885e+01,2.102581e+01,2.103973e+01,2.096316e+01,2.101885e+01,2.115101e+01,2.092833e+01,2.110234e+01,2.115796e+01,2.113015e+01,2.125522e+01,2.114406e+01,2.116491e+01,2.115101e+01,2.118576e+01,2.120660e+01,2.124828e+01,2.111625e+01,2.114406e+01,2.114406e+01,2.115101e+01,2.116491e+01,2.115796e+01,2.117186e+01,2.121355e+01,2.103973e+01,2.115101e+01,2.117881e+01,2.119966e+01,2.122050e+01,2.117881e+01,2.117881e+01,2.115796e+01,2.116491e+01,2.119271e+01,2.115101e+01,2.110929e+01,2.123439e+01,2.123439e+01,2.120660e+01,2.125522e+01,2.129688e+01,2.128299e+01,2.124828e+01,2.126217e+01,2.133851e+01,2.110234e+01,2.126911e+01,2.128993e+01,2.126911e+01,2.131076e+01,2.132464e+01,2.146332e+01,2.159490e+01,2.149796e+01,2.160874e+01,2.165717e+01,2.184374e+01,2.189206e+01,2.216082e+01,2.219523e+01,2.231900e+01,2.237395e+01,2.262091e+01,2.268255e+01,2.294243e+01,2.318121e+01,2.346701e+01,2.391455e+01,2.439385e+01,2.461587e+01,2.507858e+01,2.512541e+01,2.539927e+01,2.559254e+01,2.587183e+01,2.603109e+01,2.615038e+01,2.640838e+01,2.647444e+01,2.650084e+01,2.654045e+01,2.682383e+01,2.684357e+01,2.703423e+01,2.713928e+01,2.742762e+01,2.746688e+01,2.747342e+01,2.774782e+01,2.790430e+01,2.796292e+01,2.818410e+01,2.827504e+01,2.834644e+01,2.822308e+01,2.816460e+01,2.794339e+01,2.770214e+01,2.719176e+01,2.616363e+01,2.288777e+01,2.069120e+01,2.036949e+01,2.023630e+01,2.008890e+01,2.011699e+01,1.995534e+01,2.000457e+01,2.008187e+01,2.006079e+01,2.001160e+01,2.006079e+01,2.007485e+01,2.003268e+01,1.999050e+01,2.003268e+01,2.013103e+01,2.001160e+01,2.006079e+01,2.001160e+01,1.995534e+01,2.004674e+01,1.995534e+01,1.994127e+01,1.999754e+01,1.999050e+01,1.999754e+01,2.003268e+01,2.019421e+01,1.995534e+01,2.000457e+01,2.001863e+01,2.001160e+01,1.992016e+01,2.006079e+01,1.999754e+01,1.989202e+01,1.995534e+01,1.997644e+01,1.992016e+01,1.999754e+01,2.003971e+01,1.998347e+01,2.007485e+01,2.015210e+01,2.003268e+01,2.063532e+01,2.103277e+01,2.101885e+01,2.117186e+01,2.120660e+01,2.109539e+01,2.134545e+01,2.116491e+01,2.131076e+01,2.108148e+01,2.113711e+01,2.108148e+01,2.108843e+01,2.076798e+01,2.042551e+01,1.999754e+01,2.001160e+01,1.995534e+01,1.989905e+01,1.994127e+01,1.996237e+01,1.994831e+01,1.993424e+01,2.003268e+01,2.001863e+01,2.002566e+01,2.001160e+01,2.029941e+01,2.073309e+01,2.116491e+01,2.118576e+01,2.117881e+01,2.119966e+01,2.119271e+01,2.128299e+01,2.117881e+01,2.129688e+01,2.131076e+01,2.146332e+01,2.122744e+01,2.126217e+01,2.126911e+01,2.136626e+01,2.135933e+01,2.124828e+01,2.136626e+01,2.128993e+01,2.124828e+01,2.145639e+01,2.120660e+01,2.121355e+01,2.129688e+01,2.119271e+01,2.127605e+01,2.123439e+01,2.124828e+01,2.135933e+01,2.126217e+01,2.128299e+01,2.123439e+01,2.130382e+01,2.128299e+01,2.123439e+01,2.127605e+01,2.119271e+01,2.128299e+01,2.144946e+01,2.119966e+01,2.126911e+01,2.122744e+01,2.124828e+01,2.114406e+01,2.119271e+01,2.125522e+01,2.118576e+01,2.116491e+01,2.125522e+01,2.117186e+01,2.117881e+01,2.117881e+01,2.117881e+01,2.117881e+01,2.117881e+01,2.108148e+01,2.118576e+01,2.120660e+01,2.106061e+01,2.121355e+01,2.110234e+01,2.097012e+01,2.110929e+01,2.103973e+01,2.101885e+01,2.100493e+01,2.107452e+01,2.106061e+01,2.109539e+01,2.105365e+01,2.116491e+01,2.109539e+01,2.110929e+01,2.113711e+01,2.114406e+01,2.113015e+01,2.110234e+01,2.110929e+01,2.108148e+01,2.123439e+01,2.106061e+01,2.112320e+01,2.121355e+01,2.120660e+01,2.119271e+01,2.106756e+01,2.111625e+01,2.125522e+01,2.104669e+01,2.114406e+01,2.124133e+01,2.120660e+01,2.105365e+01,2.104669e+01,2.115796e+01,2.110234e+01,2.110234e+01,2.111625e+01,2.109539e+01,2.097012e+01,2.094226e+01,2.100493e+01,2.115796e+01,2.113015e+01,2.100493e+01,2.113015e+01,2.114406e+01,2.114406e+01,2.101189e+01,2.110234e+01,2.097709e+01,2.117186e+01,2.115101e+01,2.110929e+01,2.111625e+01,2.124133e+01,2.120660e+01,2.122744e+01,2.113711e+01,2.113711e+01,2.103973e+01,2.103973e+01,2.105365e+01,2.110234e+01,2.119271e+01,2.117186e+01,2.108148e+01,2.104669e+01,2.111625e+01,2.109539e+01,2.100493e+01,2.103973e+01,2.115796e+01,2.097012e+01,2.103973e+01,2.106756e+01,2.095619e+01,2.097012e+01,2.093530e+01,2.085865e+01,2.094226e+01,2.092137e+01,2.090047e+01,2.080286e+01,2.041151e+01,2.014508e+01,2.009592e+01,2.000457e+01,2.003971e+01,1.995534e+01,1.996237e+01,2.001863e+01,2.003268e+01,1.998347e+01,1.998347e+01,1.989202e+01,2.022227e+01,2.069120e+01,2.088653e+01,2.074705e+01,2.096316e+01,2.101189e+01,2.101885e+01,2.104669e+01,2.103973e+01,2.101885e+01,2.106061e+01,2.096316e+01,2.110929e+01,2.106061e+01,2.106061e+01,2.102581e+01,2.129688e+01,2.108148e+01,2.123439e+01,2.124828e+01,2.128993e+01,2.158798e+01,2.196104e+01,2.208509e+01,2.249065e+01,2.267571e+01,2.314713e+01,2.344662e+01,2.394161e+01,2.396190e+01,2.417810e+01,2.436690e+01,2.452846e+01,2.468977e+01,2.467634e+01,2.440058e+01,2.442752e+01,2.418485e+01,2.387395e+01,2.362998e+01,2.336503e+01,2.305848e+01,2.266886e+01,2.249065e+01,2.224338e+01,2.195414e+01,2.176777e+01,2.147718e+01,2.145639e+01,2.124828e+01,2.125522e+01,2.115101e+01,2.116491e+01,2.108843e+01,2.129688e+01,2.126911e+01,2.116491e+01,2.117186e+01,2.125522e+01,2.130382e+01,2.127605e+01,2.122050e+01,2.145639e+01,2.142867e+01,2.147718e+01,2.158106e+01,2.138707e+01,2.161566e+01,2.167100e+01,2.158106e+01,2.162950e+01,2.147718e+01,2.153952e+01,2.148411e+01,2.147718e+01,2.153260e+01,2.151875e+01,2.159490e+01,2.150489e+01,2.149796e+01,2.146332e+01,2.127605e+01,2.146332e+01,2.122050e+01,2.133851e+01,2.133158e+01,2.135239e+01,2.125522e+01,2.124133e+01,2.124828e+01,2.115796e+01,2.125522e+01,2.118576e+01,2.102581e+01,2.108148e+01,2.097709e+01,2.101189e+01,2.118576e+01,2.104669e+01,2.100493e+01,2.100493e+01,2.092137e+01,2.085865e+01,2.084470e+01,2.108148e+01,2.104669e+01,2.098405e+01,2.087259e+01,2.085865e+01,2.097709e+01,2.101189e+01,2.097709e+01,2.090047e+01,2.093530e+01,2.092137e+01,2.087956e+01,2.074007e+01,2.083773e+01,2.082378e+01,2.090047e+01,2.086562e+01,2.087259e+01,2.088653e+01,2.100493e+01,2.084470e+01,2.090743e+01,2.080286e+01,2.082378e+01,2.085168e+01,2.082378e+01,2.092833e+01,2.081681e+01,2.076100e+01,2.074007e+01,2.084470e+01,2.083076e+01,2.074705e+01,2.070517e+01,2.072611e+01,2.082378e+01,2.071215e+01,2.075403e+01,2.078193e+01,2.087259e+01,2.074705e+01,2.070517e+01,2.084470e+01,2.086562e+01,2.072611e+01,2.085865e+01,2.082378e+01,2.078193e+01,2.071913e+01,2.072611e+01,2.076798e+01,2.076798e+01,2.080286e+01,2.077496e+01,2.083076e+01,2.067025e+01,2.068422e+01,2.074007e+01,2.074705e+01,2.090047e+01,2.071913e+01,2.089350e+01,2.103277e+01,2.051648e+01,2.072611e+01,2.079589e+01,2.080286e+01,2.074007e+01,2.088653e+01,2.087956e+01,2.089350e+01,2.083076e+01,2.076798e+01,2.074705e+01,2.077496e+01,2.077496e+01,2.071913e+01,2.079589e+01,2.078193e+01,2.062135e+01,2.078193e+01,2.084470e+01,2.069818e+01,2.073309e+01,2.066327e+01,2.067025e+01,2.083076e+01,2.076798e+01,2.078193e+01,2.077496e+01,2.076798e+01,2.080286e+01,2.082378e+01,2.058641e+01,2.083773e+01,2.075403e+01,2.053747e+01,2.071913e+01,2.068422e+01,2.075403e+01,2.076100e+01,2.074705e+01,2.079589e+01,2.082378e+01,2.077496e+01,2.066327e+01,2.066327e+01,2.079589e+01,2.066327e+01,2.071215e+01,2.062834e+01,2.088653e+01,2.067025e+01,2.067025e+01,2.064231e+01,2.062834e+01,2.073309e+01,2.077496e+01,2.060737e+01,2.069818e+01,2.077496e+01,2.072611e+01,2.074705e+01,2.071215e+01,2.088653e+01,2.073309e+01,2.074007e+01,2.071215e+01,2.090743e+01,2.070517e+01,2.079589e+01,2.070517e+01,2.076798e+01,2.071215e+01,2.096316e+01,2.071215e+01,2.080286e+01,2.076100e+01,2.072611e+01,2.069120e+01,2.067723e+01,2.079589e+01,2.076798e+01,2.077496e+01,2.078193e+01
