Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.106756e+01,2.103973e+01,2.099101e+01,2.097709e+01,2.108148e+01,2.097709e+01,2.103277e+01,2.098405e+01,2.101885e+01,2.115101e+01,2.097709e+01,2.115101e+01,2.095619e+01,2.095619e+01,2.084470e+01,2.106061e+01,2.099797e+01,2.096316e+01,2.097012e+01,2.108843e+01,2.106061e+01,2.115796e+01,2.100493e+01,2.110929e+01,2.092833e+01,2.103277e+01,2.093530e+01,2.101885e+01,2.100493e+01,2.110929e+01,2.103973e+01,2.101189e+01,2.105365e+01,2.094226e+01,2.101189e+01,2.094923e+01,2.097012e+01,2.098405e+01,2.117186e+01,2.099797e+01,2.083773e+01,2.103277e+01,2.094923e+01,2.102581e+01,2.104669e+01,2.103277e+01,2.117186e+01,2.101885e+01,2.104669e+01,2.103973e+01,2.106061e+01,2.102581e+01,2.098405e+01,2.101885e+01,2.106756e+01,2.099101e+01,2.100493e+01,2.109539e+01,2.097709e+01,2.110234e+01,2.095619e+01,2.107452e+01,2.101885e+01,2.105365e+01,2.090047e+01,2.108148e+01,2.109539e+01,2.111625e+01,2.117881e+01,2.096316e+01,2.115101e+01,2.110234e+01,2.115796e+01,2.108843e+01,2.116491e+01,2.116491e+01,2.121355e+01,2.112320e+01,2.122744e+01,2.123439e+01,2.120660e+01,2.113711e+01,2.113015e+01,2.115101e+01,2.113711e+01,2.114406e+01,2.103973e+01,2.121355e+01,2.113015e+01,2.119271e+01,2.115796e+01,2.118576e+01,2.131076e+01,2.119271e+01,2.123439e+01,2.122744e+01,2.127605e+01,2.119966e+01,2.140787e+01,2.123439e+01,2.117881e+01,2.128299e+01,2.125522e+01,2.127605e+01,2.128299e+01,2.126911e+01,2.128993e+01,2.134545e+01,2.135933e+01,2.140094e+01,2.126911e+01,2.134545e+01,2.151182e+01,2.132464e+01,2.158106e+01,2.156721e+01,2.162950e+01,2.171940e+01,2.193345e+01,2.195414e+01,2.195414e+01,2.237395e+01,2.236709e+01,2.262091e+01,2.268940e+01,2.292877e+01,2.316758e+01,2.367746e+01,2.388071e+01,2.436017e+01,2.454864e+01,2.483742e+01,2.497817e+01,2.525909e+01,2.556591e+01,2.587847e+01,2.595149e+01,2.605761e+01,2.634229e+01,2.642820e+01,2.654705e+01,2.656684e+01,2.685015e+01,2.682383e+01,2.707364e+01,2.742762e+01,2.725733e+01,2.740799e+01,2.765643e+01,2.780653e+01,2.783913e+01,2.802152e+01,2.798897e+01,2.809959e+01,2.816460e+01,2.816460e+01,2.822308e+01,2.798246e+01,2.763684e+01,2.717864e+01,2.624307e+01,2.342623e+01,2.088653e+01,2.027137e+01,2.021526e+01,2.014508e+01,2.011699e+01,2.002566e+01,2.007485e+01,2.001160e+01,2.002566e+01,2.006079e+01,2.002566e+01,2.004674e+01,2.006079e+01,1.999050e+01,2.008890e+01,2.003971e+01,2.006782e+01,2.001160e+01,1.999050e+01,1.994831e+01,1.994831e+01,1.997644e+01,1.996941e+01,1.989905e+01,2.000457e+01,1.990609e+01,1.997644e+01,2.002566e+01,1.993424e+01,2.003268e+01,1.996237e+01,2.003268e+01,2.001863e+01,2.001863e+01,2.016614e+01,1.992720e+01,1.999050e+01,1.991313e+01,1.992016e+01,2.004674e+01,2.004674e+01,2.007485e+01,2.011699e+01,2.015210e+01,2.039750e+01,2.083773e+01,2.110234e+01,2.119966e+01,2.114406e+01,2.130382e+01,2.117186e+01,2.110234e+01,2.123439e+01,2.108843e+01,2.121355e+01,2.122744e+01,2.117186e+01,2.108148e+01,2.099101e+01,2.069818e+01,2.039050e+01,1.995534e+01,1.999754e+01,1.998347e+01,2.000457e+01,1.999754e+01,1.989905e+01,2.005377e+01,2.000457e+01,2.005377e+01,2.013103e+01,2.006079e+01,2.026436e+01,2.071913e+01,2.112320e+01,2.118576e+01,2.123439e+01,2.136626e+01,2.124133e+01,2.116491e+01,2.131770e+01,2.128993e+01,2.116491e+01,2.124828e+01,2.141480e+01,2.125522e+01,2.126911e+01,2.133158e+01,2.111625e+01,2.126911e+01,2.137320e+01,2.131770e+01,2.123439e+01,2.126217e+01,2.140094e+01,2.128993e+01,2.129688e+01,2.128299e+01,2.126217e+01,2.120660e+01,2.124133e+01,2.128993e+01,2.129688e+01,2.124133e+01,2.126217e+01,2.131076e+01,2.124828e+01,2.129688e+01,2.128299e+01,2.130382e+01,2.120660e+01,2.121355e+01,2.122050e+01,2.130382e+01,2.120660e+01,2.124133e+01,2.122744e+01,2.122744e+01,2.119966e+01,2.124133e+01,2.115101e+01,2.120660e+01,2.126217e+01,2.121355e+01,2.119271e+01,2.118576e+01,2.125522e+01,2.119966e+01,2.119271e+01,2.121355e+01,2.117881e+01,2.112320e+01,2.112320e+01,2.112320e+01,2.110234e+01,2.099101e+01,2.098405e+01,2.108843e+01,2.112320e+01,2.103973e+01,2.106756e+01,2.106061e+01,2.108148e+01,2.110929e+01,2.116491e+01,2.112320e+01,2.115796e+01,2.092833e+01,2.113711e+01,2.089350e+01,2.113015e+01,2.125522e+01,2.106061e+01,2.105365e+01,2.126911e+01,2.108148e+01,2.113015e+01,2.119966e+01,2.116491e+01,2.119271e+01,2.120660e+01,2.119271e+01,2.111625e+01,2.107452e+01,2.107452e+01,2.110234e+01,2.106061e+01,2.115796e+01,2.113015e+01,2.109539e+01,2.108148e+01,2.103277e+01,2.104669e+01,2.105365e+01,2.100493e+01,2.107452e+01,2.106061e+01,2.101885e+01,2.108843e+01,2.108148e+01,2.113015e+01,2.116491e+01,2.115101e+01,2.096316e+01,2.113711e+01,2.116491e+01,2.109539e+01,2.119966e+01,2.119271e+01,2.108843e+01,2.104669e+01,2.106756e+01,2.111625e+01,2.117881e+01,2.110234e+01,2.113711e+01,2.115796e+01,2.110929e+01,2.119271e+01,2.112320e+01,2.099101e+01,2.110929e+01,2.110929e+01,2.114406e+01,2.101189e+01,2.115796e+01,2.103973e+01,2.111625e+01,2.106061e+01,2.101885e+01,2.099101e+01,2.097709e+01,2.111625e+01,2.099797e+01,2.101189e+01,2.087956e+01,2.083773e+01,2.052348e+01,2.040450e+01,2.012401e+01,2.008890e+01,2.008890e+01,2.003268e+01,1.995534e+01,2.004674e+01,2.004674e+01,2.011699e+01,1.999050e+01,2.010997e+01,2.021526e+01,2.071215e+01,2.097012e+01,2.089350e+01,2.087259e+01,2.104669e+01,2.102581e+01,2.108148e+01,2.106756e+01,2.104669e+01,2.107452e+01,2.108843e+01,2.109539e+01,2.102581e+01,2.104669e+01,2.101885e+01,2.126217e+01,2.133851e+01,2.128299e+01,2.135239e+01,2.155337e+01,2.160182e+01,2.187825e+01,2.196793e+01,2.242888e+01,2.265516e+01,2.288094e+01,2.320846e+01,2.363676e+01,2.390102e+01,2.428603e+01,2.417810e+01,2.436017e+01,2.436690e+01,2.442078e+01,2.421184e+01,2.421184e+01,2.386718e+01,2.358926e+01,2.356211e+01,2.314713e+01,2.286043e+01,2.281257e+01,2.248379e+01,2.220899e+01,2.182993e+01,2.169866e+01,2.147718e+01,2.145639e+01,2.120660e+01,2.133851e+01,2.115796e+01,2.106756e+01,2.107452e+01,2.115101e+01,2.112320e+01,2.123439e+01,2.103973e+01,2.113015e+01,2.113015e+01,2.124133e+01,2.127605e+01,2.122050e+01,2.136626e+01,2.144946e+01,2.131076e+01,2.146332e+01,2.169175e+01,2.163642e+01,2.165717e+01,2.149796e+01,2.153260e+01,2.153260e+01,2.158798e+01,2.144253e+01,2.155337e+01,2.140787e+01,2.140787e+01,2.144946e+01,2.139400e+01,2.147025e+01,2.151875e+01,2.146332e+01,2.138013e+01,2.124133e+01,2.130382e+01,2.126217e+01,2.122744e+01,2.124828e+01,2.125522e+01,2.118576e+01,2.115101e+01,2.113711e+01,2.119966e+01,2.115796e+01,2.103973e+01,2.105365e+01,2.103277e+01,2.100493e+01,2.102581e+01,2.101885e+01,2.099797e+01,2.085865e+01,2.103277e+01,2.091440e+01,2.096316e+01,2.103973e+01,2.087259e+01,2.101885e+01,2.091440e+01,2.083773e+01,2.097709e+01,2.098405e+01,2.086562e+01,2.075403e+01,2.090743e+01,2.088653e+01,2.085168e+01,2.076798e+01,2.083773e+01,2.085168e+01,2.086562e+01,2.074007e+01,2.083076e+01,2.083773e+01,2.080984e+01,2.085168e+01,2.097709e+01,2.079589e+01,2.078891e+01,2.081681e+01,2.077496e+01,2.076798e+01,2.083076e+01,2.092137e+01,2.087956e+01,2.082378e+01,2.079589e+01,2.072611e+01,2.097709e+01,2.076798e+01,2.076100e+01,2.076798e+01,2.076100e+01,2.078891e+01,2.071215e+01,2.074007e+01,2.083076e+01,2.080286e+01,2.072611e+01,2.074705e+01,2.072611e+01,2.091440e+01,2.069120e+01,2.071913e+01,2.080286e+01,2.076798e+01,2.076100e+01,2.079589e+01,2.074705e+01,2.071913e+01,2.055145e+01,2.074705e+01,2.073309e+01,2.076798e+01,2.084470e+01,2.090743e+01,2.085168e+01,2.081681e+01,2.087259e+01,2.078891e+01,2.095619e+01,2.085168e+01,2.074007e+01,2.078193e+01,2.071913e+01,2.075403e+01,2.087956e+01,2.078193e+01,2.080984e+01,2.070517e+01,2.069120e+01,2.076798e+01,2.080984e+01,2.071913e+01,2.083773e+01,2.069818e+01,2.070517e+01,2.069120e+01,2.078891e+01,2.079589e+01,2.074007e+01,2.076100e+01,2.085168e+01,2.078891e+01,2.078193e+01,2.084470e+01,2.078193e+01,2.077496e+01,2.074705e+01,2.071913e+01,2.072611e+01,2.081681e+01,2.083773e+01,2.075403e+01,2.092137e+01,2.081681e+01,2.077496e+01,2.072611e+01,2.083773e+01,2.092137e+01,2.064930e+01,2.085168e+01,2.080984e+01,2.075403e+01,2.068422e+01,2.070517e+01,2.081681e+01,2.074007e+01,2.074705e+01,2.061436e+01,2.071215e+01,2.076798e+01,2.071215e+01,2.063532e+01,2.064231e+01,2.076798e+01,2.074007e+01,2.074007e+01,2.052348e+01,2.072611e+01,2.074007e+01,2.071913e+01,2.086562e+01,2.071215e+01,2.080286e+01,2.083076e+01,2.077496e+01,2.073309e+01,2.068422e+01,2.069120e+01,2.074705e+01,2.062135e+01,2.076100e+01,2.075403e+01,2.057942e+01,2.067723e+01,2.077496e+01,2.066327e+01
