Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.104669e+01,2.102581e+01,2.101885e+01,2.104669e+01,2.099101e+01,2.102581e+01,2.115101e+01,2.095619e+01,2.080984e+01,2.110234e+01,2.106061e+01,2.097709e+01,2.107452e+01,2.113015e+01,2.104669e+01,2.097012e+01,2.099101e+01,2.104669e+01,2.098405e+01,2.117186e+01,2.102581e+01,2.109539e+01,2.099101e+01,2.101885e+01,2.094923e+01,2.104669e+01,2.097012e+01,2.097709e+01,2.106061e+01,2.094923e+01,2.093530e+01,2.104669e+01,2.106061e+01,2.093530e+01,2.098405e+01,2.098405e+01,2.095619e+01,2.104669e+01,2.100493e+01,2.094226e+01,2.096316e+01,2.109539e+01,2.109539e+01,2.094226e+01,2.102581e+01,2.114406e+01,2.105365e+01,2.094226e+01,2.097012e+01,2.109539e+01,2.097709e+01,2.099101e+01,2.098405e+01,2.117186e+01,2.099101e+01,2.099797e+01,2.097709e+01,2.114406e+01,2.109539e+01,2.095619e+01,2.099101e+01,2.097012e+01,2.103973e+01,2.122050e+01,2.105365e+01,2.103973e+01,2.121355e+01,2.113711e+01,2.099101e+01,2.110234e+01,2.115101e+01,2.115101e+01,2.113015e+01,2.117186e+01,2.118576e+01,2.112320e+01,2.121355e+01,2.115101e+01,2.114406e+01,2.116491e+01,2.115796e+01,2.110234e+01,2.113015e+01,2.116491e+01,2.120660e+01,2.110234e+01,2.121355e+01,2.112320e+01,2.117186e+01,2.115796e+01,2.119966e+01,2.101189e+01,2.115796e+01,2.119966e+01,2.115796e+01,2.119271e+01,2.124828e+01,2.131770e+01,2.129688e+01,2.128993e+01,2.121355e+01,2.124133e+01,2.127605e+01,2.118576e+01,2.126217e+01,2.128993e+01,2.128993e+01,2.142867e+01,2.129688e+01,2.139400e+01,2.136626e+01,2.149104e+01,2.136626e+01,2.141480e+01,2.151875e+01,2.165717e+01,2.158106e+01,2.164334e+01,2.193345e+01,2.197483e+01,2.211952e+01,2.190586e+01,2.255237e+01,2.253866e+01,2.276469e+01,2.295609e+01,2.307212e+01,2.346701e+01,2.397543e+01,2.420509e+01,2.458226e+01,2.481059e+01,2.513879e+01,2.531919e+01,2.558588e+01,2.587183e+01,2.588511e+01,2.614376e+01,2.630923e+01,2.628277e+01,2.632245e+01,2.655364e+01,2.673165e+01,2.678433e+01,2.705394e+01,2.717864e+01,2.716552e+01,2.756497e+01,2.776739e+01,2.772172e+01,2.793036e+01,2.793687e+01,2.794339e+01,2.810609e+01,2.820359e+01,2.818410e+01,2.816460e+01,2.809308e+01,2.770214e+01,2.729010e+01,2.615038e+01,2.431299e+01,2.110929e+01,2.023630e+01,2.005377e+01,1.996941e+01,2.006782e+01,2.006782e+01,2.005377e+01,2.009592e+01,2.014508e+01,2.007485e+01,2.005377e+01,2.008187e+01,2.006079e+01,2.005377e+01,2.010294e+01,2.005377e+01,2.006782e+01,2.002566e+01,2.004674e+01,1.999754e+01,1.998347e+01,2.015210e+01,1.994127e+01,2.014508e+01,2.001863e+01,2.002566e+01,1.999050e+01,2.002566e+01,2.006079e+01,2.004674e+01,2.012401e+01,2.010997e+01,1.996237e+01,1.989905e+01,1.994831e+01,1.997644e+01,1.987794e+01,2.001863e+01,2.003971e+01,2.003268e+01,2.006079e+01,2.010294e+01,2.013806e+01,2.016614e+01,2.074705e+01,2.106061e+01,2.106756e+01,2.118576e+01,2.115796e+01,2.126911e+01,2.113711e+01,2.118576e+01,2.122050e+01,2.136626e+01,2.113015e+01,2.117186e+01,2.119271e+01,2.113711e+01,2.110929e+01,2.096316e+01,2.052348e+01,2.006079e+01,1.995534e+01,1.999754e+01,1.996941e+01,2.000457e+01,1.993424e+01,2.002566e+01,2.001160e+01,1.997644e+01,2.006782e+01,2.007485e+01,2.031343e+01,2.072611e+01,2.110234e+01,2.123439e+01,2.128993e+01,2.117881e+01,2.126911e+01,2.128993e+01,2.126911e+01,2.130382e+01,2.115796e+01,2.121355e+01,2.124828e+01,2.126217e+01,2.128993e+01,2.126217e+01,2.130382e+01,2.122744e+01,2.131076e+01,2.126217e+01,2.122050e+01,2.127605e+01,2.127605e+01,2.127605e+01,2.122050e+01,2.112320e+01,2.112320e+01,2.116491e+01,2.124133e+01,2.140094e+01,2.122050e+01,2.118576e+01,2.121355e+01,2.122744e+01,2.129688e+01,2.128993e+01,2.132464e+01,2.123439e+01,2.099797e+01,2.124828e+01,2.123439e+01,2.121355e+01,2.117186e+01,2.124828e+01,2.116491e+01,2.119271e+01,2.123439e+01,2.119966e+01,2.123439e+01,2.124133e+01,2.118576e+01,2.110929e+01,2.115101e+01,2.101885e+01,2.111625e+01,2.111625e+01,2.118576e+01,2.117186e+01,2.122744e+01,2.111625e+01,2.113015e+01,2.115101e+01,2.111625e+01,2.112320e+01,2.112320e+01,2.112320e+01,2.102581e+01,2.113015e+01,2.109539e+01,2.112320e+01,2.106756e+01,2.107452e+01,2.109539e+01,2.108843e+01,2.114406e+01,2.106756e+01,2.110234e+01,2.116491e+01,2.115796e+01,2.130382e+01,2.105365e+01,2.107452e+01,2.119966e+01,2.117881e+01,2.117881e+01,2.110234e+01,2.117186e+01,2.117881e+01,2.123439e+01,2.110234e+01,2.111625e+01,2.110234e+01,2.110929e+01,2.106756e+01,2.094923e+01,2.106061e+01,2.115101e+01,2.109539e+01,2.103277e+01,2.109539e+01,2.106756e+01,2.091440e+01,2.109539e+01,2.097709e+01,2.110929e+01,2.108148e+01,2.110234e+01,2.115796e+01,2.119271e+01,2.102581e+01,2.100493e+01,2.103277e+01,2.118576e+01,2.103277e+01,2.099797e+01,2.114406e+01,2.108148e+01,2.112320e+01,2.104669e+01,2.108148e+01,2.114406e+01,2.113711e+01,2.120660e+01,2.113015e+01,2.115101e+01,2.118576e+01,2.108148e+01,2.114406e+01,2.106756e+01,2.099797e+01,2.106756e+01,2.109539e+01,2.100493e+01,2.106756e+01,2.107452e+01,2.108843e+01,2.096316e+01,2.104669e+01,2.094923e+01,2.094226e+01,2.106756e+01,2.108148e+01,2.113711e+01,2.087956e+01,2.094923e+01,2.071215e+01,2.058641e+01,2.013806e+01,2.015210e+01,1.996237e+01,2.004674e+01,2.000457e+01,1.999050e+01,2.004674e+01,2.003971e+01,2.008890e+01,2.009592e+01,2.030642e+01,2.071913e+01,2.089350e+01,2.087956e+01,2.104669e+01,2.108148e+01,2.107452e+01,2.103973e+01,2.106756e+01,2.101885e+01,2.103277e+01,2.106756e+01,2.100493e+01,2.095619e+01,2.108148e+01,2.106061e+01,2.109539e+01,2.124828e+01,2.110234e+01,2.131076e+01,2.131076e+01,2.158798e+01,2.161566e+01,2.207820e+01,2.242202e+01,2.247692e+01,2.273047e+01,2.316076e+01,2.362319e+01,2.384010e+01,2.400247e+01,2.415110e+01,2.413085e+01,2.435343e+01,2.419835e+01,2.417135e+01,2.384010e+01,2.386718e+01,2.360283e+01,2.338544e+01,2.303118e+01,2.291510e+01,2.252494e+01,2.225713e+01,2.192655e+01,2.180231e+01,2.165717e+01,2.142867e+01,2.133158e+01,2.139400e+01,2.134545e+01,2.113711e+01,2.108843e+01,2.108148e+01,2.111625e+01,2.110929e+01,2.119271e+01,2.117186e+01,2.116491e+01,2.118576e+01,2.115101e+01,2.126217e+01,2.129688e+01,2.148411e+01,2.125522e+01,2.140787e+01,2.147718e+01,2.143560e+01,2.165025e+01,2.155337e+01,2.152567e+01,2.156721e+01,2.153952e+01,2.144946e+01,2.148411e+01,2.145639e+01,2.156029e+01,2.140094e+01,2.136626e+01,2.149796e+01,2.148411e+01,2.144253e+01,2.133851e+01,2.139400e+01,2.131076e+01,2.128299e+01,2.128993e+01,2.126217e+01,2.122050e+01,2.122050e+01,2.121355e+01,2.119271e+01,2.119271e+01,2.120660e+01,2.115796e+01,2.098405e+01,2.099101e+01,2.101885e+01,2.114406e+01,2.105365e+01,2.103277e+01,2.098405e+01,2.099101e+01,2.096316e+01,2.105365e+01,2.102581e+01,2.080286e+01,2.095619e+01,2.083773e+01,2.087956e+01,2.095619e+01,2.087956e+01,2.085168e+01,2.096316e+01,2.078193e+01,2.083773e+01,2.079589e+01,2.074705e+01,2.087259e+01,2.093530e+01,2.082378e+01,2.087259e+01,2.085168e+01,2.090047e+01,2.081681e+01,2.085865e+01,2.083076e+01,2.089350e+01,2.071913e+01,2.081681e+01,2.085865e+01,2.075403e+01,2.072611e+01,2.074705e+01,2.079589e+01,2.076100e+01,2.078891e+01,2.067723e+01,2.076100e+01,2.070517e+01,2.078193e+01,2.080286e+01,2.081681e+01,2.076798e+01,2.079589e+01,2.071913e+01,2.075403e+01,2.076100e+01,2.076798e+01,2.100493e+01,2.084470e+01,2.075403e+01,2.087956e+01,2.078891e+01,2.071913e+01,2.078193e+01,2.077496e+01,2.075403e+01,2.081681e+01,2.079589e+01,2.066327e+01,2.068422e+01,2.073309e+01,2.087259e+01,2.074705e+01,2.084470e+01,2.083076e+01,2.053747e+01,2.073309e+01,2.085168e+01,2.070517e+01,2.085168e+01,2.080286e+01,2.082378e+01,2.088653e+01,2.083076e+01,2.080286e+01,2.080286e+01,2.080984e+01,2.080984e+01,2.067723e+01,2.078891e+01,2.083773e+01,2.075403e+01,2.070517e+01,2.072611e+01,2.067723e+01,2.078891e+01,2.080984e+01,2.076100e+01,2.078193e+01,2.069120e+01,2.072611e+01,2.053047e+01,2.074007e+01,2.076798e+01,2.085865e+01,2.064930e+01,2.085168e+01,2.075403e+01,2.083773e+01,2.071913e+01,2.075403e+01,2.078193e+01,2.075403e+01,2.059340e+01,2.057942e+01,2.078193e+01,2.081681e+01,2.083773e+01,2.085865e+01,2.070517e+01,2.064231e+01,2.076100e+01,2.057942e+01,2.058641e+01,2.074007e+01,2.068422e+01,2.067723e+01,2.060737e+01,2.067723e+01,2.071215e+01,2.077496e+01,2.075403e+01,2.069120e+01,2.078193e+01,2.067025e+01,2.056544e+01,2.071913e+01,2.060039e+01,2.054446e+01,2.071215e+01,2.081681e+01,2.070517e+01,2.057942e+01,2.071913e+01,2.069818e+01,2.071913e+01,2.075403e+01,2.077496e+01,2.048850e+01,2.071215e+01,2.071215e+01,2.076798e+01,2.078193e+01,2.067723e+01,2.073309e+01,2.078891e+01,2.063532e+01
2.106061e+01,2.115101e+01,2.095619e+01,2.115101e+01,2.115796e+01,2.101885e+01,2.115101e+01,2.108148e+01,2.094226e+01,2.103277e+01,2.094226e+01,2.076798e+01,2.102581e+01,2.103277e+01,2.111625e+01,2.117186e+01,2.101189e+01,2.113711e+01,2.103973e+01,2.106756e+01,2.108148e+01,2.106061e+01,2.103277e+01,2.101885e+01,2.103973e+01,2.102581e+01,2.085168e+01,2.102581e+01,2.096316e+01,2.097709e+01,2.087259e+01,2.083076e+01,2.094923e+01,2.097709e+01,2.101189e+01,2.103277e+01,2.112320e+01,2.083773e+01,2.107452e+01,2.093530e+01,2.122050e+01,2.092833e+01,2.078891e+01,2.102581e+01,2.100493e+01,2.102581e+01,2.106756e+01,2.108148e+01,2.084470e+01,2.103277e+01,2.091440e+01,2.113711e+01,2.115101e+01,2.116491e+01,2.102581e+01,2.113015e+01,2.099101e+01,2.111625e+01,2.106061e+01,2.103973e+01,2.103973e+01,2.099101e+01,2.110929e+01,2.115101e+01,2.119271e+01,2.090047e+01,2.100493e+01,2.100493e+01,2.110929e+01,2.111625e+01,2.104669e+01,2.117186e+01,2.112320e+01,2.118576e+01,2.114406e+01,2.117186e+01,2.110929e+01,2.113711e+01,2.108148e+01,2.113015e+01,2.115101e+01,2.110234e+01,2.116491e+01,2.110929e+01,2.108843e+01,2.113711e+01,2.110929e+01,2.122744e+01,2.116491e+01,2.112320e+01,2.123439e+01,2.114406e+01,2.130382e+01,2.129688e+01,2.113711e+01,2.124828e+01,2.115101e+01,2.122744e+01,2.122744e+01,2.129688e+01,2.120660e+01,2.121355e+01,2.135239e+01,2.135933e+01,2.121355e+01,2.128993e+01,2.109539e+01,2.129688e+01,2.131076e+01,2.152567e+01,2.134545e+01,2.135933e+01,2.150489e+01,2.148411e+01,2.151875e+01,2.153952e+01,2.163642e+01,2.196793e+01,2.173322e+01,2.196793e+01,2.207820e+01,2.200930e+01,2.233274e+01,2.253866e+01,2.266886e+01,2.286727e+01,2.309258e+01,2.348060e+01,2.384687e+01,2.401600e+01,2.439385e+01,2.462931e+01,2.491787e+01,2.528580e+01,2.559254e+01,2.581205e+01,2.588511e+01,2.607750e+01,2.622322e+01,2.631584e+01,2.653385e+01,2.655364e+01,2.680408e+01,2.684357e+01,2.719832e+01,2.707364e+01,2.718520e+01,2.746034e+01,2.753882e+01,2.774782e+01,2.776739e+01,2.811910e+01,2.798897e+01,2.818410e+01,2.819060e+01,2.819060e+01,2.819060e+01,2.814510e+01,2.795641e+01,2.761071e+01,2.681725e+01,2.525909e+01,2.202997e+01,2.028539e+01,2.021526e+01,2.022227e+01,2.008890e+01,2.005377e+01,2.016614e+01,2.001160e+01,2.013103e+01,2.005377e+01,2.005377e+01,2.005377e+01,2.003971e+01,2.005377e+01,2.007485e+01,2.005377e+01,2.007485e+01,1.993424e+01,2.008187e+01,1.998347e+01,1.999754e+01,2.013806e+01,1.999754e+01,1.999754e+01,1.999754e+01,2.005377e+01,1.999754e+01,2.011699e+01,2.009592e+01,2.006079e+01,1.996237e+01,2.008890e+01,2.004674e+01,2.003971e+01,1.998347e+01,1.996941e+01,2.003971e+01,1.996941e+01,2.003268e+01,2.011699e+01,2.009592e+01,2.009592e+01,2.021526e+01,2.038350e+01,2.084470e+01,2.108148e+01,2.117881e+01,2.110929e+01,2.122050e+01,2.141480e+01,2.121355e+01,2.124828e+01,2.126217e+01,2.121355e+01,2.133851e+01,2.115796e+01,2.115101e+01,2.124133e+01,2.104669e+01,2.101189e+01,2.093530e+01,2.055145e+01,2.029240e+01,1.992016e+01,1.992016e+01,1.993424e+01,1.999050e+01,2.001160e+01,2.010997e+01,2.001863e+01,2.004674e+01,2.019421e+01,2.029240e+01,2.069818e+01,2.096316e+01,2.125522e+01,2.134545e+01,2.135239e+01,2.126911e+01,2.137320e+01,2.126217e+01,2.138707e+01,2.121355e+01,2.116491e+01,2.129688e+01,2.124828e+01,2.123439e+01,2.135239e+01,2.128299e+01,2.140094e+01,2.122744e+01,2.122744e+01,2.121355e+01,2.126911e+01,2.126911e+01,2.128299e+01,2.130382e+01,2.110929e+01,2.137320e+01,2.119966e+01,2.138707e+01,2.120660e+01,2.135933e+01,2.134545e+01,2.120660e+01,2.121355e+01,2.120660e+01,2.128993e+01,2.124828e+01,2.124133e+01,2.124133e+01,2.122744e+01,2.128299e+01,2.126911e+01,2.124133e+01,2.117186e+01,2.113015e+01,2.119966e+01,2.126217e+01,2.124828e+01,2.122744e+01,2.126911e+01,2.112320e+01,2.120660e+01,2.115796e+01,2.118576e+01,2.112320e+01,2.126217e+01,2.113015e+01,2.115796e+01,2.113015e+01,2.113711e+01,2.113711e+01,2.113711e+01,2.112320e+01,2.107452e+01,2.118576e+01,2.115101e+01,2.112320e+01,2.111625e+01,2.112320e+01,2.107452e+01,2.108148e+01,2.113711e+01,2.115796e+01,2.117186e+01,2.111625e+01,2.119966e+01,2.119966e+01,2.117186e+01,2.111625e+01,2.124828e+01,2.110234e+01,2.111625e+01,2.111625e+01,2.115796e+01,2.110234e+01,2.119271e+01,2.108148e+01,2.117881e+01,2.116491e+01,2.113711e+01,2.107452e+01,2.108148e+01,2.108148e+01,2.109539e+01,2.105365e+01,2.101189e+01,2.103277e+01,2.117186e+01,2.104669e+01,2.105365e+01,2.106061e+01,2.108148e+01,2.115796e+01,2.107452e+01,2.096316e+01,2.103973e+01,2.103277e+01,2.116491e+01,2.110234e+01,2.108148e+01,2.115101e+01,2.105365e+01,2.113015e+01,2.103973e+01,2.100493e+01,2.109539e+01,2.108843e+01,2.115101e+01,2.104669e+01,2.108148e+01,2.115101e+01,2.110929e+01,2.113711e+01,2.109539e+01,2.109539e+01,2.115796e+01,2.110929e+01,2.119271e+01,2.092137e+01,2.101885e+01,2.117881e+01,2.101189e+01,2.101189e+01,2.103277e+01,2.106756e+01,2.088653e+01,2.093530e+01,2.099797e+01,2.103277e+01,2.105365e+01,2.106061e+01,2.107452e+01,2.107452e+01,2.109539e+01,2.109539e+01,2.092833e+01,2.078891e+01,2.046051e+01,2.012401e+01,1.996237e+01,2.007485e+01,2.008890e+01,2.006782e+01,2.007485e+01,2.010294e+01,2.008890e+01,2.038350e+01,2.070517e+01,2.084470e+01,2.087956e+01,2.103277e+01,2.102581e+01,2.099797e+01,2.097012e+01,2.106061e+01,2.106756e+01,2.094226e+01,2.105365e+01,2.107452e+01,2.120660e+01,2.097709e+01,2.107452e+01,2.108148e+01,2.100493e+01,2.122744e+01,2.118576e+01,2.128993e+01,2.155337e+01,2.153952e+01,2.186445e+01,2.195414e+01,2.221587e+01,2.255923e+01,2.262091e+01,2.299023e+01,2.335143e+01,2.362998e+01,2.373848e+01,2.395514e+01,2.394161e+01,2.409708e+01,2.409032e+01,2.402951e+01,2.388071e+01,2.362998e+01,2.341944e+01,2.318121e+01,2.293560e+01,2.260720e+01,2.246320e+01,2.221587e+01,2.190586e+01,2.180922e+01,2.153952e+01,2.132464e+01,2.149104e+01,2.111625e+01,2.126217e+01,2.119271e+01,2.107452e+01,2.115796e+01,2.114406e+01,2.115796e+01,2.117881e+01,2.106756e+01,2.110929e+01,2.118576e+01,2.130382e+01,2.131770e+01,2.140094e+01,2.135239e+01,2.142867e+01,2.144946e+01,2.162258e+01,2.167100e+01,2.164334e+01,2.150489e+01,2.157414e+01,2.151875e+01,2.156721e+01,2.146332e+01,2.160874e+01,2.160874e+01,2.149796e+01,2.147718e+01,2.146332e+01,2.146332e+01,2.149104e+01,2.136626e+01,2.138707e+01,2.122744e+01,2.137320e+01,2.135239e+01,2.144946e+01,2.110234e+01,2.122050e+01,2.122050e+01,2.120660e+01,2.119966e+01,2.110234e+01,2.109539e+01,2.106756e+01,2.099101e+01,2.097709e+01,2.106061e+01,2.106756e+01,2.097012e+01,2.098405e+01,2.092833e+01,2.096316e+01,2.095619e+01,2.099101e+01,2.103973e+01,2.093530e+01,2.097709e+01,2.089350e+01,2.093530e+01,2.094226e+01,2.091440e+01,2.092833e+01,2.099797e+01,2.090743e+01,2.088653e+01,2.082378e+01,2.083076e+01,2.074705e+01,2.088653e+01,2.090743e+01,2.085168e+01,2.078891e+01,2.087259e+01,2.095619e+01,2.086562e+01,2.084470e+01,2.076100e+01,2.074705e+01,2.083773e+01,2.074705e+01,2.076100e+01,2.081681e+01,2.081681e+01,2.075403e+01,2.080984e+01,2.076798e+01,2.096316e+01,2.097709e+01,2.082378e+01,2.087956e+01,2.081681e+01,2.082378e+01,2.080286e+01,2.102581e+01,2.083076e+01,2.079589e+01,2.087259e+01,2.072611e+01,2.082378e+01,2.074007e+01,2.095619e+01,2.074705e+01,2.073309e+01,2.080286e+01,2.073309e+01,2.078193e+01,2.073309e+01,2.072611e+01,2.060039e+01,2.066327e+01,2.084470e+01,2.074705e+01,2.094226e+01,2.080984e+01,2.080286e+01,2.079589e+01,2.081681e+01,2.081681e+01,2.081681e+01,2.083076e+01,2.071215e+01,2.082378e+01,2.077496e+01,2.080286e+01,2.086562e+01,2.081681e+01,2.077496e+01,2.071215e+01,2.078891e+01,2.079589e+01,2.082378e+01,2.079589e+01,2.069120e+01,2.087259e+01,2.076798e+01,2.070517e+01,2.076100e+01,2.074007e+01,2.076798e+01,2.064231e+01,2.072611e+01,2.084470e+01,2.078891e+01,2.076798e+01,2.085865e+01,2.071215e+01,2.091440e+01,2.082378e+01,2.079589e+01,2.085168e+01,2.073309e+01,2.071215e+01,2.071913e+01,2.080984e+01,2.075403e+01,2.055145e+01,2.079589e+01,2.071913e+01,2.082378e+01,2.066327e+01,2.083773e+01,2.093530e+01,2.080984e+01,2.076100e+01,2.071215e+01,2.074007e+01,2.083773e+01,2.062135e+01,2.086562e+01,2.073309e+01,2.076100e+01,2.055844e+01,2.064930e+01,2.073309e+01,2.071913e+01,2.061436e+01,2.067723e+01,2.060039e+01,2.083773e+01,2.083076e+01,2.067025e+01,2.060039e+01,2.074007e+01,2.069818e+01,2.092833e+01,2.054446e+01,2.074705e+01,2.071215e+01,2.061436e+01,2.080286e+01,2.073309e+01,2.076100e+01,2.058641e+01,2.076100e+01,2.067723e+01,2.074007e+01,2.083076e+01,2.067025e+01
