Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.113711e+01,2.102581e+01,2.101189e+01,2.101885e+01,2.117186e+01,2.108148e+01,2.097709e+01,2.102581e+01,2.114406e+01,2.101189e+01,2.104669e+01,2.094226e+01,2.110234e+01,2.104669e+01,2.105365e+01,2.103277e+01,2.101885e+01,2.115796e+01,2.108148e+01,2.110234e+01,2.113015e+01,2.111625e+01,2.103973e+01,2.083773e+01,2.105365e+01,2.107452e+01,2.100493e+01,2.103277e+01,2.087956e+01,2.086562e+01,2.090047e+01,2.092137e+01,2.085865e+01,2.092833e+01,2.101189e+01,2.101885e+01,2.092833e+01,2.088653e+01,2.090047e+01,2.108148e+01,2.122744e+01,2.106756e+01,2.097012e+01,2.097709e+01,2.108148e+01,2.104669e+01,2.103277e+01,2.103973e+01,2.093530e+01,2.107452e+01,2.094923e+01,2.100493e+01,2.092833e+01,2.096316e+01,2.115796e+01,2.115101e+01,2.107452e+01,2.109539e+01,2.117186e+01,2.108148e+01,2.102581e+01,2.119271e+01,2.095619e+01,2.103973e+01,2.103277e+01,2.106756e+01,2.099101e+01,2.105365e+01,2.112320e+01,2.102581e+01,2.103277e+01,2.110234e+01,2.108843e+01,2.113711e+01,2.106756e+01,2.115796e+01,2.114406e+01,2.113015e+01,2.119966e+01,2.114406e+01,2.112320e+01,2.122050e+01,2.117186e+01,2.118576e+01,2.110929e+01,2.111625e+01,2.117881e+01,2.128299e+01,2.103973e+01,2.109539e+01,2.119271e+01,2.120660e+01,2.109539e+01,2.114406e+01,2.115796e+01,2.126217e+01,2.119271e+01,2.122744e+01,2.126911e+01,2.124133e+01,2.123439e+01,2.126911e+01,2.126911e+01,2.128993e+01,2.127605e+01,2.138013e+01,2.128993e+01,2.125522e+01,2.132464e+01,2.131770e+01,2.130382e+01,2.140094e+01,2.149104e+01,2.145639e+01,2.142867e+01,2.145639e+01,2.176086e+01,2.174704e+01,2.197483e+01,2.203687e+01,2.199551e+01,2.211263e+01,2.214706e+01,2.257294e+01,2.257979e+01,2.297657e+01,2.311986e+01,2.348060e+01,2.369102e+01,2.405655e+01,2.426580e+01,2.462931e+01,2.495137e+01,2.539927e+01,2.541261e+01,2.579211e+01,2.597140e+01,2.615701e+01,2.623645e+01,2.612389e+01,2.645462e+01,2.655364e+01,2.661301e+01,2.685673e+01,2.702766e+01,2.717864e+01,2.718520e+01,2.742762e+01,2.764337e+01,2.776087e+01,2.782609e+01,2.793687e+01,2.793687e+01,2.819060e+01,2.798246e+01,2.821009e+01,2.821009e+01,2.812560e+01,2.805405e+01,2.761071e+01,2.700796e+01,2.561917e+01,2.282625e+01,2.060737e+01,2.021526e+01,2.021526e+01,2.015912e+01,2.007485e+01,2.010997e+01,2.010997e+01,2.013806e+01,2.006782e+01,1.989202e+01,2.020123e+01,2.002566e+01,2.003971e+01,2.006079e+01,2.010294e+01,2.006782e+01,1.982865e+01,2.013103e+01,2.009592e+01,1.999050e+01,2.001863e+01,1.985682e+01,2.000457e+01,2.011699e+01,2.010997e+01,2.016614e+01,2.007485e+01,1.993424e+01,2.009592e+01,2.003971e+01,2.008187e+01,2.008187e+01,2.003268e+01,2.002566e+01,1.997644e+01,1.996237e+01,1.997644e+01,2.008890e+01,2.019421e+01,2.009592e+01,2.035547e+01,2.038350e+01,2.088653e+01,2.096316e+01,2.113015e+01,2.103973e+01,2.119271e+01,2.116491e+01,2.121355e+01,2.122050e+01,2.117186e+01,2.118576e+01,2.121355e+01,2.126911e+01,2.121355e+01,2.120660e+01,2.116491e+01,2.111625e+01,2.113015e+01,2.099101e+01,2.099797e+01,2.051648e+01,2.001863e+01,1.998347e+01,1.997644e+01,2.004674e+01,2.002566e+01,2.008187e+01,2.008187e+01,2.003971e+01,2.025033e+01,2.022929e+01,2.067723e+01,2.108843e+01,2.105365e+01,2.108148e+01,2.122744e+01,2.122744e+01,2.126911e+01,2.137320e+01,2.124828e+01,2.133851e+01,2.118576e+01,2.119966e+01,2.110929e+01,2.129688e+01,2.119966e+01,2.122744e+01,2.131770e+01,2.131770e+01,2.127605e+01,2.127605e+01,2.125522e+01,2.121355e+01,2.128993e+01,2.128993e+01,2.116491e+01,2.120660e+01,2.125522e+01,2.128993e+01,2.124133e+01,2.128299e+01,2.133851e+01,2.133158e+01,2.117881e+01,2.115796e+01,2.117881e+01,2.118576e+01,2.121355e+01,2.121355e+01,2.122050e+01,2.115796e+01,2.125522e+01,2.111625e+01,2.118576e+01,2.113015e+01,2.122744e+01,2.118576e+01,2.117881e+01,2.117881e+01,2.117881e+01,2.113711e+01,2.115796e+01,2.113711e+01,2.119966e+01,2.110929e+01,2.110929e+01,2.109539e+01,2.116491e+01,2.118576e+01,2.115101e+01,2.115796e+01,2.113711e+01,2.112320e+01,2.115101e+01,2.106061e+01,2.113015e+01,2.123439e+01,2.113711e+01,2.116491e+01,2.122050e+01,2.113711e+01,2.119271e+01,2.115796e+01,2.107452e+01,2.115101e+01,2.115101e+01,2.115101e+01,2.119271e+01,2.122050e+01,2.116491e+01,2.115796e+01,2.113711e+01,2.119271e+01,2.111625e+01,2.120660e+01,2.106061e+01,2.111625e+01,2.118576e+01,2.109539e+01,2.108148e+01,2.113711e+01,2.115101e+01,2.113015e+01,2.095619e+01,2.108148e+01,2.113015e+01,2.106061e+01,2.117881e+01,2.102581e+01,2.103277e+01,2.106756e+01,2.106061e+01,2.110234e+01,2.099101e+01,2.100493e+01,2.115101e+01,2.102581e+01,2.118576e+01,2.098405e+01,2.117186e+01,2.098405e+01,2.115101e+01,2.112320e+01,2.102581e+01,2.108148e+01,2.114406e+01,2.115101e+01,2.115796e+01,2.108148e+01,2.099797e+01,2.100493e+01,2.115796e+01,2.106756e+01,2.111625e+01,2.113711e+01,2.117186e+01,2.108843e+01,2.108843e+01,2.117186e+01,2.102581e+01,2.111625e+01,2.102581e+01,2.110234e+01,2.108843e+01,2.104669e+01,2.106756e+01,2.101189e+01,2.103973e+01,2.092833e+01,2.108843e+01,2.111625e+01,2.101189e+01,2.103973e+01,2.105365e+01,2.095619e+01,2.088653e+01,2.096316e+01,2.092137e+01,2.036248e+01,2.015210e+01,1.997644e+01,1.996941e+01,2.006079e+01,2.008890e+01,2.023630e+01,2.010997e+01,2.039750e+01,2.083773e+01,2.091440e+01,2.086562e+01,2.091440e+01,2.094226e+01,2.102581e+01,2.101885e+01,2.109539e+01,2.110929e+01,2.101885e+01,2.107452e+01,2.101189e+01,2.098405e+01,2.111625e+01,2.129688e+01,2.107452e+01,2.116491e+01,2.110929e+01,2.134545e+01,2.128993e+01,2.154645e+01,2.135933e+01,2.157414e+01,2.178159e+01,2.201619e+01,2.263461e+01,2.249751e+01,2.283309e+01,2.329699e+01,2.333101e+01,2.360962e+01,2.367746e+01,2.386718e+01,2.395514e+01,2.391455e+01,2.361641e+01,2.355532e+01,2.338544e+01,2.328337e+01,2.307212e+01,2.284676e+01,2.260035e+01,2.239456e+01,2.211263e+01,2.171248e+01,2.167792e+01,2.145639e+01,2.137320e+01,2.125522e+01,2.117186e+01,2.117881e+01,2.105365e+01,2.108148e+01,2.094923e+01,2.123439e+01,2.110234e+01,2.113015e+01,2.115796e+01,2.120660e+01,2.119271e+01,2.124828e+01,2.130382e+01,2.135933e+01,2.137320e+01,2.143560e+01,2.162258e+01,2.167100e+01,2.151182e+01,2.165717e+01,2.145639e+01,2.155337e+01,2.151182e+01,2.149104e+01,2.139400e+01,2.151182e+01,2.152567e+01,2.149796e+01,2.147025e+01,2.140787e+01,2.138707e+01,2.147718e+01,2.138013e+01,2.143560e+01,2.127605e+01,2.136626e+01,2.125522e+01,2.124828e+01,2.122744e+01,2.121355e+01,2.128299e+01,2.116491e+01,2.117881e+01,2.094923e+01,2.111625e+01,2.108148e+01,2.114406e+01,2.099797e+01,2.097012e+01,2.096316e+01,2.108148e+01,2.098405e+01,2.095619e+01,2.101885e+01,2.103277e+01,2.094923e+01,2.105365e+01,2.083773e+01,2.085168e+01,2.090743e+01,2.085865e+01,2.092833e+01,2.087956e+01,2.095619e+01,2.078891e+01,2.102581e+01,2.089350e+01,2.089350e+01,2.076100e+01,2.076798e+01,2.092833e+01,2.085168e+01,2.080984e+01,2.072611e+01,2.094923e+01,2.083076e+01,2.074705e+01,2.086562e+01,2.087259e+01,2.086562e+01,2.087259e+01,2.076798e+01,2.078891e+01,2.083076e+01,2.080984e+01,2.080286e+01,2.084470e+01,2.090047e+01,2.076100e+01,2.083773e+01,2.094226e+01,2.090047e+01,2.087259e+01,2.082378e+01,2.080286e+01,2.083076e+01,2.083773e+01,2.085865e+01,2.076798e+01,2.068422e+01,2.066327e+01,2.074007e+01,2.069818e+01,2.084470e+01,2.075403e+01,2.080286e+01,2.080286e+01,2.074705e+01,2.073309e+01,2.072611e+01,2.074705e+01,2.072611e+01,2.071215e+01,2.070517e+01,2.072611e+01,2.071215e+01,2.074705e+01,2.095619e+01,2.083773e+01,2.085168e+01,2.081681e+01,2.078193e+01,2.083773e+01,2.085865e+01,2.081681e+01,2.080984e+01,2.076798e+01,2.080984e+01,2.082378e+01,2.082378e+01,2.072611e+01,2.078891e+01,2.087259e+01,2.081681e+01,2.077496e+01,2.085865e+01,2.078891e+01,2.061436e+01,2.076798e+01,2.074705e+01,2.085865e+01,2.066327e+01,2.075403e+01,2.071215e+01,2.087956e+01,2.074705e+01,2.076100e+01,2.084470e+01,2.078891e+01,2.087259e+01,2.093530e+01,2.069120e+01,2.072611e+01,2.072611e+01,2.071913e+01,2.072611e+01,2.067025e+01,2.080286e+01,2.063532e+01,2.065628e+01,2.065628e+01,2.083076e+01,2.071215e+01,2.075403e+01,2.084470e+01,2.069818e+01,2.057942e+01,2.069818e+01,2.066327e+01,2.074705e+01,2.072611e+01,2.065628e+01,2.070517e+01,2.069818e+01,2.079589e+01,2.058641e+01,2.076100e+01,2.066327e+01,2.078193e+01,2.064231e+01,2.071215e+01,2.067025e+01,2.085865e+01,2.064231e+01,2.078193e+01,2.085168e+01,2.078891e+01,2.094226e+01,2.063532e+01,2.069818e+01,2.058641e+01,2.075403e+01,2.078891e+01,2.074705e+01,2.079589e+01,2.074705e+01,2.079589e+01,2.062834e+01,2.070517e+01,2.062834e+01
