Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.103277e+01,2.104669e+01,2.117881e+01,2.099797e+01,2.117881e+01,2.094923e+01,2.101885e+01,2.110929e+01,2.096316e+01,2.114406e+01,2.103973e+01,2.108843e+01,2.090743e+01,2.113015e+01,2.110234e+01,2.117186e+01,2.106061e+01,2.105365e+01,2.104669e+01,2.101885e+01,2.106756e+01,2.104669e+01,2.106061e+01,2.098405e+01,2.099101e+01,2.102581e+01,2.097012e+01,2.106756e+01,2.108148e+01,2.099101e+01,2.108843e+01,2.108843e+01,2.103277e+01,2.096316e+01,2.097012e+01,2.099101e+01,2.107452e+01,2.108843e+01,2.118576e+01,2.088653e+01,2.088653e+01,2.101885e+01,2.092137e+01,2.095619e+01,2.088653e+01,2.093530e+01,2.110929e+01,2.097709e+01,2.113015e+01,2.110929e+01,2.104669e+01,2.097012e+01,2.103277e+01,2.096316e+01,2.097012e+01,2.110234e+01,2.105365e+01,2.099101e+01,2.110234e+01,2.112320e+01,2.105365e+01,2.099101e+01,2.098405e+01,2.102581e+01,2.108843e+01,2.111625e+01,2.101189e+01,2.138013e+01,2.096316e+01,2.115101e+01,2.110234e+01,2.111625e+01,2.118576e+01,2.113015e+01,2.115101e+01,2.113015e+01,2.117881e+01,2.089350e+01,2.109539e+01,2.117186e+01,2.110929e+01,2.115796e+01,2.117186e+01,2.114406e+01,2.111625e+01,2.121355e+01,2.116491e+01,2.120660e+01,2.106756e+01,2.108843e+01,2.122744e+01,2.128299e+01,2.120660e+01,2.134545e+01,2.118576e+01,2.128993e+01,2.119271e+01,2.127605e+01,2.132464e+01,2.124133e+01,2.099797e+01,2.135933e+01,2.125522e+01,2.138707e+01,2.134545e+01,2.122744e+01,2.117186e+01,2.124828e+01,2.133158e+01,2.128299e+01,2.133158e+01,2.119966e+01,2.145639e+01,2.137320e+01,2.152567e+01,2.152567e+01,2.162258e+01,2.175395e+01,2.178850e+01,2.194725e+01,2.216082e+01,2.211263e+01,2.214706e+01,2.229151e+01,2.254551e+01,2.293560e+01,2.297657e+01,2.333101e+01,2.362319e+01,2.400924e+01,2.435343e+01,2.463603e+01,2.483072e+01,2.524573e+01,2.547929e+01,2.558588e+01,2.609738e+01,2.613051e+01,2.622322e+01,2.625631e+01,2.629600e+01,2.661961e+01,2.659323e+01,2.688963e+01,2.688305e+01,2.717208e+01,2.715240e+01,2.725078e+01,2.759764e+01,2.772172e+01,2.768908e+01,2.791082e+01,2.804104e+01,2.802152e+01,2.818410e+01,2.819710e+01,2.807357e+01,2.815810e+01,2.805405e+01,2.761724e+01,2.727699e+01,2.609738e+01,2.388071e+01,2.113711e+01,2.021526e+01,2.015912e+01,1.996941e+01,2.010294e+01,2.013103e+01,2.012401e+01,2.013103e+01,2.008187e+01,1.994831e+01,1.994831e+01,2.008890e+01,2.005377e+01,1.992720e+01,2.006782e+01,2.006782e+01,2.011699e+01,1.998347e+01,2.006782e+01,2.008187e+01,2.001863e+01,1.995534e+01,2.000457e+01,1.999754e+01,2.000457e+01,2.002566e+01,2.010294e+01,1.996941e+01,1.999754e+01,2.001160e+01,2.005377e+01,2.009592e+01,1.999754e+01,2.003971e+01,2.008890e+01,1.997644e+01,2.025734e+01,2.003268e+01,2.015912e+01,2.032745e+01,2.057243e+01,2.087956e+01,2.105365e+01,2.110234e+01,2.118576e+01,2.124828e+01,2.121355e+01,2.122744e+01,2.128993e+01,2.117881e+01,2.120660e+01,2.121355e+01,2.106756e+01,2.122050e+01,2.121355e+01,2.118576e+01,2.113711e+01,2.115101e+01,2.113711e+01,2.113711e+01,2.111625e+01,2.083076e+01,2.062135e+01,2.005377e+01,2.005377e+01,2.001863e+01,2.005377e+01,2.019421e+01,2.005377e+01,2.002566e+01,2.017315e+01,2.027838e+01,2.044651e+01,2.098405e+01,2.123439e+01,2.117186e+01,2.122744e+01,2.123439e+01,2.126911e+01,2.140787e+01,2.121355e+01,2.122050e+01,2.133851e+01,2.128993e+01,2.124133e+01,2.117881e+01,2.124828e+01,2.121355e+01,2.126911e+01,2.125522e+01,2.119966e+01,2.133851e+01,2.116491e+01,2.116491e+01,2.133158e+01,2.130382e+01,2.121355e+01,2.132464e+01,2.114406e+01,2.125522e+01,2.123439e+01,2.127605e+01,2.135239e+01,2.119966e+01,2.115796e+01,2.112320e+01,2.111625e+01,2.117186e+01,2.119966e+01,2.122050e+01,2.122744e+01,2.126217e+01,2.125522e+01,2.128993e+01,2.123439e+01,2.120660e+01,2.117881e+01,2.119271e+01,2.117881e+01,2.117881e+01,2.116491e+01,2.124133e+01,2.126911e+01,2.115796e+01,2.115101e+01,2.113015e+01,2.121355e+01,2.118576e+01,2.107452e+01,2.119966e+01,2.109539e+01,2.114406e+01,2.122744e+01,2.113711e+01,2.118576e+01,2.104669e+01,2.113711e+01,2.114406e+01,2.111625e+01,2.115796e+01,2.097709e+01,2.108843e+01,2.120660e+01,2.110929e+01,2.108148e+01,2.115101e+01,2.117881e+01,2.117186e+01,2.122744e+01,2.120660e+01,2.111625e+01,2.113711e+01,2.118576e+01,2.115796e+01,2.120660e+01,2.118576e+01,2.107452e+01,2.106756e+01,2.119966e+01,2.115796e+01,2.112320e+01,2.112320e+01,2.108843e+01,2.104669e+01,2.114406e+01,2.102581e+01,2.110929e+01,2.102581e+01,2.106756e+01,2.107452e+01,2.109539e+01,2.097709e+01,2.090743e+01,2.103973e+01,2.108843e+01,2.102581e+01,2.097709e+01,2.108148e+01,2.097012e+01,2.113711e+01,2.103277e+01,2.101885e+01,2.105365e+01,2.115796e+01,2.103277e+01,2.113015e+01,2.119271e+01,2.110929e+01,2.115796e+01,2.110929e+01,2.115796e+01,2.114406e+01,2.116491e+01,2.115796e+01,2.107452e+01,2.108148e+01,2.110234e+01,2.112320e+01,2.115101e+01,2.115101e+01,2.109539e+01,2.105365e+01,2.109539e+01,2.106756e+01,2.101189e+01,2.113015e+01,2.112320e+01,2.088653e+01,2.103973e+01,2.101189e+01,2.109539e+01,2.108843e+01,2.110234e+01,2.103973e+01,2.102581e+01,2.117881e+01,2.103277e+01,2.097012e+01,2.091440e+01,2.074007e+01,2.044651e+01,2.009592e+01,2.011699e+01,2.009592e+01,2.010294e+01,2.009592e+01,2.015912e+01,2.066327e+01,2.083076e+01,2.088653e+01,2.085865e+01,2.107452e+01,2.110929e+01,2.108148e+01,2.115796e+01,2.106756e+01,2.099101e+01,2.104669e+01,2.108148e+01,2.107452e+01,2.106756e+01,2.108843e+01,2.107452e+01,2.098405e+01,2.106756e+01,2.111625e+01,2.113015e+01,2.115101e+01,2.130382e+01,2.131770e+01,2.167100e+01,2.192655e+01,2.209886e+01,2.236709e+01,2.239456e+01,2.264831e+01,2.306530e+01,2.322209e+01,2.334462e+01,2.359605e+01,2.358926e+01,2.368424e+01,2.356211e+01,2.355532e+01,2.335823e+01,2.338544e+01,2.301753e+01,2.290144e+01,2.269625e+01,2.231212e+01,2.230525e+01,2.201619e+01,2.168483e+01,2.157414e+01,2.146332e+01,2.133851e+01,2.128299e+01,2.122050e+01,2.128299e+01,2.104669e+01,2.091440e+01,2.111625e+01,2.113015e+01,2.113015e+01,2.116491e+01,2.097012e+01,2.101885e+01,2.106756e+01,2.122744e+01,2.135933e+01,2.136626e+01,2.153952e+01,2.147025e+01,2.147025e+01,2.150489e+01,2.165717e+01,2.161566e+01,2.158106e+01,2.155337e+01,2.162950e+01,2.155337e+01,2.160874e+01,2.162950e+01,2.151875e+01,2.153260e+01,2.149796e+01,2.150489e+01,2.141480e+01,2.142867e+01,2.149104e+01,2.125522e+01,2.140787e+01,2.128993e+01,2.133158e+01,2.127605e+01,2.130382e+01,2.126911e+01,2.120660e+01,2.126217e+01,2.117881e+01,2.110234e+01,2.108148e+01,2.111625e+01,2.121355e+01,2.106061e+01,2.113711e+01,2.095619e+01,2.107452e+01,2.093530e+01,2.099797e+01,2.091440e+01,2.099101e+01,2.086562e+01,2.093530e+01,2.097012e+01,2.100493e+01,2.092137e+01,2.086562e+01,2.084470e+01,2.085865e+01,2.085865e+01,2.088653e+01,2.087956e+01,2.102581e+01,2.085865e+01,2.074705e+01,2.092833e+01,2.075403e+01,2.079589e+01,2.090047e+01,2.086562e+01,2.092833e+01,2.094226e+01,2.085865e+01,2.077496e+01,2.073309e+01,2.075403e+01,2.080984e+01,2.081681e+01,2.089350e+01,2.080984e+01,2.089350e+01,2.077496e+01,2.078193e+01,2.095619e+01,2.078193e+01,2.072611e+01,2.094923e+01,2.087259e+01,2.083076e+01,2.083076e+01,2.096316e+01,2.082378e+01,2.085168e+01,2.078891e+01,2.076798e+01,2.074007e+01,2.088653e+01,2.083076e+01,2.076100e+01,2.076798e+01,2.085168e+01,2.072611e+01,2.080984e+01,2.093530e+01,2.073309e+01,2.071913e+01,2.072611e+01,2.058641e+01,2.067025e+01,2.063532e+01,2.076798e+01,2.076100e+01,2.083773e+01,2.080984e+01,2.087956e+01,2.082378e+01,2.081681e+01,2.090047e+01,2.085168e+01,2.083076e+01,2.078193e+01,2.074705e+01,2.085865e+01,2.078891e+01,2.080984e+01,2.081681e+01,2.067025e+01,2.079589e+01,2.071913e+01,2.069120e+01,2.074007e+01,2.071215e+01,2.083773e+01,2.087259e+01,2.078891e+01,2.060737e+01,2.058641e+01,2.076100e+01,2.075403e+01,2.084470e+01,2.090743e+01,2.073309e+01,2.068422e+01,2.078193e+01,2.087956e+01,2.075403e+01,2.073309e+01,2.076100e+01,2.078891e+01,2.068422e+01,2.074705e+01,2.084470e+01,2.078193e+01,2.062834e+01,2.091440e+01,2.064930e+01,2.079589e+01,2.080286e+01,2.080984e+01,2.077496e+01,2.071215e+01,2.071913e+01,2.072611e+01,2.073309e+01,2.069818e+01,2.069120e+01,2.075403e+01,2.078193e+01,2.079589e+01,2.083773e+01,2.068422e+01,2.079589e+01,2.062135e+01,2.073309e+01,2.074705e+01,2.070517e+01,2.061436e+01,2.089350e+01,2.076798e+01,2.062135e+01,2.062135e+01,2.079589e+01,2.057942e+01,2.069818e+01,2.064231e+01,2.076100e+01,2.064930e+01,2.079589e+01,2.064930e+01,2.060737e+01,2.061436e+01,2.083076e+01,2.083076e+01,2.069818e+01,2.073309e+01,2.064231e+01
2.097709e+01,2.106756e+01,2.102581e+01,2.105365e+01,2.106756e+01,2.109539e+01,2.110929e+01,2.093530e+01,2.108843e+01,2.092137e+01,2.094923e+01,2.105365e+01,2.093530e+01,2.110234e+01,2.094923e+01,2.115796e+01,2.120660e+01,2.106061e+01,2.100493e+01,2.103277e+01,2.097709e+01,2.101885e+01,2.107452e+01,2.110929e+01,2.097012e+01,2.098405e+01,2.119966e+01,2.102581e+01,2.101885e+01,2.094923e+01,2.101885e+01,2.113015e+01,2.106061e+01,2.083076e+01,2.082378e+01,2.113015e+01,2.092833e+01,2.094923e+01,2.110234e+01,2.105365e+01,2.098405e+01,2.097709e+01,2.100493e+01,2.090047e+01,2.101885e+01,2.101885e+01,2.105365e+01,2.107452e+01,2.099797e+01,2.098405e+01,2.099101e+01,2.099101e+01,2.099797e+01,2.095619e+01,2.109539e+01,2.096316e+01,2.113015e+01,2.119271e+01,2.106756e+01,2.105365e+01,2.099797e+01,2.096316e+01,2.099101e+01,2.107452e+01,2.100493e+01,2.105365e+01,2.100493e+01,2.106756e+01,2.108148e+01,2.115796e+01,2.109539e+01,2.116491e+01,2.103277e+01,2.110929e+01,2.105365e+01,2.106061e+01,2.111625e+01,2.104669e+01,2.113711e+01,2.114406e+01,2.102581e+01,2.117881e+01,2.117881e+01,2.117186e+01,2.114406e+01,2.123439e+01,2.124828e+01,2.115796e+01,2.118576e+01,2.122050e+01,2.110234e+01,2.119966e+01,2.124133e+01,2.120660e+01,2.114406e+01,2.123439e+01,2.117881e+01,2.124133e+01,2.123439e+01,2.117186e+01,2.119966e+01,2.123439e+01,2.113015e+01,2.135933e+01,2.110929e+01,2.144253e+01,2.124133e+01,2.133158e+01,2.132464e+01,2.128993e+01,2.136626e+01,2.126217e+01,2.143560e+01,2.138013e+01,2.138707e+01,2.154645e+01,2.174704e+01,2.169866e+01,2.174013e+01,2.194035e+01,2.200930e+01,2.211263e+01,2.221587e+01,2.238769e+01,2.257979e+01,2.272363e+01,2.312668e+01,2.311986e+01,2.352816e+01,2.378591e+01,2.425906e+01,2.464275e+01,2.479718e+01,2.522569e+01,2.540594e+01,2.564580e+01,2.569237e+01,2.589175e+01,2.612389e+01,2.623645e+01,2.633568e+01,2.654045e+01,2.665916e+01,2.665916e+01,2.697510e+01,2.698167e+01,2.719832e+01,2.714584e+01,2.766949e+01,2.757804e+01,2.746034e+01,2.776087e+01,2.796944e+01,2.806056e+01,2.819710e+01,2.816460e+01,2.833995e+01,2.811259e+01,2.806706e+01,2.786520e+01,2.761724e+01,2.691593e+01,2.581869e+01,2.231212e+01,2.054446e+01,2.029240e+01,2.027137e+01,2.026436e+01,2.005377e+01,2.001160e+01,2.013103e+01,2.014508e+01,2.010997e+01,2.005377e+01,2.007485e+01,2.006782e+01,1.991313e+01,1.997644e+01,2.006782e+01,1.994831e+01,2.006079e+01,1.999050e+01,2.001160e+01,1.996941e+01,2.008890e+01,2.002566e+01,2.001160e+01,2.001160e+01,2.001160e+01,1.996941e+01,2.000457e+01,1.999754e+01,2.000457e+01,2.001863e+01,2.004674e+01,2.007485e+01,2.003971e+01,1.997644e+01,2.015210e+01,2.015210e+01,2.020123e+01,2.064930e+01,2.087956e+01,2.090047e+01,2.113015e+01,2.106756e+01,2.129688e+01,2.126911e+01,2.120660e+01,2.124828e+01,2.122744e+01,2.121355e+01,2.117881e+01,2.140094e+01,2.108843e+01,2.120660e+01,2.122744e+01,2.122050e+01,2.110234e+01,2.116491e+01,2.114406e+01,2.121355e+01,2.106756e+01,2.112320e+01,2.098405e+01,2.097012e+01,2.059340e+01,2.034847e+01,2.006782e+01,2.003268e+01,2.014508e+01,2.011699e+01,2.008187e+01,2.001160e+01,2.027838e+01,2.070517e+01,2.103973e+01,2.134545e+01,2.123439e+01,2.132464e+01,2.123439e+01,2.124133e+01,2.120660e+01,2.135933e+01,2.124828e+01,2.124133e+01,2.120660e+01,2.129688e+01,2.131076e+01,2.131076e+01,2.131770e+01,2.119966e+01,2.115796e+01,2.124133e+01,2.115796e+01,2.133851e+01,2.128299e+01,2.134545e+01,2.126911e+01,2.130382e+01,2.122050e+01,2.129688e+01,2.133851e+01,2.124133e+01,2.121355e+01,2.127605e+01,2.118576e+01,2.122050e+01,2.130382e+01,2.129688e+01,2.115101e+01,2.123439e+01,2.118576e+01,2.120660e+01,2.123439e+01,2.115796e+01,2.124828e+01,2.120660e+01,2.120660e+01,2.111625e+01,2.118576e+01,2.115796e+01,2.118576e+01,2.128993e+01,2.122050e+01,2.116491e+01,2.122050e+01,2.120660e+01,2.113015e+01,2.118576e+01,2.108843e+01,2.114406e+01,2.112320e+01,2.121355e+01,2.124828e+01,2.108148e+01,2.114406e+01,2.128299e+01,2.106756e+01,2.118576e+01,2.126911e+01,2.114406e+01,2.122744e+01,2.117881e+01,2.122744e+01,2.128299e+01,2.118576e+01,2.129688e+01,2.117186e+01,2.120660e+01,2.119271e+01,2.116491e+01,2.117881e+01,2.128299e+01,2.115796e+01,2.120660e+01,2.111625e+01,2.113015e+01,2.097709e+01,2.110929e+01,2.111625e+01,2.117881e+01,2.113711e+01,2.113711e+01,2.102581e+01,2.110234e+01,2.110234e+01,2.105365e+01,2.101189e+01,2.097012e+01,2.103277e+01,2.108148e+01,2.110929e+01,2.097709e+01,2.113711e+01,2.100493e+01,2.089350e+01,2.110234e+01,2.101885e+01,2.103277e+01,2.100493e+01,2.109539e+01,2.108148e+01,2.106756e+01,2.110234e+01,2.115796e+01,2.113015e+01,2.105365e+01,2.109539e+01,2.117186e+01,2.111625e+01,2.111625e+01,2.120660e+01,2.115796e+01,2.115796e+01,2.115796e+01,2.115796e+01,2.106756e+01,2.106756e+01,2.111625e+01,2.109539e+01,2.113015e+01,2.116491e+01,2.110234e+01,2.115796e+01,2.101189e+01,2.108843e+01,2.111625e+01,2.101885e+01,2.103277e+01,2.111625e+01,2.101885e+01,2.117881e+01,2.099797e+01,2.112320e+01,2.115101e+01,2.108148e+01,2.110234e+01,2.096316e+01,2.101885e+01,2.094226e+01,2.096316e+01,2.096316e+01,2.065628e+01,2.038350e+01,2.008890e+01,2.011699e+01,2.010294e+01,2.010997e+01,2.042551e+01,2.084470e+01,2.102581e+01,2.085168e+01,2.106756e+01,2.103973e+01,2.103973e+01,2.106756e+01,2.107452e+01,2.097012e+01,2.104669e+01,2.112320e+01,2.097709e+01,2.113711e+01,2.101189e+01,2.100493e+01,2.103277e+01,2.107452e+01,2.106061e+01,2.108843e+01,2.116491e+01,2.131076e+01,2.120660e+01,2.126911e+01,2.163642e+01,2.170557e+01,2.182993e+01,2.225026e+01,2.233274e+01,2.253866e+01,2.262776e+01,2.318802e+01,2.322890e+01,2.333782e+01,2.342623e+01,2.349419e+01,2.343303e+01,2.350778e+01,2.313350e+01,2.307894e+01,2.309940e+01,2.277837e+01,2.264831e+01,2.233961e+01,2.193345e+01,2.164334e+01,2.161566e+01,2.150489e+01,2.138013e+01,2.128993e+01,2.124133e+01,2.117186e+01,2.110234e+01,2.103277e+01,2.107452e+01,2.100493e+01,2.106061e+01,2.112320e+01,2.101885e+01,2.109539e+01,2.109539e+01,2.124133e+01,2.123439e+01,2.142867e+01,2.138013e+01,2.142867e+01,2.147025e+01,2.146332e+01,2.145639e+01,2.150489e+01,2.153260e+01,2.142174e+01,2.152567e+01,2.156721e+01,2.148411e+01,2.154645e+01,2.167792e+01,2.166409e+01,2.151182e+01,2.149104e+01,2.149104e+01,2.152567e+01,2.141480e+01,2.141480e+01,2.140787e+01,2.136626e+01,2.135933e+01,2.131770e+01,2.119966e+01,2.128299e+01,2.125522e+01,2.115101e+01,2.119966e+01,2.129688e+01,2.127605e+01,2.110929e+01,2.103277e+01,2.101189e+01,2.111625e+01,2.108148e+01,2.106756e+01,2.097709e+01,2.101885e+01,2.100493e+01,2.103277e+01,2.090743e+01,2.096316e+01,2.090743e+01,2.090743e+01,2.087956e+01,2.088653e+01,2.087956e+01,2.077496e+01,2.085865e+01,2.082378e+01,2.086562e+01,2.082378e+01,2.077496e+01,2.090047e+01,2.080286e+01,2.080286e+01,2.090743e+01,2.085168e+01,2.084470e+01,2.085168e+01,2.087956e+01,2.080286e+01,2.082378e+01,2.083773e+01,2.071913e+01,2.087956e+01,2.078891e+01,2.090743e+01,2.080984e+01,2.085168e+01,2.083076e+01,2.085168e+01,2.081681e+01,2.078891e+01,2.074007e+01,2.074007e+01,2.090047e+01,2.082378e+01,2.085865e+01,2.085168e+01,2.084470e+01,2.067025e+01,2.080286e+01,2.080984e+01,2.076100e+01,2.078891e+01,2.075403e+01,2.080286e+01,2.087259e+01,2.090047e+01,2.076798e+01,2.064930e+01,2.084470e+01,2.076798e+01,2.077496e+01,2.067025e+01,2.083773e+01,2.069818e+01,2.064231e+01,2.072611e+01,2.080984e+01,2.070517e+01,2.090743e+01,2.078891e+01,2.087956e+01,2.092137e+01,2.088653e+01,2.080286e+01,2.076100e+01,2.084470e+01,2.080984e+01,2.083076e+01,2.086562e+01,2.074705e+01,2.081681e+01,2.069818e+01,2.075403e+01,2.071913e+01,2.074705e+01,2.066327e+01,2.076100e+01,2.085168e+01,2.064231e+01,2.055844e+01,2.071913e+01,2.058641e+01,2.075403e+01,2.062834e+01,2.062135e+01,2.069120e+01,2.072611e+01,2.071913e+01,2.080286e+01,2.076100e+01,2.071215e+01,2.077496e+01,2.076100e+01,2.065628e+01,2.068422e+01,2.083076e+01,2.074705e+01,2.076798e+01,2.084470e+01,2.071215e+01,2.064930e+01,2.068422e+01,2.063532e+01,2.066327e+01,2.069120e+01,2.064930e+01,2.075403e+01,2.071913e+01,2.071215e+01,2.057942e+01,2.083076e+01,2.064930e+01,2.076100e+01,2.073309e+01,2.067723e+01,2.064231e+01,2.064231e+01,2.069818e+01,2.063532e+01,2.080984e+01,2.070517e+01,2.089350e+01,2.067723e+01,2.083076e+01,2.075403e+01,2.083076e+01,2.069818e+01,2.069120e+01,2.082378e+01,2.057942e+01,2.064930e+01,2.077496e+01,2.062834e+01,2.061436e+01,2.064930e+01,2.070517e+01,2.064930e+01,2.067723e+01,2.067025e+01,2.075403e+01,2.075403e+01,2.068422e+01
