Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.103973e+01,2.101885e+01,2.113711e+01,2.114406e+01,2.114406e+01,2.114406e+01,2.100493e+01,2.110234e+01,2.094923e+01,2.095619e+01,2.108843e+01,2.088653e+01,2.110234e+01,2.110929e+01,2.114406e+01,2.107452e+01,2.102581e+01,2.104669e+01,2.104669e+01,2.098405e+01,2.108843e+01,2.098405e+01,2.111625e+01,2.108843e+01,2.108148e+01,2.099797e+01,2.103973e+01,2.105365e+01,2.091440e+01,2.106061e+01,2.103973e+01,2.088653e+01,2.101189e+01,2.103277e+01,2.099101e+01,2.117186e+01,2.099101e+01,2.090743e+01,2.100493e+01,2.104669e+01,2.108148e+01,2.103973e+01,2.104669e+01,2.087259e+01,2.092833e+01,2.101189e+01,2.108843e+01,2.099797e+01,2.103277e+01,2.096316e+01,2.096316e+01,2.096316e+01,2.098405e+01,2.096316e+01,2.107452e+01,2.107452e+01,2.105365e+01,2.119966e+01,2.106061e+01,2.106061e+01,2.105365e+01,2.122744e+01,2.102581e+01,2.110234e+01,2.108843e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.114406e+01,2.115101e+01,2.109539e+01,2.120660e+01,2.115796e+01,2.111625e+01,2.110929e+01,2.109539e+01,2.117186e+01,2.106061e+01,2.116491e+01,2.113711e+01,2.131076e+01,2.115796e+01,2.122744e+01,2.113711e+01,2.119966e+01,2.100493e+01,2.121355e+01,2.118576e+01,2.116491e+01,2.116491e+01,2.119271e+01,2.111625e+01,2.131076e+01,2.124133e+01,2.117881e+01,2.126217e+01,2.126911e+01,2.128299e+01,2.126217e+01,2.111625e+01,2.124828e+01,2.127605e+01,2.132464e+01,2.125522e+01,2.110234e+01,2.133851e+01,2.142867e+01,2.129688e+01,2.109539e+01,2.147025e+01,2.147718e+01,2.126217e+01,2.124828e+01,2.140787e+01,2.136626e+01,2.163642e+01,2.175395e+01,2.153952e+01,2.176777e+01,2.195414e+01,2.209886e+01,2.209886e+01,2.215394e+01,2.233961e+01,2.255923e+01,2.284676e+01,2.270309e+01,2.331740e+01,2.350099e+01,2.381978e+01,2.425231e+01,2.442752e+01,2.475691e+01,2.513210e+01,2.552594e+01,2.555925e+01,2.585191e+01,2.591831e+01,2.604436e+01,2.632245e+01,2.630923e+01,2.651405e+01,2.644802e+01,2.671189e+01,2.692908e+01,2.702766e+01,2.715240e+01,2.720488e+01,2.744071e+01,2.766296e+01,2.770866e+01,2.768255e+01,2.804104e+01,2.804755e+01,2.807357e+01,2.822958e+01,2.823608e+01,2.821659e+01,2.821659e+01,2.786520e+01,2.761724e+01,2.715896e+01,2.638856e+01,2.387395e+01,2.083076e+01,2.025734e+01,2.022227e+01,2.020824e+01,2.018017e+01,2.012401e+01,2.001863e+01,2.008187e+01,1.998347e+01,2.016614e+01,2.008187e+01,2.007485e+01,2.006079e+01,2.003268e+01,2.009592e+01,2.004674e+01,1.980752e+01,2.009592e+01,2.003268e+01,2.017315e+01,2.002566e+01,2.001160e+01,2.009592e+01,2.009592e+01,2.003268e+01,2.008187e+01,2.003268e+01,2.015210e+01,2.006782e+01,2.006782e+01,2.011699e+01,2.003971e+01,2.002566e+01,2.011699e+01,2.017315e+01,2.024332e+01,2.063532e+01,2.088653e+01,2.094226e+01,2.110929e+01,2.113015e+01,2.118576e+01,2.117881e+01,2.120660e+01,2.119966e+01,2.119966e+01,2.114406e+01,2.125522e+01,2.122050e+01,2.115796e+01,2.129688e+01,2.120660e+01,2.111625e+01,2.112320e+01,2.120660e+01,2.114406e+01,2.115796e+01,2.110234e+01,2.123439e+01,2.104669e+01,2.100493e+01,2.097012e+01,2.096316e+01,2.060737e+01,2.034847e+01,2.010294e+01,2.003268e+01,2.015912e+01,2.009592e+01,2.030642e+01,2.013103e+01,2.085168e+01,2.108843e+01,2.115101e+01,2.120660e+01,2.118576e+01,2.112320e+01,2.108148e+01,2.121355e+01,2.106061e+01,2.121355e+01,2.122744e+01,2.120660e+01,2.123439e+01,2.130382e+01,2.136626e+01,2.131076e+01,2.117186e+01,2.120660e+01,2.110234e+01,2.127605e+01,2.126217e+01,2.131076e+01,2.122050e+01,2.123439e+01,2.122744e+01,2.133851e+01,2.124133e+01,2.125522e+01,2.129688e+01,2.126217e+01,2.128299e+01,2.116491e+01,2.116491e+01,2.122050e+01,2.115101e+01,2.113711e+01,2.130382e+01,2.113711e+01,2.110929e+01,2.129688e+01,2.130382e+01,2.115796e+01,2.119271e+01,2.121355e+01,2.119271e+01,2.116491e+01,2.115796e+01,2.122050e+01,2.115101e+01,2.124133e+01,2.120660e+01,2.118576e+01,2.119966e+01,2.122050e+01,2.111625e+01,2.110234e+01,2.110929e+01,2.119271e+01,2.107452e+01,2.122050e+01,2.126217e+01,2.118576e+01,2.132464e+01,2.117881e+01,2.115101e+01,2.111625e+01,2.123439e+01,2.118576e+01,2.126217e+01,2.122744e+01,2.116491e+01,2.130382e+01,2.125522e+01,2.116491e+01,2.123439e+01,2.110234e+01,2.117186e+01,2.116491e+01,2.115796e+01,2.113711e+01,2.126911e+01,2.112320e+01,2.119966e+01,2.110929e+01,2.106061e+01,2.097709e+01,2.123439e+01,2.117881e+01,2.114406e+01,2.108843e+01,2.109539e+01,2.110234e+01,2.110234e+01,2.091440e+01,2.110234e+01,2.090743e+01,2.097012e+01,2.105365e+01,2.103973e+01,2.101885e+01,2.099797e+01,2.103277e+01,2.105365e+01,2.100493e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.109539e+01,2.107452e+01,2.108843e+01,2.106756e+01,2.106756e+01,2.106756e+01,2.117186e+01,2.116491e+01,2.108843e+01,2.109539e+01,2.117881e+01,2.106756e+01,2.109539e+01,2.106756e+01,2.113015e+01,2.108843e+01,2.108843e+01,2.107452e+01,2.108148e+01,2.109539e+01,2.112320e+01,2.109539e+01,2.116491e+01,2.102581e+01,2.112320e+01,2.101189e+01,2.107452e+01,2.108148e+01,2.115796e+01,2.107452e+01,2.108843e+01,2.117186e+01,2.098405e+01,2.115101e+01,2.112320e+01,2.103973e+01,2.103277e+01,2.098405e+01,2.094923e+01,2.095619e+01,2.099101e+01,2.093530e+01,2.064231e+01,2.036949e+01,2.008890e+01,2.008187e+01,2.041151e+01,2.062135e+01,2.085865e+01,2.095619e+01,2.102581e+01,2.113015e+01,2.103973e+01,2.101189e+01,2.108148e+01,2.102581e+01,2.109539e+01,2.101885e+01,2.106061e+01,2.098405e+01,2.097012e+01,2.114406e+01,2.094226e+01,2.103973e+01,2.111625e+01,2.102581e+01,2.104669e+01,2.116491e+01,2.132464e+01,2.120660e+01,2.113015e+01,2.168483e+01,2.167100e+01,2.186445e+01,2.186445e+01,2.227776e+01,2.231900e+01,2.270309e+01,2.273732e+01,2.308576e+01,2.322209e+01,2.319484e+01,2.309940e+01,2.320846e+01,2.316758e+01,2.313350e+01,2.309258e+01,2.284676e+01,2.272363e+01,2.231212e+01,2.221587e+01,2.198862e+01,2.169175e+01,2.164334e+01,2.142174e+01,2.140094e+01,2.119966e+01,2.122050e+01,2.114406e+01,2.093530e+01,2.105365e+01,2.104669e+01,2.101885e+01,2.103277e+01,2.110234e+01,2.113015e+01,2.119271e+01,2.105365e+01,2.122744e+01,2.133851e+01,2.135239e+01,2.131076e+01,2.144946e+01,2.144946e+01,2.153260e+01,2.151182e+01,2.163642e+01,2.156721e+01,2.158798e+01,2.145639e+01,2.153952e+01,2.153952e+01,2.152567e+01,2.147025e+01,2.158798e+01,2.144946e+01,2.148411e+01,2.147025e+01,2.153952e+01,2.150489e+01,2.136626e+01,2.137320e+01,2.148411e+01,2.154645e+01,2.133158e+01,2.123439e+01,2.126217e+01,2.122744e+01,2.122744e+01,2.113015e+01,2.131770e+01,2.110929e+01,2.110234e+01,2.119966e+01,2.123439e+01,2.099101e+01,2.118576e+01,2.113015e+01,2.085168e+01,2.108148e+01,2.085168e+01,2.103973e+01,2.103973e+01,2.097012e+01,2.099797e+01,2.105365e+01,2.092833e+01,2.099101e+01,2.094226e+01,2.087956e+01,2.090743e+01,2.086562e+01,2.083773e+01,2.087956e+01,2.085168e+01,2.098405e+01,2.094226e+01,2.080984e+01,2.087956e+01,2.082378e+01,2.077496e+01,2.084470e+01,2.080984e+01,2.083773e+01,2.092833e+01,2.083076e+01,2.092137e+01,2.085865e+01,2.083076e+01,2.080286e+01,2.080286e+01,2.081681e+01,2.087259e+01,2.090743e+01,2.076100e+01,2.074705e+01,2.075403e+01,2.078193e+01,2.086562e+01,2.069120e+01,2.086562e+01,2.082378e+01,2.077496e+01,2.085168e+01,2.085865e+01,2.086562e+01,2.075403e+01,2.074007e+01,2.081681e+01,2.079589e+01,2.078891e+01,2.082378e+01,2.085168e+01,2.089350e+01,2.084470e+01,2.080984e+01,2.080286e+01,2.055145e+01,2.070517e+01,2.074705e+01,2.072611e+01,2.071913e+01,2.069818e+01,2.073309e+01,2.089350e+01,2.081681e+01,2.081681e+01,2.080984e+01,2.081681e+01,2.078193e+01,2.080984e+01,2.084470e+01,2.084470e+01,2.074705e+01,2.081681e+01,2.076798e+01,2.083076e+01,2.082378e+01,2.072611e+01,2.082378e+01,2.071215e+01,2.071913e+01,2.079589e+01,2.085865e+01,2.064231e+01,2.061436e+01,2.084470e+01,2.071913e+01,2.077496e+01,2.064231e+01,2.068422e+01,2.074007e+01,2.083076e+01,2.081681e+01,2.075403e+01,2.083076e+01,2.077496e+01,2.083076e+01,2.083773e+01,2.065628e+01,2.074705e+01,2.067025e+01,2.074705e+01,2.070517e+01,2.074007e+01,2.080286e+01,2.062834e+01,2.085865e+01,2.060737e+01,2.064231e+01,2.084470e+01,2.071215e+01,2.073309e+01,2.060737e+01,2.072611e+01,2.074007e+01,2.069120e+01,2.092137e+01,2.065628e+01,2.069120e+01,2.064930e+01,2.057243e+01,2.074705e+01,2.084470e+01,2.071913e+01,2.078193e+01,2.068422e+01,2.073309e+01,2.071215e+01,2.078891e+01,2.074007e+01,2.064231e+01,2.057243e+01,2.086562e+01,2.065628e+01,2.061436e+01,2.066327e+01,2.071215e+01,2.067025e+01,2.070517e+01,2.087259e+01,2.068422e+01,2.046051e+01,2.071913e+01,2.074705e+01,2.079589e+01,2.076798e+01,2.083076e+01
