Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.099797e+01,2.103277e+01,2.112320e+01,2.103277e+01,2.088653e+01,2.096316e+01,2.108148e+01,2.103973e+01,2.100493e+01,2.106756e+01,2.106061e+01,2.110234e+01,2.117186e+01,2.093530e+01,2.106061e+01,2.119271e+01,2.100493e+01,2.098405e+01,2.100493e+01,2.103277e+01,2.105365e+01,2.110234e+01,2.099101e+01,2.111625e+01,2.108843e+01,2.110234e+01,2.097709e+01,2.099797e+01,2.093530e+01,2.103973e+01,2.092833e+01,2.099797e+01,2.100493e+01,2.108843e+01,2.099101e+01,2.108148e+01,2.111625e+01,2.104669e+01,2.092833e+01,2.102581e+01,2.095619e+01,2.090743e+01,2.106756e+01,2.099797e+01,2.101189e+01,2.097709e+01,2.101885e+01,2.108843e+01,2.110234e+01,2.102581e+01,2.097709e+01,2.100493e+01,2.115101e+01,2.113711e+01,2.099797e+01,2.103973e+01,2.112320e+01,2.103277e+01,2.102581e+01,2.108148e+01,2.103973e+01,2.102581e+01,2.110234e+01,2.110234e+01,2.101885e+01,2.104669e+01,2.124828e+01,2.106756e+01,2.101885e+01,2.108843e+01,2.111625e+01,2.111625e+01,2.104669e+01,2.113015e+01,2.103973e+01,2.103277e+01,2.108843e+01,2.114406e+01,2.113711e+01,2.112320e+01,2.122050e+01,2.120660e+01,2.105365e+01,2.115101e+01,2.122744e+01,2.116491e+01,2.119271e+01,2.108148e+01,2.135933e+01,2.124133e+01,2.128299e+01,2.117186e+01,2.123439e+01,2.124133e+01,2.124133e+01,2.128299e+01,2.122744e+01,2.113711e+01,2.124133e+01,2.123439e+01,2.123439e+01,2.124133e+01,2.133158e+01,2.126911e+01,2.133158e+01,2.114406e+01,2.134545e+01,2.129688e+01,2.128993e+01,2.135239e+01,2.137320e+01,2.138013e+01,2.126217e+01,2.122744e+01,2.142174e+01,2.159490e+01,2.165717e+01,2.167100e+01,2.185755e+01,2.196793e+01,2.200241e+01,2.211952e+01,2.213329e+01,2.230525e+01,2.257979e+01,2.261406e+01,2.295609e+01,2.311986e+01,2.339224e+01,2.381301e+01,2.411059e+01,2.450828e+01,2.472335e+01,2.485084e+01,2.517890e+01,2.545929e+01,2.558588e+01,2.587847e+01,2.600457e+01,2.630261e+01,2.634229e+01,2.640178e+01,2.652065e+01,2.674482e+01,2.670530e+01,2.699481e+01,2.706707e+01,2.717208e+01,2.743417e+01,2.754536e+01,2.766949e+01,2.770214e+01,2.783913e+01,2.787824e+01,2.811259e+01,2.832697e+01,2.816460e+01,2.824907e+01,2.807357e+01,2.814510e+01,2.787172e+01,2.736216e+01,2.686989e+01,2.495807e+01,2.146332e+01,2.030642e+01,2.020123e+01,2.010997e+01,2.013806e+01,2.009592e+01,2.008890e+01,2.001863e+01,2.007485e+01,2.004674e+01,2.014508e+01,2.012401e+01,2.004674e+01,2.004674e+01,2.012401e+01,2.002566e+01,2.001160e+01,1.992016e+01,2.002566e+01,2.016614e+01,2.017315e+01,2.009592e+01,2.017315e+01,2.003268e+01,2.003971e+01,2.008890e+01,2.019421e+01,2.003268e+01,2.001863e+01,2.006782e+01,2.018719e+01,2.015210e+01,2.010294e+01,2.013806e+01,2.041851e+01,2.052348e+01,2.085865e+01,2.097709e+01,2.107452e+01,2.113015e+01,2.113015e+01,2.125522e+01,2.121355e+01,2.125522e+01,2.133158e+01,2.120660e+01,2.129688e+01,2.119271e+01,2.122744e+01,2.117186e+01,2.127605e+01,2.119271e+01,2.113711e+01,2.122050e+01,2.116491e+01,2.122744e+01,2.121355e+01,2.129688e+01,2.111625e+01,2.124133e+01,2.101189e+01,2.114406e+01,2.119966e+01,2.094226e+01,2.094923e+01,2.033446e+01,2.017315e+01,2.013103e+01,2.016614e+01,2.008890e+01,2.039050e+01,2.071913e+01,2.090047e+01,2.129688e+01,2.121355e+01,2.124828e+01,2.121355e+01,2.131770e+01,2.112320e+01,2.116491e+01,2.121355e+01,2.127605e+01,2.138013e+01,2.120660e+01,2.147025e+01,2.133851e+01,2.131770e+01,2.122050e+01,2.119966e+01,2.135933e+01,2.124133e+01,2.117186e+01,2.115101e+01,2.125522e+01,2.128993e+01,2.122050e+01,2.128299e+01,2.125522e+01,2.124133e+01,2.128299e+01,2.128993e+01,2.115796e+01,2.121355e+01,2.121355e+01,2.113015e+01,2.115796e+01,2.128299e+01,2.122744e+01,2.132464e+01,2.132464e+01,2.134545e+01,2.133158e+01,2.123439e+01,2.126911e+01,2.118576e+01,2.119966e+01,2.123439e+01,2.117186e+01,2.123439e+01,2.115101e+01,2.119271e+01,2.118576e+01,2.119966e+01,2.123439e+01,2.111625e+01,2.122050e+01,2.122050e+01,2.117881e+01,2.119966e+01,2.108148e+01,2.117186e+01,2.122744e+01,2.113711e+01,2.133158e+01,2.115101e+01,2.115101e+01,2.129688e+01,2.119271e+01,2.124828e+01,2.131770e+01,2.126911e+01,2.131076e+01,2.113015e+01,2.125522e+01,2.113015e+01,2.117186e+01,2.127605e+01,2.114406e+01,2.117186e+01,2.114406e+01,2.116491e+01,2.115796e+01,2.116491e+01,2.096316e+01,2.109539e+01,2.109539e+01,2.111625e+01,2.113711e+01,2.122744e+01,2.114406e+01,2.106756e+01,2.113015e+01,2.112320e+01,2.111625e+01,2.095619e+01,2.095619e+01,2.101189e+01,2.106756e+01,2.106061e+01,2.126911e+01,2.104669e+01,2.095619e+01,2.104669e+01,2.100493e+01,2.108843e+01,2.117186e+01,2.096316e+01,2.114406e+01,2.103277e+01,2.108843e+01,2.108843e+01,2.105365e+01,2.102581e+01,2.101885e+01,2.115796e+01,2.105365e+01,2.110234e+01,2.107452e+01,2.106756e+01,2.112320e+01,2.112320e+01,2.110234e+01,2.113015e+01,2.113015e+01,2.089350e+01,2.115796e+01,2.119966e+01,2.117186e+01,2.117186e+01,2.102581e+01,2.106756e+01,2.106061e+01,2.110929e+01,2.113015e+01,2.115101e+01,2.115796e+01,2.109539e+01,2.117881e+01,2.105365e+01,2.109539e+01,2.099797e+01,2.102581e+01,2.110929e+01,2.110234e+01,2.108148e+01,2.106756e+01,2.105365e+01,2.105365e+01,2.092833e+01,2.093530e+01,2.090047e+01,2.064930e+01,2.055844e+01,2.064231e+01,2.084470e+01,2.097709e+01,2.085168e+01,2.092833e+01,2.103277e+01,2.101189e+01,2.110234e+01,2.108843e+01,2.099797e+01,2.105365e+01,2.107452e+01,2.108148e+01,2.101885e+01,2.108843e+01,2.113711e+01,2.115796e+01,2.099797e+01,2.106756e+01,2.106061e+01,2.094226e+01,2.104669e+01,2.111625e+01,2.141480e+01,2.124828e+01,2.127605e+01,2.149104e+01,2.169866e+01,2.186445e+01,2.189206e+01,2.223650e+01,2.228463e+01,2.251122e+01,2.283993e+01,2.286043e+01,2.285360e+01,2.319484e+01,2.319484e+01,2.311304e+01,2.311986e+01,2.283993e+01,2.274416e+01,2.267571e+01,2.241516e+01,2.227776e+01,2.190586e+01,2.181612e+01,2.144946e+01,2.160182e+01,2.124133e+01,2.140094e+01,2.140094e+01,2.113015e+01,2.117186e+01,2.113015e+01,2.091440e+01,2.093530e+01,2.103277e+01,2.099797e+01,2.095619e+01,2.087956e+01,2.106061e+01,2.112320e+01,2.121355e+01,2.126911e+01,2.144253e+01,2.135933e+01,2.156029e+01,2.152567e+01,2.149104e+01,2.161566e+01,2.157414e+01,2.161566e+01,2.141480e+01,2.158798e+01,2.158798e+01,2.143560e+01,2.157414e+01,2.145639e+01,2.160182e+01,2.158106e+01,2.141480e+01,2.151182e+01,2.153952e+01,2.143560e+01,2.135933e+01,2.144253e+01,2.133851e+01,2.135239e+01,2.126217e+01,2.131770e+01,2.129688e+01,2.128993e+01,2.125522e+01,2.103277e+01,2.112320e+01,2.113711e+01,2.109539e+01,2.110929e+01,2.110929e+01,2.110234e+01,2.108843e+01,2.099101e+01,2.095619e+01,2.099101e+01,2.098405e+01,2.106061e+01,2.095619e+01,2.092137e+01,2.106061e+01,2.099797e+01,2.092833e+01,2.103277e+01,2.104669e+01,2.087259e+01,2.083773e+01,2.090047e+01,2.090743e+01,2.087259e+01,2.092137e+01,2.084470e+01,2.074705e+01,2.088653e+01,2.087259e+01,2.083076e+01,2.083076e+01,2.086562e+01,2.079589e+01,2.082378e+01,2.078891e+01,2.083076e+01,2.091440e+01,2.080286e+01,2.076798e+01,2.079589e+01,2.079589e+01,2.085168e+01,2.092833e+01,2.081681e+01,2.080984e+01,2.082378e+01,2.080984e+01,2.084470e+01,2.071215e+01,2.079589e+01,2.076100e+01,2.077496e+01,2.077496e+01,2.092137e+01,2.080286e+01,2.083773e+01,2.079589e+01,2.077496e+01,2.078193e+01,2.084470e+01,2.085865e+01,2.083773e+01,2.076100e+01,2.084470e+01,2.070517e+01,2.076798e+01,2.070517e+01,2.071913e+01,2.070517e+01,2.069818e+01,2.078193e+01,2.068422e+01,2.069818e+01,2.067025e+01,2.073309e+01,2.086562e+01,2.078891e+01,2.077496e+01,2.084470e+01,2.083076e+01,2.079589e+01,2.080286e+01,2.080286e+01,2.082378e+01,2.079589e+01,2.074705e+01,2.072611e+01,2.079589e+01,2.062834e+01,2.071913e+01,2.064930e+01,2.074007e+01,2.080984e+01,2.082378e+01,2.067025e+01,2.072611e+01,2.058641e+01,2.076100e+01,2.084470e+01,2.078891e+01,2.074007e+01,2.071215e+01,2.082378e+01,2.071913e+01,2.073309e+01,2.072611e+01,2.074007e+01,2.074705e+01,2.076798e+01,2.075403e+01,2.074007e+01,2.068422e+01,2.072611e+01,2.073309e+01,2.074007e+01,2.079589e+01,2.061436e+01,2.062834e+01,2.066327e+01,2.062834e+01,2.065628e+01,2.062135e+01,2.076798e+01,2.074007e+01,2.078193e+01,2.066327e+01,2.064930e+01,2.068422e+01,2.083773e+01,2.071215e+01,2.062834e+01,2.083773e+01,2.066327e+01,2.062834e+01,2.065628e+01,2.087259e+01,2.064930e+01,2.071913e+01,2.072611e+01,2.050249e+01,2.071913e+01,2.078193e+01,2.072611e+01,2.079589e+01,2.083076e+01,2.069818e+01,2.062834e+01,2.078193e+01,2.069818e+01,2.064231e+01,2.059340e+01,2.062834e+01,2.074705e+01,2.066327e+01,2.070517e+01,2.066327e+01,2.083076e+01,2.062834e+01
2.106061e+01,2.101189e+01,2.115101e+01,2.117881e+01,2.104669e+01,2.106061e+01,2.105365e+01,2.105365e+01,2.112320e+01,2.106756e+01,2.097012e+01,2.088653e+01,2.105365e+01,2.106756e+01,2.100493e+01,2.106756e+01,2.108148e+01,2.103973e+01,2.101885e+01,2.108843e+01,2.101189e+01,2.115101e+01,2.110929e+01,2.110234e+01,2.102581e+01,2.107452e+01,2.110234e+01,2.110234e+01,2.090743e+01,2.089350e+01,2.096316e+01,2.092833e+01,2.096316e+01,2.114406e+01,2.101885e+01,2.110929e+01,2.108843e+01,2.103277e+01,2.092833e+01,2.099101e+01,2.103277e+01,2.106061e+01,2.089350e+01,2.107452e+01,2.099797e+01,2.104669e+01,2.110234e+01,2.106061e+01,2.105365e+01,2.088653e+01,2.102581e+01,2.094226e+01,2.087259e+01,2.101885e+01,2.099101e+01,2.103277e+01,2.108148e+01,2.104669e+01,2.106061e+01,2.101885e+01,2.089350e+01,2.095619e+01,2.079589e+01,2.112320e+01,2.113711e+01,2.110929e+01,2.116491e+01,2.109539e+01,2.108843e+01,2.108843e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.110234e+01,2.104669e+01,2.106756e+01,2.104669e+01,2.116491e+01,2.115101e+01,2.112320e+01,2.115101e+01,2.109539e+01,2.116491e+01,2.103973e+01,2.122050e+01,2.099797e+01,2.097012e+01,2.119271e+01,2.118576e+01,2.137320e+01,2.132464e+01,2.120660e+01,2.120660e+01,2.113711e+01,2.122050e+01,2.127605e+01,2.126217e+01,2.108843e+01,2.130382e+01,2.118576e+01,2.123439e+01,2.122744e+01,2.107452e+01,2.122050e+01,2.122744e+01,2.126217e+01,2.118576e+01,2.131770e+01,2.122744e+01,2.127605e+01,2.127605e+01,2.136626e+01,2.142174e+01,2.133158e+01,2.153952e+01,2.162258e+01,2.168483e+01,2.187135e+01,2.165025e+01,2.187825e+01,2.173322e+01,2.184374e+01,2.236022e+01,2.247006e+01,2.238082e+01,2.268940e+01,2.269625e+01,2.315395e+01,2.338544e+01,2.384687e+01,2.386718e+01,2.434669e+01,2.450155e+01,2.482401e+01,2.513210e+01,2.552594e+01,2.567907e+01,2.587183e+01,2.599793e+01,2.603109e+01,2.609076e+01,2.634229e+01,2.647444e+01,2.663939e+01,2.673824e+01,2.675800e+01,2.706707e+01,2.700796e+01,2.732941e+01,2.746688e+01,2.753228e+01,2.763684e+01,2.778696e+01,2.792385e+01,2.812560e+01,2.815160e+01,2.817760e+01,2.824257e+01,2.815160e+01,2.812560e+01,2.786520e+01,2.756497e+01,2.708677e+01,2.573228e+01,2.239456e+01,2.041851e+01,2.019421e+01,2.010294e+01,2.014508e+01,2.006782e+01,2.015210e+01,2.008187e+01,2.000457e+01,2.013806e+01,2.002566e+01,2.003971e+01,2.028539e+01,2.023630e+01,2.005377e+01,1.999050e+01,2.014508e+01,2.005377e+01,2.002566e+01,2.005377e+01,2.003971e+01,2.005377e+01,2.001863e+01,2.001160e+01,2.007485e+01,2.003971e+01,2.009592e+01,2.008890e+01,2.018719e+01,2.006079e+01,2.022227e+01,2.012401e+01,2.024332e+01,2.032745e+01,2.062834e+01,2.092833e+01,2.090047e+01,2.103973e+01,2.101189e+01,2.110234e+01,2.119966e+01,2.114406e+01,2.126911e+01,2.114406e+01,2.128993e+01,2.117186e+01,2.120660e+01,2.125522e+01,2.113711e+01,2.125522e+01,2.125522e+01,2.111625e+01,2.124133e+01,2.119966e+01,2.115101e+01,2.128993e+01,2.113711e+01,2.118576e+01,2.127605e+01,2.106756e+01,2.114406e+01,2.101189e+01,2.099101e+01,2.115101e+01,2.102581e+01,2.082378e+01,2.082378e+01,2.039050e+01,2.030642e+01,2.037649e+01,2.031343e+01,2.076798e+01,2.110929e+01,2.113711e+01,2.113711e+01,2.115101e+01,2.131076e+01,2.124828e+01,2.118576e+01,2.120660e+01,2.121355e+01,2.130382e+01,2.124828e+01,2.124828e+01,2.140787e+01,2.138013e+01,2.116491e+01,2.125522e+01,2.115796e+01,2.125522e+01,2.143560e+01,2.129688e+01,2.116491e+01,2.127605e+01,2.119966e+01,2.124133e+01,2.124133e+01,2.124133e+01,2.128299e+01,2.124828e+01,2.121355e+01,2.122744e+01,2.118576e+01,2.118576e+01,2.138013e+01,2.124133e+01,2.119966e+01,2.115101e+01,2.122744e+01,2.118576e+01,2.119966e+01,2.111625e+01,2.122744e+01,2.129688e+01,2.119271e+01,2.119271e+01,2.119271e+01,2.117186e+01,2.115101e+01,2.121355e+01,2.123439e+01,2.122050e+01,2.121355e+01,2.120660e+01,2.120660e+01,2.122050e+01,2.120660e+01,2.125522e+01,2.115101e+01,2.122744e+01,2.113711e+01,2.114406e+01,2.117186e+01,2.115101e+01,2.119966e+01,2.135933e+01,2.122744e+01,2.122744e+01,2.118576e+01,2.122050e+01,2.118576e+01,2.124133e+01,2.112320e+01,2.115101e+01,2.121355e+01,2.113711e+01,2.116491e+01,2.128299e+01,2.118576e+01,2.119271e+01,2.117881e+01,2.119271e+01,2.115796e+01,2.110234e+01,2.106756e+01,2.108843e+01,2.110929e+01,2.119271e+01,2.115101e+01,2.108843e+01,2.112320e+01,2.110929e+01,2.112320e+01,2.110929e+01,2.092137e+01,2.124133e+01,2.107452e+01,2.106756e+01,2.108148e+01,2.096316e+01,2.110929e+01,2.101189e+01,2.100493e+01,2.103277e+01,2.102581e+01,2.107452e+01,2.101885e+01,2.108843e+01,2.104669e+01,2.100493e+01,2.106061e+01,2.115101e+01,2.101189e+01,2.122050e+01,2.088653e+01,2.107452e+01,2.109539e+01,2.108843e+01,2.106061e+01,2.110234e+01,2.109539e+01,2.108148e+01,2.106061e+01,2.110929e+01,2.108843e+01,2.106756e+01,2.118576e+01,2.119271e+01,2.118576e+01,2.115101e+01,2.111625e+01,2.112320e+01,2.114406e+01,2.110929e+01,2.099797e+01,2.113711e+01,2.112320e+01,2.107452e+01,2.101885e+01,2.099797e+01,2.103973e+01,2.103277e+01,2.119966e+01,2.112320e+01,2.106756e+01,2.098405e+01,2.101885e+01,2.101189e+01,2.101189e+01,2.094923e+01,2.097012e+01,2.089350e+01,2.098405e+01,2.093530e+01,2.098405e+01,2.099101e+01,2.101885e+01,2.097709e+01,2.091440e+01,2.087956e+01,2.101189e+01,2.097709e+01,2.107452e+01,2.103973e+01,2.103973e+01,2.102581e+01,2.098405e+01,2.096316e+01,2.103973e+01,2.101189e+01,2.096316e+01,2.088653e+01,2.106061e+01,2.114406e+01,2.106061e+01,2.103277e+01,2.102581e+01,2.124828e+01,2.119966e+01,2.144253e+01,2.167792e+01,2.167792e+01,2.179540e+01,2.190586e+01,2.208509e+01,2.229151e+01,2.256608e+01,2.251808e+01,2.274416e+01,2.288094e+01,2.304483e+01,2.282625e+01,2.278522e+01,2.271679e+01,2.245634e+01,2.244261e+01,2.238082e+01,2.216771e+01,2.187825e+01,2.173322e+01,2.144253e+01,2.141480e+01,2.125522e+01,2.133851e+01,2.110929e+01,2.120660e+01,2.106061e+01,2.102581e+01,2.086562e+01,2.092137e+01,2.099797e+01,2.097709e+01,2.110929e+01,2.100493e+01,2.110929e+01,2.119966e+01,2.113015e+01,2.124828e+01,2.126217e+01,2.134545e+01,2.149796e+01,2.150489e+01,2.155337e+01,2.156721e+01,2.156721e+01,2.143560e+01,2.156721e+01,2.158798e+01,2.158798e+01,2.157414e+01,2.154645e+01,2.144946e+01,2.144946e+01,2.144946e+01,2.140787e+01,2.149104e+01,2.144946e+01,2.149104e+01,2.138013e+01,2.134545e+01,2.137320e+01,2.153260e+01,2.133158e+01,2.122050e+01,2.122050e+01,2.131770e+01,2.106061e+01,2.126911e+01,2.125522e+01,2.107452e+01,2.118576e+01,2.105365e+01,2.120660e+01,2.105365e+01,2.099797e+01,2.100493e+01,2.097012e+01,2.094923e+01,2.093530e+01,2.096316e+01,2.086562e+01,2.099797e+01,2.103277e+01,2.104669e+01,2.083076e+01,2.085865e+01,2.102581e+01,2.088653e+01,2.090743e+01,2.092137e+01,2.102581e+01,2.092137e+01,2.087259e+01,2.088653e+01,2.071215e+01,2.082378e+01,2.081681e+01,2.080984e+01,2.088653e+01,2.080286e+01,2.094226e+01,2.078193e+01,2.080984e+01,2.085865e+01,2.087956e+01,2.074007e+01,2.092137e+01,2.078891e+01,2.078891e+01,2.078193e+01,2.079589e+01,2.085865e+01,2.093530e+01,2.083076e+01,2.083773e+01,2.081681e+01,2.065628e+01,2.077496e+01,2.064930e+01,2.064231e+01,2.084470e+01,2.083773e+01,2.074007e+01,2.078193e+01,2.076100e+01,2.074007e+01,2.076798e+01,2.074007e+01,2.086562e+01,2.069818e+01,2.086562e+01,2.078193e+01,2.046751e+01,2.080286e+01,2.067025e+01,2.066327e+01,2.059340e+01,2.071215e+01,2.071215e+01,2.057942e+01,2.069818e+01,2.069120e+01,2.071913e+01,2.074007e+01,2.097012e+01,2.080984e+01,2.088653e+01,2.080286e+01,2.055145e+01,2.101885e+01,2.078891e+01,2.083076e+01,2.080984e+01,2.071913e+01,2.077496e+01,2.076100e+01,2.077496e+01,2.069120e+01,2.067723e+01,2.083076e+01,2.069818e+01,2.078193e+01,2.069818e+01,2.082378e+01,2.067723e+01,2.073309e+01,2.060737e+01,2.064231e+01,2.074705e+01,2.065628e+01,2.072611e+01,2.070517e+01,2.083773e+01,2.073309e+01,2.074705e+01,2.075403e+01,2.080286e+01,2.071913e+01,2.068422e+01,2.068422e+01,2.069818e+01,2.057243e+01,2.066327e+01,2.076100e+01,2.064930e+01,2.062834e+01,2.062834e+01,2.063532e+01,2.068422e+01,2.065628e+01,2.069818e+01,2.066327e+01,2.062135e+01,2.067723e+01,2.061436e+01,2.065628e+01,2.065628e+01,2.062135e+01,2.063532e+01,2.059340e+01,2.062135e+01,2.067723e+01,2.069818e+01,2.069818e+01,2.046751e+01,2.069818e+01,2.070517e+01,2.048850e+01,2.067723e+01,2.070517e+01,2.069818e+01,2.068422e+01,2.063532e+01,2.062834e+01,2.062834e+01,2.064930e+01,2.092833e+01,2.085168e+01,2.073309e+01,2.067025e+01,2.062834e+01,2.071215e+01,2.071913e+01,2.067025e+01,2.066327e+01,2.067025e+01
