Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.106756e+01,2.097709e+01,2.101189e+01,2.119271e+01,2.102581e+01,2.099101e+01,2.103277e+01,2.104669e+01,2.100493e+01,2.108843e+01,2.094923e+01,2.104669e+01,2.099101e+01,2.108843e+01,2.087259e+01,2.096316e+01,2.098405e+01,2.107452e+01,2.103973e+01,2.100493e+01,2.110929e+01,2.112320e+01,2.091440e+01,2.106061e+01,2.108843e+01,2.114406e+01,2.114406e+01,2.111625e+01,2.098405e+01,2.088653e+01,2.087259e+01,2.099101e+01,2.099797e+01,2.092833e+01,2.110234e+01,2.106756e+01,2.097709e+01,2.091440e+01,2.105365e+01,2.103973e+01,2.099101e+01,2.099797e+01,2.096316e+01,2.097709e+01,2.099797e+01,2.099797e+01,2.097012e+01,2.104669e+01,2.106061e+01,2.090047e+01,2.095619e+01,2.092833e+01,2.097709e+01,2.101189e+01,2.103973e+01,2.103277e+01,2.097012e+01,2.103277e+01,2.090743e+01,2.100493e+01,2.109539e+01,2.094226e+01,2.133851e+01,2.110929e+01,2.102581e+01,2.099797e+01,2.120660e+01,2.104669e+01,2.097012e+01,2.109539e+01,2.105365e+01,2.110929e+01,2.112320e+01,2.109539e+01,2.108148e+01,2.107452e+01,2.108148e+01,2.111625e+01,2.112320e+01,2.115101e+01,2.113015e+01,2.117881e+01,2.108843e+01,2.117186e+01,2.116491e+01,2.101189e+01,2.108843e+01,2.117881e+01,2.115796e+01,2.119271e+01,2.122050e+01,2.123439e+01,2.117881e+01,2.132464e+01,2.113015e+01,2.122744e+01,2.126911e+01,2.119271e+01,2.114406e+01,2.110929e+01,2.108843e+01,2.133158e+01,2.121355e+01,2.126911e+01,2.113711e+01,2.118576e+01,2.144253e+01,2.129688e+01,2.131076e+01,2.130382e+01,2.138013e+01,2.133851e+01,2.129688e+01,2.139400e+01,2.161566e+01,2.142867e+01,2.151875e+01,2.165025e+01,2.156721e+01,2.170557e+01,2.192655e+01,2.200241e+01,2.205754e+01,2.227088e+01,2.241516e+01,2.264831e+01,2.279889e+01,2.313350e+01,2.318121e+01,2.359605e+01,2.387395e+01,2.415110e+01,2.449483e+01,2.490447e+01,2.511203e+01,2.545262e+01,2.559254e+01,2.585855e+01,2.588511e+01,2.607750e+01,2.614376e+01,2.635551e+01,2.642820e+01,2.656684e+01,2.669871e+01,2.683699e+01,2.707364e+01,2.696195e+01,2.721799e+01,2.732941e+01,2.768908e+01,2.764990e+01,2.775434e+01,2.794990e+01,2.812560e+01,2.807357e+01,2.811259e+01,2.824257e+01,2.828802e+01,2.815160e+01,2.809308e+01,2.760418e+01,2.734251e+01,2.630261e+01,2.374526e+01,2.085865e+01,2.028539e+01,2.011699e+01,2.010997e+01,2.013806e+01,2.013806e+01,2.011699e+01,1.995534e+01,1.996941e+01,2.014508e+01,2.001160e+01,2.010997e+01,2.017315e+01,1.997644e+01,1.999050e+01,2.008890e+01,2.001160e+01,2.012401e+01,2.012401e+01,1.997644e+01,2.002566e+01,2.006782e+01,2.025033e+01,2.010294e+01,2.008187e+01,2.005377e+01,2.001863e+01,2.003268e+01,2.005377e+01,2.025734e+01,2.018719e+01,2.046751e+01,2.090047e+01,2.105365e+01,2.105365e+01,2.113711e+01,2.110234e+01,2.108148e+01,2.121355e+01,2.118576e+01,2.110234e+01,2.118576e+01,2.113015e+01,2.116491e+01,2.131076e+01,2.133158e+01,2.127605e+01,2.119271e+01,2.126217e+01,2.124828e+01,2.124133e+01,2.127605e+01,2.124828e+01,2.116491e+01,2.119966e+01,2.119271e+01,2.118576e+01,2.124133e+01,2.121355e+01,2.122744e+01,2.120660e+01,2.108843e+01,2.119966e+01,2.113711e+01,2.099797e+01,2.083773e+01,2.087259e+01,2.069120e+01,2.053047e+01,2.087956e+01,2.095619e+01,2.113711e+01,2.115796e+01,2.124133e+01,2.122050e+01,2.124828e+01,2.121355e+01,2.123439e+01,2.129688e+01,2.118576e+01,2.122050e+01,2.123439e+01,2.131770e+01,2.134545e+01,2.128993e+01,2.135239e+01,2.114406e+01,2.128993e+01,2.114406e+01,2.113711e+01,2.110929e+01,2.115101e+01,2.126911e+01,2.120660e+01,2.124133e+01,2.124828e+01,2.126217e+01,2.126911e+01,2.124133e+01,2.131076e+01,2.126217e+01,2.117881e+01,2.129688e+01,2.114406e+01,2.120660e+01,2.110234e+01,2.116491e+01,2.128993e+01,2.114406e+01,2.116491e+01,2.130382e+01,2.128299e+01,2.117186e+01,2.119271e+01,2.119271e+01,2.115796e+01,2.121355e+01,2.115796e+01,2.112320e+01,2.115101e+01,2.119966e+01,2.119271e+01,2.120660e+01,2.122050e+01,2.117186e+01,2.120660e+01,2.120660e+01,2.127605e+01,2.114406e+01,2.119966e+01,2.113711e+01,2.113711e+01,2.113711e+01,2.113711e+01,2.129688e+01,2.137320e+01,2.128299e+01,2.118576e+01,2.113711e+01,2.113015e+01,2.120660e+01,2.117186e+01,2.119966e+01,2.110929e+01,2.113711e+01,2.113711e+01,2.119966e+01,2.115796e+01,2.119966e+01,2.116491e+01,2.117881e+01,2.113711e+01,2.113711e+01,2.093530e+01,2.108843e+01,2.133851e+01,2.108843e+01,2.118576e+01,2.111625e+01,2.104669e+01,2.097709e+01,2.108843e+01,2.111625e+01,2.091440e+01,2.108148e+01,2.103973e+01,2.106756e+01,2.094923e+01,2.100493e+01,2.111625e+01,2.101189e+01,2.104669e+01,2.103973e+01,2.108148e+01,2.105365e+01,2.098405e+01,2.097012e+01,2.101885e+01,2.101189e+01,2.102581e+01,2.101189e+01,2.101189e+01,2.093530e+01,2.110234e+01,2.107452e+01,2.108843e+01,2.103973e+01,2.108843e+01,2.111625e+01,2.111625e+01,2.112320e+01,2.106061e+01,2.106061e+01,2.094226e+01,2.106061e+01,2.103277e+01,2.110234e+01,2.106756e+01,2.108148e+01,2.106756e+01,2.107452e+01,2.110929e+01,2.103973e+01,2.106061e+01,2.101885e+01,2.101885e+01,2.108843e+01,2.103973e+01,2.109539e+01,2.106756e+01,2.096316e+01,2.111625e+01,2.105365e+01,2.106756e+01,2.103277e+01,2.103277e+01,2.114406e+01,2.100493e+01,2.099101e+01,2.099101e+01,2.093530e+01,2.108843e+01,2.100493e+01,2.090047e+01,2.096316e+01,2.103973e+01,2.106061e+01,2.097709e+01,2.108148e+01,2.102581e+01,2.097012e+01,2.100493e+01,2.107452e+01,2.106061e+01,2.102581e+01,2.087956e+01,2.094226e+01,2.101189e+01,2.094226e+01,2.095619e+01,2.105365e+01,2.093530e+01,2.096316e+01,2.101885e+01,2.101189e+01,2.104669e+01,2.105365e+01,2.119966e+01,2.142867e+01,2.144253e+01,2.144253e+01,2.173322e+01,2.182303e+01,2.188516e+01,2.198862e+01,2.218835e+01,2.242202e+01,2.269625e+01,2.253866e+01,2.260720e+01,2.281941e+01,2.266201e+01,2.253180e+01,2.257294e+01,2.222275e+01,2.223650e+01,2.196104e+01,2.182303e+01,2.162950e+01,2.143560e+01,2.126217e+01,2.125522e+01,2.108843e+01,2.113015e+01,2.104669e+01,2.096316e+01,2.100493e+01,2.086562e+01,2.095619e+01,2.086562e+01,2.087259e+01,2.098405e+01,2.104669e+01,2.105365e+01,2.106061e+01,2.120660e+01,2.127605e+01,2.127605e+01,2.130382e+01,2.133158e+01,2.150489e+01,2.148411e+01,2.149104e+01,2.149796e+01,2.146332e+01,2.165025e+01,2.155337e+01,2.142174e+01,2.157414e+01,2.147025e+01,2.160182e+01,2.141480e+01,2.147025e+01,2.156029e+01,2.146332e+01,2.143560e+01,2.137320e+01,2.145639e+01,2.142867e+01,2.135239e+01,2.131770e+01,2.131770e+01,2.135239e+01,2.133851e+01,2.119966e+01,2.122744e+01,2.122744e+01,2.122050e+01,2.116491e+01,2.104669e+01,2.111625e+01,2.105365e+01,2.106061e+01,2.103973e+01,2.107452e+01,2.106756e+01,2.101885e+01,2.096316e+01,2.099797e+01,2.090047e+01,2.098405e+01,2.104669e+01,2.103973e+01,2.084470e+01,2.099101e+01,2.092833e+01,2.086562e+01,2.099101e+01,2.093530e+01,2.093530e+01,2.090743e+01,2.083773e+01,2.087956e+01,2.075403e+01,2.073309e+01,2.079589e+01,2.077496e+01,2.082378e+01,2.096316e+01,2.083076e+01,2.094226e+01,2.090743e+01,2.081681e+01,2.073309e+01,2.086562e+01,2.076100e+01,2.076798e+01,2.082378e+01,2.090743e+01,2.080984e+01,2.080286e+01,2.077496e+01,2.074007e+01,2.082378e+01,2.079589e+01,2.080984e+01,2.062834e+01,2.080984e+01,2.066327e+01,2.068422e+01,2.084470e+01,2.069818e+01,2.077496e+01,2.069818e+01,2.069120e+01,2.087956e+01,2.067723e+01,2.083076e+01,2.075403e+01,2.082378e+01,2.078193e+01,2.064930e+01,2.081681e+01,2.072611e+01,2.069818e+01,2.067723e+01,2.071913e+01,2.069120e+01,2.067723e+01,2.071215e+01,2.075403e+01,2.080286e+01,2.079589e+01,2.068422e+01,2.078891e+01,2.076798e+01,2.063532e+01,2.075403e+01,2.065628e+01,2.076100e+01,2.076100e+01,2.079589e+01,2.080286e+01,2.081681e+01,2.075403e+01,2.074007e+01,2.080286e+01,2.071913e+01,2.083076e+01,2.068422e+01,2.064231e+01,2.069120e+01,2.060737e+01,2.069818e+01,2.072611e+01,2.073309e+01,2.074007e+01,2.074705e+01,2.080286e+01,2.071913e+01,2.081681e+01,2.064231e+01,2.070517e+01,2.058641e+01,2.057243e+01,2.069120e+01,2.059340e+01,2.069120e+01,2.073309e+01,2.073309e+01,2.063532e+01,2.069818e+01,2.059340e+01,2.060737e+01,2.077496e+01,2.061436e+01,2.064231e+01,2.060737e+01,2.062135e+01,2.079589e+01,2.082378e+01,2.065628e+01,2.058641e+01,2.065628e+01,2.067723e+01,2.065628e+01,2.064231e+01,2.062834e+01,2.061436e+01,2.079589e+01,2.064930e+01,2.071215e+01,2.064930e+01,2.061436e+01,2.064231e+01,2.081681e+01,2.071215e+01,2.065628e+01,2.053747e+01,2.066327e+01,2.063532e+01,2.072611e+01,2.065628e+01,2.067025e+01,2.067025e+01,2.068422e+01,2.069818e+01,2.073309e+01,2.057243e+01,2.071913e+01,2.070517e+01,2.067025e+01,2.071913e+01,2.069818e+01,2.074007e+01
