Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.106756e+01,2.107452e+01,2.095619e+01,2.112320e+01,2.097709e+01,2.096316e+01,2.115101e+01,2.094923e+01,2.101885e+01,2.108148e+01,2.091440e+01,2.095619e+01,2.103277e+01,2.098405e+01,2.112320e+01,2.097012e+01,2.101189e+01,2.094923e+01,2.116491e+01,2.094226e+01,2.110929e+01,2.110929e+01,2.095619e+01,2.110234e+01,2.108843e+01,2.108148e+01,2.113711e+01,2.113711e+01,2.094923e+01,2.108148e+01,2.096316e+01,2.103277e+01,2.094226e+01,2.083773e+01,2.094226e+01,2.091440e+01,2.093530e+01,2.099797e+01,2.100493e+01,2.082378e+01,2.089350e+01,2.093530e+01,2.097012e+01,2.087259e+01,2.097709e+01,2.093530e+01,2.089350e+01,2.108843e+01,2.085168e+01,2.104669e+01,2.104669e+01,2.105365e+01,2.104669e+01,2.097012e+01,2.108843e+01,2.092833e+01,2.108148e+01,2.103973e+01,2.092833e+01,2.106756e+01,2.109539e+01,2.110929e+01,2.113015e+01,2.108148e+01,2.110929e+01,2.100493e+01,2.099797e+01,2.105365e+01,2.111625e+01,2.097709e+01,2.103973e+01,2.108148e+01,2.106061e+01,2.106061e+01,2.103973e+01,2.117186e+01,2.106756e+01,2.112320e+01,2.115101e+01,2.103277e+01,2.117186e+01,2.108843e+01,2.115101e+01,2.113711e+01,2.115101e+01,2.121355e+01,2.103277e+01,2.100493e+01,2.099101e+01,2.108148e+01,2.126911e+01,2.129688e+01,2.111625e+01,2.133158e+01,2.122744e+01,2.122050e+01,2.124828e+01,2.110234e+01,2.122050e+01,2.126217e+01,2.126911e+01,2.122050e+01,2.130382e+01,2.123439e+01,2.115796e+01,2.124828e+01,2.119271e+01,2.128993e+01,2.129688e+01,2.142867e+01,2.144253e+01,2.129688e+01,2.134545e+01,2.130382e+01,2.136626e+01,2.145639e+01,2.153260e+01,2.145639e+01,2.178159e+01,2.170557e+01,2.190586e+01,2.190586e+01,2.205754e+01,2.215394e+01,2.235335e+01,2.251808e+01,2.286043e+01,2.289461e+01,2.318802e+01,2.358247e+01,2.392132e+01,2.420509e+01,2.443425e+01,2.472335e+01,2.509865e+01,2.531919e+01,2.555258e+01,2.572563e+01,2.581869e+01,2.608413e+01,2.603109e+01,2.618349e+01,2.639517e+01,2.650084e+01,2.671189e+01,2.668553e+01,2.683699e+01,2.697510e+01,2.709333e+01,2.727699e+01,2.730976e+01,2.746688e+01,2.781305e+01,2.798897e+01,2.784565e+01,2.818410e+01,2.823608e+01,2.824257e+01,2.824257e+01,2.830750e+01,2.811259e+01,2.781305e+01,2.739490e+01,2.665916e+01,2.472335e+01,2.142174e+01,2.041151e+01,2.034146e+01,2.009592e+01,2.014508e+01,2.015210e+01,2.012401e+01,2.019421e+01,2.013103e+01,2.018719e+01,2.015210e+01,2.014508e+01,1.996941e+01,2.000457e+01,2.013103e+01,2.013806e+01,2.007485e+01,2.011699e+01,2.006079e+01,2.010294e+01,2.022929e+01,2.013103e+01,2.041851e+01,2.005377e+01,2.025033e+01,2.001160e+01,2.006079e+01,2.003268e+01,2.026436e+01,2.047451e+01,2.077496e+01,2.089350e+01,2.106756e+01,2.112320e+01,2.106061e+01,2.108148e+01,2.102581e+01,2.108843e+01,2.123439e+01,2.115796e+01,2.120660e+01,2.128299e+01,2.113015e+01,2.128993e+01,2.126217e+01,2.122744e+01,2.127605e+01,2.113711e+01,2.128993e+01,2.126217e+01,2.123439e+01,2.110234e+01,2.122744e+01,2.118576e+01,2.124828e+01,2.117881e+01,2.115796e+01,2.118576e+01,2.112320e+01,2.122744e+01,2.115796e+01,2.119271e+01,2.103973e+01,2.120660e+01,2.099101e+01,2.118576e+01,2.111625e+01,2.105365e+01,2.102581e+01,2.102581e+01,2.119966e+01,2.113711e+01,2.116491e+01,2.120660e+01,2.128299e+01,2.119271e+01,2.124133e+01,2.124133e+01,2.124133e+01,2.121355e+01,2.117186e+01,2.120660e+01,2.119966e+01,2.121355e+01,2.122050e+01,2.126911e+01,2.122050e+01,2.126217e+01,2.117186e+01,2.113711e+01,2.113015e+01,2.109539e+01,2.127605e+01,2.126217e+01,2.121355e+01,2.121355e+01,2.120660e+01,2.119271e+01,2.124828e+01,2.115101e+01,2.132464e+01,2.116491e+01,2.116491e+01,2.126911e+01,2.119271e+01,2.115796e+01,2.124828e+01,2.117186e+01,2.116491e+01,2.120660e+01,2.122744e+01,2.121355e+01,2.120660e+01,2.129688e+01,2.122744e+01,2.114406e+01,2.120660e+01,2.120660e+01,2.123439e+01,2.127605e+01,2.119966e+01,2.122744e+01,2.122744e+01,2.120660e+01,2.119271e+01,2.117881e+01,2.115101e+01,2.117881e+01,2.120660e+01,2.119966e+01,2.110234e+01,2.109539e+01,2.122744e+01,2.138013e+01,2.138707e+01,2.117881e+01,2.114406e+01,2.117186e+01,2.113015e+01,2.119271e+01,2.108843e+01,2.110929e+01,2.108843e+01,2.115101e+01,2.115796e+01,2.115101e+01,2.121355e+01,2.106061e+01,2.105365e+01,2.106756e+01,2.115796e+01,2.116491e+01,2.108843e+01,2.109539e+01,2.117186e+01,2.117186e+01,2.113711e+01,2.116491e+01,2.121355e+01,2.122050e+01,2.107452e+01,2.096316e+01,2.106756e+01,2.107452e+01,2.089350e+01,2.107452e+01,2.110929e+01,2.097709e+01,2.100493e+01,2.103277e+01,2.104669e+01,2.099797e+01,2.105365e+01,2.094226e+01,2.104669e+01,2.106756e+01,2.107452e+01,2.104669e+01,2.101885e+01,2.104669e+01,2.108843e+01,2.106061e+01,2.106756e+01,2.099101e+01,2.104669e+01,2.110929e+01,2.108148e+01,2.106061e+01,2.122744e+01,2.111625e+01,2.097012e+01,2.106061e+01,2.108843e+01,2.113711e+01,2.110929e+01,2.110234e+01,2.108148e+01,2.112320e+01,2.107452e+01,2.115101e+01,2.108148e+01,2.110929e+01,2.103277e+01,2.113711e+01,2.106756e+01,2.113015e+01,2.109539e+01,2.101885e+01,2.109539e+01,2.106756e+01,2.101189e+01,2.101189e+01,2.107452e+01,2.100493e+01,2.109539e+01,2.103277e+01,2.101189e+01,2.103973e+01,2.100493e+01,2.097709e+01,2.101885e+01,2.085865e+01,2.088653e+01,2.092833e+01,2.082378e+01,2.099101e+01,2.095619e+01,2.087259e+01,2.102581e+01,2.106756e+01,2.094226e+01,2.103277e+01,2.108148e+01,2.097012e+01,2.099797e+01,2.110929e+01,2.095619e+01,2.100493e+01,2.110929e+01,2.105365e+01,2.090743e+01,2.101885e+01,2.095619e+01,2.092137e+01,2.109539e+01,2.096316e+01,2.115101e+01,2.117881e+01,2.121355e+01,2.140787e+01,2.153260e+01,2.146332e+01,2.173322e+01,2.191965e+01,2.197483e+01,2.216082e+01,2.222275e+01,2.229838e+01,2.240829e+01,2.238769e+01,2.251808e+01,2.249751e+01,2.234648e+01,2.224338e+01,2.236709e+01,2.218147e+01,2.194725e+01,2.157414e+01,2.162950e+01,2.126217e+01,2.121355e+01,2.119966e+01,2.119271e+01,2.106061e+01,2.105365e+01,2.113711e+01,2.101189e+01,2.100493e+01,2.098405e+01,2.086562e+01,2.109539e+01,2.095619e+01,2.099101e+01,2.103277e+01,2.105365e+01,2.112320e+01,2.134545e+01,2.138013e+01,2.133158e+01,2.142174e+01,2.141480e+01,2.156721e+01,2.144253e+01,2.154645e+01,2.152567e+01,2.142174e+01,2.142867e+01,2.153260e+01,2.152567e+01,2.147025e+01,2.149796e+01,2.142867e+01,2.139400e+01,2.151875e+01,2.142174e+01,2.141480e+01,2.134545e+01,2.134545e+01,2.135239e+01,2.137320e+01,2.135933e+01,2.137320e+01,2.138707e+01,2.117881e+01,2.124133e+01,2.120660e+01,2.125522e+01,2.120660e+01,2.138013e+01,2.113711e+01,2.113711e+01,2.116491e+01,2.107452e+01,2.107452e+01,2.106756e+01,2.106061e+01,2.094226e+01,2.097709e+01,2.096316e+01,2.103973e+01,2.087259e+01,2.089350e+01,2.099797e+01,2.099797e+01,2.101885e+01,2.099101e+01,2.086562e+01,2.091440e+01,2.081681e+01,2.087956e+01,2.092137e+01,2.083076e+01,2.087259e+01,2.088653e+01,2.074705e+01,2.085865e+01,2.082378e+01,2.075403e+01,2.078193e+01,2.074705e+01,2.068422e+01,2.084470e+01,2.088653e+01,2.080984e+01,2.079589e+01,2.078193e+01,2.083773e+01,2.077496e+01,2.064231e+01,2.080984e+01,2.083773e+01,2.085168e+01,2.082378e+01,2.080984e+01,2.078193e+01,2.078193e+01,2.062834e+01,2.074007e+01,2.072611e+01,2.066327e+01,2.080984e+01,2.074007e+01,2.085168e+01,2.073309e+01,2.076100e+01,2.080984e+01,2.072611e+01,2.071913e+01,2.075403e+01,2.067025e+01,2.072611e+01,2.080984e+01,2.078891e+01,2.063532e+01,2.074705e+01,2.066327e+01,2.072611e+01,2.066327e+01,2.076798e+01,2.072611e+01,2.067025e+01,2.066327e+01,2.070517e+01,2.074007e+01,2.077496e+01,2.074705e+01,2.069120e+01,2.075403e+01,2.073309e+01,2.076798e+01,2.069818e+01,2.080984e+01,2.074705e+01,2.080286e+01,2.081681e+01,2.078891e+01,2.064930e+01,2.068422e+01,2.066327e+01,2.073309e+01,2.076798e+01,2.069818e+01,2.058641e+01,2.074705e+01,2.055844e+01,2.070517e+01,2.074705e+01,2.074705e+01,2.062834e+01,2.069120e+01,2.067723e+01,2.074007e+01,2.062834e+01,2.067025e+01,2.071913e+01,2.074007e+01,2.059340e+01,2.073309e+01,2.071913e+01,2.069818e+01,2.075403e+01,2.055844e+01,2.063532e+01,2.067723e+01,2.061436e+01,2.064930e+01,2.063532e+01,2.064231e+01,2.062834e+01,2.092833e+01,2.060039e+01,2.060737e+01,2.071913e+01,2.062135e+01,2.071913e+01,2.070517e+01,2.071913e+01,2.050949e+01,2.071215e+01,2.059340e+01,2.068422e+01,2.060737e+01,2.061436e+01,2.067723e+01,2.062135e+01,2.062135e+01,2.063532e+01,2.079589e+01,2.062135e+01,2.064930e+01,2.062135e+01,2.061436e+01,2.061436e+01,2.082378e+01,2.071215e+01,2.071215e+01,2.074007e+01,2.063532e+01,2.074705e+01,2.055145e+01,2.067723e+01,2.067025e+01,2.056544e+01,2.069818e+01,2.050949e+01
2.110234e+01,2.095619e+01,2.094923e+01,2.102581e+01,2.106061e+01,2.101885e+01,2.105365e+01,2.102581e+01,2.099797e+01,2.090743e+01,2.113015e+01,2.098405e+01,2.102581e+01,2.112320e+01,2.099797e+01,2.110234e+01,2.102581e+01,2.110234e+01,2.087259e+01,2.105365e+01,2.101189e+01,2.093530e+01,2.094226e+01,2.115796e+01,2.111625e+01,2.117881e+01,2.111625e+01,2.094226e+01,2.104669e+01,2.095619e+01,2.088653e+01,2.086562e+01,2.082378e+01,2.106756e+01,2.092833e+01,2.113015e+01,2.094923e+01,2.106756e+01,2.094226e+01,2.095619e+01,2.104669e+01,2.087259e+01,2.097012e+01,2.100493e+01,2.097012e+01,2.093530e+01,2.087259e+01,2.095619e+01,2.090047e+01,2.108148e+01,2.107452e+01,2.087259e+01,2.090743e+01,2.101885e+01,2.087956e+01,2.088653e+01,2.108148e+01,2.095619e+01,2.095619e+01,2.098405e+01,2.110234e+01,2.115796e+01,2.108843e+01,2.115796e+01,2.112320e+01,2.108843e+01,2.106756e+01,2.114406e+01,2.099101e+01,2.112320e+01,2.101189e+01,2.108843e+01,2.103973e+01,2.109539e+01,2.101885e+01,2.113015e+01,2.101885e+01,2.103277e+01,2.123439e+01,2.118576e+01,2.121355e+01,2.114406e+01,2.117186e+01,2.113015e+01,2.118576e+01,2.115796e+01,2.118576e+01,2.122744e+01,2.122744e+01,2.117186e+01,2.115796e+01,2.122744e+01,2.115796e+01,2.115101e+01,2.115796e+01,2.123439e+01,2.126217e+01,2.126217e+01,2.115796e+01,2.131076e+01,2.125522e+01,2.131770e+01,2.119271e+01,2.119271e+01,2.119271e+01,2.122050e+01,2.126217e+01,2.131076e+01,2.142174e+01,2.131076e+01,2.129688e+01,2.138707e+01,2.139400e+01,2.135933e+01,2.133158e+01,2.140094e+01,2.164334e+01,2.147718e+01,2.160182e+01,2.190586e+01,2.200241e+01,2.194035e+01,2.223650e+01,2.223650e+01,2.243575e+01,2.253180e+01,2.266201e+01,2.287410e+01,2.322890e+01,2.343983e+01,2.393485e+01,2.413760e+01,2.426580e+01,2.473006e+01,2.497817e+01,2.543929e+01,2.549262e+01,2.555925e+01,2.581205e+01,2.607750e+01,2.605099e+01,2.624307e+01,2.634890e+01,2.651405e+01,2.669871e+01,2.669871e+01,2.685015e+01,2.694223e+01,2.709990e+01,2.733596e+01,2.749959e+01,2.751266e+01,2.762378e+01,2.778696e+01,2.790430e+01,2.802802e+01,2.804755e+01,2.820359e+01,2.821659e+01,2.824257e+01,2.815160e+01,2.784565e+01,2.740799e+01,2.701453e+01,2.587183e+01,2.270309e+01,2.062834e+01,2.037649e+01,2.014508e+01,2.014508e+01,2.023630e+01,2.015912e+01,2.012401e+01,2.022929e+01,2.010294e+01,2.018017e+01,2.013806e+01,2.008890e+01,2.008187e+01,2.005377e+01,2.003268e+01,2.003971e+01,2.006782e+01,2.006782e+01,2.013103e+01,2.010294e+01,2.020824e+01,2.005377e+01,2.027137e+01,2.017315e+01,1.998347e+01,2.037649e+01,2.046051e+01,2.046751e+01,2.115101e+01,2.138013e+01,2.134545e+01,2.119966e+01,2.116491e+01,2.117186e+01,2.120660e+01,2.115796e+01,2.121355e+01,2.126217e+01,2.108148e+01,2.115101e+01,2.117186e+01,2.128299e+01,2.128299e+01,2.126911e+01,2.128299e+01,2.134545e+01,2.126911e+01,2.129688e+01,2.120660e+01,2.120660e+01,2.125522e+01,2.120660e+01,2.111625e+01,2.123439e+01,2.112320e+01,2.122050e+01,2.111625e+01,2.115101e+01,2.119271e+01,2.098405e+01,2.115796e+01,2.101885e+01,2.118576e+01,2.092833e+01,2.103973e+01,2.130382e+01,2.114406e+01,2.110929e+01,2.101885e+01,2.110234e+01,2.114406e+01,2.115101e+01,2.119271e+01,2.119966e+01,2.124133e+01,2.122744e+01,2.126911e+01,2.119966e+01,2.111625e+01,2.113015e+01,2.121355e+01,2.120660e+01,2.137320e+01,2.117186e+01,2.124828e+01,2.121355e+01,2.126911e+01,2.122744e+01,2.115796e+01,2.115101e+01,2.118576e+01,2.115101e+01,2.120660e+01,2.119966e+01,2.117881e+01,2.128993e+01,2.122050e+01,2.128993e+01,2.122744e+01,2.115796e+01,2.133851e+01,2.114406e+01,2.125522e+01,2.125522e+01,2.124828e+01,2.119966e+01,2.124133e+01,2.126217e+01,2.127605e+01,2.119271e+01,2.122744e+01,2.132464e+01,2.140094e+01,2.131770e+01,2.129688e+01,2.120660e+01,2.126217e+01,2.127605e+01,2.125522e+01,2.120660e+01,2.128993e+01,2.122050e+01,2.119271e+01,2.128299e+01,2.132464e+01,2.127605e+01,2.129688e+01,2.113711e+01,2.123439e+01,2.124133e+01,2.116491e+01,2.139400e+01,2.113015e+01,2.110234e+01,2.117881e+01,2.102581e+01,2.117881e+01,2.107452e+01,2.108843e+01,2.110929e+01,2.117186e+01,2.117881e+01,2.121355e+01,2.114406e+01,2.106061e+01,2.110234e+01,2.103973e+01,2.119966e+01,2.122050e+01,2.106756e+01,2.108148e+01,2.110929e+01,2.122050e+01,2.128299e+01,2.107452e+01,2.102581e+01,2.117186e+01,2.110929e+01,2.101189e+01,2.102581e+01,2.112320e+01,2.103973e+01,2.105365e+01,2.106061e+01,2.110234e+01,2.105365e+01,2.099101e+01,2.104669e+01,2.103973e+01,2.106061e+01,2.094923e+01,2.099101e+01,2.090743e+01,2.113015e+01,2.107452e+01,2.103973e+01,2.104669e+01,2.101885e+01,2.099101e+01,2.097012e+01,2.098405e+01,2.097012e+01,2.110234e+01,2.101885e+01,2.103973e+01,2.103973e+01,2.110929e+01,2.107452e+01,2.103973e+01,2.106061e+01,2.113711e+01,2.115796e+01,2.122050e+01,2.114406e+01,2.118576e+01,2.110234e+01,2.108843e+01,2.110234e+01,2.128299e+01,2.114406e+01,2.118576e+01,2.113711e+01,2.105365e+01,2.099101e+01,2.110929e+01,2.105365e+01,2.110234e+01,2.109539e+01,2.103973e+01,2.097709e+01,2.094226e+01,2.099797e+01,2.119271e+01,2.101189e+01,2.099797e+01,2.100493e+01,2.106061e+01,2.106756e+01,2.102581e+01,2.101885e+01,2.089350e+01,2.107452e+01,2.102581e+01,2.099101e+01,2.094226e+01,2.092137e+01,2.104669e+01,2.104669e+01,2.109539e+01,2.092137e+01,2.086562e+01,2.100493e+01,2.103973e+01,2.093530e+01,2.094923e+01,2.095619e+01,2.094226e+01,2.095619e+01,2.106756e+01,2.087259e+01,2.087259e+01,2.097012e+01,2.094226e+01,2.103973e+01,2.119966e+01,2.108148e+01,2.112320e+01,2.138707e+01,2.140094e+01,2.147718e+01,2.164334e+01,2.151182e+01,2.158798e+01,2.177468e+01,2.186445e+01,2.216082e+01,2.229838e+01,2.239456e+01,2.233961e+01,2.247692e+01,2.227088e+01,2.228463e+01,2.205754e+01,2.220899e+01,2.186445e+01,2.183684e+01,2.160182e+01,2.155337e+01,2.127605e+01,2.114406e+01,2.104669e+01,2.108843e+01,2.099797e+01,2.094923e+01,2.099101e+01,2.099101e+01,2.091440e+01,2.108148e+01,2.096316e+01,2.099101e+01,2.090047e+01,2.096316e+01,2.107452e+01,2.110234e+01,2.122050e+01,2.138707e+01,2.128993e+01,2.138013e+01,2.131076e+01,2.140787e+01,2.144946e+01,2.148411e+01,2.143560e+01,2.146332e+01,2.147025e+01,2.154645e+01,2.149104e+01,2.156721e+01,2.153952e+01,2.151875e+01,2.144946e+01,2.137320e+01,2.151182e+01,2.149796e+01,2.137320e+01,2.148411e+01,2.135933e+01,2.134545e+01,2.133851e+01,2.136626e+01,2.134545e+01,2.135239e+01,2.117186e+01,2.131770e+01,2.124828e+01,2.121355e+01,2.127605e+01,2.110929e+01,2.122744e+01,2.110929e+01,2.114406e+01,2.106756e+01,2.098405e+01,2.126217e+01,2.101885e+01,2.106756e+01,2.090743e+01,2.098405e+01,2.106756e+01,2.083773e+01,2.107452e+01,2.083076e+01,2.101189e+01,2.096316e+01,2.083773e+01,2.094226e+01,2.092137e+01,2.089350e+01,2.087259e+01,2.087259e+01,2.079589e+01,2.080286e+01,2.088653e+01,2.074705e+01,2.087956e+01,2.081681e+01,2.088653e+01,2.084470e+01,2.080984e+01,2.074007e+01,2.075403e+01,2.077496e+01,2.086562e+01,2.077496e+01,2.076798e+01,2.085865e+01,2.080984e+01,2.080286e+01,2.071913e+01,2.085865e+01,2.084470e+01,2.085865e+01,2.080984e+01,2.080286e+01,2.082378e+01,2.076798e+01,2.083076e+01,2.079589e+01,2.073309e+01,2.074007e+01,2.075403e+01,2.069120e+01,2.074007e+01,2.075403e+01,2.069818e+01,2.078891e+01,2.076100e+01,2.071215e+01,2.068422e+01,2.090743e+01,2.069818e+01,2.086562e+01,2.076100e+01,2.068422e+01,2.071215e+01,2.072611e+01,2.076798e+01,2.074705e+01,2.069818e+01,2.067025e+01,2.067025e+01,2.078891e+01,2.069818e+01,2.069818e+01,2.057942e+01,2.093530e+01,2.071913e+01,2.082378e+01,2.082378e+01,2.078193e+01,2.072611e+01,2.079589e+01,2.080984e+01,2.071913e+01,2.076798e+01,2.074705e+01,2.079589e+01,2.060737e+01,2.064231e+01,2.070517e+01,2.074007e+01,2.071913e+01,2.057243e+01,2.053747e+01,2.069120e+01,2.074007e+01,2.072611e+01,2.078891e+01,2.069120e+01,2.079589e+01,2.064231e+01,2.062135e+01,2.063532e+01,2.069120e+01,2.074705e+01,2.067723e+01,2.072611e+01,2.071215e+01,2.073309e+01,2.068422e+01,2.056544e+01,2.059340e+01,2.069818e+01,2.064930e+01,2.060737e+01,2.062135e+01,2.062834e+01,2.060039e+01,2.078193e+01,2.078891e+01,2.064231e+01,2.066327e+01,2.062135e+01,2.074705e+01,2.074705e+01,2.069120e+01,2.070517e+01,2.057243e+01,2.051648e+01,2.069818e+01,2.062834e+01,2.078891e+01,2.056544e+01,2.064231e+01,2.083076e+01,2.067025e+01,2.060737e+01,2.067723e+01,2.063532e+01,2.062135e+01,2.074705e+01,2.064930e+01,2.068422e+01,2.072611e+01,2.085865e+01,2.069818e+01,2.053747e+01,2.062135e+01,2.060039e+01,2.071913e+01,2.067723e+01,2.061436e+01,2.071913e+01,2.084470e+01
