Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.108843e+01,2.094923e+01,2.097709e+01,2.112320e+01,2.097709e+01,2.094923e+01,2.110929e+01,2.101885e+01,2.109539e+01,2.103973e+01,2.103277e+01,2.087259e+01,2.109539e+01,2.094923e+01,2.102581e+01,2.096316e+01,2.096316e+01,2.102581e+01,2.101885e+01,2.113711e+01,2.101189e+01,2.092833e+01,2.104669e+01,2.098405e+01,2.101885e+01,2.107452e+01,2.087259e+01,2.102581e+01,2.108843e+01,2.106756e+01,2.108843e+01,2.097709e+01,2.090047e+01,2.109539e+01,2.101885e+01,2.088653e+01,2.094226e+01,2.115796e+01,2.092137e+01,2.095619e+01,2.093530e+01,2.090743e+01,2.097012e+01,2.091440e+01,2.097709e+01,2.097012e+01,2.091440e+01,2.092137e+01,2.101885e+01,2.094226e+01,2.093530e+01,2.097012e+01,2.086562e+01,2.099101e+01,2.091440e+01,2.108843e+01,2.101885e+01,2.109539e+01,2.096316e+01,2.093530e+01,2.117186e+01,2.097012e+01,2.104669e+01,2.107452e+01,2.111625e+01,2.099797e+01,2.102581e+01,2.100493e+01,2.099797e+01,2.103277e+01,2.103973e+01,2.108843e+01,2.110234e+01,2.101885e+01,2.109539e+01,2.101885e+01,2.117186e+01,2.117186e+01,2.119966e+01,2.122744e+01,2.114406e+01,2.117881e+01,2.108843e+01,2.107452e+01,2.115796e+01,2.126217e+01,2.117881e+01,2.117186e+01,2.099101e+01,2.123439e+01,2.117881e+01,2.122050e+01,2.122050e+01,2.125522e+01,2.113015e+01,2.122050e+01,2.126911e+01,2.119271e+01,2.117186e+01,2.125522e+01,2.116491e+01,2.130382e+01,2.121355e+01,2.119271e+01,2.126217e+01,2.119966e+01,2.124828e+01,2.122744e+01,2.117881e+01,2.140787e+01,2.135933e+01,2.130382e+01,2.142867e+01,2.136626e+01,2.138707e+01,2.140787e+01,2.140094e+01,2.167100e+01,2.169866e+01,2.169866e+01,2.189206e+01,2.196104e+01,2.199551e+01,2.208509e+01,2.245634e+01,2.247692e+01,2.273047e+01,2.290144e+01,2.307212e+01,2.326295e+01,2.359605e+01,2.420509e+01,2.444771e+01,2.456209e+01,2.498486e+01,2.535256e+01,2.548595e+01,2.551927e+01,2.576552e+01,2.577882e+01,2.610401e+01,2.612389e+01,2.609738e+01,2.658663e+01,2.650745e+01,2.665916e+01,2.684357e+01,2.688963e+01,2.710646e+01,2.723767e+01,2.741453e+01,2.744071e+01,2.754536e+01,2.785217e+01,2.794990e+01,2.809308e+01,2.808658e+01,2.836590e+01,2.830101e+01,2.827504e+01,2.815810e+01,2.778696e+01,2.770866e+01,2.740799e+01,2.659982e+01,2.438711e+01,2.128299e+01,2.029941e+01,2.027838e+01,2.019421e+01,2.015210e+01,2.025734e+01,2.019421e+01,2.011699e+01,1.994831e+01,2.022227e+01,2.018017e+01,2.027838e+01,1.996941e+01,2.006079e+01,2.009592e+01,2.013103e+01,2.013806e+01,2.017315e+01,2.026436e+01,2.025734e+01,2.013103e+01,2.022227e+01,2.039050e+01,2.052348e+01,2.065628e+01,2.108148e+01,2.205065e+01,2.232587e+01,2.221587e+01,2.211952e+01,2.174013e+01,2.123439e+01,2.121355e+01,2.113015e+01,2.117186e+01,2.121355e+01,2.106061e+01,2.123439e+01,2.110929e+01,2.122744e+01,2.130382e+01,2.113711e+01,2.120660e+01,2.122050e+01,2.128993e+01,2.130382e+01,2.123439e+01,2.110234e+01,2.114406e+01,2.117186e+01,2.108843e+01,2.115796e+01,2.108148e+01,2.110234e+01,2.123439e+01,2.117186e+01,2.122744e+01,2.118576e+01,2.119966e+01,2.117881e+01,2.115796e+01,2.113711e+01,2.094923e+01,2.115796e+01,2.117881e+01,2.113015e+01,2.133158e+01,2.110234e+01,2.106061e+01,2.117186e+01,2.120660e+01,2.118576e+01,2.123439e+01,2.124133e+01,2.123439e+01,2.115796e+01,2.118576e+01,2.124133e+01,2.120660e+01,2.126217e+01,2.119966e+01,2.117186e+01,2.112320e+01,2.118576e+01,2.125522e+01,2.129688e+01,2.122050e+01,2.111625e+01,2.117186e+01,2.122050e+01,2.122744e+01,2.126911e+01,2.107452e+01,2.112320e+01,2.124828e+01,2.126217e+01,2.131770e+01,2.119271e+01,2.117186e+01,2.113015e+01,2.117186e+01,2.113015e+01,2.126911e+01,2.119271e+01,2.120660e+01,2.121355e+01,2.122050e+01,2.128299e+01,2.125522e+01,2.133851e+01,2.122050e+01,2.118576e+01,2.133851e+01,2.123439e+01,2.128299e+01,2.123439e+01,2.125522e+01,2.133851e+01,2.112320e+01,2.129688e+01,2.126911e+01,2.114406e+01,2.121355e+01,2.121355e+01,2.131770e+01,2.131770e+01,2.119271e+01,2.128993e+01,2.122744e+01,2.126217e+01,2.115101e+01,2.110234e+01,2.110929e+01,2.113711e+01,2.110234e+01,2.120660e+01,2.116491e+01,2.118576e+01,2.096316e+01,2.111625e+01,2.108148e+01,2.100493e+01,2.118576e+01,2.114406e+01,2.113711e+01,2.117186e+01,2.124133e+01,2.110234e+01,2.121355e+01,2.108843e+01,2.122744e+01,2.103973e+01,2.108843e+01,2.112320e+01,2.117881e+01,2.108843e+01,2.117881e+01,2.115796e+01,2.103277e+01,2.097709e+01,2.098405e+01,2.105365e+01,2.101189e+01,2.097012e+01,2.106756e+01,2.103973e+01,2.104669e+01,2.098405e+01,2.103973e+01,2.100493e+01,2.103973e+01,2.106061e+01,2.115101e+01,2.106061e+01,2.099101e+01,2.101189e+01,2.111625e+01,2.094923e+01,2.115796e+01,2.110234e+01,2.108148e+01,2.100493e+01,2.106756e+01,2.110929e+01,2.118576e+01,2.106061e+01,2.113015e+01,2.101885e+01,2.107452e+01,2.101189e+01,2.110234e+01,2.098405e+01,2.101885e+01,2.119271e+01,2.112320e+01,2.108843e+01,2.108843e+01,2.108843e+01,2.106756e+01,2.105365e+01,2.105365e+01,2.114406e+01,2.108148e+01,2.106061e+01,2.115101e+01,2.103973e+01,2.106061e+01,2.101885e+01,2.101189e+01,2.104669e+01,2.097012e+01,2.113015e+01,2.096316e+01,2.099101e+01,2.099797e+01,2.097012e+01,2.126911e+01,2.097012e+01,2.108843e+01,2.100493e+01,2.091440e+01,2.102581e+01,2.101885e+01,2.104669e+01,2.097012e+01,2.101885e+01,2.108843e+01,2.105365e+01,2.088653e+01,2.104669e+01,2.106061e+01,2.099797e+01,2.094226e+01,2.094923e+01,2.103973e+01,2.100493e+01,2.091440e+01,2.092833e+01,2.092137e+01,2.092137e+01,2.102581e+01,2.101189e+01,2.101885e+01,2.100493e+01,2.102581e+01,2.086562e+01,2.107452e+01,2.115101e+01,2.125522e+01,2.140094e+01,2.144946e+01,2.144946e+01,2.162950e+01,2.174013e+01,2.185065e+01,2.183684e+01,2.225713e+01,2.215394e+01,2.230525e+01,2.211263e+01,2.209886e+01,2.220211e+01,2.195414e+01,2.187135e+01,2.162950e+01,2.162950e+01,2.159490e+01,2.147718e+01,2.118576e+01,2.126217e+01,2.094923e+01,2.114406e+01,2.090047e+01,2.096316e+01,2.088653e+01,2.090743e+01,2.098405e+01,2.097012e+01,2.088653e+01,2.087259e+01,2.106756e+01,2.107452e+01,2.120660e+01,2.106756e+01,2.121355e+01,2.140787e+01,2.126217e+01,2.139400e+01,2.138707e+01,2.139400e+01,2.138707e+01,2.146332e+01,2.142867e+01,2.148411e+01,2.151182e+01,2.149104e+01,2.150489e+01,2.138707e+01,2.144946e+01,2.136626e+01,2.166409e+01,2.144946e+01,2.145639e+01,2.152567e+01,2.138707e+01,2.135239e+01,2.138013e+01,2.134545e+01,2.140094e+01,2.139400e+01,2.135933e+01,2.136626e+01,2.130382e+01,2.125522e+01,2.128299e+01,2.123439e+01,2.124133e+01,2.126911e+01,2.108148e+01,2.121355e+01,2.125522e+01,2.100493e+01,2.105365e+01,2.105365e+01,2.096316e+01,2.086562e+01,2.085865e+01,2.101885e+01,2.094923e+01,2.091440e+01,2.101885e+01,2.103277e+01,2.092833e+01,2.094226e+01,2.092137e+01,2.088653e+01,2.109539e+01,2.087259e+01,2.087956e+01,2.085168e+01,2.089350e+01,2.082378e+01,2.085168e+01,2.077496e+01,2.079589e+01,2.078193e+01,2.087956e+01,2.087956e+01,2.074705e+01,2.080286e+01,2.085865e+01,2.072611e+01,2.082378e+01,2.071913e+01,2.074705e+01,2.070517e+01,2.083076e+01,2.071913e+01,2.098405e+01,2.085168e+01,2.083076e+01,2.075403e+01,2.077496e+01,2.080286e+01,2.087956e+01,2.086562e+01,2.077496e+01,2.064231e+01,2.075403e+01,2.087956e+01,2.078891e+01,2.085865e+01,2.078891e+01,2.082378e+01,2.074705e+01,2.085168e+01,2.054446e+01,2.073309e+01,2.056544e+01,2.064930e+01,2.075403e+01,2.069120e+01,2.076798e+01,2.068422e+01,2.090047e+01,2.064231e+01,2.069818e+01,2.074007e+01,2.059340e+01,2.083773e+01,2.068422e+01,2.081681e+01,2.060039e+01,2.078891e+01,2.073309e+01,2.083773e+01,2.072611e+01,2.074705e+01,2.080286e+01,2.078193e+01,2.065628e+01,2.072611e+01,2.085865e+01,2.064930e+01,2.078891e+01,2.067025e+01,2.076798e+01,2.061436e+01,2.063532e+01,2.075403e+01,2.068422e+01,2.067025e+01,2.071215e+01,2.055145e+01,2.069120e+01,2.071215e+01,2.071215e+01,2.074705e+01,2.073309e+01,2.064930e+01,2.080984e+01,2.077496e+01,2.073309e+01,2.057942e+01,2.072611e+01,2.064930e+01,2.064930e+01,2.055844e+01,2.047451e+01,2.056544e+01,2.060039e+01,2.058641e+01,2.067025e+01,2.062135e+01,2.060737e+01,2.070517e+01,2.061436e+01,2.061436e+01,2.055145e+01,2.060737e+01,2.070517e+01,2.056544e+01,2.055844e+01,2.078891e+01,2.060039e+01,2.057942e+01,2.074007e+01,2.068422e+01,2.060737e+01,2.067025e+01,2.081681e+01,2.079589e+01,2.080286e+01,2.058641e+01,2.059340e+01,2.060039e+01,2.071913e+01,2.064930e+01,2.070517e+01,2.060039e+01,2.059340e+01,2.062834e+01,2.070517e+01,2.065628e+01,2.076798e+01,2.077496e+01,2.056544e+01,2.060737e+01,2.072611e+01,2.069818e+01,2.071215e+01,2.069818e+01,2.072611e+01,2.067723e+01
