Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.106061e+01,2.104669e+01,2.095619e+01,2.100493e+01,2.098405e+01,2.101189e+01,2.107452e+01,2.112320e+01,2.103277e+01,2.103973e+01,2.101885e+01,2.087956e+01,2.085865e+01,2.097709e+01,2.107452e+01,2.098405e+01,2.101189e+01,2.100493e+01,2.094226e+01,2.113711e+01,2.110234e+01,2.099101e+01,2.113711e+01,2.106061e+01,2.108148e+01,2.107452e+01,2.107452e+01,2.110929e+01,2.115101e+01,2.105365e+01,2.100493e+01,2.090743e+01,2.102581e+01,2.099101e+01,2.110929e+01,2.097709e+01,2.107452e+01,2.091440e+01,2.092833e+01,2.107452e+01,2.086562e+01,2.095619e+01,2.095619e+01,2.097709e+01,2.098405e+01,2.097012e+01,2.083773e+01,2.103973e+01,2.074007e+01,2.094923e+01,2.100493e+01,2.094226e+01,2.094226e+01,2.088653e+01,2.108843e+01,2.107452e+01,2.101885e+01,2.103973e+01,2.109539e+01,2.093530e+01,2.099797e+01,2.095619e+01,2.097709e+01,2.110234e+01,2.111625e+01,2.110234e+01,2.115101e+01,2.103973e+01,2.098405e+01,2.100493e+01,2.108148e+01,2.104669e+01,2.117186e+01,2.113711e+01,2.110929e+01,2.119966e+01,2.111625e+01,2.105365e+01,2.106756e+01,2.118576e+01,2.119966e+01,2.117881e+01,2.116491e+01,2.111625e+01,2.115796e+01,2.101885e+01,2.119966e+01,2.097709e+01,2.110234e+01,2.117881e+01,2.119966e+01,2.117881e+01,2.126217e+01,2.132464e+01,2.119271e+01,2.133851e+01,2.116491e+01,2.126911e+01,2.101189e+01,2.124133e+01,2.116491e+01,2.125522e+01,2.117186e+01,2.119271e+01,2.126911e+01,2.120660e+01,2.129688e+01,2.119271e+01,2.128299e+01,2.135239e+01,2.131076e+01,2.134545e+01,2.133851e+01,2.140094e+01,2.140787e+01,2.156029e+01,2.144253e+01,2.160182e+01,2.167792e+01,2.180922e+01,2.166409e+01,2.198862e+01,2.218147e+01,2.200241e+01,2.222962e+01,2.234648e+01,2.237395e+01,2.287410e+01,2.291510e+01,2.323571e+01,2.359605e+01,2.396190e+01,2.425231e+01,2.445445e+01,2.466291e+01,2.507858e+01,2.531919e+01,2.557257e+01,2.580540e+01,2.582533e+01,2.602446e+01,2.606424e+01,2.613713e+01,2.626954e+01,2.644141e+01,2.659323e+01,2.685015e+01,2.692908e+01,2.689620e+01,2.714584e+01,2.711303e+01,2.742762e+01,2.744071e+01,2.786520e+01,2.791082e+01,2.794339e+01,2.799548e+01,2.813210e+01,2.828802e+01,2.832048e+01,2.833995e+01,2.811910e+01,2.790430e+01,2.768255e+01,2.700796e+01,2.603109e+01,2.290144e+01,2.080984e+01,2.053747e+01,2.034847e+01,2.032044e+01,2.025734e+01,2.011699e+01,2.015210e+01,2.004674e+01,2.020123e+01,2.032044e+01,2.040450e+01,2.025734e+01,2.028539e+01,2.011699e+01,2.020824e+01,2.027838e+01,2.039750e+01,2.046751e+01,2.053747e+01,2.073309e+01,2.110929e+01,2.138707e+01,2.239456e+01,2.342623e+01,2.408357e+01,2.407006e+01,2.377236e+01,2.289461e+01,2.244261e+01,2.179540e+01,2.155337e+01,2.129688e+01,2.115101e+01,2.126217e+01,2.124828e+01,2.127605e+01,2.125522e+01,2.122744e+01,2.120660e+01,2.117881e+01,2.122744e+01,2.126911e+01,2.130382e+01,2.117881e+01,2.118576e+01,2.124133e+01,2.113711e+01,2.122744e+01,2.126217e+01,2.116491e+01,2.119966e+01,2.126911e+01,2.124828e+01,2.118576e+01,2.114406e+01,2.124133e+01,2.118576e+01,2.117186e+01,2.117881e+01,2.116491e+01,2.137320e+01,2.119966e+01,2.119271e+01,2.116491e+01,2.118576e+01,2.130382e+01,2.114406e+01,2.113015e+01,2.124133e+01,2.119271e+01,2.119271e+01,2.124133e+01,2.123439e+01,2.121355e+01,2.122050e+01,2.123439e+01,2.118576e+01,2.109539e+01,2.116491e+01,2.115101e+01,2.121355e+01,2.117881e+01,2.110234e+01,2.117881e+01,2.117881e+01,2.114406e+01,2.109539e+01,2.103973e+01,2.113015e+01,2.111625e+01,2.115796e+01,2.125522e+01,2.127605e+01,2.115796e+01,2.118576e+01,2.119271e+01,2.122744e+01,2.115101e+01,2.127605e+01,2.113015e+01,2.122050e+01,2.124133e+01,2.117186e+01,2.122744e+01,2.122050e+01,2.118576e+01,2.122744e+01,2.124828e+01,2.130382e+01,2.130382e+01,2.127605e+01,2.126911e+01,2.115101e+01,2.121355e+01,2.126911e+01,2.115796e+01,2.126911e+01,2.126217e+01,2.117881e+01,2.128993e+01,2.113015e+01,2.119966e+01,2.125522e+01,2.125522e+01,2.117186e+01,2.108843e+01,2.130382e+01,2.122050e+01,2.108148e+01,2.115101e+01,2.112320e+01,2.113015e+01,2.116491e+01,2.112320e+01,2.097709e+01,2.113015e+01,2.108148e+01,2.108148e+01,2.101189e+01,2.101189e+01,2.122050e+01,2.114406e+01,2.120660e+01,2.117881e+01,2.114406e+01,2.123439e+01,2.122744e+01,2.117881e+01,2.108148e+01,2.103277e+01,2.118576e+01,2.104669e+01,2.106061e+01,2.122744e+01,2.115101e+01,2.105365e+01,2.114406e+01,2.111625e+01,2.104669e+01,2.111625e+01,2.101189e+01,2.103277e+01,2.106061e+01,2.092137e+01,2.101189e+01,2.106756e+01,2.111625e+01,2.094226e+01,2.105365e+01,2.094923e+01,2.097012e+01,2.113015e+01,2.105365e+01,2.111625e+01,2.101189e+01,2.099101e+01,2.110929e+01,2.109539e+01,2.110234e+01,2.095619e+01,2.112320e+01,2.108843e+01,2.111625e+01,2.113711e+01,2.107452e+01,2.108148e+01,2.107452e+01,2.115101e+01,2.106756e+01,2.104669e+01,2.116491e+01,2.112320e+01,2.108843e+01,2.112320e+01,2.103973e+01,2.106756e+01,2.110234e+01,2.106756e+01,2.107452e+01,2.109539e+01,2.118576e+01,2.107452e+01,2.115796e+01,2.104669e+01,2.103973e+01,2.103973e+01,2.105365e+01,2.105365e+01,2.101189e+01,2.102581e+01,2.102581e+01,2.099797e+01,2.107452e+01,2.099101e+01,2.100493e+01,2.103277e+01,2.102581e+01,2.108148e+01,2.106061e+01,2.093530e+01,2.098405e+01,2.097709e+01,2.107452e+01,2.102581e+01,2.103973e+01,2.097709e+01,2.108148e+01,2.095619e+01,2.083076e+01,2.083076e+01,2.094923e+01,2.089350e+01,2.090743e+01,2.092137e+01,2.104669e+01,2.092137e+01,2.097709e+01,2.090743e+01,2.085168e+01,2.101885e+01,2.085168e+01,2.085865e+01,2.099797e+01,2.095619e+01,2.101189e+01,2.108843e+01,2.117881e+01,2.129688e+01,2.139400e+01,2.140787e+01,2.133851e+01,2.159490e+01,2.165025e+01,2.182303e+01,2.162258e+01,2.196793e+01,2.199551e+01,2.205754e+01,2.204376e+01,2.187825e+01,2.202308e+01,2.205754e+01,2.189206e+01,2.163642e+01,2.143560e+01,2.140787e+01,2.119271e+01,2.117881e+01,2.096316e+01,2.092137e+01,2.094923e+01,2.093530e+01,2.082378e+01,2.081681e+01,2.084470e+01,2.085168e+01,2.080984e+01,2.088653e+01,2.095619e+01,2.087259e+01,2.110234e+01,2.111625e+01,2.110234e+01,2.110234e+01,2.131770e+01,2.127605e+01,2.126217e+01,2.143560e+01,2.142867e+01,2.137320e+01,2.146332e+01,2.150489e+01,2.147025e+01,2.144946e+01,2.148411e+01,2.152567e+01,2.151875e+01,2.151182e+01,2.148411e+01,2.149104e+01,2.147718e+01,2.140094e+01,2.156029e+01,2.142867e+01,2.155337e+01,2.138707e+01,2.131770e+01,2.140787e+01,2.135933e+01,2.128299e+01,2.138013e+01,2.117186e+01,2.128993e+01,2.128993e+01,2.124133e+01,2.126217e+01,2.123439e+01,2.123439e+01,2.110929e+01,2.121355e+01,2.103973e+01,2.105365e+01,2.108843e+01,2.106061e+01,2.100493e+01,2.109539e+01,2.110234e+01,2.108148e+01,2.094923e+01,2.081681e+01,2.110234e+01,2.097012e+01,2.094226e+01,2.090047e+01,2.085865e+01,2.083773e+01,2.089350e+01,2.084470e+01,2.087259e+01,2.089350e+01,2.084470e+01,2.084470e+01,2.097012e+01,2.087259e+01,2.076100e+01,2.071913e+01,2.071215e+01,2.080286e+01,2.071215e+01,2.086562e+01,2.072611e+01,2.087956e+01,2.071913e+01,2.082378e+01,2.081681e+01,2.080984e+01,2.071215e+01,2.076100e+01,2.085865e+01,2.082378e+01,2.080984e+01,2.078193e+01,2.080286e+01,2.082378e+01,2.074705e+01,2.073309e+01,2.059340e+01,2.069818e+01,2.073309e+01,2.063532e+01,2.091440e+01,2.073309e+01,2.084470e+01,2.069818e+01,2.074007e+01,2.069818e+01,2.085168e+01,2.067025e+01,2.073309e+01,2.067025e+01,2.048850e+01,2.066327e+01,2.061436e+01,2.063532e+01,2.062135e+01,2.070517e+01,2.076100e+01,2.071215e+01,2.060737e+01,2.071215e+01,2.071215e+01,2.077496e+01,2.072611e+01,2.069818e+01,2.065628e+01,2.071913e+01,2.071913e+01,2.076100e+01,2.081681e+01,2.069818e+01,2.084470e+01,2.078193e+01,2.082378e+01,2.078193e+01,2.062834e+01,2.061436e+01,2.068422e+01,2.062135e+01,2.073309e+01,2.075403e+01,2.066327e+01,2.067723e+01,2.060737e+01,2.069120e+01,2.069120e+01,2.076798e+01,2.068422e+01,2.071215e+01,2.058641e+01,2.061436e+01,2.076100e+01,2.060737e+01,2.061436e+01,2.067025e+01,2.059340e+01,2.055844e+01,2.060737e+01,2.076100e+01,2.070517e+01,2.076798e+01,2.074705e+01,2.071913e+01,2.068422e+01,2.062834e+01,2.063532e+01,2.064930e+01,2.063532e+01,2.072611e+01,2.074007e+01,2.076798e+01,2.058641e+01,2.076100e+01,2.063532e+01,2.075403e+01,2.063532e+01,2.074705e+01,2.064930e+01,2.071913e+01,2.055844e+01,2.055844e+01,2.057243e+01,2.059340e+01,2.055145e+01,2.080286e+01,2.062834e+01,2.062135e+01,2.075403e+01,2.067025e+01,2.062834e+01,2.062834e+01,2.067723e+01,2.059340e+01,2.070517e+01,2.074705e+01,2.075403e+01,2.050949e+01,2.069818e+01,2.067025e+01,2.065628e+01,2.071215e+01,2.069120e+01,2.074007e+01,2.069818e+01
2.092833e+01,2.103277e+01,2.120660e+01,2.102581e+01,2.096316e+01,2.100493e+01,2.100493e+01,2.099101e+01,2.105365e+01,2.101189e+01,2.113711e+01,2.102581e+01,2.099101e+01,2.091440e+01,2.110234e+01,2.102581e+01,2.103277e+01,2.103277e+01,2.103973e+01,2.099797e+01,2.100493e+01,2.110234e+01,2.094923e+01,2.099101e+01,2.103973e+01,2.106756e+01,2.110929e+01,2.105365e+01,2.106061e+01,2.108148e+01,2.099101e+01,2.090743e+01,2.099797e+01,2.105365e+01,2.092833e+01,2.089350e+01,2.103277e+01,2.099797e+01,2.100493e+01,2.110929e+01,2.092833e+01,2.097709e+01,2.097012e+01,2.097709e+01,2.088653e+01,2.091440e+01,2.094923e+01,2.109539e+01,2.094923e+01,2.110234e+01,2.097012e+01,2.109539e+01,2.113015e+01,2.094923e+01,2.108843e+01,2.090047e+01,2.103277e+01,2.099797e+01,2.097709e+01,2.093530e+01,2.110234e+01,2.097709e+01,2.103277e+01,2.113711e+01,2.111625e+01,2.104669e+01,2.106061e+01,2.106756e+01,2.106061e+01,2.103973e+01,2.109539e+01,2.108843e+01,2.101885e+01,2.111625e+01,2.111625e+01,2.110234e+01,2.108148e+01,2.115101e+01,2.107452e+01,2.094923e+01,2.094226e+01,2.101189e+01,2.113711e+01,2.109539e+01,2.108148e+01,2.103973e+01,2.110929e+01,2.116491e+01,2.117186e+01,2.122744e+01,2.122050e+01,2.115101e+01,2.121355e+01,2.119271e+01,2.119966e+01,2.135933e+01,2.123439e+01,2.121355e+01,2.120660e+01,2.124828e+01,2.111625e+01,2.113711e+01,2.120660e+01,2.126217e+01,2.120660e+01,2.130382e+01,2.122050e+01,2.120660e+01,2.132464e+01,2.138013e+01,2.134545e+01,2.122050e+01,2.138707e+01,2.138013e+01,2.159490e+01,2.147025e+01,2.147025e+01,2.156029e+01,2.167100e+01,2.162258e+01,2.167792e+01,2.198862e+01,2.197483e+01,2.222275e+01,2.222962e+01,2.244948e+01,2.267571e+01,2.283993e+01,2.284676e+01,2.333101e+01,2.337183e+01,2.368424e+01,2.402951e+01,2.445445e+01,2.475020e+01,2.509196e+01,2.518559e+01,2.553926e+01,2.578546e+01,2.581205e+01,2.584526e+01,2.605761e+01,2.643481e+01,2.636873e+01,2.642820e+01,2.662620e+01,2.656684e+01,2.689620e+01,2.689620e+01,2.711959e+01,2.721144e+01,2.737525e+01,2.761071e+01,2.744725e+01,2.785868e+01,2.786520e+01,2.810609e+01,2.815810e+01,2.834644e+01,2.831399e+01,2.835942e+01,2.821009e+01,2.813860e+01,2.783261e+01,2.743417e+01,2.702110e+01,2.543262e+01,2.243575e+01,2.078891e+01,2.040450e+01,2.043251e+01,2.036949e+01,2.034847e+01,2.025734e+01,2.031343e+01,2.043951e+01,2.036949e+01,2.036248e+01,2.032044e+01,2.059340e+01,2.063532e+01,2.064231e+01,2.090743e+01,2.123439e+01,2.173322e+01,2.279206e+01,2.377914e+01,2.460243e+01,2.499156e+01,2.526577e+01,2.577217e+01,2.560586e+01,2.509865e+01,2.432647e+01,2.366390e+01,2.266201e+01,2.227776e+01,2.151182e+01,2.134545e+01,2.134545e+01,2.131770e+01,2.122050e+01,2.126911e+01,2.125522e+01,2.126911e+01,2.135933e+01,2.117881e+01,2.108148e+01,2.122744e+01,2.122050e+01,2.119271e+01,2.127605e+01,2.113711e+01,2.118576e+01,2.119271e+01,2.106061e+01,2.118576e+01,2.121355e+01,2.115796e+01,2.123439e+01,2.124828e+01,2.110929e+01,2.120660e+01,2.131076e+01,2.117881e+01,2.117881e+01,2.118576e+01,2.117186e+01,2.127605e+01,2.126217e+01,2.104669e+01,2.115796e+01,2.114406e+01,2.126217e+01,2.123439e+01,2.110234e+01,2.123439e+01,2.111625e+01,2.125522e+01,2.130382e+01,2.122744e+01,2.120660e+01,2.119271e+01,2.124828e+01,2.118576e+01,2.125522e+01,2.117186e+01,2.115101e+01,2.113711e+01,2.121355e+01,2.115101e+01,2.100493e+01,2.116491e+01,2.118576e+01,2.101189e+01,2.114406e+01,2.119966e+01,2.115101e+01,2.116491e+01,2.115796e+01,2.122050e+01,2.123439e+01,2.120660e+01,2.117186e+01,2.115101e+01,2.110929e+01,2.116491e+01,2.119271e+01,2.115796e+01,2.119966e+01,2.122744e+01,2.118576e+01,2.122050e+01,2.124133e+01,2.122050e+01,2.117186e+01,2.119271e+01,2.122744e+01,2.110929e+01,2.122744e+01,2.123439e+01,2.125522e+01,2.124828e+01,2.122050e+01,2.119966e+01,2.113015e+01,2.113711e+01,2.112320e+01,2.113015e+01,2.110234e+01,2.116491e+01,2.113711e+01,2.109539e+01,2.106756e+01,2.106061e+01,2.114406e+01,2.106756e+01,2.107452e+01,2.108843e+01,2.111625e+01,2.100493e+01,2.110234e+01,2.108148e+01,2.111625e+01,2.109539e+01,2.111625e+01,2.117186e+01,2.107452e+01,2.114406e+01,2.115796e+01,2.117186e+01,2.113015e+01,2.093530e+01,2.118576e+01,2.118576e+01,2.115796e+01,2.107452e+01,2.106061e+01,2.117881e+01,2.108148e+01,2.110929e+01,2.113711e+01,2.113711e+01,2.106061e+01,2.110234e+01,2.108843e+01,2.119271e+01,2.107452e+01,2.103277e+01,2.103973e+01,2.107452e+01,2.103973e+01,2.090743e+01,2.106756e+01,2.101189e+01,2.122050e+01,2.113711e+01,2.094923e+01,2.103973e+01,2.101189e+01,2.087956e+01,2.099101e+01,2.101885e+01,2.097709e+01,2.099101e+01,2.103973e+01,2.111625e+01,2.108843e+01,2.108843e+01,2.108148e+01,2.101885e+01,2.107452e+01,2.116491e+01,2.106756e+01,2.106756e+01,2.116491e+01,2.099101e+01,2.113015e+01,2.101189e+01,2.103277e+01,2.106756e+01,2.106061e+01,2.109539e+01,2.102581e+01,2.106756e+01,2.108843e+01,2.103973e+01,2.109539e+01,2.098405e+01,2.102581e+01,2.095619e+01,2.102581e+01,2.103277e+01,2.108148e+01,2.101885e+01,2.101189e+01,2.098405e+01,2.117186e+01,2.104669e+01,2.098405e+01,2.108843e+01,2.103973e+01,2.094923e+01,2.087259e+01,2.098405e+01,2.104669e+01,2.103277e+01,2.093530e+01,2.093530e+01,2.087956e+01,2.102581e+01,2.092833e+01,2.094923e+01,2.087956e+01,2.087956e+01,2.092833e+01,2.100493e+01,2.094923e+01,2.087956e+01,2.090743e+01,2.092137e+01,2.094226e+01,2.093530e+01,2.090047e+01,2.085168e+01,2.083773e+01,2.083076e+01,2.083773e+01,2.084470e+01,2.085168e+01,2.083773e+01,2.101189e+01,2.091440e+01,2.115796e+01,2.106756e+01,2.126911e+01,2.142174e+01,2.133158e+01,2.156721e+01,2.142867e+01,2.165717e+01,2.186445e+01,2.180922e+01,2.196104e+01,2.183684e+01,2.193345e+01,2.182993e+01,2.177468e+01,2.174013e+01,2.171940e+01,2.162258e+01,2.144946e+01,2.138013e+01,2.110234e+01,2.113015e+01,2.097012e+01,2.097709e+01,2.088653e+01,2.087956e+01,2.067025e+01,2.087259e+01,2.091440e+01,2.090743e+01,2.093530e+01,2.090743e+01,2.094226e+01,2.105365e+01,2.099101e+01,2.101189e+01,2.108148e+01,2.128993e+01,2.124828e+01,2.135933e+01,2.133158e+01,2.142867e+01,2.140094e+01,2.146332e+01,2.147718e+01,2.151875e+01,2.147718e+01,2.161566e+01,2.144946e+01,2.153260e+01,2.151875e+01,2.151875e+01,2.152567e+01,2.149104e+01,2.154645e+01,2.150489e+01,2.144946e+01,2.152567e+01,2.156721e+01,2.155337e+01,2.154645e+01,2.129688e+01,2.133158e+01,2.132464e+01,2.138013e+01,2.116491e+01,2.124828e+01,2.120660e+01,2.122050e+01,2.132464e+01,2.124828e+01,2.115796e+01,2.106061e+01,2.125522e+01,2.101189e+01,2.101885e+01,2.108148e+01,2.112320e+01,2.106756e+01,2.109539e+01,2.108843e+01,2.096316e+01,2.087259e+01,2.096316e+01,2.091440e+01,2.094923e+01,2.098405e+01,2.105365e+01,2.085865e+01,2.087259e+01,2.084470e+01,2.090047e+01,2.074705e+01,2.088653e+01,2.087956e+01,2.078891e+01,2.055844e+01,2.079589e+01,2.075403e+01,2.080984e+01,2.088653e+01,2.089350e+01,2.071215e+01,2.087956e+01,2.080286e+01,2.069818e+01,2.071215e+01,2.067723e+01,2.074007e+01,2.079589e+01,2.090743e+01,2.091440e+01,2.092137e+01,2.084470e+01,2.091440e+01,2.083773e+01,2.082378e+01,2.065628e+01,2.065628e+01,2.075403e+01,2.080286e+01,2.078193e+01,2.077496e+01,2.080286e+01,2.083076e+01,2.072611e+01,2.067025e+01,2.085865e+01,2.078891e+01,2.076798e+01,2.067025e+01,2.084470e+01,2.072611e+01,2.083773e+01,2.074705e+01,2.067025e+01,2.063532e+01,2.061436e+01,2.062834e+01,2.064930e+01,2.059340e+01,2.071913e+01,2.076100e+01,2.074705e+01,2.075403e+01,2.071215e+01,2.071215e+01,2.068422e+01,2.057942e+01,2.095619e+01,2.074705e+01,2.069818e+01,2.081681e+01,2.071913e+01,2.077496e+01,2.058641e+01,2.069120e+01,2.070517e+01,2.072611e+01,2.073309e+01,2.071215e+01,2.064231e+01,2.065628e+01,2.064930e+01,2.097709e+01,2.057243e+01,2.065628e+01,2.064930e+01,2.074705e+01,2.072611e+01,2.071913e+01,2.064930e+01,2.070517e+01,2.064231e+01,2.058641e+01,2.067723e+01,2.062834e+01,2.067025e+01,2.063532e+01,2.052348e+01,2.060039e+01,2.064930e+01,2.062834e+01,2.061436e+01,2.067723e+01,2.064930e+01,2.064930e+01,2.067025e+01,2.070517e+01,2.061436e+01,2.072611e+01,2.069818e+01,2.066327e+01,2.046051e+01,2.074007e+01,2.061436e+01,2.055844e+01,2.063532e+01,2.059340e+01,2.059340e+01,2.065628e+01,2.070517e+01,2.074705e+01,2.055145e+01,2.056544e+01,2.076100e+01,2.066327e+01,2.057942e+01,2.057243e+01,2.072611e+01,2.067025e+01,2.062834e+01,2.069818e+01,2.065628e+01,2.060039e+01,2.064930e+01,2.077496e+01,2.057243e+01,2.052348e+01,2.053047e+01,2.078193e+01,2.071215e+01,2.059340e+01,2.074007e+01,2.072611e+01,2.077496e+01,2.076100e+01
