Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.125522e+01,2.115796e+01,2.100493e+01,2.092833e+01,2.096316e+01,2.110929e+01,2.097012e+01,2.110234e+01,2.100493e+01,2.105365e+01,2.101189e+01,2.112320e+01,2.106061e+01,2.113015e+01,2.102581e+01,2.103277e+01,2.104669e+01,2.101189e+01,2.107452e+01,2.113015e+01,2.111625e+01,2.101189e+01,2.112320e+01,2.103973e+01,2.101885e+01,2.106756e+01,2.109539e+01,2.106061e+01,2.094226e+01,2.104669e+01,2.103973e+01,2.099797e+01,2.097012e+01,2.089350e+01,2.090047e+01,2.086562e+01,2.097709e+01,2.084470e+01,2.107452e+01,2.103973e+01,2.083076e+01,2.104669e+01,2.099797e+01,2.089350e+01,2.093530e+01,2.098405e+01,2.097012e+01,2.103973e+01,2.090743e+01,2.095619e+01,2.094226e+01,2.104669e+01,2.090743e+01,2.092833e+01,2.103973e+01,2.092137e+01,2.105365e+01,2.098405e+01,2.108148e+01,2.091440e+01,2.095619e+01,2.103277e+01,2.106756e+01,2.101189e+01,2.103277e+01,2.103973e+01,2.096316e+01,2.107452e+01,2.095619e+01,2.098405e+01,2.090743e+01,2.115796e+01,2.085168e+01,2.107452e+01,2.113711e+01,2.101885e+01,2.106756e+01,2.108148e+01,2.108843e+01,2.106061e+01,2.105365e+01,2.111625e+01,2.116491e+01,2.118576e+01,2.113015e+01,2.107452e+01,2.119271e+01,2.113711e+01,2.121355e+01,2.126217e+01,2.117881e+01,2.119271e+01,2.119271e+01,2.119271e+01,2.126217e+01,2.117186e+01,2.123439e+01,2.116491e+01,2.124828e+01,2.124828e+01,2.120660e+01,2.122744e+01,2.124133e+01,2.124828e+01,2.113711e+01,2.126911e+01,2.136626e+01,2.124828e+01,2.135239e+01,2.122744e+01,2.135239e+01,2.134545e+01,2.135933e+01,2.135933e+01,2.142174e+01,2.141480e+01,2.157414e+01,2.144253e+01,2.165717e+01,2.185755e+01,2.180922e+01,2.198862e+01,2.198862e+01,2.199551e+01,2.222962e+01,2.221587e+01,2.242888e+01,2.264146e+01,2.281257e+01,2.315395e+01,2.342623e+01,2.377914e+01,2.402275e+01,2.425906e+01,2.469649e+01,2.479047e+01,2.518559e+01,2.555925e+01,2.557257e+01,2.582533e+01,2.584526e+01,2.594486e+01,2.608413e+01,2.613713e+01,2.636873e+01,2.638195e+01,2.663280e+01,2.682383e+01,2.688963e+01,2.697510e+01,2.726389e+01,2.735561e+01,2.738180e+01,2.755189e+01,2.774782e+01,2.790430e+01,2.793687e+01,2.798246e+01,2.816460e+01,2.830750e+01,2.824907e+01,2.823608e+01,2.817110e+01,2.815810e+01,2.767602e+01,2.734906e+01,2.678433e+01,2.543929e+01,2.301753e+01,2.135239e+01,2.069120e+01,2.055844e+01,2.043251e+01,2.033446e+01,2.069120e+01,2.071215e+01,2.073309e+01,2.100493e+01,2.115101e+01,2.152567e+01,2.212641e+01,2.272363e+01,2.374526e+01,2.518559e+01,2.555258e+01,2.614376e+01,2.663939e+01,2.700796e+01,2.688963e+01,2.655364e+01,2.653385e+01,2.624969e+01,2.562583e+01,2.468306e+01,2.396190e+01,2.324933e+01,2.240142e+01,2.191276e+01,2.154645e+01,2.139400e+01,2.133851e+01,2.126217e+01,2.122744e+01,2.126911e+01,2.122050e+01,2.129688e+01,2.127605e+01,2.124133e+01,2.122744e+01,2.131770e+01,2.121355e+01,2.119271e+01,2.116491e+01,2.117186e+01,2.118576e+01,2.119271e+01,2.122050e+01,2.119271e+01,2.125522e+01,2.119271e+01,2.119271e+01,2.121355e+01,2.123439e+01,2.127605e+01,2.121355e+01,2.124133e+01,2.122744e+01,2.119271e+01,2.123439e+01,2.114406e+01,2.113711e+01,2.113711e+01,2.138013e+01,2.119966e+01,2.115101e+01,2.115101e+01,2.108148e+01,2.108148e+01,2.108148e+01,2.119966e+01,2.122744e+01,2.111625e+01,2.123439e+01,2.122744e+01,2.115796e+01,2.106756e+01,2.113711e+01,2.112320e+01,2.111625e+01,2.120660e+01,2.122050e+01,2.112320e+01,2.113711e+01,2.110929e+01,2.111625e+01,2.119966e+01,2.109539e+01,2.119966e+01,2.101885e+01,2.118576e+01,2.119966e+01,2.110929e+01,2.119271e+01,2.119966e+01,2.115101e+01,2.117186e+01,2.119966e+01,2.115796e+01,2.127605e+01,2.117186e+01,2.118576e+01,2.115101e+01,2.113711e+01,2.110929e+01,2.122050e+01,2.117186e+01,2.125522e+01,2.122050e+01,2.126217e+01,2.118576e+01,2.117881e+01,2.117186e+01,2.118576e+01,2.115796e+01,2.115796e+01,2.121355e+01,2.114406e+01,2.115101e+01,2.108843e+01,2.118576e+01,2.117881e+01,2.119966e+01,2.115101e+01,2.109539e+01,2.110929e+01,2.104669e+01,2.107452e+01,2.110929e+01,2.107452e+01,2.104669e+01,2.110929e+01,2.110929e+01,2.111625e+01,2.109539e+01,2.110234e+01,2.113015e+01,2.113015e+01,2.113015e+01,2.110234e+01,2.111625e+01,2.117186e+01,2.120660e+01,2.121355e+01,2.111625e+01,2.117881e+01,2.115101e+01,2.109539e+01,2.104669e+01,2.112320e+01,2.103277e+01,2.114406e+01,2.112320e+01,2.109539e+01,2.106061e+01,2.108148e+01,2.109539e+01,2.097012e+01,2.099797e+01,2.107452e+01,2.103277e+01,2.107452e+01,2.107452e+01,2.106756e+01,2.109539e+01,2.101885e+01,2.098405e+01,2.098405e+01,2.094923e+01,2.098405e+01,2.102581e+01,2.098405e+01,2.102581e+01,2.099797e+01,2.099797e+01,2.092833e+01,2.097012e+01,2.099101e+01,2.116491e+01,2.112320e+01,2.110234e+01,2.110234e+01,2.106756e+01,2.108148e+01,2.101189e+01,2.100493e+01,2.115101e+01,2.091440e+01,2.116491e+01,2.101885e+01,2.112320e+01,2.106061e+01,2.106756e+01,2.116491e+01,2.105365e+01,2.115796e+01,2.111625e+01,2.116491e+01,2.113015e+01,2.113015e+01,2.101885e+01,2.103973e+01,2.106061e+01,2.101885e+01,2.104669e+01,2.101885e+01,2.101885e+01,2.103973e+01,2.098405e+01,2.099797e+01,2.094923e+01,2.108843e+01,2.108843e+01,2.098405e+01,2.108843e+01,2.101189e+01,2.106756e+01,2.102581e+01,2.080286e+01,2.099797e+01,2.101885e+01,2.096316e+01,2.091440e+01,2.088653e+01,2.101885e+01,2.099101e+01,2.090743e+01,2.097709e+01,2.091440e+01,2.095619e+01,2.092137e+01,2.081681e+01,2.081681e+01,2.082378e+01,2.081681e+01,2.081681e+01,2.076798e+01,2.083076e+01,2.079589e+01,2.089350e+01,2.087259e+01,2.094923e+01,2.095619e+01,2.101885e+01,2.094923e+01,2.118576e+01,2.119271e+01,2.127605e+01,2.131076e+01,2.135933e+01,2.138013e+01,2.164334e+01,2.153952e+01,2.172631e+01,2.174704e+01,2.181612e+01,2.186445e+01,2.182993e+01,2.167792e+01,2.183684e+01,2.154645e+01,2.149796e+01,2.131076e+01,2.126217e+01,2.108148e+01,2.096316e+01,2.080286e+01,2.087259e+01,2.080286e+01,2.078891e+01,2.083076e+01,2.085168e+01,2.095619e+01,2.084470e+01,2.087956e+01,2.080984e+01,2.091440e+01,2.097012e+01,2.099797e+01,2.103973e+01,2.130382e+01,2.104669e+01,2.127605e+01,2.119271e+01,2.127605e+01,2.130382e+01,2.140094e+01,2.153260e+01,2.135933e+01,2.153952e+01,2.154645e+01,2.143560e+01,2.155337e+01,2.139400e+01,2.153260e+01,2.147718e+01,2.171248e+01,2.154645e+01,2.169175e+01,2.148411e+01,2.149796e+01,2.141480e+01,2.144253e+01,2.146332e+01,2.151875e+01,2.139400e+01,2.141480e+01,2.139400e+01,2.128299e+01,2.130382e+01,2.126911e+01,2.124828e+01,2.116491e+01,2.119966e+01,2.124828e+01,2.108843e+01,2.122050e+01,2.106756e+01,2.111625e+01,2.105365e+01,2.103277e+01,2.117881e+01,2.105365e+01,2.090047e+01,2.097709e+01,2.107452e+01,2.097709e+01,2.096316e+01,2.094226e+01,2.098405e+01,2.090047e+01,2.092833e+01,2.092833e+01,2.087259e+01,2.086562e+01,2.088653e+01,2.083076e+01,2.089350e+01,2.080286e+01,2.078891e+01,2.058641e+01,2.057243e+01,2.075403e+01,2.083076e+01,2.071913e+01,2.070517e+01,2.085168e+01,2.075403e+01,2.078891e+01,2.068422e+01,2.075403e+01,2.078193e+01,2.079589e+01,2.074705e+01,2.070517e+01,2.086562e+01,2.088653e+01,2.092137e+01,2.079589e+01,2.078193e+01,2.073309e+01,2.080286e+01,2.084470e+01,2.072611e+01,2.078193e+01,2.078891e+01,2.073309e+01,2.081681e+01,2.076100e+01,2.071215e+01,2.083773e+01,2.085865e+01,2.071215e+01,2.075403e+01,2.066327e+01,2.082378e+01,2.078891e+01,2.079589e+01,2.077496e+01,2.060039e+01,2.073309e+01,2.069120e+01,2.076100e+01,2.062834e+01,2.064930e+01,2.072611e+01,2.074705e+01,2.072611e+01,2.071215e+01,2.074705e+01,2.075403e+01,2.071215e+01,2.074007e+01,2.076798e+01,2.075403e+01,2.071215e+01,2.079589e+01,2.062135e+01,2.064930e+01,2.070517e+01,2.073309e+01,2.096316e+01,2.063532e+01,2.067723e+01,2.074705e+01,2.076798e+01,2.064231e+01,2.068422e+01,2.053747e+01,2.068422e+01,2.065628e+01,2.064930e+01,2.076100e+01,2.066327e+01,2.069120e+01,2.069120e+01,2.064930e+01,2.067723e+01,2.063532e+01,2.070517e+01,2.050249e+01,2.070517e+01,2.057243e+01,2.064930e+01,2.061436e+01,2.064231e+01,2.055844e+01,2.065628e+01,2.067723e+01,2.064930e+01,2.067723e+01,2.064231e+01,2.064930e+01,2.068422e+01,2.072611e+01,2.062135e+01,2.067025e+01,2.071215e+01,2.068422e+01,2.058641e+01,2.080984e+01,2.062135e+01,2.060737e+01,2.060737e+01,2.070517e+01,2.064930e+01,2.061436e+01,2.056544e+01,2.071913e+01,2.053047e+01,2.057942e+01,2.062834e+01,2.072611e+01,2.059340e+01,2.065628e+01,2.062135e+01,2.076100e+01,2.061436e+01,2.060737e+01,2.063532e+01,2.051648e+01,2.058641e+01,2.074007e+01,2.049550e+01,2.076100e+01,2.051648e+01,2.064930e+01,2.065628e+01,2.060039e+01,2.066327e+01,2.064930e+01
