Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.111625e+01,2.096316e+01,2.093530e+01,2.094226e+01,2.111625e+01,2.106756e+01,2.106061e+01,2.091440e+01,2.115796e+01,2.100493e+01,2.105365e+01,2.108148e+01,2.099797e+01,2.115796e+01,2.103973e+01,2.103277e+01,2.100493e+01,2.111625e+01,2.110929e+01,2.103973e+01,2.107452e+01,2.113015e+01,2.106756e+01,2.103277e+01,2.102581e+01,2.097709e+01,2.105365e+01,2.093530e+01,2.097709e+01,2.103277e+01,2.091440e+01,2.105365e+01,2.097709e+01,2.093530e+01,2.095619e+01,2.100493e+01,2.102581e+01,2.095619e+01,2.083076e+01,2.105365e+01,2.099797e+01,2.084470e+01,2.099101e+01,2.094226e+01,2.097709e+01,2.091440e+01,2.062135e+01,2.100493e+01,2.095619e+01,2.101189e+01,2.106756e+01,2.090743e+01,2.102581e+01,2.093530e+01,2.090743e+01,2.099101e+01,2.103973e+01,2.099101e+01,2.106061e+01,2.088653e+01,2.077496e+01,2.102581e+01,2.106756e+01,2.099797e+01,2.099101e+01,2.101885e+01,2.088653e+01,2.104669e+01,2.106756e+01,2.108148e+01,2.106756e+01,2.111625e+01,2.097012e+01,2.106756e+01,2.102581e+01,2.103973e+01,2.106756e+01,2.111625e+01,2.108843e+01,2.116491e+01,2.106756e+01,2.105365e+01,2.108148e+01,2.118576e+01,2.092137e+01,2.116491e+01,2.114406e+01,2.113015e+01,2.115101e+01,2.115796e+01,2.117881e+01,2.119271e+01,2.119966e+01,2.117881e+01,2.118576e+01,2.117881e+01,2.132464e+01,2.106061e+01,2.133851e+01,2.115796e+01,2.108843e+01,2.127605e+01,2.125522e+01,2.126911e+01,2.134545e+01,2.122050e+01,2.124828e+01,2.124133e+01,2.132464e+01,2.138707e+01,2.126217e+01,2.137320e+01,2.135239e+01,2.140787e+01,2.142867e+01,2.146332e+01,2.154645e+01,2.151875e+01,2.151875e+01,2.186445e+01,2.187825e+01,2.187135e+01,2.187825e+01,2.194035e+01,2.209198e+01,2.217459e+01,2.247006e+01,2.264831e+01,2.277837e+01,2.314713e+01,2.342623e+01,2.371814e+01,2.382655e+01,2.411059e+01,2.429951e+01,2.499156e+01,2.519895e+01,2.530584e+01,2.557923e+01,2.575223e+01,2.588511e+01,2.598467e+01,2.598467e+01,2.605761e+01,2.620336e+01,2.635551e+01,2.665257e+01,2.667235e+01,2.659982e+01,2.688305e+01,2.727044e+01,2.727699e+01,2.737525e+01,2.742108e+01,2.774782e+01,2.786520e+01,2.791733e+01,2.816460e+01,2.820359e+01,2.825556e+01,2.835293e+01,2.822308e+01,2.836590e+01,2.821009e+01,2.801501e+01,2.772172e+01,2.743417e+01,2.713928e+01,2.628277e+01,2.477705e+01,2.346701e+01,2.178159e+01,2.133851e+01,2.153952e+01,2.203687e+01,2.254551e+01,2.343983e+01,2.372492e+01,2.451501e+01,2.538593e+01,2.609076e+01,2.637534e+01,2.685673e+01,2.741453e+01,2.765643e+01,2.776739e+01,2.770214e+01,2.792385e+01,2.756497e+01,2.727044e+01,2.713928e+01,2.672506e+01,2.613051e+01,2.531251e+01,2.431973e+01,2.337183e+01,2.266886e+01,2.177468e+01,2.158798e+01,2.145639e+01,2.132464e+01,2.128993e+01,2.127605e+01,2.133158e+01,2.124828e+01,2.125522e+01,2.125522e+01,2.124828e+01,2.125522e+01,2.122744e+01,2.126911e+01,2.122050e+01,2.114406e+01,2.126217e+01,2.122744e+01,2.110234e+01,2.117881e+01,2.120660e+01,2.119966e+01,2.117186e+01,2.121355e+01,2.111625e+01,2.120660e+01,2.119966e+01,2.125522e+01,2.117881e+01,2.117881e+01,2.117186e+01,2.117186e+01,2.112320e+01,2.113015e+01,2.109539e+01,2.122050e+01,2.124133e+01,2.121355e+01,2.122744e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.119966e+01,2.120660e+01,2.115101e+01,2.115101e+01,2.115796e+01,2.121355e+01,2.114406e+01,2.113015e+01,2.113711e+01,2.116491e+01,2.127605e+01,2.115101e+01,2.119271e+01,2.112320e+01,2.117186e+01,2.117881e+01,2.104669e+01,2.116491e+01,2.115796e+01,2.126217e+01,2.117881e+01,2.112320e+01,2.126217e+01,2.117186e+01,2.115796e+01,2.115796e+01,2.118576e+01,2.116491e+01,2.119271e+01,2.130382e+01,2.113015e+01,2.117186e+01,2.127605e+01,2.119271e+01,2.126911e+01,2.113711e+01,2.111625e+01,2.120660e+01,2.119966e+01,2.124133e+01,2.123439e+01,2.113711e+01,2.119966e+01,2.117186e+01,2.117186e+01,2.112320e+01,2.117186e+01,2.114406e+01,2.114406e+01,2.108843e+01,2.106756e+01,2.109539e+01,2.107452e+01,2.105365e+01,2.108148e+01,2.111625e+01,2.108843e+01,2.106756e+01,2.105365e+01,2.107452e+01,2.104669e+01,2.106061e+01,2.106756e+01,2.104669e+01,2.116491e+01,2.110929e+01,2.117881e+01,2.115101e+01,2.114406e+01,2.110929e+01,2.114406e+01,2.118576e+01,2.115101e+01,2.115796e+01,2.108843e+01,2.103973e+01,2.110929e+01,2.115101e+01,2.107452e+01,2.113015e+01,2.113015e+01,2.106061e+01,2.107452e+01,2.108148e+01,2.106756e+01,2.108843e+01,2.103277e+01,2.095619e+01,2.111625e+01,2.103277e+01,2.097012e+01,2.115101e+01,2.106756e+01,2.095619e+01,2.096316e+01,2.099101e+01,2.096316e+01,2.110929e+01,2.113711e+01,2.098405e+01,2.099797e+01,2.101189e+01,2.097709e+01,2.101189e+01,2.094226e+01,2.102581e+01,2.115101e+01,2.101885e+01,2.115101e+01,2.110234e+01,2.097709e+01,2.109539e+01,2.108148e+01,2.110929e+01,2.114406e+01,2.108148e+01,2.111625e+01,2.089350e+01,2.101885e+01,2.103973e+01,2.117186e+01,2.106756e+01,2.106756e+01,2.107452e+01,2.097709e+01,2.112320e+01,2.106061e+01,2.103973e+01,2.106756e+01,2.109539e+01,2.099101e+01,2.104669e+01,2.101189e+01,2.103973e+01,2.098405e+01,2.099101e+01,2.102581e+01,2.096316e+01,2.072611e+01,2.096316e+01,2.102581e+01,2.082378e+01,2.094226e+01,2.092833e+01,2.107452e+01,2.101189e+01,2.100493e+01,2.080984e+01,2.099797e+01,2.100493e+01,2.087956e+01,2.081681e+01,2.078193e+01,2.086562e+01,2.078193e+01,2.084470e+01,2.088653e+01,2.089350e+01,2.085168e+01,2.074705e+01,2.092833e+01,2.084470e+01,2.079589e+01,2.087956e+01,2.087956e+01,2.078891e+01,2.077496e+01,2.076798e+01,2.087956e+01,2.083773e+01,2.092137e+01,2.083076e+01,2.092833e+01,2.093530e+01,2.099797e+01,2.105365e+01,2.131076e+01,2.122050e+01,2.134545e+01,2.124133e+01,2.136626e+01,2.145639e+01,2.147718e+01,2.156721e+01,2.196104e+01,2.177468e+01,2.173322e+01,2.185755e+01,2.166409e+01,2.147025e+01,2.150489e+01,2.147025e+01,2.127605e+01,2.099797e+01,2.111625e+01,2.091440e+01,2.079589e+01,2.083773e+01,2.090047e+01,2.079589e+01,2.075403e+01,2.079589e+01,2.085865e+01,2.097709e+01,2.080984e+01,2.092833e+01,2.097012e+01,2.099101e+01,2.101189e+01,2.110929e+01,2.106756e+01,2.130382e+01,2.130382e+01,2.132464e+01,2.126911e+01,2.136626e+01,2.137320e+01,2.151875e+01,2.142174e+01,2.150489e+01,2.151875e+01,2.146332e+01,2.144253e+01,2.141480e+01,2.153952e+01,2.138013e+01,2.162950e+01,2.157414e+01,2.140094e+01,2.135239e+01,2.156721e+01,2.153952e+01,2.153260e+01,2.149796e+01,2.144253e+01,2.147025e+01,2.135239e+01,2.131770e+01,2.131770e+01,2.128299e+01,2.115101e+01,2.133158e+01,2.109539e+01,2.108148e+01,2.112320e+01,2.119966e+01,2.109539e+01,2.106061e+01,2.106756e+01,2.117881e+01,2.114406e+01,2.101189e+01,2.094923e+01,2.094923e+01,2.097709e+01,2.104669e+01,2.099797e+01,2.076798e+01,2.083773e+01,2.099797e+01,2.088653e+01,2.095619e+01,2.091440e+01,2.095619e+01,2.083076e+01,2.090743e+01,2.098405e+01,2.078193e+01,2.072611e+01,2.078891e+01,2.078891e+01,2.071913e+01,2.079589e+01,2.082378e+01,2.071913e+01,2.087259e+01,2.075403e+01,2.089350e+01,2.074007e+01,2.079589e+01,2.070517e+01,2.089350e+01,2.079589e+01,2.073309e+01,2.069818e+01,2.073309e+01,2.087259e+01,2.082378e+01,2.082378e+01,2.080984e+01,2.080286e+01,2.061436e+01,2.079589e+01,2.075403e+01,2.072611e+01,2.072611e+01,2.080984e+01,2.082378e+01,2.072611e+01,2.070517e+01,2.071913e+01,2.077496e+01,2.074705e+01,2.080286e+01,2.067723e+01,2.068422e+01,2.085168e+01,2.067025e+01,2.078891e+01,2.079589e+01,2.076100e+01,2.078193e+01,2.060737e+01,2.071913e+01,2.069120e+01,2.062135e+01,2.066327e+01,2.071215e+01,2.073309e+01,2.072611e+01,2.071913e+01,2.067025e+01,2.065628e+01,2.075403e+01,2.069818e+01,2.087956e+01,2.062135e+01,2.087956e+01,2.059340e+01,2.083076e+01,2.074705e+01,2.070517e+01,2.068422e+01,2.071913e+01,2.067723e+01,2.067723e+01,2.066327e+01,2.062834e+01,2.060039e+01,2.060737e+01,2.076100e+01,2.078193e+01,2.062135e+01,2.067025e+01,2.067025e+01,2.057243e+01,2.068422e+01,2.069120e+01,2.069818e+01,2.062135e+01,2.059340e+01,2.061436e+01,2.064231e+01,2.061436e+01,2.069818e+01,2.059340e+01,2.064231e+01,2.062135e+01,2.057942e+01,2.063532e+01,2.067025e+01,2.074007e+01,2.059340e+01,2.073309e+01,2.069818e+01,2.059340e+01,2.071215e+01,2.076100e+01,2.060737e+01,2.066327e+01,2.057243e+01,2.059340e+01,2.059340e+01,2.061436e+01,2.060737e+01,2.061436e+01,2.056544e+01,2.067723e+01,2.067025e+01,2.057243e+01,2.057942e+01,2.063532e+01,2.058641e+01,2.062135e+01,2.061436e+01,2.060039e+01,2.059340e+01,2.057243e+01,2.056544e+01,2.064231e+01,2.066327e+01,2.071215e+01,2.056544e+01,2.074705e+01,2.062135e+01,2.064231e+01,2.060737e+01,2.065628e+01,2.069120e+01,2.067723e+01,2.065628e+01
2.112320e+01,2.096316e+01,2.114406e+01,2.116491e+01,2.100493e+01,2.101885e+01,2.098405e+01,2.097012e+01,2.103973e+01,2.103277e+01,2.108843e+01,2.104669e+01,2.099797e+01,2.104669e+01,2.102581e+01,2.107452e+01,2.098405e+01,2.113015e+01,2.111625e+01,2.108843e+01,2.105365e+01,2.105365e+01,2.101189e+01,2.112320e+01,2.110234e+01,2.114406e+01,2.101189e+01,2.103973e+01,2.094923e+01,2.076100e+01,2.087956e+01,2.092137e+01,2.131076e+01,2.090743e+01,2.099797e+01,2.094923e+01,2.102581e+01,2.080984e+01,2.099101e+01,2.108843e+01,2.106061e+01,2.107452e+01,2.103973e+01,2.098405e+01,2.096316e+01,2.097012e+01,2.087259e+01,2.090047e+01,2.091440e+01,2.110929e+01,2.094923e+01,2.086562e+01,2.087956e+01,2.093530e+01,2.090047e+01,2.091440e+01,2.073309e+01,2.106756e+01,2.096316e+01,2.110234e+01,2.094923e+01,2.106756e+01,2.104669e+01,2.099797e+01,2.091440e+01,2.116491e+01,2.095619e+01,2.106756e+01,2.103277e+01,2.107452e+01,2.109539e+01,2.099101e+01,2.097709e+01,2.115796e+01,2.109539e+01,2.100493e+01,2.106756e+01,2.103973e+01,2.111625e+01,2.109539e+01,2.113015e+01,2.103277e+01,2.103277e+01,2.101189e+01,2.103277e+01,2.113711e+01,2.106061e+01,2.109539e+01,2.115101e+01,2.128299e+01,2.108843e+01,2.119966e+01,2.111625e+01,2.115101e+01,2.115101e+01,2.132464e+01,2.119966e+01,2.126911e+01,2.136626e+01,2.126217e+01,2.122050e+01,2.126911e+01,2.126911e+01,2.122744e+01,2.121355e+01,2.128993e+01,2.113711e+01,2.119271e+01,2.143560e+01,2.130382e+01,2.130382e+01,2.136626e+01,2.135239e+01,2.141480e+01,2.142174e+01,2.149104e+01,2.147025e+01,2.152567e+01,2.152567e+01,2.168483e+01,2.163642e+01,2.182993e+01,2.193345e+01,2.203687e+01,2.203687e+01,2.238769e+01,2.241516e+01,2.246320e+01,2.267571e+01,2.290827e+01,2.316076e+01,2.344662e+01,2.383332e+01,2.425906e+01,2.432647e+01,2.475691e+01,2.499156e+01,2.518559e+01,2.531919e+01,2.556591e+01,2.572563e+01,2.600457e+01,2.601783e+01,2.605761e+01,2.625631e+01,2.630923e+01,2.656024e+01,2.675141e+01,2.687647e+01,2.701453e+01,2.704737e+01,2.717864e+01,2.723111e+01,2.738180e+01,2.742762e+01,2.780653e+01,2.797595e+01,2.814510e+01,2.817760e+01,2.824257e+01,2.841779e+01,2.840482e+01,2.837239e+01,2.842428e+01,2.823608e+01,2.801501e+01,2.796944e+01,2.767602e+01,2.744725e+01,2.708677e+01,2.667235e+01,2.562583e+01,2.482401e+01,2.474349e+01,2.571898e+01,2.632245e+01,2.698167e+01,2.698824e+01,2.708020e+01,2.767602e+01,2.804755e+01,2.806706e+01,2.806056e+01,2.837888e+01,2.838536e+01,2.854740e+01,2.836590e+01,2.828153e+01,2.797595e+01,2.766949e+01,2.738180e+01,2.705394e+01,2.654705e+01,2.562583e+01,2.447464e+01,2.369781e+01,2.299023e+01,2.225026e+01,2.168483e+01,2.144253e+01,2.149796e+01,2.133851e+01,2.129688e+01,2.125522e+01,2.121355e+01,2.124133e+01,2.124828e+01,2.126911e+01,2.124133e+01,2.122050e+01,2.123439e+01,2.122744e+01,2.120660e+01,2.120660e+01,2.126217e+01,2.108843e+01,2.121355e+01,2.117881e+01,2.128299e+01,2.107452e+01,2.124828e+01,2.126911e+01,2.124133e+01,2.115796e+01,2.124133e+01,2.125522e+01,2.107452e+01,2.119271e+01,2.117186e+01,2.127605e+01,2.108148e+01,2.119271e+01,2.115101e+01,2.111625e+01,2.122050e+01,2.113015e+01,2.121355e+01,2.112320e+01,2.114406e+01,2.120660e+01,2.103277e+01,2.121355e+01,2.118576e+01,2.108843e+01,2.111625e+01,2.121355e+01,2.111625e+01,2.118576e+01,2.117186e+01,2.116491e+01,2.117881e+01,2.115796e+01,2.115101e+01,2.117881e+01,2.102581e+01,2.119271e+01,2.120660e+01,2.120660e+01,2.113015e+01,2.122050e+01,2.124828e+01,2.118576e+01,2.106756e+01,2.124133e+01,2.126217e+01,2.107452e+01,2.114406e+01,2.112320e+01,2.108843e+01,2.127605e+01,2.108843e+01,2.117881e+01,2.110929e+01,2.117186e+01,2.116491e+01,2.118576e+01,2.118576e+01,2.114406e+01,2.119966e+01,2.106061e+01,2.115796e+01,2.115101e+01,2.108843e+01,2.115101e+01,2.119966e+01,2.106756e+01,2.109539e+01,2.110929e+01,2.122744e+01,2.108148e+01,2.116491e+01,2.106756e+01,2.101885e+01,2.106756e+01,2.106756e+01,2.105365e+01,2.103973e+01,2.109539e+01,2.106061e+01,2.110929e+01,2.113015e+01,2.105365e+01,2.112320e+01,2.114406e+01,2.108843e+01,2.103277e+01,2.110929e+01,2.110929e+01,2.108148e+01,2.110929e+01,2.113711e+01,2.110929e+01,2.112320e+01,2.108843e+01,2.105365e+01,2.119966e+01,2.103277e+01,2.104669e+01,2.122050e+01,2.108148e+01,2.108148e+01,2.112320e+01,2.100493e+01,2.111625e+01,2.099101e+01,2.106756e+01,2.098405e+01,2.097709e+01,2.105365e+01,2.101885e+01,2.108148e+01,2.108148e+01,2.105365e+01,2.100493e+01,2.112320e+01,2.115101e+01,2.111625e+01,2.099797e+01,2.104669e+01,2.111625e+01,2.100493e+01,2.101189e+01,2.101885e+01,2.101189e+01,2.095619e+01,2.104669e+01,2.099101e+01,2.107452e+01,2.115101e+01,2.111625e+01,2.112320e+01,2.108843e+01,2.108148e+01,2.098405e+01,2.104669e+01,2.100493e+01,2.102581e+01,2.117881e+01,2.101189e+01,2.110234e+01,2.104669e+01,2.108843e+01,2.108148e+01,2.105365e+01,2.107452e+01,2.103277e+01,2.110929e+01,2.100493e+01,2.106756e+01,2.094226e+01,2.099797e+01,2.099797e+01,2.097709e+01,2.092137e+01,2.101885e+01,2.097012e+01,2.099797e+01,2.094923e+01,2.095619e+01,2.093530e+01,2.089350e+01,2.104669e+01,2.091440e+01,2.091440e+01,2.089350e+01,2.097012e+01,2.092833e+01,2.086562e+01,2.087259e+01,2.087956e+01,2.094226e+01,2.097012e+01,2.087956e+01,2.087956e+01,2.098405e+01,2.083076e+01,2.095619e+01,2.091440e+01,2.079589e+01,2.082378e+01,2.078891e+01,2.079589e+01,2.075403e+01,2.078193e+01,2.076798e+01,2.078891e+01,2.075403e+01,2.078193e+01,2.071215e+01,2.080984e+01,2.097709e+01,2.092833e+01,2.097709e+01,2.100493e+01,2.123439e+01,2.113711e+01,2.108843e+01,2.108843e+01,2.140094e+01,2.140094e+01,2.140787e+01,2.154645e+01,2.147718e+01,2.160874e+01,2.156721e+01,2.159490e+01,2.160182e+01,2.156721e+01,2.138013e+01,2.142174e+01,2.124133e+01,2.111625e+01,2.116491e+01,2.087259e+01,2.094923e+01,2.090743e+01,2.083076e+01,2.080984e+01,2.084470e+01,2.077496e+01,2.085168e+01,2.084470e+01,2.078891e+01,2.083773e+01,2.070517e+01,2.091440e+01,2.101189e+01,2.104669e+01,2.124828e+01,2.128299e+01,2.125522e+01,2.118576e+01,2.126911e+01,2.131076e+01,2.128993e+01,2.137320e+01,2.143560e+01,2.137320e+01,2.153260e+01,2.149104e+01,2.151182e+01,2.144253e+01,2.126911e+01,2.141480e+01,2.151875e+01,2.125522e+01,2.155337e+01,2.139400e+01,2.151875e+01,2.137320e+01,2.143560e+01,2.151182e+01,2.138013e+01,2.142174e+01,2.142867e+01,2.137320e+01,2.145639e+01,2.133158e+01,2.131770e+01,2.123439e+01,2.138013e+01,2.117186e+01,2.117881e+01,2.112320e+01,2.117881e+01,2.104669e+01,2.120660e+01,2.113711e+01,2.117881e+01,2.108843e+01,2.115796e+01,2.099797e+01,2.090047e+01,2.097012e+01,2.097709e+01,2.096316e+01,2.101885e+01,2.099797e+01,2.099101e+01,2.093530e+01,2.094923e+01,2.084470e+01,2.084470e+01,2.097012e+01,2.074705e+01,2.086562e+01,2.083773e+01,2.080984e+01,2.082378e+01,2.082378e+01,2.070517e+01,2.075403e+01,2.069818e+01,2.075403e+01,2.075403e+01,2.069818e+01,2.078193e+01,2.082378e+01,2.083773e+01,2.071913e+01,2.078891e+01,2.072611e+01,2.071215e+01,2.080984e+01,2.081681e+01,2.071913e+01,2.080984e+01,2.078891e+01,2.080984e+01,2.076798e+01,2.077496e+01,2.071913e+01,2.082378e+01,2.076100e+01,2.069818e+01,2.080286e+01,2.078193e+01,2.071913e+01,2.076798e+01,2.073309e+01,2.077496e+01,2.057942e+01,2.080984e+01,2.082378e+01,2.071913e+01,2.059340e+01,2.080984e+01,2.074705e+01,2.052348e+01,2.062834e+01,2.073309e+01,2.064930e+01,2.062834e+01,2.062834e+01,2.070517e+01,2.071215e+01,2.069120e+01,2.072611e+01,2.074705e+01,2.074007e+01,2.058641e+01,2.071215e+01,2.073309e+01,2.076798e+01,2.075403e+01,2.069818e+01,2.072611e+01,2.067025e+01,2.071215e+01,2.066327e+01,2.073309e+01,2.063532e+01,2.071913e+01,2.057942e+01,2.066327e+01,2.056544e+01,2.061436e+01,2.063532e+01,2.067025e+01,2.075403e+01,2.057243e+01,2.056544e+01,2.068422e+01,2.069120e+01,2.075403e+01,2.067025e+01,2.067025e+01,2.072611e+01,2.063532e+01,2.062834e+01,2.075403e+01,2.064930e+01,2.062135e+01,2.060737e+01,2.054446e+01,2.055844e+01,2.062834e+01,2.059340e+01,2.053047e+01,2.066327e+01,2.067025e+01,2.058641e+01,2.058641e+01,2.069120e+01,2.060737e+01,2.067723e+01,2.061436e+01,2.064231e+01,2.060737e+01,2.055844e+01,2.057942e+01,2.060039e+01,2.074007e+01,2.063532e+01,2.062834e+01,2.065628e+01,2.055145e+01,2.072611e+01,2.060039e+01,2.064930e+01,2.063532e+01,2.068422e+01,2.063532e+01,2.057942e+01,2.053047e+01,2.064930e+01,2.069120e+01,2.064930e+01,2.061436e+01,2.049550e+01,2.057243e+01,2.055844e+01,2.073309e+01,2.067025e+01,2.065628e+01,2.069818e+01,2.054446e+01,2.056544e+01,2.062135e+01,2.064930e+01
