Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.085865e+01,2.113015e+01,2.092833e+01,2.097012e+01,2.097012e+01,2.102581e+01,2.099797e+01,2.109539e+01,2.090743e+01,2.097012e+01,2.103973e+01,2.102581e+01,2.094226e+01,2.106756e+01,2.099797e+01,2.106756e+01,2.104669e+01,2.101885e+01,2.113015e+01,2.101885e+01,2.103277e+01,2.108843e+01,2.108148e+01,2.115101e+01,2.089350e+01,2.126911e+01,2.101885e+01,2.101885e+01,2.095619e+01,2.098405e+01,2.097012e+01,2.090743e+01,2.096316e+01,2.099101e+01,2.097012e+01,2.106061e+01,2.101189e+01,2.101189e+01,2.103277e+01,2.104669e+01,2.099101e+01,2.103277e+01,2.103973e+01,2.099101e+01,2.099797e+01,2.099797e+01,2.099797e+01,2.099101e+01,2.099101e+01,2.103973e+01,2.103973e+01,2.092833e+01,2.106061e+01,2.094923e+01,2.106061e+01,2.090743e+01,2.091440e+01,2.106756e+01,2.109539e+01,2.105365e+01,2.095619e+01,2.106756e+01,2.112320e+01,2.092137e+01,2.107452e+01,2.103973e+01,2.094923e+01,2.099101e+01,2.114406e+01,2.111625e+01,2.106756e+01,2.101189e+01,2.101885e+01,2.099797e+01,2.104669e+01,2.110234e+01,2.101885e+01,2.097709e+01,2.111625e+01,2.103973e+01,2.114406e+01,2.106756e+01,2.103277e+01,2.107452e+01,2.104669e+01,2.104669e+01,2.117881e+01,2.116491e+01,2.119271e+01,2.127605e+01,2.114406e+01,2.117186e+01,2.112320e+01,2.142867e+01,2.113711e+01,2.111625e+01,2.114406e+01,2.110234e+01,2.115796e+01,2.136626e+01,2.118576e+01,2.129688e+01,2.122744e+01,2.127605e+01,2.149796e+01,2.130382e+01,2.135239e+01,2.120660e+01,2.121355e+01,2.119271e+01,2.132464e+01,2.139400e+01,2.136626e+01,2.135239e+01,2.138013e+01,2.142867e+01,2.146332e+01,2.148411e+01,2.152567e+01,2.147718e+01,2.169866e+01,2.181612e+01,2.199551e+01,2.201619e+01,2.204376e+01,2.242888e+01,2.239456e+01,2.247692e+01,2.267571e+01,2.291510e+01,2.324933e+01,2.346022e+01,2.379269e+01,2.408357e+01,2.433321e+01,2.472335e+01,2.479718e+01,2.513879e+01,2.537925e+01,2.551927e+01,2.549262e+01,2.584526e+01,2.597803e+01,2.605099e+01,2.628277e+01,2.611726e+01,2.632245e+01,2.652065e+01,2.672506e+01,2.674482e+01,2.698167e+01,2.702766e+01,2.734906e+01,2.736216e+01,2.743417e+01,2.770866e+01,2.781957e+01,2.798246e+01,2.819060e+01,2.822958e+01,2.862509e+01,2.839834e+01,2.859920e+01,2.854092e+01,2.851501e+01,2.837239e+01,2.829452e+01,2.802152e+01,2.810609e+01,2.766296e+01,2.783913e+01,2.781305e+01,2.749959e+01,2.748651e+01,2.760418e+01,2.798246e+01,2.822958e+01,2.830101e+01,2.851501e+01,2.856035e+01,2.865745e+01,2.873506e+01,2.878677e+01,2.885138e+01,2.895466e+01,2.878677e+01,2.869626e+01,2.863804e+01,2.826855e+01,2.799548e+01,2.768255e+01,2.734906e+01,2.684357e+01,2.579211e+01,2.491117e+01,2.398895e+01,2.326976e+01,2.226401e+01,2.167100e+01,2.148411e+01,2.143560e+01,2.124133e+01,2.144253e+01,2.121355e+01,2.122744e+01,2.124133e+01,2.124133e+01,2.127605e+01,2.125522e+01,2.123439e+01,2.126911e+01,2.127605e+01,2.116491e+01,2.124133e+01,2.124828e+01,2.113015e+01,2.127605e+01,2.117881e+01,2.123439e+01,2.106061e+01,2.124828e+01,2.134545e+01,2.128299e+01,2.126217e+01,2.125522e+01,2.124133e+01,2.121355e+01,2.124133e+01,2.116491e+01,2.113711e+01,2.120660e+01,2.113711e+01,2.117881e+01,2.114406e+01,2.116491e+01,2.124828e+01,2.121355e+01,2.119271e+01,2.119271e+01,2.116491e+01,2.119271e+01,2.115101e+01,2.124828e+01,2.138707e+01,2.117881e+01,2.114406e+01,2.117881e+01,2.119966e+01,2.122050e+01,2.119271e+01,2.119271e+01,2.119271e+01,2.119966e+01,2.113015e+01,2.115796e+01,2.121355e+01,2.119271e+01,2.125522e+01,2.111625e+01,2.115796e+01,2.112320e+01,2.117881e+01,2.106061e+01,2.117186e+01,2.123439e+01,2.122744e+01,2.115796e+01,2.110929e+01,2.113711e+01,2.107452e+01,2.123439e+01,2.103277e+01,2.124133e+01,2.122050e+01,2.112320e+01,2.115796e+01,2.113711e+01,2.103973e+01,2.119966e+01,2.115796e+01,2.106756e+01,2.111625e+01,2.099101e+01,2.115796e+01,2.117881e+01,2.110929e+01,2.110234e+01,2.107452e+01,2.104669e+01,2.106756e+01,2.112320e+01,2.108148e+01,2.111625e+01,2.109539e+01,2.114406e+01,2.104669e+01,2.103277e+01,2.104669e+01,2.107452e+01,2.115796e+01,2.108148e+01,2.105365e+01,2.109539e+01,2.105365e+01,2.110929e+01,2.107452e+01,2.131770e+01,2.113015e+01,2.106756e+01,2.111625e+01,2.115796e+01,2.101885e+01,2.113015e+01,2.103277e+01,2.103973e+01,2.108148e+01,2.106061e+01,2.108148e+01,2.111625e+01,2.115796e+01,2.110929e+01,2.113711e+01,2.108148e+01,2.103277e+01,2.119271e+01,2.105365e+01,2.106061e+01,2.099101e+01,2.104669e+01,2.107452e+01,2.094226e+01,2.109539e+01,2.101885e+01,2.107452e+01,2.099101e+01,2.098405e+01,2.106061e+01,2.102581e+01,2.101885e+01,2.096316e+01,2.095619e+01,2.109539e+01,2.106061e+01,2.096316e+01,2.110234e+01,2.115796e+01,2.113711e+01,2.111625e+01,2.111625e+01,2.110234e+01,2.106756e+01,2.102581e+01,2.104669e+01,2.107452e+01,2.111625e+01,2.106061e+01,2.115796e+01,2.113711e+01,2.103277e+01,2.108148e+01,2.103973e+01,2.119966e+01,2.106061e+01,2.108148e+01,2.106756e+01,2.110234e+01,2.090743e+01,2.111625e+01,2.101885e+01,2.099797e+01,2.092833e+01,2.102581e+01,2.094923e+01,2.108843e+01,2.096316e+01,2.095619e+01,2.090743e+01,2.072611e+01,2.094226e+01,2.094923e+01,2.092833e+01,2.094226e+01,2.100493e+01,2.090047e+01,2.083773e+01,2.087259e+01,2.094226e+01,2.094226e+01,2.097012e+01,2.092833e+01,2.104669e+01,2.081681e+01,2.092137e+01,2.077496e+01,2.094226e+01,2.083076e+01,2.078193e+01,2.082378e+01,2.082378e+01,2.080286e+01,2.077496e+01,2.078193e+01,2.076798e+01,2.078193e+01,2.077496e+01,2.072611e+01,2.073309e+01,2.076798e+01,2.078891e+01,2.091440e+01,2.094923e+01,2.094923e+01,2.096316e+01,2.094226e+01,2.093530e+01,2.107452e+01,2.116491e+01,2.106756e+01,2.107452e+01,2.111625e+01,2.128299e+01,2.145639e+01,2.159490e+01,2.159490e+01,2.160874e+01,2.156029e+01,2.158798e+01,2.157414e+01,2.133851e+01,2.142867e+01,2.122744e+01,2.113015e+01,2.100493e+01,2.098405e+01,2.078891e+01,2.083076e+01,2.082378e+01,2.068422e+01,2.076100e+01,2.076100e+01,2.078891e+01,2.088653e+01,2.099101e+01,2.094923e+01,2.092137e+01,2.092833e+01,2.096316e+01,2.113711e+01,2.115796e+01,2.125522e+01,2.122744e+01,2.127605e+01,2.122744e+01,2.137320e+01,2.131076e+01,2.145639e+01,2.151875e+01,2.149796e+01,2.140787e+01,2.139400e+01,2.142867e+01,2.140787e+01,2.142867e+01,2.148411e+01,2.138707e+01,2.161566e+01,2.146332e+01,2.158106e+01,2.152567e+01,2.157414e+01,2.138707e+01,2.140787e+01,2.137320e+01,2.144253e+01,2.138707e+01,2.140094e+01,2.133158e+01,2.133158e+01,2.119966e+01,2.134545e+01,2.133158e+01,2.124828e+01,2.128993e+01,2.114406e+01,2.123439e+01,2.103277e+01,2.121355e+01,2.111625e+01,2.119966e+01,2.117186e+01,2.097709e+01,2.098405e+01,2.109539e+01,2.099797e+01,2.099101e+01,2.099101e+01,2.085865e+01,2.097012e+01,2.100493e+01,2.095619e+01,2.092833e+01,2.083773e+01,2.094923e+01,2.095619e+01,2.080286e+01,2.080984e+01,2.086562e+01,2.087259e+01,2.078891e+01,2.083076e+01,2.082378e+01,2.087259e+01,2.075403e+01,2.074705e+01,2.081681e+01,2.077496e+01,2.080286e+01,2.079589e+01,2.075403e+01,2.071913e+01,2.072611e+01,2.074007e+01,2.073309e+01,2.070517e+01,2.067025e+01,2.060737e+01,2.080286e+01,2.083076e+01,2.080984e+01,2.078891e+01,2.073309e+01,2.076100e+01,2.078193e+01,2.075403e+01,2.082378e+01,2.076100e+01,2.070517e+01,2.071913e+01,2.074007e+01,2.072611e+01,2.081681e+01,2.081681e+01,2.062135e+01,2.083773e+01,2.080984e+01,2.076100e+01,2.078193e+01,2.067025e+01,2.074007e+01,2.061436e+01,2.075403e+01,2.057243e+01,2.071215e+01,2.074705e+01,2.065628e+01,2.068422e+01,2.073309e+01,2.048850e+01,2.090047e+01,2.092833e+01,2.070517e+01,2.073309e+01,2.069818e+01,2.083076e+01,2.073309e+01,2.080984e+01,2.062834e+01,2.075403e+01,2.073309e+01,2.071215e+01,2.073309e+01,2.071215e+01,2.075403e+01,2.070517e+01,2.065628e+01,2.090047e+01,2.071215e+01,2.064231e+01,2.064930e+01,2.061436e+01,2.068422e+01,2.074705e+01,2.063532e+01,2.070517e+01,2.062135e+01,2.074705e+01,2.061436e+01,2.076798e+01,2.062834e+01,2.069120e+01,2.058641e+01,2.060737e+01,2.070517e+01,2.064231e+01,2.053747e+01,2.073309e+01,2.062834e+01,2.060039e+01,2.076100e+01,2.064930e+01,2.055844e+01,2.056544e+01,2.060039e+01,2.060039e+01,2.075403e+01,2.065628e+01,2.071913e+01,2.071215e+01,2.076798e+01,2.066327e+01,2.067025e+01,2.053047e+01,2.052348e+01,2.071913e+01,2.058641e+01,2.070517e+01,2.053047e+01,2.051648e+01,2.060737e+01,2.063532e+01,2.062834e+01,2.062135e+01,2.061436e+01,2.064231e+01,2.060039e+01,2.058641e+01,2.073309e+01,2.075403e+01,2.062834e+01,2.071913e+01,2.074007e+01,2.076100e+01,2.071215e+01,2.074007e+01,2.061436e+01,2.055145e+01,2.060039e+01,2.058641e+01,2.064930e+01,2.065628e+01
