Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.113711e+01,2.094226e+01,2.106061e+01,2.107452e+01,2.094923e+01,2.101885e+01,2.108148e+01,2.106756e+01,2.103973e+01,2.102581e+01,2.108148e+01,2.102581e+01,2.100493e+01,2.099797e+01,2.107452e+01,2.085168e+01,2.107452e+01,2.118576e+01,2.108148e+01,2.109539e+01,2.119271e+01,2.106756e+01,2.106756e+01,2.117186e+01,2.111625e+01,2.111625e+01,2.095619e+01,2.094226e+01,2.097012e+01,2.088653e+01,2.094923e+01,2.094226e+01,2.101189e+01,2.100493e+01,2.099101e+01,2.104669e+01,2.098405e+01,2.099797e+01,2.102581e+01,2.102581e+01,2.102581e+01,2.096316e+01,2.097012e+01,2.090047e+01,2.094923e+01,2.098405e+01,2.097012e+01,2.095619e+01,2.101885e+01,2.098405e+01,2.102581e+01,2.101885e+01,2.099101e+01,2.091440e+01,2.100493e+01,2.108843e+01,2.095619e+01,2.105365e+01,2.111625e+01,2.111625e+01,2.113711e+01,2.099101e+01,2.106061e+01,2.090743e+01,2.094226e+01,2.104669e+01,2.106061e+01,2.110929e+01,2.107452e+01,2.108843e+01,2.104669e+01,2.112320e+01,2.112320e+01,2.090743e+01,2.103973e+01,2.117881e+01,2.106061e+01,2.103277e+01,2.111625e+01,2.109539e+01,2.108148e+01,2.108148e+01,2.099101e+01,2.124828e+01,2.106061e+01,2.110234e+01,2.104669e+01,2.113015e+01,2.118576e+01,2.133851e+01,2.106756e+01,2.111625e+01,2.120660e+01,2.122744e+01,2.112320e+01,2.117186e+01,2.115101e+01,2.117881e+01,2.117186e+01,2.116491e+01,2.119966e+01,2.124133e+01,2.118576e+01,2.126217e+01,2.126217e+01,2.115101e+01,2.128993e+01,2.128993e+01,2.121355e+01,2.116491e+01,2.131076e+01,2.139400e+01,2.138707e+01,2.140787e+01,2.142867e+01,2.141480e+01,2.146332e+01,2.149104e+01,2.151875e+01,2.174013e+01,2.184374e+01,2.189896e+01,2.185065e+01,2.180231e+01,2.198862e+01,2.220211e+01,2.229838e+01,2.258665e+01,2.263461e+01,2.287410e+01,2.315395e+01,2.315395e+01,2.381301e+01,2.381978e+01,2.429277e+01,2.467634e+01,2.499826e+01,2.514547e+01,2.525909e+01,2.547262e+01,2.537925e+01,2.573228e+01,2.577882e+01,2.597803e+01,2.614376e+01,2.615701e+01,2.617687e+01,2.636873e+01,2.653385e+01,2.671189e+01,2.702110e+01,2.698824e+01,2.727044e+01,2.733596e+01,2.742762e+01,2.755843e+01,2.780001e+01,2.787172e+01,2.799548e+01,2.833995e+01,2.839185e+01,2.842428e+01,2.860567e+01,2.856035e+01,2.851501e+01,2.854092e+01,2.854740e+01,2.848910e+01,2.832697e+01,2.852797e+01,2.830101e+01,2.851501e+01,2.832697e+01,2.834644e+01,2.864451e+01,2.877385e+01,2.883846e+01,2.908363e+01,2.906429e+01,2.924463e+01,2.928323e+01,2.930896e+01,2.932182e+01,2.928323e+01,2.918670e+01,2.922532e+01,2.909007e+01,2.874153e+01,2.864451e+01,2.826205e+01,2.798246e+01,2.760418e+01,2.715240e+01,2.640178e+01,2.524573e+01,2.433321e+01,2.338544e+01,2.257294e+01,2.194035e+01,2.159490e+01,2.132464e+01,2.122744e+01,2.128299e+01,2.138013e+01,2.123439e+01,2.127605e+01,2.121355e+01,2.120660e+01,2.133851e+01,2.124133e+01,2.119271e+01,2.124828e+01,2.124133e+01,2.126911e+01,2.120660e+01,2.111625e+01,2.115796e+01,2.128299e+01,2.119966e+01,2.117186e+01,2.115796e+01,2.113711e+01,2.116491e+01,2.128299e+01,2.123439e+01,2.124133e+01,2.119271e+01,2.119966e+01,2.118576e+01,2.110929e+01,2.117881e+01,2.117881e+01,2.121355e+01,2.125522e+01,2.116491e+01,2.115796e+01,2.103277e+01,2.120660e+01,2.121355e+01,2.115101e+01,2.123439e+01,2.121355e+01,2.125522e+01,2.113711e+01,2.110929e+01,2.119271e+01,2.115101e+01,2.116491e+01,2.119271e+01,2.114406e+01,2.134545e+01,2.108843e+01,2.118576e+01,2.120660e+01,2.119271e+01,2.106061e+01,2.115101e+01,2.131076e+01,2.111625e+01,2.117186e+01,2.119271e+01,2.115796e+01,2.118576e+01,2.117881e+01,2.118576e+01,2.120660e+01,2.109539e+01,2.119966e+01,2.117186e+01,2.119271e+01,2.109539e+01,2.113015e+01,2.106061e+01,2.119966e+01,2.110234e+01,2.113711e+01,2.111625e+01,2.115796e+01,2.107452e+01,2.108843e+01,2.113711e+01,2.108843e+01,2.115796e+01,2.113015e+01,2.105365e+01,2.117186e+01,2.110234e+01,2.108148e+01,2.134545e+01,2.102581e+01,2.104669e+01,2.108148e+01,2.113711e+01,2.106756e+01,2.104669e+01,2.102581e+01,2.107452e+01,2.101189e+01,2.105365e+01,2.106061e+01,2.116491e+01,2.107452e+01,2.108148e+01,2.104669e+01,2.103277e+01,2.105365e+01,2.113015e+01,2.107452e+01,2.100493e+01,2.114406e+01,2.115101e+01,2.115101e+01,2.117881e+01,2.115101e+01,2.109539e+01,2.103973e+01,2.115796e+01,2.101885e+01,2.109539e+01,2.108148e+01,2.109539e+01,2.104669e+01,2.105365e+01,2.104669e+01,2.113015e+01,2.104669e+01,2.100493e+01,2.095619e+01,2.106061e+01,2.106061e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.106756e+01,2.098405e+01,2.097709e+01,2.099101e+01,2.101189e+01,2.101885e+01,2.100493e+01,2.098405e+01,2.103277e+01,2.112320e+01,2.108148e+01,2.105365e+01,2.114406e+01,2.109539e+01,2.112320e+01,2.108843e+01,2.110929e+01,2.106756e+01,2.109539e+01,2.118576e+01,2.108148e+01,2.108148e+01,2.108843e+01,2.106061e+01,2.101189e+01,2.102581e+01,2.107452e+01,2.104669e+01,2.105365e+01,2.106756e+01,2.098405e+01,2.106061e+01,2.103277e+01,2.105365e+01,2.102581e+01,2.101189e+01,2.083076e+01,2.090047e+01,2.096316e+01,2.097012e+01,2.095619e+01,2.093530e+01,2.092833e+01,2.097012e+01,2.097012e+01,2.090047e+01,2.080984e+01,2.094226e+01,2.092137e+01,2.077496e+01,2.091440e+01,2.095619e+01,2.091440e+01,2.094226e+01,2.091440e+01,2.086562e+01,2.085865e+01,2.087956e+01,2.085168e+01,2.087956e+01,2.079589e+01,2.086562e+01,2.083773e+01,2.078891e+01,2.087956e+01,2.072611e+01,2.076798e+01,2.076100e+01,2.076100e+01,2.075403e+01,2.083773e+01,2.080984e+01,2.073309e+01,2.074007e+01,2.077496e+01,2.078891e+01,2.092137e+01,2.083076e+01,2.096316e+01,2.092833e+01,2.096316e+01,2.106061e+01,2.099797e+01,2.103973e+01,2.109539e+01,2.103277e+01,2.106756e+01,2.133158e+01,2.145639e+01,2.153952e+01,2.157414e+01,2.155337e+01,2.144946e+01,2.158798e+01,2.137320e+01,2.133851e+01,2.124133e+01,2.111625e+01,2.114406e+01,2.103277e+01,2.084470e+01,2.087956e+01,2.083076e+01,2.077496e+01,2.076100e+01,2.074007e+01,2.092833e+01,2.087956e+01,2.087956e+01,2.081681e+01,2.090047e+01,2.096316e+01,2.086562e+01,2.101189e+01,2.106061e+01,2.112320e+01,2.118576e+01,2.122744e+01,2.131076e+01,2.123439e+01,2.136626e+01,2.145639e+01,2.144253e+01,2.149796e+01,2.146332e+01,2.157414e+01,2.151875e+01,2.144253e+01,2.149796e+01,2.153260e+01,2.154645e+01,2.156029e+01,2.139400e+01,2.138013e+01,2.149796e+01,2.140094e+01,2.153952e+01,2.144253e+01,2.141480e+01,2.148411e+01,2.136626e+01,2.132464e+01,2.132464e+01,2.134545e+01,2.131076e+01,2.140094e+01,2.139400e+01,2.124133e+01,2.128993e+01,2.120660e+01,2.115101e+01,2.110234e+01,2.120660e+01,2.108148e+01,2.108148e+01,2.114406e+01,2.110234e+01,2.096316e+01,2.103277e+01,2.109539e+01,2.097012e+01,2.092833e+01,2.102581e+01,2.098405e+01,2.096316e+01,2.097709e+01,2.101885e+01,2.091440e+01,2.099101e+01,2.084470e+01,2.087259e+01,2.080984e+01,2.082378e+01,2.084470e+01,2.079589e+01,2.078193e+01,2.086562e+01,2.075403e+01,2.087259e+01,2.078193e+01,2.089350e+01,2.076798e+01,2.083076e+01,2.082378e+01,2.080984e+01,2.077496e+01,2.087956e+01,2.076798e+01,2.074007e+01,2.064930e+01,2.081681e+01,2.079589e+01,2.060737e+01,2.080286e+01,2.078891e+01,2.078891e+01,2.078891e+01,2.076100e+01,2.070517e+01,2.076100e+01,2.078193e+01,2.073309e+01,2.078891e+01,2.074705e+01,2.078891e+01,2.074007e+01,2.076798e+01,2.076798e+01,2.072611e+01,2.082378e+01,2.077496e+01,2.080984e+01,2.080984e+01,2.072611e+01,2.066327e+01,2.071215e+01,2.053747e+01,2.069818e+01,2.059340e+01,2.062135e+01,2.063532e+01,2.076798e+01,2.076100e+01,2.071913e+01,2.069120e+01,2.074007e+01,2.076100e+01,2.073309e+01,2.076798e+01,2.075403e+01,2.070517e+01,2.076798e+01,2.078891e+01,2.077496e+01,2.071913e+01,2.078891e+01,2.076798e+01,2.075403e+01,2.060039e+01,2.071913e+01,2.064930e+01,2.064930e+01,2.067025e+01,2.059340e+01,2.059340e+01,2.057942e+01,2.060737e+01,2.063532e+01,2.069818e+01,2.055145e+01,2.068422e+01,2.060039e+01,2.071913e+01,2.070517e+01,2.062135e+01,2.039050e+01,2.072611e+01,2.061436e+01,2.064231e+01,2.064930e+01,2.060737e+01,2.060737e+01,2.060039e+01,2.067025e+01,2.062834e+01,2.056544e+01,2.057243e+01,2.055844e+01,2.060039e+01,2.061436e+01,2.057243e+01,2.060039e+01,2.062135e+01,2.062834e+01,2.064231e+01,2.061436e+01,2.071215e+01,2.063532e+01,2.076798e+01,2.070517e+01,2.069818e+01,2.069818e+01,2.063532e+01,2.061436e+01,2.055145e+01,2.067723e+01,2.060039e+01,2.069120e+01,2.064231e+01,2.062135e+01,2.060737e+01,2.061436e+01,2.072611e+01,2.069818e+01,2.066327e+01,2.069120e+01,2.069120e+01,2.057942e+01,2.068422e+01,2.072611e+01,2.067723e+01,2.064231e+01,2.061436e+01,2.060737e+01,2.063532e+01,2.056544e+01,2.071215e+01
2.093530e+01,2.098405e+01,2.101189e+01,2.102581e+01,2.095619e+01,2.116491e+01,2.103277e+01,2.092137e+01,2.103973e+01,2.090047e+01,2.099101e+01,2.103277e+01,2.099101e+01,2.103973e+01,2.092137e+01,2.086562e+01,2.099101e+01,2.101885e+01,2.116491e+01,2.109539e+01,2.122744e+01,2.111625e+01,2.108148e+01,2.103973e+01,2.114406e+01,2.117186e+01,2.104669e+01,2.097709e+01,2.098405e+01,2.103277e+01,2.106756e+01,2.097012e+01,2.101189e+01,2.097709e+01,2.101885e+01,2.099101e+01,2.102581e+01,2.103973e+01,2.101189e+01,2.102581e+01,2.098405e+01,2.099797e+01,2.096316e+01,2.095619e+01,2.101189e+01,2.128299e+01,2.099797e+01,2.099797e+01,2.111625e+01,2.090047e+01,2.094923e+01,2.106061e+01,2.085865e+01,2.101189e+01,2.094226e+01,2.093530e+01,2.097709e+01,2.092833e+01,2.101189e+01,2.094923e+01,2.111625e+01,2.100493e+01,2.097012e+01,2.094923e+01,2.106756e+01,2.107452e+01,2.105365e+01,2.094923e+01,2.094923e+01,2.113711e+01,2.110234e+01,2.108843e+01,2.104669e+01,2.101885e+01,2.112320e+01,2.101189e+01,2.117881e+01,2.115101e+01,2.115796e+01,2.110929e+01,2.112320e+01,2.100493e+01,2.097012e+01,2.117186e+01,2.104669e+01,2.114406e+01,2.119966e+01,2.117186e+01,2.109539e+01,2.108148e+01,2.124828e+01,2.117186e+01,2.107452e+01,2.112320e+01,2.116491e+01,2.132464e+01,2.113711e+01,2.126217e+01,2.119966e+01,2.115796e+01,2.116491e+01,2.120660e+01,2.123439e+01,2.119271e+01,2.124828e+01,2.124828e+01,2.126911e+01,2.119966e+01,2.132464e+01,2.148411e+01,2.133851e+01,2.130382e+01,2.147718e+01,2.135933e+01,2.140787e+01,2.135933e+01,2.138013e+01,2.157414e+01,2.157414e+01,2.165717e+01,2.160874e+01,2.182303e+01,2.188516e+01,2.189206e+01,2.202308e+01,2.218147e+01,2.226401e+01,2.225713e+01,2.265516e+01,2.281941e+01,2.314713e+01,2.342623e+01,2.359605e+01,2.369781e+01,2.423208e+01,2.448137e+01,2.472335e+01,2.481730e+01,2.503173e+01,2.541261e+01,2.545929e+01,2.575887e+01,2.581205e+01,2.568572e+01,2.609076e+01,2.610401e+01,2.627615e+01,2.651405e+01,2.652725e+01,2.654045e+01,2.678433e+01,2.703423e+01,2.703423e+01,2.730976e+01,2.734251e+01,2.755843e+01,2.778696e+01,2.780001e+01,2.801501e+01,2.821659e+01,2.821009e+01,2.845021e+01,2.855388e+01,2.861215e+01,2.879970e+01,2.878677e+01,2.878031e+01,2.879323e+01,2.883200e+01,2.859273e+01,2.890948e+01,2.888366e+01,2.887720e+01,2.893530e+01,2.901272e+01,2.905785e+01,2.922532e+01,2.950172e+01,2.937325e+01,2.963646e+01,2.964287e+01,2.969415e+01,2.964287e+01,2.963005e+01,2.945035e+01,2.959157e+01,2.926393e+01,2.896756e+01,2.882554e+01,2.846965e+01,2.830750e+01,2.762378e+01,2.715896e+01,2.640838e+01,2.559920e+01,2.452846e+01,2.352136e+01,2.262091e+01,2.222962e+01,2.159490e+01,2.147025e+01,2.122050e+01,2.126911e+01,2.153952e+01,2.123439e+01,2.124828e+01,2.126911e+01,2.122050e+01,2.117186e+01,2.130382e+01,2.117881e+01,2.116491e+01,2.118576e+01,2.110929e+01,2.115796e+01,2.115796e+01,2.114406e+01,2.126911e+01,2.119271e+01,2.104669e+01,2.115796e+01,2.121355e+01,2.117881e+01,2.134545e+01,2.122744e+01,2.120660e+01,2.113015e+01,2.109539e+01,2.123439e+01,2.105365e+01,2.118576e+01,2.119271e+01,2.116491e+01,2.114406e+01,2.118576e+01,2.122050e+01,2.117881e+01,2.119966e+01,2.115796e+01,2.127605e+01,2.123439e+01,2.121355e+01,2.124828e+01,2.117881e+01,2.108148e+01,2.110929e+01,2.118576e+01,2.118576e+01,2.098405e+01,2.119966e+01,2.127605e+01,2.111625e+01,2.117881e+01,2.117186e+01,2.116491e+01,2.116491e+01,2.116491e+01,2.116491e+01,2.113015e+01,2.110234e+01,2.118576e+01,2.105365e+01,2.122050e+01,2.110929e+01,2.121355e+01,2.123439e+01,2.113015e+01,2.114406e+01,2.117881e+01,2.117881e+01,2.121355e+01,2.121355e+01,2.120660e+01,2.121355e+01,2.113015e+01,2.112320e+01,2.108148e+01,2.108148e+01,2.110234e+01,2.097709e+01,2.102581e+01,2.109539e+01,2.101189e+01,2.108843e+01,2.108843e+01,2.102581e+01,2.110234e+01,2.108148e+01,2.108148e+01,2.108843e+01,2.102581e+01,2.109539e+01,2.105365e+01,2.108148e+01,2.108843e+01,2.105365e+01,2.111625e+01,2.111625e+01,2.108843e+01,2.113015e+01,2.117186e+01,2.118576e+01,2.115796e+01,2.111625e+01,2.103277e+01,2.112320e+01,2.114406e+01,2.113711e+01,2.099101e+01,2.105365e+01,2.111625e+01,2.102581e+01,2.116491e+01,2.118576e+01,2.101885e+01,2.108843e+01,2.103973e+01,2.111625e+01,2.099797e+01,2.106061e+01,2.105365e+01,2.101189e+01,2.105365e+01,2.106756e+01,2.108148e+01,2.108148e+01,2.095619e+01,2.100493e+01,2.099101e+01,2.100493e+01,2.105365e+01,2.106061e+01,2.106756e+01,2.098405e+01,2.100493e+01,2.097012e+01,2.099101e+01,2.101885e+01,2.106061e+01,2.103973e+01,2.106061e+01,2.097709e+01,2.099101e+01,2.104669e+01,2.095619e+01,2.105365e+01,2.107452e+01,2.110234e+01,2.107452e+01,2.091440e+01,2.106061e+01,2.103277e+01,2.103973e+01,2.107452e+01,2.103973e+01,2.106061e+01,2.115796e+01,2.108843e+01,2.112320e+01,2.108148e+01,2.104669e+01,2.108843e+01,2.103973e+01,2.106061e+01,2.107452e+01,2.104669e+01,2.085168e+01,2.087956e+01,2.082378e+01,2.099101e+01,2.103973e+01,2.099797e+01,2.099101e+01,2.090743e+01,2.091440e+01,2.090047e+01,2.096316e+01,2.080984e+01,2.084470e+01,2.077496e+01,2.096316e+01,2.090047e+01,2.113711e+01,2.091440e+01,2.088653e+01,2.090047e+01,2.088653e+01,2.079589e+01,2.090743e+01,2.087956e+01,2.081681e+01,2.083773e+01,2.082378e+01,2.095619e+01,2.087259e+01,2.075403e+01,2.084470e+01,2.079589e+01,2.079589e+01,2.064231e+01,2.074007e+01,2.079589e+01,2.071215e+01,2.074705e+01,2.074007e+01,2.072611e+01,2.071215e+01,2.071215e+01,2.078891e+01,2.085865e+01,2.093530e+01,2.087259e+01,2.097012e+01,2.088653e+01,2.094923e+01,2.097012e+01,2.108843e+01,2.104669e+01,2.104669e+01,2.097709e+01,2.110929e+01,2.128299e+01,2.131770e+01,2.132464e+01,2.154645e+01,2.156721e+01,2.157414e+01,2.135933e+01,2.130382e+01,2.124133e+01,2.099797e+01,2.110929e+01,2.104669e+01,2.090743e+01,2.090047e+01,2.078891e+01,2.071215e+01,2.071215e+01,2.084470e+01,2.085168e+01,2.089350e+01,2.092137e+01,2.083773e+01,2.091440e+01,2.092137e+01,2.092137e+01,2.094226e+01,2.114406e+01,2.113711e+01,2.118576e+01,2.119966e+01,2.119966e+01,2.125522e+01,2.142867e+01,2.131770e+01,2.136626e+01,2.147025e+01,2.140787e+01,2.153260e+01,2.151875e+01,2.147718e+01,2.146332e+01,2.145639e+01,2.142174e+01,2.151875e+01,2.152567e+01,2.147025e+01,2.153952e+01,2.140094e+01,2.142867e+01,2.142174e+01,2.138707e+01,2.144946e+01,2.133851e+01,2.131770e+01,2.134545e+01,2.140094e+01,2.132464e+01,2.114406e+01,2.133158e+01,2.116491e+01,2.124133e+01,2.121355e+01,2.117186e+01,2.119966e+01,2.120660e+01,2.105365e+01,2.110929e+01,2.108148e+01,2.103277e+01,2.096316e+01,2.095619e+01,2.094923e+01,2.093530e+01,2.093530e+01,2.098405e+01,2.097709e+01,2.100493e+01,2.101885e+01,2.099101e+01,2.092833e+01,2.081681e+01,2.092833e+01,2.092137e+01,2.087956e+01,2.088653e+01,2.085168e+01,2.085865e+01,2.083773e+01,2.086562e+01,2.078193e+01,2.085865e+01,2.086562e+01,2.081681e+01,2.079589e+01,2.079589e+01,2.076798e+01,2.075403e+01,2.083076e+01,2.072611e+01,2.071913e+01,2.082378e+01,2.074007e+01,2.079589e+01,2.062135e+01,2.076100e+01,2.068422e+01,2.072611e+01,2.073309e+01,2.074007e+01,2.070517e+01,2.079589e+01,2.069818e+01,2.078891e+01,2.079589e+01,2.068422e+01,2.063532e+01,2.073309e+01,2.078891e+01,2.076798e+01,2.081681e+01,2.077496e+01,2.076798e+01,2.069818e+01,2.076100e+01,2.068422e+01,2.078891e+01,2.071215e+01,2.069818e+01,2.070517e+01,2.063532e+01,2.065628e+01,2.066327e+01,2.068422e+01,2.071913e+01,2.071913e+01,2.069818e+01,2.069818e+01,2.075403e+01,2.067723e+01,2.069120e+01,2.073309e+01,2.080984e+01,2.072611e+01,2.067723e+01,2.077496e+01,2.070517e+01,2.069120e+01,2.055844e+01,2.100493e+01,2.074705e+01,2.067025e+01,2.066327e+01,2.064231e+01,2.049550e+01,2.064231e+01,2.059340e+01,2.062834e+01,2.059340e+01,2.068422e+01,2.064930e+01,2.060039e+01,2.057942e+01,2.064930e+01,2.055844e+01,2.062834e+01,2.062135e+01,2.059340e+01,2.064231e+01,2.056544e+01,2.069120e+01,2.061436e+01,2.067025e+01,2.060039e+01,2.060737e+01,2.066327e+01,2.062135e+01,2.061436e+01,2.065628e+01,2.064231e+01,2.071913e+01,2.055145e+01,2.065628e+01,2.062135e+01,2.062834e+01,2.063532e+01,2.069120e+01,2.068422e+01,2.069818e+01,2.064930e+01,2.052348e+01,2.054446e+01,2.066327e+01,2.072611e+01,2.048850e+01,2.076100e+01,2.060737e+01,2.061436e+01,2.053047e+01,2.066327e+01,2.064231e+01,2.066327e+01,2.064930e+01,2.071913e+01,2.061436e+01,2.060737e+01,2.041151e+01,2.067025e+01,2.067025e+01,2.046051e+01,2.055145e+01,2.074705e+01,2.055844e+01,2.065628e+01,2.064930e+01,2.062834e+01,2.061436e+01,2.057942e+01,2.060039e+01,2.071215e+01
