Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.094923e+01,2.117881e+01,2.109539e+01,2.090047e+01,2.113711e+01,2.087956e+01,2.108148e+01,2.108843e+01,2.093530e+01,2.104669e+01,2.089350e+01,2.101885e+01,2.089350e+01,2.107452e+01,2.090047e+01,2.095619e+01,2.109539e+01,2.106756e+01,2.107452e+01,2.112320e+01,2.107452e+01,2.108843e+01,2.098405e+01,2.092833e+01,2.105365e+01,2.095619e+01,2.103277e+01,2.099797e+01,2.099101e+01,2.105365e+01,2.096316e+01,2.102581e+01,2.094226e+01,2.094923e+01,2.098405e+01,2.086562e+01,2.098405e+01,2.101189e+01,2.087259e+01,2.099797e+01,2.102581e+01,2.091440e+01,2.099797e+01,2.094226e+01,2.099797e+01,2.094923e+01,2.101189e+01,2.101189e+01,2.106756e+01,2.098405e+01,2.090743e+01,2.095619e+01,2.113711e+01,2.099101e+01,2.098405e+01,2.090047e+01,2.092833e+01,2.098405e+01,2.093530e+01,2.092833e+01,2.092137e+01,2.099797e+01,2.112320e+01,2.109539e+01,2.110234e+01,2.095619e+01,2.107452e+01,2.094923e+01,2.104669e+01,2.106061e+01,2.105365e+01,2.105365e+01,2.101885e+01,2.110929e+01,2.117881e+01,2.110234e+01,2.119271e+01,2.111625e+01,2.100493e+01,2.110234e+01,2.113711e+01,2.106756e+01,2.101885e+01,2.104669e+01,2.129688e+01,2.113711e+01,2.115796e+01,2.114406e+01,2.102581e+01,2.118576e+01,2.115796e+01,2.117186e+01,2.117186e+01,2.117186e+01,2.114406e+01,2.117186e+01,2.115101e+01,2.122050e+01,2.118576e+01,2.133158e+01,2.117186e+01,2.119966e+01,2.116491e+01,2.122050e+01,2.122744e+01,2.119966e+01,2.117881e+01,2.122744e+01,2.131770e+01,2.133158e+01,2.123439e+01,2.134545e+01,2.133851e+01,2.134545e+01,2.135933e+01,2.142867e+01,2.135239e+01,2.142867e+01,2.164334e+01,2.166409e+01,2.160182e+01,2.160874e+01,2.179540e+01,2.200241e+01,2.205065e+01,2.220211e+01,2.226401e+01,2.240829e+01,2.236022e+01,2.252494e+01,2.283993e+01,2.309258e+01,2.339224e+01,2.384687e+01,2.396867e+01,2.418485e+01,2.431973e+01,2.485754e+01,2.513879e+01,2.519895e+01,2.537925e+01,2.563914e+01,2.576552e+01,2.562583e+01,2.596476e+01,2.605099e+01,2.624307e+01,2.636212e+01,2.636212e+01,2.662620e+01,2.670530e+01,2.678433e+01,2.704080e+01,2.729010e+01,2.725733e+01,2.731631e+01,2.775434e+01,2.777392e+01,2.800850e+01,2.812560e+01,2.825556e+01,2.838536e+01,2.861862e+01,2.860567e+01,2.883200e+01,2.882554e+01,2.883846e+01,2.893530e+01,2.906429e+01,2.907718e+01,2.921245e+01,2.922532e+01,2.925750e+01,2.932182e+01,2.937968e+01,2.956590e+01,2.968133e+01,2.962363e+01,2.993101e+01,2.980304e+01,2.984145e+01,2.982225e+01,2.977743e+01,2.981585e+01,2.959157e+01,2.955949e+01,2.918026e+01,2.907718e+01,2.888366e+01,2.865098e+01,2.836590e+01,2.794339e+01,2.728355e+01,2.686331e+01,2.584526e+01,2.479047e+01,2.383332e+01,2.294926e+01,2.219523e+01,2.164334e+01,2.155337e+01,2.136626e+01,2.125522e+01,2.139400e+01,2.131770e+01,2.121355e+01,2.115101e+01,2.122744e+01,2.118576e+01,2.117186e+01,2.113711e+01,2.126911e+01,2.115101e+01,2.124828e+01,2.114406e+01,2.117186e+01,2.115796e+01,2.132464e+01,2.117881e+01,2.122050e+01,2.119966e+01,2.111625e+01,2.114406e+01,2.117881e+01,2.115796e+01,2.118576e+01,2.119966e+01,2.105365e+01,2.122744e+01,2.116491e+01,2.117186e+01,2.117881e+01,2.113711e+01,2.111625e+01,2.114406e+01,2.105365e+01,2.113015e+01,2.106756e+01,2.120660e+01,2.119271e+01,2.117186e+01,2.117186e+01,2.119966e+01,2.120660e+01,2.117881e+01,2.125522e+01,2.112320e+01,2.112320e+01,2.114406e+01,2.110929e+01,2.112320e+01,2.110234e+01,2.120660e+01,2.108843e+01,2.106756e+01,2.106061e+01,2.115796e+01,2.110929e+01,2.108843e+01,2.107452e+01,2.110929e+01,2.116491e+01,2.093530e+01,2.119966e+01,2.099797e+01,2.114406e+01,2.119271e+01,2.097709e+01,2.117881e+01,2.115796e+01,2.117881e+01,2.108843e+01,2.105365e+01,2.104669e+01,2.117881e+01,2.110929e+01,2.110929e+01,2.115101e+01,2.096316e+01,2.096316e+01,2.118576e+01,2.109539e+01,2.110929e+01,2.112320e+01,2.112320e+01,2.093530e+01,2.113015e+01,2.087956e+01,2.107452e+01,2.110234e+01,2.099101e+01,2.101885e+01,2.120660e+01,2.103277e+01,2.105365e+01,2.102581e+01,2.110929e+01,2.103973e+01,2.114406e+01,2.106756e+01,2.104669e+01,2.105365e+01,2.135933e+01,2.105365e+01,2.103277e+01,2.105365e+01,2.104669e+01,2.106756e+01,2.106756e+01,2.094923e+01,2.111625e+01,2.115101e+01,2.108148e+01,2.109539e+01,2.103277e+01,2.105365e+01,2.097012e+01,2.120660e+01,2.097012e+01,2.106756e+01,2.108148e+01,2.103973e+01,2.097012e+01,2.105365e+01,2.097709e+01,2.106061e+01,2.106756e+01,2.107452e+01,2.103277e+01,2.099101e+01,2.096316e+01,2.099797e+01,2.103277e+01,2.101189e+01,2.097709e+01,2.094923e+01,2.103277e+01,2.111625e+01,2.103973e+01,2.109539e+01,2.092833e+01,2.108148e+01,2.097709e+01,2.107452e+01,2.091440e+01,2.108148e+01,2.101189e+01,2.104669e+01,2.108148e+01,2.105365e+01,2.106061e+01,2.103973e+01,2.107452e+01,2.105365e+01,2.107452e+01,2.106756e+01,2.105365e+01,2.107452e+01,2.106756e+01,2.101189e+01,2.105365e+01,2.103973e+01,2.104669e+01,2.094923e+01,2.096316e+01,2.097012e+01,2.091440e+01,2.092833e+01,2.090047e+01,2.086562e+01,2.100493e+01,2.092137e+01,2.099797e+01,2.076100e+01,2.087956e+01,2.085168e+01,2.083773e+01,2.092137e+01,2.087259e+01,2.080286e+01,2.081681e+01,2.074007e+01,2.083773e+01,2.085168e+01,2.085865e+01,2.079589e+01,2.083773e+01,2.087259e+01,2.090743e+01,2.077496e+01,2.078891e+01,2.076798e+01,2.080286e+01,2.067723e+01,2.083076e+01,2.071215e+01,2.074007e+01,2.075403e+01,2.069818e+01,2.071913e+01,2.082378e+01,2.059340e+01,2.075403e+01,2.077496e+01,2.074007e+01,2.075403e+01,2.076798e+01,2.077496e+01,2.083076e+01,2.087259e+01,2.088653e+01,2.083076e+01,2.090743e+01,2.101885e+01,2.090743e+01,2.097012e+01,2.096316e+01,2.101189e+01,2.095619e+01,2.120660e+01,2.102581e+01,2.123439e+01,2.124133e+01,2.144946e+01,2.142174e+01,2.127605e+01,2.139400e+01,2.140094e+01,2.119271e+01,2.121355e+01,2.118576e+01,2.099101e+01,2.083076e+01,2.085168e+01,2.080984e+01,2.084470e+01,2.074007e+01,2.078891e+01,2.055844e+01,2.079589e+01,2.087956e+01,2.097709e+01,2.102581e+01,2.092833e+01,2.102581e+01,2.103277e+01,2.092833e+01,2.098405e+01,2.113015e+01,2.122050e+01,2.110234e+01,2.132464e+01,2.125522e+01,2.125522e+01,2.133851e+01,2.138707e+01,2.133158e+01,2.155337e+01,2.146332e+01,2.144253e+01,2.142867e+01,2.151182e+01,2.146332e+01,2.155337e+01,2.149796e+01,2.150489e+01,2.138013e+01,2.138013e+01,2.157414e+01,2.145639e+01,2.138707e+01,2.137320e+01,2.140787e+01,2.131770e+01,2.130382e+01,2.123439e+01,2.127605e+01,2.130382e+01,2.130382e+01,2.129688e+01,2.124828e+01,2.117881e+01,2.127605e+01,2.124828e+01,2.095619e+01,2.112320e+01,2.097012e+01,2.117186e+01,2.097012e+01,2.092137e+01,2.091440e+01,2.093530e+01,2.101189e+01,2.097012e+01,2.094226e+01,2.094923e+01,2.097012e+01,2.100493e+01,2.094923e+01,2.099797e+01,2.093530e+01,2.080286e+01,2.087259e+01,2.093530e+01,2.085865e+01,2.092833e+01,2.086562e+01,2.079589e+01,2.082378e+01,2.080984e+01,2.078193e+01,2.091440e+01,2.079589e+01,2.075403e+01,2.078193e+01,2.079589e+01,2.078193e+01,2.085168e+01,2.081681e+01,2.074007e+01,2.074007e+01,2.076100e+01,2.076100e+01,2.067723e+01,2.078891e+01,2.078193e+01,2.105365e+01,2.071913e+01,2.072611e+01,2.071913e+01,2.080984e+01,2.065628e+01,2.072611e+01,2.079589e+01,2.081681e+01,2.087956e+01,2.063532e+01,2.071913e+01,2.073309e+01,2.071913e+01,2.079589e+01,2.074007e+01,2.072611e+01,2.076100e+01,2.069120e+01,2.071215e+01,2.069818e+01,2.071215e+01,2.064930e+01,2.078891e+01,2.066327e+01,2.060039e+01,2.064930e+01,2.062834e+01,2.071913e+01,2.071215e+01,2.074007e+01,2.064930e+01,2.071215e+01,2.070517e+01,2.074007e+01,2.068422e+01,2.066327e+01,2.082378e+01,2.067723e+01,2.067723e+01,2.068422e+01,2.071215e+01,2.069120e+01,2.071215e+01,2.064231e+01,2.063532e+01,2.048150e+01,2.064930e+01,2.074007e+01,2.069818e+01,2.071913e+01,2.070517e+01,2.048850e+01,2.052348e+01,2.074705e+01,2.058641e+01,2.055145e+01,2.061436e+01,2.058641e+01,2.062834e+01,2.061436e+01,2.058641e+01,2.060737e+01,2.067025e+01,2.046051e+01,2.071215e+01,2.048850e+01,2.060737e+01,2.062135e+01,2.058641e+01,2.057942e+01,2.060737e+01,2.062834e+01,2.052348e+01,2.069120e+01,2.052348e+01,2.076100e+01,2.057942e+01,2.060039e+01,2.077496e+01,2.063532e+01,2.057243e+01,2.071913e+01,2.061436e+01,2.068422e+01,2.064930e+01,2.048150e+01,2.071215e+01,2.072611e+01,2.078891e+01,2.068422e+01,2.062834e+01,2.066327e+01,2.083076e+01,2.062834e+01,2.049550e+01,2.062834e+01,2.073309e+01,2.060737e+01,2.067025e+01,2.071215e+01,2.061436e+01,2.062834e+01,2.056544e+01,2.069120e+01,2.078193e+01,2.067025e+01,2.068422e+01,2.057942e+01,2.074705e+01,2.060039e+01,2.075403e+01,2.069120e+01,2.057243e+01
