Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.094226e+01,2.103277e+01,2.108843e+01,2.110929e+01,2.103973e+01,2.107452e+01,2.115101e+01,2.094923e+01,2.089350e+01,2.101885e+01,2.090743e+01,2.085865e+01,2.096316e+01,2.094226e+01,2.101189e+01,2.094226e+01,2.097012e+01,2.121355e+01,2.106756e+01,2.112320e+01,2.107452e+01,2.102581e+01,2.108843e+01,2.113015e+01,2.109539e+01,2.119271e+01,2.094226e+01,2.112320e+01,2.099101e+01,2.094923e+01,2.099101e+01,2.095619e+01,2.084470e+01,2.092833e+01,2.095619e+01,2.087956e+01,2.110234e+01,2.101885e+01,2.099797e+01,2.104669e+01,2.096316e+01,2.095619e+01,2.097709e+01,2.094923e+01,2.101885e+01,2.102581e+01,2.103973e+01,2.099797e+01,2.102581e+01,2.083773e+01,2.098405e+01,2.096316e+01,2.097012e+01,2.099101e+01,2.097012e+01,2.101189e+01,2.102581e+01,2.097709e+01,2.106061e+01,2.120660e+01,2.100493e+01,2.113711e+01,2.097709e+01,2.100493e+01,2.104669e+01,2.098405e+01,2.102581e+01,2.099797e+01,2.104669e+01,2.098405e+01,2.103973e+01,2.121355e+01,2.108843e+01,2.110234e+01,2.112320e+01,2.108148e+01,2.104669e+01,2.103277e+01,2.104669e+01,2.110929e+01,2.114406e+01,2.113015e+01,2.103277e+01,2.117881e+01,2.113015e+01,2.108148e+01,2.123439e+01,2.117881e+01,2.114406e+01,2.106061e+01,2.115796e+01,2.114406e+01,2.145639e+01,2.119271e+01,2.117186e+01,2.117881e+01,2.117186e+01,2.128993e+01,2.133158e+01,2.114406e+01,2.111625e+01,2.115101e+01,2.119271e+01,2.130382e+01,2.118576e+01,2.122744e+01,2.120660e+01,2.117881e+01,2.131770e+01,2.127605e+01,2.125522e+01,2.137320e+01,2.141480e+01,2.142174e+01,2.138707e+01,2.137320e+01,2.139400e+01,2.135933e+01,2.142867e+01,2.156721e+01,2.159490e+01,2.176086e+01,2.183684e+01,2.179540e+01,2.186445e+01,2.187135e+01,2.223650e+01,2.234648e+01,2.240829e+01,2.265516e+01,2.286043e+01,2.301753e+01,2.337183e+01,2.377914e+01,2.388748e+01,2.418485e+01,2.446118e+01,2.484413e+01,2.489106e+01,2.533254e+01,2.547262e+01,2.551927e+01,2.573228e+01,2.581869e+01,2.585191e+01,2.592495e+01,2.615038e+01,2.623645e+01,2.637534e+01,2.655364e+01,2.663280e+01,2.677775e+01,2.699481e+01,2.715896e+01,2.726389e+01,2.733596e+01,2.760418e+01,2.781305e+01,2.778696e+01,2.809959e+01,2.812560e+01,2.845669e+01,2.857331e+01,2.863804e+01,2.882554e+01,2.868332e+01,2.886429e+01,2.908363e+01,2.920601e+01,2.931539e+01,2.936682e+01,2.924463e+01,2.956590e+01,2.941181e+01,2.980304e+01,2.980304e+01,2.981585e+01,2.994380e+01,2.994380e+01,2.997576e+01,2.973260e+01,2.996937e+01,3.004605e+01,2.979024e+01,2.975822e+01,2.968133e+01,2.959157e+01,2.920601e+01,2.885783e+01,2.869626e+01,2.844373e+01,2.794990e+01,2.753882e+01,2.703423e+01,2.613713e+01,2.509865e+01,2.424557e+01,2.315395e+01,2.222962e+01,2.176086e+01,2.137320e+01,2.139400e+01,2.130382e+01,2.131770e+01,2.127605e+01,2.117881e+01,2.124828e+01,2.122744e+01,2.115101e+01,2.118576e+01,2.119271e+01,2.117881e+01,2.114406e+01,2.123439e+01,2.115796e+01,2.115101e+01,2.108843e+01,2.122744e+01,2.115101e+01,2.115796e+01,2.101189e+01,2.118576e+01,2.122050e+01,2.126911e+01,2.123439e+01,2.126217e+01,2.120660e+01,2.103277e+01,2.118576e+01,2.119271e+01,2.122744e+01,2.117186e+01,2.125522e+01,2.119271e+01,2.117186e+01,2.112320e+01,2.123439e+01,2.099797e+01,2.119271e+01,2.124133e+01,2.123439e+01,2.122744e+01,2.119271e+01,2.124828e+01,2.121355e+01,2.122050e+01,2.117186e+01,2.115796e+01,2.115796e+01,2.111625e+01,2.115101e+01,2.110929e+01,2.117186e+01,2.116491e+01,2.103277e+01,2.109539e+01,2.106756e+01,2.120660e+01,2.113711e+01,2.113015e+01,2.108148e+01,2.097709e+01,2.106756e+01,2.106756e+01,2.101885e+01,2.100493e+01,2.103277e+01,2.114406e+01,2.113711e+01,2.115796e+01,2.108843e+01,2.109539e+01,2.118576e+01,2.118576e+01,2.114406e+01,2.108148e+01,2.112320e+01,2.113711e+01,2.109539e+01,2.098405e+01,2.093530e+01,2.107452e+01,2.106061e+01,2.111625e+01,2.104669e+01,2.106061e+01,2.107452e+01,2.100493e+01,2.103277e+01,2.103277e+01,2.108148e+01,2.103973e+01,2.103973e+01,2.103973e+01,2.109539e+01,2.104669e+01,2.106061e+01,2.105365e+01,2.105365e+01,2.124828e+01,2.107452e+01,2.095619e+01,2.106061e+01,2.103277e+01,2.103973e+01,2.107452e+01,2.104669e+01,2.112320e+01,2.095619e+01,2.106756e+01,2.106061e+01,2.113015e+01,2.094226e+01,2.115101e+01,2.106061e+01,2.097012e+01,2.096316e+01,2.099797e+01,2.105365e+01,2.108843e+01,2.103973e+01,2.099101e+01,2.099797e+01,2.096316e+01,2.108148e+01,2.111625e+01,2.111625e+01,2.100493e+01,2.101189e+01,2.103277e+01,2.099101e+01,2.110234e+01,2.103973e+01,2.099797e+01,2.103277e+01,2.106756e+01,2.090047e+01,2.104669e+01,2.100493e+01,2.113711e+01,2.080984e+01,2.080984e+01,2.107452e+01,2.103277e+01,2.106061e+01,2.108843e+01,2.093530e+01,2.098405e+01,2.099797e+01,2.103277e+01,2.107452e+01,2.100493e+01,2.105365e+01,2.103277e+01,2.103973e+01,2.103277e+01,2.103277e+01,2.106756e+01,2.109539e+01,2.106756e+01,2.106061e+01,2.091440e+01,2.104669e+01,2.113015e+01,2.102581e+01,2.093530e+01,2.080984e+01,2.092137e+01,2.096316e+01,2.091440e+01,2.090047e+01,2.101189e+01,2.092137e+01,2.096316e+01,2.087956e+01,2.084470e+01,2.085168e+01,2.085865e+01,2.082378e+01,2.097012e+01,2.078891e+01,2.067723e+01,2.089350e+01,2.092833e+01,2.085168e+01,2.073309e+01,2.080286e+01,2.079589e+01,2.086562e+01,2.083773e+01,2.077496e+01,2.086562e+01,2.078193e+01,2.089350e+01,2.064231e+01,2.077496e+01,2.061436e+01,2.062135e+01,2.078193e+01,2.070517e+01,2.071215e+01,2.071215e+01,2.071913e+01,2.074007e+01,2.078193e+01,2.075403e+01,2.077496e+01,2.080984e+01,2.075403e+01,2.081681e+01,2.087259e+01,2.078193e+01,2.098405e+01,2.094923e+01,2.097709e+01,2.095619e+01,2.084470e+01,2.096316e+01,2.094923e+01,2.102581e+01,2.097709e+01,2.106061e+01,2.131770e+01,2.142867e+01,2.135239e+01,2.143560e+01,2.135933e+01,2.134545e+01,2.123439e+01,2.126217e+01,2.117881e+01,2.085865e+01,2.090743e+01,2.083076e+01,2.080984e+01,2.072611e+01,2.074705e+01,2.081681e+01,2.076100e+01,2.085865e+01,2.085865e+01,2.091440e+01,2.089350e+01,2.090743e+01,2.093530e+01,2.110929e+01,2.093530e+01,2.118576e+01,2.121355e+01,2.124828e+01,2.123439e+01,2.131076e+01,2.145639e+01,2.139400e+01,2.147025e+01,2.138707e+01,2.138707e+01,2.145639e+01,2.152567e+01,2.158106e+01,2.140094e+01,2.135933e+01,2.155337e+01,2.150489e+01,2.151875e+01,2.147718e+01,2.150489e+01,2.149104e+01,2.142174e+01,2.143560e+01,2.141480e+01,2.149796e+01,2.140787e+01,2.137320e+01,2.136626e+01,2.129688e+01,2.133851e+01,2.137320e+01,2.132464e+01,2.130382e+01,2.127605e+01,2.117881e+01,2.119271e+01,2.117881e+01,2.117881e+01,2.115101e+01,2.105365e+01,2.100493e+01,2.113711e+01,2.096316e+01,2.092137e+01,2.092137e+01,2.092833e+01,2.106756e+01,2.092833e+01,2.106061e+01,2.084470e+01,2.101189e+01,2.099101e+01,2.094226e+01,2.091440e+01,2.085865e+01,2.104669e+01,2.090743e+01,2.087259e+01,2.086562e+01,2.088653e+01,2.100493e+01,2.090743e+01,2.076798e+01,2.105365e+01,2.079589e+01,2.083773e+01,2.083773e+01,2.067723e+01,2.085865e+01,2.085865e+01,2.085168e+01,2.055844e+01,2.073309e+01,2.074705e+01,2.074007e+01,2.071215e+01,2.069120e+01,2.069818e+01,2.069120e+01,2.071215e+01,2.073309e+01,2.079589e+01,2.083076e+01,2.071215e+01,2.074705e+01,2.085865e+01,2.041851e+01,2.060737e+01,2.081681e+01,2.074007e+01,2.077496e+01,2.078891e+01,2.074705e+01,2.073309e+01,2.077496e+01,2.074007e+01,2.069818e+01,2.069120e+01,2.060039e+01,2.050249e+01,2.064930e+01,2.072611e+01,2.074007e+01,2.051648e+01,2.063532e+01,2.059340e+01,2.051648e+01,2.050949e+01,2.066327e+01,2.067723e+01,2.078193e+01,2.069120e+01,2.088653e+01,2.070517e+01,2.076100e+01,2.074007e+01,2.075403e+01,2.085168e+01,2.066327e+01,2.067025e+01,2.068422e+01,2.068422e+01,2.069120e+01,2.065628e+01,2.060039e+01,2.059340e+01,2.067025e+01,2.066327e+01,2.058641e+01,2.056544e+01,2.060039e+01,2.055145e+01,2.070517e+01,2.057942e+01,2.055145e+01,2.072611e+01,2.069818e+01,2.066327e+01,2.064930e+01,2.042551e+01,2.058641e+01,2.055844e+01,2.058641e+01,2.057243e+01,2.048150e+01,2.064231e+01,2.065628e+01,2.052348e+01,2.063532e+01,2.069818e+01,2.064930e+01,2.066327e+01,2.063532e+01,2.071215e+01,2.045351e+01,2.075403e+01,2.073309e+01,2.061436e+01,2.062135e+01,2.079589e+01,2.027137e+01,2.066327e+01,2.055844e+01,2.058641e+01,2.067025e+01,2.074705e+01,2.069818e+01,2.060039e+01,2.070517e+01,2.069120e+01,2.050949e+01,2.054446e+01,2.068422e+01,2.061436e+01,2.069120e+01,2.050949e+01,2.063532e+01,2.071913e+01,2.056544e+01,2.064930e+01,2.063532e+01,2.064231e+01,2.062834e+01,2.065628e+01,2.071215e+01,2.068422e+01,2.067723e+01,2.062135e+01,2.071913e+01,2.058641e+01,2.068422e+01,2.063532e+01,2.058641e+01
2.096316e+01,2.097709e+01,2.105365e+01,2.108843e+01,2.101189e+01,2.102581e+01,2.096316e+01,2.100493e+01,2.102581e+01,2.093530e+01,2.102581e+01,2.099797e+01,2.095619e+01,2.099797e+01,2.097709e+01,2.097012e+01,2.105365e+01,2.103277e+01,2.110929e+01,2.104669e+01,2.097709e+01,2.108148e+01,2.097012e+01,2.097709e+01,2.099101e+01,2.098405e+01,2.098405e+01,2.098405e+01,2.113015e+01,2.094226e+01,2.093530e+01,2.109539e+01,2.097709e+01,2.104669e+01,2.098405e+01,2.110929e+01,2.099101e+01,2.098405e+01,2.103973e+01,2.108843e+01,2.092833e+01,2.117881e+01,2.100493e+01,2.099797e+01,2.101189e+01,2.096316e+01,2.099797e+01,2.099797e+01,2.101885e+01,2.101189e+01,2.108148e+01,2.095619e+01,2.090743e+01,2.099101e+01,2.098405e+01,2.108843e+01,2.097012e+01,2.098405e+01,2.098405e+01,2.112320e+01,2.101885e+01,2.117186e+01,2.109539e+01,2.113015e+01,2.102581e+01,2.106061e+01,2.107452e+01,2.113711e+01,2.106756e+01,2.115796e+01,2.104669e+01,2.100493e+01,2.108148e+01,2.108843e+01,2.107452e+01,2.106061e+01,2.103277e+01,2.103973e+01,2.102581e+01,2.090743e+01,2.110234e+01,2.112320e+01,2.110929e+01,2.113015e+01,2.107452e+01,2.113015e+01,2.113015e+01,2.118576e+01,2.113711e+01,2.115101e+01,2.105365e+01,2.109539e+01,2.112320e+01,2.117881e+01,2.120660e+01,2.113015e+01,2.121355e+01,2.111625e+01,2.120660e+01,2.122050e+01,2.117881e+01,2.129688e+01,2.117186e+01,2.122050e+01,2.120660e+01,2.128299e+01,2.126911e+01,2.122050e+01,2.128993e+01,2.118576e+01,2.129688e+01,2.129688e+01,2.139400e+01,2.142174e+01,2.138013e+01,2.137320e+01,2.135239e+01,2.141480e+01,2.138013e+01,2.153952e+01,2.166409e+01,2.154645e+01,2.170557e+01,2.187825e+01,2.203687e+01,2.220211e+01,2.216771e+01,2.236022e+01,2.236022e+01,2.264831e+01,2.270309e+01,2.284676e+01,2.319484e+01,2.352136e+01,2.387395e+01,2.416460e+01,2.426580e+01,2.457554e+01,2.481059e+01,2.511203e+01,2.537258e+01,2.537258e+01,2.561252e+01,2.575223e+01,2.587847e+01,2.593822e+01,2.609076e+01,2.626954e+01,2.632245e+01,2.630261e+01,2.663280e+01,2.682383e+01,2.690936e+01,2.700796e+01,2.727699e+01,2.736871e+01,2.744071e+01,2.772172e+01,2.781957e+01,2.807357e+01,2.808658e+01,2.860567e+01,2.849558e+01,2.863157e+01,2.884492e+01,2.900627e+01,2.909652e+01,2.918026e+01,2.937325e+01,2.938610e+01,2.960439e+01,2.950814e+01,2.961081e+01,2.985425e+01,2.985425e+01,2.996298e+01,2.997576e+01,3.021839e+01,3.003967e+01,3.033314e+01,2.996937e+01,2.997576e+01,2.995659e+01,2.985425e+01,2.971978e+01,2.969415e+01,2.948246e+01,2.928323e+01,2.900627e+01,2.883846e+01,2.841779e+01,2.821009e+01,2.738835e+01,2.704080e+01,2.626954e+01,2.529916e+01,2.426580e+01,2.305848e+01,2.250437e+01,2.208509e+01,2.152567e+01,2.140094e+01,2.124828e+01,2.126911e+01,2.124133e+01,2.122744e+01,2.108843e+01,2.121355e+01,2.119966e+01,2.106061e+01,2.117881e+01,2.120660e+01,2.119271e+01,2.113015e+01,2.126911e+01,2.113711e+01,2.103277e+01,2.133158e+01,2.117186e+01,2.126911e+01,2.118576e+01,2.122050e+01,2.118576e+01,2.116491e+01,2.119966e+01,2.124133e+01,2.117186e+01,2.119271e+01,2.118576e+01,2.118576e+01,2.126217e+01,2.122744e+01,2.110929e+01,2.115796e+01,2.123439e+01,2.115101e+01,2.115101e+01,2.122050e+01,2.117186e+01,2.103973e+01,2.109539e+01,2.115101e+01,2.113711e+01,2.121355e+01,2.124133e+01,2.117186e+01,2.113015e+01,2.111625e+01,2.105365e+01,2.117186e+01,2.108843e+01,2.117186e+01,2.111625e+01,2.108843e+01,2.110234e+01,2.103973e+01,2.108843e+01,2.112320e+01,2.110929e+01,2.115796e+01,2.132464e+01,2.099797e+01,2.107452e+01,2.117881e+01,2.122050e+01,2.109539e+01,2.117881e+01,2.115101e+01,2.117881e+01,2.110929e+01,2.096316e+01,2.113015e+01,2.114406e+01,2.097709e+01,2.118576e+01,2.109539e+01,2.109539e+01,2.117186e+01,2.104669e+01,2.109539e+01,2.096316e+01,2.116491e+01,2.101189e+01,2.100493e+01,2.106756e+01,2.102581e+01,2.109539e+01,2.104669e+01,2.104669e+01,2.106061e+01,2.108148e+01,2.103277e+01,2.106756e+01,2.108843e+01,2.106756e+01,2.108148e+01,2.101885e+01,2.102581e+01,2.104669e+01,2.110234e+01,2.108148e+01,2.108148e+01,2.120660e+01,2.110929e+01,2.097012e+01,2.096316e+01,2.103277e+01,2.100493e+01,2.110234e+01,2.109539e+01,2.109539e+01,2.108843e+01,2.099101e+01,2.101885e+01,2.103973e+01,2.106061e+01,2.100493e+01,2.113711e+01,2.113015e+01,2.104669e+01,2.111625e+01,2.098405e+01,2.111625e+01,2.109539e+01,2.107452e+01,2.095619e+01,2.101189e+01,2.092137e+01,2.103973e+01,2.098405e+01,2.101189e+01,2.096316e+01,2.100493e+01,2.101885e+01,2.087956e+01,2.090047e+01,2.113015e+01,2.100493e+01,2.102581e+01,2.099101e+01,2.103973e+01,2.108148e+01,2.098405e+01,2.090743e+01,2.105365e+01,2.110234e+01,2.099797e+01,2.111625e+01,2.110234e+01,2.094923e+01,2.108843e+01,2.115101e+01,2.108843e+01,2.099101e+01,2.093530e+01,2.096316e+01,2.088653e+01,2.103973e+01,2.084470e+01,2.105365e+01,2.092137e+01,2.094226e+01,2.091440e+01,2.090743e+01,2.092833e+01,2.092137e+01,2.090047e+01,2.081681e+01,2.079589e+01,2.094226e+01,2.091440e+01,2.094923e+01,2.092833e+01,2.087956e+01,2.083076e+01,2.083773e+01,2.085865e+01,2.087259e+01,2.091440e+01,2.073309e+01,2.082378e+01,2.080286e+01,2.078193e+01,2.076798e+01,2.081681e+01,2.078193e+01,2.072611e+01,2.077496e+01,2.085865e+01,2.087259e+01,2.076100e+01,2.074007e+01,2.072611e+01,2.084470e+01,2.069120e+01,2.067025e+01,2.059340e+01,2.072611e+01,2.076100e+01,2.066327e+01,2.071913e+01,2.071913e+01,2.075403e+01,2.078193e+01,2.071913e+01,2.074705e+01,2.076798e+01,2.074705e+01,2.081681e+01,2.078193e+01,2.094923e+01,2.092833e+01,2.092833e+01,2.088653e+01,2.092137e+01,2.090047e+01,2.093530e+01,2.099101e+01,2.086562e+01,2.099101e+01,2.108148e+01,2.116491e+01,2.108843e+01,2.132464e+01,2.135239e+01,2.135933e+01,2.128299e+01,2.133158e+01,2.117186e+01,2.120660e+01,2.103973e+01,2.083773e+01,2.094226e+01,2.094923e+01,2.083773e+01,2.075403e+01,2.085168e+01,2.084470e+01,2.076100e+01,2.088653e+01,2.090047e+01,2.055844e+01,2.087956e+01,2.090047e+01,2.087259e+01,2.110929e+01,2.124828e+01,2.113711e+01,2.126911e+01,2.122744e+01,2.124133e+01,2.138707e+01,2.119966e+01,2.129688e+01,2.135239e+01,2.142867e+01,2.145639e+01,2.153260e+01,2.139400e+01,2.149796e+01,2.141480e+01,2.149104e+01,2.153260e+01,2.158106e+01,2.154645e+01,2.154645e+01,2.151875e+01,2.140094e+01,2.140787e+01,2.126217e+01,2.144253e+01,2.158106e+01,2.142867e+01,2.133158e+01,2.138707e+01,2.128299e+01,2.135933e+01,2.133851e+01,2.132464e+01,2.129688e+01,2.119271e+01,2.118576e+01,2.122050e+01,2.117186e+01,2.120660e+01,2.116491e+01,2.110929e+01,2.113015e+01,2.106756e+01,2.132464e+01,2.091440e+01,2.099101e+01,2.094923e+01,2.092833e+01,2.094923e+01,2.098405e+01,2.086562e+01,2.101885e+01,2.101189e+01,2.094923e+01,2.101885e+01,2.081681e+01,2.101189e+01,2.084470e+01,2.090743e+01,2.085865e+01,2.093530e+01,2.067723e+01,2.085168e+01,2.076100e+01,2.092833e+01,2.074007e+01,2.083076e+01,2.080984e+01,2.078891e+01,2.080984e+01,2.085168e+01,2.076798e+01,2.074705e+01,2.074007e+01,2.079589e+01,2.076798e+01,2.072611e+01,2.071913e+01,2.075403e+01,2.080286e+01,2.073309e+01,2.080286e+01,2.081681e+01,2.077496e+01,2.064231e+01,2.067025e+01,2.062834e+01,2.086562e+01,2.071913e+01,2.068422e+01,2.085168e+01,2.079589e+01,2.071215e+01,2.074007e+01,2.073309e+01,2.072611e+01,2.071215e+01,2.066327e+01,2.085168e+01,2.069120e+01,2.068422e+01,2.060039e+01,2.067025e+01,2.062135e+01,2.064231e+01,2.052348e+01,2.064231e+01,2.063532e+01,2.069120e+01,2.070517e+01,2.070517e+01,2.069120e+01,2.074007e+01,2.063532e+01,2.054446e+01,2.071913e+01,2.071913e+01,2.070517e+01,2.067025e+01,2.067723e+01,2.067723e+01,2.069120e+01,2.071913e+01,2.069120e+01,2.067025e+01,2.062135e+01,2.082378e+01,2.071215e+01,2.076100e+01,2.070517e+01,2.055145e+01,2.058641e+01,2.056544e+01,2.057243e+01,2.055844e+01,2.060737e+01,2.055844e+01,2.042551e+01,2.057243e+01,2.062834e+01,2.059340e+01,2.063532e+01,2.062834e+01,2.060039e+01,2.062135e+01,2.074007e+01,2.071215e+01,2.064231e+01,2.073309e+01,2.074705e+01,2.074007e+01,2.074007e+01,2.062834e+01,2.063532e+01,2.079589e+01,2.064231e+01,2.060039e+01,2.062135e+01,2.059340e+01,2.066327e+01,2.057942e+01,2.056544e+01,2.064930e+01,2.063532e+01,2.063532e+01,2.055145e+01,2.076798e+01,2.060737e+01,2.064930e+01,2.064930e+01,2.064231e+01,2.068422e+01,2.076100e+01,2.068422e+01,2.057243e+01,2.070517e+01,2.060737e+01,2.059340e+01,2.064231e+01,2.064930e+01,2.073309e+01,2.070517e+01,2.064231e+01,2.043251e+01,2.067025e+01,2.069120e+01,2.061436e+01,2.067723e+01,2.056544e+01,2.059340e+01,2.060737e+01,2.056544e+01,2.055844e+01,2.069818e+01
