Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.108843e+01,2.088653e+01,2.106756e+01,2.104669e+01,2.093530e+01,2.108148e+01,2.099797e+01,2.103277e+01,2.099101e+01,2.107452e+01,2.099797e+01,2.119271e+01,2.101885e+01,2.100493e+01,2.092137e+01,2.106756e+01,2.103277e+01,2.111625e+01,2.100493e+01,2.104669e+01,2.106061e+01,2.103277e+01,2.121355e+01,2.099797e+01,2.109539e+01,2.104669e+01,2.101885e+01,2.106756e+01,2.115796e+01,2.099101e+01,2.094923e+01,2.106756e+01,2.078891e+01,2.105365e+01,2.112320e+01,2.103973e+01,2.108148e+01,2.111625e+01,2.097709e+01,2.095619e+01,2.095619e+01,2.097709e+01,2.099797e+01,2.104669e+01,2.092833e+01,2.095619e+01,2.089350e+01,2.100493e+01,2.103973e+01,2.109539e+01,2.101885e+01,2.102581e+01,2.101885e+01,2.092137e+01,2.099101e+01,2.090047e+01,2.101189e+01,2.101885e+01,2.103277e+01,2.105365e+01,2.109539e+01,2.108148e+01,2.098405e+01,2.103973e+01,2.099797e+01,2.110929e+01,2.097012e+01,2.097012e+01,2.110929e+01,2.107452e+01,2.106756e+01,2.103277e+01,2.099797e+01,2.099797e+01,2.106061e+01,2.101189e+01,2.108843e+01,2.108843e+01,2.103973e+01,2.107452e+01,2.104669e+01,2.115101e+01,2.118576e+01,2.106756e+01,2.106061e+01,2.115796e+01,2.113711e+01,2.114406e+01,2.104669e+01,2.115101e+01,2.108148e+01,2.124828e+01,2.128299e+01,2.118576e+01,2.118576e+01,2.129688e+01,2.117881e+01,2.110929e+01,2.122744e+01,2.128993e+01,2.117186e+01,2.118576e+01,2.110929e+01,2.125522e+01,2.115796e+01,2.122050e+01,2.114406e+01,2.126217e+01,2.125522e+01,2.122744e+01,2.128299e+01,2.136626e+01,2.132464e+01,2.138013e+01,2.133158e+01,2.137320e+01,2.148411e+01,2.142867e+01,2.144253e+01,2.165717e+01,2.159490e+01,2.180231e+01,2.174704e+01,2.189896e+01,2.205065e+01,2.208509e+01,2.212641e+01,2.239456e+01,2.229838e+01,2.260035e+01,2.263461e+01,2.299023e+01,2.290144e+01,2.349419e+01,2.385364e+01,2.391455e+01,2.422533e+01,2.447464e+01,2.481059e+01,2.511872e+01,2.525241e+01,2.545262e+01,2.567907e+01,2.570568e+01,2.573893e+01,2.595149e+01,2.599793e+01,2.617025e+01,2.623645e+01,2.636873e+01,2.658003e+01,2.663939e+01,2.667235e+01,2.688963e+01,2.698824e+01,2.729665e+01,2.746688e+01,2.738835e+01,2.786520e+01,2.806056e+01,2.833995e+01,2.813210e+01,2.846965e+01,2.864451e+01,2.866392e+01,2.888366e+01,2.918670e+01,2.919957e+01,2.930896e+01,2.943751e+01,2.944393e+01,2.973900e+01,2.967492e+01,2.986704e+01,2.986065e+01,2.991183e+01,2.989903e+01,2.990543e+01,3.007160e+01,2.996298e+01,3.004605e+01,3.004605e+01,3.000133e+01,3.000133e+01,2.979024e+01,2.963005e+01,2.959157e+01,2.923175e+01,2.915450e+01,2.880616e+01,2.841131e+01,2.804755e+01,2.769561e+01,2.719832e+01,2.647444e+01,2.560586e+01,2.449483e+01,2.375203e+01,2.273047e+01,2.203687e+01,2.162950e+01,2.140094e+01,2.151875e+01,2.134545e+01,2.126911e+01,2.103277e+01,2.119271e+01,2.122744e+01,2.121355e+01,2.122050e+01,2.119966e+01,2.111625e+01,2.140787e+01,2.121355e+01,2.124828e+01,2.113015e+01,2.103973e+01,2.111625e+01,2.131076e+01,2.118576e+01,2.115101e+01,2.122050e+01,2.113711e+01,2.115101e+01,2.125522e+01,2.124133e+01,2.125522e+01,2.123439e+01,2.123439e+01,2.106061e+01,2.119966e+01,2.121355e+01,2.118576e+01,2.117881e+01,2.108843e+01,2.123439e+01,2.116491e+01,2.122744e+01,2.111625e+01,2.120660e+01,2.120660e+01,2.113015e+01,2.115796e+01,2.120660e+01,2.115796e+01,2.114406e+01,2.113015e+01,2.120660e+01,2.114406e+01,2.115796e+01,2.118576e+01,2.115796e+01,2.122744e+01,2.115796e+01,2.112320e+01,2.109539e+01,2.103973e+01,2.122744e+01,2.118576e+01,2.108843e+01,2.114406e+01,2.110929e+01,2.108843e+01,2.104669e+01,2.106756e+01,2.121355e+01,2.100493e+01,2.118576e+01,2.106061e+01,2.107452e+01,2.110234e+01,2.115101e+01,2.115101e+01,2.110234e+01,2.110234e+01,2.122744e+01,2.108148e+01,2.108843e+01,2.106061e+01,2.093530e+01,2.100493e+01,2.097012e+01,2.113015e+01,2.112320e+01,2.106061e+01,2.109539e+01,2.110234e+01,2.113015e+01,2.099101e+01,2.099101e+01,2.098405e+01,2.110929e+01,2.109539e+01,2.106756e+01,2.101885e+01,2.104669e+01,2.109539e+01,2.110234e+01,2.103973e+01,2.115796e+01,2.111625e+01,2.110929e+01,2.108148e+01,2.102581e+01,2.103277e+01,2.103973e+01,2.103973e+01,2.101885e+01,2.101885e+01,2.106061e+01,2.107452e+01,2.097709e+01,2.101189e+01,2.108148e+01,2.096316e+01,2.101189e+01,2.109539e+01,2.111625e+01,2.099797e+01,2.113015e+01,2.101885e+01,2.102581e+01,2.096316e+01,2.111625e+01,2.112320e+01,2.104669e+01,2.103277e+01,2.096316e+01,2.101885e+01,2.096316e+01,2.101189e+01,2.099797e+01,2.097709e+01,2.110234e+01,2.091440e+01,2.110234e+01,2.101885e+01,2.098405e+01,2.100493e+01,2.108148e+01,2.105365e+01,2.101189e+01,2.096316e+01,2.099797e+01,2.104669e+01,2.100493e+01,2.107452e+01,2.103973e+01,2.110234e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.101885e+01,2.107452e+01,2.093530e+01,2.094226e+01,2.106061e+01,2.099797e+01,2.087259e+01,2.090047e+01,2.090743e+01,2.092137e+01,2.096316e+01,2.090743e+01,2.092833e+01,2.085865e+01,2.096316e+01,2.097012e+01,2.089350e+01,2.077496e+01,2.076798e+01,2.089350e+01,2.092833e+01,2.085168e+01,2.081681e+01,2.083773e+01,2.083076e+01,2.083773e+01,2.083076e+01,2.081681e+01,2.080984e+01,2.080286e+01,2.084470e+01,2.073309e+01,2.076100e+01,2.077496e+01,2.080984e+01,2.081681e+01,2.108148e+01,2.083076e+01,2.093530e+01,2.071215e+01,2.070517e+01,2.078193e+01,2.070517e+01,2.085168e+01,2.069120e+01,2.080984e+01,2.071913e+01,2.078891e+01,2.078193e+01,2.078193e+01,2.063532e+01,2.075403e+01,2.076100e+01,2.081681e+01,2.078193e+01,2.089350e+01,2.088653e+01,2.101189e+01,2.092833e+01,2.091440e+01,2.091440e+01,2.100493e+01,2.103973e+01,2.103277e+01,2.098405e+01,2.098405e+01,2.092137e+01,2.085865e+01,2.116491e+01,2.101885e+01,2.124133e+01,2.128299e+01,2.128299e+01,2.124133e+01,2.130382e+01,2.128993e+01,2.130382e+01,2.117881e+01,2.097012e+01,2.111625e+01,2.089350e+01,2.087259e+01,2.090743e+01,2.077496e+01,2.082378e+01,2.091440e+01,2.088653e+01,2.080984e+01,2.099101e+01,2.081681e+01,2.087956e+01,2.097709e+01,2.105365e+01,2.107452e+01,2.096316e+01,2.111625e+01,2.124828e+01,2.121355e+01,2.124828e+01,2.145639e+01,2.133851e+01,2.144946e+01,2.148411e+01,2.149796e+01,2.134545e+01,2.155337e+01,2.153952e+01,2.153952e+01,2.140787e+01,2.140094e+01,2.153952e+01,2.148411e+01,2.149104e+01,2.147025e+01,2.146332e+01,2.139400e+01,2.156721e+01,2.145639e+01,2.143560e+01,2.144946e+01,2.142174e+01,2.160874e+01,2.143560e+01,2.142174e+01,2.133158e+01,2.137320e+01,2.134545e+01,2.138707e+01,2.126911e+01,2.118576e+01,2.123439e+01,2.141480e+01,2.120660e+01,2.117881e+01,2.113015e+01,2.115101e+01,2.115101e+01,2.104669e+01,2.093530e+01,2.094923e+01,2.106756e+01,2.108843e+01,2.094226e+01,2.108148e+01,2.092833e+01,2.087259e+01,2.097012e+01,2.094226e+01,2.113015e+01,2.087259e+01,2.088653e+01,2.078891e+01,2.084470e+01,2.096316e+01,2.093530e+01,2.086562e+01,2.090743e+01,2.077496e+01,2.082378e+01,2.080984e+01,2.092137e+01,2.074705e+01,2.084470e+01,2.079589e+01,2.083773e+01,2.075403e+01,2.076100e+01,2.077496e+01,2.081681e+01,2.082378e+01,2.085168e+01,2.079589e+01,2.078891e+01,2.080286e+01,2.096316e+01,2.074705e+01,2.074007e+01,2.075403e+01,2.077496e+01,2.078193e+01,2.081681e+01,2.085168e+01,2.073309e+01,2.085168e+01,2.074007e+01,2.069818e+01,2.070517e+01,2.076798e+01,2.062135e+01,2.065628e+01,2.074705e+01,2.074007e+01,2.076798e+01,2.064231e+01,2.069120e+01,2.072611e+01,2.068422e+01,2.075403e+01,2.064930e+01,2.066327e+01,2.063532e+01,2.070517e+01,2.063532e+01,2.049550e+01,2.071215e+01,2.065628e+01,2.074007e+01,2.071913e+01,2.075403e+01,2.085865e+01,2.063532e+01,2.078193e+01,2.076798e+01,2.067025e+01,2.067723e+01,2.096316e+01,2.069120e+01,2.071215e+01,2.070517e+01,2.071215e+01,2.068422e+01,2.064231e+01,2.078891e+01,2.061436e+01,2.062135e+01,2.058641e+01,2.077496e+01,2.054446e+01,2.057942e+01,2.065628e+01,2.074705e+01,2.062834e+01,2.060737e+01,2.068422e+01,2.064930e+01,2.055844e+01,2.061436e+01,2.060039e+01,2.052348e+01,2.062834e+01,2.051648e+01,2.070517e+01,2.050249e+01,2.064930e+01,2.070517e+01,2.075403e+01,2.060737e+01,2.060737e+01,2.086562e+01,2.069818e+01,2.060737e+01,2.076100e+01,2.060039e+01,2.064930e+01,2.074705e+01,2.062834e+01,2.062834e+01,2.076100e+01,2.062135e+01,2.060039e+01,2.064231e+01,2.062834e+01,2.065628e+01,2.074007e+01,2.064231e+01,2.070517e+01,2.071913e+01,2.073309e+01,2.058641e+01,2.060737e+01,2.062834e+01,2.059340e+01,2.072611e+01,2.063532e+01,2.067025e+01,2.067025e+01,2.096316e+01,2.056544e+01,2.063532e+01,2.076100e+01,2.069120e+01,2.060737e+01,2.068422e+01,2.057243e+01,2.057942e+01,2.069818e+01,2.060737e+01,2.053747e+01
