Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.106756e+01,2.107452e+01,2.098405e+01,2.103277e+01,2.101189e+01,2.105365e+01,2.103277e+01,2.109539e+01,2.092137e+01,2.105365e+01,2.101189e+01,2.110234e+01,2.108148e+01,2.114406e+01,2.124133e+01,2.101885e+01,2.099797e+01,2.110929e+01,2.113015e+01,2.100493e+01,2.103973e+01,2.103973e+01,2.100493e+01,2.099797e+01,2.099797e+01,2.099797e+01,2.115101e+01,2.111625e+01,2.109539e+01,2.098405e+01,2.094923e+01,2.103277e+01,2.101189e+01,2.090047e+01,2.103277e+01,2.102581e+01,2.084470e+01,2.110929e+01,2.099101e+01,2.099101e+01,2.090047e+01,2.096316e+01,2.095619e+01,2.092833e+01,2.099101e+01,2.103973e+01,2.095619e+01,2.099797e+01,2.102581e+01,2.098405e+01,2.103973e+01,2.099101e+01,2.087259e+01,2.097709e+01,2.097012e+01,2.110234e+01,2.103277e+01,2.107452e+01,2.100493e+01,2.092833e+01,2.095619e+01,2.099797e+01,2.098405e+01,2.100493e+01,2.108843e+01,2.117186e+01,2.112320e+01,2.107452e+01,2.110929e+01,2.097709e+01,2.095619e+01,2.100493e+01,2.099797e+01,2.103973e+01,2.103277e+01,2.111625e+01,2.101189e+01,2.103973e+01,2.119966e+01,2.108148e+01,2.105365e+01,2.110234e+01,2.113015e+01,2.112320e+01,2.112320e+01,2.100493e+01,2.102581e+01,2.113711e+01,2.107452e+01,2.105365e+01,2.110234e+01,2.111625e+01,2.123439e+01,2.118576e+01,2.114406e+01,2.126911e+01,2.129688e+01,2.105365e+01,2.118576e+01,2.134545e+01,2.120660e+01,2.113711e+01,2.124828e+01,2.116491e+01,2.123439e+01,2.108843e+01,2.118576e+01,2.128299e+01,2.125522e+01,2.128299e+01,2.135239e+01,2.131076e+01,2.132464e+01,2.132464e+01,2.131770e+01,2.138013e+01,2.133851e+01,2.145639e+01,2.144946e+01,2.159490e+01,2.176086e+01,2.181612e+01,2.172631e+01,2.196104e+01,2.203687e+01,2.201619e+01,2.218835e+01,2.210575e+01,2.232587e+01,2.232587e+01,2.263461e+01,2.287410e+01,2.318802e+01,2.329699e+01,2.352816e+01,2.390778e+01,2.417810e+01,2.432647e+01,2.474349e+01,2.486425e+01,2.518559e+01,2.532586e+01,2.527913e+01,2.561252e+01,2.575223e+01,2.578546e+01,2.589175e+01,2.615038e+01,2.612389e+01,2.624307e+01,2.648104e+01,2.666576e+01,2.664598e+01,2.699481e+01,2.704080e+01,2.713272e+01,2.740799e+01,2.740144e+01,2.772824e+01,2.798897e+01,2.805405e+01,2.829452e+01,2.839834e+01,2.863804e+01,2.865745e+01,2.888366e+01,2.914806e+01,2.914161e+01,2.928323e+01,2.929609e+01,2.942466e+01,2.952098e+01,2.968133e+01,2.987984e+01,2.984785e+01,2.989903e+01,3.004605e+01,2.991822e+01,3.009715e+01,3.010991e+01,3.008438e+01,2.996937e+01,3.002050e+01,3.000772e+01,2.984785e+01,2.976462e+01,2.962363e+01,2.920601e+01,2.910296e+01,2.883200e+01,2.846317e+01,2.802152e+01,2.770214e+01,2.719176e+01,2.654045e+01,2.568572e+01,2.473677e+01,2.403627e+01,2.285360e+01,2.206442e+01,2.179540e+01,2.147025e+01,2.148411e+01,2.129688e+01,2.126217e+01,2.118576e+01,2.125522e+01,2.125522e+01,2.122050e+01,2.113711e+01,2.122050e+01,2.108148e+01,2.120660e+01,2.118576e+01,2.122744e+01,2.124828e+01,2.121355e+01,2.128299e+01,2.113711e+01,2.124133e+01,2.114406e+01,2.116491e+01,2.111625e+01,2.117186e+01,2.109539e+01,2.116491e+01,2.129688e+01,2.124828e+01,2.122744e+01,2.117186e+01,2.117186e+01,2.120660e+01,2.117186e+01,2.119966e+01,2.118576e+01,2.120660e+01,2.120660e+01,2.120660e+01,2.122050e+01,2.110929e+01,2.119966e+01,2.113711e+01,2.115796e+01,2.128299e+01,2.116491e+01,2.112320e+01,2.114406e+01,2.112320e+01,2.113711e+01,2.110929e+01,2.115796e+01,2.110234e+01,2.122744e+01,2.115101e+01,2.103973e+01,2.115796e+01,2.114406e+01,2.111625e+01,2.122744e+01,2.102581e+01,2.111625e+01,2.107452e+01,2.114406e+01,2.107452e+01,2.123439e+01,2.116491e+01,2.100493e+01,2.115101e+01,2.119271e+01,2.112320e+01,2.113015e+01,2.099101e+01,2.099101e+01,2.107452e+01,2.112320e+01,2.111625e+01,2.107452e+01,2.099797e+01,2.107452e+01,2.098405e+01,2.110234e+01,2.109539e+01,2.097709e+01,2.101885e+01,2.104669e+01,2.108843e+01,2.106061e+01,2.110929e+01,2.109539e+01,2.103277e+01,2.103973e+01,2.102581e+01,2.103973e+01,2.101189e+01,2.101189e+01,2.105365e+01,2.107452e+01,2.101189e+01,2.097012e+01,2.108148e+01,2.103973e+01,2.103973e+01,2.104669e+01,2.099101e+01,2.108148e+01,2.113015e+01,2.102581e+01,2.108843e+01,2.102581e+01,2.097709e+01,2.110234e+01,2.102581e+01,2.110929e+01,2.106061e+01,2.094226e+01,2.098405e+01,2.098405e+01,2.103973e+01,2.094226e+01,2.090743e+01,2.103973e+01,2.103277e+01,2.092137e+01,2.104669e+01,2.104669e+01,2.105365e+01,2.102581e+01,2.099797e+01,2.099101e+01,2.100493e+01,2.097012e+01,2.098405e+01,2.096316e+01,2.099797e+01,2.092137e+01,2.088653e+01,2.101885e+01,2.108148e+01,2.094923e+01,2.098405e+01,2.099797e+01,2.106061e+01,2.106756e+01,2.099797e+01,2.108148e+01,2.115796e+01,2.110929e+01,2.107452e+01,2.107452e+01,2.093530e+01,2.100493e+01,2.096316e+01,2.099101e+01,2.099797e+01,2.098405e+01,2.087956e+01,2.089350e+01,2.094226e+01,2.103973e+01,2.088653e+01,2.090743e+01,2.099797e+01,2.090743e+01,2.085865e+01,2.083076e+01,2.086562e+01,2.077496e+01,2.078891e+01,2.091440e+01,2.081681e+01,2.090047e+01,2.091440e+01,2.094226e+01,2.089350e+01,2.087259e+01,2.083773e+01,2.082378e+01,2.078193e+01,2.078193e+01,2.077496e+01,2.068422e+01,2.078193e+01,2.080984e+01,2.071913e+01,2.086562e+01,2.077496e+01,2.080984e+01,2.083076e+01,2.080286e+01,2.074705e+01,2.068422e+01,2.066327e+01,2.072611e+01,2.074007e+01,2.073309e+01,2.066327e+01,2.065628e+01,2.069120e+01,2.066327e+01,2.062834e+01,2.075403e+01,2.062135e+01,2.076798e+01,2.084470e+01,2.078891e+01,2.083076e+01,2.087259e+01,2.089350e+01,2.083773e+01,2.098405e+01,2.095619e+01,2.103277e+01,2.094226e+01,2.089350e+01,2.089350e+01,2.098405e+01,2.095619e+01,2.087956e+01,2.082378e+01,2.095619e+01,2.103277e+01,2.105365e+01,2.115796e+01,2.128299e+01,2.124133e+01,2.123439e+01,2.139400e+01,2.115101e+01,2.119966e+01,2.128993e+01,2.088653e+01,2.090743e+01,2.086562e+01,2.094226e+01,2.084470e+01,2.076100e+01,2.076798e+01,2.086562e+01,2.087956e+01,2.084470e+01,2.092137e+01,2.094226e+01,2.110234e+01,2.092137e+01,2.105365e+01,2.115101e+01,2.106061e+01,2.121355e+01,2.113711e+01,2.131770e+01,2.131076e+01,2.141480e+01,2.133851e+01,2.142174e+01,2.133158e+01,2.138013e+01,2.135933e+01,2.140094e+01,2.154645e+01,2.139400e+01,2.150489e+01,2.156029e+01,2.153260e+01,2.150489e+01,2.141480e+01,2.153952e+01,2.147025e+01,2.155337e+01,2.146332e+01,2.144946e+01,2.138707e+01,2.141480e+01,2.143560e+01,2.142867e+01,2.140094e+01,2.138707e+01,2.151875e+01,2.134545e+01,2.131076e+01,2.126911e+01,2.124828e+01,2.126217e+01,2.121355e+01,2.114406e+01,2.118576e+01,2.118576e+01,2.108843e+01,2.102581e+01,2.097709e+01,2.106061e+01,2.099797e+01,2.090743e+01,2.101885e+01,2.101189e+01,2.109539e+01,2.106061e+01,2.089350e+01,2.098405e+01,2.107452e+01,2.109539e+01,2.093530e+01,2.089350e+01,2.087259e+01,2.090743e+01,2.097012e+01,2.099101e+01,2.083773e+01,2.097709e+01,2.084470e+01,2.090047e+01,2.085168e+01,2.081681e+01,2.078891e+01,2.092137e+01,2.075403e+01,2.096316e+01,2.090047e+01,2.076100e+01,2.075403e+01,2.079589e+01,2.080984e+01,2.079589e+01,2.085168e+01,2.064930e+01,2.072611e+01,2.079589e+01,2.077496e+01,2.071913e+01,2.073309e+01,2.090047e+01,2.074705e+01,2.075403e+01,2.060039e+01,2.074007e+01,2.067025e+01,2.076100e+01,2.072611e+01,2.072611e+01,2.061436e+01,2.076100e+01,2.075403e+01,2.079589e+01,2.076798e+01,2.066327e+01,2.074007e+01,2.064930e+01,2.064930e+01,2.064231e+01,2.060737e+01,2.060737e+01,2.060039e+01,2.058641e+01,2.052348e+01,2.053047e+01,2.060039e+01,2.064231e+01,2.068422e+01,2.067723e+01,2.049550e+01,2.074705e+01,2.063532e+01,2.056544e+01,2.074705e+01,2.078193e+01,2.069120e+01,2.071215e+01,2.093530e+01,2.069120e+01,2.067025e+01,2.074007e+01,2.071913e+01,2.071913e+01,2.060737e+01,2.075403e+01,2.061436e+01,2.062834e+01,2.062135e+01,2.063532e+01,2.058641e+01,2.056544e+01,2.052348e+01,2.048150e+01,2.073309e+01,2.042551e+01,2.051648e+01,2.059340e+01,2.063532e+01,2.068422e+01,2.067025e+01,2.060737e+01,2.065628e+01,2.057942e+01,2.076100e+01,2.062135e+01,2.070517e+01,2.073309e+01,2.075403e+01,2.057243e+01,2.059340e+01,2.058641e+01,2.055145e+01,2.052348e+01,2.062834e+01,2.062834e+01,2.057942e+01,2.074007e+01,2.071215e+01,2.076798e+01,2.075403e+01,2.061436e+01,2.064231e+01,2.057942e+01,2.057942e+01,2.053747e+01,2.060737e+01,2.062834e+01,2.067025e+01,2.065628e+01,2.071215e+01,2.055145e+01,2.055145e+01,2.069818e+01,2.057942e+01,2.058641e+01,2.068422e+01,2.060737e+01,2.066327e+01,2.067025e+01,2.058641e+01,2.062834e+01,2.083076e+01,2.060737e+01,2.067025e+01,2.069120e+01,2.049550e+01,2.067025e+01,2.070517e+01,2.065628e+01,2.068422e+01,2.076798e+01
2.106756e+01,2.099797e+01,2.124133e+01,2.099101e+01,2.099797e+01,2.108148e+01,2.114406e+01,2.103277e+01,2.099797e+01,2.105365e+01,2.110234e+01,2.102581e+01,2.101885e+01,2.096316e+01,2.113711e+01,2.103277e+01,2.087956e+01,2.097709e+01,2.111625e+01,2.112320e+01,2.090743e+01,2.108148e+01,2.098405e+01,2.101189e+01,2.103277e+01,2.114406e+01,2.107452e+01,2.094226e+01,2.103973e+01,2.100493e+01,2.096316e+01,2.090047e+01,2.093530e+01,2.100493e+01,2.095619e+01,2.092833e+01,2.088653e+01,2.106756e+01,2.090743e+01,2.095619e+01,2.096316e+01,2.097012e+01,2.092137e+01,2.094923e+01,2.093530e+01,2.096316e+01,2.097012e+01,2.104669e+01,2.102581e+01,2.094923e+01,2.103277e+01,2.092833e+01,2.096316e+01,2.099797e+01,2.095619e+01,2.099101e+01,2.105365e+01,2.103277e+01,2.103973e+01,2.095619e+01,2.092833e+01,2.097709e+01,2.096316e+01,2.101885e+01,2.119271e+01,2.112320e+01,2.112320e+01,2.103973e+01,2.096316e+01,2.097012e+01,2.097709e+01,2.115101e+01,2.102581e+01,2.101885e+01,2.115101e+01,2.104669e+01,2.105365e+01,2.103973e+01,2.106061e+01,2.105365e+01,2.103973e+01,2.105365e+01,2.113711e+01,2.107452e+01,2.110929e+01,2.102581e+01,2.114406e+01,2.108843e+01,2.122744e+01,2.110929e+01,2.116491e+01,2.118576e+01,2.114406e+01,2.119271e+01,2.110234e+01,2.113015e+01,2.124133e+01,2.124828e+01,2.128299e+01,2.115796e+01,2.122050e+01,2.118576e+01,2.115101e+01,2.112320e+01,2.114406e+01,2.115796e+01,2.118576e+01,2.127605e+01,2.126217e+01,2.131076e+01,2.127605e+01,2.127605e+01,2.138013e+01,2.136626e+01,2.133158e+01,2.132464e+01,2.144946e+01,2.154645e+01,2.146332e+01,2.156721e+01,2.142174e+01,2.163642e+01,2.167792e+01,2.179540e+01,2.168483e+01,2.209198e+01,2.213329e+01,2.220899e+01,2.215394e+01,2.257979e+01,2.262776e+01,2.263461e+01,2.285360e+01,2.321527e+01,2.354174e+01,2.386041e+01,2.404303e+01,2.429277e+01,2.456881e+01,2.487095e+01,2.515885e+01,2.524573e+01,2.525241e+01,2.541928e+01,2.558588e+01,2.575887e+01,2.583198e+01,2.599130e+01,2.620336e+01,2.619674e+01,2.630261e+01,2.654705e+01,2.664598e+01,2.666576e+01,2.690278e+01,2.689620e+01,2.721144e+01,2.741453e+01,2.753882e+01,2.776739e+01,2.805405e+01,2.832697e+01,2.825556e+01,2.846965e+01,2.867039e+01,2.884492e+01,2.887720e+01,2.912873e+01,2.918026e+01,2.916094e+01,2.939253e+01,2.941823e+01,2.958515e+01,2.971338e+01,2.985425e+01,2.986704e+01,3.003328e+01,3.013545e+01,3.007160e+01,2.991183e+01,2.987984e+01,2.984145e+01,2.999494e+01,2.968774e+01,2.970056e+01,2.959798e+01,2.924463e+01,2.924463e+01,2.890948e+01,2.881908e+01,2.837239e+01,2.804755e+01,2.773477e+01,2.721144e+01,2.669212e+01,2.611726e+01,2.495807e+01,2.388748e+01,2.309940e+01,2.247692e+01,2.181612e+01,2.158798e+01,2.131076e+01,2.127605e+01,2.125522e+01,2.122050e+01,2.121355e+01,2.112320e+01,2.114406e+01,2.111625e+01,2.124133e+01,2.124828e+01,2.124828e+01,2.111625e+01,2.107452e+01,2.115101e+01,2.121355e+01,2.119271e+01,2.121355e+01,2.118576e+01,2.117186e+01,2.115796e+01,2.115101e+01,2.118576e+01,2.113015e+01,2.124828e+01,2.124828e+01,2.133851e+01,2.125522e+01,2.112320e+01,2.122744e+01,2.126217e+01,2.115101e+01,2.106756e+01,2.118576e+01,2.115796e+01,2.117186e+01,2.120660e+01,2.118576e+01,2.115101e+01,2.123439e+01,2.110929e+01,2.119966e+01,2.117881e+01,2.117186e+01,2.110234e+01,2.141480e+01,2.111625e+01,2.117186e+01,2.104669e+01,2.117186e+01,2.110929e+01,2.120660e+01,2.120660e+01,2.118576e+01,2.110234e+01,2.102581e+01,2.106061e+01,2.114406e+01,2.113015e+01,2.110234e+01,2.104669e+01,2.106061e+01,2.106756e+01,2.108148e+01,2.113015e+01,2.099797e+01,2.103277e+01,2.106756e+01,2.097012e+01,2.115796e+01,2.113711e+01,2.110234e+01,2.113711e+01,2.099797e+01,2.112320e+01,2.110234e+01,2.102581e+01,2.101189e+01,2.101189e+01,2.101189e+01,2.100493e+01,2.102581e+01,2.114406e+01,2.106061e+01,2.097012e+01,2.105365e+01,2.108843e+01,2.107452e+01,2.099101e+01,2.103973e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.109539e+01,2.112320e+01,2.104669e+01,2.115101e+01,2.102581e+01,2.096316e+01,2.097709e+01,2.100493e+01,2.097012e+01,2.099101e+01,2.101885e+01,2.113711e+01,2.100493e+01,2.105365e+01,2.103277e+01,2.099797e+01,2.109539e+01,2.097709e+01,2.094923e+01,2.099101e+01,2.098405e+01,2.104669e+01,2.099797e+01,2.113711e+01,2.108148e+01,2.109539e+01,2.106756e+01,2.106756e+01,2.109539e+01,2.101885e+01,2.107452e+01,2.087259e+01,2.096316e+01,2.092833e+01,2.101885e+01,2.099797e+01,2.097012e+01,2.099101e+01,2.095619e+01,2.088653e+01,2.090743e+01,2.107452e+01,2.103973e+01,2.092137e+01,2.099797e+01,2.100493e+01,2.101885e+01,2.107452e+01,2.101885e+01,2.103973e+01,2.101885e+01,2.101189e+01,2.103277e+01,2.091440e+01,2.091440e+01,2.100493e+01,2.092137e+01,2.099797e+01,2.097012e+01,2.094226e+01,2.095619e+01,2.091440e+01,2.097709e+01,2.092137e+01,2.098405e+01,2.090743e+01,2.090743e+01,2.086562e+01,2.077496e+01,2.085168e+01,2.090047e+01,2.090743e+01,2.082378e+01,2.076798e+01,2.080286e+01,2.078891e+01,2.087956e+01,2.070517e+01,2.082378e+01,2.078891e+01,2.079589e+01,2.081681e+01,2.080984e+01,2.078891e+01,2.078891e+01,2.079589e+01,2.071913e+01,2.079589e+01,2.080286e+01,2.070517e+01,2.074007e+01,2.072611e+01,2.081681e+01,2.071913e+01,2.094923e+01,2.069818e+01,2.078193e+01,2.065628e+01,2.070517e+01,2.069120e+01,2.071215e+01,2.070517e+01,2.076100e+01,2.064231e+01,2.057243e+01,2.064930e+01,2.075403e+01,2.067025e+01,2.083773e+01,2.083076e+01,2.078891e+01,2.076798e+01,2.080286e+01,2.078193e+01,2.097709e+01,2.093530e+01,2.085168e+01,2.092137e+01,2.097012e+01,2.095619e+01,2.099797e+01,2.096316e+01,2.102581e+01,2.083773e+01,2.083773e+01,2.098405e+01,2.103277e+01,2.108843e+01,2.118576e+01,2.123439e+01,2.126911e+01,2.122050e+01,2.121355e+01,2.109539e+01,2.113711e+01,2.108148e+01,2.099797e+01,2.095619e+01,2.080984e+01,2.095619e+01,2.080984e+01,2.085865e+01,2.073309e+01,2.073309e+01,2.075403e+01,2.089350e+01,2.085168e+01,2.099797e+01,2.090047e+01,2.100493e+01,2.106061e+01,2.115796e+01,2.119966e+01,2.118576e+01,2.130382e+01,2.134545e+01,2.127605e+01,2.139400e+01,2.131076e+01,2.138013e+01,2.140094e+01,2.144253e+01,2.135933e+01,2.149104e+01,2.151875e+01,2.148411e+01,2.150489e+01,2.148411e+01,2.147718e+01,2.160182e+01,2.151182e+01,2.147718e+01,2.153260e+01,2.144946e+01,2.147718e+01,2.140787e+01,2.151875e+01,2.147718e+01,2.137320e+01,2.140094e+01,2.142867e+01,2.135239e+01,2.134545e+01,2.126217e+01,2.140787e+01,2.120660e+01,2.128993e+01,2.119271e+01,2.123439e+01,2.113015e+01,2.115101e+01,2.120660e+01,2.119271e+01,2.119966e+01,2.099797e+01,2.108148e+01,2.108148e+01,2.097709e+01,2.097709e+01,2.098405e+01,2.095619e+01,2.113711e+01,2.095619e+01,2.090743e+01,2.087956e+01,2.097012e+01,2.108843e+01,2.091440e+01,2.089350e+01,2.092833e+01,2.083076e+01,2.081681e+01,2.081681e+01,2.083773e+01,2.087956e+01,2.087259e+01,2.089350e+01,2.083076e+01,2.088653e+01,2.087956e+01,2.085865e+01,2.071913e+01,2.085865e+01,2.078891e+01,2.078193e+01,2.076100e+01,2.083773e+01,2.075403e+01,2.070517e+01,2.066327e+01,2.073309e+01,2.067025e+01,2.079589e+01,2.084470e+01,2.073309e+01,2.079589e+01,2.078193e+01,2.078193e+01,2.073309e+01,2.061436e+01,2.070517e+01,2.067723e+01,2.060039e+01,2.078891e+01,2.062834e+01,2.063532e+01,2.069818e+01,2.075403e+01,2.065628e+01,2.074007e+01,2.071913e+01,2.067723e+01,2.064930e+01,2.074007e+01,2.071215e+01,2.067025e+01,2.058641e+01,2.057243e+01,2.062135e+01,2.078891e+01,2.079589e+01,2.062135e+01,2.069120e+01,2.060737e+01,2.068422e+01,2.070517e+01,2.064930e+01,2.078891e+01,2.076798e+01,2.075403e+01,2.073309e+01,2.046751e+01,2.070517e+01,2.077496e+01,2.067025e+01,2.059340e+01,2.071215e+01,2.072611e+01,2.064930e+01,2.068422e+01,2.060737e+01,2.080984e+01,2.057243e+01,2.055844e+01,2.055844e+01,2.055145e+01,2.068422e+01,2.050949e+01,2.064231e+01,2.059340e+01,2.064930e+01,2.064930e+01,2.076100e+01,2.050949e+01,2.063532e+01,2.074007e+01,2.067025e+01,2.060737e+01,2.061436e+01,2.059340e+01,2.057942e+01,2.075403e+01,2.060039e+01,2.060737e+01,2.069120e+01,2.063532e+01,2.071913e+01,2.068422e+01,2.073309e+01,2.067025e+01,2.067723e+01,2.062135e+01,2.060039e+01,2.071215e+01,2.069120e+01,2.064930e+01,2.062834e+01,2.073309e+01,2.061436e+01,2.064930e+01,2.063532e+01,2.081681e+01,2.063532e+01,2.077496e+01,2.065628e+01,2.064930e+01,2.060737e+01,2.073309e+01,2.059340e+01,2.060039e+01,2.067723e+01,2.062135e+01,2.094226e+01,2.058641e+01,2.063532e+01,2.066327e+01,2.065628e+01,2.071215e+01,2.065628e+01,2.074007e+01,2.041151e+01,2.064930e+01,2.069818e+01,2.080984e+01,2.067025e+01,2.069120e+01
