Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.103973e+01,2.106756e+01,2.107452e+01,2.108148e+01,2.106061e+01,2.113015e+01,2.108843e+01,2.106061e+01,2.105365e+01,2.090047e+01,2.110234e+01,2.097012e+01,2.095619e+01,2.107452e+01,2.112320e+01,2.093530e+01,2.110929e+01,2.115101e+01,2.115796e+01,2.104669e+01,2.099101e+01,2.100493e+01,2.113015e+01,2.093530e+01,2.110234e+01,2.094923e+01,2.103973e+01,2.090743e+01,2.094923e+01,2.113015e+01,2.097709e+01,2.099101e+01,2.106061e+01,2.100493e+01,2.108843e+01,2.093530e+01,2.100493e+01,2.093530e+01,2.090743e+01,2.097012e+01,2.094923e+01,2.095619e+01,2.111625e+01,2.094923e+01,2.099797e+01,2.102581e+01,2.093530e+01,2.092833e+01,2.089350e+01,2.092137e+01,2.091440e+01,2.102581e+01,2.106061e+01,2.084470e+01,2.083773e+01,2.115101e+01,2.094226e+01,2.099797e+01,2.101189e+01,2.094923e+01,2.095619e+01,2.094923e+01,2.103277e+01,2.103277e+01,2.108843e+01,2.118576e+01,2.106061e+01,2.108148e+01,2.106061e+01,2.109539e+01,2.097709e+01,2.105365e+01,2.119271e+01,2.119966e+01,2.113015e+01,2.126911e+01,2.113711e+01,2.110234e+01,2.099797e+01,2.114406e+01,2.099101e+01,2.103973e+01,2.102581e+01,2.101189e+01,2.126217e+01,2.103973e+01,2.111625e+01,2.103973e+01,2.103973e+01,2.110234e+01,2.107452e+01,2.109539e+01,2.109539e+01,2.116491e+01,2.122050e+01,2.114406e+01,2.119271e+01,2.121355e+01,2.112320e+01,2.128299e+01,2.115101e+01,2.110929e+01,2.114406e+01,2.120660e+01,2.115796e+01,2.116491e+01,2.119966e+01,2.121355e+01,2.127605e+01,2.131770e+01,2.132464e+01,2.135933e+01,2.135239e+01,2.133851e+01,2.143560e+01,2.133851e+01,2.143560e+01,2.148411e+01,2.163642e+01,2.146332e+01,2.166409e+01,2.158106e+01,2.162950e+01,2.193345e+01,2.190586e+01,2.204376e+01,2.207820e+01,2.221587e+01,2.243575e+01,2.239456e+01,2.239456e+01,2.266201e+01,2.285360e+01,2.319484e+01,2.333101e+01,2.368424e+01,2.392808e+01,2.417135e+01,2.440058e+01,2.470992e+01,2.503843e+01,2.505182e+01,2.525241e+01,2.558588e+01,2.547929e+01,2.558588e+01,2.570568e+01,2.587183e+01,2.611726e+01,2.606424e+01,2.622983e+01,2.621660e+01,2.634890e+01,2.659982e+01,2.686989e+01,2.700796e+01,2.729665e+01,2.732941e+01,2.743417e+01,2.755189e+01,2.775434e+01,2.807357e+01,2.822308e+01,2.843076e+01,2.846317e+01,2.846317e+01,2.867686e+01,2.899337e+01,2.903851e+01,2.923819e+01,2.939896e+01,2.939896e+01,2.954024e+01,2.961722e+01,2.966210e+01,2.972619e+01,2.984785e+01,2.993101e+01,2.978383e+01,2.983505e+01,2.982225e+01,2.984785e+01,2.984785e+01,2.968774e+01,2.968774e+01,2.954024e+01,2.928966e+01,2.917382e+01,2.885783e+01,2.866392e+01,2.837888e+01,2.806056e+01,2.763031e+01,2.723767e+01,2.666576e+01,2.599130e+01,2.518559e+01,2.420509e+01,2.349419e+01,2.253180e+01,2.200241e+01,2.151182e+01,2.137320e+01,2.136626e+01,2.119271e+01,2.119966e+01,2.117881e+01,2.117186e+01,2.117881e+01,2.108843e+01,2.119271e+01,2.119966e+01,2.114406e+01,2.120660e+01,2.133158e+01,2.106756e+01,2.117186e+01,2.115796e+01,2.121355e+01,2.113711e+01,2.121355e+01,2.118576e+01,2.126911e+01,2.120660e+01,2.114406e+01,2.131770e+01,2.134545e+01,2.114406e+01,2.128299e+01,2.117186e+01,2.124828e+01,2.115101e+01,2.113015e+01,2.120660e+01,2.121355e+01,2.110234e+01,2.113711e+01,2.116491e+01,2.105365e+01,2.113711e+01,2.121355e+01,2.119271e+01,2.108148e+01,2.119966e+01,2.126217e+01,2.109539e+01,2.114406e+01,2.115796e+01,2.116491e+01,2.110234e+01,2.113015e+01,2.113015e+01,2.109539e+01,2.124133e+01,2.105365e+01,2.106756e+01,2.107452e+01,2.105365e+01,2.113711e+01,2.109539e+01,2.112320e+01,2.111625e+01,2.105365e+01,2.105365e+01,2.101885e+01,2.102581e+01,2.114406e+01,2.103277e+01,2.115796e+01,2.103277e+01,2.108148e+01,2.103277e+01,2.096316e+01,2.111625e+01,2.111625e+01,2.110234e+01,2.099101e+01,2.108843e+01,2.097709e+01,2.106061e+01,2.100493e+01,2.104669e+01,2.115101e+01,2.118576e+01,2.113711e+01,2.114406e+01,2.113015e+01,2.109539e+01,2.099797e+01,2.100493e+01,2.106756e+01,2.112320e+01,2.108843e+01,2.112320e+01,2.103973e+01,2.101189e+01,2.103973e+01,2.103277e+01,2.102581e+01,2.112320e+01,2.097012e+01,2.104669e+01,2.113711e+01,2.099797e+01,2.103277e+01,2.102581e+01,2.100493e+01,2.115796e+01,2.101885e+01,2.099797e+01,2.099797e+01,2.106061e+01,2.097709e+01,2.109539e+01,2.093530e+01,2.094226e+01,2.109539e+01,2.110234e+01,2.112320e+01,2.093530e+01,2.103277e+01,2.103277e+01,2.103973e+01,2.113015e+01,2.103973e+01,2.112320e+01,2.107452e+01,2.098405e+01,2.102581e+01,2.102581e+01,2.099101e+01,2.097709e+01,2.108148e+01,2.099101e+01,2.101885e+01,2.100493e+01,2.105365e+01,2.105365e+01,2.091440e+01,2.095619e+01,2.103277e+01,2.103973e+01,2.108843e+01,2.088653e+01,2.103277e+01,2.098405e+01,2.094226e+01,2.094226e+01,2.096316e+01,2.091440e+01,2.092833e+01,2.094923e+01,2.085865e+01,2.092137e+01,2.092833e+01,2.089350e+01,2.092833e+01,2.080984e+01,2.087956e+01,2.095619e+01,2.084470e+01,2.089350e+01,2.087956e+01,2.088653e+01,2.086562e+01,2.076798e+01,2.086562e+01,2.086562e+01,2.075403e+01,2.083773e+01,2.082378e+01,2.076100e+01,2.071913e+01,2.081681e+01,2.078891e+01,2.082378e+01,2.080286e+01,2.077496e+01,2.086562e+01,2.069818e+01,2.076798e+01,2.073309e+01,2.078891e+01,2.075403e+01,2.083076e+01,2.083076e+01,2.070517e+01,2.072611e+01,2.073309e+01,2.073309e+01,2.077496e+01,2.064930e+01,2.066327e+01,2.100493e+01,2.071215e+01,2.071913e+01,2.062135e+01,2.069818e+01,2.064930e+01,2.073309e+01,2.071913e+01,2.078891e+01,2.090047e+01,2.055145e+01,2.076798e+01,2.078193e+01,2.077496e+01,2.089350e+01,2.088653e+01,2.087956e+01,2.087956e+01,2.092833e+01,2.107452e+01,2.103277e+01,2.102581e+01,2.107452e+01,2.092137e+01,2.093530e+01,2.083773e+01,2.083773e+01,2.110234e+01,2.109539e+01,2.108148e+01,2.119271e+01,2.130382e+01,2.122050e+01,2.120660e+01,2.117881e+01,2.108148e+01,2.108843e+01,2.106061e+01,2.116491e+01,2.089350e+01,2.099797e+01,2.086562e+01,2.087956e+01,2.092137e+01,2.089350e+01,2.103277e+01,2.101885e+01,2.090047e+01,2.090743e+01,2.102581e+01,2.102581e+01,2.091440e+01,2.118576e+01,2.103277e+01,2.124828e+01,2.132464e+01,2.136626e+01,2.133158e+01,2.138013e+01,2.142174e+01,2.128993e+01,2.137320e+01,2.147025e+01,2.147025e+01,2.160182e+01,2.148411e+01,2.151182e+01,2.146332e+01,2.149104e+01,2.154645e+01,2.148411e+01,2.142867e+01,2.157414e+01,2.153260e+01,2.147718e+01,2.149104e+01,2.146332e+01,2.133158e+01,2.143560e+01,2.139400e+01,2.142867e+01,2.140094e+01,2.128993e+01,2.147025e+01,2.137320e+01,2.121355e+01,2.139400e+01,2.117881e+01,2.126217e+01,2.123439e+01,2.120660e+01,2.121355e+01,2.118576e+01,2.108148e+01,2.104669e+01,2.121355e+01,2.104669e+01,2.099101e+01,2.095619e+01,2.106061e+01,2.108843e+01,2.108843e+01,2.108843e+01,2.107452e+01,2.103277e+01,2.112320e+01,2.097709e+01,2.112320e+01,2.112320e+01,2.096316e+01,2.097012e+01,2.083076e+01,2.087956e+01,2.082378e+01,2.085865e+01,2.089350e+01,2.074007e+01,2.094226e+01,2.085865e+01,2.086562e+01,2.088653e+01,2.086562e+01,2.080286e+01,2.083076e+01,2.076100e+01,2.080286e+01,2.085865e+01,2.084470e+01,2.068422e+01,2.073309e+01,2.076798e+01,2.074007e+01,2.074007e+01,2.078891e+01,2.075403e+01,2.076100e+01,2.059340e+01,2.074007e+01,2.074705e+01,2.063532e+01,2.065628e+01,2.067025e+01,2.060039e+01,2.069818e+01,2.065628e+01,2.078891e+01,2.076798e+01,2.063532e+01,2.064231e+01,2.063532e+01,2.065628e+01,2.064231e+01,2.085168e+01,2.062834e+01,2.077496e+01,2.076798e+01,2.068422e+01,2.055844e+01,2.076100e+01,2.060039e+01,2.056544e+01,2.061436e+01,2.055844e+01,2.068422e+01,2.067723e+01,2.071913e+01,2.067723e+01,2.064930e+01,2.076798e+01,2.067025e+01,2.085865e+01,2.077496e+01,2.078193e+01,2.060737e+01,2.074007e+01,2.062834e+01,2.070517e+01,2.069120e+01,2.062834e+01,2.067723e+01,2.070517e+01,2.075403e+01,2.056544e+01,2.066327e+01,2.048850e+01,2.053047e+01,2.056544e+01,2.057942e+01,2.060039e+01,2.067723e+01,2.063532e+01,2.072611e+01,2.067723e+01,2.067025e+01,2.069120e+01,2.053047e+01,2.070517e+01,2.068422e+01,2.057942e+01,2.067723e+01,2.071913e+01,2.060039e+01,2.064930e+01,2.062834e+01,2.061436e+01,2.057942e+01,2.062135e+01,2.071913e+01,2.073309e+01,2.064930e+01,2.065628e+01,2.064930e+01,2.073309e+01,2.082378e+01,2.066327e+01,2.055844e+01,2.059340e+01,2.064930e+01,2.065628e+01,2.058641e+01,2.068422e+01,2.079589e+01,2.072611e+01,2.067025e+01,2.063532e+01,2.069818e+01,2.062135e+01,2.075403e+01,2.063532e+01,2.063532e+01,2.070517e+01,2.064930e+01,2.067723e+01,2.065628e+01,2.065628e+01,2.069120e+01,2.058641e+01,2.064930e+01,2.057942e+01,2.071215e+01,2.065628e+01,2.071913e+01,2.038350e+01,2.068422e+01,2.070517e+01,2.070517e+01,2.079589e+01
