Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.094923e+01,2.100493e+01,2.106061e+01,2.113711e+01,2.108843e+01,2.107452e+01,2.103973e+01,2.108148e+01,2.099101e+01,2.094923e+01,2.094923e+01,2.101885e+01,2.099797e+01,2.096316e+01,2.098405e+01,2.097012e+01,2.099797e+01,2.108148e+01,2.110929e+01,2.108148e+01,2.103277e+01,2.097012e+01,2.101885e+01,2.099797e+01,2.099797e+01,2.097012e+01,2.101189e+01,2.095619e+01,2.111625e+01,2.108148e+01,2.101189e+01,2.088653e+01,2.093530e+01,2.097709e+01,2.098405e+01,2.097012e+01,2.103277e+01,2.091440e+01,2.093530e+01,2.094226e+01,2.083773e+01,2.097012e+01,2.094923e+01,2.098405e+01,2.097012e+01,2.098405e+01,2.092833e+01,2.092137e+01,2.100493e+01,2.099101e+01,2.106061e+01,2.094226e+01,2.092137e+01,2.100493e+01,2.100493e+01,2.088653e+01,2.094226e+01,2.092833e+01,2.100493e+01,2.100493e+01,2.097012e+01,2.102581e+01,2.100493e+01,2.104669e+01,2.113711e+01,2.100493e+01,2.106756e+01,2.098405e+01,2.110234e+01,2.106061e+01,2.119966e+01,2.107452e+01,2.099797e+01,2.102581e+01,2.103277e+01,2.124828e+01,2.104669e+01,2.115101e+01,2.106061e+01,2.115101e+01,2.100493e+01,2.110929e+01,2.094226e+01,2.108148e+01,2.115101e+01,2.113711e+01,2.101189e+01,2.112320e+01,2.108148e+01,2.116491e+01,2.112320e+01,2.115101e+01,2.109539e+01,2.112320e+01,2.120660e+01,2.117186e+01,2.111625e+01,2.118576e+01,2.108843e+01,2.105365e+01,2.112320e+01,2.117186e+01,2.115101e+01,2.136626e+01,2.114406e+01,2.122050e+01,2.122050e+01,2.129688e+01,2.124828e+01,2.131076e+01,2.134545e+01,2.126217e+01,2.142174e+01,2.140787e+01,2.147718e+01,2.149104e+01,2.145639e+01,2.145639e+01,2.151875e+01,2.159490e+01,2.131770e+01,2.151182e+01,2.163642e+01,2.191965e+01,2.193345e+01,2.189896e+01,2.204376e+01,2.205065e+01,2.205065e+01,2.226401e+01,2.237395e+01,2.250437e+01,2.283309e+01,2.285360e+01,2.325614e+01,2.362319e+01,2.375881e+01,2.409708e+01,2.438038e+01,2.458898e+01,2.463603e+01,2.504512e+01,2.519227e+01,2.516553e+01,2.564580e+01,2.556591e+01,2.575223e+01,2.574558e+01,2.602446e+01,2.600457e+01,2.617687e+01,2.632907e+01,2.654705e+01,2.653385e+01,2.678433e+01,2.696195e+01,2.677775e+01,2.706707e+01,2.740144e+01,2.755843e+01,2.758457e+01,2.774129e+01,2.804755e+01,2.806706e+01,2.833346e+01,2.843724e+01,2.865745e+01,2.867686e+01,2.884492e+01,2.907074e+01,2.908363e+01,2.914161e+01,2.939896e+01,2.938610e+01,2.957232e+01,2.961081e+01,2.955307e+01,2.977103e+01,2.982225e+01,2.975822e+01,2.980944e+01,2.977743e+01,2.961722e+01,2.966851e+01,2.962363e+01,2.940538e+01,2.937325e+01,2.913517e+01,2.892239e+01,2.849558e+01,2.836590e+01,2.787172e+01,2.778044e+01,2.728355e+01,2.665916e+01,2.615038e+01,2.533254e+01,2.444098e+01,2.352136e+01,2.281941e+01,2.203687e+01,2.156029e+01,2.144946e+01,2.136626e+01,2.117186e+01,2.116491e+01,2.126911e+01,2.110234e+01,2.125522e+01,2.123439e+01,2.109539e+01,2.123439e+01,2.122744e+01,2.117186e+01,2.126217e+01,2.112320e+01,2.118576e+01,2.120660e+01,2.117881e+01,2.126217e+01,2.123439e+01,2.117881e+01,2.117881e+01,2.122050e+01,2.113015e+01,2.108843e+01,2.102581e+01,2.119966e+01,2.115101e+01,2.127605e+01,2.128299e+01,2.124133e+01,2.119271e+01,2.126217e+01,2.111625e+01,2.106756e+01,2.107452e+01,2.111625e+01,2.106756e+01,2.119966e+01,2.113015e+01,2.116491e+01,2.113711e+01,2.110234e+01,2.113711e+01,2.117186e+01,2.115101e+01,2.116491e+01,2.111625e+01,2.113711e+01,2.118576e+01,2.111625e+01,2.124828e+01,2.106061e+01,2.110234e+01,2.107452e+01,2.120660e+01,2.099101e+01,2.108148e+01,2.111625e+01,2.110929e+01,2.104669e+01,2.100493e+01,2.105365e+01,2.109539e+01,2.113015e+01,2.094923e+01,2.099101e+01,2.108843e+01,2.101189e+01,2.104669e+01,2.110234e+01,2.107452e+01,2.114406e+01,2.093530e+01,2.097012e+01,2.103973e+01,2.105365e+01,2.099797e+01,2.103973e+01,2.099797e+01,2.108148e+01,2.115796e+01,2.115101e+01,2.086562e+01,2.106061e+01,2.122744e+01,2.102581e+01,2.105365e+01,2.110929e+01,2.095619e+01,2.106061e+01,2.113711e+01,2.111625e+01,2.103277e+01,2.111625e+01,2.102581e+01,2.102581e+01,2.101189e+01,2.103277e+01,2.101189e+01,2.097012e+01,2.098405e+01,2.096316e+01,2.097012e+01,2.113711e+01,2.099797e+01,2.110234e+01,2.108148e+01,2.094226e+01,2.099797e+01,2.106756e+01,2.103973e+01,2.097012e+01,2.095619e+01,2.108148e+01,2.098405e+01,2.105365e+01,2.101189e+01,2.101885e+01,2.110234e+01,2.103973e+01,2.106061e+01,2.105365e+01,2.101885e+01,2.100493e+01,2.105365e+01,2.102581e+01,2.108148e+01,2.099797e+01,2.101885e+01,2.086562e+01,2.095619e+01,2.104669e+01,2.103973e+01,2.106061e+01,2.107452e+01,2.106756e+01,2.100493e+01,2.101885e+01,2.100493e+01,2.094226e+01,2.094923e+01,2.099101e+01,2.108148e+01,2.102581e+01,2.094923e+01,2.091440e+01,2.094226e+01,2.092137e+01,2.087259e+01,2.088653e+01,2.102581e+01,2.083773e+01,2.090047e+01,2.086562e+01,2.083773e+01,2.090047e+01,2.095619e+01,2.092137e+01,2.085865e+01,2.083773e+01,2.077496e+01,2.078891e+01,2.078891e+01,2.080984e+01,2.087259e+01,2.080286e+01,2.090047e+01,2.094923e+01,2.078891e+01,2.075403e+01,2.085168e+01,2.068422e+01,2.076798e+01,2.080984e+01,2.074007e+01,2.074007e+01,2.082378e+01,2.069818e+01,2.069120e+01,2.076798e+01,2.075403e+01,2.067025e+01,2.060737e+01,2.083076e+01,2.079589e+01,2.083076e+01,2.071215e+01,2.081681e+01,2.066327e+01,2.068422e+01,2.069120e+01,2.071215e+01,2.073309e+01,2.067025e+01,2.069818e+01,2.063532e+01,2.077496e+01,2.071913e+01,2.078891e+01,2.067723e+01,2.078193e+01,2.083076e+01,2.081681e+01,2.092833e+01,2.089350e+01,2.095619e+01,2.088653e+01,2.088653e+01,2.089350e+01,2.089350e+01,2.099101e+01,2.101189e+01,2.105365e+01,2.103277e+01,2.087259e+01,2.092833e+01,2.085168e+01,2.092137e+01,2.105365e+01,2.118576e+01,2.116491e+01,2.119966e+01,2.112320e+01,2.126911e+01,2.123439e+01,2.113015e+01,2.108843e+01,2.092833e+01,2.085865e+01,2.100493e+01,2.115101e+01,2.092833e+01,2.085168e+01,2.075403e+01,2.106061e+01,2.099101e+01,2.108148e+01,2.088653e+01,2.097012e+01,2.094226e+01,2.093530e+01,2.112320e+01,2.116491e+01,2.101885e+01,2.119966e+01,2.121355e+01,2.127605e+01,2.124828e+01,2.135933e+01,2.138013e+01,2.143560e+01,2.147025e+01,2.147025e+01,2.144253e+01,2.146332e+01,2.148411e+01,2.149796e+01,2.148411e+01,2.147025e+01,2.150489e+01,2.148411e+01,2.149796e+01,2.149104e+01,2.148411e+01,2.149796e+01,2.149104e+01,2.149104e+01,2.172631e+01,2.145639e+01,2.142174e+01,2.149796e+01,2.140787e+01,2.134545e+01,2.148411e+01,2.138707e+01,2.140094e+01,2.139400e+01,2.123439e+01,2.120660e+01,2.133158e+01,2.135239e+01,2.126217e+01,2.131770e+01,2.114406e+01,2.118576e+01,2.109539e+01,2.104669e+01,2.108843e+01,2.103973e+01,2.099797e+01,2.112320e+01,2.110929e+01,2.097709e+01,2.110929e+01,2.117186e+01,2.112320e+01,2.107452e+01,2.097012e+01,2.101885e+01,2.090743e+01,2.092833e+01,2.090047e+01,2.087259e+01,2.084470e+01,2.083076e+01,2.090047e+01,2.083076e+01,2.083076e+01,2.092833e+01,2.080984e+01,2.084470e+01,2.087956e+01,2.089350e+01,2.089350e+01,2.088653e+01,2.071913e+01,2.085865e+01,2.080984e+01,2.078891e+01,2.074007e+01,2.081681e+01,2.074705e+01,2.063532e+01,2.075403e+01,2.077496e+01,2.067723e+01,2.085168e+01,2.074705e+01,2.073309e+01,2.073309e+01,2.057942e+01,2.076100e+01,2.083773e+01,2.069120e+01,2.098405e+01,2.076798e+01,2.069120e+01,2.068422e+01,2.076100e+01,2.065628e+01,2.063532e+01,2.070517e+01,2.071215e+01,2.074007e+01,2.064930e+01,2.075403e+01,2.076100e+01,2.057243e+01,2.057942e+01,2.054446e+01,2.063532e+01,2.053747e+01,2.067723e+01,2.064231e+01,2.068422e+01,2.068422e+01,2.071913e+01,2.067025e+01,2.067025e+01,2.067723e+01,2.073309e+01,2.066327e+01,2.053747e+01,2.079589e+01,2.046751e+01,2.048850e+01,2.063532e+01,2.061436e+01,2.078193e+01,2.068422e+01,2.067025e+01,2.072611e+01,2.072611e+01,2.053747e+01,2.061436e+01,2.051648e+01,2.046751e+01,2.055145e+01,2.066327e+01,2.060737e+01,2.071913e+01,2.051648e+01,2.059340e+01,2.051648e+01,2.060737e+01,2.058641e+01,2.053047e+01,2.073309e+01,2.069120e+01,2.057243e+01,2.060039e+01,2.060039e+01,2.065628e+01,2.080286e+01,2.064930e+01,2.060737e+01,2.075403e+01,2.056544e+01,2.055145e+01,2.071215e+01,2.071215e+01,2.069120e+01,2.067025e+01,2.071215e+01,2.074007e+01,2.062135e+01,2.064231e+01,2.062834e+01,2.062834e+01,2.057942e+01,2.065628e+01,2.073309e+01,2.081681e+01,2.067723e+01,2.055844e+01,2.067723e+01,2.065628e+01,2.066327e+01,2.057942e+01,2.061436e+01,2.071913e+01,2.062135e+01,2.075403e+01,2.069120e+01,2.068422e+01,2.058641e+01,2.062834e+01,2.067723e+01,2.069120e+01,2.076100e+01,2.076100e+01,2.069818e+01,2.074007e+01,2.068422e+01,2.077496e+01,2.078193e+01,2.078193e+01,2.078193e+01
2.106756e+01,2.118576e+01,2.106756e+01,2.102581e+01,2.111625e+01,2.103277e+01,2.110929e+01,2.109539e+01,2.093530e+01,2.106756e+01,2.097709e+01,2.099101e+01,2.106061e+01,2.097709e+01,2.109539e+01,2.095619e+01,2.092833e+01,2.115101e+01,2.112320e+01,2.109539e+01,2.103277e+01,2.110234e+01,2.098405e+01,2.109539e+01,2.096316e+01,2.095619e+01,2.091440e+01,2.096316e+01,2.092833e+01,2.105365e+01,2.097709e+01,2.098405e+01,2.095619e+01,2.094226e+01,2.093530e+01,2.097709e+01,2.094923e+01,2.092833e+01,2.103973e+01,2.101189e+01,2.094923e+01,2.113711e+01,2.094923e+01,2.092833e+01,2.093530e+01,2.095619e+01,2.094923e+01,2.094226e+01,2.104669e+01,2.095619e+01,2.092833e+01,2.097012e+01,2.097709e+01,2.108148e+01,2.093530e+01,2.109539e+01,2.101189e+01,2.097709e+01,2.096316e+01,2.094226e+01,2.100493e+01,2.099101e+01,2.094923e+01,2.101885e+01,2.103277e+01,2.107452e+01,2.094923e+01,2.094923e+01,2.100493e+01,2.109539e+01,2.102581e+01,2.113015e+01,2.109539e+01,2.109539e+01,2.109539e+01,2.112320e+01,2.073309e+01,2.126911e+01,2.110929e+01,2.103973e+01,2.102581e+01,2.099797e+01,2.097709e+01,2.107452e+01,2.113015e+01,2.111625e+01,2.107452e+01,2.114406e+01,2.114406e+01,2.108843e+01,2.106061e+01,2.119271e+01,2.114406e+01,2.114406e+01,2.119966e+01,2.112320e+01,2.117186e+01,2.113015e+01,2.108843e+01,2.118576e+01,2.117186e+01,2.117881e+01,2.121355e+01,2.122050e+01,2.114406e+01,2.127605e+01,2.117881e+01,2.131076e+01,2.115796e+01,2.138013e+01,2.131770e+01,2.136626e+01,2.126911e+01,2.140094e+01,2.127605e+01,2.131770e+01,2.150489e+01,2.146332e+01,2.142867e+01,2.162950e+01,2.165025e+01,2.160182e+01,2.164334e+01,2.174704e+01,2.169175e+01,2.189206e+01,2.192655e+01,2.205754e+01,2.208509e+01,2.231212e+01,2.236709e+01,2.231212e+01,2.257294e+01,2.277153e+01,2.301071e+01,2.333782e+01,2.375203e+01,2.406330e+01,2.418485e+01,2.450828e+01,2.472335e+01,2.509865e+01,2.511203e+01,2.519227e+01,2.545929e+01,2.534589e+01,2.548595e+01,2.570568e+01,2.599793e+01,2.593158e+01,2.617687e+01,2.619674e+01,2.627615e+01,2.652065e+01,2.656024e+01,2.675800e+01,2.671189e+01,2.698824e+01,2.722455e+01,2.739490e+01,2.748651e+01,2.771519e+01,2.773477e+01,2.796944e+01,2.827504e+01,2.819710e+01,2.835942e+01,2.863804e+01,2.868979e+01,2.896111e+01,2.907074e+01,2.901917e+01,2.910296e+01,2.931539e+01,2.937968e+01,2.928966e+01,2.941181e+01,2.949530e+01,2.958515e+01,2.954024e+01,2.969415e+01,2.964287e+01,2.939253e+01,2.943108e+01,2.938610e+01,2.927036e+01,2.925750e+01,2.894821e+01,2.878031e+01,2.848910e+01,2.828802e+01,2.780001e+01,2.775434e+01,2.710646e+01,2.686989e+01,2.611063e+01,2.555258e+01,2.456881e+01,2.365033e+01,2.285360e+01,2.208509e+01,2.182993e+01,2.133158e+01,2.146332e+01,2.117186e+01,2.114406e+01,2.117186e+01,2.110929e+01,2.123439e+01,2.113711e+01,2.126217e+01,2.124133e+01,2.121355e+01,2.106061e+01,2.113711e+01,2.108148e+01,2.106756e+01,2.115101e+01,2.124133e+01,2.128299e+01,2.124828e+01,2.120660e+01,2.116491e+01,2.106756e+01,2.124828e+01,2.122744e+01,2.122050e+01,2.116491e+01,2.107452e+01,2.116491e+01,2.119271e+01,2.115796e+01,2.113015e+01,2.110234e+01,2.129688e+01,2.112320e+01,2.115101e+01,2.115101e+01,2.119966e+01,2.119271e+01,2.109539e+01,2.109539e+01,2.125522e+01,2.113711e+01,2.108148e+01,2.101189e+01,2.107452e+01,2.115101e+01,2.106061e+01,2.108843e+01,2.117186e+01,2.124133e+01,2.115101e+01,2.122050e+01,2.107452e+01,2.113015e+01,2.110929e+01,2.115101e+01,2.106061e+01,2.108148e+01,2.108148e+01,2.113015e+01,2.124133e+01,2.107452e+01,2.102581e+01,2.105365e+01,2.108148e+01,2.112320e+01,2.105365e+01,2.103277e+01,2.099797e+01,2.108148e+01,2.097012e+01,2.099101e+01,2.099101e+01,2.098405e+01,2.085865e+01,2.097012e+01,2.101885e+01,2.106061e+01,2.106756e+01,2.112320e+01,2.101885e+01,2.103277e+01,2.109539e+01,2.111625e+01,2.115101e+01,2.110929e+01,2.100493e+01,2.101189e+01,2.104669e+01,2.101189e+01,2.101189e+01,2.110929e+01,2.090743e+01,2.104669e+01,2.108148e+01,2.099101e+01,2.110234e+01,2.108148e+01,2.106756e+01,2.094226e+01,2.105365e+01,2.094226e+01,2.100493e+01,2.099101e+01,2.099101e+01,2.105365e+01,2.097709e+01,2.107452e+01,2.100493e+01,2.092833e+01,2.103277e+01,2.086562e+01,2.103973e+01,2.097012e+01,2.105365e+01,2.099797e+01,2.101189e+01,2.097012e+01,2.101885e+01,2.100493e+01,2.099797e+01,2.097709e+01,2.097012e+01,2.101885e+01,2.092137e+01,2.093530e+01,2.095619e+01,2.100493e+01,2.098405e+01,2.103277e+01,2.094923e+01,2.102581e+01,2.099101e+01,2.088653e+01,2.082378e+01,2.091440e+01,2.092137e+01,2.102581e+01,2.098405e+01,2.090743e+01,2.096316e+01,2.091440e+01,2.092833e+01,2.090743e+01,2.094923e+01,2.094923e+01,2.094226e+01,2.092137e+01,2.092137e+01,2.090047e+01,2.090743e+01,2.083773e+01,2.084470e+01,2.085865e+01,2.085865e+01,2.087956e+01,2.074705e+01,2.091440e+01,2.090047e+01,2.085168e+01,2.083076e+01,2.084470e+01,2.085168e+01,2.075403e+01,2.081681e+01,2.085168e+01,2.077496e+01,2.083773e+01,2.080984e+01,2.076798e+01,2.050949e+01,2.077496e+01,2.066327e+01,2.069120e+01,2.086562e+01,2.071913e+01,2.067723e+01,2.073309e+01,2.074705e+01,2.073309e+01,2.073309e+01,2.063532e+01,2.064231e+01,2.067723e+01,2.070517e+01,2.069120e+01,2.067025e+01,2.080984e+01,2.062834e+01,2.068422e+01,2.083773e+01,2.074007e+01,2.064930e+01,2.073309e+01,2.069818e+01,2.076798e+01,2.078891e+01,2.070517e+01,2.072611e+01,2.078891e+01,2.089350e+01,2.084470e+01,2.085168e+01,2.085865e+01,2.087259e+01,2.085168e+01,2.090047e+01,2.090047e+01,2.114406e+01,2.089350e+01,2.094226e+01,2.101885e+01,2.103973e+01,2.095619e+01,2.093530e+01,2.096316e+01,2.085168e+01,2.108843e+01,2.104669e+01,2.125522e+01,2.117186e+01,2.119271e+01,2.134545e+01,2.117881e+01,2.124828e+01,2.119966e+01,2.113711e+01,2.115101e+01,2.105365e+01,2.110234e+01,2.112320e+01,2.114406e+01,2.085865e+01,2.097709e+01,2.110234e+01,2.103973e+01,2.099101e+01,2.107452e+01,2.094226e+01,2.090743e+01,2.092137e+01,2.108148e+01,2.115101e+01,2.117186e+01,2.117881e+01,2.122050e+01,2.121355e+01,2.126217e+01,2.128299e+01,2.124828e+01,2.141480e+01,2.143560e+01,2.142867e+01,2.135239e+01,2.143560e+01,2.146332e+01,2.151182e+01,2.151182e+01,2.139400e+01,2.141480e+01,2.150489e+01,2.146332e+01,2.145639e+01,2.146332e+01,2.147025e+01,2.146332e+01,2.134545e+01,2.147025e+01,2.133158e+01,2.138013e+01,2.147718e+01,2.144946e+01,2.144253e+01,2.128993e+01,2.142867e+01,2.124133e+01,2.140787e+01,2.125522e+01,2.127605e+01,2.128993e+01,2.138707e+01,2.112320e+01,2.115796e+01,2.130382e+01,2.106061e+01,2.095619e+01,2.111625e+01,2.113015e+01,2.092137e+01,2.112320e+01,2.107452e+01,2.102581e+01,2.108148e+01,2.114406e+01,2.100493e+01,2.097012e+01,2.110234e+01,2.104669e+01,2.110234e+01,2.094923e+01,2.089350e+01,2.097709e+01,2.085865e+01,2.087259e+01,2.088653e+01,2.091440e+01,2.096316e+01,2.083773e+01,2.087956e+01,2.082378e+01,2.078193e+01,2.086562e+01,2.088653e+01,2.092137e+01,2.093530e+01,2.091440e+01,2.085168e+01,2.078891e+01,2.100493e+01,2.078891e+01,2.076798e+01,2.067025e+01,2.073309e+01,2.076100e+01,2.084470e+01,2.064231e+01,2.098405e+01,2.076100e+01,2.073309e+01,2.057243e+01,2.071215e+01,2.069120e+01,2.077496e+01,2.062135e+01,2.075403e+01,2.064930e+01,2.064231e+01,2.061436e+01,2.066327e+01,2.069120e+01,2.073309e+01,2.084470e+01,2.062135e+01,2.071913e+01,2.056544e+01,2.060737e+01,2.074705e+01,2.067025e+01,2.069818e+01,2.067025e+01,2.067723e+01,2.067723e+01,2.064930e+01,2.063532e+01,2.068422e+01,2.066327e+01,2.069818e+01,2.069120e+01,2.075403e+01,2.064231e+01,2.074705e+01,2.067025e+01,2.080984e+01,2.063532e+01,2.063532e+01,2.072611e+01,2.065628e+01,2.066327e+01,2.051648e+01,2.073309e+01,2.057243e+01,2.064930e+01,2.071215e+01,2.055145e+01,2.078891e+01,2.060039e+01,2.060737e+01,2.059340e+01,2.061436e+01,2.058641e+01,2.058641e+01,2.061436e+01,2.071913e+01,2.060039e+01,2.057243e+01,2.050949e+01,2.050949e+01,2.070517e+01,2.076100e+01,2.058641e+01,2.060737e+01,2.052348e+01,2.078193e+01,2.061436e+01,2.061436e+01,2.063532e+01,2.076100e+01,2.068422e+01,2.074705e+01,2.062834e+01,2.071215e+01,2.068422e+01,2.061436e+01,2.071913e+01,2.070517e+01,2.063532e+01,2.080286e+01,2.056544e+01,2.068422e+01,2.062135e+01,2.067025e+01,2.067025e+01,2.064930e+01,2.074007e+01,2.073309e+01,2.057243e+01,2.048850e+01,2.069120e+01,2.069120e+01,2.077496e+01,2.053747e+01,2.073309e+01,2.068422e+01,2.066327e+01,2.067723e+01,2.067723e+01,2.069120e+01,2.066327e+01,2.047451e+01,2.069818e+01,2.071913e+01,2.074705e+01,2.069818e+01,2.071913e+01,2.069120e+01,2.078193e+01,2.077496e+01,2.067723e+01
