Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.120660e+01,2.108843e+01,2.106061e+01,2.105365e+01,2.101189e+01,2.114406e+01,2.106061e+01,2.103277e+01,2.096316e+01,2.094226e+01,2.101885e+01,2.106061e+01,2.109539e+01,2.106061e+01,2.097709e+01,2.112320e+01,2.118576e+01,2.120660e+01,2.100493e+01,2.102581e+01,2.103277e+01,2.110234e+01,2.126911e+01,2.106061e+01,2.099101e+01,2.097709e+01,2.101189e+01,2.091440e+01,2.100493e+01,2.094923e+01,2.103973e+01,2.097709e+01,2.093530e+01,2.097709e+01,2.095619e+01,2.097709e+01,2.100493e+01,2.097709e+01,2.095619e+01,2.094923e+01,2.096316e+01,2.088653e+01,2.090743e+01,2.086562e+01,2.085168e+01,2.101189e+01,2.108843e+01,2.097709e+01,2.097012e+01,2.098405e+01,2.101189e+01,2.101885e+01,2.094923e+01,2.108148e+01,2.109539e+01,2.103973e+01,2.099797e+01,2.117881e+01,2.102581e+01,2.101885e+01,2.099797e+01,2.094226e+01,2.103277e+01,2.101885e+01,2.099797e+01,2.094923e+01,2.104669e+01,2.106061e+01,2.108148e+01,2.098405e+01,2.101189e+01,2.108148e+01,2.104669e+01,2.107452e+01,2.104669e+01,2.103973e+01,2.107452e+01,2.103277e+01,2.097709e+01,2.105365e+01,2.101189e+01,2.108148e+01,2.094923e+01,2.096316e+01,2.094226e+01,2.115101e+01,2.114406e+01,2.113015e+01,2.114406e+01,2.106756e+01,2.110234e+01,2.117186e+01,2.113711e+01,2.110234e+01,2.101885e+01,2.106756e+01,2.117186e+01,2.122744e+01,2.118576e+01,2.112320e+01,2.109539e+01,2.111625e+01,2.113015e+01,2.116491e+01,2.123439e+01,2.115796e+01,2.117186e+01,2.145639e+01,2.119271e+01,2.140787e+01,2.117186e+01,2.137320e+01,2.130382e+01,2.138013e+01,2.128299e+01,2.141480e+01,2.125522e+01,2.141480e+01,2.143560e+01,2.153260e+01,2.163642e+01,2.160182e+01,2.169866e+01,2.178159e+01,2.188516e+01,2.198172e+01,2.187825e+01,2.208509e+01,2.217459e+01,2.220899e+01,2.231212e+01,2.234648e+01,2.268255e+01,2.260035e+01,2.296975e+01,2.335823e+01,2.341264e+01,2.388071e+01,2.404303e+01,2.450828e+01,2.468977e+01,2.473677e+01,2.510534e+01,2.531919e+01,2.529248e+01,2.541928e+01,2.563914e+01,2.561252e+01,2.560586e+01,2.578546e+01,2.597140e+01,2.626954e+01,2.623645e+01,2.651405e+01,2.646123e+01,2.668553e+01,2.669871e+01,2.695538e+01,2.703423e+01,2.721799e+01,2.744725e+01,2.751266e+01,2.765643e+01,2.798897e+01,2.812560e+01,2.820359e+01,2.839185e+01,2.841779e+01,2.856035e+01,2.869626e+01,2.870920e+01,2.890948e+01,2.908363e+01,2.912229e+01,2.927680e+01,2.927036e+01,2.955949e+01,2.951456e+01,2.946962e+01,2.936682e+01,2.938610e+01,2.939253e+01,2.938610e+01,2.927680e+01,2.927680e+01,2.921888e+01,2.927036e+01,2.894176e+01,2.867039e+01,2.838536e+01,2.830750e+01,2.780001e+01,2.761724e+01,2.708677e+01,2.655364e+01,2.630261e+01,2.556591e+01,2.490447e+01,2.396190e+01,2.316758e+01,2.251808e+01,2.183684e+01,2.141480e+01,2.119271e+01,2.142174e+01,2.124828e+01,2.120660e+01,2.120660e+01,2.127605e+01,2.125522e+01,2.123439e+01,2.120660e+01,2.124828e+01,2.120660e+01,2.118576e+01,2.115101e+01,2.119966e+01,2.124828e+01,2.117186e+01,2.121355e+01,2.113015e+01,2.125522e+01,2.126911e+01,2.135239e+01,2.124133e+01,2.113015e+01,2.113015e+01,2.135239e+01,2.124828e+01,2.144253e+01,2.119966e+01,2.118576e+01,2.119966e+01,2.112320e+01,2.110929e+01,2.113711e+01,2.118576e+01,2.111625e+01,2.119271e+01,2.106756e+01,2.117881e+01,2.119271e+01,2.123439e+01,2.119966e+01,2.115796e+01,2.112320e+01,2.112320e+01,2.115796e+01,2.113711e+01,2.113711e+01,2.103973e+01,2.113711e+01,2.112320e+01,2.111625e+01,2.111625e+01,2.115101e+01,2.107452e+01,2.108843e+01,2.117881e+01,2.110234e+01,2.114406e+01,2.115796e+01,2.103973e+01,2.112320e+01,2.104669e+01,2.111625e+01,2.113015e+01,2.112320e+01,2.110929e+01,2.102581e+01,2.108148e+01,2.101189e+01,2.103277e+01,2.108148e+01,2.108843e+01,2.113015e+01,2.098405e+01,2.099101e+01,2.100493e+01,2.101189e+01,2.102581e+01,2.108148e+01,2.111625e+01,2.106756e+01,2.095619e+01,2.104669e+01,2.111625e+01,2.124828e+01,2.103277e+01,2.107452e+01,2.101885e+01,2.116491e+01,2.090047e+01,2.101885e+01,2.103973e+01,2.112320e+01,2.101885e+01,2.103973e+01,2.089350e+01,2.099797e+01,2.104669e+01,2.097012e+01,2.103973e+01,2.097012e+01,2.108148e+01,2.091440e+01,2.094226e+01,2.099797e+01,2.103277e+01,2.100493e+01,2.102581e+01,2.106756e+01,2.092137e+01,2.109539e+01,2.107452e+01,2.113711e+01,2.098405e+01,2.078891e+01,2.098405e+01,2.106061e+01,2.106061e+01,2.103277e+01,2.097012e+01,2.086562e+01,2.097709e+01,2.097709e+01,2.099797e+01,2.097012e+01,2.112320e+01,2.099101e+01,2.093530e+01,2.101189e+01,2.094226e+01,2.092833e+01,2.083076e+01,2.101189e+01,2.090743e+01,2.099101e+01,2.101189e+01,2.087956e+01,2.094226e+01,2.097709e+01,2.097012e+01,2.106061e+01,2.101189e+01,2.077496e+01,2.087259e+01,2.079589e+01,2.086562e+01,2.090743e+01,2.092137e+01,2.088653e+01,2.086562e+01,2.097012e+01,2.094226e+01,2.077496e+01,2.087956e+01,2.081681e+01,2.076798e+01,2.085168e+01,2.076100e+01,2.080286e+01,2.082378e+01,2.083773e+01,2.083773e+01,2.080286e+01,2.073309e+01,2.081681e+01,2.085168e+01,2.053047e+01,2.086562e+01,2.074007e+01,2.072611e+01,2.074705e+01,2.069120e+01,2.074007e+01,2.080984e+01,2.064930e+01,2.076100e+01,2.074705e+01,2.067025e+01,2.070517e+01,2.069818e+01,2.080286e+01,2.080984e+01,2.069818e+01,2.084470e+01,2.070517e+01,2.071913e+01,2.078193e+01,2.076798e+01,2.078891e+01,2.080984e+01,2.068422e+01,2.064930e+01,2.071215e+01,2.072611e+01,2.071215e+01,2.081681e+01,2.086562e+01,2.084470e+01,2.086562e+01,2.085168e+01,2.080286e+01,2.085168e+01,2.085168e+01,2.085168e+01,2.094226e+01,2.082378e+01,2.087956e+01,2.088653e+01,2.096316e+01,2.106061e+01,2.086562e+01,2.098405e+01,2.102581e+01,2.089350e+01,2.103973e+01,2.101189e+01,2.099101e+01,2.103277e+01,2.113711e+01,2.106756e+01,2.126911e+01,2.122744e+01,2.122050e+01,2.126217e+01,2.113711e+01,2.122050e+01,2.123439e+01,2.119966e+01,2.112320e+01,2.101885e+01,2.090047e+01,2.111625e+01,2.108148e+01,2.106756e+01,2.097012e+01,2.091440e+01,2.102581e+01,2.110234e+01,2.106061e+01,2.116491e+01,2.102581e+01,2.116491e+01,2.120660e+01,2.120660e+01,2.121355e+01,2.125522e+01,2.127605e+01,2.127605e+01,2.127605e+01,2.143560e+01,2.151875e+01,2.143560e+01,2.146332e+01,2.152567e+01,2.162950e+01,2.151182e+01,2.160182e+01,2.156029e+01,2.142174e+01,2.150489e+01,2.153952e+01,2.144253e+01,2.143560e+01,2.143560e+01,2.136626e+01,2.144946e+01,2.149796e+01,2.147718e+01,2.136626e+01,2.144253e+01,2.150489e+01,2.143560e+01,2.142174e+01,2.142174e+01,2.140787e+01,2.138013e+01,2.136626e+01,2.134545e+01,2.127605e+01,2.135933e+01,2.128299e+01,2.128993e+01,2.115796e+01,2.117186e+01,2.106061e+01,2.113711e+01,2.112320e+01,2.113015e+01,2.108148e+01,2.106756e+01,2.111625e+01,2.112320e+01,2.106756e+01,2.097709e+01,2.099797e+01,2.097709e+01,2.108148e+01,2.103277e+01,2.098405e+01,2.095619e+01,2.094226e+01,2.092137e+01,2.090047e+01,2.087259e+01,2.083076e+01,2.087956e+01,2.089350e+01,2.097709e+01,2.083076e+01,2.095619e+01,2.087259e+01,2.097012e+01,2.101189e+01,2.092833e+01,2.081681e+01,2.087259e+01,2.100493e+01,2.081681e+01,2.079589e+01,2.080984e+01,2.067723e+01,2.067025e+01,2.087956e+01,2.078193e+01,2.085168e+01,2.085168e+01,2.090047e+01,2.075403e+01,2.074007e+01,2.073309e+01,2.073309e+01,2.085865e+01,2.077496e+01,2.067723e+01,2.074007e+01,2.066327e+01,2.083076e+01,2.057243e+01,2.068422e+01,2.071913e+01,2.069120e+01,2.070517e+01,2.067723e+01,2.061436e+01,2.062135e+01,2.078193e+01,2.057942e+01,2.058641e+01,2.087956e+01,2.057243e+01,2.065628e+01,2.066327e+01,2.064231e+01,2.069120e+01,2.062135e+01,2.062834e+01,2.072611e+01,2.061436e+01,2.065628e+01,2.066327e+01,2.069818e+01,2.069120e+01,2.065628e+01,2.064231e+01,2.067025e+01,2.070517e+01,2.077496e+01,2.069120e+01,2.063532e+01,2.072611e+01,2.065628e+01,2.070517e+01,2.061436e+01,2.069120e+01,2.066327e+01,2.062135e+01,2.059340e+01,2.064231e+01,2.060737e+01,2.074007e+01,2.070517e+01,2.066327e+01,2.053047e+01,2.055844e+01,2.053047e+01,2.069120e+01,2.064930e+01,2.059340e+01,2.063532e+01,2.071215e+01,2.055145e+01,2.060039e+01,2.066327e+01,2.064930e+01,2.058641e+01,2.079589e+01,2.065628e+01,2.073309e+01,2.075403e+01,2.083773e+01,2.079589e+01,2.068422e+01,2.072611e+01,2.071913e+01,2.060737e+01,2.064231e+01,2.068422e+01,2.067025e+01,2.064930e+01,2.067723e+01,2.072611e+01,2.075403e+01,2.069120e+01,2.075403e+01,2.057942e+01,2.074007e+01,2.072611e+01,2.083076e+01,2.077496e+01,2.069818e+01,2.071913e+01,2.076798e+01,2.070517e+01,2.058641e+01,2.050249e+01,2.076100e+01,2.067723e+01,2.075403e+01,2.078891e+01,2.076100e+01,2.074007e+01,2.064930e+01,2.069120e+01,2.074705e+01,2.076798e+01,2.076100e+01,2.081681e+01
