Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.106756e+01,2.103973e+01,2.103277e+01,2.124133e+01,2.115101e+01,2.110929e+01,2.108148e+01,2.107452e+01,2.110234e+01,2.106061e+01,2.104669e+01,2.093530e+01,2.092137e+01,2.113015e+01,2.101189e+01,2.096316e+01,2.118576e+01,2.081681e+01,2.116491e+01,2.102581e+01,2.107452e+01,2.110234e+01,2.108148e+01,2.103973e+01,2.096316e+01,2.097012e+01,2.090047e+01,2.101885e+01,2.102581e+01,2.101189e+01,2.097709e+01,2.097709e+01,2.097709e+01,2.094226e+01,2.097012e+01,2.103973e+01,2.101189e+01,2.096316e+01,2.092137e+01,2.091440e+01,2.094923e+01,2.095619e+01,2.106061e+01,2.091440e+01,2.105365e+01,2.099797e+01,2.103277e+01,2.097012e+01,2.097709e+01,2.101189e+01,2.091440e+01,2.100493e+01,2.096316e+01,2.091440e+01,2.092833e+01,2.101885e+01,2.106756e+01,2.102581e+01,2.097709e+01,2.110929e+01,2.099797e+01,2.098405e+01,2.107452e+01,2.101189e+01,2.103973e+01,2.102581e+01,2.110234e+01,2.100493e+01,2.099797e+01,2.097709e+01,2.099797e+01,2.117186e+01,2.113015e+01,2.099101e+01,2.100493e+01,2.103277e+01,2.101189e+01,2.099797e+01,2.108843e+01,2.106061e+01,2.099101e+01,2.104669e+01,2.094923e+01,2.108843e+01,2.104669e+01,2.114406e+01,2.109539e+01,2.108148e+01,2.108843e+01,2.110234e+01,2.106756e+01,2.097709e+01,2.115796e+01,2.102581e+01,2.108843e+01,2.117186e+01,2.120660e+01,2.115101e+01,2.119271e+01,2.119271e+01,2.120660e+01,2.125522e+01,2.115101e+01,2.124133e+01,2.126911e+01,2.119966e+01,2.116491e+01,2.121355e+01,2.144946e+01,2.132464e+01,2.122744e+01,2.129688e+01,2.127605e+01,2.137320e+01,2.150489e+01,2.135239e+01,2.142174e+01,2.137320e+01,2.141480e+01,2.155337e+01,2.160874e+01,2.148411e+01,2.173322e+01,2.148411e+01,2.185755e+01,2.184374e+01,2.191965e+01,2.198172e+01,2.217459e+01,2.198172e+01,2.228463e+01,2.233961e+01,2.251122e+01,2.268255e+01,2.284676e+01,2.299023e+01,2.335823e+01,2.356890e+01,2.393485e+01,2.424557e+01,2.457554e+01,2.480388e+01,2.490447e+01,2.513879e+01,2.517890e+01,2.517222e+01,2.543929e+01,2.547262e+01,2.559920e+01,2.574558e+01,2.594486e+01,2.604436e+01,2.619012e+01,2.624969e+01,2.642160e+01,2.653385e+01,2.669212e+01,2.681725e+01,2.705394e+01,2.715896e+01,2.723767e+01,2.747342e+01,2.747997e+01,2.775434e+01,2.794339e+01,2.791733e+01,2.822308e+01,2.826855e+01,2.845669e+01,2.844373e+01,2.865745e+01,2.874153e+01,2.881262e+01,2.909652e+01,2.890303e+01,2.908363e+01,2.918026e+01,2.922532e+01,2.920601e+01,2.935397e+01,2.935397e+01,2.930896e+01,2.939896e+01,2.907718e+01,2.903851e+01,2.910296e+01,2.874799e+01,2.872860e+01,2.861862e+01,2.833346e+01,2.810609e+01,2.777392e+01,2.739490e+01,2.706050e+01,2.655364e+01,2.633568e+01,2.559920e+01,2.477034e+01,2.411734e+01,2.316758e+01,2.251122e+01,2.205065e+01,2.153260e+01,2.150489e+01,2.135239e+01,2.128299e+01,2.119966e+01,2.136626e+01,2.124133e+01,2.126911e+01,2.106756e+01,2.117186e+01,2.116491e+01,2.124828e+01,2.124133e+01,2.117186e+01,2.113711e+01,2.117186e+01,2.116491e+01,2.115101e+01,2.117186e+01,2.124133e+01,2.135239e+01,2.115101e+01,2.134545e+01,2.119271e+01,2.128993e+01,2.117186e+01,2.129688e+01,2.126911e+01,2.122050e+01,2.110234e+01,2.128993e+01,2.117186e+01,2.111625e+01,2.113711e+01,2.113015e+01,2.122050e+01,2.115101e+01,2.106756e+01,2.119271e+01,2.113015e+01,2.113711e+01,2.116491e+01,2.118576e+01,2.106061e+01,2.117186e+01,2.106756e+01,2.116491e+01,2.115796e+01,2.108843e+01,2.109539e+01,2.122050e+01,2.113015e+01,2.116491e+01,2.117186e+01,2.111625e+01,2.115796e+01,2.111625e+01,2.108148e+01,2.114406e+01,2.110234e+01,2.113015e+01,2.128299e+01,2.101885e+01,2.097012e+01,2.096316e+01,2.109539e+01,2.115796e+01,2.100493e+01,2.105365e+01,2.114406e+01,2.111625e+01,2.108843e+01,2.116491e+01,2.097709e+01,2.103277e+01,2.106756e+01,2.101885e+01,2.108148e+01,2.103277e+01,2.110929e+01,2.110929e+01,2.101885e+01,2.113015e+01,2.111625e+01,2.106756e+01,2.108148e+01,2.104669e+01,2.103277e+01,2.099101e+01,2.099797e+01,2.107452e+01,2.093530e+01,2.091440e+01,2.104669e+01,2.107452e+01,2.106061e+01,2.099101e+01,2.106061e+01,2.106756e+01,2.101885e+01,2.094923e+01,2.096316e+01,2.099101e+01,2.092137e+01,2.106061e+01,2.095619e+01,2.078193e+01,2.101885e+01,2.097012e+01,2.099797e+01,2.106756e+01,2.099101e+01,2.108843e+01,2.099797e+01,2.095619e+01,2.096316e+01,2.104669e+01,2.104669e+01,2.101885e+01,2.097709e+01,2.093530e+01,2.097709e+01,2.116491e+01,2.103277e+01,2.109539e+01,2.092137e+01,2.090743e+01,2.101189e+01,2.097012e+01,2.097012e+01,2.094226e+01,2.096316e+01,2.097709e+01,2.092833e+01,2.099101e+01,2.088653e+01,2.096316e+01,2.093530e+01,2.096316e+01,2.089350e+01,2.093530e+01,2.094226e+01,2.099101e+01,2.087259e+01,2.075403e+01,2.089350e+01,2.087259e+01,2.087259e+01,2.076100e+01,2.088653e+01,2.085168e+01,2.087259e+01,2.089350e+01,2.086562e+01,2.074007e+01,2.074705e+01,2.073309e+01,2.091440e+01,2.071913e+01,2.080984e+01,2.080984e+01,2.080984e+01,2.082378e+01,2.081681e+01,2.083076e+01,2.069120e+01,2.069818e+01,2.078193e+01,2.078891e+01,2.073309e+01,2.071913e+01,2.068422e+01,2.064231e+01,2.074007e+01,2.074705e+01,2.069120e+01,2.068422e+01,2.078193e+01,2.067723e+01,2.086562e+01,2.054446e+01,2.085865e+01,2.070517e+01,2.078891e+01,2.083773e+01,2.087259e+01,2.071215e+01,2.086562e+01,2.080984e+01,2.083076e+01,2.064231e+01,2.084470e+01,2.086562e+01,2.080286e+01,2.088653e+01,2.082378e+01,2.078193e+01,2.081681e+01,2.083773e+01,2.082378e+01,2.085168e+01,2.085168e+01,2.087259e+01,2.084470e+01,2.079589e+01,2.090047e+01,2.083773e+01,2.090047e+01,2.092137e+01,2.101189e+01,2.097709e+01,2.099797e+01,2.105365e+01,2.097709e+01,2.102581e+01,2.097709e+01,2.095619e+01,2.107452e+01,2.106756e+01,2.117881e+01,2.105365e+01,2.121355e+01,2.119966e+01,2.118576e+01,2.122050e+01,2.112320e+01,2.124828e+01,2.126217e+01,2.114406e+01,2.118576e+01,2.088653e+01,2.114406e+01,2.113711e+01,2.109539e+01,2.097012e+01,2.098405e+01,2.104669e+01,2.106756e+01,2.108148e+01,2.090047e+01,2.109539e+01,2.114406e+01,2.118576e+01,2.105365e+01,2.129688e+01,2.128299e+01,2.125522e+01,2.129688e+01,2.136626e+01,2.144253e+01,2.128993e+01,2.144253e+01,2.158798e+01,2.142174e+01,2.144946e+01,2.156721e+01,2.152567e+01,2.151875e+01,2.140787e+01,2.155337e+01,2.147718e+01,2.148411e+01,2.148411e+01,2.144946e+01,2.152567e+01,2.141480e+01,2.149104e+01,2.152567e+01,2.142174e+01,2.142174e+01,2.142867e+01,2.139400e+01,2.142174e+01,2.141480e+01,2.142174e+01,2.141480e+01,2.133851e+01,2.136626e+01,2.126217e+01,2.124133e+01,2.119966e+01,2.130382e+01,2.129688e+01,2.129688e+01,2.115796e+01,2.119966e+01,2.113711e+01,2.125522e+01,2.115101e+01,2.109539e+01,2.109539e+01,2.109539e+01,2.103973e+01,2.101189e+01,2.099101e+01,2.107452e+01,2.101189e+01,2.099101e+01,2.101189e+01,2.091440e+01,2.110929e+01,2.092833e+01,2.089350e+01,2.085865e+01,2.086562e+01,2.098405e+01,2.097709e+01,2.097012e+01,2.098405e+01,2.090047e+01,2.097012e+01,2.087956e+01,2.100493e+01,2.096316e+01,2.101189e+01,2.090743e+01,2.081681e+01,2.087956e+01,2.081681e+01,2.084470e+01,2.078193e+01,2.067723e+01,2.077496e+01,2.085865e+01,2.075403e+01,2.080286e+01,2.062135e+01,2.075403e+01,2.074007e+01,2.072611e+01,2.074007e+01,2.069120e+01,2.074705e+01,2.060039e+01,2.075403e+01,2.062834e+01,2.063532e+01,2.071913e+01,2.073309e+01,2.063532e+01,2.063532e+01,2.064231e+01,2.071913e+01,2.073309e+01,2.082378e+01,2.076798e+01,2.064930e+01,2.076798e+01,2.063532e+01,2.071913e+01,2.062834e+01,2.071215e+01,2.064231e+01,2.068422e+01,2.071215e+01,2.056544e+01,2.059340e+01,2.074007e+01,2.074007e+01,2.074705e+01,2.075403e+01,2.072611e+01,2.071913e+01,2.060039e+01,2.066327e+01,2.069120e+01,2.076798e+01,2.071913e+01,2.068422e+01,2.058641e+01,2.067723e+01,2.050249e+01,2.062135e+01,2.059340e+01,2.048850e+01,2.063532e+01,2.074007e+01,2.064231e+01,2.053747e+01,2.072611e+01,2.057942e+01,2.058641e+01,2.057243e+01,2.065628e+01,2.069120e+01,2.069818e+01,2.071215e+01,2.067025e+01,2.065628e+01,2.062135e+01,2.064930e+01,2.062135e+01,2.059340e+01,2.080984e+01,2.062135e+01,2.081681e+01,2.080286e+01,2.076798e+01,2.063532e+01,2.065628e+01,2.076798e+01,2.069120e+01,2.066327e+01,2.062834e+01,2.071913e+01,2.060737e+01,2.064930e+01,2.062834e+01,2.066327e+01,2.066327e+01,2.071913e+01,2.070517e+01,2.062135e+01,2.076798e+01,2.067025e+01,2.068422e+01,2.061436e+01,2.075403e+01,2.058641e+01,2.078193e+01,2.069120e+01,2.067723e+01,2.062135e+01,2.066327e+01,2.065628e+01,2.064930e+01,2.067723e+01,2.073309e+01,2.072611e+01,2.074007e+01,2.077496e+01,2.077496e+01,2.078891e+01,2.062834e+01,2.064231e+01,2.071215e+01,2.064930e+01,2.074007e+01
2.107452e+01,2.107452e+01,2.097709e+01,2.108843e+01,2.108843e+01,2.108148e+01,2.106756e+01,2.110234e+01,2.108148e+01,2.106061e+01,2.115796e+01,2.109539e+01,2.097012e+01,2.113015e+01,2.110234e+01,2.106061e+01,2.101189e+01,2.101189e+01,2.113015e+01,2.110929e+01,2.106756e+01,2.107452e+01,2.109539e+01,2.111625e+01,2.107452e+01,2.108843e+01,2.097709e+01,2.098405e+01,2.106061e+01,2.099797e+01,2.110234e+01,2.101885e+01,2.094226e+01,2.099101e+01,2.096316e+01,2.118576e+01,2.096316e+01,2.099797e+01,2.094226e+01,2.102581e+01,2.099101e+01,2.095619e+01,2.115101e+01,2.089350e+01,2.097012e+01,2.108148e+01,2.102581e+01,2.123439e+01,2.097709e+01,2.102581e+01,2.099797e+01,2.099101e+01,2.101189e+01,2.106061e+01,2.096316e+01,2.095619e+01,2.103973e+01,2.113711e+01,2.099797e+01,2.098405e+01,2.115796e+01,2.095619e+01,2.101189e+01,2.104669e+01,2.109539e+01,2.106061e+01,2.108148e+01,2.103973e+01,2.103973e+01,2.100493e+01,2.110929e+01,2.110929e+01,2.113015e+01,2.110234e+01,2.098405e+01,2.109539e+01,2.107452e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.108148e+01,2.106061e+01,2.106756e+01,2.092833e+01,2.110929e+01,2.104669e+01,2.113015e+01,2.111625e+01,2.110234e+01,2.111625e+01,2.117186e+01,2.107452e+01,2.118576e+01,2.118576e+01,2.111625e+01,2.134545e+01,2.117881e+01,2.115101e+01,2.124828e+01,2.119271e+01,2.122050e+01,2.113711e+01,2.114406e+01,2.123439e+01,2.123439e+01,2.119966e+01,2.129688e+01,2.125522e+01,2.117881e+01,2.126217e+01,2.125522e+01,2.126217e+01,2.129688e+01,2.131076e+01,2.135239e+01,2.132464e+01,2.149796e+01,2.162950e+01,2.138013e+01,2.153260e+01,2.152567e+01,2.155337e+01,2.178159e+01,2.173322e+01,2.181612e+01,2.181612e+01,2.192655e+01,2.211952e+01,2.211952e+01,2.211263e+01,2.214706e+01,2.238769e+01,2.242202e+01,2.276469e+01,2.281257e+01,2.313350e+01,2.325614e+01,2.324933e+01,2.371814e+01,2.419835e+01,2.429951e+01,2.461587e+01,2.488436e+01,2.504512e+01,2.513210e+01,2.521232e+01,2.539927e+01,2.546596e+01,2.564580e+01,2.571898e+01,2.573228e+01,2.583198e+01,2.618349e+01,2.617025e+01,2.629600e+01,2.644802e+01,2.645462e+01,2.667235e+01,2.692251e+01,2.709990e+01,2.709333e+01,2.719176e+01,2.748651e+01,2.755843e+01,2.755189e+01,2.791733e+01,2.802152e+01,2.819060e+01,2.827504e+01,2.845669e+01,2.846317e+01,2.861862e+01,2.873506e+01,2.879323e+01,2.887075e+01,2.898047e+01,2.907718e+01,2.909007e+01,2.890948e+01,2.892885e+01,2.899337e+01,2.898692e+01,2.923819e+01,2.895466e+01,2.897402e+01,2.887075e+01,2.869626e+01,2.867686e+01,2.836590e+01,2.815160e+01,2.809959e+01,2.779348e+01,2.740799e+01,2.710646e+01,2.669212e+01,2.630923e+01,2.581205e+01,2.502504e+01,2.413085e+01,2.333101e+01,2.285360e+01,2.204376e+01,2.164334e+01,2.142867e+01,2.137320e+01,2.131076e+01,2.115796e+01,2.133851e+01,2.122744e+01,2.117881e+01,2.126911e+01,2.117186e+01,2.124828e+01,2.125522e+01,2.130382e+01,2.124133e+01,2.116491e+01,2.122050e+01,2.114406e+01,2.126217e+01,2.130382e+01,2.116491e+01,2.140094e+01,2.131076e+01,2.119271e+01,2.135239e+01,2.135933e+01,2.139400e+01,2.126911e+01,2.124133e+01,2.124133e+01,2.124828e+01,2.119966e+01,2.118576e+01,2.120660e+01,2.116491e+01,2.108148e+01,2.117881e+01,2.113711e+01,2.109539e+01,2.125522e+01,2.127605e+01,2.113015e+01,2.119966e+01,2.117186e+01,2.108843e+01,2.108148e+01,2.113711e+01,2.107452e+01,2.117186e+01,2.114406e+01,2.119271e+01,2.121355e+01,2.117186e+01,2.108843e+01,2.110929e+01,2.123439e+01,2.111625e+01,2.112320e+01,2.111625e+01,2.107452e+01,2.108148e+01,2.115101e+01,2.109539e+01,2.119271e+01,2.117186e+01,2.115796e+01,2.119271e+01,2.115101e+01,2.107452e+01,2.112320e+01,2.120660e+01,2.098405e+01,2.113015e+01,2.097012e+01,2.100493e+01,2.110234e+01,2.101885e+01,2.103277e+01,2.107452e+01,2.106756e+01,2.102581e+01,2.106756e+01,2.111625e+01,2.115101e+01,2.105365e+01,2.115101e+01,2.112320e+01,2.101885e+01,2.097012e+01,2.114406e+01,2.104669e+01,2.111625e+01,2.108148e+01,2.099101e+01,2.095619e+01,2.101189e+01,2.099101e+01,2.108148e+01,2.101189e+01,2.102581e+01,2.105365e+01,2.111625e+01,2.101189e+01,2.102581e+01,2.100493e+01,2.100493e+01,2.099797e+01,2.095619e+01,2.099101e+01,2.108148e+01,2.097709e+01,2.099797e+01,2.094226e+01,2.106061e+01,2.108148e+01,2.096316e+01,2.112320e+01,2.091440e+01,2.104669e+01,2.104669e+01,2.101189e+01,2.096316e+01,2.114406e+01,2.110929e+01,2.097012e+01,2.090047e+01,2.103277e+01,2.109539e+01,2.101189e+01,2.101189e+01,2.097709e+01,2.089350e+01,2.098405e+01,2.094923e+01,2.085865e+01,2.092833e+01,2.092833e+01,2.096316e+01,2.090047e+01,2.087956e+01,2.090047e+01,2.090743e+01,2.094923e+01,2.092137e+01,2.092833e+01,2.101885e+01,2.092833e+01,2.085865e+01,2.086562e+01,2.090743e+01,2.085865e+01,2.092137e+01,2.087259e+01,2.087259e+01,2.097709e+01,2.097012e+01,2.094226e+01,2.074007e+01,2.073309e+01,2.076798e+01,2.087259e+01,2.083076e+01,2.080286e+01,2.068422e+01,2.091440e+01,2.076100e+01,2.083773e+01,2.075403e+01,2.079589e+01,2.078891e+01,2.083773e+01,2.073309e+01,2.076798e+01,2.087259e+01,2.071215e+01,2.062135e+01,2.076100e+01,2.079589e+01,2.083773e+01,2.088653e+01,2.057942e+01,2.081681e+01,2.086562e+01,2.074007e+01,2.071215e+01,2.084470e+01,2.085168e+01,2.081681e+01,2.083076e+01,2.083773e+01,2.083773e+01,2.090047e+01,2.083076e+01,2.083773e+01,2.073309e+01,2.090743e+01,2.091440e+01,2.086562e+01,2.089350e+01,2.085168e+01,2.087956e+01,2.089350e+01,2.083076e+01,2.085865e+01,2.088653e+01,2.090047e+01,2.108843e+01,2.090047e+01,2.101189e+01,2.085168e+01,2.111625e+01,2.099101e+01,2.102581e+01,2.108148e+01,2.101885e+01,2.103973e+01,2.096316e+01,2.103277e+01,2.113711e+01,2.102581e+01,2.116491e+01,2.119966e+01,2.128993e+01,2.124133e+01,2.140094e+01,2.134545e+01,2.124828e+01,2.149104e+01,2.150489e+01,2.127605e+01,2.137320e+01,2.112320e+01,2.115796e+01,2.117881e+01,2.114406e+01,2.118576e+01,2.108148e+01,2.097709e+01,2.107452e+01,2.107452e+01,2.098405e+01,2.110234e+01,2.109539e+01,2.114406e+01,2.110234e+01,2.126911e+01,2.132464e+01,2.129688e+01,2.121355e+01,2.148411e+01,2.153952e+01,2.131076e+01,2.143560e+01,2.134545e+01,2.150489e+01,2.145639e+01,2.144253e+01,2.151182e+01,2.140787e+01,2.155337e+01,2.151182e+01,2.158798e+01,2.148411e+01,2.156721e+01,2.152567e+01,2.151875e+01,2.147025e+01,2.151182e+01,2.136626e+01,2.149104e+01,2.151875e+01,2.133851e+01,2.136626e+01,2.135933e+01,2.144253e+01,2.144946e+01,2.150489e+01,2.133851e+01,2.128299e+01,2.134545e+01,2.133158e+01,2.127605e+01,2.122744e+01,2.119966e+01,2.120660e+01,2.132464e+01,2.123439e+01,2.118576e+01,2.100493e+01,2.112320e+01,2.116491e+01,2.111625e+01,2.108843e+01,2.113015e+01,2.112320e+01,2.096316e+01,2.119966e+01,2.101885e+01,2.115101e+01,2.114406e+01,2.097709e+01,2.100493e+01,2.094923e+01,2.097709e+01,2.088653e+01,2.087259e+01,2.103973e+01,2.090743e+01,2.095619e+01,2.100493e+01,2.098405e+01,2.096316e+01,2.094226e+01,2.099101e+01,2.099101e+01,2.097709e+01,2.092833e+01,2.097709e+01,2.081681e+01,2.084470e+01,2.089350e+01,2.094226e+01,2.078193e+01,2.089350e+01,2.087259e+01,2.083773e+01,2.080984e+01,2.079589e+01,2.076100e+01,2.078891e+01,2.080286e+01,2.073309e+01,2.072611e+01,2.067723e+01,2.080984e+01,2.071215e+01,2.080984e+01,2.068422e+01,2.080984e+01,2.065628e+01,2.071215e+01,2.062135e+01,2.092137e+01,2.068422e+01,2.062834e+01,2.071215e+01,2.076100e+01,2.073309e+01,2.083076e+01,2.060039e+01,2.072611e+01,2.068422e+01,2.063532e+01,2.071215e+01,2.072611e+01,2.068422e+01,2.062135e+01,2.073309e+01,2.073309e+01,2.063532e+01,2.075403e+01,2.074705e+01,2.074007e+01,2.071215e+01,2.074705e+01,2.078193e+01,2.070517e+01,2.057243e+01,2.055145e+01,2.074007e+01,2.067025e+01,2.060737e+01,2.062135e+01,2.060737e+01,2.059340e+01,2.065628e+01,2.055145e+01,2.060737e+01,2.065628e+01,2.067025e+01,2.062834e+01,2.071913e+01,2.060737e+01,2.069120e+01,2.063532e+01,2.069120e+01,2.057942e+01,2.070517e+01,2.066327e+01,2.055844e+01,2.064930e+01,2.066327e+01,2.069818e+01,2.069818e+01,2.067025e+01,2.063532e+01,2.064930e+01,2.077496e+01,2.079589e+01,2.066327e+01,2.079589e+01,2.076798e+01,2.075403e+01,2.071215e+01,2.084470e+01,2.077496e+01,2.074007e+01,2.080984e+01,2.072611e+01,2.072611e+01,2.068422e+01,2.064930e+01,2.071215e+01,2.069120e+01,2.071215e+01,2.061436e+01,2.064930e+01,2.078891e+01,2.059340e+01,2.074007e+01,2.071215e+01,2.074705e+01,2.072611e+01,2.073309e+01,2.074007e+01,2.065628e+01,2.064231e+01,2.050249e+01,2.069120e+01,2.069818e+01,2.074705e+01,2.077496e+01,2.079589e+01,2.074007e+01,2.072611e+01,2.074007e+01,2.067723e+01,2.062135e+01,2.064231e+01
