Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.102581e+01,2.097709e+01,2.107452e+01,2.103973e+01,2.105365e+01,2.109539e+01,2.106061e+01,2.098405e+01,2.108843e+01,2.127605e+01,2.105365e+01,2.109539e+01,2.110234e+01,2.104669e+01,2.101189e+01,2.105365e+01,2.111625e+01,2.094226e+01,2.104669e+01,2.103277e+01,2.105365e+01,2.119966e+01,2.122744e+01,2.102581e+01,2.110234e+01,2.101885e+01,2.105365e+01,2.101885e+01,2.097012e+01,2.096316e+01,2.097012e+01,2.101189e+01,2.111625e+01,2.099797e+01,2.097012e+01,2.099101e+01,2.092137e+01,2.112320e+01,2.112320e+01,2.097012e+01,2.097012e+01,2.107452e+01,2.098405e+01,2.101885e+01,2.107452e+01,2.103973e+01,2.106061e+01,2.090743e+01,2.108843e+01,2.097709e+01,2.098405e+01,2.103277e+01,2.109539e+01,2.103973e+01,2.103277e+01,2.112320e+01,2.102581e+01,2.096316e+01,2.107452e+01,2.104669e+01,2.094226e+01,2.071913e+01,2.097709e+01,2.101189e+01,2.105365e+01,2.112320e+01,2.101189e+01,2.099797e+01,2.101189e+01,2.115796e+01,2.101885e+01,2.101885e+01,2.094226e+01,2.111625e+01,2.089350e+01,2.107452e+01,2.099797e+01,2.097012e+01,2.106756e+01,2.109539e+01,2.097012e+01,2.110234e+01,2.102581e+01,2.106061e+01,2.110929e+01,2.109539e+01,2.108148e+01,2.108148e+01,2.110929e+01,2.122744e+01,2.117186e+01,2.109539e+01,2.117881e+01,2.117881e+01,2.114406e+01,2.121355e+01,2.103277e+01,2.117881e+01,2.118576e+01,2.116491e+01,2.122050e+01,2.113711e+01,2.123439e+01,2.117186e+01,2.122050e+01,2.122050e+01,2.122744e+01,2.129688e+01,2.123439e+01,2.130382e+01,2.121355e+01,2.123439e+01,2.130382e+01,2.132464e+01,2.133158e+01,2.133158e+01,2.138707e+01,2.139400e+01,2.157414e+01,2.152567e+01,2.149796e+01,2.161566e+01,2.170557e+01,2.162258e+01,2.187135e+01,2.171940e+01,2.197483e+01,2.197483e+01,2.196793e+01,2.207131e+01,2.210575e+01,2.217459e+01,2.234648e+01,2.240829e+01,2.255237e+01,2.288777e+01,2.307212e+01,2.321527e+01,2.339224e+01,2.375203e+01,2.417135e+01,2.441405e+01,2.456209e+01,2.465619e+01,2.486425e+01,2.503843e+01,2.507189e+01,2.521900e+01,2.553926e+01,2.542595e+01,2.553926e+01,2.580540e+01,2.573228e+01,2.595813e+01,2.591831e+01,2.617025e+01,2.637534e+01,2.636212e+01,2.644802e+01,2.658663e+01,2.679092e+01,2.692251e+01,2.702110e+01,2.723111e+01,2.739490e+01,2.738835e+01,2.755843e+01,2.760418e+01,2.778044e+01,2.782609e+01,2.816460e+01,2.817110e+01,2.821659e+01,2.833346e+01,2.835942e+01,2.857331e+01,2.841779e+01,2.854740e+01,2.852149e+01,2.851501e+01,2.880616e+01,2.850854e+01,2.880616e+01,2.868332e+01,2.856683e+01,2.867039e+01,2.833995e+01,2.826205e+01,2.811910e+01,2.787172e+01,2.779348e+01,2.734906e+01,2.712615e+01,2.690936e+01,2.665257e+01,2.623645e+01,2.575887e+01,2.496477e+01,2.426580e+01,2.363676e+01,2.286043e+01,2.224338e+01,2.184374e+01,2.161566e+01,2.130382e+01,2.119271e+01,2.119966e+01,2.122050e+01,2.122050e+01,2.115796e+01,2.122050e+01,2.125522e+01,2.123439e+01,2.124828e+01,2.110234e+01,2.100493e+01,2.123439e+01,2.127605e+01,2.125522e+01,2.117186e+01,2.118576e+01,2.131076e+01,2.144253e+01,2.140094e+01,2.126217e+01,2.133851e+01,2.131770e+01,2.117186e+01,2.135239e+01,2.119966e+01,2.124828e+01,2.153260e+01,2.129688e+01,2.126217e+01,2.109539e+01,2.108843e+01,2.126217e+01,2.106061e+01,2.122744e+01,2.110929e+01,2.114406e+01,2.098405e+01,2.113711e+01,2.124828e+01,2.099101e+01,2.119966e+01,2.083076e+01,2.117186e+01,2.131770e+01,2.117186e+01,2.115796e+01,2.113711e+01,2.118576e+01,2.117881e+01,2.110234e+01,2.097012e+01,2.110234e+01,2.110929e+01,2.117186e+01,2.107452e+01,2.112320e+01,2.100493e+01,2.094923e+01,2.094226e+01,2.113711e+01,2.114406e+01,2.093530e+01,2.106756e+01,2.094923e+01,2.101189e+01,2.092833e+01,2.110234e+01,2.114406e+01,2.099797e+01,2.101189e+01,2.098405e+01,2.101189e+01,2.105365e+01,2.098405e+01,2.105365e+01,2.106061e+01,2.113015e+01,2.113015e+01,2.106061e+01,2.106061e+01,2.109539e+01,2.104669e+01,2.108148e+01,2.107452e+01,2.106061e+01,2.110234e+01,2.098405e+01,2.094226e+01,2.094226e+01,2.097709e+01,2.104669e+01,2.108148e+01,2.105365e+01,2.092833e+01,2.096316e+01,2.098405e+01,2.093530e+01,2.103973e+01,2.104669e+01,2.112320e+01,2.097012e+01,2.098405e+01,2.094923e+01,2.093530e+01,2.100493e+01,2.094923e+01,2.095619e+01,2.094923e+01,2.106756e+01,2.096316e+01,2.097012e+01,2.092137e+01,2.090047e+01,2.097709e+01,2.091440e+01,2.103277e+01,2.089350e+01,2.088653e+01,2.101885e+01,2.087956e+01,2.090743e+01,2.104669e+01,2.092137e+01,2.090047e+01,2.099797e+01,2.094226e+01,2.091440e+01,2.085865e+01,2.093530e+01,2.087259e+01,2.080286e+01,2.079589e+01,2.086562e+01,2.088653e+01,2.085865e+01,2.085168e+01,2.087956e+01,2.087259e+01,2.083773e+01,2.100493e+01,2.086562e+01,2.092833e+01,2.094923e+01,2.082378e+01,2.091440e+01,2.094226e+01,2.085168e+01,2.089350e+01,2.078193e+01,2.084470e+01,2.078193e+01,2.083076e+01,2.078193e+01,2.077496e+01,2.069120e+01,2.062135e+01,2.078891e+01,2.061436e+01,2.078193e+01,2.081681e+01,2.072611e+01,2.071913e+01,2.076798e+01,2.079589e+01,2.081681e+01,2.065628e+01,2.080984e+01,2.074705e+01,2.076798e+01,2.071215e+01,2.069818e+01,2.075403e+01,2.074705e+01,2.080984e+01,2.087956e+01,2.069818e+01,2.087259e+01,2.076100e+01,2.084470e+01,2.078193e+01,2.083076e+01,2.077496e+01,2.087259e+01,2.086562e+01,2.086562e+01,2.087956e+01,2.088653e+01,2.095619e+01,2.085865e+01,2.068422e+01,2.067025e+01,2.085865e+01,2.079589e+01,2.071215e+01,2.088653e+01,2.081681e+01,2.090047e+01,2.081681e+01,2.083773e+01,2.087259e+01,2.093530e+01,2.092833e+01,2.092137e+01,2.094226e+01,2.094226e+01,2.106756e+01,2.102581e+01,2.097709e+01,2.108148e+01,2.101885e+01,2.101885e+01,2.092137e+01,2.091440e+01,2.104669e+01,2.105365e+01,2.122050e+01,2.142867e+01,2.123439e+01,2.132464e+01,2.142174e+01,2.139400e+01,2.153260e+01,2.146332e+01,2.153952e+01,2.127605e+01,2.133851e+01,2.141480e+01,2.142867e+01,2.135239e+01,2.140094e+01,2.122744e+01,2.115101e+01,2.108843e+01,2.097709e+01,2.115796e+01,2.115101e+01,2.109539e+01,2.117881e+01,2.113015e+01,2.131770e+01,2.112320e+01,2.116491e+01,2.117186e+01,2.126911e+01,2.139400e+01,2.140094e+01,2.137320e+01,2.138707e+01,2.148411e+01,2.148411e+01,2.143560e+01,2.147718e+01,2.163642e+01,2.159490e+01,2.151875e+01,2.151875e+01,2.148411e+01,2.151182e+01,2.149796e+01,2.150489e+01,2.160182e+01,2.149104e+01,2.157414e+01,2.155337e+01,2.137320e+01,2.145639e+01,2.144253e+01,2.135933e+01,2.143560e+01,2.138013e+01,2.136626e+01,2.144946e+01,2.139400e+01,2.142174e+01,2.135933e+01,2.128993e+01,2.126217e+01,2.129688e+01,2.117186e+01,2.125522e+01,2.120660e+01,2.128993e+01,2.117881e+01,2.110929e+01,2.110929e+01,2.105365e+01,2.105365e+01,2.108148e+01,2.111625e+01,2.108843e+01,2.103973e+01,2.088653e+01,2.108843e+01,2.092833e+01,2.111625e+01,2.108148e+01,2.106061e+01,2.103277e+01,2.098405e+01,2.100493e+01,2.107452e+01,2.104669e+01,2.100493e+01,2.095619e+01,2.097709e+01,2.096316e+01,2.096316e+01,2.094923e+01,2.095619e+01,2.100493e+01,2.094226e+01,2.095619e+01,2.096316e+01,2.094226e+01,2.085865e+01,2.091440e+01,2.085865e+01,2.090743e+01,2.083773e+01,2.100493e+01,2.083773e+01,2.090047e+01,2.088653e+01,2.081681e+01,2.073309e+01,2.075403e+01,2.090743e+01,2.079589e+01,2.074007e+01,2.076100e+01,2.083076e+01,2.074007e+01,2.062135e+01,2.063532e+01,2.067025e+01,2.062834e+01,2.070517e+01,2.059340e+01,2.075403e+01,2.064930e+01,2.074007e+01,2.072611e+01,2.069120e+01,2.071215e+01,2.074705e+01,2.063532e+01,2.059340e+01,2.072611e+01,2.072611e+01,2.072611e+01,2.065628e+01,2.074705e+01,2.068422e+01,2.057942e+01,2.074007e+01,2.074705e+01,2.066327e+01,2.070517e+01,2.074705e+01,2.074705e+01,2.079589e+01,2.072611e+01,2.072611e+01,2.069818e+01,2.064231e+01,2.060039e+01,2.064930e+01,2.059340e+01,2.086562e+01,2.068422e+01,2.054446e+01,2.050249e+01,2.050949e+01,2.058641e+01,2.069120e+01,2.042551e+01,2.062834e+01,2.067025e+01,2.050949e+01,2.076798e+01,2.066327e+01,2.065628e+01,2.069120e+01,2.071913e+01,2.072611e+01,2.062135e+01,2.073309e+01,2.074705e+01,2.057942e+01,2.064930e+01,2.065628e+01,2.069120e+01,2.067025e+01,2.071215e+01,2.060737e+01,2.060737e+01,2.078891e+01,2.074007e+01,2.068422e+01,2.061436e+01,2.077496e+01,2.075403e+01,2.077496e+01,2.069818e+01,2.076100e+01,2.065628e+01,2.071913e+01,2.076798e+01,2.077496e+01,2.078193e+01,2.094923e+01,2.073309e+01,2.071215e+01,2.067723e+01,2.089350e+01,2.067723e+01,2.089350e+01,2.078193e+01,2.069818e+01,2.076798e+01,2.076798e+01,2.069120e+01,2.069818e+01,2.069120e+01,2.069120e+01,2.075403e+01,2.069120e+01,2.077496e+01,2.074705e+01,2.074705e+01,2.074007e+01,2.069818e+01,2.074705e+01,2.061436e+01,2.073309e+01
2.121355e+01,2.102581e+01,2.111625e+01,2.108843e+01,2.108148e+01,2.099101e+01,2.101189e+01,2.103973e+01,2.109539e+01,2.122050e+01,2.109539e+01,2.111625e+01,2.109539e+01,2.103277e+01,2.108843e+01,2.104669e+01,2.103277e+01,2.104669e+01,2.107452e+01,2.094226e+01,2.112320e+01,2.118576e+01,2.111625e+01,2.108843e+01,2.118576e+01,2.097709e+01,2.105365e+01,2.104669e+01,2.113711e+01,2.087956e+01,2.101189e+01,2.097012e+01,2.090047e+01,2.088653e+01,2.098405e+01,2.094226e+01,2.092833e+01,2.110929e+01,2.108148e+01,2.103277e+01,2.099797e+01,2.095619e+01,2.105365e+01,2.081681e+01,2.098405e+01,2.087956e+01,2.109539e+01,2.092137e+01,2.092833e+01,2.103277e+01,2.092833e+01,2.101189e+01,2.094226e+01,2.099797e+01,2.097012e+01,2.099797e+01,2.114406e+01,2.094923e+01,2.104669e+01,2.094923e+01,2.108843e+01,2.099797e+01,2.096316e+01,2.102581e+01,2.111625e+01,2.101189e+01,2.101885e+01,2.100493e+01,2.103277e+01,2.102581e+01,2.102581e+01,2.109539e+01,2.089350e+01,2.113711e+01,2.105365e+01,2.102581e+01,2.099797e+01,2.110929e+01,2.103973e+01,2.108148e+01,2.107452e+01,2.097012e+01,2.101189e+01,2.114406e+01,2.102581e+01,2.103973e+01,2.113711e+01,2.095619e+01,2.114406e+01,2.111625e+01,2.109539e+01,2.117881e+01,2.115101e+01,2.094226e+01,2.106061e+01,2.105365e+01,2.108148e+01,2.124133e+01,2.110929e+01,2.104669e+01,2.119271e+01,2.120660e+01,2.108843e+01,2.119966e+01,2.129688e+01,2.120660e+01,2.121355e+01,2.125522e+01,2.128993e+01,2.124133e+01,2.128993e+01,2.138707e+01,2.130382e+01,2.128299e+01,2.132464e+01,2.137320e+01,2.135933e+01,2.140787e+01,2.139400e+01,2.143560e+01,2.142174e+01,2.160182e+01,2.169175e+01,2.176086e+01,2.172631e+01,2.178850e+01,2.188516e+01,2.196793e+01,2.202308e+01,2.194725e+01,2.202308e+01,2.205754e+01,2.220211e+01,2.241516e+01,2.246320e+01,2.290144e+01,2.307212e+01,2.326976e+01,2.339224e+01,2.370458e+01,2.404303e+01,2.418485e+01,2.448137e+01,2.466291e+01,2.481730e+01,2.495807e+01,2.490447e+01,2.506520e+01,2.527245e+01,2.543262e+01,2.547262e+01,2.553260e+01,2.569903e+01,2.582533e+01,2.582533e+01,2.594486e+01,2.622983e+01,2.621660e+01,2.640838e+01,2.655364e+01,2.682383e+01,2.676458e+01,2.694223e+01,2.698167e+01,2.704080e+01,2.734906e+01,2.734251e+01,2.757804e+01,2.759764e+01,2.779348e+01,2.788475e+01,2.790430e+01,2.794990e+01,2.819060e+01,2.820359e+01,2.835942e+01,2.826205e+01,2.856683e+01,2.838536e+01,2.842428e+01,2.841779e+01,2.844373e+01,2.831399e+01,2.828153e+01,2.841779e+01,2.834644e+01,2.823608e+01,2.828802e+01,2.788475e+01,2.783261e+01,2.758457e+01,2.747342e+01,2.690936e+01,2.688963e+01,2.638856e+01,2.616363e+01,2.576552e+01,2.513210e+01,2.454192e+01,2.363676e+01,2.320165e+01,2.233274e+01,2.180231e+01,2.165025e+01,2.133851e+01,2.125522e+01,2.119271e+01,2.122744e+01,2.113711e+01,2.122050e+01,2.124828e+01,2.115796e+01,2.109539e+01,2.122050e+01,2.129688e+01,2.124133e+01,2.126911e+01,2.124133e+01,2.117186e+01,2.122050e+01,2.119966e+01,2.122744e+01,2.124828e+01,2.125522e+01,2.125522e+01,2.140094e+01,2.125522e+01,2.135933e+01,2.122050e+01,2.119966e+01,2.119966e+01,2.127605e+01,2.126217e+01,2.113711e+01,2.109539e+01,2.108843e+01,2.104669e+01,2.118576e+01,2.124133e+01,2.106756e+01,2.115796e+01,2.115101e+01,2.115101e+01,2.117881e+01,2.096316e+01,2.108148e+01,2.114406e+01,2.101189e+01,2.115101e+01,2.113015e+01,2.115796e+01,2.114406e+01,2.096316e+01,2.113711e+01,2.100493e+01,2.106756e+01,2.110234e+01,2.094923e+01,2.108148e+01,2.097012e+01,2.102581e+01,2.108148e+01,2.089350e+01,2.092833e+01,2.101189e+01,2.101885e+01,2.099101e+01,2.103973e+01,2.107452e+01,2.103973e+01,2.099101e+01,2.097709e+01,2.109539e+01,2.101885e+01,2.108843e+01,2.099797e+01,2.099797e+01,2.108843e+01,2.102581e+01,2.099797e+01,2.100493e+01,2.103973e+01,2.107452e+01,2.108843e+01,2.113711e+01,2.098405e+01,2.109539e+01,2.103973e+01,2.107452e+01,2.105365e+01,2.097709e+01,2.106061e+01,2.101885e+01,2.104669e+01,2.096316e+01,2.094226e+01,2.096316e+01,2.108148e+01,2.094923e+01,2.098405e+01,2.098405e+01,2.094226e+01,2.093530e+01,2.101885e+01,2.099797e+01,2.101885e+01,2.100493e+01,2.108148e+01,2.098405e+01,2.093530e+01,2.091440e+01,2.097012e+01,2.095619e+01,2.094226e+01,2.098405e+01,2.089350e+01,2.085865e+01,2.085168e+01,2.087956e+01,2.087956e+01,2.081681e+01,2.092833e+01,2.096316e+01,2.094226e+01,2.090743e+01,2.086562e+01,2.090047e+01,2.092833e+01,2.092137e+01,2.094923e+01,2.087956e+01,2.083773e+01,2.076798e+01,2.085168e+01,2.089350e+01,2.078891e+01,2.080984e+01,2.080984e+01,2.094226e+01,2.092833e+01,2.081681e+01,2.083076e+01,2.093530e+01,2.087259e+01,2.065628e+01,2.084470e+01,2.071215e+01,2.078891e+01,2.083773e+01,2.089350e+01,2.090743e+01,2.073309e+01,2.081681e+01,2.088653e+01,2.087956e+01,2.079589e+01,2.074007e+01,2.078193e+01,2.078193e+01,2.087956e+01,2.077496e+01,2.078193e+01,2.076798e+01,2.087259e+01,2.076100e+01,2.092137e+01,2.080286e+01,2.079589e+01,2.076100e+01,2.053747e+01,2.079589e+01,2.082378e+01,2.071913e+01,2.072611e+01,2.071913e+01,2.073309e+01,2.071215e+01,2.071913e+01,2.071215e+01,2.080286e+01,2.073309e+01,2.081681e+01,2.068422e+01,2.071215e+01,2.092137e+01,2.090743e+01,2.098405e+01,2.084470e+01,2.089350e+01,2.084470e+01,2.077496e+01,2.087259e+01,2.089350e+01,2.080984e+01,2.084470e+01,2.061436e+01,2.085865e+01,2.090743e+01,2.090047e+01,2.076798e+01,2.103277e+01,2.085865e+01,2.081681e+01,2.082378e+01,2.078891e+01,2.095619e+01,2.091440e+01,2.091440e+01,2.090743e+01,2.093530e+01,2.097012e+01,2.099101e+01,2.099797e+01,2.095619e+01,2.097709e+01,2.096316e+01,2.100493e+01,2.104669e+01,2.102581e+01,2.101189e+01,2.118576e+01,2.133158e+01,2.139400e+01,2.141480e+01,2.142867e+01,2.156721e+01,2.151182e+01,2.145639e+01,2.151875e+01,2.144946e+01,2.153952e+01,2.133851e+01,2.138013e+01,2.124133e+01,2.111625e+01,2.123439e+01,2.136626e+01,2.115796e+01,2.110929e+01,2.106756e+01,2.108843e+01,2.110929e+01,2.119966e+01,2.127605e+01,2.115796e+01,2.124133e+01,2.134545e+01,2.118576e+01,2.138013e+01,2.143560e+01,2.144253e+01,2.156721e+01,2.128299e+01,2.151182e+01,2.147718e+01,2.149796e+01,2.137320e+01,2.163642e+01,2.149796e+01,2.152567e+01,2.147025e+01,2.150489e+01,2.149796e+01,2.149796e+01,2.158798e+01,2.163642e+01,2.148411e+01,2.155337e+01,2.153260e+01,2.152567e+01,2.138013e+01,2.147718e+01,2.141480e+01,2.139400e+01,2.142174e+01,2.145639e+01,2.130382e+01,2.130382e+01,2.136626e+01,2.135239e+01,2.129688e+01,2.134545e+01,2.137320e+01,2.128993e+01,2.125522e+01,2.130382e+01,2.128993e+01,2.113015e+01,2.104669e+01,2.114406e+01,2.104669e+01,2.118576e+01,2.108843e+01,2.106756e+01,2.108148e+01,2.122744e+01,2.101189e+01,2.092833e+01,2.118576e+01,2.104669e+01,2.110929e+01,2.105365e+01,2.102581e+01,2.090047e+01,2.099797e+01,2.092833e+01,2.101885e+01,2.101885e+01,2.101885e+01,2.094923e+01,2.100493e+01,2.094226e+01,2.094226e+01,2.094226e+01,2.097709e+01,2.095619e+01,2.094226e+01,2.098405e+01,2.087259e+01,2.096316e+01,2.083773e+01,2.090743e+01,2.090743e+01,2.083773e+01,2.091440e+01,2.091440e+01,2.092137e+01,2.083773e+01,2.087259e+01,2.080286e+01,2.081681e+01,2.078193e+01,2.092137e+01,2.076798e+01,2.075403e+01,2.073309e+01,2.080984e+01,2.078193e+01,2.064930e+01,2.085865e+01,2.062135e+01,2.068422e+01,2.074007e+01,2.069120e+01,2.071913e+01,2.060039e+01,2.066327e+01,2.069120e+01,2.063532e+01,2.068422e+01,2.064930e+01,2.052348e+01,2.055844e+01,2.060039e+01,2.061436e+01,2.070517e+01,2.067025e+01,2.060039e+01,2.065628e+01,2.064930e+01,2.071913e+01,2.072611e+01,2.067025e+01,2.078193e+01,2.076100e+01,2.070517e+01,2.061436e+01,2.077496e+01,2.056544e+01,2.056544e+01,2.070517e+01,2.057243e+01,2.068422e+01,2.067723e+01,2.059340e+01,2.068422e+01,2.058641e+01,2.066327e+01,2.058641e+01,2.069818e+01,2.062834e+01,2.066327e+01,2.041851e+01,2.060039e+01,2.063532e+01,2.075403e+01,2.074007e+01,2.072611e+01,2.074705e+01,2.074705e+01,2.060039e+01,2.069818e+01,2.078193e+01,2.057942e+01,2.068422e+01,2.071215e+01,2.079589e+01,2.085168e+01,2.060039e+01,2.071913e+01,2.076100e+01,2.074705e+01,2.075403e+01,2.074007e+01,2.075403e+01,2.079589e+01,2.062135e+01,2.076100e+01,2.064930e+01,2.080286e+01,2.074007e+01,2.079589e+01,2.073309e+01,2.069818e+01,2.077496e+01,2.045351e+01,2.067723e+01,2.069120e+01,2.069818e+01,2.069818e+01,2.064231e+01,2.074705e+01,2.078193e+01,2.066327e+01,2.067025e+01,2.075403e+01,2.076100e+01,2.063532e+01,2.074007e+01,2.076100e+01,2.073309e+01,2.071913e+01,2.071215e+01,2.076798e+01,2.078193e+01,2.080286e+01,2.071215e+01,2.074705e+01,2.075403e+01,2.073309e+01
