Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.105365e+01,2.103277e+01,2.108843e+01,2.108843e+01,2.124133e+01,2.105365e+01,2.104669e+01,2.094923e+01,2.128299e+01,2.104669e+01,2.109539e+01,2.121355e+01,2.110234e+01,2.103973e+01,2.115796e+01,2.107452e+01,2.106061e+01,2.113711e+01,2.090047e+01,2.106061e+01,2.112320e+01,2.112320e+01,2.094226e+01,2.091440e+01,2.106756e+01,2.092137e+01,2.097709e+01,2.110234e+01,2.112320e+01,2.090047e+01,2.099101e+01,2.093530e+01,2.096316e+01,2.112320e+01,2.103277e+01,2.092137e+01,2.088653e+01,2.095619e+01,2.090743e+01,2.096316e+01,2.094226e+01,2.099797e+01,2.105365e+01,2.085168e+01,2.106756e+01,2.103277e+01,2.111625e+01,2.088653e+01,2.092137e+01,2.103277e+01,2.095619e+01,2.096316e+01,2.099797e+01,2.104669e+01,2.098405e+01,2.089350e+01,2.107452e+01,2.097709e+01,2.112320e+01,2.103277e+01,2.087259e+01,2.106756e+01,2.092833e+01,2.108148e+01,2.085168e+01,2.099101e+01,2.105365e+01,2.106756e+01,2.092137e+01,2.106061e+01,2.106756e+01,2.103973e+01,2.083773e+01,2.109539e+01,2.092137e+01,2.100493e+01,2.099101e+01,2.111625e+01,2.106756e+01,2.101189e+01,2.103973e+01,2.101189e+01,2.097709e+01,2.106756e+01,2.100493e+01,2.107452e+01,2.103973e+01,2.112320e+01,2.109539e+01,2.110234e+01,2.117881e+01,2.114406e+01,2.113015e+01,2.119966e+01,2.105365e+01,2.126911e+01,2.111625e+01,2.128993e+01,2.103973e+01,2.117186e+01,2.117881e+01,2.109539e+01,2.131076e+01,2.131076e+01,2.133158e+01,2.117186e+01,2.118576e+01,2.117186e+01,2.130382e+01,2.115796e+01,2.119966e+01,2.132464e+01,2.132464e+01,2.133158e+01,2.133158e+01,2.131770e+01,2.146332e+01,2.133851e+01,2.132464e+01,2.140787e+01,2.158798e+01,2.160874e+01,2.160874e+01,2.158798e+01,2.147025e+01,2.162258e+01,2.189206e+01,2.200241e+01,2.198172e+01,2.197483e+01,2.198862e+01,2.205754e+01,2.226401e+01,2.239456e+01,2.256608e+01,2.273732e+01,2.299023e+01,2.313350e+01,2.337864e+01,2.373170e+01,2.386041e+01,2.389425e+01,2.411734e+01,2.465619e+01,2.473677e+01,2.485084e+01,2.487766e+01,2.507189e+01,2.529248e+01,2.529248e+01,2.544595e+01,2.549928e+01,2.547262e+01,2.561252e+01,2.565245e+01,2.581869e+01,2.602446e+01,2.599793e+01,2.636212e+01,2.640178e+01,2.643481e+01,2.665916e+01,2.680408e+01,2.694881e+01,2.696195e+01,2.706707e+01,2.710646e+01,2.734251e+01,2.758457e+01,2.753228e+01,2.777392e+01,2.776739e+01,2.790430e+01,2.794339e+01,2.794339e+01,2.806056e+01,2.823608e+01,2.830750e+01,2.819710e+01,2.819710e+01,2.841779e+01,2.826855e+01,2.824257e+01,2.828802e+01,2.826205e+01,2.810609e+01,2.794339e+01,2.792385e+01,2.774129e+01,2.771519e+01,2.748651e+01,2.717864e+01,2.710646e+01,2.661961e+01,2.642160e+01,2.607087e+01,2.577217e+01,2.535256e+01,2.454192e+01,2.399571e+01,2.316076e+01,2.268255e+01,2.187825e+01,2.162258e+01,2.131770e+01,2.126217e+01,2.121355e+01,2.115796e+01,2.122050e+01,2.117881e+01,2.108843e+01,2.113015e+01,2.124133e+01,2.125522e+01,2.117186e+01,2.125522e+01,2.107452e+01,2.114406e+01,2.113015e+01,2.118576e+01,2.126911e+01,2.121355e+01,2.142867e+01,2.124828e+01,2.135933e+01,2.126217e+01,2.138013e+01,2.125522e+01,2.119966e+01,2.118576e+01,2.122050e+01,2.119271e+01,2.116491e+01,2.122050e+01,2.123439e+01,2.113015e+01,2.103973e+01,2.110234e+01,2.111625e+01,2.115101e+01,2.113711e+01,2.099101e+01,2.115101e+01,2.101885e+01,2.091440e+01,2.103973e+01,2.114406e+01,2.115101e+01,2.122744e+01,2.124828e+01,2.113015e+01,2.122744e+01,2.110929e+01,2.112320e+01,2.099797e+01,2.100493e+01,2.108843e+01,2.109539e+01,2.101189e+01,2.115101e+01,2.117881e+01,2.112320e+01,2.105365e+01,2.106756e+01,2.105365e+01,2.105365e+01,2.116491e+01,2.112320e+01,2.113015e+01,2.095619e+01,2.112320e+01,2.103277e+01,2.099797e+01,2.108148e+01,2.103277e+01,2.100493e+01,2.097709e+01,2.104669e+01,2.107452e+01,2.105365e+01,2.106756e+01,2.102581e+01,2.107452e+01,2.101189e+01,2.106061e+01,2.106756e+01,2.103973e+01,2.104669e+01,2.103277e+01,2.101885e+01,2.113015e+01,2.097012e+01,2.112320e+01,2.099101e+01,2.111625e+01,2.097709e+01,2.092833e+01,2.094226e+01,2.094923e+01,2.093530e+01,2.093530e+01,2.092833e+01,2.087259e+01,2.094226e+01,2.113711e+01,2.097012e+01,2.085865e+01,2.094226e+01,2.098405e+01,2.090047e+01,2.092137e+01,2.092137e+01,2.093530e+01,2.085168e+01,2.093530e+01,2.094923e+01,2.103277e+01,2.087956e+01,2.097709e+01,2.101189e+01,2.095619e+01,2.094226e+01,2.082378e+01,2.097709e+01,2.092833e+01,2.090743e+01,2.089350e+01,2.092137e+01,2.090743e+01,2.099797e+01,2.099101e+01,2.086562e+01,2.086562e+01,2.092137e+01,2.087259e+01,2.082378e+01,2.082378e+01,2.087259e+01,2.087956e+01,2.081681e+01,2.082378e+01,2.083076e+01,2.084470e+01,2.083773e+01,2.075403e+01,2.098405e+01,2.090047e+01,2.083773e+01,2.083076e+01,2.087956e+01,2.087956e+01,2.068422e+01,2.077496e+01,2.092137e+01,2.078193e+01,2.095619e+01,2.079589e+01,2.064231e+01,2.070517e+01,2.082378e+01,2.080286e+01,2.085168e+01,2.080286e+01,2.077496e+01,2.065628e+01,2.078891e+01,2.080286e+01,2.083076e+01,2.074705e+01,2.074007e+01,2.081681e+01,2.076798e+01,2.083773e+01,2.080984e+01,2.076100e+01,2.073309e+01,2.070517e+01,2.073309e+01,2.095619e+01,2.086562e+01,2.078891e+01,2.078891e+01,2.079589e+01,2.082378e+01,2.082378e+01,2.083076e+01,2.091440e+01,2.080984e+01,2.085168e+01,2.088653e+01,2.084470e+01,2.087956e+01,2.069818e+01,2.088653e+01,2.090743e+01,2.082378e+01,2.088653e+01,2.090047e+01,2.084470e+01,2.077496e+01,2.088653e+01,2.083076e+01,2.087956e+01,2.078193e+01,2.085865e+01,2.087956e+01,2.086562e+01,2.093530e+01,2.090047e+01,2.096316e+01,2.099797e+01,2.100493e+01,2.097012e+01,2.097012e+01,2.095619e+01,2.108148e+01,2.103973e+01,2.102581e+01,2.104669e+01,2.104669e+01,2.119271e+01,2.122744e+01,2.141480e+01,2.141480e+01,2.142867e+01,2.144946e+01,2.143560e+01,2.143560e+01,2.182303e+01,2.147025e+01,2.133158e+01,2.140094e+01,2.149104e+01,2.138707e+01,2.131076e+01,2.125522e+01,2.137320e+01,2.115796e+01,2.118576e+01,2.109539e+01,2.118576e+01,2.111625e+01,2.122744e+01,2.118576e+01,2.118576e+01,2.118576e+01,2.129688e+01,2.138013e+01,2.135933e+01,2.143560e+01,2.142867e+01,2.144253e+01,2.147025e+01,2.147718e+01,2.160182e+01,2.155337e+01,2.150489e+01,2.147718e+01,2.162950e+01,2.153260e+01,2.151182e+01,2.150489e+01,2.151875e+01,2.151182e+01,2.158798e+01,2.160874e+01,2.154645e+01,2.147025e+01,2.156029e+01,2.149104e+01,2.139400e+01,2.151182e+01,2.140787e+01,2.144946e+01,2.143560e+01,2.143560e+01,2.143560e+01,2.143560e+01,2.135239e+01,2.140094e+01,2.131076e+01,2.134545e+01,2.133851e+01,2.128993e+01,2.129688e+01,2.124828e+01,2.118576e+01,2.121355e+01,2.116491e+01,2.123439e+01,2.113015e+01,2.108843e+01,2.108843e+01,2.101885e+01,2.125522e+01,2.109539e+01,2.106756e+01,2.103973e+01,2.115796e+01,2.106756e+01,2.098405e+01,2.108843e+01,2.106061e+01,2.101885e+01,2.108148e+01,2.098405e+01,2.110234e+01,2.092137e+01,2.103973e+01,2.092833e+01,2.093530e+01,2.112320e+01,2.098405e+01,2.103973e+01,2.096316e+01,2.090047e+01,2.094226e+01,2.095619e+01,2.092833e+01,2.082378e+01,2.090743e+01,2.088653e+01,2.084470e+01,2.092137e+01,2.085168e+01,2.092137e+01,2.088653e+01,2.087956e+01,2.069120e+01,2.071215e+01,2.080984e+01,2.067723e+01,2.068422e+01,2.096316e+01,2.086562e+01,2.078193e+01,2.075403e+01,2.070517e+01,2.071913e+01,2.070517e+01,2.073309e+01,2.055844e+01,2.073309e+01,2.054446e+01,2.064930e+01,2.070517e+01,2.055145e+01,2.080984e+01,2.068422e+01,2.064231e+01,2.065628e+01,2.067025e+01,2.067025e+01,2.060737e+01,2.052348e+01,2.067723e+01,2.063532e+01,2.074705e+01,2.050249e+01,2.066327e+01,2.073309e+01,2.070517e+01,2.074007e+01,2.071215e+01,2.072611e+01,2.073309e+01,2.070517e+01,2.061436e+01,2.056544e+01,2.065628e+01,2.069120e+01,2.060039e+01,2.055145e+01,2.067025e+01,2.067723e+01,2.051648e+01,2.065628e+01,2.069120e+01,2.080286e+01,2.074705e+01,2.062135e+01,2.055145e+01,2.064231e+01,2.074007e+01,2.068422e+01,2.068422e+01,2.057243e+01,2.078193e+01,2.061436e+01,2.061436e+01,2.066327e+01,2.073309e+01,2.071215e+01,2.081681e+01,2.082378e+01,2.092137e+01,2.082378e+01,2.085168e+01,2.078891e+01,2.078193e+01,2.073309e+01,2.073309e+01,2.068422e+01,2.087956e+01,2.060039e+01,2.069120e+01,2.072611e+01,2.078891e+01,2.076798e+01,2.078193e+01,2.083773e+01,2.069120e+01,2.069818e+01,2.073309e+01,2.067025e+01,2.083773e+01,2.075403e+01,2.074705e+01,2.071215e+01,2.069818e+01,2.071215e+01,2.062834e+01,2.087259e+01,2.083773e+01,2.080286e+01,2.076100e+01,2.068422e+01,2.071913e+01,2.069120e+01,2.071913e+01,2.074705e+01,2.076798e+01,2.083076e+01,2.076798e+01,2.064231e+01,2.086562e+01,2.084470e+01,2.075403e+01,2.084470e+01,2.085168e+01
