Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.103973e+01,2.120660e+01,2.118576e+01,2.111625e+01,2.110234e+01,2.106756e+01,2.115101e+01,2.110929e+01,2.111625e+01,2.124133e+01,2.125522e+01,2.104669e+01,2.102581e+01,2.106756e+01,2.108843e+01,2.107452e+01,2.112320e+01,2.113711e+01,2.116491e+01,2.098405e+01,2.109539e+01,2.094923e+01,2.104669e+01,2.092833e+01,2.116491e+01,2.106061e+01,2.114406e+01,2.099797e+01,2.106061e+01,2.087259e+01,2.103973e+01,2.101189e+01,2.087956e+01,2.082378e+01,2.100493e+01,2.092137e+01,2.086562e+01,2.108843e+01,2.088653e+01,2.097012e+01,2.103277e+01,2.102581e+01,2.101189e+01,2.094226e+01,2.111625e+01,2.103973e+01,2.108148e+01,2.092137e+01,2.101885e+01,2.103973e+01,2.094226e+01,2.099797e+01,2.094226e+01,2.108148e+01,2.101189e+01,2.100493e+01,2.088653e+01,2.103277e+01,2.106756e+01,2.097012e+01,2.108148e+01,2.096316e+01,2.092833e+01,2.104669e+01,2.098405e+01,2.096316e+01,2.103277e+01,2.092833e+01,2.113015e+01,2.095619e+01,2.104669e+01,2.106756e+01,2.100493e+01,2.110929e+01,2.087956e+01,2.108843e+01,2.103973e+01,2.101885e+01,2.103973e+01,2.106061e+01,2.113015e+01,2.105365e+01,2.105365e+01,2.104669e+01,2.100493e+01,2.106756e+01,2.101885e+01,2.106061e+01,2.094923e+01,2.115796e+01,2.116491e+01,2.117881e+01,2.120660e+01,2.110234e+01,2.106756e+01,2.109539e+01,2.110234e+01,2.108843e+01,2.111625e+01,2.104669e+01,2.112320e+01,2.126217e+01,2.118576e+01,2.124828e+01,2.134545e+01,2.118576e+01,2.117186e+01,2.126911e+01,2.119271e+01,2.119271e+01,2.124133e+01,2.117881e+01,2.129688e+01,2.131076e+01,2.138707e+01,2.130382e+01,2.135239e+01,2.151182e+01,2.135239e+01,2.140787e+01,2.152567e+01,2.139400e+01,2.174704e+01,2.172631e+01,2.162950e+01,2.175395e+01,2.190586e+01,2.183684e+01,2.187825e+01,2.183684e+01,2.204376e+01,2.189206e+01,2.216771e+01,2.218835e+01,2.225026e+01,2.253866e+01,2.276469e+01,2.292877e+01,2.332421e+01,2.345342e+01,2.362319e+01,2.392132e+01,2.411059e+01,2.413760e+01,2.462931e+01,2.458898e+01,2.482401e+01,2.501834e+01,2.500495e+01,2.521232e+01,2.509865e+01,2.544595e+01,2.555258e+01,2.567241e+01,2.560586e+01,2.571233e+01,2.587847e+01,2.597140e+01,2.593822e+01,2.622322e+01,2.642160e+01,2.643481e+01,2.671189e+01,2.666576e+01,2.672506e+01,2.673824e+01,2.707364e+01,2.717208e+01,2.738835e+01,2.732286e+01,2.757804e+01,2.751921e+01,2.778696e+01,2.782609e+01,2.793036e+01,2.794339e+01,2.811910e+01,2.810609e+01,2.789779e+01,2.800850e+01,2.803453e+01,2.793036e+01,2.809308e+01,2.808658e+01,2.790430e+01,2.784565e+01,2.787172e+01,2.781305e+01,2.758457e+01,2.758457e+01,2.716552e+01,2.721799e+01,2.668553e+01,2.622983e+01,2.623645e+01,2.600457e+01,2.568572e+01,2.514547e+01,2.466291e+01,2.398219e+01,2.350099e+01,2.268940e+01,2.221587e+01,2.181612e+01,2.126217e+01,2.120660e+01,2.128299e+01,2.120660e+01,2.126911e+01,2.118576e+01,2.115101e+01,2.126217e+01,2.126911e+01,2.122744e+01,2.126217e+01,2.126911e+01,2.120660e+01,2.118576e+01,2.119271e+01,2.124828e+01,2.122744e+01,2.124133e+01,2.119966e+01,2.121355e+01,2.121355e+01,2.122050e+01,2.120660e+01,2.121355e+01,2.126217e+01,2.121355e+01,2.121355e+01,2.130382e+01,2.119966e+01,2.119271e+01,2.111625e+01,2.121355e+01,2.105365e+01,2.110929e+01,2.111625e+01,2.124133e+01,2.109539e+01,2.112320e+01,2.110234e+01,2.120660e+01,2.108843e+01,2.093530e+01,2.097709e+01,2.104669e+01,2.122744e+01,2.108843e+01,2.103277e+01,2.117881e+01,2.118576e+01,2.111625e+01,2.109539e+01,2.110234e+01,2.108843e+01,2.100493e+01,2.108843e+01,2.104669e+01,2.119271e+01,2.113711e+01,2.100493e+01,2.108148e+01,2.105365e+01,2.106756e+01,2.102581e+01,2.107452e+01,2.106756e+01,2.115796e+01,2.102581e+01,2.104669e+01,2.103277e+01,2.108148e+01,2.102581e+01,2.101189e+01,2.100493e+01,2.103277e+01,2.097709e+01,2.101885e+01,2.103973e+01,2.103277e+01,2.078193e+01,2.096316e+01,2.096316e+01,2.106756e+01,2.106756e+01,2.094923e+01,2.097709e+01,2.099101e+01,2.092137e+01,2.104669e+01,2.099797e+01,2.097012e+01,2.108148e+01,2.096316e+01,2.093530e+01,2.093530e+01,2.092137e+01,2.097709e+01,2.088653e+01,2.092833e+01,2.093530e+01,2.095619e+01,2.099797e+01,2.090047e+01,2.076798e+01,2.091440e+01,2.096316e+01,2.092137e+01,2.087956e+01,2.094226e+01,2.094226e+01,2.094226e+01,2.091440e+01,2.099101e+01,2.093530e+01,2.102581e+01,2.098405e+01,2.088653e+01,2.091440e+01,2.092137e+01,2.076798e+01,2.103277e+01,2.092833e+01,2.101885e+01,2.087259e+01,2.080286e+01,2.094923e+01,2.092833e+01,2.085865e+01,2.084470e+01,2.094226e+01,2.082378e+01,2.083773e+01,2.080286e+01,2.085168e+01,2.077496e+01,2.083076e+01,2.080286e+01,2.082378e+01,2.069120e+01,2.082378e+01,2.078891e+01,2.078891e+01,2.082378e+01,2.080286e+01,2.076798e+01,2.078193e+01,2.081681e+01,2.090743e+01,2.087259e+01,2.072611e+01,2.078891e+01,2.078891e+01,2.076100e+01,2.080984e+01,2.071913e+01,2.076798e+01,2.070517e+01,2.086562e+01,2.083076e+01,2.078891e+01,2.078891e+01,2.086562e+01,2.078891e+01,2.087259e+01,2.078193e+01,2.073309e+01,2.078891e+01,2.080286e+01,2.081681e+01,2.080984e+01,2.075403e+01,2.068422e+01,2.074007e+01,2.078891e+01,2.090047e+01,2.078193e+01,2.075403e+01,2.069818e+01,2.077496e+01,2.076798e+01,2.083773e+01,2.079589e+01,2.087956e+01,2.076798e+01,2.085865e+01,2.088653e+01,2.087956e+01,2.085865e+01,2.090047e+01,2.090047e+01,2.088653e+01,2.086562e+01,2.087259e+01,2.090047e+01,2.093530e+01,2.084470e+01,2.090743e+01,2.097012e+01,2.080286e+01,2.087259e+01,2.080984e+01,2.086562e+01,2.087259e+01,2.090047e+01,2.090047e+01,2.087956e+01,2.094226e+01,2.094226e+01,2.097709e+01,2.109539e+01,2.100493e+01,2.097709e+01,2.107452e+01,2.106061e+01,2.101885e+01,2.097709e+01,2.106756e+01,2.122050e+01,2.138013e+01,2.137320e+01,2.144253e+01,2.147718e+01,2.143560e+01,2.156029e+01,2.154645e+01,2.146332e+01,2.146332e+01,2.144253e+01,2.132464e+01,2.168483e+01,2.151182e+01,2.120660e+01,2.129688e+01,2.108843e+01,2.117881e+01,2.112320e+01,2.115796e+01,2.098405e+01,2.112320e+01,2.127605e+01,2.122050e+01,2.123439e+01,2.119966e+01,2.129688e+01,2.131770e+01,2.122050e+01,2.126911e+01,2.137320e+01,2.149796e+01,2.123439e+01,2.147025e+01,2.151182e+01,2.147025e+01,2.145639e+01,2.138013e+01,2.135933e+01,2.156029e+01,2.150489e+01,2.159490e+01,2.150489e+01,2.152567e+01,2.153260e+01,2.151875e+01,2.133851e+01,2.153260e+01,2.140787e+01,2.140094e+01,2.140787e+01,2.144946e+01,2.136626e+01,2.144253e+01,2.146332e+01,2.147718e+01,2.143560e+01,2.143560e+01,2.128993e+01,2.127605e+01,2.132464e+01,2.132464e+01,2.135933e+01,2.128993e+01,2.131076e+01,2.131076e+01,2.121355e+01,2.117186e+01,2.106061e+01,2.120660e+01,2.105365e+01,2.104669e+01,2.105365e+01,2.102581e+01,2.106756e+01,2.100493e+01,2.107452e+01,2.108148e+01,2.086562e+01,2.106061e+01,2.107452e+01,2.103277e+01,2.100493e+01,2.102581e+01,2.099101e+01,2.102581e+01,2.094226e+01,2.097709e+01,2.100493e+01,2.103277e+01,2.105365e+01,2.092137e+01,2.116491e+01,2.101885e+01,2.093530e+01,2.088653e+01,2.088653e+01,2.094923e+01,2.093530e+01,2.092833e+01,2.088653e+01,2.083773e+01,2.087259e+01,2.083773e+01,2.087259e+01,2.084470e+01,2.083076e+01,2.093530e+01,2.073309e+01,2.067723e+01,2.093530e+01,2.078891e+01,2.083076e+01,2.074705e+01,2.083773e+01,2.079589e+01,2.078193e+01,2.079589e+01,2.081681e+01,2.071913e+01,2.067723e+01,2.073309e+01,2.069818e+01,2.072611e+01,2.062135e+01,2.072611e+01,2.057942e+01,2.073309e+01,2.064231e+01,2.064231e+01,2.064930e+01,2.054446e+01,2.059340e+01,2.059340e+01,2.060039e+01,2.062135e+01,2.063532e+01,2.052348e+01,2.071215e+01,2.071913e+01,2.069818e+01,2.060737e+01,2.060039e+01,2.062834e+01,2.069818e+01,2.062834e+01,2.069818e+01,2.059340e+01,2.063532e+01,2.054446e+01,2.060737e+01,2.054446e+01,2.071215e+01,2.068422e+01,2.057942e+01,2.068422e+01,2.064231e+01,2.056544e+01,2.050249e+01,2.067025e+01,2.077496e+01,2.063532e+01,2.058641e+01,2.067025e+01,2.073309e+01,2.073309e+01,2.069818e+01,2.068422e+01,2.065628e+01,2.067723e+01,2.073309e+01,2.097012e+01,2.073309e+01,2.061436e+01,2.066327e+01,2.064231e+01,2.068422e+01,2.072611e+01,2.083076e+01,2.057942e+01,2.076100e+01,2.053747e+01,2.070517e+01,2.067025e+01,2.080984e+01,2.082378e+01,2.080984e+01,2.076100e+01,2.080286e+01,2.085865e+01,2.078891e+01,2.079589e+01,2.065628e+01,2.083076e+01,2.063532e+01,2.067723e+01,2.070517e+01,2.077496e+01,2.089350e+01,2.071215e+01,2.092137e+01,2.080286e+01,2.071215e+01,2.080984e+01,2.075403e+01,2.076798e+01,2.070517e+01,2.078891e+01,2.074007e+01,2.076100e+01,2.072611e+01,2.077496e+01,2.072611e+01,2.078193e+01,2.076798e+01,2.085865e+01,2.074705e+01,2.068422e+01,2.070517e+01,2.071913e+01
2.109539e+01,2.102581e+01,2.106061e+01,2.107452e+01,2.115796e+01,2.113015e+01,2.113711e+01,2.108843e+01,2.105365e+01,2.119271e+01,2.112320e+01,2.124828e+01,2.106061e+01,2.109539e+01,2.119271e+01,2.112320e+01,2.111625e+01,2.106756e+01,2.103277e+01,2.106756e+01,2.111625e+01,2.115796e+01,2.114406e+01,2.110929e+01,2.098405e+01,2.095619e+01,2.110234e+01,2.094226e+01,2.097709e+01,2.103973e+01,2.108148e+01,2.099797e+01,2.091440e+01,2.083076e+01,2.098405e+01,2.084470e+01,2.089350e+01,2.101885e+01,2.108148e+01,2.091440e+01,2.112320e+01,2.093530e+01,2.090743e+01,2.100493e+01,2.101189e+01,2.098405e+01,2.101189e+01,2.107452e+01,2.102581e+01,2.094226e+01,2.104669e+01,2.107452e+01,2.092833e+01,2.095619e+01,2.086562e+01,2.092833e+01,2.101189e+01,2.100493e+01,2.109539e+01,2.080984e+01,2.100493e+01,2.106756e+01,2.094923e+01,2.096316e+01,2.106061e+01,2.095619e+01,2.102581e+01,2.104669e+01,2.092833e+01,2.101189e+01,2.108148e+01,2.101885e+01,2.100493e+01,2.105365e+01,2.097709e+01,2.110929e+01,2.111625e+01,2.106756e+01,2.115796e+01,2.105365e+01,2.103277e+01,2.109539e+01,2.107452e+01,2.106061e+01,2.105365e+01,2.109539e+01,2.106061e+01,2.103973e+01,2.103277e+01,2.117186e+01,2.096316e+01,2.101189e+01,2.122744e+01,2.114406e+01,2.117186e+01,2.108148e+01,2.107452e+01,2.109539e+01,2.113711e+01,2.106061e+01,2.124828e+01,2.113015e+01,2.114406e+01,2.122744e+01,2.128299e+01,2.119271e+01,2.125522e+01,2.122744e+01,2.115796e+01,2.128993e+01,2.118576e+01,2.124828e+01,2.144946e+01,2.138013e+01,2.144253e+01,2.126911e+01,2.144253e+01,2.128299e+01,2.133158e+01,2.139400e+01,2.147025e+01,2.141480e+01,2.153260e+01,2.158106e+01,2.167792e+01,2.181612e+01,2.192655e+01,2.182993e+01,2.182993e+01,2.207820e+01,2.202997e+01,2.198862e+01,2.207131e+01,2.223650e+01,2.216082e+01,2.242888e+01,2.273732e+01,2.273047e+01,2.300388e+01,2.332421e+01,2.346701e+01,2.374526e+01,2.393485e+01,2.423208e+01,2.446791e+01,2.465619e+01,2.487095e+01,2.503173e+01,2.495807e+01,2.499156e+01,2.507189e+01,2.539260e+01,2.516553e+01,2.553926e+01,2.560586e+01,2.567241e+01,2.574558e+01,2.583198e+01,2.588511e+01,2.628277e+01,2.627615e+01,2.615038e+01,2.642820e+01,2.654705e+01,2.670530e+01,2.671847e+01,2.686331e+01,2.675800e+01,2.705394e+01,2.719832e+01,2.733596e+01,2.734906e+01,2.736216e+01,2.753228e+01,2.760418e+01,2.765643e+01,2.763031e+01,2.791082e+01,2.791082e+01,2.785868e+01,2.790430e+01,2.780001e+01,2.781305e+01,2.781305e+01,2.783261e+01,2.777392e+01,2.758457e+01,2.755843e+01,2.751266e+01,2.742762e+01,2.713928e+01,2.695538e+01,2.675141e+01,2.659982e+01,2.614376e+01,2.605099e+01,2.554592e+01,2.515216e+01,2.455536e+01,2.396867e+01,2.346701e+01,2.268255e+01,2.223650e+01,2.176777e+01,2.156029e+01,2.127605e+01,2.117186e+01,2.124133e+01,2.132464e+01,2.119966e+01,2.114406e+01,2.114406e+01,2.115101e+01,2.116491e+01,2.115796e+01,2.107452e+01,2.119966e+01,2.119271e+01,2.131076e+01,2.125522e+01,2.128299e+01,2.135239e+01,2.126911e+01,2.128993e+01,2.122744e+01,2.127605e+01,2.124828e+01,2.126911e+01,2.125522e+01,2.130382e+01,2.122744e+01,2.135933e+01,2.121355e+01,2.117186e+01,2.115101e+01,2.122050e+01,2.123439e+01,2.117881e+01,2.115101e+01,2.114406e+01,2.111625e+01,2.110929e+01,2.117186e+01,2.101189e+01,2.107452e+01,2.106061e+01,2.112320e+01,2.113711e+01,2.112320e+01,2.110929e+01,2.126911e+01,2.097709e+01,2.111625e+01,2.111625e+01,2.101189e+01,2.097709e+01,2.101885e+01,2.110929e+01,2.107452e+01,2.111625e+01,2.102581e+01,2.104669e+01,2.115796e+01,2.103973e+01,2.108843e+01,2.111625e+01,2.118576e+01,2.109539e+01,2.106061e+01,2.115796e+01,2.100493e+01,2.096316e+01,2.100493e+01,2.099101e+01,2.109539e+01,2.099797e+01,2.101885e+01,2.101885e+01,2.103973e+01,2.106756e+01,2.101189e+01,2.096316e+01,2.098405e+01,2.104669e+01,2.112320e+01,2.103973e+01,2.099101e+01,2.099101e+01,2.099797e+01,2.107452e+01,2.103973e+01,2.102581e+01,2.097709e+01,2.092833e+01,2.103277e+01,2.097012e+01,2.092833e+01,2.096316e+01,2.092833e+01,2.098405e+01,2.099797e+01,2.087956e+01,2.092833e+01,2.083076e+01,2.094226e+01,2.087956e+01,2.083773e+01,2.084470e+01,2.080984e+01,2.093530e+01,2.092833e+01,2.082378e+01,2.083076e+01,2.085865e+01,2.075403e+01,2.087259e+01,2.087259e+01,2.078193e+01,2.082378e+01,2.093530e+01,2.088653e+01,2.094226e+01,2.090047e+01,2.090047e+01,2.086562e+01,2.086562e+01,2.087956e+01,2.090047e+01,2.090743e+01,2.083773e+01,2.085168e+01,2.083773e+01,2.080984e+01,2.081681e+01,2.080984e+01,2.077496e+01,2.076798e+01,2.086562e+01,2.083773e+01,2.086562e+01,2.082378e+01,2.077496e+01,2.067723e+01,2.071215e+01,2.068422e+01,2.078891e+01,2.071913e+01,2.077496e+01,2.080984e+01,2.084470e+01,2.074705e+01,2.086562e+01,2.067025e+01,2.076798e+01,2.078891e+01,2.076798e+01,2.097012e+01,2.067723e+01,2.101885e+01,2.078193e+01,2.079589e+01,2.078193e+01,2.082378e+01,2.087259e+01,2.070517e+01,2.088653e+01,2.071215e+01,2.085865e+01,2.071215e+01,2.076798e+01,2.073309e+01,2.081681e+01,2.087956e+01,2.080984e+01,2.087956e+01,2.069120e+01,2.080984e+01,2.085865e+01,2.077496e+01,2.076798e+01,2.077496e+01,2.077496e+01,2.084470e+01,2.077496e+01,2.086562e+01,2.080286e+01,2.091440e+01,2.091440e+01,2.090743e+01,2.087259e+01,2.087956e+01,2.090047e+01,2.088653e+01,2.092833e+01,2.090743e+01,2.089350e+01,2.088653e+01,2.091440e+01,2.087259e+01,2.101885e+01,2.091440e+01,2.086562e+01,2.083773e+01,2.082378e+01,2.080984e+01,2.095619e+01,2.085865e+01,2.097012e+01,2.090047e+01,2.104669e+01,2.103277e+01,2.101885e+01,2.106061e+01,2.104669e+01,2.102581e+01,2.100493e+01,2.104669e+01,2.103277e+01,2.114406e+01,2.124828e+01,2.134545e+01,2.135933e+01,2.153952e+01,2.147718e+01,2.157414e+01,2.148411e+01,2.149796e+01,2.145639e+01,2.156721e+01,2.162258e+01,2.149796e+01,2.134545e+01,2.151182e+01,2.141480e+01,2.135933e+01,2.126911e+01,2.125522e+01,2.103277e+01,2.117881e+01,2.098405e+01,2.115101e+01,2.124133e+01,2.119271e+01,2.123439e+01,2.120660e+01,2.131770e+01,2.131770e+01,2.125522e+01,2.126911e+01,2.151182e+01,2.123439e+01,2.145639e+01,2.133851e+01,2.149796e+01,2.139400e+01,2.144253e+01,2.159490e+01,2.144946e+01,2.156721e+01,2.138013e+01,2.145639e+01,2.148411e+01,2.152567e+01,2.144946e+01,2.151182e+01,2.138013e+01,2.132464e+01,2.157414e+01,2.153260e+01,2.148411e+01,2.134545e+01,2.137320e+01,2.143560e+01,2.139400e+01,2.141480e+01,2.147718e+01,2.153952e+01,2.133851e+01,2.133158e+01,2.128299e+01,2.133851e+01,2.138013e+01,2.123439e+01,2.126217e+01,2.125522e+01,2.128299e+01,2.117881e+01,2.106061e+01,2.117186e+01,2.117186e+01,2.103277e+01,2.106061e+01,2.105365e+01,2.104669e+01,2.107452e+01,2.095619e+01,2.106061e+01,2.090743e+01,2.089350e+01,2.090743e+01,2.106061e+01,2.099797e+01,2.087259e+01,2.097709e+01,2.098405e+01,2.099101e+01,2.101885e+01,2.097709e+01,2.094923e+01,2.092137e+01,2.097709e+01,2.090743e+01,2.113711e+01,2.088653e+01,2.099101e+01,2.101885e+01,2.096316e+01,2.094226e+01,2.087259e+01,2.094226e+01,2.085168e+01,2.084470e+01,2.090047e+01,2.089350e+01,2.092833e+01,2.082378e+01,2.085865e+01,2.092833e+01,2.076100e+01,2.078193e+01,2.071215e+01,2.058641e+01,2.079589e+01,2.077496e+01,2.080286e+01,2.080286e+01,2.076100e+01,2.079589e+01,2.085865e+01,2.084470e+01,2.072611e+01,2.070517e+01,2.070517e+01,2.071215e+01,2.069818e+01,2.071913e+01,2.075403e+01,2.074007e+01,2.068422e+01,2.064231e+01,2.067723e+01,2.060039e+01,2.063532e+01,2.067025e+01,2.053047e+01,2.052348e+01,2.064930e+01,2.064231e+01,2.048150e+01,2.076100e+01,2.079589e+01,2.074705e+01,2.055844e+01,2.071215e+01,2.052348e+01,2.060039e+01,2.051648e+01,2.058641e+01,2.069120e+01,2.069120e+01,2.064231e+01,2.061436e+01,2.066327e+01,2.063532e+01,2.065628e+01,2.074007e+01,2.058641e+01,2.055844e+01,2.066327e+01,2.048150e+01,2.073309e+01,2.062834e+01,2.076100e+01,2.076100e+01,2.069818e+01,2.070517e+01,2.072611e+01,2.058641e+01,2.079589e+01,2.078891e+01,2.076100e+01,2.068422e+01,2.085865e+01,2.062834e+01,2.061436e+01,2.074705e+01,2.071215e+01,2.076100e+01,2.068422e+01,2.068422e+01,2.061436e+01,2.062135e+01,2.084470e+01,2.058641e+01,2.086562e+01,2.083773e+01,2.084470e+01,2.085168e+01,2.078193e+01,2.062834e+01,2.082378e+01,2.081681e+01,2.086562e+01,2.064930e+01,2.064231e+01,2.088653e+01,2.071215e+01,2.090743e+01,2.075403e+01,2.073309e+01,2.078193e+01,2.066327e+01,2.074705e+01,2.072611e+01,2.070517e+01,2.070517e+01,2.065628e+01,2.084470e+01,2.085168e+01,2.077496e+01,2.073309e+01,2.071913e+01,2.077496e+01,2.078891e+01,2.087956e+01,2.081681e+01,2.059340e+01,2.068422e+01,2.069120e+01,2.090047e+01
