Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.110234e+01,2.105365e+01,2.115101e+01,2.113015e+01,2.115796e+01,2.114406e+01,2.113711e+01,2.116491e+01,2.110929e+01,2.119966e+01,2.113015e+01,2.113015e+01,2.124828e+01,2.108148e+01,2.108148e+01,2.115796e+01,2.114406e+01,2.113015e+01,2.118576e+01,2.110234e+01,2.110234e+01,2.111625e+01,2.109539e+01,2.119271e+01,2.117881e+01,2.114406e+01,2.117186e+01,2.110929e+01,2.107452e+01,2.110234e+01,2.101189e+01,2.099797e+01,2.097709e+01,2.082378e+01,2.102581e+01,2.101885e+01,2.079589e+01,2.092833e+01,2.105365e+01,2.092833e+01,2.091440e+01,2.103277e+01,2.092137e+01,2.085865e+01,2.103277e+01,2.110234e+01,2.099101e+01,2.090743e+01,2.104669e+01,2.094226e+01,2.087259e+01,2.096316e+01,2.093530e+01,2.098405e+01,2.100493e+01,2.103277e+01,2.094923e+01,2.099101e+01,2.108148e+01,2.102581e+01,2.105365e+01,2.097709e+01,2.097012e+01,2.097012e+01,2.107452e+01,2.101885e+01,2.106756e+01,2.108148e+01,2.090743e+01,2.100493e+01,2.102581e+01,2.099797e+01,2.099797e+01,2.107452e+01,2.097012e+01,2.106061e+01,2.089350e+01,2.116491e+01,2.105365e+01,2.102581e+01,2.103973e+01,2.102581e+01,2.103973e+01,2.101189e+01,2.099101e+01,2.108843e+01,2.092833e+01,2.110234e+01,2.106061e+01,2.099797e+01,2.119271e+01,2.101189e+01,2.115101e+01,2.115101e+01,2.095619e+01,2.110234e+01,2.112320e+01,2.107452e+01,2.114406e+01,2.114406e+01,2.109539e+01,2.128993e+01,2.126911e+01,2.109539e+01,2.117186e+01,2.117881e+01,2.112320e+01,2.124133e+01,2.116491e+01,2.115796e+01,2.123439e+01,2.128299e+01,2.122744e+01,2.135933e+01,2.133851e+01,2.144253e+01,2.137320e+01,2.152567e+01,2.144946e+01,2.130382e+01,2.142174e+01,2.140094e+01,2.149104e+01,2.163642e+01,2.160874e+01,2.159490e+01,2.182993e+01,2.167792e+01,2.187135e+01,2.200241e+01,2.205065e+01,2.185065e+01,2.207131e+01,2.220899e+01,2.229151e+01,2.240142e+01,2.243575e+01,2.271679e+01,2.301071e+01,2.311986e+01,2.339224e+01,2.362319e+01,2.392808e+01,2.415110e+01,2.423208e+01,2.447464e+01,2.474349e+01,2.477034e+01,2.489106e+01,2.487095e+01,2.499156e+01,2.513879e+01,2.516553e+01,2.537258e+01,2.536591e+01,2.557257e+01,2.559254e+01,2.579876e+01,2.591167e+01,2.583198e+01,2.601120e+01,2.625631e+01,2.640838e+01,2.642820e+01,2.650084e+01,2.649424e+01,2.658663e+01,2.684357e+01,2.691593e+01,2.693566e+01,2.712615e+01,2.720488e+01,2.712615e+01,2.729665e+01,2.753228e+01,2.754536e+01,2.755189e+01,2.757804e+01,2.764337e+01,2.756497e+01,2.768255e+01,2.764337e+01,2.768255e+01,2.766296e+01,2.753882e+01,2.750613e+01,2.751266e+01,2.727044e+01,2.718520e+01,2.713928e+01,2.702766e+01,2.696195e+01,2.663280e+01,2.649424e+01,2.617687e+01,2.585191e+01,2.552594e+01,2.515216e+01,2.466291e+01,2.407006e+01,2.359605e+01,2.299023e+01,2.235335e+01,2.200930e+01,2.156721e+01,2.118576e+01,2.118576e+01,2.117186e+01,2.124828e+01,2.124133e+01,2.120660e+01,2.115796e+01,2.115101e+01,2.115796e+01,2.117186e+01,2.111625e+01,2.129688e+01,2.131076e+01,2.118576e+01,2.119966e+01,2.140094e+01,2.126217e+01,2.135933e+01,2.133158e+01,2.126217e+01,2.130382e+01,2.110929e+01,2.123439e+01,2.128299e+01,2.123439e+01,2.128993e+01,2.119966e+01,2.116491e+01,2.114406e+01,2.119271e+01,2.115101e+01,2.115796e+01,2.117186e+01,2.102581e+01,2.113015e+01,2.113015e+01,2.113015e+01,2.105365e+01,2.104669e+01,2.113711e+01,2.096316e+01,2.113015e+01,2.120660e+01,2.112320e+01,2.115796e+01,2.107452e+01,2.112320e+01,2.096316e+01,2.113015e+01,2.105365e+01,2.106756e+01,2.115101e+01,2.103277e+01,2.098405e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.098405e+01,2.104669e+01,2.106061e+01,2.105365e+01,2.095619e+01,2.103277e+01,2.111625e+01,2.095619e+01,2.094226e+01,2.098405e+01,2.101885e+01,2.103973e+01,2.106756e+01,2.097012e+01,2.104669e+01,2.109539e+01,2.107452e+01,2.105365e+01,2.094226e+01,2.105365e+01,2.097709e+01,2.101885e+01,2.073309e+01,2.096316e+01,2.103277e+01,2.099101e+01,2.099101e+01,2.104669e+01,2.099101e+01,2.097012e+01,2.090743e+01,2.103277e+01,2.099101e+01,2.096316e+01,2.092833e+01,2.097012e+01,2.093530e+01,2.087259e+01,2.091440e+01,2.093530e+01,2.093530e+01,2.092833e+01,2.092137e+01,2.089350e+01,2.078891e+01,2.092833e+01,2.096316e+01,2.097709e+01,2.087259e+01,2.080286e+01,2.083076e+01,2.081681e+01,2.088653e+01,2.095619e+01,2.089350e+01,2.087956e+01,2.089350e+01,2.086562e+01,2.091440e+01,2.094923e+01,2.085168e+01,2.087956e+01,2.071215e+01,2.080286e+01,2.076798e+01,2.085168e+01,2.084470e+01,2.079589e+01,2.085865e+01,2.085865e+01,2.080984e+01,2.085168e+01,2.080286e+01,2.079589e+01,2.066327e+01,2.083773e+01,2.085168e+01,2.078891e+01,2.080286e+01,2.079589e+01,2.072611e+01,2.083773e+01,2.080984e+01,2.069818e+01,2.076798e+01,2.073309e+01,2.080286e+01,2.080984e+01,2.080984e+01,2.071913e+01,2.085865e+01,2.075403e+01,2.085865e+01,2.080286e+01,2.083773e+01,2.074007e+01,2.083773e+01,2.071913e+01,2.081681e+01,2.086562e+01,2.071913e+01,2.096316e+01,2.074705e+01,2.083773e+01,2.077496e+01,2.087259e+01,2.083773e+01,2.081681e+01,2.071215e+01,2.081681e+01,2.085168e+01,2.078891e+01,2.077496e+01,2.066327e+01,2.071215e+01,2.075403e+01,2.071215e+01,2.075403e+01,2.076100e+01,2.076798e+01,2.077496e+01,2.093530e+01,2.078193e+01,2.078891e+01,2.084470e+01,2.094923e+01,2.086562e+01,2.087259e+01,2.092833e+01,2.091440e+01,2.093530e+01,2.084470e+01,2.090743e+01,2.087956e+01,2.089350e+01,2.083773e+01,2.087259e+01,2.081681e+01,2.091440e+01,2.092137e+01,2.077496e+01,2.094923e+01,2.087956e+01,2.097012e+01,2.101189e+01,2.104669e+01,2.092833e+01,2.101885e+01,2.099101e+01,2.108843e+01,2.110234e+01,2.102581e+01,2.105365e+01,2.099797e+01,2.099797e+01,2.101189e+01,2.106756e+01,2.128299e+01,2.123439e+01,2.131770e+01,2.147025e+01,2.148411e+01,2.140787e+01,2.156029e+01,2.158106e+01,2.162950e+01,2.144253e+01,2.149104e+01,2.167100e+01,2.149104e+01,2.148411e+01,2.153260e+01,2.122744e+01,2.128299e+01,2.114406e+01,2.124828e+01,2.124133e+01,2.101885e+01,2.122050e+01,2.117881e+01,2.114406e+01,2.126911e+01,2.122744e+01,2.125522e+01,2.125522e+01,2.146332e+01,2.121355e+01,2.133158e+01,2.131076e+01,2.145639e+01,2.131770e+01,2.147718e+01,2.156029e+01,2.142867e+01,2.140787e+01,2.153260e+01,2.158798e+01,2.158798e+01,2.156029e+01,2.156029e+01,2.148411e+01,2.131770e+01,2.131770e+01,2.145639e+01,2.140787e+01,2.141480e+01,2.145639e+01,2.141480e+01,2.147025e+01,2.141480e+01,2.141480e+01,2.147025e+01,2.141480e+01,2.147025e+01,2.140094e+01,2.135933e+01,2.133851e+01,2.134545e+01,2.132464e+01,2.135239e+01,2.134545e+01,2.119966e+01,2.122744e+01,2.119271e+01,2.127605e+01,2.119271e+01,2.119966e+01,2.119271e+01,2.122050e+01,2.107452e+01,2.106756e+01,2.111625e+01,2.097012e+01,2.103973e+01,2.096316e+01,2.106061e+01,2.097012e+01,2.105365e+01,2.110234e+01,2.106061e+01,2.101189e+01,2.092833e+01,2.093530e+01,2.099797e+01,2.087956e+01,2.095619e+01,2.099101e+01,2.092833e+01,2.115101e+01,2.094923e+01,2.090047e+01,2.097709e+01,2.098405e+01,2.110929e+01,2.104669e+01,2.094226e+01,2.083773e+01,2.090047e+01,2.080984e+01,2.098405e+01,2.083076e+01,2.090047e+01,2.097709e+01,2.091440e+01,2.094226e+01,2.096316e+01,2.094923e+01,2.094923e+01,2.071215e+01,2.076798e+01,2.074705e+01,2.078891e+01,2.077496e+01,2.068422e+01,2.066327e+01,2.080984e+01,2.088653e+01,2.067025e+01,2.068422e+01,2.071913e+01,2.071913e+01,2.072611e+01,2.071215e+01,2.070517e+01,2.057942e+01,2.061436e+01,2.060039e+01,2.055145e+01,2.059340e+01,2.053047e+01,2.067723e+01,2.064930e+01,2.062135e+01,2.069818e+01,2.071215e+01,2.056544e+01,2.074705e+01,2.076798e+01,2.064231e+01,2.055145e+01,2.064231e+01,2.055844e+01,2.071215e+01,2.085865e+01,2.053747e+01,2.063532e+01,2.055145e+01,2.058641e+01,2.064930e+01,2.062135e+01,2.054446e+01,2.060039e+01,2.063532e+01,2.055145e+01,2.066327e+01,2.067723e+01,2.056544e+01,2.060737e+01,2.066327e+01,2.067723e+01,2.070517e+01,2.071215e+01,2.072611e+01,2.062135e+01,2.060737e+01,2.068422e+01,2.066327e+01,2.083076e+01,2.068422e+01,2.066327e+01,2.081681e+01,2.064231e+01,2.069818e+01,2.083076e+01,2.067025e+01,2.056544e+01,2.085865e+01,2.085168e+01,2.073309e+01,2.069120e+01,2.065628e+01,2.083076e+01,2.079589e+01,2.060737e+01,2.064930e+01,2.067025e+01,2.075403e+01,2.050249e+01,2.069818e+01,2.084470e+01,2.083773e+01,2.079589e+01,2.073309e+01,2.074705e+01,2.076798e+01,2.076798e+01,2.071215e+01,2.076798e+01,2.073309e+01,2.071215e+01,2.084470e+01,2.076100e+01,2.061436e+01,2.078193e+01,2.084470e+01,2.065628e+01,2.080286e+01,2.081681e+01,2.083076e+01,2.078891e+01,2.073309e+01,2.079589e+01,2.076798e+01,2.072611e+01,2.067723e+01,2.083076e+01,2.074007e+01,2.083773e+01
