Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.112320e+01,2.102581e+01,2.094923e+01,2.112320e+01,2.110929e+01,2.110234e+01,2.115101e+01,2.108148e+01,2.115101e+01,2.119271e+01,2.123439e+01,2.119271e+01,2.119271e+01,2.123439e+01,2.116491e+01,2.110929e+01,2.108843e+01,2.109539e+01,2.118576e+01,2.111625e+01,2.117881e+01,2.115796e+01,2.104669e+01,2.110234e+01,2.108148e+01,2.106756e+01,2.114406e+01,2.110929e+01,2.110929e+01,2.097709e+01,2.098405e+01,2.099797e+01,2.085865e+01,2.096316e+01,2.099797e+01,2.090743e+01,2.105365e+01,2.094226e+01,2.101885e+01,2.107452e+01,2.092833e+01,2.103277e+01,2.108843e+01,2.109539e+01,2.105365e+01,2.099101e+01,2.109539e+01,2.087956e+01,2.102581e+01,2.094226e+01,2.101189e+01,2.106756e+01,2.096316e+01,2.106756e+01,2.106061e+01,2.107452e+01,2.106756e+01,2.101885e+01,2.099797e+01,2.101189e+01,2.110234e+01,2.097012e+01,2.106061e+01,2.101189e+01,2.126911e+01,2.098405e+01,2.107452e+01,2.105365e+01,2.096316e+01,2.094923e+01,2.110929e+01,2.101189e+01,2.102581e+01,2.101189e+01,2.107452e+01,2.087956e+01,2.111625e+01,2.109539e+01,2.091440e+01,2.101885e+01,2.101189e+01,2.115101e+01,2.101189e+01,2.110234e+01,2.109539e+01,2.110929e+01,2.093530e+01,2.103277e+01,2.108843e+01,2.112320e+01,2.117881e+01,2.117186e+01,2.110929e+01,2.118576e+01,2.107452e+01,2.115101e+01,2.122744e+01,2.117881e+01,2.106061e+01,2.115101e+01,2.124133e+01,2.120660e+01,2.108843e+01,2.115796e+01,2.122744e+01,2.115796e+01,2.119966e+01,2.130382e+01,2.122744e+01,2.124828e+01,2.119966e+01,2.126217e+01,2.128993e+01,2.119966e+01,2.133851e+01,2.135239e+01,2.141480e+01,2.147025e+01,2.131076e+01,2.131770e+01,2.144253e+01,2.153260e+01,2.149796e+01,2.163642e+01,2.166409e+01,2.173322e+01,2.184374e+01,2.189206e+01,2.188516e+01,2.200241e+01,2.189206e+01,2.189206e+01,2.211263e+01,2.217459e+01,2.214706e+01,2.223650e+01,2.261406e+01,2.268255e+01,2.270994e+01,2.298340e+01,2.323571e+01,2.360283e+01,2.362319e+01,2.392132e+01,2.415110e+01,2.451501e+01,2.454192e+01,2.478376e+01,2.481730e+01,2.481730e+01,2.505851e+01,2.492457e+01,2.511872e+01,2.535924e+01,2.536591e+01,2.535256e+01,2.551261e+01,2.574558e+01,2.575223e+01,2.578546e+01,2.595813e+01,2.590503e+01,2.607087e+01,2.638195e+01,2.656684e+01,2.650084e+01,2.659982e+01,2.659982e+01,2.669212e+01,2.674482e+01,2.677117e+01,2.703423e+01,2.709990e+01,2.705394e+01,2.711959e+01,2.734251e+01,2.723111e+01,2.732941e+01,2.735561e+01,2.736216e+01,2.742108e+01,2.740144e+01,2.728355e+01,2.755189e+01,2.736216e+01,2.728355e+01,2.725733e+01,2.720488e+01,2.708020e+01,2.717864e+01,2.669871e+01,2.658003e+01,2.654705e+01,2.617687e+01,2.601120e+01,2.576552e+01,2.545929e+01,2.500495e+01,2.466962e+01,2.400247e+01,2.364355e+01,2.293560e+01,2.237395e+01,2.195414e+01,2.156721e+01,2.122744e+01,2.126911e+01,2.123439e+01,2.128993e+01,2.126911e+01,2.119966e+01,2.117881e+01,2.121355e+01,2.118576e+01,2.122744e+01,2.116491e+01,2.119271e+01,2.109539e+01,2.131076e+01,2.139400e+01,2.141480e+01,2.131770e+01,2.122050e+01,2.135239e+01,2.127605e+01,2.127605e+01,2.130382e+01,2.122050e+01,2.123439e+01,2.124133e+01,2.119271e+01,2.122050e+01,2.114406e+01,2.119966e+01,2.133158e+01,2.114406e+01,2.113711e+01,2.116491e+01,2.112320e+01,2.103973e+01,2.111625e+01,2.111625e+01,2.108843e+01,2.108148e+01,2.110929e+01,2.101189e+01,2.114406e+01,2.109539e+01,2.110929e+01,2.111625e+01,2.111625e+01,2.117881e+01,2.118576e+01,2.113711e+01,2.119271e+01,2.094226e+01,2.123439e+01,2.109539e+01,2.103973e+01,2.105365e+01,2.104669e+01,2.112320e+01,2.099797e+01,2.113711e+01,2.094923e+01,2.113711e+01,2.100493e+01,2.100493e+01,2.105365e+01,2.099797e+01,2.104669e+01,2.108148e+01,2.106756e+01,2.112320e+01,2.108843e+01,2.107452e+01,2.101885e+01,2.096316e+01,2.104669e+01,2.090743e+01,2.096316e+01,2.090047e+01,2.068422e+01,2.104669e+01,2.112320e+01,2.099797e+01,2.105365e+01,2.100493e+01,2.095619e+01,2.090743e+01,2.083773e+01,2.104669e+01,2.094226e+01,2.101189e+01,2.099101e+01,2.088653e+01,2.094923e+01,2.092833e+01,2.087956e+01,2.099797e+01,2.097709e+01,2.096316e+01,2.091440e+01,2.094226e+01,2.090047e+01,2.080984e+01,2.090743e+01,2.083773e+01,2.096316e+01,2.087259e+01,2.089350e+01,2.094923e+01,2.085168e+01,2.100493e+01,2.083076e+01,2.094923e+01,2.080286e+01,2.091440e+01,2.088653e+01,2.085168e+01,2.090743e+01,2.091440e+01,2.095619e+01,2.085168e+01,2.083076e+01,2.091440e+01,2.085865e+01,2.074007e+01,2.080286e+01,2.085168e+01,2.083773e+01,2.096316e+01,2.083076e+01,2.084470e+01,2.083773e+01,2.085865e+01,2.074705e+01,2.081681e+01,2.082378e+01,2.082378e+01,2.082378e+01,2.090047e+01,2.085168e+01,2.082378e+01,2.074705e+01,2.075403e+01,2.074705e+01,2.087956e+01,2.077496e+01,2.071215e+01,2.079589e+01,2.078193e+01,2.082378e+01,2.081681e+01,2.082378e+01,2.083076e+01,2.099797e+01,2.083076e+01,2.081681e+01,2.083076e+01,2.087259e+01,2.099797e+01,2.075403e+01,2.078193e+01,2.089350e+01,2.083773e+01,2.085865e+01,2.085168e+01,2.086562e+01,2.085168e+01,2.077496e+01,2.074007e+01,2.082378e+01,2.090047e+01,2.071215e+01,2.076798e+01,2.067025e+01,2.081681e+01,2.083076e+01,2.074705e+01,2.093530e+01,2.074705e+01,2.086562e+01,2.092833e+01,2.084470e+01,2.080286e+01,2.085168e+01,2.097709e+01,2.098405e+01,2.083773e+01,2.085168e+01,2.087259e+01,2.086562e+01,2.086562e+01,2.088653e+01,2.092137e+01,2.088653e+01,2.097709e+01,2.108148e+01,2.099797e+01,2.082378e+01,2.101885e+01,2.097709e+01,2.108843e+01,2.102581e+01,2.102581e+01,2.105365e+01,2.107452e+01,2.108843e+01,2.101885e+01,2.106061e+01,2.104669e+01,2.110234e+01,2.095619e+01,2.100493e+01,2.108148e+01,2.116491e+01,2.103277e+01,2.122744e+01,2.133158e+01,2.126911e+01,2.132464e+01,2.151182e+01,2.151182e+01,2.156029e+01,2.159490e+01,2.179540e+01,2.150489e+01,2.158106e+01,2.149104e+01,2.149796e+01,2.167100e+01,2.144253e+01,2.149104e+01,2.120660e+01,2.124133e+01,2.117881e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.117881e+01,2.102581e+01,2.121355e+01,2.117186e+01,2.126217e+01,2.127605e+01,2.124828e+01,2.129688e+01,2.139400e+01,2.137320e+01,2.138707e+01,2.146332e+01,2.149104e+01,2.149104e+01,2.146332e+01,2.141480e+01,2.150489e+01,2.143560e+01,2.154645e+01,2.157414e+01,2.160182e+01,2.152567e+01,2.152567e+01,2.152567e+01,2.149104e+01,2.138013e+01,2.144946e+01,2.142867e+01,2.141480e+01,2.140094e+01,2.140094e+01,2.155337e+01,2.139400e+01,2.140094e+01,2.137320e+01,2.138013e+01,2.142867e+01,2.131770e+01,2.137320e+01,2.136626e+01,2.128993e+01,2.137320e+01,2.133158e+01,2.128299e+01,2.131770e+01,2.117186e+01,2.119271e+01,2.109539e+01,2.115796e+01,2.112320e+01,2.106061e+01,2.107452e+01,2.103277e+01,2.104669e+01,2.106061e+01,2.102581e+01,2.108148e+01,2.108148e+01,2.125522e+01,2.115796e+01,2.107452e+01,2.113015e+01,2.095619e+01,2.103277e+01,2.090743e+01,2.106756e+01,2.095619e+01,2.110929e+01,2.098405e+01,2.108148e+01,2.101189e+01,2.099101e+01,2.090743e+01,2.111625e+01,2.099101e+01,2.103277e+01,2.096316e+01,2.096316e+01,2.086562e+01,2.099797e+01,2.087956e+01,2.089350e+01,2.095619e+01,2.085865e+01,2.089350e+01,2.093530e+01,2.092833e+01,2.092833e+01,2.080286e+01,2.093530e+01,2.083076e+01,2.079589e+01,2.069120e+01,2.066327e+01,2.072611e+01,2.080286e+01,2.087259e+01,2.069818e+01,2.085865e+01,2.083076e+01,2.078891e+01,2.072611e+01,2.079589e+01,2.071215e+01,2.069818e+01,2.073309e+01,2.078193e+01,2.077496e+01,2.072611e+01,2.061436e+01,2.065628e+01,2.061436e+01,2.056544e+01,2.069818e+01,2.050949e+01,2.053747e+01,2.057942e+01,2.060737e+01,2.073309e+01,2.068422e+01,2.074705e+01,2.072611e+01,2.067025e+01,2.064231e+01,2.050949e+01,2.062135e+01,2.053747e+01,2.063532e+01,2.068422e+01,2.067723e+01,2.064930e+01,2.063532e+01,2.064930e+01,2.060039e+01,2.069818e+01,2.069120e+01,2.058641e+01,2.068422e+01,2.057243e+01,2.057243e+01,2.056544e+01,2.067025e+01,2.069818e+01,2.074705e+01,2.076100e+01,2.077496e+01,2.064231e+01,2.069120e+01,2.078193e+01,2.061436e+01,2.071913e+01,2.071913e+01,2.068422e+01,2.072611e+01,2.063532e+01,2.083773e+01,2.074007e+01,2.073309e+01,2.082378e+01,2.071215e+01,2.083076e+01,2.069120e+01,2.076798e+01,2.075403e+01,2.082378e+01,2.085168e+01,2.083773e+01,2.063532e+01,2.080984e+01,2.085168e+01,2.091440e+01,2.084470e+01,2.078891e+01,2.076100e+01,2.074705e+01,2.076798e+01,2.076100e+01,2.075403e+01,2.079589e+01,2.085168e+01,2.064930e+01,2.086562e+01,2.080286e+01,2.080984e+01,2.071913e+01,2.087956e+01,2.085865e+01,2.087259e+01,2.075403e+01,2.076100e+01,2.076798e+01,2.077496e+01,2.071215e+01,2.095619e+01,2.094923e+01,2.067723e+01,2.080286e+01,2.088653e+01,2.088653e+01,2.080984e+01
2.112320e+01,2.109539e+01,2.116491e+01,2.119271e+01,2.114406e+01,2.109539e+01,2.112320e+01,2.108148e+01,2.119966e+01,2.114406e+01,2.116491e+01,2.106756e+01,2.115101e+01,2.110234e+01,2.108843e+01,2.110234e+01,2.108843e+01,2.108843e+01,2.110234e+01,2.110929e+01,2.110234e+01,2.115796e+01,2.111625e+01,2.113711e+01,2.101189e+01,2.117881e+01,2.110234e+01,2.112320e+01,2.103277e+01,2.101885e+01,2.101885e+01,2.115101e+01,2.092833e+01,2.120660e+01,2.103277e+01,2.101189e+01,2.105365e+01,2.103973e+01,2.101189e+01,2.101885e+01,2.101189e+01,2.092137e+01,2.107452e+01,2.102581e+01,2.114406e+01,2.099797e+01,2.099797e+01,2.090743e+01,2.107452e+01,2.101189e+01,2.087259e+01,2.101885e+01,2.101189e+01,2.099101e+01,2.097709e+01,2.097012e+01,2.100493e+01,2.105365e+01,2.099101e+01,2.086562e+01,2.091440e+01,2.104669e+01,2.109539e+01,2.100493e+01,2.103277e+01,2.098405e+01,2.102581e+01,2.096316e+01,2.109539e+01,2.102581e+01,2.098405e+01,2.098405e+01,2.101885e+01,2.099101e+01,2.106061e+01,2.107452e+01,2.106061e+01,2.103277e+01,2.114406e+01,2.111625e+01,2.112320e+01,2.106756e+01,2.104669e+01,2.101885e+01,2.106756e+01,2.103277e+01,2.125522e+01,2.113015e+01,2.128993e+01,2.106756e+01,2.115796e+01,2.113015e+01,2.103277e+01,2.111625e+01,2.109539e+01,2.110929e+01,2.106756e+01,2.105365e+01,2.102581e+01,2.115796e+01,2.123439e+01,2.117186e+01,2.116491e+01,2.111625e+01,2.123439e+01,2.116491e+01,2.115796e+01,2.117881e+01,2.140787e+01,2.119966e+01,2.121355e+01,2.126217e+01,2.133851e+01,2.123439e+01,2.134545e+01,2.132464e+01,2.124828e+01,2.132464e+01,2.131770e+01,2.132464e+01,2.136626e+01,2.147718e+01,2.160182e+01,2.151875e+01,2.156721e+01,2.164334e+01,2.173322e+01,2.175395e+01,2.182993e+01,2.185065e+01,2.191965e+01,2.211263e+01,2.207131e+01,2.207820e+01,2.216082e+01,2.224338e+01,2.240829e+01,2.269625e+01,2.268255e+01,2.291510e+01,2.309258e+01,2.342623e+01,2.343983e+01,2.392132e+01,2.396190e+01,2.410383e+01,2.444771e+01,2.454192e+01,2.473677e+01,2.477705e+01,2.501165e+01,2.486425e+01,2.507858e+01,2.511872e+01,2.514547e+01,2.527913e+01,2.541928e+01,2.531919e+01,2.546596e+01,2.574558e+01,2.575223e+01,2.591831e+01,2.587183e+01,2.605761e+01,2.624969e+01,2.630261e+01,2.639517e+01,2.656684e+01,2.671847e+01,2.673165e+01,2.656684e+01,2.679092e+01,2.685673e+01,2.698167e+01,2.699481e+01,2.708020e+01,2.706050e+01,2.725733e+01,2.717864e+01,2.727044e+01,2.727044e+01,2.727699e+01,2.725733e+01,2.726389e+01,2.727699e+01,2.716552e+01,2.717864e+01,2.715240e+01,2.706707e+01,2.694881e+01,2.659982e+01,2.650745e+01,2.634890e+01,2.597140e+01,2.584526e+01,2.563914e+01,2.545929e+01,2.517222e+01,2.450155e+01,2.414435e+01,2.366390e+01,2.302436e+01,2.237395e+01,2.194725e+01,2.165717e+01,2.135239e+01,2.118576e+01,2.119966e+01,2.118576e+01,2.119966e+01,2.115101e+01,2.117881e+01,2.117881e+01,2.118576e+01,2.122744e+01,2.117881e+01,2.127605e+01,2.115101e+01,2.130382e+01,2.131770e+01,2.142174e+01,2.130382e+01,2.133851e+01,2.128993e+01,2.129688e+01,2.129688e+01,2.123439e+01,2.128299e+01,2.106756e+01,2.122050e+01,2.121355e+01,2.118576e+01,2.117881e+01,2.117186e+01,2.115101e+01,2.114406e+01,2.110929e+01,2.119966e+01,2.117186e+01,2.125522e+01,2.113711e+01,2.105365e+01,2.111625e+01,2.110929e+01,2.113711e+01,2.100493e+01,2.117881e+01,2.108843e+01,2.108843e+01,2.111625e+01,2.106061e+01,2.117881e+01,2.110929e+01,2.115796e+01,2.094923e+01,2.096316e+01,2.108843e+01,2.112320e+01,2.107452e+01,2.104669e+01,2.106061e+01,2.109539e+01,2.101885e+01,2.118576e+01,2.112320e+01,2.099797e+01,2.107452e+01,2.106061e+01,2.102581e+01,2.103973e+01,2.103277e+01,2.100493e+01,2.106061e+01,2.108148e+01,2.101189e+01,2.095619e+01,2.108148e+01,2.091440e+01,2.094226e+01,2.096316e+01,2.106756e+01,2.096316e+01,2.105365e+01,2.113015e+01,2.113015e+01,2.097012e+01,2.095619e+01,2.090047e+01,2.097709e+01,2.129688e+01,2.099101e+01,2.095619e+01,2.092833e+01,2.099797e+01,2.104669e+01,2.099101e+01,2.097709e+01,2.100493e+01,2.100493e+01,2.092833e+01,2.093530e+01,2.101885e+01,2.100493e+01,2.088653e+01,2.109539e+01,2.092137e+01,2.083076e+01,2.089350e+01,2.099797e+01,2.092137e+01,2.086562e+01,2.093530e+01,2.083773e+01,2.089350e+01,2.083773e+01,2.090047e+01,2.086562e+01,2.093530e+01,2.092833e+01,2.092833e+01,2.083773e+01,2.090743e+01,2.087956e+01,2.098405e+01,2.074705e+01,2.084470e+01,2.079589e+01,2.086562e+01,2.076100e+01,2.086562e+01,2.086562e+01,2.079589e+01,2.079589e+01,2.084470e+01,2.080286e+01,2.081681e+01,2.087259e+01,2.083773e+01,2.082378e+01,2.081681e+01,2.087259e+01,2.072611e+01,2.088653e+01,2.084470e+01,2.087259e+01,2.078891e+01,2.080286e+01,2.081681e+01,2.090047e+01,2.087956e+01,2.085168e+01,2.078193e+01,2.083773e+01,2.071215e+01,2.083076e+01,2.080286e+01,2.085168e+01,2.101189e+01,2.103973e+01,2.100493e+01,2.096316e+01,2.097012e+01,2.077496e+01,2.097012e+01,2.090047e+01,2.078193e+01,2.087956e+01,2.079589e+01,2.076798e+01,2.083773e+01,2.075403e+01,2.079589e+01,2.077496e+01,2.083076e+01,2.076798e+01,2.074007e+01,2.082378e+01,2.080984e+01,2.070517e+01,2.078193e+01,2.087259e+01,2.074705e+01,2.089350e+01,2.080286e+01,2.082378e+01,2.082378e+01,2.099101e+01,2.083076e+01,2.085168e+01,2.087259e+01,2.079589e+01,2.088653e+01,2.090047e+01,2.091440e+01,2.090047e+01,2.091440e+01,2.092833e+01,2.099797e+01,2.092833e+01,2.100493e+01,2.087956e+01,2.083773e+01,2.110929e+01,2.099101e+01,2.104669e+01,2.111625e+01,2.099797e+01,2.099797e+01,2.101885e+01,2.097012e+01,2.101885e+01,2.108843e+01,2.113015e+01,2.106756e+01,2.108843e+01,2.119271e+01,2.119271e+01,2.114406e+01,2.126911e+01,2.102581e+01,2.121355e+01,2.135239e+01,2.151875e+01,2.150489e+01,2.162258e+01,2.164334e+01,2.160182e+01,2.158798e+01,2.156721e+01,2.153260e+01,2.149104e+01,2.135933e+01,2.145639e+01,2.134545e+01,2.128299e+01,2.126911e+01,2.122050e+01,2.124133e+01,2.110234e+01,2.108148e+01,2.122050e+01,2.117881e+01,2.123439e+01,2.125522e+01,2.117881e+01,2.126911e+01,2.143560e+01,2.138013e+01,2.133851e+01,2.136626e+01,2.134545e+01,2.154645e+01,2.139400e+01,2.142174e+01,2.153952e+01,2.151875e+01,2.153952e+01,2.151182e+01,2.162950e+01,2.151182e+01,2.156029e+01,2.151875e+01,2.156721e+01,2.148411e+01,2.142174e+01,2.153952e+01,2.153260e+01,2.140787e+01,2.138013e+01,2.143560e+01,2.142174e+01,2.153952e+01,2.154645e+01,2.149796e+01,2.138707e+01,2.138013e+01,2.135239e+01,2.129688e+01,2.149104e+01,2.139400e+01,2.136626e+01,2.143560e+01,2.123439e+01,2.126217e+01,2.127605e+01,2.124133e+01,2.117186e+01,2.118576e+01,2.111625e+01,2.115101e+01,2.106061e+01,2.107452e+01,2.108843e+01,2.108148e+01,2.108148e+01,2.109539e+01,2.104669e+01,2.105365e+01,2.101885e+01,2.104669e+01,2.101189e+01,2.103277e+01,2.104669e+01,2.101885e+01,2.092137e+01,2.101885e+01,2.098405e+01,2.095619e+01,2.092137e+01,2.088653e+01,2.106061e+01,2.103277e+01,2.102581e+01,2.088653e+01,2.110234e+01,2.109539e+01,2.097709e+01,2.099101e+01,2.085168e+01,2.106061e+01,2.093530e+01,2.102581e+01,2.093530e+01,2.094923e+01,2.093530e+01,2.092833e+01,2.083076e+01,2.086562e+01,2.082378e+01,2.067723e+01,2.071215e+01,2.080984e+01,2.084470e+01,2.074007e+01,2.078193e+01,2.077496e+01,2.080286e+01,2.076100e+01,2.078193e+01,2.090743e+01,2.079589e+01,2.082378e+01,2.083773e+01,2.073309e+01,2.080286e+01,2.074007e+01,2.078891e+01,2.074705e+01,2.065628e+01,2.067723e+01,2.067025e+01,2.060039e+01,2.060039e+01,2.061436e+01,2.055145e+01,2.063532e+01,2.069120e+01,2.052348e+01,2.074007e+01,2.060039e+01,2.067723e+01,2.067025e+01,2.055844e+01,2.063532e+01,2.063532e+01,2.070517e+01,2.053747e+01,2.069818e+01,2.066327e+01,2.071215e+01,2.073309e+01,2.064930e+01,2.069818e+01,2.054446e+01,2.059340e+01,2.059340e+01,2.058641e+01,2.057243e+01,2.058641e+01,2.058641e+01,2.062834e+01,2.082378e+01,2.067723e+01,2.068422e+01,2.097709e+01,2.083076e+01,2.074705e+01,2.082378e+01,2.066327e+01,2.073309e+01,2.069120e+01,2.070517e+01,2.070517e+01,2.085168e+01,2.083773e+01,2.080286e+01,2.071215e+01,2.076100e+01,2.075403e+01,2.085168e+01,2.083773e+01,2.077496e+01,2.071913e+01,2.075403e+01,2.069120e+01,2.074007e+01,2.084470e+01,2.085168e+01,2.090047e+01,2.067723e+01,2.066327e+01,2.073309e+01,2.069120e+01,2.088653e+01,2.087259e+01,2.074705e+01,2.074705e+01,2.074007e+01,2.078891e+01,2.086562e+01,2.066327e+01,2.083076e+01,2.079589e+01,2.083076e+01,2.056544e+01,2.083076e+01,2.079589e+01,2.086562e+01,2.079589e+01,2.076100e+01,2.079589e+01,2.084470e+01,2.089350e+01,2.083773e+01,2.057942e+01,2.067025e+01,2.069120e+01,2.090743e+01,2.088653e+01,2.083773e+01
