Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.105365e+01,2.126217e+01,2.101189e+01,2.107452e+01,2.106756e+01,2.103973e+01,2.112320e+01,2.106061e+01,2.110929e+01,2.106061e+01,2.111625e+01,2.108148e+01,2.104669e+01,2.110929e+01,2.109539e+01,2.113015e+01,2.106061e+01,2.110234e+01,2.110929e+01,2.114406e+01,2.113015e+01,2.111625e+01,2.107452e+01,2.110929e+01,2.100493e+01,2.101189e+01,2.115101e+01,2.094923e+01,2.117186e+01,2.110234e+01,2.099797e+01,2.101885e+01,2.099797e+01,2.097709e+01,2.101189e+01,2.097709e+01,2.103277e+01,2.100493e+01,2.100493e+01,2.103973e+01,2.097709e+01,2.095619e+01,2.094226e+01,2.101189e+01,2.101189e+01,2.101885e+01,2.091440e+01,2.097012e+01,2.088653e+01,2.081681e+01,2.103973e+01,2.089350e+01,2.101189e+01,2.101885e+01,2.103973e+01,2.094923e+01,2.107452e+01,2.085865e+01,2.103973e+01,2.101189e+01,2.096316e+01,2.099101e+01,2.100493e+01,2.102581e+01,2.100493e+01,2.099101e+01,2.106061e+01,2.106756e+01,2.094226e+01,2.099101e+01,2.102581e+01,2.090743e+01,2.087956e+01,2.098405e+01,2.107452e+01,2.104669e+01,2.106061e+01,2.102581e+01,2.102581e+01,2.101885e+01,2.105365e+01,2.105365e+01,2.094226e+01,2.097012e+01,2.092137e+01,2.108843e+01,2.117881e+01,2.099101e+01,2.113711e+01,2.108843e+01,2.108148e+01,2.118576e+01,2.107452e+01,2.115796e+01,2.111625e+01,2.110929e+01,2.104669e+01,2.110234e+01,2.105365e+01,2.115796e+01,2.115796e+01,2.106061e+01,2.115101e+01,2.122744e+01,2.119966e+01,2.117881e+01,2.103277e+01,2.122050e+01,2.121355e+01,2.121355e+01,2.122744e+01,2.135933e+01,2.131076e+01,2.140787e+01,2.132464e+01,2.125522e+01,2.124828e+01,2.138707e+01,2.136626e+01,2.142867e+01,2.138707e+01,2.146332e+01,2.147025e+01,2.164334e+01,2.161566e+01,2.167100e+01,2.181612e+01,2.167792e+01,2.170557e+01,2.180922e+01,2.188516e+01,2.191965e+01,2.180922e+01,2.198862e+01,2.208509e+01,2.209198e+01,2.238082e+01,2.221587e+01,2.246320e+01,2.275101e+01,2.279889e+01,2.314713e+01,2.323571e+01,2.349419e+01,2.380623e+01,2.398219e+01,2.428603e+01,2.428603e+01,2.447464e+01,2.473677e+01,2.462931e+01,2.477705e+01,2.480388e+01,2.482401e+01,2.484413e+01,2.509865e+01,2.525241e+01,2.510534e+01,2.513210e+01,2.545929e+01,2.547929e+01,2.547929e+01,2.569237e+01,2.580540e+01,2.571898e+01,2.585191e+01,2.599793e+01,2.602446e+01,2.613713e+01,2.626954e+01,2.624969e+01,2.618349e+01,2.624307e+01,2.641499e+01,2.638856e+01,2.659982e+01,2.686331e+01,2.660642e+01,2.663280e+01,2.663280e+01,2.685673e+01,2.681725e+01,2.671189e+01,2.669871e+01,2.680408e+01,2.657344e+01,2.650745e+01,2.652725e+01,2.661301e+01,2.636873e+01,2.626954e+01,2.627615e+01,2.598467e+01,2.579211e+01,2.570568e+01,2.541928e+01,2.518559e+01,2.492457e+01,2.464947e+01,2.418485e+01,2.374526e+01,2.311986e+01,2.264146e+01,2.209198e+01,2.162950e+01,2.140787e+01,2.119271e+01,2.114406e+01,2.126911e+01,2.110929e+01,2.119271e+01,2.117186e+01,2.116491e+01,2.103973e+01,2.122744e+01,2.114406e+01,2.117881e+01,2.110929e+01,2.112320e+01,2.120660e+01,2.131770e+01,2.131076e+01,2.133158e+01,2.143560e+01,2.125522e+01,2.122050e+01,2.126217e+01,2.128299e+01,2.140787e+01,2.116491e+01,2.119966e+01,2.117186e+01,2.116491e+01,2.106756e+01,2.112320e+01,2.106756e+01,2.106756e+01,2.102581e+01,2.111625e+01,2.100493e+01,2.106061e+01,2.106061e+01,2.113015e+01,2.113711e+01,2.106756e+01,2.092137e+01,2.111625e+01,2.110929e+01,2.104669e+01,2.102581e+01,2.106756e+01,2.099797e+01,2.108148e+01,2.109539e+01,2.103277e+01,2.100493e+01,2.108148e+01,2.094226e+01,2.111625e+01,2.106061e+01,2.105365e+01,2.092833e+01,2.113015e+01,2.096316e+01,2.105365e+01,2.103277e+01,2.095619e+01,2.098405e+01,2.099797e+01,2.104669e+01,2.103973e+01,2.110929e+01,2.114406e+01,2.111625e+01,2.097709e+01,2.090047e+01,2.092137e+01,2.090047e+01,2.093530e+01,2.094226e+01,2.097012e+01,2.094226e+01,2.102581e+01,2.088653e+01,2.090047e+01,2.083773e+01,2.076798e+01,2.092137e+01,2.106756e+01,2.107452e+01,2.094226e+01,2.095619e+01,2.098405e+01,2.110929e+01,2.099797e+01,2.097709e+01,2.092833e+01,2.094226e+01,2.097012e+01,2.099797e+01,2.096316e+01,2.103277e+01,2.094226e+01,2.099101e+01,2.102581e+01,2.091440e+01,2.079589e+01,2.089350e+01,2.085865e+01,2.086562e+01,2.082378e+01,2.080286e+01,2.090743e+01,2.098405e+01,2.080286e+01,2.090047e+01,2.083076e+01,2.086562e+01,2.085168e+01,2.092137e+01,2.096316e+01,2.088653e+01,2.092833e+01,2.092833e+01,2.089350e+01,2.090047e+01,2.082378e+01,2.085865e+01,2.080286e+01,2.087259e+01,2.085865e+01,2.084470e+01,2.084470e+01,2.082378e+01,2.082378e+01,2.083076e+01,2.083773e+01,2.076100e+01,2.069818e+01,2.075403e+01,2.069120e+01,2.076100e+01,2.078891e+01,2.083076e+01,2.083773e+01,2.078891e+01,2.080984e+01,2.084470e+01,2.075403e+01,2.074007e+01,2.088653e+01,2.084470e+01,2.087259e+01,2.087956e+01,2.086562e+01,2.082378e+01,2.081681e+01,2.080984e+01,2.080984e+01,2.095619e+01,2.088653e+01,2.092833e+01,2.092137e+01,2.097709e+01,2.093530e+01,2.092137e+01,2.105365e+01,2.080984e+01,2.078891e+01,2.086562e+01,2.080286e+01,2.078891e+01,2.084470e+01,2.081681e+01,2.074007e+01,2.090047e+01,2.078193e+01,2.080286e+01,2.085168e+01,2.077496e+01,2.074007e+01,2.071913e+01,2.092833e+01,2.085865e+01,2.091440e+01,2.090743e+01,2.097709e+01,2.093530e+01,2.101885e+01,2.084470e+01,2.110929e+01,2.087956e+01,2.090047e+01,2.095619e+01,2.110929e+01,2.101189e+01,2.107452e+01,2.099797e+01,2.104669e+01,2.108148e+01,2.113015e+01,2.103973e+01,2.103277e+01,2.092137e+01,2.104669e+01,2.086562e+01,2.100493e+01,2.097709e+01,2.103973e+01,2.111625e+01,2.102581e+01,2.103277e+01,2.115101e+01,2.103973e+01,2.119271e+01,2.103973e+01,2.106756e+01,2.114406e+01,2.138013e+01,2.127605e+01,2.149796e+01,2.147025e+01,2.153952e+01,2.161566e+01,2.160182e+01,2.158106e+01,2.160874e+01,2.149796e+01,2.156029e+01,2.149796e+01,2.151182e+01,2.149796e+01,2.159490e+01,2.142174e+01,2.124828e+01,2.122744e+01,2.110929e+01,2.108843e+01,2.107452e+01,2.126911e+01,2.119966e+01,2.131770e+01,2.135933e+01,2.139400e+01,2.124133e+01,2.133158e+01,2.128299e+01,2.141480e+01,2.133158e+01,2.139400e+01,2.145639e+01,2.138707e+01,2.153952e+01,2.138013e+01,2.158106e+01,2.149104e+01,2.157414e+01,2.164334e+01,2.151182e+01,2.151182e+01,2.147025e+01,2.142174e+01,2.155337e+01,2.149104e+01,2.153260e+01,2.147025e+01,2.136626e+01,2.149796e+01,2.153952e+01,2.140094e+01,2.146332e+01,2.144253e+01,2.142174e+01,2.136626e+01,2.140787e+01,2.140094e+01,2.150489e+01,2.140787e+01,2.140094e+01,2.151182e+01,2.126217e+01,2.126911e+01,2.133851e+01,2.128993e+01,2.135933e+01,2.131770e+01,2.101885e+01,2.120660e+01,2.115101e+01,2.124133e+01,2.111625e+01,2.108843e+01,2.112320e+01,2.121355e+01,2.108148e+01,2.108148e+01,2.108843e+01,2.107452e+01,2.105365e+01,2.111625e+01,2.103277e+01,2.105365e+01,2.103277e+01,2.098405e+01,2.090743e+01,2.102581e+01,2.092833e+01,2.096316e+01,2.088653e+01,2.093530e+01,2.102581e+01,2.087259e+01,2.087259e+01,2.094226e+01,2.108148e+01,2.087956e+01,2.105365e+01,2.101885e+01,2.092137e+01,2.096316e+01,2.085865e+01,2.087956e+01,2.086562e+01,2.092833e+01,2.072611e+01,2.080286e+01,2.073309e+01,2.083773e+01,2.069120e+01,2.085168e+01,2.074007e+01,2.072611e+01,2.085168e+01,2.080984e+01,2.079589e+01,2.085865e+01,2.036949e+01,2.077496e+01,2.078193e+01,2.080984e+01,2.067723e+01,2.078193e+01,2.058641e+01,2.078891e+01,2.077496e+01,2.077496e+01,2.072611e+01,2.060039e+01,2.064231e+01,2.066327e+01,2.058641e+01,2.062834e+01,2.058641e+01,2.055844e+01,2.057243e+01,2.061436e+01,2.070517e+01,2.060039e+01,2.052348e+01,2.068422e+01,2.069818e+01,2.065628e+01,2.060737e+01,2.062135e+01,2.062834e+01,2.067025e+01,2.061436e+01,2.061436e+01,2.073309e+01,2.056544e+01,2.076100e+01,2.055844e+01,2.074007e+01,2.062834e+01,2.054446e+01,2.065628e+01,2.071215e+01,2.061436e+01,2.069120e+01,2.074007e+01,2.070517e+01,2.068422e+01,2.067723e+01,2.078193e+01,2.056544e+01,2.069120e+01,2.056544e+01,2.068422e+01,2.076100e+01,2.076100e+01,2.067723e+01,2.063532e+01,2.071913e+01,2.068422e+01,2.074705e+01,2.077496e+01,2.080984e+01,2.066327e+01,2.074705e+01,2.077496e+01,2.070517e+01,2.067025e+01,2.072611e+01,2.071215e+01,2.060039e+01,2.080984e+01,2.077496e+01,2.067025e+01,2.082378e+01,2.067025e+01,2.071215e+01,2.078193e+01,2.085865e+01,2.087259e+01,2.075403e+01,2.085168e+01,2.090047e+01,2.078193e+01,2.061436e+01,2.086562e+01,2.071913e+01,2.093530e+01,2.076100e+01,2.069818e+01,2.087956e+01,2.077496e+01,2.092137e+01,2.087956e+01,2.084470e+01,2.083773e+01,2.061436e+01,2.063532e+01,2.073309e+01,2.075403e+01,2.063532e+01,2.064930e+01,2.065628e+01,2.080286e+01,2.080286e+01,2.090047e+01
2.122050e+01,2.106061e+01,2.105365e+01,2.108148e+01,2.102581e+01,2.106061e+01,2.105365e+01,2.107452e+01,2.109539e+01,2.103973e+01,2.114406e+01,2.115101e+01,2.113015e+01,2.113711e+01,2.109539e+01,2.107452e+01,2.119966e+01,2.108843e+01,2.114406e+01,2.106061e+01,2.119271e+01,2.110929e+01,2.107452e+01,2.113711e+01,2.110929e+01,2.097709e+01,2.101885e+01,2.109539e+01,2.110234e+01,2.108148e+01,2.093530e+01,2.099101e+01,2.102581e+01,2.089350e+01,2.096316e+01,2.099797e+01,2.094226e+01,2.099797e+01,2.088653e+01,2.097012e+01,2.099101e+01,2.074007e+01,2.095619e+01,2.100493e+01,2.096316e+01,2.094923e+01,2.091440e+01,2.092137e+01,2.088653e+01,2.090743e+01,2.092137e+01,2.098405e+01,2.100493e+01,2.101885e+01,2.099101e+01,2.092137e+01,2.106061e+01,2.077496e+01,2.094923e+01,2.074007e+01,2.102581e+01,2.087259e+01,2.100493e+01,2.102581e+01,2.099101e+01,2.103277e+01,2.096316e+01,2.099797e+01,2.100493e+01,2.101885e+01,2.104669e+01,2.111625e+01,2.098405e+01,2.097709e+01,2.111625e+01,2.101189e+01,2.104669e+01,2.099797e+01,2.100493e+01,2.101885e+01,2.091440e+01,2.112320e+01,2.098405e+01,2.094923e+01,2.114406e+01,2.106756e+01,2.099797e+01,2.104669e+01,2.115796e+01,2.110929e+01,2.119271e+01,2.109539e+01,2.104669e+01,2.103277e+01,2.098405e+01,2.114406e+01,2.108843e+01,2.101885e+01,2.110234e+01,2.110929e+01,2.116491e+01,2.110929e+01,2.122744e+01,2.129688e+01,2.120660e+01,2.121355e+01,2.118576e+01,2.117186e+01,2.136626e+01,2.126911e+01,2.117881e+01,2.133851e+01,2.131076e+01,2.119966e+01,2.135239e+01,2.132464e+01,2.137320e+01,2.146332e+01,2.143560e+01,2.143560e+01,2.142867e+01,2.138707e+01,2.147718e+01,2.167100e+01,2.121355e+01,2.163642e+01,2.156721e+01,2.175395e+01,2.169175e+01,2.180231e+01,2.180231e+01,2.189206e+01,2.201619e+01,2.201619e+01,2.195414e+01,2.207820e+01,2.222275e+01,2.226401e+01,2.240142e+01,2.247006e+01,2.266886e+01,2.301071e+01,2.320846e+01,2.354174e+01,2.368424e+01,2.390102e+01,2.396190e+01,2.419160e+01,2.434669e+01,2.456881e+01,2.456209e+01,2.446118e+01,2.460243e+01,2.481730e+01,2.490447e+01,2.506520e+01,2.494467e+01,2.475020e+01,2.528580e+01,2.540594e+01,2.536591e+01,2.545262e+01,2.535924e+01,2.538593e+01,2.579876e+01,2.566576e+01,2.573228e+01,2.601783e+01,2.597140e+01,2.589175e+01,2.597803e+01,2.615701e+01,2.612389e+01,2.633568e+01,2.634229e+01,2.658003e+01,2.662620e+01,2.632245e+01,2.650745e+01,2.658663e+01,2.649424e+01,2.661961e+01,2.642160e+01,2.666576e+01,2.638856e+01,2.649424e+01,2.658663e+01,2.631584e+01,2.634890e+01,2.626292e+01,2.634890e+01,2.630923e+01,2.595149e+01,2.583198e+01,2.552594e+01,2.551261e+01,2.515216e+01,2.474349e+01,2.449483e+01,2.411734e+01,2.367068e+01,2.322209e+01,2.272363e+01,2.234648e+01,2.189896e+01,2.138707e+01,2.116491e+01,2.136626e+01,2.112320e+01,2.110929e+01,2.106756e+01,2.113015e+01,2.118576e+01,2.108843e+01,2.125522e+01,2.110929e+01,2.123439e+01,2.129688e+01,2.128993e+01,2.126217e+01,2.136626e+01,2.126911e+01,2.127605e+01,2.126217e+01,2.126911e+01,2.124828e+01,2.124133e+01,2.120660e+01,2.110929e+01,2.116491e+01,2.117186e+01,2.115796e+01,2.119271e+01,2.107452e+01,2.121355e+01,2.105365e+01,2.104669e+01,2.112320e+01,2.100493e+01,2.102581e+01,2.103973e+01,2.108843e+01,2.100493e+01,2.107452e+01,2.106061e+01,2.102581e+01,2.106756e+01,2.093530e+01,2.110234e+01,2.106756e+01,2.103973e+01,2.099797e+01,2.099101e+01,2.106756e+01,2.103973e+01,2.102581e+01,2.103277e+01,2.103277e+01,2.099101e+01,2.103277e+01,2.097709e+01,2.102581e+01,2.106756e+01,2.101885e+01,2.104669e+01,2.104669e+01,2.099101e+01,2.105365e+01,2.091440e+01,2.097709e+01,2.097012e+01,2.109539e+01,2.113015e+01,2.101189e+01,2.092137e+01,2.098405e+01,2.093530e+01,2.110234e+01,2.094226e+01,2.090743e+01,2.087956e+01,2.092137e+01,2.097709e+01,2.096316e+01,2.076798e+01,2.090743e+01,2.098405e+01,2.094226e+01,2.095619e+01,2.096316e+01,2.087956e+01,2.105365e+01,2.092137e+01,2.107452e+01,2.113711e+01,2.102581e+01,2.100493e+01,2.092137e+01,2.103973e+01,2.105365e+01,2.096316e+01,2.090743e+01,2.087956e+01,2.100493e+01,2.085168e+01,2.101189e+01,2.093530e+01,2.094923e+01,2.095619e+01,2.091440e+01,2.088653e+01,2.082378e+01,2.101189e+01,2.089350e+01,2.089350e+01,2.090743e+01,2.082378e+01,2.090743e+01,2.090743e+01,2.102581e+01,2.095619e+01,2.093530e+01,2.087956e+01,2.090047e+01,2.092137e+01,2.087956e+01,2.096316e+01,2.086562e+01,2.089350e+01,2.090743e+01,2.087259e+01,2.083773e+01,2.084470e+01,2.087956e+01,2.083773e+01,2.082378e+01,2.082378e+01,2.092833e+01,2.083076e+01,2.092833e+01,2.080984e+01,2.072611e+01,2.080286e+01,2.080286e+01,2.081681e+01,2.083076e+01,2.085168e+01,2.089350e+01,2.077496e+01,2.092833e+01,2.090047e+01,2.080286e+01,2.079589e+01,2.079589e+01,2.084470e+01,2.087259e+01,2.084470e+01,2.085168e+01,2.098405e+01,2.106061e+01,2.099797e+01,2.097709e+01,2.092833e+01,2.099101e+01,2.098405e+01,2.093530e+01,2.079589e+01,2.076798e+01,2.086562e+01,2.091440e+01,2.085865e+01,2.085168e+01,2.074007e+01,2.086562e+01,2.080984e+01,2.078891e+01,2.088653e+01,2.095619e+01,2.085168e+01,2.090047e+01,2.090047e+01,2.092833e+01,2.095619e+01,2.101189e+01,2.104669e+01,2.099797e+01,2.099101e+01,2.097012e+01,2.106756e+01,2.104669e+01,2.110929e+01,2.125522e+01,2.100493e+01,2.110234e+01,2.113711e+01,2.106061e+01,2.106061e+01,2.106756e+01,2.110234e+01,2.114406e+01,2.110929e+01,2.109539e+01,2.101885e+01,2.094923e+01,2.103277e+01,2.120660e+01,2.106061e+01,2.098405e+01,2.113015e+01,2.111625e+01,2.115101e+01,2.115101e+01,2.109539e+01,2.100493e+01,2.117881e+01,2.126217e+01,2.108843e+01,2.112320e+01,2.129688e+01,2.144946e+01,2.149104e+01,2.153952e+01,2.156029e+01,2.149104e+01,2.153952e+01,2.158106e+01,2.167792e+01,2.159490e+01,2.156029e+01,2.147718e+01,2.144946e+01,2.149104e+01,2.142867e+01,2.146332e+01,2.115796e+01,2.117881e+01,2.117186e+01,2.124828e+01,2.107452e+01,2.114406e+01,2.127605e+01,2.133851e+01,2.124133e+01,2.123439e+01,2.131076e+01,2.142174e+01,2.112320e+01,2.140787e+01,2.124828e+01,2.129688e+01,2.144253e+01,2.151182e+01,2.147025e+01,2.144946e+01,2.147025e+01,2.153952e+01,2.144946e+01,2.162258e+01,2.150489e+01,2.150489e+01,2.159490e+01,2.150489e+01,2.144946e+01,2.150489e+01,2.147025e+01,2.148411e+01,2.147718e+01,2.143560e+01,2.142174e+01,2.140094e+01,2.137320e+01,2.152567e+01,2.153260e+01,2.136626e+01,2.133158e+01,2.147025e+01,2.135933e+01,2.147025e+01,2.138013e+01,2.151182e+01,2.133851e+01,2.137320e+01,2.138013e+01,2.135933e+01,2.131076e+01,2.132464e+01,2.117186e+01,2.124828e+01,2.115796e+01,2.122050e+01,2.122744e+01,2.101189e+01,2.125522e+01,2.106061e+01,2.118576e+01,2.107452e+01,2.108148e+01,2.112320e+01,2.105365e+01,2.100493e+01,2.102581e+01,2.106756e+01,2.106061e+01,2.104669e+01,2.092833e+01,2.094226e+01,2.097012e+01,2.092833e+01,2.092833e+01,2.087956e+01,2.096316e+01,2.086562e+01,2.093530e+01,2.098405e+01,2.109539e+01,2.097012e+01,2.106061e+01,2.096316e+01,2.095619e+01,2.091440e+01,2.092833e+01,2.086562e+01,2.089350e+01,2.079589e+01,2.082378e+01,2.081681e+01,2.074007e+01,2.087259e+01,2.087259e+01,2.082378e+01,2.079589e+01,2.072611e+01,2.080286e+01,2.080286e+01,2.078891e+01,2.078891e+01,2.082378e+01,2.074007e+01,2.081681e+01,2.079589e+01,2.075403e+01,2.074705e+01,2.064231e+01,2.076100e+01,2.074007e+01,2.076100e+01,2.069120e+01,2.067025e+01,2.064231e+01,2.060737e+01,2.070517e+01,2.067025e+01,2.059340e+01,2.059340e+01,2.071913e+01,2.067723e+01,2.067025e+01,2.069818e+01,2.069818e+01,2.056544e+01,2.050249e+01,2.055145e+01,2.063532e+01,2.062834e+01,2.072611e+01,2.074007e+01,2.064930e+01,2.071913e+01,2.071215e+01,2.061436e+01,2.071215e+01,2.065628e+01,2.069818e+01,2.057942e+01,2.067723e+01,2.069818e+01,2.069818e+01,2.052348e+01,2.074007e+01,2.064930e+01,2.075403e+01,2.067723e+01,2.070517e+01,2.076798e+01,2.074705e+01,2.070517e+01,2.080984e+01,2.069120e+01,2.076100e+01,2.069120e+01,2.063532e+01,2.074705e+01,2.082378e+01,2.063532e+01,2.080286e+01,2.066327e+01,2.072611e+01,2.078193e+01,2.075403e+01,2.078193e+01,2.062834e+01,2.073309e+01,2.071215e+01,2.080984e+01,2.083773e+01,2.076798e+01,2.078891e+01,2.081681e+01,2.083773e+01,2.070517e+01,2.085865e+01,2.073309e+01,2.078891e+01,2.067723e+01,2.072611e+01,2.076798e+01,2.072611e+01,2.097709e+01,2.087956e+01,2.094923e+01,2.084470e+01,2.090743e+01,2.074705e+01,2.069120e+01,2.069818e+01,2.067025e+01,2.076100e+01,2.074705e+01,2.078891e+01,2.080984e+01,2.099797e+01,2.089350e+01,2.085168e+01,2.080286e+01,2.081681e+01,2.087259e+01,2.096316e+01,2.081681e+01,2.084470e+01,2.090047e+01
