Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.103277e+01,2.104669e+01,2.100493e+01,2.112320e+01,2.105365e+01,2.110234e+01,2.108843e+01,2.101189e+01,2.103973e+01,2.110929e+01,2.106061e+01,2.109539e+01,2.125522e+01,2.106061e+01,2.103973e+01,2.103973e+01,2.117881e+01,2.119966e+01,2.106061e+01,2.107452e+01,2.113015e+01,2.109539e+01,2.118576e+01,2.110929e+01,2.111625e+01,2.115796e+01,2.112320e+01,2.112320e+01,2.113711e+01,2.104669e+01,2.104669e+01,2.092833e+01,2.097709e+01,2.106756e+01,2.097709e+01,2.103973e+01,2.096316e+01,2.106756e+01,2.103973e+01,2.105365e+01,2.105365e+01,2.101189e+01,2.099797e+01,2.101189e+01,2.100493e+01,2.092137e+01,2.096316e+01,2.094226e+01,2.090047e+01,2.097709e+01,2.090743e+01,2.094226e+01,2.102581e+01,2.097012e+01,2.096316e+01,2.099101e+01,2.106061e+01,2.101189e+01,2.103277e+01,2.103277e+01,2.102581e+01,2.101885e+01,2.103973e+01,2.105365e+01,2.115101e+01,2.095619e+01,2.106756e+01,2.097709e+01,2.102581e+01,2.099101e+01,2.107452e+01,2.087259e+01,2.102581e+01,2.110234e+01,2.116491e+01,2.108843e+01,2.103973e+01,2.103277e+01,2.101885e+01,2.101189e+01,2.099797e+01,2.099101e+01,2.105365e+01,2.110929e+01,2.107452e+01,2.094923e+01,2.098405e+01,2.106061e+01,2.101189e+01,2.101885e+01,2.108148e+01,2.102581e+01,2.099101e+01,2.099101e+01,2.111625e+01,2.110929e+01,2.106756e+01,2.109539e+01,2.119966e+01,2.119271e+01,2.120660e+01,2.111625e+01,2.120660e+01,2.102581e+01,2.122744e+01,2.119966e+01,2.134545e+01,2.107452e+01,2.123439e+01,2.123439e+01,2.138013e+01,2.140787e+01,2.131770e+01,2.144946e+01,2.138013e+01,2.133851e+01,2.140094e+01,2.140787e+01,2.142174e+01,2.140094e+01,2.142867e+01,2.142867e+01,2.155337e+01,2.146332e+01,2.159490e+01,2.159490e+01,2.169175e+01,2.178850e+01,2.173322e+01,2.176777e+01,2.203687e+01,2.192655e+01,2.191965e+01,2.183684e+01,2.200241e+01,2.197483e+01,2.219523e+01,2.200241e+01,2.226401e+01,2.253866e+01,2.270994e+01,2.280573e+01,2.288777e+01,2.331740e+01,2.342623e+01,2.364355e+01,2.394838e+01,2.396190e+01,2.415110e+01,2.430625e+01,2.436017e+01,2.457554e+01,2.460243e+01,2.457554e+01,2.473677e+01,2.477034e+01,2.475691e+01,2.497817e+01,2.501165e+01,2.514547e+01,2.534589e+01,2.541928e+01,2.531251e+01,2.532586e+01,2.568572e+01,2.553260e+01,2.584526e+01,2.570568e+01,2.597140e+01,2.591167e+01,2.612389e+01,2.616363e+01,2.613713e+01,2.616363e+01,2.630923e+01,2.632907e+01,2.631584e+01,2.630923e+01,2.628277e+01,2.633568e+01,2.646123e+01,2.630923e+01,2.648104e+01,2.634890e+01,2.650084e+01,2.638195e+01,2.636873e+01,2.634890e+01,2.620998e+01,2.624307e+01,2.624307e+01,2.586519e+01,2.580540e+01,2.567907e+01,2.555925e+01,2.516553e+01,2.531251e+01,2.472335e+01,2.450155e+01,2.407006e+01,2.377236e+01,2.341944e+01,2.273047e+01,2.242888e+01,2.189896e+01,2.161566e+01,2.142867e+01,2.135239e+01,2.126911e+01,2.117186e+01,2.116491e+01,2.116491e+01,2.113711e+01,2.099797e+01,2.116491e+01,2.122744e+01,2.124828e+01,2.131076e+01,2.111625e+01,2.114406e+01,2.119271e+01,2.126911e+01,2.124133e+01,2.125522e+01,2.124828e+01,2.130382e+01,2.122050e+01,2.127605e+01,2.124133e+01,2.119966e+01,2.131770e+01,2.120660e+01,2.112320e+01,2.110234e+01,2.108148e+01,2.105365e+01,2.118576e+01,2.117186e+01,2.108843e+01,2.114406e+01,2.110234e+01,2.110234e+01,2.098405e+01,2.112320e+01,2.115101e+01,2.092833e+01,2.100493e+01,2.106061e+01,2.119966e+01,2.110234e+01,2.103973e+01,2.108148e+01,2.102581e+01,2.103277e+01,2.099101e+01,2.096316e+01,2.099797e+01,2.104669e+01,2.104669e+01,2.097709e+01,2.107452e+01,2.104669e+01,2.103277e+01,2.105365e+01,2.094923e+01,2.099797e+01,2.101189e+01,2.107452e+01,2.100493e+01,2.099101e+01,2.080286e+01,2.110929e+01,2.083773e+01,2.106756e+01,2.105365e+01,2.106061e+01,2.090743e+01,2.093530e+01,2.108148e+01,2.090047e+01,2.084470e+01,2.099797e+01,2.097012e+01,2.090743e+01,2.101885e+01,2.089350e+01,2.087956e+01,2.099797e+01,2.089350e+01,2.088653e+01,2.097709e+01,2.109539e+01,2.106061e+01,2.094923e+01,2.090047e+01,2.106061e+01,2.085865e+01,2.099101e+01,2.099797e+01,2.094923e+01,2.105365e+01,2.099101e+01,2.098405e+01,2.100493e+01,2.090047e+01,2.091440e+01,2.097012e+01,2.094923e+01,2.090743e+01,2.100493e+01,2.089350e+01,2.080984e+01,2.091440e+01,2.080286e+01,2.090743e+01,2.091440e+01,2.092833e+01,2.094226e+01,2.092137e+01,2.090047e+01,2.097012e+01,2.094923e+01,2.091440e+01,2.094226e+01,2.101189e+01,2.083773e+01,2.085865e+01,2.093530e+01,2.083076e+01,2.090047e+01,2.087259e+01,2.069120e+01,2.083773e+01,2.081681e+01,2.090743e+01,2.083773e+01,2.090047e+01,2.092137e+01,2.099797e+01,2.089350e+01,2.088653e+01,2.078891e+01,2.094226e+01,2.094923e+01,2.094226e+01,2.090743e+01,2.087259e+01,2.080984e+01,2.087956e+01,2.092137e+01,2.091440e+01,2.085865e+01,2.090743e+01,2.090743e+01,2.088653e+01,2.083076e+01,2.087956e+01,2.092833e+01,2.067723e+01,2.108148e+01,2.084470e+01,2.089350e+01,2.100493e+01,2.091440e+01,2.097709e+01,2.095619e+01,2.087956e+01,2.099797e+01,2.083773e+01,2.088653e+01,2.090743e+01,2.076100e+01,2.091440e+01,2.091440e+01,2.086562e+01,2.091440e+01,2.078193e+01,2.096316e+01,2.083076e+01,2.100493e+01,2.081681e+01,2.107452e+01,2.110234e+01,2.106756e+01,2.099797e+01,2.097709e+01,2.100493e+01,2.086562e+01,2.108843e+01,2.113015e+01,2.118576e+01,2.093530e+01,2.113711e+01,2.109539e+01,2.132464e+01,2.110929e+01,2.112320e+01,2.110929e+01,2.125522e+01,2.110929e+01,2.125522e+01,2.114406e+01,2.112320e+01,2.111625e+01,2.115101e+01,2.110929e+01,2.092137e+01,2.106061e+01,2.106756e+01,2.121355e+01,2.107452e+01,2.106061e+01,2.095619e+01,2.123439e+01,2.118576e+01,2.124828e+01,2.133851e+01,2.144253e+01,2.133158e+01,2.149796e+01,2.148411e+01,2.152567e+01,2.154645e+01,2.160182e+01,2.156721e+01,2.161566e+01,2.139400e+01,2.147718e+01,2.147025e+01,2.145639e+01,2.149796e+01,2.149796e+01,2.140787e+01,2.145639e+01,2.138707e+01,2.107452e+01,2.122744e+01,2.109539e+01,2.111625e+01,2.115101e+01,2.119271e+01,2.126217e+01,2.113711e+01,2.135933e+01,2.119271e+01,2.138707e+01,2.140094e+01,2.142174e+01,2.131770e+01,2.140094e+01,2.148411e+01,2.151182e+01,2.152567e+01,2.144253e+01,2.147025e+01,2.166409e+01,2.149104e+01,2.151875e+01,2.151182e+01,2.153260e+01,2.155337e+01,2.151182e+01,2.147025e+01,2.151875e+01,2.144946e+01,2.147718e+01,2.147718e+01,2.156029e+01,2.138013e+01,2.138707e+01,2.157414e+01,2.136626e+01,2.142174e+01,2.146332e+01,2.132464e+01,2.143560e+01,2.139400e+01,2.148411e+01,2.139400e+01,2.131770e+01,2.138013e+01,2.137320e+01,2.120660e+01,2.137320e+01,2.132464e+01,2.135933e+01,2.132464e+01,2.120660e+01,2.128993e+01,2.117881e+01,2.124133e+01,2.119271e+01,2.108148e+01,2.104669e+01,2.105365e+01,2.109539e+01,2.110929e+01,2.111625e+01,2.097709e+01,2.094226e+01,2.102581e+01,2.101189e+01,2.106756e+01,2.093530e+01,2.094923e+01,2.097709e+01,2.101189e+01,2.099797e+01,2.091440e+01,2.095619e+01,2.092833e+01,2.096316e+01,2.090047e+01,2.090743e+01,2.100493e+01,2.110234e+01,2.099101e+01,2.098405e+01,2.084470e+01,2.080984e+01,2.095619e+01,2.099797e+01,2.083076e+01,2.099101e+01,2.096316e+01,2.093530e+01,2.094226e+01,2.094226e+01,2.080984e+01,2.085168e+01,2.097709e+01,2.091440e+01,2.091440e+01,2.092137e+01,2.076100e+01,2.077496e+01,2.078193e+01,2.075403e+01,2.092833e+01,2.069120e+01,2.076798e+01,2.071913e+01,2.072611e+01,2.076100e+01,2.076798e+01,2.072611e+01,2.068422e+01,2.078891e+01,2.066327e+01,2.065628e+01,2.064930e+01,2.054446e+01,2.075403e+01,2.075403e+01,2.074705e+01,2.055145e+01,2.056544e+01,2.069818e+01,2.043951e+01,2.070517e+01,2.077496e+01,2.066327e+01,2.062834e+01,2.069120e+01,2.064231e+01,2.076100e+01,2.065628e+01,2.071913e+01,2.074007e+01,2.055145e+01,2.082378e+01,2.068422e+01,2.063532e+01,2.070517e+01,2.069120e+01,2.070517e+01,2.069818e+01,2.071913e+01,2.072611e+01,2.073309e+01,2.075403e+01,2.075403e+01,2.066327e+01,2.072611e+01,2.069120e+01,2.062135e+01,2.068422e+01,2.069818e+01,2.076100e+01,2.067025e+01,2.076100e+01,2.078891e+01,2.081681e+01,2.082378e+01,2.081681e+01,2.071913e+01,2.074007e+01,2.076100e+01,2.070517e+01,2.074007e+01,2.084470e+01,2.076100e+01,2.090047e+01,2.078193e+01,2.077496e+01,2.090047e+01,2.075403e+01,2.069120e+01,2.072611e+01,2.096316e+01,2.079589e+01,2.083076e+01,2.090047e+01,2.086562e+01,2.083773e+01,2.076100e+01,2.077496e+01,2.087956e+01,2.086562e+01,2.087956e+01,2.086562e+01,2.087259e+01,2.083076e+01,2.087956e+01,2.081681e+01,2.083076e+01,2.083773e+01,2.087259e+01,2.078193e+01,2.082378e+01,2.090047e+01,2.083076e+01,2.078891e+01,2.090743e+01,2.080984e+01,2.088653e+01,2.069818e+01,2.083773e+01,2.086562e+01,2.089350e+01
