Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.113711e+01,2.103277e+01,2.110929e+01,2.104669e+01,2.107452e+01,2.104669e+01,2.101885e+01,2.115796e+01,2.105365e+01,2.114406e+01,2.100493e+01,2.113015e+01,2.109539e+01,2.093530e+01,2.097709e+01,2.101885e+01,2.119271e+01,2.102581e+01,2.112320e+01,2.118576e+01,2.113015e+01,2.115796e+01,2.119966e+01,2.110234e+01,2.113015e+01,2.111625e+01,2.110929e+01,2.108843e+01,2.100493e+01,2.106061e+01,2.109539e+01,2.107452e+01,2.092833e+01,2.099101e+01,2.101189e+01,2.101885e+01,2.097709e+01,2.113015e+01,2.091440e+01,2.091440e+01,2.101189e+01,2.093530e+01,2.102581e+01,2.101189e+01,2.093530e+01,2.094226e+01,2.103973e+01,2.082378e+01,2.087956e+01,2.102581e+01,2.101189e+01,2.097012e+01,2.092833e+01,2.087956e+01,2.092833e+01,2.099101e+01,2.097709e+01,2.105365e+01,2.097709e+01,2.096316e+01,2.108843e+01,2.106061e+01,2.108148e+01,2.097709e+01,2.104669e+01,2.097012e+01,2.109539e+01,2.099797e+01,2.107452e+01,2.105365e+01,2.101885e+01,2.103277e+01,2.097709e+01,2.087956e+01,2.108148e+01,2.094226e+01,2.106061e+01,2.105365e+01,2.101885e+01,2.104669e+01,2.102581e+01,2.110234e+01,2.108148e+01,2.091440e+01,2.096316e+01,2.107452e+01,2.115101e+01,2.099101e+01,2.113015e+01,2.113015e+01,2.138707e+01,2.108148e+01,2.103973e+01,2.113015e+01,2.115796e+01,2.108148e+01,2.111625e+01,2.108148e+01,2.118576e+01,2.116491e+01,2.118576e+01,2.116491e+01,2.131770e+01,2.115101e+01,2.119271e+01,2.122744e+01,2.120660e+01,2.128993e+01,2.119966e+01,2.133851e+01,2.122050e+01,2.137320e+01,2.133851e+01,2.135933e+01,2.133158e+01,2.131770e+01,2.136626e+01,2.137320e+01,2.136626e+01,2.142174e+01,2.142867e+01,2.145639e+01,2.145639e+01,2.152567e+01,2.155337e+01,2.157414e+01,2.174704e+01,2.169175e+01,2.170557e+01,2.176777e+01,2.178850e+01,2.187825e+01,2.180922e+01,2.184374e+01,2.195414e+01,2.205065e+01,2.218147e+01,2.202997e+01,2.220899e+01,2.225713e+01,2.263461e+01,2.270994e+01,2.299023e+01,2.304483e+01,2.333101e+01,2.337864e+01,2.359605e+01,2.396867e+01,2.415110e+01,2.418485e+01,2.442078e+01,2.434669e+01,2.455536e+01,2.446791e+01,2.462931e+01,2.458898e+01,2.472335e+01,2.474349e+01,2.501165e+01,2.514547e+01,2.511203e+01,2.530584e+01,2.531251e+01,2.542595e+01,2.527913e+01,2.546596e+01,2.557257e+01,2.565245e+01,2.567907e+01,2.568572e+01,2.583198e+01,2.577217e+01,2.598467e+01,2.610401e+01,2.610401e+01,2.606424e+01,2.606424e+01,2.605761e+01,2.602446e+01,2.622983e+01,2.629600e+01,2.621660e+01,2.612389e+01,2.619674e+01,2.599793e+01,2.618349e+01,2.612389e+01,2.612389e+01,2.590503e+01,2.617025e+01,2.587847e+01,2.582533e+01,2.568572e+01,2.557923e+01,2.549262e+01,2.517890e+01,2.502504e+01,2.462931e+01,2.448137e+01,2.406330e+01,2.370458e+01,2.343303e+01,2.275785e+01,2.242202e+01,2.191965e+01,2.163642e+01,2.152567e+01,2.119271e+01,2.112320e+01,2.111625e+01,2.117881e+01,2.117186e+01,2.108148e+01,2.119271e+01,2.117881e+01,2.123439e+01,2.132464e+01,2.113711e+01,2.115796e+01,2.130382e+01,2.118576e+01,2.127605e+01,2.128299e+01,2.122050e+01,2.106061e+01,2.117186e+01,2.121355e+01,2.122050e+01,2.119271e+01,2.117186e+01,2.116491e+01,2.122050e+01,2.118576e+01,2.110234e+01,2.106756e+01,2.109539e+01,2.104669e+01,2.108148e+01,2.105365e+01,2.090743e+01,2.108843e+01,2.106061e+01,2.115101e+01,2.108843e+01,2.115796e+01,2.099797e+01,2.096316e+01,2.103973e+01,2.108148e+01,2.107452e+01,2.106061e+01,2.103973e+01,2.103277e+01,2.103277e+01,2.099797e+01,2.101189e+01,2.101189e+01,2.104669e+01,2.099101e+01,2.106061e+01,2.100493e+01,2.101885e+01,2.103277e+01,2.089350e+01,2.094226e+01,2.106061e+01,2.098405e+01,2.099101e+01,2.106061e+01,2.092137e+01,2.113015e+01,2.100493e+01,2.094226e+01,2.094923e+01,2.092833e+01,2.097012e+01,2.091440e+01,2.095619e+01,2.077496e+01,2.101885e+01,2.106061e+01,2.103973e+01,2.082378e+01,2.085865e+01,2.088653e+01,2.087259e+01,2.114406e+01,2.079589e+01,2.092137e+01,2.086562e+01,2.101189e+01,2.101885e+01,2.099797e+01,2.090743e+01,2.090743e+01,2.089350e+01,2.092833e+01,2.101189e+01,2.113711e+01,2.097709e+01,2.095619e+01,2.091440e+01,2.080984e+01,2.089350e+01,2.077496e+01,2.087956e+01,2.092833e+01,2.095619e+01,2.092833e+01,2.090743e+01,2.089350e+01,2.090743e+01,2.092137e+01,2.092137e+01,2.089350e+01,2.091440e+01,2.091440e+01,2.087956e+01,2.090743e+01,2.080984e+01,2.088653e+01,2.085168e+01,2.092833e+01,2.087956e+01,2.094226e+01,2.096316e+01,2.071913e+01,2.064231e+01,2.076798e+01,2.096316e+01,2.082378e+01,2.088653e+01,2.070517e+01,2.091440e+01,2.097709e+01,2.092833e+01,2.096316e+01,2.094923e+01,2.087259e+01,2.094923e+01,2.092833e+01,2.098405e+01,2.083773e+01,2.089350e+01,2.090047e+01,2.084470e+01,2.087259e+01,2.077496e+01,2.084470e+01,2.094226e+01,2.090743e+01,2.078193e+01,2.084470e+01,2.078891e+01,2.091440e+01,2.090743e+01,2.097709e+01,2.092137e+01,2.090047e+01,2.092833e+01,2.101885e+01,2.092137e+01,2.097012e+01,2.092137e+01,2.089350e+01,2.090743e+01,2.090743e+01,2.092137e+01,2.082378e+01,2.085865e+01,2.088653e+01,2.076100e+01,2.085865e+01,2.092137e+01,2.091440e+01,2.082378e+01,2.099101e+01,2.086562e+01,2.090047e+01,2.099101e+01,2.101189e+01,2.111625e+01,2.114406e+01,2.108843e+01,2.107452e+01,2.121355e+01,2.104669e+01,2.106061e+01,2.128993e+01,2.134545e+01,2.122050e+01,2.117186e+01,2.104669e+01,2.113711e+01,2.101885e+01,2.117186e+01,2.110234e+01,2.110234e+01,2.099797e+01,2.110929e+01,2.108843e+01,2.111625e+01,2.118576e+01,2.111625e+01,2.099797e+01,2.098405e+01,2.103277e+01,2.104669e+01,2.112320e+01,2.108843e+01,2.117881e+01,2.114406e+01,2.121355e+01,2.118576e+01,2.121355e+01,2.122744e+01,2.126217e+01,2.134545e+01,2.145639e+01,2.144253e+01,2.145639e+01,2.151182e+01,2.147718e+01,2.153952e+01,2.144946e+01,2.152567e+01,2.145639e+01,2.157414e+01,2.146332e+01,2.145639e+01,2.148411e+01,2.145639e+01,2.144946e+01,2.142174e+01,2.135933e+01,2.133851e+01,2.132464e+01,2.139400e+01,2.136626e+01,2.120660e+01,2.115101e+01,2.131076e+01,2.113711e+01,2.133158e+01,2.139400e+01,2.142174e+01,2.141480e+01,2.142174e+01,2.141480e+01,2.144946e+01,2.142867e+01,2.145639e+01,2.144253e+01,2.147718e+01,2.149104e+01,2.150489e+01,2.148411e+01,2.149104e+01,2.151182e+01,2.150489e+01,2.152567e+01,2.143560e+01,2.155337e+01,2.148411e+01,2.149796e+01,2.147025e+01,2.144946e+01,2.146332e+01,2.143560e+01,2.140094e+01,2.140787e+01,2.147718e+01,2.139400e+01,2.138013e+01,2.137320e+01,2.132464e+01,2.142867e+01,2.135933e+01,2.138707e+01,2.140787e+01,2.126217e+01,2.140094e+01,2.124828e+01,2.131770e+01,2.127605e+01,2.126217e+01,2.129688e+01,2.125522e+01,2.131770e+01,2.120660e+01,2.116491e+01,2.124828e+01,2.103973e+01,2.103973e+01,2.118576e+01,2.102581e+01,2.110929e+01,2.106061e+01,2.100493e+01,2.102581e+01,2.111625e+01,2.102581e+01,2.104669e+01,2.100493e+01,2.097709e+01,2.094226e+01,2.099101e+01,2.097709e+01,2.100493e+01,2.094226e+01,2.108148e+01,2.087956e+01,2.094226e+01,2.082378e+01,2.090743e+01,2.101885e+01,2.095619e+01,2.097709e+01,2.094226e+01,2.096316e+01,2.080984e+01,2.097709e+01,2.085168e+01,2.083773e+01,2.092137e+01,2.091440e+01,2.081681e+01,2.092137e+01,2.085168e+01,2.097012e+01,2.097012e+01,2.079589e+01,2.081681e+01,2.074705e+01,2.089350e+01,2.072611e+01,2.076100e+01,2.078891e+01,2.068422e+01,2.078193e+01,2.086562e+01,2.075403e+01,2.073309e+01,2.072611e+01,2.073309e+01,2.072611e+01,2.067025e+01,2.083076e+01,2.074007e+01,2.067025e+01,2.068422e+01,2.057942e+01,2.062135e+01,2.063532e+01,2.059340e+01,2.057942e+01,2.057243e+01,2.061436e+01,2.080984e+01,2.071913e+01,2.054446e+01,2.061436e+01,2.076100e+01,2.075403e+01,2.083076e+01,2.065628e+01,2.065628e+01,2.072611e+01,2.071913e+01,2.064231e+01,2.071215e+01,2.078891e+01,2.052348e+01,2.071913e+01,2.071913e+01,2.068422e+01,2.069818e+01,2.070517e+01,2.072611e+01,2.078193e+01,2.053747e+01,2.074705e+01,2.078193e+01,2.073309e+01,2.073309e+01,2.089350e+01,2.067025e+01,2.068422e+01,2.067025e+01,2.071215e+01,2.069818e+01,2.078891e+01,2.078891e+01,2.073309e+01,2.057243e+01,2.070517e+01,2.076798e+01,2.067723e+01,2.078193e+01,2.078891e+01,2.074705e+01,2.090743e+01,2.093530e+01,2.071215e+01,2.065628e+01,2.065628e+01,2.094923e+01,2.069818e+01,2.084470e+01,2.076100e+01,2.084470e+01,2.088653e+01,2.083076e+01,2.082378e+01,2.083076e+01,2.083076e+01,2.080984e+01,2.081681e+01,2.089350e+01,2.078193e+01,2.073309e+01,2.099101e+01,2.073309e+01,2.076798e+01,2.074007e+01,2.083773e+01,2.081681e+01,2.091440e+01,2.087956e+01,2.079589e+01,2.070517e+01,2.074007e+01,2.087259e+01,2.073309e+01,2.077496e+01,2.090047e+01,2.086562e+01,2.069120e+01,2.083773e+01,2.079589e+01
2.108148e+01,2.103973e+01,2.114406e+01,2.083773e+01,2.109539e+01,2.106756e+01,2.108843e+01,2.108148e+01,2.110929e+01,2.112320e+01,2.119271e+01,2.094923e+01,2.097709e+01,2.110234e+01,2.093530e+01,2.122050e+01,2.103277e+01,2.103277e+01,2.116491e+01,2.117186e+01,2.111625e+01,2.112320e+01,2.105365e+01,2.110234e+01,2.108843e+01,2.108148e+01,2.111625e+01,2.106756e+01,2.128993e+01,2.090743e+01,2.101189e+01,2.124133e+01,2.115796e+01,2.095619e+01,2.099101e+01,2.096316e+01,2.099101e+01,2.094226e+01,2.101189e+01,2.091440e+01,2.094923e+01,2.090743e+01,2.094923e+01,2.101885e+01,2.100493e+01,2.098405e+01,2.094923e+01,2.098405e+01,2.095619e+01,2.111625e+01,2.094226e+01,2.096316e+01,2.101189e+01,2.094226e+01,2.104669e+01,2.097709e+01,2.088653e+01,2.094923e+01,2.106061e+01,2.106061e+01,2.106061e+01,2.101885e+01,2.099101e+01,2.097709e+01,2.095619e+01,2.097012e+01,2.098405e+01,2.099797e+01,2.101189e+01,2.100493e+01,2.103277e+01,2.094923e+01,2.103277e+01,2.103973e+01,2.099797e+01,2.101885e+01,2.115796e+01,2.099101e+01,2.104669e+01,2.099101e+01,2.105365e+01,2.107452e+01,2.097709e+01,2.104669e+01,2.108148e+01,2.101189e+01,2.108148e+01,2.105365e+01,2.103973e+01,2.103973e+01,2.108843e+01,2.106756e+01,2.108843e+01,2.108843e+01,2.122050e+01,2.114406e+01,2.119966e+01,2.106061e+01,2.113711e+01,2.116491e+01,2.117881e+01,2.107452e+01,2.102581e+01,2.115796e+01,2.119271e+01,2.114406e+01,2.122744e+01,2.121355e+01,2.125522e+01,2.132464e+01,2.126217e+01,2.128993e+01,2.133851e+01,2.124828e+01,2.131770e+01,2.147718e+01,2.131770e+01,2.151182e+01,2.121355e+01,2.140787e+01,2.119966e+01,2.145639e+01,2.128299e+01,2.152567e+01,2.155337e+01,2.175395e+01,2.160874e+01,2.176086e+01,2.176777e+01,2.178159e+01,2.177468e+01,2.178850e+01,2.180922e+01,2.167100e+01,2.198862e+01,2.198862e+01,2.194035e+01,2.216082e+01,2.211952e+01,2.224338e+01,2.257294e+01,2.257979e+01,2.274416e+01,2.300388e+01,2.329699e+01,2.335823e+01,2.359605e+01,2.392808e+01,2.375881e+01,2.413085e+01,2.429277e+01,2.427929e+01,2.431973e+01,2.453519e+01,2.459571e+01,2.464947e+01,2.486425e+01,2.471663e+01,2.483742e+01,2.511872e+01,2.497817e+01,2.510534e+01,2.515885e+01,2.526577e+01,2.526577e+01,2.552594e+01,2.542595e+01,2.548595e+01,2.557257e+01,2.554592e+01,2.558588e+01,2.560586e+01,2.590503e+01,2.604436e+01,2.583862e+01,2.593822e+01,2.587847e+01,2.603772e+01,2.581869e+01,2.595813e+01,2.619674e+01,2.603109e+01,2.603109e+01,2.603772e+01,2.616363e+01,2.609738e+01,2.591167e+01,2.606424e+01,2.588511e+01,2.573893e+01,2.573893e+01,2.575223e+01,2.550595e+01,2.544595e+01,2.528580e+01,2.519227e+01,2.480388e+01,2.458898e+01,2.458898e+01,2.407006e+01,2.372492e+01,2.332421e+01,2.275785e+01,2.242202e+01,2.191965e+01,2.165717e+01,2.151182e+01,2.111625e+01,2.117881e+01,2.120660e+01,2.114406e+01,2.107452e+01,2.108843e+01,2.106061e+01,2.122050e+01,2.126217e+01,2.131076e+01,2.117881e+01,2.111625e+01,2.129688e+01,2.126217e+01,2.121355e+01,2.108843e+01,2.122050e+01,2.128299e+01,2.119966e+01,2.122744e+01,2.124133e+01,2.117186e+01,2.124828e+01,2.116491e+01,2.113015e+01,2.106061e+01,2.116491e+01,2.103973e+01,2.106061e+01,2.098405e+01,2.114406e+01,2.087956e+01,2.115101e+01,2.108843e+01,2.102581e+01,2.106061e+01,2.113711e+01,2.104669e+01,2.129688e+01,2.101189e+01,2.104669e+01,2.101885e+01,2.118576e+01,2.094226e+01,2.106756e+01,2.095619e+01,2.097012e+01,2.096316e+01,2.101189e+01,2.109539e+01,2.113015e+01,2.103277e+01,2.099797e+01,2.103277e+01,2.101189e+01,2.105365e+01,2.102581e+01,2.101189e+01,2.102581e+01,2.112320e+01,2.102581e+01,2.099101e+01,2.097709e+01,2.097709e+01,2.097012e+01,2.090047e+01,2.106061e+01,2.093530e+01,2.090047e+01,2.090743e+01,2.088653e+01,2.085168e+01,2.085865e+01,2.083076e+01,2.081681e+01,2.081681e+01,2.082378e+01,2.083773e+01,2.094226e+01,2.097012e+01,2.094226e+01,2.092833e+01,2.103277e+01,2.085865e+01,2.087956e+01,2.086562e+01,2.085168e+01,2.090743e+01,2.081681e+01,2.096316e+01,2.087259e+01,2.096316e+01,2.109539e+01,2.094923e+01,2.104669e+01,2.095619e+01,2.086562e+01,2.094923e+01,2.085865e+01,2.081681e+01,2.090743e+01,2.091440e+01,2.085865e+01,2.087259e+01,2.094226e+01,2.091440e+01,2.097012e+01,2.087259e+01,2.087956e+01,2.087259e+01,2.087259e+01,2.088653e+01,2.082378e+01,2.094923e+01,2.093530e+01,2.087956e+01,2.094923e+01,2.092833e+01,2.086562e+01,2.094226e+01,2.113711e+01,2.083076e+01,2.082378e+01,2.074007e+01,2.087259e+01,2.101885e+01,2.103277e+01,2.090047e+01,2.105365e+01,2.085865e+01,2.089350e+01,2.106061e+01,2.085168e+01,2.089350e+01,2.106756e+01,2.078891e+01,2.090047e+01,2.073309e+01,2.088653e+01,2.087259e+01,2.086562e+01,2.097012e+01,2.097012e+01,2.082378e+01,2.087259e+01,2.094923e+01,2.090743e+01,2.090743e+01,2.095619e+01,2.090047e+01,2.094923e+01,2.093530e+01,2.096316e+01,2.094226e+01,2.087956e+01,2.105365e+01,2.096316e+01,2.085865e+01,2.094226e+01,2.093530e+01,2.090743e+01,2.082378e+01,2.095619e+01,2.085865e+01,2.087956e+01,2.087259e+01,2.081681e+01,2.092137e+01,2.103277e+01,2.097012e+01,2.102581e+01,2.097709e+01,2.099797e+01,2.099797e+01,2.108148e+01,2.113711e+01,2.113711e+01,2.108843e+01,2.108148e+01,2.110234e+01,2.113711e+01,2.115101e+01,2.117186e+01,2.115101e+01,2.119271e+01,2.115101e+01,2.113711e+01,2.113015e+01,2.110234e+01,2.109539e+01,2.108843e+01,2.110929e+01,2.103277e+01,2.108148e+01,2.112320e+01,2.116491e+01,2.117881e+01,2.112320e+01,2.108148e+01,2.099797e+01,2.111625e+01,2.122050e+01,2.104669e+01,2.117186e+01,2.111625e+01,2.109539e+01,2.108843e+01,2.122050e+01,2.130382e+01,2.125522e+01,2.132464e+01,2.142867e+01,2.142867e+01,2.142174e+01,2.143560e+01,2.147025e+01,2.121355e+01,2.140787e+01,2.151875e+01,2.150489e+01,2.158106e+01,2.134545e+01,2.130382e+01,2.135239e+01,2.125522e+01,2.138013e+01,2.131076e+01,2.131770e+01,2.134545e+01,2.132464e+01,2.112320e+01,2.107452e+01,2.115796e+01,2.117881e+01,2.126217e+01,2.139400e+01,2.138013e+01,2.135239e+01,2.137320e+01,2.133851e+01,2.143560e+01,2.142867e+01,2.142174e+01,2.168483e+01,2.148411e+01,2.145639e+01,2.144253e+01,2.156029e+01,2.152567e+01,2.151182e+01,2.149104e+01,2.154645e+01,2.150489e+01,2.158106e+01,2.151182e+01,2.149104e+01,2.158798e+01,2.149104e+01,2.147718e+01,2.136626e+01,2.145639e+01,2.162258e+01,2.141480e+01,2.136626e+01,2.149104e+01,2.135239e+01,2.147025e+01,2.140094e+01,2.132464e+01,2.133158e+01,2.138013e+01,2.138707e+01,2.135933e+01,2.141480e+01,2.127605e+01,2.140787e+01,2.121355e+01,2.132464e+01,2.125522e+01,2.131076e+01,2.127605e+01,2.117186e+01,2.121355e+01,2.120660e+01,2.108148e+01,2.114406e+01,2.105365e+01,2.104669e+01,2.119271e+01,2.101885e+01,2.103973e+01,2.094226e+01,2.108148e+01,2.099797e+01,2.092137e+01,2.106061e+01,2.099797e+01,2.105365e+01,2.099101e+01,2.102581e+01,2.092137e+01,2.078891e+01,2.101189e+01,2.097709e+01,2.092833e+01,2.097012e+01,2.090743e+01,2.096316e+01,2.092137e+01,2.092833e+01,2.083076e+01,2.083076e+01,2.096316e+01,2.072611e+01,2.080984e+01,2.088653e+01,2.085168e+01,2.080286e+01,2.080984e+01,2.087956e+01,2.080984e+01,2.098405e+01,2.079589e+01,2.096316e+01,2.085865e+01,2.079589e+01,2.096316e+01,2.075403e+01,2.080984e+01,2.080984e+01,2.076100e+01,2.071215e+01,2.070517e+01,2.075403e+01,2.073309e+01,2.071913e+01,2.087259e+01,2.076798e+01,2.065628e+01,2.069120e+01,2.083773e+01,2.076100e+01,2.081681e+01,2.060737e+01,2.074007e+01,2.070517e+01,2.066327e+01,2.073309e+01,2.067025e+01,2.076100e+01,2.076100e+01,2.069120e+01,2.079589e+01,2.065628e+01,2.064231e+01,2.052348e+01,2.070517e+01,2.066327e+01,2.066327e+01,2.074705e+01,2.069818e+01,2.067025e+01,2.064930e+01,2.075403e+01,2.057243e+01,2.076100e+01,2.054446e+01,2.074705e+01,2.052348e+01,2.070517e+01,2.074007e+01,2.071215e+01,2.073309e+01,2.058641e+01,2.056544e+01,2.066327e+01,2.077496e+01,2.088653e+01,2.065628e+01,2.067723e+01,2.079589e+01,2.075403e+01,2.068422e+01,2.076100e+01,2.070517e+01,2.069120e+01,2.070517e+01,2.083076e+01,2.078193e+01,2.078193e+01,2.076100e+01,2.077496e+01,2.088653e+01,2.086562e+01,2.058641e+01,2.086562e+01,2.085168e+01,2.088653e+01,2.067025e+01,2.063532e+01,2.075403e+01,2.064231e+01,2.095619e+01,2.080286e+01,2.083773e+01,2.071913e+01,2.083076e+01,2.084470e+01,2.080286e+01,2.068422e+01,2.069120e+01,2.081681e+01,2.053047e+01,2.076100e+01,2.075403e+01,2.089350e+01,2.082378e+01,2.067025e+01,2.083773e+01,2.090743e+01,2.085865e+01,2.088653e+01,2.079589e+01,2.074705e+01,2.100493e+01,2.086562e+01,2.078193e+01,2.076100e+01,2.076798e+01,2.078891e+01,2.087259e+01,2.085168e+01,2.087259e+01
