Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.098405e+01,2.107452e+01,2.107452e+01,2.097012e+01,2.094923e+01,2.094226e+01,2.103973e+01,2.099797e+01,2.106756e+01,2.107452e+01,2.104669e+01,2.108843e+01,2.113711e+01,2.116491e+01,2.116491e+01,2.120660e+01,2.118576e+01,2.103277e+01,2.119271e+01,2.117186e+01,2.118576e+01,2.116491e+01,2.119271e+01,2.106756e+01,2.108843e+01,2.107452e+01,2.105365e+01,2.113015e+01,2.106061e+01,2.099101e+01,2.106756e+01,2.098405e+01,2.099101e+01,2.104669e+01,2.097012e+01,2.112320e+01,2.097012e+01,2.099101e+01,2.094923e+01,2.092833e+01,2.103277e+01,2.094923e+01,2.098405e+01,2.094226e+01,2.110929e+01,2.097709e+01,2.104669e+01,2.087956e+01,2.097012e+01,2.104669e+01,2.109539e+01,2.101885e+01,2.109539e+01,2.104669e+01,2.091440e+01,2.086562e+01,2.099797e+01,2.098405e+01,2.109539e+01,2.100493e+01,2.098405e+01,2.105365e+01,2.098405e+01,2.100493e+01,2.108843e+01,2.103973e+01,2.096316e+01,2.101885e+01,2.101189e+01,2.110234e+01,2.115796e+01,2.092833e+01,2.106061e+01,2.119271e+01,2.109539e+01,2.108148e+01,2.103973e+01,2.092833e+01,2.106756e+01,2.102581e+01,2.104669e+01,2.108148e+01,2.107452e+01,2.096316e+01,2.109539e+01,2.106061e+01,2.114406e+01,2.113711e+01,2.106756e+01,2.102581e+01,2.103277e+01,2.110929e+01,2.113711e+01,2.106061e+01,2.109539e+01,2.110929e+01,2.101885e+01,2.118576e+01,2.112320e+01,2.115796e+01,2.111625e+01,2.108148e+01,2.121355e+01,2.122050e+01,2.119966e+01,2.116491e+01,2.126911e+01,2.129688e+01,2.118576e+01,2.119966e+01,2.121355e+01,2.124133e+01,2.136626e+01,2.126911e+01,2.126911e+01,2.141480e+01,2.130382e+01,2.133158e+01,2.145639e+01,2.143560e+01,2.142867e+01,2.143560e+01,2.147718e+01,2.147718e+01,2.153260e+01,2.155337e+01,2.153260e+01,2.167100e+01,2.178850e+01,2.180231e+01,2.174013e+01,2.176086e+01,2.178850e+01,2.182303e+01,2.187135e+01,2.190586e+01,2.192655e+01,2.198172e+01,2.198862e+01,2.224338e+01,2.227088e+01,2.258665e+01,2.273047e+01,2.283993e+01,2.318121e+01,2.320846e+01,2.333782e+01,2.362998e+01,2.363676e+01,2.411059e+01,2.409032e+01,2.440732e+01,2.431973e+01,2.429951e+01,2.433321e+01,2.458226e+01,2.460243e+01,2.469649e+01,2.468977e+01,2.499156e+01,2.491117e+01,2.508527e+01,2.502504e+01,2.521900e+01,2.513879e+01,2.527913e+01,2.537925e+01,2.544595e+01,2.538593e+01,2.556591e+01,2.561917e+01,2.559254e+01,2.565245e+01,2.566576e+01,2.569903e+01,2.572563e+01,2.583198e+01,2.591831e+01,2.585191e+01,2.597803e+01,2.594486e+01,2.599130e+01,2.578546e+01,2.602446e+01,2.603109e+01,2.607087e+01,2.579211e+01,2.583198e+01,2.572563e+01,2.569237e+01,2.568572e+01,2.551927e+01,2.537258e+01,2.534589e+01,2.522569e+01,2.511872e+01,2.491117e+01,2.458226e+01,2.439385e+01,2.412409e+01,2.381978e+01,2.337864e+01,2.282625e+01,2.245634e+01,2.198862e+01,2.184374e+01,2.128993e+01,2.128993e+01,2.125522e+01,2.128299e+01,2.123439e+01,2.108843e+01,2.120660e+01,2.119966e+01,2.122744e+01,2.117186e+01,2.111625e+01,2.110234e+01,2.126911e+01,2.130382e+01,2.114406e+01,2.115796e+01,2.113711e+01,2.109539e+01,2.119271e+01,2.126911e+01,2.120660e+01,2.124828e+01,2.106061e+01,2.118576e+01,2.124133e+01,2.122050e+01,2.121355e+01,2.123439e+01,2.126911e+01,2.119271e+01,2.108148e+01,2.105365e+01,2.109539e+01,2.100493e+01,2.111625e+01,2.093530e+01,2.103277e+01,2.101189e+01,2.105365e+01,2.096316e+01,2.101189e+01,2.096316e+01,2.107452e+01,2.106756e+01,2.106756e+01,2.108148e+01,2.101189e+01,2.096316e+01,2.097012e+01,2.113015e+01,2.097012e+01,2.109539e+01,2.102581e+01,2.098405e+01,2.099101e+01,2.109539e+01,2.092137e+01,2.099797e+01,2.106061e+01,2.103277e+01,2.100493e+01,2.094226e+01,2.092137e+01,2.086562e+01,2.094923e+01,2.089350e+01,2.092137e+01,2.094923e+01,2.089350e+01,2.087956e+01,2.092137e+01,2.084470e+01,2.083076e+01,2.104669e+01,2.083076e+01,2.101189e+01,2.084470e+01,2.097709e+01,2.085865e+01,2.084470e+01,2.103277e+01,2.092137e+01,2.099101e+01,2.117881e+01,2.105365e+01,2.105365e+01,2.082378e+01,2.085168e+01,2.093530e+01,2.094226e+01,2.107452e+01,2.084470e+01,2.087956e+01,2.094923e+01,2.079589e+01,2.092833e+01,2.083076e+01,2.085865e+01,2.088653e+01,2.094226e+01,2.087956e+01,2.090047e+01,2.087956e+01,2.093530e+01,2.092137e+01,2.089350e+01,2.083773e+01,2.086562e+01,2.089350e+01,2.088653e+01,2.089350e+01,2.084470e+01,2.085865e+01,2.083773e+01,2.091440e+01,2.095619e+01,2.094226e+01,2.094226e+01,2.091440e+01,2.093530e+01,2.078193e+01,2.080984e+01,2.072611e+01,2.101189e+01,2.090047e+01,2.105365e+01,2.106061e+01,2.090743e+01,2.106061e+01,2.103277e+01,2.093530e+01,2.100493e+01,2.100493e+01,2.092137e+01,2.097012e+01,2.100493e+01,2.101189e+01,2.096316e+01,2.086562e+01,2.085168e+01,2.085865e+01,2.078193e+01,2.092833e+01,2.092137e+01,2.092137e+01,2.090743e+01,2.089350e+01,2.099101e+01,2.095619e+01,2.119966e+01,2.092833e+01,2.115101e+01,2.097012e+01,2.092137e+01,2.096316e+01,2.091440e+01,2.097012e+01,2.097709e+01,2.091440e+01,2.087259e+01,2.090047e+01,2.106061e+01,2.112320e+01,2.086562e+01,2.103973e+01,2.080286e+01,2.085168e+01,2.085168e+01,2.081681e+01,2.091440e+01,2.101885e+01,2.105365e+01,2.108148e+01,2.101189e+01,2.108843e+01,2.110234e+01,2.122744e+01,2.113015e+01,2.115101e+01,2.128993e+01,2.119271e+01,2.112320e+01,2.117186e+01,2.115101e+01,2.119966e+01,2.117186e+01,2.117186e+01,2.121355e+01,2.116491e+01,2.121355e+01,2.113711e+01,2.115101e+01,2.117881e+01,2.119271e+01,2.119271e+01,2.114406e+01,2.111625e+01,2.118576e+01,2.118576e+01,2.112320e+01,2.104669e+01,2.108843e+01,2.115101e+01,2.105365e+01,2.114406e+01,2.110929e+01,2.107452e+01,2.123439e+01,2.128299e+01,2.131770e+01,2.146332e+01,2.133158e+01,2.142174e+01,2.144946e+01,2.130382e+01,2.142867e+01,2.147025e+01,2.133158e+01,2.144253e+01,2.131076e+01,2.144946e+01,2.133158e+01,2.135933e+01,2.126217e+01,2.126217e+01,2.124133e+01,2.128299e+01,2.128993e+01,2.124828e+01,2.122050e+01,2.133851e+01,2.113711e+01,2.115796e+01,2.123439e+01,2.131076e+01,2.122744e+01,2.129688e+01,2.135933e+01,2.130382e+01,2.134545e+01,2.140787e+01,2.138707e+01,2.151875e+01,2.144253e+01,2.162950e+01,2.160874e+01,2.164334e+01,2.149796e+01,2.153952e+01,2.156721e+01,2.154645e+01,2.156029e+01,2.144253e+01,2.153260e+01,2.149796e+01,2.156721e+01,2.148411e+01,2.153952e+01,2.148411e+01,2.146332e+01,2.149104e+01,2.156029e+01,2.138013e+01,2.162258e+01,2.145639e+01,2.149796e+01,2.149104e+01,2.148411e+01,2.147718e+01,2.140787e+01,2.126217e+01,2.138707e+01,2.140787e+01,2.140787e+01,2.136626e+01,2.132464e+01,2.116491e+01,2.124133e+01,2.135933e+01,2.119966e+01,2.119271e+01,2.121355e+01,2.126911e+01,2.128299e+01,2.092137e+01,2.112320e+01,2.125522e+01,2.101189e+01,2.112320e+01,2.108148e+01,2.102581e+01,2.103973e+01,2.108148e+01,2.101885e+01,2.099101e+01,2.106756e+01,2.103277e+01,2.105365e+01,2.102581e+01,2.096316e+01,2.099101e+01,2.090743e+01,2.090047e+01,2.101189e+01,2.090743e+01,2.096316e+01,2.094923e+01,2.091440e+01,2.088653e+01,2.094923e+01,2.085865e+01,2.090743e+01,2.087259e+01,2.090047e+01,2.091440e+01,2.089350e+01,2.089350e+01,2.084470e+01,2.089350e+01,2.089350e+01,2.084470e+01,2.097012e+01,2.095619e+01,2.081681e+01,2.096316e+01,2.075403e+01,2.074705e+01,2.080286e+01,2.083076e+01,2.085865e+01,2.062135e+01,2.085865e+01,2.078193e+01,2.074007e+01,2.075403e+01,2.074705e+01,2.075403e+01,2.080984e+01,2.085168e+01,2.064930e+01,2.070517e+01,2.073309e+01,2.085168e+01,2.068422e+01,2.057243e+01,2.067723e+01,2.073309e+01,2.074007e+01,2.089350e+01,2.071215e+01,2.061436e+01,2.065628e+01,2.075403e+01,2.077496e+01,2.064930e+01,2.067025e+01,2.068422e+01,2.065628e+01,2.085865e+01,2.066327e+01,2.067025e+01,2.065628e+01,2.060039e+01,2.080984e+01,2.053047e+01,2.054446e+01,2.067025e+01,2.077496e+01,2.071913e+01,2.072611e+01,2.069818e+01,2.074007e+01,2.069120e+01,2.056544e+01,2.057942e+01,2.078891e+01,2.076798e+01,2.076798e+01,2.067025e+01,2.070517e+01,2.085168e+01,2.057243e+01,2.071913e+01,2.065628e+01,2.070517e+01,2.067025e+01,2.072611e+01,2.094226e+01,2.085865e+01,2.072611e+01,2.078193e+01,2.083076e+01,2.078193e+01,2.073309e+01,2.092833e+01,2.090743e+01,2.079589e+01,2.083773e+01,2.079589e+01,2.065628e+01,2.092833e+01,2.090047e+01,2.078891e+01,2.077496e+01,2.084470e+01,2.078193e+01,2.085168e+01,2.083773e+01,2.078193e+01,2.076100e+01,2.083076e+01,2.080984e+01,2.093530e+01,2.076100e+01,2.080984e+01,2.087259e+01,2.085168e+01,2.083076e+01,2.084470e+01,2.082378e+01,2.084470e+01,2.078891e+01,2.093530e+01,2.103973e+01,2.086562e+01,2.084470e+01,2.080984e+01,2.081681e+01,2.088653e+01,2.089350e+01,2.096316e+01,2.085865e+01,2.087259e+01,2.085168e+01
