Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.112320e+01,2.120660e+01,2.097709e+01,2.092137e+01,2.108843e+01,2.114406e+01,2.099797e+01,2.094923e+01,2.108148e+01,2.106061e+01,2.110234e+01,2.106061e+01,2.113711e+01,2.119966e+01,2.105365e+01,2.106756e+01,2.112320e+01,2.102581e+01,2.107452e+01,2.104669e+01,2.103973e+01,2.115101e+01,2.110929e+01,2.123439e+01,2.109539e+01,2.103973e+01,2.101885e+01,2.103973e+01,2.102581e+01,2.103973e+01,2.108148e+01,2.100493e+01,2.115796e+01,2.100493e+01,2.099101e+01,2.097012e+01,2.110234e+01,2.097709e+01,2.094923e+01,2.102581e+01,2.113711e+01,2.098405e+01,2.106061e+01,2.095619e+01,2.075403e+01,2.102581e+01,2.103973e+01,2.099797e+01,2.103277e+01,2.111625e+01,2.107452e+01,2.098405e+01,2.095619e+01,2.099797e+01,2.097709e+01,2.101189e+01,2.100493e+01,2.103277e+01,2.100493e+01,2.106061e+01,2.101189e+01,2.097012e+01,2.102581e+01,2.096316e+01,2.098405e+01,2.098405e+01,2.091440e+01,2.102581e+01,2.097709e+01,2.103973e+01,2.104669e+01,2.094226e+01,2.094226e+01,2.107452e+01,2.085865e+01,2.108148e+01,2.106756e+01,2.102581e+01,2.101189e+01,2.109539e+01,2.106061e+01,2.107452e+01,2.108148e+01,2.117881e+01,2.107452e+01,2.109539e+01,2.112320e+01,2.105365e+01,2.113711e+01,2.112320e+01,2.109539e+01,2.112320e+01,2.111625e+01,2.108843e+01,2.108148e+01,2.124133e+01,2.099797e+01,2.118576e+01,2.113711e+01,2.113015e+01,2.116491e+01,2.124828e+01,2.103973e+01,2.119271e+01,2.110929e+01,2.103973e+01,2.122744e+01,2.113711e+01,2.123439e+01,2.109539e+01,2.119271e+01,2.121355e+01,2.122050e+01,2.118576e+01,2.130382e+01,2.140094e+01,2.128993e+01,2.144946e+01,2.137320e+01,2.142867e+01,2.135239e+01,2.142867e+01,2.141480e+01,2.146332e+01,2.144253e+01,2.151182e+01,2.170557e+01,2.167100e+01,2.165717e+01,2.175395e+01,2.174013e+01,2.175395e+01,2.186445e+01,2.173322e+01,2.171940e+01,2.185065e+01,2.201619e+01,2.194725e+01,2.201619e+01,2.211263e+01,2.222962e+01,2.231212e+01,2.258665e+01,2.253866e+01,2.279206e+01,2.303801e+01,2.331740e+01,2.334462e+01,2.368424e+01,2.390102e+01,2.388748e+01,2.427254e+01,2.427254e+01,2.423882e+01,2.438711e+01,2.441405e+01,2.462931e+01,2.467634e+01,2.467634e+01,2.465619e+01,2.470992e+01,2.489776e+01,2.487766e+01,2.504512e+01,2.505182e+01,2.501834e+01,2.510534e+01,2.518559e+01,2.539260e+01,2.533921e+01,2.541928e+01,2.565245e+01,2.553260e+01,2.565245e+01,2.570568e+01,2.575223e+01,2.567241e+01,2.571233e+01,2.571898e+01,2.581205e+01,2.562583e+01,2.585191e+01,2.562583e+01,2.579876e+01,2.579211e+01,2.577217e+01,2.573893e+01,2.555925e+01,2.563914e+01,2.571898e+01,2.552594e+01,2.567907e+01,2.539927e+01,2.537258e+01,2.504512e+01,2.504512e+01,2.480388e+01,2.464947e+01,2.438038e+01,2.409032e+01,2.377236e+01,2.341264e+01,2.290144e+01,2.255923e+01,2.200930e+01,2.189206e+01,2.158106e+01,2.130382e+01,2.116491e+01,2.108843e+01,2.116491e+01,2.133851e+01,2.124133e+01,2.119966e+01,2.110929e+01,2.109539e+01,2.113015e+01,2.121355e+01,2.108843e+01,2.111625e+01,2.114406e+01,2.108843e+01,2.108148e+01,2.116491e+01,2.111625e+01,2.117186e+01,2.121355e+01,2.125522e+01,2.122744e+01,2.105365e+01,2.120660e+01,2.107452e+01,2.118576e+01,2.108843e+01,2.104669e+01,2.115101e+01,2.103277e+01,2.106756e+01,2.103973e+01,2.112320e+01,2.097709e+01,2.110929e+01,2.108843e+01,2.107452e+01,2.100493e+01,2.103973e+01,2.094226e+01,2.107452e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.108148e+01,2.107452e+01,2.099101e+01,2.097012e+01,2.098405e+01,2.093530e+01,2.104669e+01,2.092833e+01,2.099797e+01,2.109539e+01,2.106756e+01,2.103973e+01,2.086562e+01,2.099101e+01,2.101885e+01,2.094226e+01,2.103973e+01,2.088653e+01,2.092833e+01,2.088653e+01,2.090047e+01,2.090047e+01,2.090743e+01,2.092137e+01,2.092833e+01,2.090047e+01,2.092833e+01,2.063532e+01,2.074007e+01,2.084470e+01,2.085865e+01,2.084470e+01,2.082378e+01,2.084470e+01,2.086562e+01,2.092833e+01,2.084470e+01,2.089350e+01,2.085168e+01,2.093530e+01,2.093530e+01,2.090047e+01,2.096316e+01,2.094226e+01,2.085865e+01,2.095619e+01,2.086562e+01,2.085168e+01,2.083773e+01,2.083773e+01,2.092137e+01,2.092137e+01,2.069818e+01,2.087956e+01,2.087259e+01,2.083773e+01,2.094226e+01,2.088653e+01,2.092833e+01,2.093530e+01,2.088653e+01,2.083773e+01,2.086562e+01,2.082378e+01,2.090047e+01,2.087956e+01,2.087956e+01,2.084470e+01,2.088653e+01,2.099797e+01,2.091440e+01,2.092137e+01,2.093530e+01,2.095619e+01,2.090047e+01,2.087259e+01,2.071913e+01,2.090047e+01,2.090047e+01,2.090047e+01,2.096316e+01,2.089350e+01,2.088653e+01,2.102581e+01,2.097012e+01,2.085865e+01,2.099101e+01,2.103973e+01,2.091440e+01,2.094226e+01,2.087259e+01,2.079589e+01,2.085168e+01,2.092833e+01,2.085865e+01,2.091440e+01,2.083773e+01,2.090743e+01,2.087956e+01,2.093530e+01,2.101189e+01,2.092833e+01,2.081681e+01,2.089350e+01,2.085168e+01,2.089350e+01,2.097012e+01,2.092833e+01,2.095619e+01,2.096316e+01,2.100493e+01,2.096316e+01,2.104669e+01,2.093530e+01,2.091440e+01,2.089350e+01,2.088653e+01,2.088653e+01,2.092137e+01,2.093530e+01,2.092137e+01,2.097709e+01,2.098405e+01,2.099797e+01,2.098405e+01,2.103277e+01,2.108148e+01,2.110234e+01,2.110929e+01,2.103277e+01,2.119271e+01,2.118576e+01,2.115101e+01,2.107452e+01,2.114406e+01,2.119271e+01,2.111625e+01,2.117186e+01,2.126911e+01,2.124133e+01,2.113711e+01,2.115101e+01,2.115796e+01,2.119271e+01,2.121355e+01,2.112320e+01,2.105365e+01,2.119966e+01,2.108843e+01,2.119966e+01,2.122050e+01,2.122050e+01,2.117186e+01,2.103973e+01,2.108843e+01,2.109539e+01,2.106061e+01,2.111625e+01,2.117186e+01,2.116491e+01,2.120660e+01,2.124828e+01,2.122050e+01,2.119271e+01,2.110929e+01,2.124133e+01,2.126217e+01,2.137320e+01,2.142174e+01,2.144946e+01,2.129688e+01,2.131076e+01,2.146332e+01,2.132464e+01,2.122744e+01,2.147025e+01,2.121355e+01,2.127605e+01,2.120660e+01,2.133158e+01,2.128993e+01,2.131770e+01,2.132464e+01,2.133851e+01,2.135933e+01,2.103277e+01,2.108148e+01,2.126911e+01,2.136626e+01,2.139400e+01,2.131770e+01,2.138707e+01,2.131076e+01,2.142174e+01,2.142867e+01,2.144253e+01,2.137320e+01,2.137320e+01,2.150489e+01,2.153260e+01,2.142174e+01,2.160874e+01,2.140787e+01,2.150489e+01,2.152567e+01,2.151182e+01,2.156029e+01,2.156721e+01,2.149104e+01,2.117186e+01,2.160182e+01,2.157414e+01,2.149796e+01,2.143560e+01,2.152567e+01,2.147025e+01,2.144946e+01,2.144946e+01,2.135933e+01,2.137320e+01,2.147718e+01,2.123439e+01,2.147718e+01,2.129688e+01,2.133851e+01,2.142174e+01,2.141480e+01,2.141480e+01,2.131076e+01,2.134545e+01,2.137320e+01,2.142174e+01,2.124828e+01,2.131076e+01,2.134545e+01,2.131076e+01,2.126911e+01,2.100493e+01,2.122050e+01,2.119966e+01,2.122744e+01,2.085865e+01,2.114406e+01,2.100493e+01,2.110234e+01,2.106756e+01,2.113015e+01,2.111625e+01,2.104669e+01,2.099101e+01,2.096316e+01,2.106756e+01,2.090743e+01,2.106061e+01,2.097012e+01,2.106756e+01,2.103277e+01,2.090743e+01,2.113015e+01,2.094226e+01,2.090743e+01,2.093530e+01,2.095619e+01,2.098405e+01,2.091440e+01,2.092137e+01,2.101885e+01,2.080984e+01,2.101189e+01,2.101189e+01,2.090743e+01,2.079589e+01,2.092833e+01,2.087259e+01,2.087259e+01,2.094923e+01,2.078891e+01,2.080984e+01,2.078193e+01,2.095619e+01,2.080984e+01,2.090047e+01,2.078891e+01,2.077496e+01,2.090047e+01,2.079589e+01,2.078193e+01,2.083076e+01,2.078891e+01,2.074705e+01,2.074705e+01,2.075403e+01,2.075403e+01,2.065628e+01,2.084470e+01,2.073309e+01,2.074705e+01,2.071215e+01,2.085168e+01,2.062135e+01,2.064231e+01,2.074007e+01,2.070517e+01,2.069818e+01,2.069120e+01,2.058641e+01,2.071215e+01,2.070517e+01,2.076100e+01,2.076100e+01,2.078193e+01,2.065628e+01,2.083076e+01,2.073309e+01,2.067723e+01,2.075403e+01,2.071215e+01,2.071215e+01,2.062135e+01,2.062834e+01,2.063532e+01,2.069120e+01,2.060737e+01,2.071913e+01,2.076798e+01,2.075403e+01,2.071913e+01,2.074705e+01,2.070517e+01,2.073309e+01,2.074705e+01,2.077496e+01,2.087259e+01,2.072611e+01,2.069818e+01,2.080286e+01,2.071913e+01,2.076100e+01,2.076100e+01,2.088653e+01,2.074705e+01,2.079589e+01,2.078891e+01,2.061436e+01,2.068422e+01,2.059340e+01,2.072611e+01,2.079589e+01,2.083076e+01,2.092833e+01,2.080286e+01,2.078891e+01,2.078193e+01,2.089350e+01,2.083773e+01,2.078193e+01,2.086562e+01,2.089350e+01,2.079589e+01,2.085168e+01,2.085168e+01,2.084470e+01,2.080984e+01,2.087956e+01,2.072611e+01,2.088653e+01,2.085168e+01,2.071215e+01,2.090047e+01,2.076798e+01,2.088653e+01,2.080984e+01,2.084470e+01,2.084470e+01,2.083773e+01,2.087259e+01,2.080286e+01,2.088653e+01,2.099101e+01,2.076100e+01,2.077496e+01,2.068422e+01,2.091440e+01,2.083076e+01,2.094923e+01,2.087956e+01,2.074007e+01,2.084470e+01,2.083076e+01
2.096316e+01,2.097012e+01,2.106061e+01,2.111625e+01,2.099101e+01,2.101885e+01,2.108843e+01,2.108148e+01,2.102581e+01,2.094226e+01,2.092833e+01,2.099797e+01,2.111625e+01,2.104669e+01,2.108148e+01,2.115101e+01,2.103973e+01,2.106061e+01,2.117881e+01,2.085865e+01,2.107452e+01,2.102581e+01,2.125522e+01,2.103973e+01,2.108148e+01,2.105365e+01,2.099101e+01,2.116491e+01,2.105365e+01,2.106756e+01,2.102581e+01,2.111625e+01,2.105365e+01,2.097709e+01,2.096316e+01,2.102581e+01,2.098405e+01,2.117881e+01,2.110929e+01,2.112320e+01,2.120660e+01,2.089350e+01,2.087956e+01,2.102581e+01,2.108148e+01,2.105365e+01,2.083773e+01,2.109539e+01,2.087956e+01,2.088653e+01,2.099797e+01,2.114406e+01,2.101885e+01,2.099797e+01,2.102581e+01,2.095619e+01,2.106756e+01,2.113711e+01,2.087956e+01,2.097709e+01,2.101189e+01,2.101885e+01,2.102581e+01,2.103973e+01,2.094226e+01,2.098405e+01,2.085168e+01,2.103277e+01,2.106061e+01,2.103277e+01,2.104669e+01,2.101885e+01,2.106061e+01,2.107452e+01,2.093530e+01,2.107452e+01,2.093530e+01,2.098405e+01,2.107452e+01,2.118576e+01,2.119966e+01,2.102581e+01,2.097012e+01,2.106756e+01,2.105365e+01,2.102581e+01,2.108148e+01,2.109539e+01,2.069818e+01,2.109539e+01,2.115101e+01,2.103277e+01,2.105365e+01,2.107452e+01,2.104669e+01,2.117881e+01,2.119271e+01,2.116491e+01,2.108843e+01,2.095619e+01,2.119966e+01,2.105365e+01,2.103277e+01,2.108148e+01,2.107452e+01,2.110929e+01,2.131076e+01,2.119966e+01,2.117881e+01,2.114406e+01,2.123439e+01,2.119966e+01,2.126911e+01,2.133158e+01,2.126911e+01,2.131076e+01,2.126911e+01,2.125522e+01,2.132464e+01,2.122744e+01,2.141480e+01,2.140094e+01,2.153952e+01,2.146332e+01,2.147025e+01,2.144946e+01,2.151182e+01,2.172631e+01,2.177468e+01,2.170557e+01,2.187825e+01,2.185755e+01,2.185065e+01,2.174704e+01,2.191965e+01,2.191965e+01,2.191965e+01,2.206442e+01,2.195414e+01,2.199551e+01,2.225026e+01,2.226401e+01,2.234648e+01,2.268940e+01,2.281941e+01,2.304483e+01,2.330379e+01,2.331740e+01,2.352816e+01,2.360283e+01,2.411059e+01,2.388748e+01,2.410383e+01,2.396867e+01,2.425231e+01,2.434669e+01,2.444771e+01,2.462259e+01,2.444771e+01,2.462259e+01,2.461587e+01,2.466291e+01,2.493127e+01,2.491787e+01,2.499156e+01,2.493127e+01,2.511203e+01,2.510534e+01,2.516553e+01,2.520564e+01,2.534589e+01,2.539927e+01,2.535256e+01,2.532586e+01,2.544595e+01,2.563914e+01,2.543929e+01,2.543262e+01,2.569903e+01,2.552594e+01,2.566576e+01,2.540594e+01,2.569237e+01,2.545929e+01,2.537258e+01,2.559920e+01,2.533254e+01,2.553926e+01,2.557257e+01,2.530584e+01,2.556591e+01,2.536591e+01,2.536591e+01,2.534589e+01,2.507189e+01,2.500495e+01,2.466962e+01,2.453519e+01,2.430625e+01,2.409708e+01,2.378591e+01,2.339904e+01,2.301071e+01,2.240829e+01,2.213329e+01,2.168483e+01,2.144946e+01,2.122744e+01,2.127605e+01,2.101885e+01,2.103277e+01,2.124828e+01,2.108843e+01,2.108843e+01,2.113711e+01,2.106061e+01,2.122744e+01,2.124828e+01,2.122744e+01,2.117186e+01,2.110234e+01,2.113015e+01,2.112320e+01,2.115101e+01,2.106756e+01,2.110234e+01,2.117186e+01,2.099797e+01,2.103277e+01,2.107452e+01,2.108148e+01,2.108843e+01,2.106061e+01,2.103973e+01,2.106061e+01,2.102581e+01,2.107452e+01,2.119966e+01,2.104669e+01,2.103277e+01,2.109539e+01,2.103277e+01,2.102581e+01,2.103277e+01,2.108148e+01,2.110234e+01,2.103973e+01,2.106756e+01,2.096316e+01,2.110234e+01,2.106756e+01,2.100493e+01,2.083076e+01,2.106061e+01,2.100493e+01,2.098405e+01,2.097709e+01,2.101189e+01,2.101189e+01,2.103277e+01,2.099101e+01,2.082378e+01,2.103973e+01,2.092833e+01,2.090047e+01,2.085865e+01,2.088653e+01,2.092137e+01,2.088653e+01,2.091440e+01,2.092137e+01,2.093530e+01,2.074007e+01,2.089350e+01,2.092137e+01,2.090047e+01,2.085168e+01,2.079589e+01,2.085865e+01,2.080984e+01,2.092833e+01,2.083076e+01,2.089350e+01,2.084470e+01,2.087259e+01,2.087259e+01,2.098405e+01,2.094923e+01,2.088653e+01,2.090743e+01,2.090743e+01,2.092833e+01,2.086562e+01,2.081681e+01,2.082378e+01,2.072611e+01,2.086562e+01,2.094226e+01,2.093530e+01,2.095619e+01,2.083773e+01,2.084470e+01,2.083773e+01,2.095619e+01,2.085865e+01,2.083076e+01,2.083773e+01,2.083076e+01,2.081681e+01,2.098405e+01,2.092137e+01,2.087259e+01,2.085168e+01,2.084470e+01,2.091440e+01,2.087259e+01,2.088653e+01,2.085168e+01,2.082378e+01,2.086562e+01,2.086562e+01,2.090743e+01,2.094226e+01,2.096316e+01,2.094923e+01,2.089350e+01,2.091440e+01,2.090047e+01,2.091440e+01,2.084470e+01,2.087259e+01,2.092137e+01,2.097012e+01,2.086562e+01,2.098405e+01,2.087259e+01,2.095619e+01,2.097012e+01,2.096316e+01,2.099797e+01,2.087956e+01,2.085865e+01,2.093530e+01,2.083773e+01,2.094923e+01,2.087956e+01,2.083076e+01,2.081681e+01,2.090047e+01,2.080984e+01,2.101189e+01,2.087259e+01,2.095619e+01,2.087259e+01,2.087259e+01,2.091440e+01,2.088653e+01,2.099797e+01,2.090743e+01,2.100493e+01,2.090047e+01,2.090047e+01,2.093530e+01,2.097012e+01,2.087259e+01,2.092833e+01,2.108843e+01,2.088653e+01,2.086562e+01,2.089350e+01,2.112320e+01,2.103277e+01,2.091440e+01,2.102581e+01,2.099101e+01,2.103277e+01,2.110234e+01,2.105365e+01,2.114406e+01,2.093530e+01,2.113015e+01,2.108148e+01,2.112320e+01,2.117186e+01,2.114406e+01,2.118576e+01,2.113015e+01,2.114406e+01,2.119271e+01,2.115796e+01,2.117186e+01,2.117186e+01,2.117881e+01,2.121355e+01,2.109539e+01,2.103277e+01,2.116491e+01,2.103973e+01,2.117881e+01,2.110234e+01,2.103277e+01,2.103973e+01,2.117881e+01,2.115796e+01,2.109539e+01,2.107452e+01,2.108148e+01,2.111625e+01,2.108843e+01,2.112320e+01,2.114406e+01,2.099101e+01,2.121355e+01,2.121355e+01,2.128993e+01,2.114406e+01,2.116491e+01,2.131770e+01,2.135239e+01,2.129688e+01,2.126911e+01,2.126217e+01,2.123439e+01,2.122050e+01,2.121355e+01,2.135933e+01,2.135933e+01,2.124133e+01,2.124133e+01,2.126911e+01,2.130382e+01,2.132464e+01,2.131770e+01,2.129688e+01,2.133158e+01,2.128993e+01,2.119966e+01,2.120660e+01,2.136626e+01,2.133851e+01,2.140787e+01,2.132464e+01,2.139400e+01,2.138013e+01,2.133851e+01,2.138013e+01,2.137320e+01,2.144253e+01,2.141480e+01,2.160182e+01,2.160182e+01,2.149796e+01,2.149796e+01,2.158106e+01,2.158798e+01,2.158798e+01,2.155337e+01,2.153260e+01,2.159490e+01,2.156029e+01,2.158106e+01,2.154645e+01,2.149796e+01,2.149104e+01,2.149104e+01,2.141480e+01,2.144946e+01,2.141480e+01,2.147718e+01,2.145639e+01,2.133851e+01,2.153952e+01,2.147025e+01,2.145639e+01,2.126217e+01,2.135239e+01,2.142867e+01,2.128993e+01,2.142867e+01,2.142867e+01,2.138013e+01,2.131770e+01,2.128299e+01,2.126911e+01,2.124133e+01,2.131770e+01,2.130382e+01,2.128299e+01,2.124828e+01,2.131076e+01,2.116491e+01,2.121355e+01,2.117881e+01,2.119966e+01,2.101189e+01,2.117881e+01,2.101189e+01,2.106756e+01,2.110234e+01,2.095619e+01,2.115101e+01,2.094226e+01,2.103277e+01,2.102581e+01,2.095619e+01,2.101189e+01,2.093530e+01,2.088653e+01,2.094923e+01,2.099797e+01,2.093530e+01,2.090743e+01,2.094226e+01,2.090047e+01,2.103277e+01,2.087956e+01,2.094226e+01,2.093530e+01,2.083076e+01,2.085865e+01,2.084470e+01,2.086562e+01,2.087259e+01,2.087259e+01,2.088653e+01,2.083773e+01,2.090743e+01,2.076798e+01,2.090047e+01,2.087956e+01,2.076798e+01,2.074705e+01,2.079589e+01,2.106061e+01,2.081681e+01,2.087956e+01,2.075403e+01,2.078891e+01,2.057942e+01,2.064930e+01,2.074705e+01,2.076100e+01,2.081681e+01,2.074705e+01,2.071913e+01,2.067025e+01,2.066327e+01,2.083076e+01,2.060737e+01,2.080286e+01,2.067025e+01,2.060737e+01,2.076798e+01,2.062135e+01,2.069818e+01,2.059340e+01,2.074007e+01,2.071215e+01,2.073309e+01,2.069818e+01,2.083076e+01,2.076100e+01,2.053047e+01,2.083076e+01,2.069818e+01,2.084470e+01,2.064930e+01,2.065628e+01,2.069818e+01,2.069120e+01,2.062135e+01,2.067723e+01,2.071215e+01,2.060039e+01,2.057243e+01,2.064231e+01,2.057243e+01,2.080984e+01,2.077496e+01,2.076100e+01,2.072611e+01,2.055844e+01,2.057942e+01,2.079589e+01,2.067025e+01,2.068422e+01,2.090047e+01,2.077496e+01,2.079589e+01,2.071913e+01,2.074705e+01,2.077496e+01,2.089350e+01,2.066327e+01,2.095619e+01,2.088653e+01,2.084470e+01,2.081681e+01,2.069818e+01,2.071215e+01,2.057243e+01,2.079589e+01,2.075403e+01,2.083076e+01,2.085865e+01,2.084470e+01,2.071913e+01,2.080286e+01,2.079589e+01,2.091440e+01,2.079589e+01,2.089350e+01,2.080286e+01,2.076100e+01,2.067723e+01,2.081681e+01,2.085865e+01,2.091440e+01,2.076100e+01,2.090743e+01,2.086562e+01,2.089350e+01,2.098405e+01,2.083773e+01,2.087259e+01,2.074007e+01,2.090743e+01,2.097012e+01,2.080984e+01,2.086562e+01,2.086562e+01,2.080286e+01,2.082378e+01,2.080286e+01,2.088653e+01,2.080286e+01,2.080286e+01,2.099797e+01,2.081681e+01,2.081681e+01
