Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.095619e+01,2.099101e+01,2.115796e+01,2.103973e+01,2.096316e+01,2.092137e+01,2.098405e+01,2.107452e+01,2.108843e+01,2.098405e+01,2.101189e+01,2.105365e+01,2.108148e+01,2.107452e+01,2.103973e+01,2.106756e+01,2.103973e+01,2.108843e+01,2.106061e+01,2.115101e+01,2.121355e+01,2.106756e+01,2.081681e+01,2.099797e+01,2.117881e+01,2.106756e+01,2.108843e+01,2.109539e+01,2.103973e+01,2.107452e+01,2.110234e+01,2.107452e+01,2.097709e+01,2.114406e+01,2.117881e+01,2.102581e+01,2.104669e+01,2.115796e+01,2.087259e+01,2.114406e+01,2.106061e+01,2.099101e+01,2.086562e+01,2.090743e+01,2.108148e+01,2.111625e+01,2.103973e+01,2.087956e+01,2.104669e+01,2.108843e+01,2.085168e+01,2.103277e+01,2.103277e+01,2.097709e+01,2.103973e+01,2.098405e+01,2.090047e+01,2.099101e+01,2.088653e+01,2.101189e+01,2.101189e+01,2.108148e+01,2.099101e+01,2.099797e+01,2.098405e+01,2.104669e+01,2.103973e+01,2.104669e+01,2.104669e+01,2.094226e+01,2.106756e+01,2.102581e+01,2.106756e+01,2.094226e+01,2.079589e+01,2.100493e+01,2.098405e+01,2.112320e+01,2.107452e+01,2.105365e+01,2.114406e+01,2.111625e+01,2.105365e+01,2.104669e+01,2.107452e+01,2.108843e+01,2.092833e+01,2.104669e+01,2.102581e+01,2.113711e+01,2.113015e+01,2.106061e+01,2.115101e+01,2.111625e+01,2.104669e+01,2.115796e+01,2.091440e+01,2.123439e+01,2.103277e+01,2.107452e+01,2.101189e+01,2.103277e+01,2.100493e+01,2.110929e+01,2.114406e+01,2.108843e+01,2.124133e+01,2.120660e+01,2.114406e+01,2.116491e+01,2.115796e+01,2.117186e+01,2.124828e+01,2.126911e+01,2.130382e+01,2.127605e+01,2.134545e+01,2.134545e+01,2.142174e+01,2.133851e+01,2.141480e+01,2.135239e+01,2.142867e+01,2.140787e+01,2.161566e+01,2.154645e+01,2.158106e+01,2.167792e+01,2.179540e+01,2.185065e+01,2.180231e+01,2.175395e+01,2.181612e+01,2.166409e+01,2.180231e+01,2.191276e+01,2.193345e+01,2.194035e+01,2.196104e+01,2.198172e+01,2.201619e+01,2.224338e+01,2.233274e+01,2.253180e+01,2.265516e+01,2.283993e+01,2.306530e+01,2.325614e+01,2.343303e+01,2.356211e+01,2.363676e+01,2.376559e+01,2.375881e+01,2.388748e+01,2.407006e+01,2.419835e+01,2.423882e+01,2.438038e+01,2.444771e+01,2.455536e+01,2.452174e+01,2.466291e+01,2.462259e+01,2.486425e+01,2.483072e+01,2.499826e+01,2.493797e+01,2.503843e+01,2.508527e+01,2.510534e+01,2.521232e+01,2.521232e+01,2.518559e+01,2.544595e+01,2.535256e+01,2.538593e+01,2.536591e+01,2.549262e+01,2.547929e+01,2.539927e+01,2.551261e+01,2.547929e+01,2.544595e+01,2.554592e+01,2.539927e+01,2.543929e+01,2.547262e+01,2.525909e+01,2.551261e+01,2.526577e+01,2.529916e+01,2.532586e+01,2.507858e+01,2.503173e+01,2.494467e+01,2.479718e+01,2.465619e+01,2.454192e+01,2.410383e+01,2.405655e+01,2.384010e+01,2.341944e+01,2.301071e+01,2.248379e+01,2.244948e+01,2.169175e+01,2.162950e+01,2.136626e+01,2.134545e+01,2.106061e+01,2.122050e+01,2.107452e+01,2.112320e+01,2.114406e+01,2.117186e+01,2.103973e+01,2.109539e+01,2.127605e+01,2.106061e+01,2.105365e+01,2.121355e+01,2.101189e+01,2.113711e+01,2.115796e+01,2.121355e+01,2.110234e+01,2.118576e+01,2.113015e+01,2.115101e+01,2.117881e+01,2.117186e+01,2.115101e+01,2.118576e+01,2.107452e+01,2.106061e+01,2.101885e+01,2.097012e+01,2.115101e+01,2.116491e+01,2.102581e+01,2.102581e+01,2.117186e+01,2.101885e+01,2.100493e+01,2.099797e+01,2.092833e+01,2.097012e+01,2.103973e+01,2.092137e+01,2.106756e+01,2.108843e+01,2.094923e+01,2.087956e+01,2.102581e+01,2.094923e+01,2.103973e+01,2.099101e+01,2.099101e+01,2.098405e+01,2.100493e+01,2.092833e+01,2.092137e+01,2.089350e+01,2.092137e+01,2.097709e+01,2.092833e+01,2.094923e+01,2.091440e+01,2.093530e+01,2.093530e+01,2.096316e+01,2.092137e+01,2.083773e+01,2.090743e+01,2.089350e+01,2.087259e+01,2.084470e+01,2.094923e+01,2.078193e+01,2.080286e+01,2.097012e+01,2.082378e+01,2.083773e+01,2.090743e+01,2.085168e+01,2.091440e+01,2.091440e+01,2.078193e+01,2.087956e+01,2.087259e+01,2.090743e+01,2.088653e+01,2.091440e+01,2.087956e+01,2.088653e+01,2.093530e+01,2.080984e+01,2.080984e+01,2.093530e+01,2.083076e+01,2.081681e+01,2.086562e+01,2.090047e+01,2.090743e+01,2.089350e+01,2.083773e+01,2.083076e+01,2.083076e+01,2.082378e+01,2.099101e+01,2.100493e+01,2.074705e+01,2.085865e+01,2.088653e+01,2.085865e+01,2.092833e+01,2.086562e+01,2.099101e+01,2.083773e+01,2.086562e+01,2.091440e+01,2.090743e+01,2.096316e+01,2.094226e+01,2.094226e+01,2.093530e+01,2.090047e+01,2.092833e+01,2.090047e+01,2.092137e+01,2.099101e+01,2.105365e+01,2.106756e+01,2.106756e+01,2.092137e+01,2.092137e+01,2.101885e+01,2.083076e+01,2.083773e+01,2.098405e+01,2.080984e+01,2.086562e+01,2.090743e+01,2.098405e+01,2.100493e+01,2.097012e+01,2.098405e+01,2.090047e+01,2.099101e+01,2.099101e+01,2.106756e+01,2.094923e+01,2.106061e+01,2.096316e+01,2.100493e+01,2.103277e+01,2.105365e+01,2.089350e+01,2.101189e+01,2.104669e+01,2.092833e+01,2.105365e+01,2.115796e+01,2.096316e+01,2.098405e+01,2.101885e+01,2.095619e+01,2.102581e+01,2.087956e+01,2.100493e+01,2.108148e+01,2.096316e+01,2.103277e+01,2.098405e+01,2.106061e+01,2.102581e+01,2.112320e+01,2.108148e+01,2.113711e+01,2.116491e+01,2.110234e+01,2.114406e+01,2.117186e+01,2.126217e+01,2.115101e+01,2.113711e+01,2.119271e+01,2.116491e+01,2.124828e+01,2.119271e+01,2.117881e+01,2.115101e+01,2.116491e+01,2.119271e+01,2.113711e+01,2.110234e+01,2.121355e+01,2.107452e+01,2.101885e+01,2.103973e+01,2.108843e+01,2.115101e+01,2.118576e+01,2.108148e+01,2.111625e+01,2.110929e+01,2.117186e+01,2.112320e+01,2.112320e+01,2.111625e+01,2.133158e+01,2.115796e+01,2.122744e+01,2.119271e+01,2.131076e+01,2.134545e+01,2.134545e+01,2.124828e+01,2.137320e+01,2.132464e+01,2.138013e+01,2.124828e+01,2.128299e+01,2.116491e+01,2.129688e+01,2.133851e+01,2.122050e+01,2.133158e+01,2.126911e+01,2.131076e+01,2.128299e+01,2.122050e+01,2.122744e+01,2.131770e+01,2.131770e+01,2.122744e+01,2.122744e+01,2.141480e+01,2.124828e+01,2.133158e+01,2.135933e+01,2.136626e+01,2.147025e+01,2.143560e+01,2.146332e+01,2.140094e+01,2.158798e+01,2.139400e+01,2.158106e+01,2.160182e+01,2.151875e+01,2.153260e+01,2.147718e+01,2.161566e+01,2.154645e+01,2.158106e+01,2.159490e+01,2.152567e+01,2.154645e+01,2.163642e+01,2.160874e+01,2.162950e+01,2.147025e+01,2.152567e+01,2.147718e+01,2.147718e+01,2.147025e+01,2.142867e+01,2.142174e+01,2.153952e+01,2.144253e+01,2.147718e+01,2.151875e+01,2.165025e+01,2.126911e+01,2.136626e+01,2.142867e+01,2.144946e+01,2.142174e+01,2.133851e+01,2.130382e+01,2.128993e+01,2.134545e+01,2.132464e+01,2.130382e+01,2.135239e+01,2.134545e+01,2.129688e+01,2.122050e+01,2.128299e+01,2.122050e+01,2.119271e+01,2.119271e+01,2.119966e+01,2.103277e+01,2.101885e+01,2.103277e+01,2.106756e+01,2.092833e+01,2.098405e+01,2.102581e+01,2.100493e+01,2.103973e+01,2.097709e+01,2.098405e+01,2.096316e+01,2.098405e+01,2.089350e+01,2.106061e+01,2.095619e+01,2.101189e+01,2.100493e+01,2.094923e+01,2.099797e+01,2.097709e+01,2.089350e+01,2.099797e+01,2.099797e+01,2.089350e+01,2.094226e+01,2.103973e+01,2.080984e+01,2.080286e+01,2.097709e+01,2.082378e+01,2.101189e+01,2.087259e+01,2.076798e+01,2.083076e+01,2.093530e+01,2.083076e+01,2.083773e+01,2.082378e+01,2.074007e+01,2.071913e+01,2.077496e+01,2.092833e+01,2.079589e+01,2.076100e+01,2.080984e+01,2.074705e+01,2.074007e+01,2.082378e+01,2.074007e+01,2.079589e+01,2.076798e+01,2.069120e+01,2.067723e+01,2.085168e+01,2.085865e+01,2.074007e+01,2.070517e+01,2.068422e+01,2.066327e+01,2.071215e+01,2.080984e+01,2.073309e+01,2.071913e+01,2.077496e+01,2.076798e+01,2.078193e+01,2.073309e+01,2.080286e+01,2.068422e+01,2.067025e+01,2.066327e+01,2.079589e+01,2.068422e+01,2.071913e+01,2.087956e+01,2.071215e+01,2.063532e+01,2.084470e+01,2.063532e+01,2.063532e+01,2.062834e+01,2.065628e+01,2.076100e+01,2.071913e+01,2.071913e+01,2.072611e+01,2.070517e+01,2.074705e+01,2.084470e+01,2.068422e+01,2.068422e+01,2.080984e+01,2.082378e+01,2.082378e+01,2.078891e+01,2.090743e+01,2.078891e+01,2.088653e+01,2.075403e+01,2.069120e+01,2.070517e+01,2.099797e+01,2.078193e+01,2.080286e+01,2.078193e+01,2.075403e+01,2.079589e+01,2.076100e+01,2.080984e+01,2.074705e+01,2.074007e+01,2.088653e+01,2.076798e+01,2.089350e+01,2.091440e+01,2.088653e+01,2.086562e+01,2.089350e+01,2.085865e+01,2.085865e+01,2.074007e+01,2.092137e+01,2.083076e+01,2.083076e+01,2.089350e+01,2.083773e+01,2.086562e+01,2.090047e+01,2.075403e+01,2.087259e+01,2.087259e+01,2.092137e+01,2.092137e+01,2.074705e+01,2.092137e+01,2.074007e+01,2.084470e+01,2.081681e+01,2.080984e+01,2.089350e+01,2.083076e+01,2.080286e+01,2.081681e+01,2.081681e+01,2.084470e+01
