Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.094226e+01,2.106061e+01,2.103973e+01,2.099101e+01,2.095619e+01,2.101189e+01,2.099797e+01,2.109539e+01,2.110929e+01,2.098405e+01,2.109539e+01,2.106061e+01,2.106756e+01,2.107452e+01,2.108843e+01,2.103277e+01,2.123439e+01,2.105365e+01,2.101885e+01,2.113015e+01,2.111625e+01,2.106061e+01,2.109539e+01,2.087259e+01,2.114406e+01,2.105365e+01,2.101189e+01,2.106756e+01,2.106061e+01,2.122050e+01,2.087259e+01,2.120660e+01,2.106061e+01,2.103277e+01,2.106061e+01,2.111625e+01,2.119271e+01,2.113711e+01,2.113711e+01,2.093530e+01,2.092833e+01,2.103277e+01,2.111625e+01,2.108148e+01,2.078891e+01,2.101189e+01,2.092137e+01,2.106756e+01,2.105365e+01,2.090047e+01,2.099101e+01,2.099101e+01,2.100493e+01,2.101885e+01,2.097012e+01,2.100493e+01,2.100493e+01,2.098405e+01,2.086562e+01,2.110234e+01,2.110234e+01,2.093530e+01,2.101885e+01,2.108148e+01,2.098405e+01,2.107452e+01,2.103277e+01,2.105365e+01,2.103973e+01,2.100493e+01,2.103973e+01,2.097709e+01,2.101189e+01,2.107452e+01,2.108148e+01,2.107452e+01,2.110929e+01,2.112320e+01,2.108843e+01,2.112320e+01,2.106061e+01,2.109539e+01,2.101885e+01,2.102581e+01,2.108148e+01,2.104669e+01,2.103277e+01,2.092137e+01,2.112320e+01,2.102581e+01,2.113711e+01,2.111625e+01,2.116491e+01,2.107452e+01,2.100493e+01,2.098405e+01,2.110234e+01,2.110234e+01,2.128993e+01,2.127605e+01,2.104669e+01,2.122050e+01,2.103973e+01,2.108148e+01,2.108148e+01,2.117881e+01,2.115796e+01,2.115796e+01,2.119966e+01,2.115796e+01,2.149796e+01,2.124133e+01,2.126217e+01,2.121355e+01,2.135239e+01,2.126911e+01,2.131770e+01,2.130382e+01,2.136626e+01,2.133158e+01,2.136626e+01,2.151182e+01,2.161566e+01,2.146332e+01,2.149104e+01,2.160874e+01,2.160874e+01,2.170557e+01,2.174013e+01,2.181612e+01,2.180231e+01,2.178159e+01,2.180231e+01,2.164334e+01,2.186445e+01,2.191965e+01,2.176777e+01,2.195414e+01,2.194725e+01,2.219523e+01,2.198172e+01,2.224338e+01,2.225713e+01,2.233274e+01,2.255237e+01,2.264146e+01,2.294243e+01,2.299706e+01,2.321527e+01,2.352816e+01,2.370458e+01,2.385364e+01,2.387395e+01,2.390778e+01,2.407006e+01,2.409032e+01,2.413085e+01,2.429951e+01,2.438711e+01,2.442078e+01,2.441405e+01,2.451501e+01,2.467634e+01,2.483742e+01,2.489106e+01,2.502504e+01,2.490447e+01,2.487095e+01,2.504512e+01,2.510534e+01,2.515885e+01,2.506520e+01,2.508527e+01,2.537925e+01,2.538593e+01,2.543262e+01,2.545929e+01,2.545929e+01,2.529916e+01,2.545262e+01,2.541928e+01,2.534589e+01,2.541261e+01,2.525241e+01,2.537258e+01,2.531919e+01,2.518559e+01,2.528580e+01,2.527245e+01,2.537925e+01,2.533254e+01,2.508527e+01,2.502504e+01,2.495807e+01,2.479047e+01,2.478376e+01,2.446118e+01,2.433995e+01,2.404979e+01,2.404979e+01,2.377914e+01,2.358247e+01,2.297657e+01,2.274416e+01,2.236709e+01,2.199551e+01,2.171940e+01,2.117881e+01,2.136626e+01,2.108148e+01,2.108148e+01,2.121355e+01,2.104669e+01,2.105365e+01,2.108148e+01,2.109539e+01,2.120660e+01,2.104669e+01,2.110234e+01,2.112320e+01,2.116491e+01,2.115101e+01,2.115796e+01,2.117881e+01,2.115101e+01,2.110929e+01,2.117186e+01,2.121355e+01,2.117881e+01,2.117881e+01,2.108148e+01,2.115101e+01,2.120660e+01,2.105365e+01,2.105365e+01,2.101189e+01,2.103973e+01,2.097012e+01,2.103973e+01,2.119271e+01,2.110929e+01,2.115796e+01,2.116491e+01,2.103277e+01,2.105365e+01,2.108148e+01,2.089350e+01,2.095619e+01,2.094226e+01,2.103277e+01,2.111625e+01,2.103277e+01,2.092137e+01,2.099797e+01,2.087259e+01,2.099101e+01,2.098405e+01,2.115101e+01,2.097012e+01,2.092137e+01,2.117186e+01,2.087956e+01,2.103277e+01,2.093530e+01,2.087259e+01,2.087259e+01,2.089350e+01,2.091440e+01,2.085168e+01,2.093530e+01,2.089350e+01,2.096316e+01,2.087259e+01,2.092137e+01,2.092137e+01,2.092833e+01,2.085865e+01,2.083773e+01,2.078193e+01,2.088653e+01,2.080984e+01,2.094923e+01,2.090047e+01,2.090743e+01,2.097709e+01,2.092833e+01,2.090743e+01,2.085168e+01,2.088653e+01,2.094226e+01,2.090047e+01,2.079589e+01,2.095619e+01,2.099101e+01,2.096316e+01,2.095619e+01,2.082378e+01,2.092833e+01,2.088653e+01,2.083076e+01,2.091440e+01,2.097012e+01,2.094226e+01,2.082378e+01,2.088653e+01,2.082378e+01,2.087956e+01,2.079589e+01,2.091440e+01,2.092833e+01,2.092137e+01,2.089350e+01,2.085865e+01,2.098405e+01,2.083773e+01,2.085168e+01,2.094923e+01,2.083076e+01,2.088653e+01,2.099101e+01,2.087259e+01,2.094226e+01,2.096316e+01,2.091440e+01,2.090047e+01,2.091440e+01,2.087956e+01,2.092833e+01,2.085865e+01,2.090743e+01,2.090743e+01,2.091440e+01,2.104669e+01,2.106061e+01,2.092137e+01,2.088653e+01,2.094226e+01,2.097012e+01,2.084470e+01,2.086562e+01,2.097709e+01,2.080984e+01,2.092833e+01,2.086562e+01,2.084470e+01,2.084470e+01,2.085865e+01,2.094226e+01,2.110929e+01,2.094923e+01,2.107452e+01,2.110234e+01,2.104669e+01,2.110929e+01,2.110234e+01,2.106756e+01,2.107452e+01,2.103973e+01,2.106756e+01,2.109539e+01,2.105365e+01,2.106756e+01,2.107452e+01,2.101189e+01,2.108148e+01,2.098405e+01,2.112320e+01,2.100493e+01,2.102581e+01,2.103973e+01,2.109539e+01,2.106756e+01,2.106061e+01,2.104669e+01,2.113711e+01,2.101189e+01,2.100493e+01,2.116491e+01,2.115796e+01,2.108148e+01,2.118576e+01,2.110929e+01,2.113711e+01,2.125522e+01,2.108148e+01,2.127605e+01,2.116491e+01,2.116491e+01,2.124133e+01,2.129688e+01,2.113711e+01,2.119271e+01,2.110929e+01,2.105365e+01,2.115796e+01,2.117881e+01,2.102581e+01,2.115796e+01,2.102581e+01,2.113015e+01,2.124133e+01,2.125522e+01,2.107452e+01,2.106756e+01,2.098405e+01,2.106756e+01,2.108148e+01,2.114406e+01,2.111625e+01,2.112320e+01,2.124133e+01,2.128299e+01,2.115796e+01,2.126217e+01,2.118576e+01,2.134545e+01,2.134545e+01,2.133158e+01,2.131770e+01,2.135239e+01,2.129688e+01,2.124828e+01,2.136626e+01,2.128299e+01,2.133158e+01,2.126217e+01,2.119966e+01,2.115796e+01,2.117186e+01,2.134545e+01,2.129688e+01,2.131076e+01,2.127605e+01,2.123439e+01,2.127605e+01,2.140787e+01,2.140094e+01,2.128299e+01,2.139400e+01,2.133851e+01,2.142867e+01,2.140094e+01,2.145639e+01,2.147718e+01,2.139400e+01,2.151875e+01,2.159490e+01,2.140094e+01,2.147025e+01,2.152567e+01,2.150489e+01,2.153952e+01,2.149104e+01,2.147025e+01,2.159490e+01,2.169866e+01,2.158106e+01,2.151875e+01,2.159490e+01,2.151875e+01,2.153952e+01,2.159490e+01,2.156721e+01,2.152567e+01,2.144946e+01,2.156029e+01,2.144946e+01,2.148411e+01,2.143560e+01,2.144946e+01,2.143560e+01,2.136626e+01,2.149796e+01,2.142867e+01,2.142867e+01,2.143560e+01,2.145639e+01,2.143560e+01,2.144946e+01,2.137320e+01,2.133851e+01,2.151182e+01,2.134545e+01,2.131076e+01,2.131076e+01,2.129688e+01,2.128299e+01,2.113711e+01,2.128299e+01,2.121355e+01,2.125522e+01,2.119271e+01,2.115101e+01,2.124133e+01,2.099101e+01,2.113711e+01,2.120660e+01,2.120660e+01,2.098405e+01,2.104669e+01,2.110234e+01,2.105365e+01,2.107452e+01,2.105365e+01,2.090743e+01,2.099101e+01,2.105365e+01,2.106756e+01,2.098405e+01,2.102581e+01,2.100493e+01,2.099797e+01,2.091440e+01,2.090743e+01,2.099101e+01,2.108148e+01,2.089350e+01,2.094923e+01,2.106756e+01,2.100493e+01,2.085865e+01,2.097012e+01,2.083076e+01,2.090743e+01,2.092137e+01,2.092833e+01,2.101885e+01,2.079589e+01,2.087956e+01,2.094226e+01,2.090047e+01,2.084470e+01,2.082378e+01,2.084470e+01,2.076100e+01,2.090047e+01,2.076100e+01,2.075403e+01,2.074705e+01,2.080984e+01,2.075403e+01,2.077496e+01,2.080286e+01,2.078193e+01,2.079589e+01,2.093530e+01,2.079589e+01,2.083076e+01,2.087259e+01,2.071215e+01,2.072611e+01,2.083076e+01,2.069120e+01,2.071913e+01,2.071913e+01,2.076798e+01,2.069120e+01,2.076798e+01,2.069818e+01,2.071215e+01,2.091440e+01,2.068422e+01,2.071215e+01,2.079589e+01,2.068422e+01,2.090743e+01,2.083076e+01,2.090047e+01,2.074007e+01,2.082378e+01,2.074705e+01,2.078193e+01,2.080984e+01,2.080984e+01,2.069120e+01,2.075403e+01,2.078193e+01,2.079589e+01,2.069120e+01,2.072611e+01,2.070517e+01,2.074705e+01,2.079589e+01,2.069120e+01,2.077496e+01,2.080286e+01,2.067025e+01,2.078193e+01,2.082378e+01,2.076798e+01,2.090743e+01,2.078193e+01,2.075403e+01,2.078193e+01,2.085168e+01,2.080286e+01,2.076798e+01,2.084470e+01,2.071913e+01,2.101189e+01,2.078193e+01,2.076798e+01,2.082378e+01,2.083076e+01,2.091440e+01,2.076798e+01,2.089350e+01,2.072611e+01,2.087259e+01,2.092833e+01,2.085865e+01,2.084470e+01,2.087259e+01,2.087259e+01,2.089350e+01,2.087259e+01,2.086562e+01,2.090743e+01,2.085168e+01,2.088653e+01,2.090743e+01,2.101885e+01,2.088653e+01,2.088653e+01,2.090743e+01,2.090743e+01,2.089350e+01,2.094226e+01,2.086562e+01,2.090047e+01,2.085865e+01,2.092137e+01,2.084470e+01,2.082378e+01,2.090743e+01,2.091440e+01,2.094923e+01,2.090743e+01,2.099101e+01,2.090047e+01
2.094923e+01,2.117186e+01,2.118576e+01,2.103973e+01,2.099797e+01,2.108148e+01,2.094226e+01,2.101885e+01,2.104669e+01,2.099797e+01,2.108843e+01,2.110234e+01,2.109539e+01,2.117186e+01,2.105365e+01,2.122050e+01,2.105365e+01,2.108148e+01,2.100493e+01,2.108843e+01,2.102581e+01,2.110234e+01,2.086562e+01,2.105365e+01,2.110234e+01,2.108148e+01,2.111625e+01,2.108843e+01,2.091440e+01,2.109539e+01,2.106756e+01,2.117186e+01,2.105365e+01,2.115796e+01,2.113711e+01,2.101189e+01,2.094226e+01,2.089350e+01,2.115101e+01,2.111625e+01,2.095619e+01,2.094923e+01,2.095619e+01,2.100493e+01,2.096316e+01,2.091440e+01,2.092833e+01,2.105365e+01,2.103973e+01,2.105365e+01,2.090743e+01,2.086562e+01,2.098405e+01,2.096316e+01,2.097012e+01,2.092137e+01,2.110234e+01,2.096316e+01,2.113015e+01,2.105365e+01,2.108148e+01,2.099797e+01,2.106756e+01,2.099101e+01,2.108148e+01,2.103973e+01,2.106061e+01,2.105365e+01,2.100493e+01,2.103973e+01,2.097709e+01,2.104669e+01,2.095619e+01,2.101885e+01,2.103277e+01,2.100493e+01,2.101189e+01,2.111625e+01,2.107452e+01,2.103277e+01,2.099797e+01,2.096316e+01,2.102581e+01,2.095619e+01,2.088653e+01,2.101189e+01,2.103973e+01,2.101189e+01,2.092833e+01,2.114406e+01,2.115796e+01,2.113015e+01,2.113015e+01,2.112320e+01,2.111625e+01,2.107452e+01,2.107452e+01,2.113015e+01,2.106756e+01,2.124133e+01,2.104669e+01,2.116491e+01,2.108843e+01,2.113015e+01,2.111625e+01,2.103973e+01,2.119271e+01,2.116491e+01,2.115796e+01,2.115101e+01,2.118576e+01,2.127605e+01,2.127605e+01,2.121355e+01,2.121355e+01,2.122050e+01,2.132464e+01,2.135933e+01,2.133158e+01,2.137320e+01,2.130382e+01,2.153260e+01,2.153260e+01,2.154645e+01,2.155337e+01,2.149796e+01,2.159490e+01,2.151182e+01,2.164334e+01,2.167100e+01,2.177468e+01,2.166409e+01,2.168483e+01,2.178159e+01,2.191276e+01,2.177468e+01,2.176777e+01,2.182993e+01,2.176777e+01,2.194725e+01,2.200241e+01,2.198172e+01,2.207131e+01,2.224338e+01,2.234648e+01,2.265516e+01,2.286727e+01,2.285360e+01,2.313350e+01,2.334462e+01,2.353495e+01,2.352136e+01,2.384010e+01,2.386718e+01,2.386041e+01,2.390778e+01,2.409708e+01,2.423208e+01,2.433321e+01,2.436017e+01,2.436690e+01,2.460915e+01,2.458898e+01,2.457554e+01,2.464275e+01,2.462931e+01,2.487766e+01,2.464275e+01,2.483072e+01,2.510534e+01,2.485084e+01,2.508527e+01,2.516553e+01,2.510534e+01,2.509865e+01,2.516553e+01,2.523237e+01,2.523237e+01,2.522569e+01,2.513210e+01,2.517222e+01,2.514547e+01,2.498486e+01,2.519227e+01,2.519895e+01,2.525909e+01,2.527245e+01,2.515885e+01,2.508527e+01,2.515216e+01,2.495137e+01,2.504512e+01,2.490447e+01,2.491117e+01,2.463603e+01,2.445445e+01,2.448137e+01,2.453519e+01,2.416460e+01,2.386041e+01,2.379946e+01,2.341944e+01,2.298340e+01,2.294926e+01,2.245634e+01,2.175395e+01,2.154645e+01,2.148411e+01,2.128993e+01,2.116491e+01,2.113711e+01,2.119271e+01,2.115796e+01,2.108843e+01,2.114406e+01,2.099101e+01,2.102581e+01,2.115101e+01,2.102581e+01,2.108843e+01,2.115101e+01,2.110234e+01,2.114406e+01,2.114406e+01,2.108843e+01,2.117186e+01,2.119271e+01,2.106061e+01,2.101885e+01,2.106756e+01,2.117186e+01,2.107452e+01,2.105365e+01,2.099101e+01,2.101885e+01,2.104669e+01,2.101189e+01,2.110929e+01,2.090743e+01,2.101885e+01,2.101189e+01,2.097012e+01,2.116491e+01,2.094226e+01,2.094226e+01,2.098405e+01,2.101189e+01,2.095619e+01,2.090743e+01,2.101189e+01,2.101885e+01,2.102581e+01,2.081681e+01,2.099797e+01,2.086562e+01,2.088653e+01,2.093530e+01,2.088653e+01,2.098405e+01,2.077496e+01,2.092137e+01,2.090047e+01,2.090743e+01,2.090743e+01,2.087956e+01,2.092833e+01,2.090743e+01,2.093530e+01,2.085865e+01,2.099101e+01,2.096316e+01,2.091440e+01,2.092137e+01,2.088653e+01,2.087259e+01,2.093530e+01,2.085865e+01,2.098405e+01,2.081681e+01,2.080984e+01,2.076100e+01,2.083076e+01,2.087259e+01,2.092833e+01,2.087259e+01,2.087259e+01,2.088653e+01,2.093530e+01,2.090047e+01,2.089350e+01,2.078891e+01,2.092137e+01,2.088653e+01,2.092137e+01,2.090047e+01,2.092137e+01,2.078193e+01,2.087956e+01,2.087956e+01,2.088653e+01,2.093530e+01,2.092137e+01,2.085168e+01,2.097709e+01,2.087259e+01,2.082378e+01,2.082378e+01,2.092137e+01,2.081681e+01,2.081681e+01,2.088653e+01,2.093530e+01,2.081681e+01,2.094923e+01,2.092137e+01,2.095619e+01,2.092137e+01,2.094226e+01,2.090743e+01,2.093530e+01,2.094226e+01,2.086562e+01,2.088653e+01,2.093530e+01,2.091440e+01,2.094226e+01,2.071913e+01,2.091440e+01,2.094923e+01,2.091440e+01,2.092137e+01,2.085865e+01,2.091440e+01,2.092833e+01,2.080984e+01,2.085168e+01,2.086562e+01,2.087259e+01,2.087956e+01,2.094226e+01,2.082378e+01,2.092833e+01,2.083076e+01,2.093530e+01,2.094923e+01,2.082378e+01,2.098405e+01,2.099797e+01,2.101885e+01,2.119966e+01,2.107452e+01,2.112320e+01,2.104669e+01,2.102581e+01,2.106756e+01,2.101885e+01,2.103973e+01,2.108843e+01,2.107452e+01,2.106061e+01,2.101885e+01,2.117186e+01,2.101885e+01,2.094226e+01,2.109539e+01,2.127605e+01,2.117881e+01,2.111625e+01,2.101885e+01,2.109539e+01,2.108148e+01,2.112320e+01,2.110929e+01,2.103277e+01,2.106061e+01,2.103973e+01,2.103973e+01,2.112320e+01,2.115796e+01,2.108148e+01,2.115101e+01,2.117186e+01,2.114406e+01,2.117881e+01,2.114406e+01,2.112320e+01,2.114406e+01,2.110234e+01,2.124133e+01,2.114406e+01,2.114406e+01,2.099101e+01,2.100493e+01,2.106061e+01,2.103973e+01,2.107452e+01,2.104669e+01,2.115101e+01,2.116491e+01,2.121355e+01,2.110234e+01,2.113015e+01,2.101885e+01,2.113015e+01,2.107452e+01,2.109539e+01,2.106061e+01,2.108148e+01,2.103973e+01,2.115796e+01,2.113015e+01,2.128993e+01,2.109539e+01,2.133158e+01,2.133851e+01,2.129688e+01,2.124828e+01,2.119271e+01,2.127605e+01,2.126911e+01,2.134545e+01,2.117186e+01,2.116491e+01,2.110234e+01,2.114406e+01,2.115796e+01,2.103973e+01,2.119271e+01,2.124133e+01,2.122050e+01,2.121355e+01,2.129688e+01,2.119271e+01,2.133158e+01,2.136626e+01,2.134545e+01,2.131770e+01,2.131770e+01,2.134545e+01,2.140094e+01,2.143560e+01,2.139400e+01,2.147025e+01,2.144253e+01,2.138013e+01,2.142174e+01,2.138013e+01,2.151182e+01,2.153952e+01,2.138013e+01,2.145639e+01,2.158106e+01,2.148411e+01,2.142867e+01,2.141480e+01,2.161566e+01,2.156029e+01,2.153952e+01,2.159490e+01,2.153952e+01,2.150489e+01,2.152567e+01,2.140094e+01,2.156721e+01,2.147025e+01,2.149796e+01,2.161566e+01,2.142174e+01,2.139400e+01,2.142174e+01,2.143560e+01,2.151875e+01,2.135239e+01,2.144253e+01,2.136626e+01,2.137320e+01,2.129688e+01,2.138013e+01,2.136626e+01,2.132464e+01,2.139400e+01,2.133158e+01,2.149104e+01,2.133158e+01,2.129688e+01,2.131076e+01,2.131770e+01,2.133158e+01,2.120660e+01,2.117186e+01,2.119966e+01,2.119271e+01,2.110929e+01,2.104669e+01,2.106756e+01,2.114406e+01,2.100493e+01,2.119966e+01,2.101189e+01,2.105365e+01,2.109539e+01,2.099101e+01,2.102581e+01,2.097012e+01,2.097709e+01,2.092137e+01,2.099797e+01,2.101189e+01,2.101189e+01,2.085865e+01,2.110234e+01,2.094923e+01,2.099101e+01,2.097709e+01,2.092833e+01,2.100493e+01,2.094923e+01,2.103973e+01,2.102581e+01,2.087956e+01,2.099797e+01,2.087259e+01,2.088653e+01,2.084470e+01,2.091440e+01,2.099101e+01,2.101189e+01,2.085168e+01,2.091440e+01,2.093530e+01,2.087956e+01,2.089350e+01,2.083773e+01,2.074705e+01,2.085168e+01,2.076100e+01,2.088653e+01,2.070517e+01,2.079589e+01,2.072611e+01,2.078193e+01,2.076100e+01,2.079589e+01,2.079589e+01,2.076798e+01,2.080984e+01,2.080984e+01,2.071913e+01,2.065628e+01,2.080286e+01,2.071913e+01,2.075403e+01,2.069120e+01,2.063532e+01,2.073309e+01,2.077496e+01,2.075403e+01,2.074705e+01,2.068422e+01,2.070517e+01,2.072611e+01,2.079589e+01,2.075403e+01,2.079589e+01,2.077496e+01,2.077496e+01,2.090047e+01,2.080984e+01,2.076798e+01,2.065628e+01,2.074705e+01,2.069818e+01,2.077496e+01,2.069120e+01,2.061436e+01,2.065628e+01,2.078891e+01,2.066327e+01,2.074705e+01,2.068422e+01,2.064231e+01,2.067723e+01,2.072611e+01,2.092137e+01,2.087956e+01,2.067025e+01,2.079589e+01,2.084470e+01,2.083773e+01,2.086562e+01,2.083773e+01,2.079589e+01,2.082378e+01,2.073309e+01,2.076100e+01,2.080984e+01,2.078193e+01,2.085168e+01,2.082378e+01,2.085168e+01,2.076798e+01,2.092833e+01,2.071913e+01,2.077496e+01,2.099797e+01,2.092833e+01,2.072611e+01,2.073309e+01,2.078891e+01,2.066327e+01,2.082378e+01,2.080984e+01,2.084470e+01,2.083773e+01,2.083076e+01,2.073309e+01,2.090047e+01,2.087259e+01,2.068422e+01,2.076100e+01,2.083773e+01,2.072611e+01,2.087259e+01,2.074705e+01,2.086562e+01,2.090743e+01,2.095619e+01,2.099797e+01,2.092833e+01,2.087956e+01,2.087259e+01,2.084470e+01,2.080286e+01,2.090743e+01,2.080984e+01,2.078193e+01,2.083076e+01,2.084470e+01,2.103277e+01,2.088653e+01
