Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.099101e+01,2.113711e+01,2.100493e+01,2.103973e+01,2.098405e+01,2.106756e+01,2.098405e+01,2.096316e+01,2.109539e+01,2.108148e+01,2.094923e+01,2.108148e+01,2.115796e+01,2.106756e+01,2.100493e+01,2.106061e+01,2.090047e+01,2.098405e+01,2.099797e+01,2.111625e+01,2.111625e+01,2.101885e+01,2.106061e+01,2.099797e+01,2.103973e+01,2.111625e+01,2.087259e+01,2.111625e+01,2.115101e+01,2.117881e+01,2.113711e+01,2.100493e+01,2.101885e+01,2.103973e+01,2.102581e+01,2.109539e+01,2.107452e+01,2.103277e+01,2.092833e+01,2.113015e+01,2.103277e+01,2.102581e+01,2.096316e+01,2.101189e+01,2.098405e+01,2.106061e+01,2.103973e+01,2.091440e+01,2.101885e+01,2.093530e+01,2.105365e+01,2.099101e+01,2.101885e+01,2.098405e+01,2.103277e+01,2.095619e+01,2.109539e+01,2.107452e+01,2.113015e+01,2.103973e+01,2.099797e+01,2.099797e+01,2.102581e+01,2.099101e+01,2.099101e+01,2.101189e+01,2.106061e+01,2.112320e+01,2.105365e+01,2.098405e+01,2.100493e+01,2.106061e+01,2.095619e+01,2.102581e+01,2.101189e+01,2.101885e+01,2.103973e+01,2.101885e+01,2.108843e+01,2.101885e+01,2.096316e+01,2.099797e+01,2.110234e+01,2.110234e+01,2.103277e+01,2.103973e+01,2.101189e+01,2.110234e+01,2.111625e+01,2.115796e+01,2.103277e+01,2.104669e+01,2.099797e+01,2.101189e+01,2.104669e+01,2.110234e+01,2.109539e+01,2.123439e+01,2.119966e+01,2.125522e+01,2.126217e+01,2.109539e+01,2.106756e+01,2.109539e+01,2.111625e+01,2.110929e+01,2.106061e+01,2.118576e+01,2.116491e+01,2.115796e+01,2.141480e+01,2.109539e+01,2.140094e+01,2.136626e+01,2.131076e+01,2.126911e+01,2.129688e+01,2.139400e+01,2.131076e+01,2.142174e+01,2.135239e+01,2.140787e+01,2.145639e+01,2.154645e+01,2.141480e+01,2.153952e+01,2.158798e+01,2.157414e+01,2.153952e+01,2.168483e+01,2.178159e+01,2.172631e+01,2.165717e+01,2.166409e+01,2.178159e+01,2.191276e+01,2.189896e+01,2.176777e+01,2.192655e+01,2.185065e+01,2.222275e+01,2.202997e+01,2.201619e+01,2.229151e+01,2.231212e+01,2.261406e+01,2.264831e+01,2.280573e+01,2.289461e+01,2.312668e+01,2.339904e+01,2.346701e+01,2.350778e+01,2.387395e+01,2.388071e+01,2.408357e+01,2.396190e+01,2.392808e+01,2.411059e+01,2.423882e+01,2.442078e+01,2.427254e+01,2.450155e+01,2.456209e+01,2.459571e+01,2.460915e+01,2.460915e+01,2.480388e+01,2.464947e+01,2.493797e+01,2.509196e+01,2.486425e+01,2.497817e+01,2.490447e+01,2.498486e+01,2.499156e+01,2.499156e+01,2.511203e+01,2.521900e+01,2.517890e+01,2.504512e+01,2.508527e+01,2.517222e+01,2.519227e+01,2.501834e+01,2.520564e+01,2.501834e+01,2.501165e+01,2.503173e+01,2.498486e+01,2.497817e+01,2.490447e+01,2.484413e+01,2.479718e+01,2.465619e+01,2.456881e+01,2.434669e+01,2.429277e+01,2.406330e+01,2.401600e+01,2.384687e+01,2.356890e+01,2.310622e+01,2.288777e+01,2.243575e+01,2.209886e+01,2.174704e+01,2.140094e+01,2.116491e+01,2.105365e+01,2.105365e+01,2.110929e+01,2.113015e+01,2.109539e+01,2.117186e+01,2.120660e+01,2.110234e+01,2.108148e+01,2.113015e+01,2.105365e+01,2.110929e+01,2.103277e+01,2.113711e+01,2.110929e+01,2.103973e+01,2.110234e+01,2.104669e+01,2.103277e+01,2.106061e+01,2.106061e+01,2.110234e+01,2.108148e+01,2.106061e+01,2.126217e+01,2.103973e+01,2.103277e+01,2.097709e+01,2.103973e+01,2.090743e+01,2.100493e+01,2.101189e+01,2.097709e+01,2.097709e+01,2.099797e+01,2.095619e+01,2.098405e+01,2.101189e+01,2.085865e+01,2.103277e+01,2.090743e+01,2.106756e+01,2.089350e+01,2.106061e+01,2.095619e+01,2.093530e+01,2.097709e+01,2.096316e+01,2.093530e+01,2.094226e+01,2.089350e+01,2.094923e+01,2.098405e+01,2.088653e+01,2.090743e+01,2.103973e+01,2.108148e+01,2.092137e+01,2.095619e+01,2.108148e+01,2.094923e+01,2.092833e+01,2.101885e+01,2.073309e+01,2.087259e+01,2.089350e+01,2.092833e+01,2.092833e+01,2.095619e+01,2.082378e+01,2.097709e+01,2.097709e+01,2.083076e+01,2.099101e+01,2.098405e+01,2.103973e+01,2.091440e+01,2.093530e+01,2.091440e+01,2.089350e+01,2.090047e+01,2.084470e+01,2.098405e+01,2.085168e+01,2.087259e+01,2.090743e+01,2.082378e+01,2.089350e+01,2.080984e+01,2.094226e+01,2.090743e+01,2.083076e+01,2.092833e+01,2.095619e+01,2.084470e+01,2.087956e+01,2.085865e+01,2.074007e+01,2.081681e+01,2.086562e+01,2.093530e+01,2.083076e+01,2.092137e+01,2.083773e+01,2.076100e+01,2.084470e+01,2.083076e+01,2.087259e+01,2.090743e+01,2.087259e+01,2.093530e+01,2.093530e+01,2.094923e+01,2.094226e+01,2.099101e+01,2.087956e+01,2.085865e+01,2.094226e+01,2.092137e+01,2.087956e+01,2.090047e+01,2.095619e+01,2.092833e+01,2.090743e+01,2.093530e+01,2.092833e+01,2.103277e+01,2.087259e+01,2.091440e+01,2.087956e+01,2.094226e+01,2.097709e+01,2.089350e+01,2.090743e+01,2.108843e+01,2.106756e+01,2.084470e+01,2.101189e+01,2.099797e+01,2.124828e+01,2.127605e+01,2.122744e+01,2.119966e+01,2.104669e+01,2.115101e+01,2.125522e+01,2.100493e+01,2.112320e+01,2.111625e+01,2.110234e+01,2.101885e+01,2.115796e+01,2.105365e+01,2.104669e+01,2.108148e+01,2.119966e+01,2.113711e+01,2.113711e+01,2.119966e+01,2.110929e+01,2.108148e+01,2.108148e+01,2.108148e+01,2.108843e+01,2.107452e+01,2.120660e+01,2.119966e+01,2.107452e+01,2.117186e+01,2.116491e+01,2.112320e+01,2.115796e+01,2.126911e+01,2.117186e+01,2.115101e+01,2.115101e+01,2.118576e+01,2.113015e+01,2.125522e+01,2.113015e+01,2.113015e+01,2.110234e+01,2.113711e+01,2.115101e+01,2.110234e+01,2.101885e+01,2.103973e+01,2.102581e+01,2.123439e+01,2.106061e+01,2.122744e+01,2.116491e+01,2.103277e+01,2.110234e+01,2.108148e+01,2.110929e+01,2.118576e+01,2.108148e+01,2.113711e+01,2.113711e+01,2.113015e+01,2.104669e+01,2.119271e+01,2.110234e+01,2.109539e+01,2.128993e+01,2.122050e+01,2.119271e+01,2.123439e+01,2.126911e+01,2.111625e+01,2.110929e+01,2.101885e+01,2.116491e+01,2.110234e+01,2.113711e+01,2.118576e+01,2.111625e+01,2.119271e+01,2.106756e+01,2.122050e+01,2.129688e+01,2.126911e+01,2.131076e+01,2.132464e+01,2.116491e+01,2.133851e+01,2.138013e+01,2.137320e+01,2.144253e+01,2.139400e+01,2.149104e+01,2.139400e+01,2.137320e+01,2.149796e+01,2.138707e+01,2.140094e+01,2.161566e+01,2.161566e+01,2.148411e+01,2.151875e+01,2.153952e+01,2.152567e+01,2.153952e+01,2.155337e+01,2.165025e+01,2.164334e+01,2.149796e+01,2.167100e+01,2.151875e+01,2.156721e+01,2.153260e+01,2.158798e+01,2.151182e+01,2.159490e+01,2.142174e+01,2.154645e+01,2.151875e+01,2.142867e+01,2.141480e+01,2.143560e+01,2.143560e+01,2.142174e+01,2.144253e+01,2.133851e+01,2.135239e+01,2.140787e+01,2.147025e+01,2.134545e+01,2.142174e+01,2.145639e+01,2.139400e+01,2.137320e+01,2.133158e+01,2.133851e+01,2.124133e+01,2.123439e+01,2.128993e+01,2.118576e+01,2.123439e+01,2.124133e+01,2.106061e+01,2.118576e+01,2.110929e+01,2.108148e+01,2.119271e+01,2.098405e+01,2.115101e+01,2.099797e+01,2.107452e+01,2.104669e+01,2.100493e+01,2.110929e+01,2.099101e+01,2.105365e+01,2.100493e+01,2.106061e+01,2.096316e+01,2.099101e+01,2.098405e+01,2.097012e+01,2.103277e+01,2.085865e+01,2.089350e+01,2.098405e+01,2.087259e+01,2.095619e+01,2.095619e+01,2.090743e+01,2.090743e+01,2.085168e+01,2.097012e+01,2.085865e+01,2.097012e+01,2.093530e+01,2.094923e+01,2.094923e+01,2.094923e+01,2.094226e+01,2.096316e+01,2.098405e+01,2.091440e+01,2.091440e+01,2.085168e+01,2.090743e+01,2.087259e+01,2.085865e+01,2.090743e+01,2.092833e+01,2.080286e+01,2.083773e+01,2.081681e+01,2.082378e+01,2.093530e+01,2.081681e+01,2.086562e+01,2.077496e+01,2.078193e+01,2.082378e+01,2.069120e+01,2.070517e+01,2.071215e+01,2.063532e+01,2.078193e+01,2.085168e+01,2.076798e+01,2.063532e+01,2.076798e+01,2.076100e+01,2.067723e+01,2.070517e+01,2.070517e+01,2.076100e+01,2.082378e+01,2.083773e+01,2.077496e+01,2.071913e+01,2.071215e+01,2.074007e+01,2.071215e+01,2.069818e+01,2.075403e+01,2.074705e+01,2.081681e+01,2.060737e+01,2.071913e+01,2.082378e+01,2.084470e+01,2.062135e+01,2.081681e+01,2.062834e+01,2.086562e+01,2.092833e+01,2.063532e+01,2.068422e+01,2.076100e+01,2.076100e+01,2.082378e+01,2.083773e+01,2.087956e+01,2.087259e+01,2.088653e+01,2.087956e+01,2.083773e+01,2.080984e+01,2.076100e+01,2.074705e+01,2.083076e+01,2.074705e+01,2.085865e+01,2.080286e+01,2.080984e+01,2.083773e+01,2.057942e+01,2.079589e+01,2.088653e+01,2.092833e+01,2.090047e+01,2.089350e+01,2.090047e+01,2.084470e+01,2.092137e+01,2.102581e+01,2.083773e+01,2.084470e+01,2.078193e+01,2.074705e+01,2.067025e+01,2.085865e+01,2.090743e+01,2.090743e+01,2.086562e+01,2.095619e+01,2.082378e+01,2.086562e+01,2.094226e+01,2.094923e+01,2.092833e+01,2.101885e+01,2.080286e+01,2.102581e+01,2.089350e+01,2.076798e+01,2.083773e+01,2.093530e+01,2.079589e+01,2.095619e+01,2.075403e+01,2.093530e+01,2.096316e+01,2.090047e+01
