Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.099797e+01,2.110234e+01,2.112320e+01,2.104669e+01,2.112320e+01,2.101189e+01,2.103277e+01,2.103277e+01,2.109539e+01,2.109539e+01,2.101885e+01,2.109539e+01,2.110929e+01,2.101189e+01,2.116491e+01,2.103973e+01,2.117881e+01,2.099797e+01,2.110234e+01,2.115101e+01,2.115796e+01,2.101885e+01,2.102581e+01,2.107452e+01,2.110234e+01,2.102581e+01,2.110929e+01,2.102581e+01,2.113015e+01,2.106756e+01,2.108843e+01,2.110929e+01,2.095619e+01,2.101189e+01,2.105365e+01,2.103277e+01,2.105365e+01,2.101885e+01,2.103277e+01,2.108148e+01,2.101885e+01,2.112320e+01,2.097709e+01,2.103973e+01,2.113711e+01,2.097012e+01,2.103277e+01,2.097012e+01,2.102581e+01,2.109539e+01,2.104669e+01,2.104669e+01,2.095619e+01,2.110234e+01,2.097709e+01,2.110929e+01,2.110929e+01,2.093530e+01,2.104669e+01,2.103973e+01,2.102581e+01,2.106061e+01,2.087956e+01,2.099797e+01,2.098405e+01,2.095619e+01,2.095619e+01,2.103973e+01,2.096316e+01,2.096316e+01,2.102581e+01,2.104669e+01,2.103277e+01,2.106756e+01,2.097012e+01,2.107452e+01,2.110929e+01,2.111625e+01,2.094226e+01,2.097709e+01,2.107452e+01,2.102581e+01,2.102581e+01,2.101885e+01,2.105365e+01,2.111625e+01,2.106756e+01,2.113015e+01,2.110234e+01,2.108148e+01,2.111625e+01,2.122050e+01,2.108843e+01,2.107452e+01,2.111625e+01,2.109539e+01,2.105365e+01,2.115796e+01,2.115101e+01,2.122744e+01,2.110929e+01,2.106756e+01,2.090047e+01,2.107452e+01,2.125522e+01,2.114406e+01,2.117881e+01,2.116491e+01,2.115796e+01,2.117186e+01,2.122744e+01,2.116491e+01,2.120660e+01,2.122744e+01,2.128993e+01,2.135239e+01,2.140094e+01,2.135933e+01,2.123439e+01,2.138013e+01,2.133158e+01,2.137320e+01,2.138013e+01,2.150489e+01,2.132464e+01,2.149796e+01,2.162258e+01,2.168483e+01,2.171940e+01,2.164334e+01,2.173322e+01,2.166409e+01,2.175395e+01,2.174704e+01,2.176777e+01,2.180231e+01,2.201619e+01,2.168483e+01,2.179540e+01,2.185065e+01,2.189896e+01,2.184374e+01,2.207131e+01,2.197483e+01,2.232587e+01,2.231212e+01,2.260035e+01,2.266201e+01,2.292194e+01,2.311304e+01,2.327656e+01,2.341264e+01,2.346701e+01,2.356211e+01,2.375203e+01,2.386718e+01,2.383332e+01,2.411734e+01,2.412409e+01,2.414435e+01,2.438038e+01,2.415110e+01,2.427254e+01,2.435343e+01,2.453519e+01,2.458226e+01,2.461587e+01,2.449483e+01,2.471663e+01,2.484413e+01,2.484413e+01,2.485754e+01,2.481059e+01,2.492457e+01,2.493127e+01,2.501834e+01,2.502504e+01,2.493127e+01,2.491117e+01,2.487095e+01,2.500495e+01,2.513879e+01,2.505851e+01,2.491117e+01,2.490447e+01,2.499826e+01,2.487095e+01,2.489776e+01,2.505182e+01,2.498486e+01,2.471663e+01,2.471663e+01,2.471663e+01,2.470992e+01,2.454192e+01,2.440058e+01,2.435343e+01,2.427254e+01,2.406330e+01,2.388748e+01,2.382655e+01,2.360283e+01,2.322890e+01,2.290827e+01,2.236709e+01,2.221587e+01,2.173322e+01,2.142174e+01,2.122050e+01,2.114406e+01,2.107452e+01,2.108148e+01,2.117186e+01,2.096316e+01,2.116491e+01,2.106061e+01,2.101885e+01,2.110234e+01,2.105365e+01,2.106756e+01,2.107452e+01,2.106061e+01,2.097012e+01,2.115101e+01,2.100493e+01,2.111625e+01,2.106756e+01,2.102581e+01,2.106061e+01,2.105365e+01,2.122744e+01,2.103277e+01,2.101189e+01,2.106756e+01,2.104669e+01,2.103277e+01,2.096316e+01,2.099797e+01,2.100493e+01,2.094923e+01,2.094923e+01,2.091440e+01,2.101885e+01,2.095619e+01,2.093530e+01,2.096316e+01,2.099101e+01,2.099797e+01,2.100493e+01,2.103277e+01,2.108843e+01,2.085168e+01,2.090047e+01,2.090047e+01,2.085865e+01,2.096316e+01,2.096316e+01,2.096316e+01,2.085865e+01,2.096316e+01,2.088653e+01,2.090047e+01,2.100493e+01,2.068422e+01,2.093530e+01,2.092833e+01,2.096316e+01,2.094226e+01,2.094923e+01,2.100493e+01,2.100493e+01,2.103277e+01,2.090047e+01,2.091440e+01,2.083076e+01,2.105365e+01,2.094226e+01,2.098405e+01,2.090743e+01,2.089350e+01,2.087956e+01,2.085865e+01,2.088653e+01,2.092137e+01,2.089350e+01,2.094923e+01,2.078193e+01,2.096316e+01,2.085168e+01,2.096316e+01,2.095619e+01,2.087259e+01,2.093530e+01,2.098405e+01,2.086562e+01,2.090047e+01,2.083076e+01,2.093530e+01,2.095619e+01,2.092137e+01,2.094923e+01,2.074007e+01,2.087956e+01,2.091440e+01,2.086562e+01,2.088653e+01,2.081681e+01,2.074007e+01,2.081681e+01,2.069120e+01,2.088653e+01,2.080286e+01,2.078891e+01,2.101189e+01,2.080984e+01,2.079589e+01,2.088653e+01,2.091440e+01,2.083773e+01,2.083076e+01,2.092137e+01,2.086562e+01,2.093530e+01,2.092833e+01,2.089350e+01,2.094226e+01,2.090743e+01,2.092833e+01,2.086562e+01,2.091440e+01,2.090743e+01,2.090047e+01,2.097012e+01,2.097709e+01,2.099101e+01,2.100493e+01,2.097709e+01,2.087956e+01,2.100493e+01,2.103973e+01,2.097709e+01,2.099797e+01,2.108843e+01,2.114406e+01,2.113015e+01,2.119966e+01,2.104669e+01,2.111625e+01,2.100493e+01,2.122050e+01,2.129688e+01,2.122744e+01,2.128993e+01,2.106061e+01,2.109539e+01,2.108148e+01,2.113711e+01,2.118576e+01,2.114406e+01,2.104669e+01,2.106756e+01,2.113711e+01,2.115101e+01,2.109539e+01,2.118576e+01,2.095619e+01,2.105365e+01,2.113711e+01,2.114406e+01,2.112320e+01,2.113711e+01,2.108148e+01,2.104669e+01,2.111625e+01,2.115101e+01,2.112320e+01,2.109539e+01,2.103973e+01,2.102581e+01,2.103277e+01,2.111625e+01,2.111625e+01,2.112320e+01,2.115796e+01,2.106756e+01,2.117881e+01,2.124828e+01,2.115796e+01,2.126911e+01,2.110234e+01,2.116491e+01,2.114406e+01,2.112320e+01,2.111625e+01,2.102581e+01,2.112320e+01,2.110234e+01,2.113711e+01,2.104669e+01,2.116491e+01,2.119966e+01,2.109539e+01,2.118576e+01,2.126217e+01,2.108843e+01,2.107452e+01,2.117186e+01,2.114406e+01,2.114406e+01,2.106061e+01,2.105365e+01,2.106756e+01,2.131076e+01,2.108148e+01,2.123439e+01,2.125522e+01,2.125522e+01,2.124133e+01,2.105365e+01,2.126911e+01,2.119271e+01,2.101189e+01,2.103973e+01,2.103973e+01,2.108148e+01,2.108843e+01,2.118576e+01,2.117186e+01,2.125522e+01,2.123439e+01,2.131770e+01,2.117881e+01,2.135933e+01,2.136626e+01,2.140787e+01,2.139400e+01,2.138013e+01,2.123439e+01,2.144253e+01,2.141480e+01,2.138013e+01,2.144253e+01,2.144946e+01,2.165025e+01,2.162950e+01,2.149796e+01,2.142867e+01,2.149104e+01,2.156029e+01,2.156029e+01,2.151875e+01,2.156721e+01,2.152567e+01,2.172631e+01,2.160182e+01,2.165717e+01,2.143560e+01,2.152567e+01,2.149104e+01,2.158798e+01,2.148411e+01,2.147718e+01,2.178850e+01,2.144253e+01,2.149796e+01,2.151875e+01,2.154645e+01,2.143560e+01,2.144946e+01,2.150489e+01,2.141480e+01,2.145639e+01,2.135933e+01,2.138013e+01,2.135239e+01,2.142174e+01,2.138707e+01,2.142174e+01,2.142174e+01,2.130382e+01,2.145639e+01,2.143560e+01,2.133851e+01,2.137320e+01,2.130382e+01,2.148411e+01,2.133851e+01,2.125522e+01,2.121355e+01,2.126911e+01,2.122050e+01,2.124133e+01,2.122744e+01,2.115101e+01,2.102581e+01,2.108843e+01,2.099797e+01,2.100493e+01,2.100493e+01,2.097012e+01,2.091440e+01,2.103973e+01,2.110929e+01,2.101885e+01,2.103973e+01,2.106061e+01,2.100493e+01,2.097709e+01,2.099101e+01,2.090047e+01,2.103973e+01,2.089350e+01,2.098405e+01,2.093530e+01,2.088653e+01,2.103973e+01,2.097709e+01,2.094923e+01,2.085865e+01,2.087259e+01,2.085865e+01,2.104669e+01,2.083076e+01,2.083773e+01,2.086562e+01,2.106756e+01,2.107452e+01,2.099101e+01,2.095619e+01,2.090743e+01,2.085865e+01,2.083076e+01,2.088653e+01,2.087956e+01,2.087259e+01,2.088653e+01,2.087956e+01,2.087956e+01,2.089350e+01,2.091440e+01,2.087956e+01,2.091440e+01,2.088653e+01,2.091440e+01,2.086562e+01,2.082378e+01,2.078891e+01,2.077496e+01,2.076798e+01,2.067723e+01,2.074007e+01,2.070517e+01,2.076798e+01,2.077496e+01,2.057243e+01,2.074705e+01,2.070517e+01,2.073309e+01,2.081681e+01,2.077496e+01,2.080984e+01,2.086562e+01,2.078891e+01,2.078193e+01,2.081681e+01,2.093530e+01,2.078193e+01,2.074007e+01,2.077496e+01,2.083773e+01,2.072611e+01,2.077496e+01,2.078891e+01,2.062135e+01,2.054446e+01,2.081681e+01,2.084470e+01,2.071913e+01,2.085168e+01,2.075403e+01,2.080984e+01,2.071215e+01,2.093530e+01,2.075403e+01,2.077496e+01,2.088653e+01,2.095619e+01,2.069120e+01,2.087259e+01,2.082378e+01,2.094923e+01,2.074705e+01,2.084470e+01,2.076798e+01,2.073309e+01,2.081681e+01,2.078891e+01,2.087956e+01,2.083076e+01,2.087259e+01,2.087956e+01,2.092137e+01,2.085865e+01,2.084470e+01,2.098405e+01,2.083773e+01,2.090743e+01,2.092833e+01,2.090743e+01,2.066327e+01,2.091440e+01,2.080984e+01,2.108148e+01,2.091440e+01,2.080286e+01,2.080286e+01,2.091440e+01,2.087956e+01,2.089350e+01,2.080286e+01,2.086562e+01,2.086562e+01,2.097709e+01,2.090047e+01,2.093530e+01,2.087956e+01,2.097709e+01,2.093530e+01,2.077496e+01,2.093530e+01,2.088653e+01,2.092137e+01,2.092833e+01,2.094923e+01,2.090743e+01,2.077496e+01,2.089350e+01,2.094226e+01,2.087259e+01,2.090047e+01
2.106061e+01,2.104669e+01,2.103277e+01,2.103277e+01,2.097709e+01,2.103277e+01,2.101189e+01,2.128299e+01,2.103973e+01,2.108148e+01,2.110234e+01,2.094923e+01,2.101885e+01,2.109539e+01,2.113015e+01,2.115796e+01,2.113015e+01,2.093530e+01,2.109539e+01,2.108148e+01,2.108148e+01,2.107452e+01,2.107452e+01,2.109539e+01,2.107452e+01,2.103277e+01,2.106061e+01,2.110929e+01,2.097012e+01,2.094226e+01,2.103277e+01,2.114406e+01,2.115796e+01,2.116491e+01,2.113711e+01,2.103277e+01,2.101885e+01,2.100493e+01,2.115796e+01,2.118576e+01,2.117881e+01,2.117186e+01,2.113015e+01,2.103277e+01,2.114406e+01,2.095619e+01,2.115101e+01,2.105365e+01,2.110929e+01,2.103973e+01,2.110234e+01,2.115796e+01,2.090743e+01,2.110929e+01,2.092833e+01,2.097012e+01,2.094923e+01,2.094923e+01,2.098405e+01,2.101885e+01,2.107452e+01,2.104669e+01,2.101189e+01,2.111625e+01,2.101885e+01,2.103973e+01,2.091440e+01,2.097012e+01,2.107452e+01,2.101189e+01,2.095619e+01,2.099101e+01,2.102581e+01,2.106756e+01,2.100493e+01,2.096316e+01,2.113015e+01,2.097709e+01,2.111625e+01,2.100493e+01,2.103277e+01,2.101885e+01,2.098405e+01,2.096316e+01,2.105365e+01,2.105365e+01,2.114406e+01,2.114406e+01,2.098405e+01,2.113015e+01,2.101189e+01,2.100493e+01,2.101189e+01,2.108148e+01,2.112320e+01,2.109539e+01,2.121355e+01,2.108843e+01,2.109539e+01,2.118576e+01,2.109539e+01,2.097709e+01,2.119966e+01,2.115796e+01,2.104669e+01,2.115101e+01,2.134545e+01,2.115796e+01,2.119271e+01,2.112320e+01,2.118576e+01,2.122744e+01,2.134545e+01,2.121355e+01,2.136626e+01,2.133851e+01,2.131076e+01,2.138013e+01,2.129688e+01,2.133851e+01,2.148411e+01,2.151182e+01,2.151875e+01,2.157414e+01,2.151182e+01,2.158106e+01,2.166409e+01,2.162258e+01,2.176777e+01,2.170557e+01,2.171940e+01,2.171940e+01,2.169175e+01,2.175395e+01,2.174704e+01,2.176777e+01,2.175395e+01,2.174013e+01,2.183684e+01,2.182993e+01,2.179540e+01,2.184374e+01,2.196793e+01,2.200930e+01,2.216771e+01,2.232587e+01,2.257979e+01,2.255923e+01,2.278522e+01,2.297657e+01,2.311304e+01,2.308576e+01,2.344662e+01,2.351457e+01,2.355532e+01,2.376559e+01,2.378591e+01,2.384687e+01,2.396190e+01,2.398895e+01,2.413760e+01,2.413085e+01,2.416460e+01,2.418485e+01,2.431973e+01,2.436017e+01,2.442752e+01,2.445445e+01,2.466291e+01,2.448810e+01,2.448137e+01,2.470321e+01,2.467634e+01,2.476362e+01,2.478376e+01,2.489776e+01,2.501834e+01,2.488436e+01,2.487095e+01,2.489776e+01,2.491787e+01,2.505182e+01,2.479718e+01,2.489106e+01,2.497817e+01,2.483742e+01,2.485754e+01,2.492457e+01,2.497147e+01,2.496477e+01,2.474349e+01,2.464275e+01,2.468306e+01,2.469649e+01,2.442752e+01,2.438711e+01,2.436017e+01,2.412409e+01,2.389425e+01,2.367746e+01,2.360962e+01,2.343303e+01,2.313350e+01,2.289461e+01,2.249065e+01,2.230525e+01,2.189896e+01,2.140094e+01,2.143560e+01,2.122050e+01,2.120660e+01,2.099101e+01,2.101189e+01,2.102581e+01,2.110929e+01,2.097709e+01,2.106061e+01,2.106756e+01,2.107452e+01,2.112320e+01,2.110234e+01,2.101189e+01,2.110234e+01,2.108843e+01,2.112320e+01,2.113711e+01,2.097709e+01,2.104669e+01,2.099797e+01,2.111625e+01,2.108843e+01,2.094226e+01,2.103277e+01,2.101885e+01,2.101885e+01,2.103973e+01,2.101885e+01,2.104669e+01,2.102581e+01,2.100493e+01,2.095619e+01,2.091440e+01,2.094923e+01,2.092833e+01,2.077496e+01,2.088653e+01,2.092137e+01,2.084470e+01,2.085168e+01,2.103973e+01,2.101189e+01,2.092833e+01,2.092833e+01,2.083076e+01,2.097012e+01,2.100493e+01,2.087956e+01,2.088653e+01,2.097709e+01,2.095619e+01,2.091440e+01,2.093530e+01,2.090743e+01,2.094226e+01,2.093530e+01,2.094226e+01,2.097709e+01,2.094923e+01,2.092137e+01,2.090743e+01,2.088653e+01,2.101189e+01,2.092137e+01,2.102581e+01,2.090743e+01,2.104669e+01,2.092833e+01,2.092137e+01,2.069818e+01,2.079589e+01,2.097012e+01,2.094226e+01,2.095619e+01,2.106756e+01,2.091440e+01,2.087956e+01,2.096316e+01,2.099797e+01,2.094923e+01,2.094226e+01,2.085168e+01,2.085168e+01,2.085865e+01,2.089350e+01,2.092137e+01,2.083773e+01,2.083773e+01,2.096316e+01,2.091440e+01,2.078891e+01,2.094226e+01,2.078891e+01,2.087956e+01,2.083076e+01,2.101885e+01,2.084470e+01,2.090743e+01,2.083773e+01,2.085168e+01,2.092137e+01,2.081681e+01,2.087956e+01,2.078193e+01,2.078891e+01,2.102581e+01,2.091440e+01,2.089350e+01,2.092137e+01,2.092137e+01,2.098405e+01,2.087259e+01,2.093530e+01,2.094226e+01,2.090743e+01,2.087259e+01,2.087259e+01,2.086562e+01,2.095619e+01,2.088653e+01,2.091440e+01,2.088653e+01,2.098405e+01,2.102581e+01,2.090047e+01,2.097709e+01,2.101189e+01,2.092833e+01,2.090047e+01,2.089350e+01,2.114406e+01,2.094226e+01,2.100493e+01,2.104669e+01,2.127605e+01,2.117881e+01,2.119966e+01,2.122050e+01,2.115796e+01,2.118576e+01,2.128993e+01,2.132464e+01,2.126217e+01,2.128993e+01,2.124133e+01,2.122744e+01,2.106756e+01,2.115796e+01,2.117186e+01,2.112320e+01,2.106061e+01,2.107452e+01,2.117881e+01,2.121355e+01,2.113015e+01,2.116491e+01,2.116491e+01,2.115796e+01,2.113015e+01,2.113015e+01,2.108148e+01,2.104669e+01,2.103973e+01,2.117881e+01,2.121355e+01,2.107452e+01,2.124133e+01,2.106061e+01,2.119966e+01,2.108843e+01,2.112320e+01,2.109539e+01,2.115101e+01,2.102581e+01,2.113711e+01,2.122744e+01,2.115101e+01,2.115101e+01,2.111625e+01,2.110929e+01,2.110234e+01,2.113711e+01,2.116491e+01,2.114406e+01,2.110929e+01,2.109539e+01,2.113015e+01,2.108148e+01,2.108843e+01,2.117881e+01,2.101885e+01,2.113711e+01,2.114406e+01,2.105365e+01,2.107452e+01,2.110234e+01,2.103973e+01,2.108843e+01,2.107452e+01,2.106061e+01,2.110929e+01,2.113015e+01,2.119271e+01,2.117881e+01,2.106756e+01,2.124828e+01,2.105365e+01,2.107452e+01,2.106061e+01,2.110929e+01,2.123439e+01,2.099797e+01,2.100493e+01,2.101885e+01,2.117186e+01,2.106061e+01,2.106061e+01,2.122050e+01,2.116491e+01,2.119966e+01,2.122050e+01,2.119966e+01,2.135239e+01,2.106061e+01,2.138013e+01,2.144253e+01,2.133851e+01,2.138707e+01,2.132464e+01,2.147718e+01,2.142174e+01,2.160874e+01,2.159490e+01,2.137320e+01,2.156029e+01,2.162950e+01,2.140787e+01,2.157414e+01,2.154645e+01,2.162258e+01,2.151182e+01,2.153952e+01,2.148411e+01,2.144946e+01,2.159490e+01,2.157414e+01,2.160874e+01,2.149796e+01,2.150489e+01,2.149796e+01,2.158106e+01,2.151875e+01,2.151875e+01,2.180231e+01,2.155337e+01,2.142867e+01,2.151182e+01,2.141480e+01,2.147718e+01,2.148411e+01,2.145639e+01,2.146332e+01,2.140094e+01,2.151875e+01,2.143560e+01,2.142174e+01,2.140787e+01,2.139400e+01,2.143560e+01,2.131076e+01,2.140094e+01,2.139400e+01,2.128299e+01,2.126911e+01,2.136626e+01,2.133851e+01,2.130382e+01,2.141480e+01,2.138013e+01,2.126911e+01,2.125522e+01,2.122050e+01,2.132464e+01,2.103277e+01,2.119271e+01,2.119271e+01,2.117186e+01,2.107452e+01,2.095619e+01,2.108148e+01,2.098405e+01,2.104669e+01,2.105365e+01,2.110929e+01,2.110929e+01,2.105365e+01,2.105365e+01,2.101189e+01,2.099797e+01,2.096316e+01,2.086562e+01,2.089350e+01,2.093530e+01,2.085865e+01,2.103277e+01,2.094923e+01,2.103277e+01,2.094226e+01,2.109539e+01,2.097012e+01,2.099797e+01,2.086562e+01,2.087956e+01,2.103277e+01,2.096316e+01,2.106061e+01,2.091440e+01,2.085168e+01,2.092833e+01,2.099797e+01,2.109539e+01,2.097012e+01,2.087259e+01,2.085168e+01,2.083773e+01,2.087259e+01,2.085865e+01,2.089350e+01,2.084470e+01,2.089350e+01,2.085865e+01,2.092137e+01,2.090047e+01,2.091440e+01,2.086562e+01,2.086562e+01,2.087259e+01,2.085168e+01,2.083076e+01,2.079589e+01,2.078891e+01,2.085168e+01,2.080286e+01,2.085865e+01,2.067025e+01,2.083773e+01,2.070517e+01,2.078193e+01,2.076100e+01,2.078891e+01,2.069120e+01,2.069818e+01,2.073309e+01,2.088653e+01,2.089350e+01,2.077496e+01,2.084470e+01,2.075403e+01,2.080984e+01,2.083773e+01,2.073309e+01,2.075403e+01,2.085168e+01,2.078193e+01,2.080984e+01,2.081681e+01,2.071913e+01,2.087259e+01,2.071215e+01,2.072611e+01,2.081681e+01,2.069818e+01,2.080984e+01,2.081681e+01,2.080286e+01,2.076798e+01,2.079589e+01,2.082378e+01,2.082378e+01,2.097709e+01,2.092137e+01,2.073309e+01,2.083773e+01,2.083076e+01,2.083076e+01,2.085865e+01,2.078891e+01,2.088653e+01,2.090047e+01,2.090047e+01,2.065628e+01,2.084470e+01,2.079589e+01,2.081681e+01,2.085168e+01,2.082378e+01,2.090743e+01,2.067723e+01,2.090743e+01,2.094226e+01,2.087956e+01,2.094226e+01,2.091440e+01,2.091440e+01,2.083773e+01,2.094923e+01,2.073309e+01,2.092833e+01,2.083773e+01,2.101189e+01,2.089350e+01,2.077496e+01,2.090743e+01,2.076798e+01,2.080984e+01,2.090047e+01,2.080286e+01,2.084470e+01,2.097709e+01,2.080286e+01,2.080984e+01,2.083076e+01,2.088653e+01,2.078891e+01,2.095619e+01,2.080286e+01,2.092137e+01,2.093530e+01,2.091440e+01,2.092137e+01,2.092833e+01
