Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.100493e+01,2.092833e+01,2.102581e+01,2.108148e+01,2.110234e+01,2.102581e+01,2.106756e+01,2.103973e+01,2.115796e+01,2.110929e+01,2.094923e+01,2.106756e+01,2.099797e+01,2.106756e+01,2.097709e+01,2.109539e+01,2.093530e+01,2.113711e+01,2.100493e+01,2.109539e+01,2.110929e+01,2.092833e+01,2.098405e+01,2.105365e+01,2.110234e+01,2.101189e+01,2.113015e+01,2.111625e+01,2.106756e+01,2.108148e+01,2.098405e+01,2.094923e+01,2.108843e+01,2.101189e+01,2.109539e+01,2.101885e+01,2.106756e+01,2.119271e+01,2.109539e+01,2.109539e+01,2.114406e+01,2.097012e+01,2.117186e+01,2.115796e+01,2.108148e+01,2.129688e+01,2.110929e+01,2.108843e+01,2.113711e+01,2.113015e+01,2.115796e+01,2.101189e+01,2.090743e+01,2.107452e+01,2.119271e+01,2.097012e+01,2.097012e+01,2.102581e+01,2.103973e+01,2.104669e+01,2.094923e+01,2.103277e+01,2.104669e+01,2.107452e+01,2.101885e+01,2.099797e+01,2.094923e+01,2.074705e+01,2.095619e+01,2.098405e+01,2.090743e+01,2.098405e+01,2.104669e+01,2.105365e+01,2.094923e+01,2.098405e+01,2.098405e+01,2.092833e+01,2.101885e+01,2.097709e+01,2.101189e+01,2.094923e+01,2.115796e+01,2.101189e+01,2.105365e+01,2.103277e+01,2.103277e+01,2.099797e+01,2.097012e+01,2.099101e+01,2.103277e+01,2.099101e+01,2.100493e+01,2.102581e+01,2.101189e+01,2.121355e+01,2.114406e+01,2.110234e+01,2.109539e+01,2.116491e+01,2.115101e+01,2.101885e+01,2.110234e+01,2.116491e+01,2.106061e+01,2.126911e+01,2.114406e+01,2.118576e+01,2.114406e+01,2.121355e+01,2.117881e+01,2.135239e+01,2.135239e+01,2.134545e+01,2.133158e+01,2.123439e+01,2.138013e+01,2.133158e+01,2.147718e+01,2.138013e+01,2.145639e+01,2.142867e+01,2.151182e+01,2.147025e+01,2.156721e+01,2.142867e+01,2.164334e+01,2.158106e+01,2.165717e+01,2.176777e+01,2.171248e+01,2.162258e+01,2.169866e+01,2.175395e+01,2.176777e+01,2.187825e+01,2.178850e+01,2.185065e+01,2.185755e+01,2.179540e+01,2.176086e+01,2.200930e+01,2.196104e+01,2.197483e+01,2.200241e+01,2.230525e+01,2.233961e+01,2.242202e+01,2.266201e+01,2.272363e+01,2.299023e+01,2.307894e+01,2.318121e+01,2.325614e+01,2.357569e+01,2.350778e+01,2.365711e+01,2.381301e+01,2.381301e+01,2.403627e+01,2.406330e+01,2.413085e+01,2.417135e+01,2.422533e+01,2.421859e+01,2.415785e+01,2.438711e+01,2.438711e+01,2.440732e+01,2.450828e+01,2.447464e+01,2.445445e+01,2.453519e+01,2.470321e+01,2.461587e+01,2.462931e+01,2.466962e+01,2.473677e+01,2.474349e+01,2.469649e+01,2.452174e+01,2.464947e+01,2.450828e+01,2.479047e+01,2.475020e+01,2.479718e+01,2.468306e+01,2.456881e+01,2.466291e+01,2.465619e+01,2.459571e+01,2.461587e+01,2.465619e+01,2.440732e+01,2.446118e+01,2.432647e+01,2.413085e+01,2.404303e+01,2.394161e+01,2.363676e+01,2.337864e+01,2.354853e+01,2.322890e+01,2.291510e+01,2.264146e+01,2.232587e+01,2.201619e+01,2.170557e+01,2.124133e+01,2.108148e+01,2.118576e+01,2.116491e+01,2.094226e+01,2.085168e+01,2.112320e+01,2.085865e+01,2.104669e+01,2.110234e+01,2.106756e+01,2.103973e+01,2.106756e+01,2.115101e+01,2.099101e+01,2.108843e+01,2.097709e+01,2.097012e+01,2.099101e+01,2.100493e+01,2.098405e+01,2.094923e+01,2.093530e+01,2.103973e+01,2.099101e+01,2.100493e+01,2.101885e+01,2.103277e+01,2.101885e+01,2.085168e+01,2.097012e+01,2.092137e+01,2.093530e+01,2.095619e+01,2.085168e+01,2.093530e+01,2.086562e+01,2.081681e+01,2.082378e+01,2.073309e+01,2.085865e+01,2.084470e+01,2.088653e+01,2.083773e+01,2.074705e+01,2.080984e+01,2.091440e+01,2.100493e+01,2.092833e+01,2.098405e+01,2.098405e+01,2.090743e+01,2.097709e+01,2.098405e+01,2.076798e+01,2.102581e+01,2.092833e+01,2.085865e+01,2.095619e+01,2.093530e+01,2.103973e+01,2.105365e+01,2.096316e+01,2.087259e+01,2.102581e+01,2.099101e+01,2.094226e+01,2.092137e+01,2.091440e+01,2.089350e+01,2.094923e+01,2.092833e+01,2.087956e+01,2.098405e+01,2.095619e+01,2.092833e+01,2.088653e+01,2.100493e+01,2.099797e+01,2.101885e+01,2.091440e+01,2.101885e+01,2.087259e+01,2.090047e+01,2.086562e+01,2.095619e+01,2.083773e+01,2.095619e+01,2.090047e+01,2.087259e+01,2.091440e+01,2.082378e+01,2.090743e+01,2.086562e+01,2.090047e+01,2.089350e+01,2.086562e+01,2.083076e+01,2.076100e+01,2.082378e+01,2.078891e+01,2.078891e+01,2.083076e+01,2.085168e+01,2.088653e+01,2.080286e+01,2.100493e+01,2.082378e+01,2.082378e+01,2.081681e+01,2.083076e+01,2.094226e+01,2.092137e+01,2.096316e+01,2.089350e+01,2.080286e+01,2.073309e+01,2.085168e+01,2.102581e+01,2.080984e+01,2.084470e+01,2.091440e+01,2.090743e+01,2.089350e+01,2.087956e+01,2.093530e+01,2.087259e+01,2.085168e+01,2.097012e+01,2.111625e+01,2.103973e+01,2.093530e+01,2.101189e+01,2.101189e+01,2.105365e+01,2.101189e+01,2.116491e+01,2.122050e+01,2.115101e+01,2.119966e+01,2.124133e+01,2.124133e+01,2.126911e+01,2.128299e+01,2.127605e+01,2.122744e+01,2.111625e+01,2.108843e+01,2.119271e+01,2.122744e+01,2.094226e+01,2.118576e+01,2.105365e+01,2.103277e+01,2.106756e+01,2.118576e+01,2.121355e+01,2.115101e+01,2.119271e+01,2.115101e+01,2.110234e+01,2.110234e+01,2.104669e+01,2.107452e+01,2.113015e+01,2.106756e+01,2.111625e+01,2.113711e+01,2.118576e+01,2.114406e+01,2.101885e+01,2.103973e+01,2.099101e+01,2.125522e+01,2.111625e+01,2.103973e+01,2.108148e+01,2.114406e+01,2.106756e+01,2.109539e+01,2.090743e+01,2.108843e+01,2.106061e+01,2.115101e+01,2.103277e+01,2.108843e+01,2.112320e+01,2.104669e+01,2.103973e+01,2.107452e+01,2.104669e+01,2.108843e+01,2.109539e+01,2.106061e+01,2.110234e+01,2.108843e+01,2.108148e+01,2.106756e+01,2.097709e+01,2.104669e+01,2.112320e+01,2.106756e+01,2.114406e+01,2.131076e+01,2.106756e+01,2.116491e+01,2.106061e+01,2.108148e+01,2.107452e+01,2.088653e+01,2.103973e+01,2.092137e+01,2.093530e+01,2.121355e+01,2.123439e+01,2.108148e+01,2.101885e+01,2.108843e+01,2.110929e+01,2.117186e+01,2.115796e+01,2.120660e+01,2.119271e+01,2.139400e+01,2.133851e+01,2.123439e+01,2.122744e+01,2.147025e+01,2.147718e+01,2.148411e+01,2.149104e+01,2.142867e+01,2.138013e+01,2.138707e+01,2.158106e+01,2.158798e+01,2.146332e+01,2.145639e+01,2.142174e+01,2.158798e+01,2.157414e+01,2.152567e+01,2.151182e+01,2.153952e+01,2.163642e+01,2.158106e+01,2.158106e+01,2.153260e+01,2.159490e+01,2.166409e+01,2.147025e+01,2.158798e+01,2.142867e+01,2.151875e+01,2.141480e+01,2.145639e+01,2.147718e+01,2.146332e+01,2.137320e+01,2.140787e+01,2.153952e+01,2.145639e+01,2.143560e+01,2.131770e+01,2.137320e+01,2.138013e+01,2.140094e+01,2.140094e+01,2.142174e+01,2.140787e+01,2.138013e+01,2.137320e+01,2.135933e+01,2.127605e+01,2.126217e+01,2.126217e+01,2.127605e+01,2.141480e+01,2.129688e+01,2.124828e+01,2.125522e+01,2.126217e+01,2.130382e+01,2.103277e+01,2.123439e+01,2.120660e+01,2.108148e+01,2.122050e+01,2.105365e+01,2.103277e+01,2.100493e+01,2.108148e+01,2.108148e+01,2.102581e+01,2.106061e+01,2.103973e+01,2.109539e+01,2.092833e+01,2.095619e+01,2.085865e+01,2.095619e+01,2.102581e+01,2.088653e+01,2.090047e+01,2.100493e+01,2.101189e+01,2.093530e+01,2.095619e+01,2.099101e+01,2.092833e+01,2.099797e+01,2.081681e+01,2.094923e+01,2.085865e+01,2.088653e+01,2.093530e+01,2.089350e+01,2.100493e+01,2.093530e+01,2.099797e+01,2.085168e+01,2.095619e+01,2.085865e+01,2.092137e+01,2.089350e+01,2.086562e+01,2.094923e+01,2.087956e+01,2.090743e+01,2.090047e+01,2.083773e+01,2.069120e+01,2.092137e+01,2.090047e+01,2.090047e+01,2.088653e+01,2.085168e+01,2.083773e+01,2.083773e+01,2.080286e+01,2.089350e+01,2.078193e+01,2.074705e+01,2.075403e+01,2.080984e+01,2.069120e+01,2.078193e+01,2.067723e+01,2.077496e+01,2.064930e+01,2.064231e+01,2.062834e+01,2.078193e+01,2.083076e+01,2.087259e+01,2.057942e+01,2.077496e+01,2.059340e+01,2.073309e+01,2.081681e+01,2.071913e+01,2.076100e+01,2.073309e+01,2.075403e+01,2.071215e+01,2.079589e+01,2.074007e+01,2.080984e+01,2.093530e+01,2.073309e+01,2.067723e+01,2.079589e+01,2.086562e+01,2.074007e+01,2.080286e+01,2.077496e+01,2.083773e+01,2.064930e+01,2.076798e+01,2.082378e+01,2.074007e+01,2.063532e+01,2.092833e+01,2.092833e+01,2.076798e+01,2.073309e+01,2.085168e+01,2.081681e+01,2.072611e+01,2.087956e+01,2.080984e+01,2.087956e+01,2.089350e+01,2.095619e+01,2.082378e+01,2.089350e+01,2.085168e+01,2.124133e+01,2.073309e+01,2.078193e+01,2.076100e+01,2.079589e+01,2.095619e+01,2.085168e+01,2.096316e+01,2.077496e+01,2.094226e+01,2.087956e+01,2.080984e+01,2.085865e+01,2.087956e+01,2.091440e+01,2.090047e+01,2.090743e+01,2.090047e+01,2.092137e+01,2.095619e+01,2.092833e+01,2.071215e+01,2.086562e+01,2.097012e+01,2.083773e+01,2.099797e+01,2.091440e+01,2.092137e+01,2.080286e+01,2.089350e+01,2.090047e+01,2.089350e+01,2.084470e+01,2.088653e+01,2.082378e+01
