Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.098405e+01,2.099101e+01,2.103973e+01,2.105365e+01,2.109539e+01,2.110234e+01,2.098405e+01,2.103277e+01,2.103277e+01,2.106061e+01,2.104669e+01,2.099797e+01,2.100493e+01,2.105365e+01,2.101189e+01,2.105365e+01,2.106756e+01,2.110929e+01,2.090743e+01,2.096316e+01,2.110929e+01,2.110234e+01,2.094226e+01,2.111625e+01,2.115101e+01,2.101885e+01,2.114406e+01,2.099797e+01,2.097709e+01,2.108843e+01,2.107452e+01,2.110234e+01,2.097012e+01,2.096316e+01,2.117186e+01,2.100493e+01,2.097012e+01,2.119271e+01,2.118576e+01,2.119966e+01,2.118576e+01,2.115796e+01,2.113711e+01,2.100493e+01,2.108843e+01,2.117186e+01,2.123439e+01,2.125522e+01,2.116491e+01,2.114406e+01,2.111625e+01,2.097012e+01,2.112320e+01,2.097709e+01,2.081681e+01,2.096316e+01,2.099101e+01,2.103973e+01,2.101885e+01,2.099101e+01,2.092137e+01,2.106756e+01,2.106061e+01,2.085168e+01,2.128299e+01,2.106061e+01,2.100493e+01,2.099101e+01,2.097012e+01,2.098405e+01,2.109539e+01,2.098405e+01,2.101189e+01,2.098405e+01,2.094226e+01,2.114406e+01,2.092137e+01,2.095619e+01,2.100493e+01,2.090743e+01,2.108148e+01,2.099797e+01,2.106756e+01,2.103973e+01,2.101885e+01,2.092833e+01,2.098405e+01,2.097012e+01,2.109539e+01,2.102581e+01,2.100493e+01,2.099797e+01,2.101189e+01,2.106756e+01,2.110929e+01,2.115796e+01,2.110929e+01,2.114406e+01,2.099797e+01,2.110234e+01,2.103277e+01,2.113015e+01,2.123439e+01,2.115101e+01,2.115101e+01,2.113711e+01,2.110929e+01,2.110234e+01,2.119966e+01,2.103277e+01,2.117881e+01,2.126911e+01,2.118576e+01,2.132464e+01,2.125522e+01,2.124133e+01,2.126911e+01,2.128993e+01,2.149796e+01,2.142174e+01,2.141480e+01,2.155337e+01,2.149104e+01,2.145639e+01,2.147025e+01,2.162950e+01,2.158798e+01,2.160182e+01,2.165717e+01,2.173322e+01,2.178850e+01,2.172631e+01,2.168483e+01,2.176777e+01,2.176086e+01,2.169866e+01,2.177468e+01,2.177468e+01,2.165717e+01,2.178850e+01,2.174704e+01,2.181612e+01,2.190586e+01,2.180922e+01,2.191276e+01,2.219523e+01,2.233961e+01,2.236022e+01,2.235335e+01,2.274416e+01,2.274416e+01,2.295609e+01,2.305848e+01,2.320165e+01,2.348060e+01,2.342623e+01,2.354853e+01,2.370458e+01,2.394838e+01,2.389425e+01,2.392132e+01,2.410383e+01,2.386041e+01,2.409708e+01,2.415785e+01,2.436690e+01,2.420509e+01,2.435343e+01,2.438711e+01,2.431299e+01,2.448137e+01,2.446118e+01,2.444771e+01,2.458898e+01,2.460915e+01,2.458898e+01,2.440058e+01,2.455536e+01,2.471663e+01,2.464275e+01,2.460915e+01,2.458226e+01,2.460243e+01,2.450828e+01,2.446118e+01,2.444098e+01,2.450828e+01,2.466962e+01,2.444098e+01,2.446791e+01,2.427254e+01,2.449483e+01,2.438038e+01,2.442078e+01,2.426580e+01,2.406330e+01,2.412409e+01,2.398895e+01,2.372492e+01,2.362998e+01,2.362998e+01,2.347381e+01,2.318802e+01,2.299023e+01,2.266201e+01,2.233274e+01,2.203687e+01,2.173322e+01,2.158106e+01,2.113015e+01,2.119966e+01,2.094226e+01,2.103973e+01,2.094226e+01,2.108843e+01,2.097709e+01,2.100493e+01,2.101189e+01,2.105365e+01,2.105365e+01,2.108843e+01,2.106061e+01,2.101189e+01,2.092833e+01,2.090047e+01,2.101885e+01,2.101885e+01,2.094923e+01,2.085168e+01,2.101189e+01,2.101189e+01,2.099101e+01,2.094923e+01,2.082378e+01,2.087956e+01,2.095619e+01,2.087956e+01,2.070517e+01,2.087956e+01,2.087259e+01,2.092137e+01,2.077496e+01,2.079589e+01,2.078193e+01,2.078193e+01,2.087259e+01,2.069818e+01,2.094923e+01,2.074007e+01,2.097709e+01,2.084470e+01,2.085168e+01,2.092833e+01,2.083076e+01,2.087956e+01,2.086562e+01,2.094226e+01,2.096316e+01,2.094923e+01,2.099101e+01,2.101189e+01,2.094226e+01,2.091440e+01,2.098405e+01,2.096316e+01,2.097709e+01,2.090047e+01,2.083076e+01,2.095619e+01,2.092137e+01,2.094226e+01,2.090743e+01,2.099797e+01,2.092833e+01,2.089350e+01,2.094226e+01,2.087259e+01,2.098405e+01,2.092833e+01,2.087956e+01,2.084470e+01,2.088653e+01,2.097709e+01,2.095619e+01,2.102581e+01,2.107452e+01,2.090047e+01,2.089350e+01,2.098405e+01,2.102581e+01,2.095619e+01,2.092137e+01,2.085168e+01,2.088653e+01,2.085168e+01,2.080286e+01,2.090743e+01,2.091440e+01,2.084470e+01,2.089350e+01,2.080984e+01,2.085168e+01,2.083773e+01,2.087956e+01,2.092137e+01,2.088653e+01,2.092137e+01,2.082378e+01,2.091440e+01,2.080286e+01,2.080286e+01,2.078891e+01,2.078891e+01,2.074705e+01,2.094923e+01,2.077496e+01,2.092137e+01,2.077496e+01,2.084470e+01,2.076798e+01,2.067025e+01,2.076798e+01,2.079589e+01,2.071913e+01,2.097709e+01,2.081681e+01,2.083773e+01,2.087259e+01,2.090047e+01,2.091440e+01,2.087259e+01,2.086562e+01,2.087956e+01,2.090743e+01,2.087956e+01,2.112320e+01,2.097709e+01,2.098405e+01,2.103973e+01,2.097012e+01,2.098405e+01,2.095619e+01,2.099101e+01,2.111625e+01,2.117186e+01,2.115101e+01,2.119271e+01,2.124133e+01,2.124828e+01,2.126217e+01,2.128993e+01,2.123439e+01,2.119271e+01,2.122744e+01,2.116491e+01,2.124133e+01,2.115101e+01,2.119271e+01,2.110234e+01,2.110234e+01,2.109539e+01,2.106061e+01,2.120660e+01,2.115796e+01,2.122050e+01,2.113711e+01,2.115101e+01,2.113711e+01,2.109539e+01,2.100493e+01,2.111625e+01,2.102581e+01,2.119966e+01,2.114406e+01,2.100493e+01,2.102581e+01,2.106756e+01,2.103277e+01,2.114406e+01,2.105365e+01,2.102581e+01,2.103973e+01,2.103973e+01,2.099101e+01,2.108148e+01,2.112320e+01,2.110929e+01,2.109539e+01,2.119271e+01,2.110929e+01,2.113015e+01,2.108148e+01,2.111625e+01,2.114406e+01,2.112320e+01,2.115101e+01,2.110929e+01,2.114406e+01,2.111625e+01,2.111625e+01,2.091440e+01,2.112320e+01,2.112320e+01,2.106061e+01,2.108148e+01,2.108148e+01,2.111625e+01,2.110929e+01,2.099101e+01,2.113015e+01,2.105365e+01,2.105365e+01,2.101189e+01,2.106061e+01,2.108148e+01,2.106061e+01,2.101885e+01,2.090743e+01,2.101885e+01,2.087259e+01,2.107452e+01,2.098405e+01,2.106756e+01,2.111625e+01,2.106061e+01,2.113711e+01,2.103973e+01,2.118576e+01,2.121355e+01,2.124828e+01,2.131076e+01,2.135933e+01,2.133158e+01,2.132464e+01,2.128993e+01,2.138013e+01,2.135239e+01,2.127605e+01,2.152567e+01,2.140787e+01,2.144253e+01,2.158798e+01,2.154645e+01,2.157414e+01,2.160874e+01,2.162258e+01,2.147718e+01,2.162258e+01,2.167792e+01,2.160182e+01,2.169866e+01,2.158798e+01,2.165025e+01,2.153260e+01,2.156721e+01,2.167792e+01,2.165025e+01,2.168483e+01,2.154645e+01,2.148411e+01,2.149104e+01,2.143560e+01,2.148411e+01,2.147718e+01,2.146332e+01,2.141480e+01,2.142174e+01,2.153952e+01,2.156029e+01,2.147718e+01,2.147718e+01,2.144253e+01,2.146332e+01,2.151182e+01,2.139400e+01,2.140094e+01,2.166409e+01,2.138013e+01,2.139400e+01,2.136626e+01,2.131770e+01,2.135239e+01,2.139400e+01,2.123439e+01,2.138707e+01,2.132464e+01,2.127605e+01,2.124828e+01,2.133158e+01,2.129688e+01,2.125522e+01,2.123439e+01,2.119271e+01,2.109539e+01,2.122050e+01,2.121355e+01,2.099101e+01,2.108148e+01,2.107452e+01,2.095619e+01,2.105365e+01,2.102581e+01,2.103277e+01,2.094226e+01,2.103973e+01,2.103277e+01,2.092137e+01,2.088653e+01,2.090047e+01,2.090743e+01,2.083773e+01,2.092137e+01,2.089350e+01,2.090047e+01,2.087259e+01,2.095619e+01,2.097709e+01,2.103973e+01,2.099797e+01,2.099797e+01,2.093530e+01,2.105365e+01,2.099101e+01,2.097012e+01,2.096316e+01,2.095619e+01,2.092833e+01,2.091440e+01,2.096316e+01,2.092833e+01,2.082378e+01,2.080286e+01,2.096316e+01,2.083773e+01,2.092137e+01,2.102581e+01,2.089350e+01,2.089350e+01,2.080984e+01,2.080286e+01,2.073309e+01,2.085865e+01,2.093530e+01,2.080984e+01,2.074007e+01,2.083076e+01,2.076798e+01,2.083773e+01,2.076798e+01,2.078193e+01,2.090047e+01,2.083076e+01,2.073309e+01,2.069120e+01,2.067025e+01,2.096316e+01,2.095619e+01,2.070517e+01,2.080286e+01,2.078193e+01,2.086562e+01,2.077496e+01,2.085168e+01,2.076798e+01,2.088653e+01,2.080286e+01,2.083076e+01,2.080984e+01,2.074705e+01,2.078193e+01,2.080286e+01,2.053047e+01,2.076100e+01,2.082378e+01,2.103973e+01,2.090743e+01,2.093530e+01,2.083773e+01,2.081681e+01,2.083076e+01,2.083773e+01,2.073309e+01,2.080984e+01,2.080984e+01,2.080286e+01,2.075403e+01,2.076798e+01,2.076100e+01,2.094923e+01,2.077496e+01,2.083076e+01,2.094923e+01,2.080286e+01,2.084470e+01,2.083773e+01,2.078891e+01,2.076100e+01,2.092137e+01,2.092833e+01,2.092833e+01,2.085865e+01,2.071913e+01,2.085168e+01,2.080984e+01,2.085168e+01,2.087956e+01,2.087956e+01,2.085168e+01,2.083773e+01,2.080984e+01,2.084470e+01,2.085865e+01,2.094226e+01,2.082378e+01,2.079589e+01,2.090743e+01,2.089350e+01,2.083076e+01,2.091440e+01,2.091440e+01,2.088653e+01,2.099797e+01,2.077496e+01,2.075403e+01,2.094923e+01,2.092137e+01,2.100493e+01,2.094226e+01,2.093530e+01,2.085865e+01,2.099797e+01,2.085865e+01,2.100493e+01,2.083773e+01,2.079589e+01,2.074705e+01,2.087956e+01,2.097012e+01,2.090743e+01,2.087259e+01
2.091440e+01,2.108148e+01,2.106061e+01,2.097012e+01,2.097012e+01,2.094226e+01,2.110929e+01,2.102581e+01,2.100493e+01,2.101189e+01,2.101189e+01,2.100493e+01,2.099797e+01,2.107452e+01,2.104669e+01,2.108843e+01,2.108843e+01,2.108148e+01,2.096316e+01,2.119966e+01,2.105365e+01,2.092137e+01,2.112320e+01,2.110929e+01,2.106756e+01,2.116491e+01,2.100493e+01,2.098405e+01,2.115101e+01,2.107452e+01,2.105365e+01,2.115796e+01,2.107452e+01,2.094923e+01,2.099101e+01,2.109539e+01,2.104669e+01,2.120660e+01,2.116491e+01,2.118576e+01,2.117881e+01,2.110929e+01,2.096316e+01,2.132464e+01,2.122744e+01,2.129688e+01,2.106756e+01,2.106756e+01,2.108148e+01,2.101885e+01,2.099797e+01,2.117881e+01,2.108148e+01,2.101189e+01,2.098405e+01,2.097709e+01,2.108148e+01,2.098405e+01,2.101885e+01,2.101189e+01,2.103973e+01,2.105365e+01,2.113711e+01,2.100493e+01,2.106061e+01,2.109539e+01,2.099101e+01,2.103277e+01,2.108843e+01,2.104669e+01,2.104669e+01,2.100493e+01,2.099797e+01,2.116491e+01,2.118576e+01,2.113711e+01,2.102581e+01,2.094226e+01,2.103277e+01,2.113015e+01,2.090743e+01,2.103277e+01,2.099101e+01,2.095619e+01,2.097012e+01,2.108148e+01,2.105365e+01,2.112320e+01,2.105365e+01,2.096316e+01,2.103277e+01,2.114406e+01,2.097709e+01,2.102581e+01,2.112320e+01,2.110234e+01,2.109539e+01,2.106061e+01,2.111625e+01,2.106756e+01,2.115101e+01,2.115101e+01,2.116491e+01,2.110929e+01,2.098405e+01,2.119271e+01,2.119966e+01,2.115796e+01,2.131770e+01,2.122050e+01,2.112320e+01,2.115796e+01,2.131076e+01,2.128993e+01,2.131770e+01,2.129688e+01,2.128993e+01,2.133158e+01,2.135239e+01,2.156721e+01,2.147025e+01,2.149104e+01,2.135239e+01,2.143560e+01,2.160874e+01,2.147718e+01,2.158106e+01,2.165717e+01,2.172631e+01,2.176777e+01,2.162950e+01,2.165025e+01,2.164334e+01,2.182303e+01,2.171248e+01,2.178159e+01,2.182303e+01,2.176086e+01,2.182993e+01,2.181612e+01,2.184374e+01,2.177468e+01,2.182993e+01,2.185755e+01,2.198862e+01,2.202308e+01,2.214017e+01,2.237395e+01,2.238082e+01,2.245634e+01,2.266201e+01,2.279889e+01,2.292877e+01,2.313350e+01,2.335823e+01,2.345342e+01,2.335823e+01,2.356211e+01,2.370458e+01,2.360283e+01,2.394161e+01,2.409708e+01,2.395514e+01,2.411059e+01,2.410383e+01,2.418485e+01,2.426580e+01,2.431973e+01,2.417135e+01,2.418485e+01,2.441405e+01,2.421184e+01,2.436017e+01,2.456881e+01,2.440058e+01,2.441405e+01,2.448137e+01,2.455536e+01,2.460915e+01,2.452846e+01,2.458898e+01,2.452846e+01,2.453519e+01,2.450828e+01,2.446791e+01,2.451501e+01,2.443425e+01,2.442752e+01,2.435343e+01,2.426580e+01,2.434669e+01,2.424557e+01,2.444098e+01,2.417810e+01,2.418485e+01,2.409708e+01,2.402275e+01,2.399571e+01,2.381301e+01,2.372492e+01,2.367746e+01,2.348060e+01,2.322209e+01,2.305848e+01,2.265516e+01,2.234648e+01,2.207820e+01,2.174013e+01,2.156721e+01,2.126911e+01,2.103973e+01,2.103973e+01,2.107452e+01,2.106756e+01,2.087956e+01,2.092833e+01,2.089350e+01,2.094226e+01,2.106061e+01,2.092833e+01,2.098405e+01,2.087259e+01,2.087259e+01,2.090743e+01,2.102581e+01,2.085865e+01,2.090743e+01,2.097709e+01,2.103277e+01,2.093530e+01,2.097709e+01,2.092833e+01,2.094923e+01,2.097709e+01,2.100493e+01,2.097709e+01,2.087259e+01,2.085168e+01,2.101885e+01,2.074705e+01,2.095619e+01,2.082378e+01,2.085168e+01,2.094923e+01,2.094226e+01,2.085865e+01,2.071215e+01,2.071913e+01,2.080286e+01,2.090047e+01,2.087956e+01,2.087259e+01,2.087259e+01,2.080286e+01,2.095619e+01,2.093530e+01,2.094226e+01,2.096316e+01,2.094923e+01,2.094226e+01,2.090743e+01,2.094923e+01,2.096316e+01,2.099797e+01,2.099797e+01,2.085168e+01,2.091440e+01,2.103277e+01,2.094923e+01,2.094923e+01,2.094226e+01,2.101189e+01,2.097012e+01,2.083773e+01,2.094923e+01,2.094923e+01,2.097709e+01,2.094226e+01,2.102581e+01,2.091440e+01,2.094923e+01,2.094923e+01,2.094226e+01,2.104669e+01,2.103973e+01,2.091440e+01,2.104669e+01,2.087259e+01,2.105365e+01,2.102581e+01,2.090743e+01,2.092137e+01,2.084470e+01,2.093530e+01,2.089350e+01,2.092833e+01,2.090743e+01,2.088653e+01,2.083773e+01,2.080984e+01,2.099101e+01,2.092137e+01,2.104669e+01,2.087259e+01,2.083773e+01,2.081681e+01,2.087956e+01,2.090047e+01,2.078193e+01,2.087259e+01,2.084470e+01,2.084470e+01,2.076798e+01,2.080286e+01,2.074705e+01,2.088653e+01,2.094923e+01,2.076798e+01,2.081681e+01,2.089350e+01,2.093530e+01,2.089350e+01,2.085168e+01,2.080286e+01,2.097012e+01,2.071215e+01,2.080984e+01,2.087259e+01,2.093530e+01,2.106061e+01,2.090047e+01,2.087956e+01,2.086562e+01,2.108148e+01,2.099101e+01,2.095619e+01,2.096316e+01,2.105365e+01,2.101189e+01,2.094923e+01,2.103973e+01,2.110929e+01,2.122744e+01,2.118576e+01,2.117881e+01,2.100493e+01,2.119271e+01,2.121355e+01,2.112320e+01,2.114406e+01,2.125522e+01,2.124133e+01,2.114406e+01,2.119966e+01,2.119966e+01,2.110929e+01,2.112320e+01,2.112320e+01,2.115796e+01,2.120660e+01,2.119966e+01,2.105365e+01,2.115796e+01,2.111625e+01,2.114406e+01,2.102581e+01,2.113015e+01,2.093530e+01,2.110234e+01,2.108148e+01,2.107452e+01,2.109539e+01,2.126911e+01,2.103973e+01,2.100493e+01,2.117186e+01,2.100493e+01,2.117186e+01,2.101189e+01,2.101189e+01,2.101885e+01,2.100493e+01,2.102581e+01,2.104669e+01,2.107452e+01,2.106061e+01,2.110929e+01,2.113711e+01,2.111625e+01,2.106061e+01,2.110929e+01,2.107452e+01,2.108148e+01,2.110929e+01,2.099101e+01,2.103277e+01,2.111625e+01,2.110929e+01,2.108843e+01,2.111625e+01,2.108148e+01,2.101885e+01,2.110234e+01,2.105365e+01,2.106061e+01,2.101189e+01,2.096316e+01,2.101885e+01,2.115796e+01,2.111625e+01,2.115101e+01,2.113711e+01,2.090743e+01,2.105365e+01,2.107452e+01,2.090047e+01,2.090743e+01,2.090743e+01,2.097012e+01,2.108148e+01,2.107452e+01,2.096316e+01,2.101189e+01,2.110234e+01,2.117881e+01,2.106061e+01,2.117881e+01,2.123439e+01,2.128299e+01,2.124133e+01,2.131076e+01,2.131770e+01,2.134545e+01,2.126217e+01,2.125522e+01,2.140787e+01,2.140094e+01,2.148411e+01,2.138013e+01,2.158106e+01,2.149796e+01,2.149104e+01,2.157414e+01,2.160874e+01,2.155337e+01,2.162258e+01,2.153952e+01,2.144946e+01,2.160182e+01,2.151182e+01,2.163642e+01,2.156029e+01,2.158798e+01,2.150489e+01,2.158106e+01,2.155337e+01,2.155337e+01,2.148411e+01,2.161566e+01,2.153260e+01,2.151875e+01,2.150489e+01,2.153952e+01,2.155337e+01,2.150489e+01,2.156029e+01,2.140094e+01,2.156029e+01,2.149796e+01,2.154645e+01,2.140787e+01,2.144946e+01,2.140787e+01,2.149796e+01,2.139400e+01,2.143560e+01,2.133851e+01,2.138707e+01,2.135933e+01,2.136626e+01,2.141480e+01,2.129688e+01,2.154645e+01,2.131770e+01,2.147025e+01,2.128993e+01,2.130382e+01,2.130382e+01,2.129688e+01,2.133158e+01,2.119966e+01,2.128299e+01,2.126217e+01,2.127605e+01,2.106061e+01,2.108148e+01,2.118576e+01,2.113711e+01,2.112320e+01,2.099797e+01,2.097012e+01,2.103973e+01,2.107452e+01,2.103277e+01,2.092137e+01,2.087956e+01,2.099101e+01,2.094226e+01,2.115796e+01,2.094226e+01,2.097709e+01,2.097012e+01,2.090743e+01,2.090743e+01,2.100493e+01,2.099101e+01,2.101885e+01,2.097709e+01,2.095619e+01,2.110929e+01,2.085865e+01,2.090743e+01,2.099101e+01,2.093530e+01,2.097709e+01,2.078891e+01,2.090743e+01,2.084470e+01,2.083773e+01,2.091440e+01,2.094923e+01,2.094923e+01,2.082378e+01,2.097012e+01,2.092137e+01,2.100493e+01,2.090743e+01,2.086562e+01,2.087956e+01,2.084470e+01,2.089350e+01,2.089350e+01,2.082378e+01,2.090743e+01,2.074705e+01,2.086562e+01,2.090047e+01,2.074705e+01,2.082378e+01,2.080984e+01,2.076798e+01,2.080286e+01,2.079589e+01,2.093530e+01,2.068422e+01,2.064930e+01,2.071215e+01,2.083773e+01,2.071215e+01,2.070517e+01,2.078193e+01,2.088653e+01,2.087956e+01,2.079589e+01,2.078193e+01,2.076100e+01,2.076100e+01,2.078193e+01,2.080984e+01,2.089350e+01,2.089350e+01,2.080984e+01,2.080286e+01,2.080286e+01,2.082378e+01,2.087259e+01,2.076100e+01,2.088653e+01,2.074705e+01,2.085168e+01,2.080286e+01,2.086562e+01,2.078891e+01,2.077496e+01,2.089350e+01,2.077496e+01,2.080286e+01,2.091440e+01,2.090047e+01,2.080984e+01,2.081681e+01,2.082378e+01,2.080286e+01,2.080984e+01,2.096316e+01,2.086562e+01,2.083076e+01,2.086562e+01,2.090047e+01,2.092137e+01,2.092833e+01,2.090047e+01,2.066327e+01,2.083773e+01,2.089350e+01,2.090047e+01,2.105365e+01,2.075403e+01,2.086562e+01,2.087956e+01,2.097012e+01,2.092833e+01,2.097709e+01,2.080984e+01,2.083773e+01,2.101885e+01,2.089350e+01,2.086562e+01,2.097709e+01,2.091440e+01,2.088653e+01,2.088653e+01,2.091440e+01,2.078193e+01,2.094923e+01,2.082378e+01,2.071913e+01,2.090047e+01,2.087956e+01,2.076798e+01,2.102581e+01,2.090047e+01,2.100493e+01,2.078193e+01,2.094226e+01,2.087259e+01,2.100493e+01,2.094226e+01,2.087956e+01,2.100493e+01
