Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.096316e+01,2.087956e+01,2.106756e+01,2.094226e+01,2.097709e+01,2.095619e+01,2.089350e+01,2.097012e+01,2.108148e+01,2.094226e+01,2.111625e+01,2.093530e+01,2.113015e+01,2.097709e+01,2.097012e+01,2.103973e+01,2.096316e+01,2.105365e+01,2.103973e+01,2.116491e+01,2.103277e+01,2.107452e+01,2.107452e+01,2.106061e+01,2.109539e+01,2.117881e+01,2.103277e+01,2.100493e+01,2.100493e+01,2.084470e+01,2.106061e+01,2.096316e+01,2.110234e+01,2.110234e+01,2.103973e+01,2.103973e+01,2.107452e+01,2.113015e+01,2.103277e+01,2.101189e+01,2.110234e+01,2.110929e+01,2.109539e+01,2.133158e+01,2.126911e+01,2.110234e+01,2.111625e+01,2.117186e+01,2.124828e+01,2.122050e+01,2.124828e+01,2.099101e+01,2.096316e+01,2.113015e+01,2.104669e+01,2.097012e+01,2.124133e+01,2.117186e+01,2.108148e+01,2.108148e+01,2.107452e+01,2.106061e+01,2.107452e+01,2.098405e+01,2.101885e+01,2.094923e+01,2.103973e+01,2.110234e+01,2.103277e+01,2.108843e+01,2.101189e+01,2.115101e+01,2.122744e+01,2.094226e+01,2.094226e+01,2.105365e+01,2.101885e+01,2.094226e+01,2.108843e+01,2.114406e+01,2.105365e+01,2.114406e+01,2.085168e+01,2.100493e+01,2.108843e+01,2.099101e+01,2.095619e+01,2.110234e+01,2.111625e+01,2.097012e+01,2.101189e+01,2.098405e+01,2.105365e+01,2.096316e+01,2.104669e+01,2.124828e+01,2.110234e+01,2.118576e+01,2.107452e+01,2.106061e+01,2.097012e+01,2.113711e+01,2.098405e+01,2.113015e+01,2.116491e+01,2.109539e+01,2.116491e+01,2.116491e+01,2.130382e+01,2.117186e+01,2.113015e+01,2.112320e+01,2.129688e+01,2.125522e+01,2.129688e+01,2.126911e+01,2.127605e+01,2.126911e+01,2.127605e+01,2.158798e+01,2.126217e+01,2.129688e+01,2.142867e+01,2.141480e+01,2.147718e+01,2.153260e+01,2.160874e+01,2.164334e+01,2.163642e+01,2.178159e+01,2.166409e+01,2.182303e+01,2.180231e+01,2.182303e+01,2.167100e+01,2.180231e+01,2.177468e+01,2.168483e+01,2.173322e+01,2.187825e+01,2.180231e+01,2.180922e+01,2.177468e+01,2.179540e+01,2.197483e+01,2.180922e+01,2.192655e+01,2.198172e+01,2.226401e+01,2.220211e+01,2.244261e+01,2.262776e+01,2.275101e+01,2.275101e+01,2.303118e+01,2.287410e+01,2.309940e+01,2.337183e+01,2.329018e+01,2.352136e+01,2.362319e+01,2.371136e+01,2.384010e+01,2.373170e+01,2.381301e+01,2.388748e+01,2.384687e+01,2.400924e+01,2.397543e+01,2.398219e+01,2.411734e+01,2.423882e+01,2.436017e+01,2.413085e+01,2.435343e+01,2.433995e+01,2.439385e+01,2.436017e+01,2.431973e+01,2.444098e+01,2.427254e+01,2.427929e+01,2.436690e+01,2.427929e+01,2.420509e+01,2.429277e+01,2.421859e+01,2.425231e+01,2.414435e+01,2.414435e+01,2.417810e+01,2.400924e+01,2.421859e+01,2.400924e+01,2.425231e+01,2.396867e+01,2.371814e+01,2.366390e+01,2.365033e+01,2.356211e+01,2.349419e+01,2.327656e+01,2.309940e+01,2.313350e+01,2.286043e+01,2.275101e+01,2.227088e+01,2.205754e+01,2.186445e+01,2.153952e+01,2.126217e+01,2.093530e+01,2.104669e+01,2.097012e+01,2.094226e+01,2.094923e+01,2.090743e+01,2.103973e+01,2.079589e+01,2.094923e+01,2.086562e+01,2.077496e+01,2.104669e+01,2.103973e+01,2.090743e+01,2.091440e+01,2.076798e+01,2.094226e+01,2.082378e+01,2.093530e+01,2.087956e+01,2.101189e+01,2.092137e+01,2.108843e+01,2.083773e+01,2.110929e+01,2.084470e+01,2.085865e+01,2.098405e+01,2.085168e+01,2.079589e+01,2.089350e+01,2.095619e+01,2.081681e+01,2.090743e+01,2.080286e+01,2.083773e+01,2.090047e+01,2.076100e+01,2.087259e+01,2.092833e+01,2.088653e+01,2.067723e+01,2.076798e+01,2.085865e+01,2.088653e+01,2.074007e+01,2.080984e+01,2.094226e+01,2.084470e+01,2.094226e+01,2.084470e+01,2.097012e+01,2.084470e+01,2.085168e+01,2.089350e+01,2.092833e+01,2.091440e+01,2.071215e+01,2.094923e+01,2.092137e+01,2.094226e+01,2.087956e+01,2.086562e+01,2.099797e+01,2.092833e+01,2.090047e+01,2.088653e+01,2.097012e+01,2.096316e+01,2.087259e+01,2.108843e+01,2.086562e+01,2.086562e+01,2.105365e+01,2.085865e+01,2.104669e+01,2.088653e+01,2.097012e+01,2.081681e+01,2.087956e+01,2.087956e+01,2.083773e+01,2.081681e+01,2.083773e+01,2.082378e+01,2.090743e+01,2.075403e+01,2.093530e+01,2.080286e+01,2.084470e+01,2.086562e+01,2.080984e+01,2.085168e+01,2.078891e+01,2.076100e+01,2.078193e+01,2.078891e+01,2.085865e+01,2.082378e+01,2.084470e+01,2.086562e+01,2.081681e+01,2.076798e+01,2.075403e+01,2.082378e+01,2.081681e+01,2.085865e+01,2.090743e+01,2.080286e+01,2.095619e+01,2.080984e+01,2.082378e+01,2.085168e+01,2.094923e+01,2.088653e+01,2.094923e+01,2.124133e+01,2.095619e+01,2.103277e+01,2.095619e+01,2.109539e+01,2.099797e+01,2.101885e+01,2.084470e+01,2.108148e+01,2.106061e+01,2.110234e+01,2.099101e+01,2.111625e+01,2.106061e+01,2.103973e+01,2.107452e+01,2.111625e+01,2.119966e+01,2.117186e+01,2.101885e+01,2.115796e+01,2.113711e+01,2.113015e+01,2.122744e+01,2.120660e+01,2.113711e+01,2.117186e+01,2.118576e+01,2.115796e+01,2.115101e+01,2.121355e+01,2.114406e+01,2.110234e+01,2.107452e+01,2.115101e+01,2.107452e+01,2.118576e+01,2.109539e+01,2.109539e+01,2.109539e+01,2.110234e+01,2.117186e+01,2.106061e+01,2.098405e+01,2.118576e+01,2.117186e+01,2.098405e+01,2.100493e+01,2.099797e+01,2.099797e+01,2.106061e+01,2.114406e+01,2.099797e+01,2.103973e+01,2.128993e+01,2.105365e+01,2.101189e+01,2.101885e+01,2.112320e+01,2.108843e+01,2.101189e+01,2.106061e+01,2.095619e+01,2.108148e+01,2.106756e+01,2.110234e+01,2.109539e+01,2.108148e+01,2.099797e+01,2.104669e+01,2.106061e+01,2.104669e+01,2.108843e+01,2.094226e+01,2.109539e+01,2.109539e+01,2.109539e+01,2.111625e+01,2.114406e+01,2.102581e+01,2.097709e+01,2.099797e+01,2.103277e+01,2.100493e+01,2.105365e+01,2.106061e+01,2.103973e+01,2.105365e+01,2.090047e+01,2.098405e+01,2.092137e+01,2.099797e+01,2.101885e+01,2.103973e+01,2.101885e+01,2.120660e+01,2.110929e+01,2.122050e+01,2.119271e+01,2.116491e+01,2.115796e+01,2.122744e+01,2.128299e+01,2.126911e+01,2.125522e+01,2.137320e+01,2.138707e+01,2.125522e+01,2.132464e+01,2.148411e+01,2.144253e+01,2.140787e+01,2.162950e+01,2.157414e+01,2.163642e+01,2.163642e+01,2.156029e+01,2.145639e+01,2.146332e+01,2.166409e+01,2.156029e+01,2.157414e+01,2.155337e+01,2.160182e+01,2.151182e+01,2.153260e+01,2.151875e+01,2.148411e+01,2.156721e+01,2.147718e+01,2.151182e+01,2.153952e+01,2.156029e+01,2.151875e+01,2.153952e+01,2.153260e+01,2.148411e+01,2.147025e+01,2.149104e+01,2.148411e+01,2.152567e+01,2.141480e+01,2.150489e+01,2.147718e+01,2.156029e+01,2.153952e+01,2.144253e+01,2.131076e+01,2.141480e+01,2.142867e+01,2.141480e+01,2.140787e+01,2.136626e+01,2.133158e+01,2.140094e+01,2.139400e+01,2.142174e+01,2.156029e+01,2.137320e+01,2.134545e+01,2.131770e+01,2.131076e+01,2.132464e+01,2.119966e+01,2.124133e+01,2.113711e+01,2.119966e+01,2.105365e+01,2.124133e+01,2.117881e+01,2.105365e+01,2.117186e+01,2.112320e+01,2.110929e+01,2.094226e+01,2.115101e+01,2.088653e+01,2.087259e+01,2.094226e+01,2.087259e+01,2.092137e+01,2.095619e+01,2.091440e+01,2.087956e+01,2.092833e+01,2.094923e+01,2.090047e+01,2.103973e+01,2.094923e+01,2.099101e+01,2.085865e+01,2.102581e+01,2.097012e+01,2.092833e+01,2.093530e+01,2.092137e+01,2.096316e+01,2.094226e+01,2.099101e+01,2.097709e+01,2.091440e+01,2.099797e+01,2.102581e+01,2.087956e+01,2.089350e+01,2.092137e+01,2.092833e+01,2.104669e+01,2.090047e+01,2.088653e+01,2.085168e+01,2.090743e+01,2.092137e+01,2.094923e+01,2.085168e+01,2.094226e+01,2.093530e+01,2.073309e+01,2.094226e+01,2.072611e+01,2.088653e+01,2.090047e+01,2.084470e+01,2.083773e+01,2.075403e+01,2.090047e+01,2.097709e+01,2.064930e+01,2.099797e+01,2.074007e+01,2.088653e+01,2.080286e+01,2.082378e+01,2.085865e+01,2.087956e+01,2.084470e+01,2.088653e+01,2.088653e+01,2.074705e+01,2.077496e+01,2.087259e+01,2.092833e+01,2.090047e+01,2.084470e+01,2.090047e+01,2.065628e+01,2.086562e+01,2.079589e+01,2.078193e+01,2.087259e+01,2.061436e+01,2.074705e+01,2.087956e+01,2.085865e+01,2.088653e+01,2.086562e+01,2.074705e+01,2.085168e+01,2.090047e+01,2.074007e+01,2.076100e+01,2.088653e+01,2.078193e+01,2.092833e+01,2.086562e+01,2.083773e+01,2.082378e+01,2.082378e+01,2.084470e+01,2.085168e+01,2.087259e+01,2.085865e+01,2.090743e+01,2.088653e+01,2.097709e+01,2.075403e+01,2.071913e+01,2.086562e+01,2.084470e+01,2.105365e+01,2.086562e+01,2.080286e+01,2.085865e+01,2.088653e+01,2.088653e+01,2.088653e+01,2.070517e+01,2.085168e+01,2.082378e+01,2.080984e+01,2.083076e+01,2.098405e+01,2.088653e+01,2.085865e+01,2.094923e+01,2.087259e+01,2.087259e+01,2.099797e+01,2.077496e+01,2.087259e+01,2.085168e+01,2.092833e+01,2.102581e+01,2.090743e+01,2.090047e+01,2.090047e+01,2.087956e+01,2.096316e+01,2.071215e+01,2.090743e+01,2.093530e+01,2.092137e+01,2.088653e+01
2.094226e+01,2.098405e+01,2.090047e+01,2.100493e+01,2.086562e+01,2.099101e+01,2.103277e+01,2.094226e+01,2.093530e+01,2.092137e+01,2.097012e+01,2.087956e+01,2.093530e+01,2.100493e+01,2.103277e+01,2.101885e+01,2.104669e+01,2.100493e+01,2.106756e+01,2.106756e+01,2.110929e+01,2.118576e+01,2.119966e+01,2.100493e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.101885e+01,2.108148e+01,2.103973e+01,2.105365e+01,2.103973e+01,2.107452e+01,2.109539e+01,2.114406e+01,2.099797e+01,2.101885e+01,2.105365e+01,2.124828e+01,2.116491e+01,2.103973e+01,2.117881e+01,2.103973e+01,2.117186e+01,2.110929e+01,2.135933e+01,2.112320e+01,2.107452e+01,2.128993e+01,2.124828e+01,2.114406e+01,2.122050e+01,2.121355e+01,2.099101e+01,2.108148e+01,2.109539e+01,2.099101e+01,2.124133e+01,2.084470e+01,2.105365e+01,2.106061e+01,2.101189e+01,2.111625e+01,2.099797e+01,2.110234e+01,2.106756e+01,2.109539e+01,2.096316e+01,2.101885e+01,2.090047e+01,2.124828e+01,2.115101e+01,2.106756e+01,2.109539e+01,2.099797e+01,2.110234e+01,2.099797e+01,2.093530e+01,2.107452e+01,2.104669e+01,2.105365e+01,2.090743e+01,2.117881e+01,2.086562e+01,2.103277e+01,2.098405e+01,2.099797e+01,2.099101e+01,2.098405e+01,2.106061e+01,2.108148e+01,2.110929e+01,2.101885e+01,2.103277e+01,2.112320e+01,2.110234e+01,2.115101e+01,2.110929e+01,2.123439e+01,2.102581e+01,2.103277e+01,2.096316e+01,2.105365e+01,2.113015e+01,2.110234e+01,2.113711e+01,2.110234e+01,2.117881e+01,2.125522e+01,2.118576e+01,2.106061e+01,2.124133e+01,2.124828e+01,2.126217e+01,2.129688e+01,2.135239e+01,2.135933e+01,2.129688e+01,2.127605e+01,2.124133e+01,2.126217e+01,2.149104e+01,2.140787e+01,2.145639e+01,2.143560e+01,2.150489e+01,2.154645e+01,2.163642e+01,2.160874e+01,2.164334e+01,2.169175e+01,2.178850e+01,2.173322e+01,2.176086e+01,2.178850e+01,2.171248e+01,2.174013e+01,2.186445e+01,2.166409e+01,2.176086e+01,2.175395e+01,2.178159e+01,2.174013e+01,2.191276e+01,2.194035e+01,2.198862e+01,2.213329e+01,2.198172e+01,2.222275e+01,2.225026e+01,2.241516e+01,2.258665e+01,2.259350e+01,2.281941e+01,2.292194e+01,2.314713e+01,2.299023e+01,2.311304e+01,2.329018e+01,2.334462e+01,2.361641e+01,2.367746e+01,2.356211e+01,2.377236e+01,2.375203e+01,2.383332e+01,2.373848e+01,2.382655e+01,2.402951e+01,2.392808e+01,2.404303e+01,2.418485e+01,2.411734e+01,2.418485e+01,2.422533e+01,2.411734e+01,2.413760e+01,2.429277e+01,2.413760e+01,2.440732e+01,2.433995e+01,2.421859e+01,2.438711e+01,2.411734e+01,2.422533e+01,2.423208e+01,2.425906e+01,2.414435e+01,2.417810e+01,2.412409e+01,2.399571e+01,2.411059e+01,2.403627e+01,2.398219e+01,2.396867e+01,2.398895e+01,2.379946e+01,2.371814e+01,2.356211e+01,2.355532e+01,2.356211e+01,2.325614e+01,2.324933e+01,2.323571e+01,2.294926e+01,2.253866e+01,2.251122e+01,2.205754e+01,2.174704e+01,2.135239e+01,2.151182e+01,2.109539e+01,2.099101e+01,2.095619e+01,2.101189e+01,2.101189e+01,2.093530e+01,2.100493e+01,2.088653e+01,2.079589e+01,2.100493e+01,2.096316e+01,2.092137e+01,2.088653e+01,2.084470e+01,2.090047e+01,2.104669e+01,2.094226e+01,2.096316e+01,2.079589e+01,2.108148e+01,2.093530e+01,2.082378e+01,2.086562e+01,2.113015e+01,2.086562e+01,2.086562e+01,2.105365e+01,2.083773e+01,2.083076e+01,2.085168e+01,2.081681e+01,2.078193e+01,2.090743e+01,2.085865e+01,2.099101e+01,2.083773e+01,2.077496e+01,2.090743e+01,2.060737e+01,2.085168e+01,2.080286e+01,2.082378e+01,2.077496e+01,2.076798e+01,2.076100e+01,2.085865e+01,2.076100e+01,2.091440e+01,2.079589e+01,2.096316e+01,2.081681e+01,2.104669e+01,2.097709e+01,2.090743e+01,2.094923e+01,2.097709e+01,2.094226e+01,2.095619e+01,2.100493e+01,2.094226e+01,2.096316e+01,2.095619e+01,2.070517e+01,2.099797e+01,2.099101e+01,2.092137e+01,2.094923e+01,2.085865e+01,2.085168e+01,2.091440e+01,2.088653e+01,2.092833e+01,2.086562e+01,2.087259e+01,2.085168e+01,2.085865e+01,2.092833e+01,2.088653e+01,2.103277e+01,2.092833e+01,2.082378e+01,2.085168e+01,2.088653e+01,2.083076e+01,2.083076e+01,2.081681e+01,2.088653e+01,2.079589e+01,2.090047e+01,2.085168e+01,2.083076e+01,2.076798e+01,2.078193e+01,2.081681e+01,2.085865e+01,2.085168e+01,2.086562e+01,2.088653e+01,2.085168e+01,2.083773e+01,2.087956e+01,2.085168e+01,2.080286e+01,2.078891e+01,2.079589e+01,2.081681e+01,2.097012e+01,2.080286e+01,2.087956e+01,2.088653e+01,2.090743e+01,2.096316e+01,2.094226e+01,2.095619e+01,2.095619e+01,2.096316e+01,2.118576e+01,2.105365e+01,2.092137e+01,2.108843e+01,2.094226e+01,2.101189e+01,2.110929e+01,2.108148e+01,2.107452e+01,2.094923e+01,2.090047e+01,2.108843e+01,2.110234e+01,2.099101e+01,2.113015e+01,2.107452e+01,2.101189e+01,2.106061e+01,2.117881e+01,2.110929e+01,2.113711e+01,2.113711e+01,2.115796e+01,2.110929e+01,2.112320e+01,2.117881e+01,2.102581e+01,2.101189e+01,2.114406e+01,2.108148e+01,2.114406e+01,2.109539e+01,2.110234e+01,2.110929e+01,2.090047e+01,2.110234e+01,2.111625e+01,2.108843e+01,2.108843e+01,2.085168e+01,2.113711e+01,2.107452e+01,2.109539e+01,2.105365e+01,2.099797e+01,2.104669e+01,2.113711e+01,2.099797e+01,2.101885e+01,2.109539e+01,2.106061e+01,2.093530e+01,2.105365e+01,2.098405e+01,2.099797e+01,2.107452e+01,2.105365e+01,2.103277e+01,2.111625e+01,2.111625e+01,2.114406e+01,2.104669e+01,2.102581e+01,2.095619e+01,2.112320e+01,2.108148e+01,2.100493e+01,2.102581e+01,2.107452e+01,2.101189e+01,2.107452e+01,2.095619e+01,2.097709e+01,2.104669e+01,2.101885e+01,2.103973e+01,2.108843e+01,2.103277e+01,2.105365e+01,2.093530e+01,2.103973e+01,2.106061e+01,2.103277e+01,2.099797e+01,2.103277e+01,2.103277e+01,2.090047e+01,2.090743e+01,2.089350e+01,2.097709e+01,2.098405e+01,2.097709e+01,2.092137e+01,2.112320e+01,2.106061e+01,2.116491e+01,2.122744e+01,2.122050e+01,2.110929e+01,2.113015e+01,2.119966e+01,2.118576e+01,2.126911e+01,2.132464e+01,2.130382e+01,2.142867e+01,2.123439e+01,2.141480e+01,2.138013e+01,2.153952e+01,2.148411e+01,2.153260e+01,2.156721e+01,2.158106e+01,2.160874e+01,2.162258e+01,2.162950e+01,2.163642e+01,2.162258e+01,2.142867e+01,2.156721e+01,2.167100e+01,2.163642e+01,2.147025e+01,2.155337e+01,2.147025e+01,2.159490e+01,2.149796e+01,2.151875e+01,2.155337e+01,2.156721e+01,2.149104e+01,2.149796e+01,2.151875e+01,2.147025e+01,2.147025e+01,2.143560e+01,2.148411e+01,2.144946e+01,2.146332e+01,2.147025e+01,2.139400e+01,2.142174e+01,2.137320e+01,2.141480e+01,2.142174e+01,2.149796e+01,2.139400e+01,2.148411e+01,2.131770e+01,2.139400e+01,2.140094e+01,2.139400e+01,2.139400e+01,2.126911e+01,2.140094e+01,2.142174e+01,2.144253e+01,2.135933e+01,2.128299e+01,2.122050e+01,2.133158e+01,2.133158e+01,2.122744e+01,2.119966e+01,2.119271e+01,2.117881e+01,2.118576e+01,2.118576e+01,2.110929e+01,2.113711e+01,2.111625e+01,2.108843e+01,2.110929e+01,2.116491e+01,2.092137e+01,2.091440e+01,2.087259e+01,2.093530e+01,2.096316e+01,2.093530e+01,2.088653e+01,2.088653e+01,2.092137e+01,2.092833e+01,2.094226e+01,2.090047e+01,2.101189e+01,2.098405e+01,2.105365e+01,2.099101e+01,2.083773e+01,2.092833e+01,2.096316e+01,2.094923e+01,2.095619e+01,2.092833e+01,2.091440e+01,2.098405e+01,2.102581e+01,2.102581e+01,2.083773e+01,2.101885e+01,2.086562e+01,2.095619e+01,2.091440e+01,2.092833e+01,2.103973e+01,2.092137e+01,2.079589e+01,2.098405e+01,2.087259e+01,2.092137e+01,2.091440e+01,2.091440e+01,2.090743e+01,2.094226e+01,2.092833e+01,2.094923e+01,2.072611e+01,2.085865e+01,2.064930e+01,2.089350e+01,2.079589e+01,2.085865e+01,2.092833e+01,2.083773e+01,2.079589e+01,2.080984e+01,2.079589e+01,2.095619e+01,2.069120e+01,2.085168e+01,2.086562e+01,2.087259e+01,2.083076e+01,2.082378e+01,2.087259e+01,2.076798e+01,2.089350e+01,2.076798e+01,2.085168e+01,2.089350e+01,2.086562e+01,2.089350e+01,2.058641e+01,2.081681e+01,2.079589e+01,2.081681e+01,2.095619e+01,2.061436e+01,2.084470e+01,2.089350e+01,2.080984e+01,2.081681e+01,2.081681e+01,2.080984e+01,2.090743e+01,2.091440e+01,2.083076e+01,2.078193e+01,2.076100e+01,2.079589e+01,2.083076e+01,2.078891e+01,2.080984e+01,2.090047e+01,2.080286e+01,2.086562e+01,2.074705e+01,2.067723e+01,2.067723e+01,2.075403e+01,2.113711e+01,2.088653e+01,2.080286e+01,2.094226e+01,2.092833e+01,2.101189e+01,2.094226e+01,2.085168e+01,2.087259e+01,2.087259e+01,2.094226e+01,2.087956e+01,2.092833e+01,2.085865e+01,2.073309e+01,2.088653e+01,2.085168e+01,2.090743e+01,2.092833e+01,2.087259e+01,2.091440e+01,2.083773e+01,2.085168e+01,2.124133e+01,2.103973e+01,2.082378e+01,2.085865e+01,2.088653e+01,2.092137e+01,2.090743e+01,2.090047e+01,2.086562e+01,2.088653e+01,2.087956e+01,2.097709e+01,2.090743e+01,2.092137e+01,2.080286e+01,2.094923e+01,2.090743e+01
